FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574015
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5116s|813800 |217534 | 16313k|  20.0 |  1169M | 279 |  35 |3538 |5110 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5117s|813900 |217574 | 16315k|  20.0 |  1169M | 279 |   - |3538 |5125 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5117s|814000 |217612 | 16316k|  20.0 |  1169M | 279 |  16 |3538 |5125 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5118s|814100 |217648 | 16318k|  20.0 |  1169M | 279 |   6 |3538 |5144 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5119s|814200 |217682 | 16320k|  20.0 |  1169M | 279 |  11 |3538 |5125 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5119s|814300 |217730 | 16322k|  20.0 |  1169M | 279 | 402 |3538 |5127 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5120s|814400 |217778 | 16325k|  20.0 |  1169M | 279 |  55 |3538 |5194 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5121s|814500 |217837 | 16327k|  20.0 |  1169M | 279 |   - |3538 |5171 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5122s|814600 |217885 | 16329k|  20.0 |  1169M | 279 |   - |3538 |5144 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5122s|814700 |217923 | 16331k|  20.0 |  1169M | 279 |   - |3538 |5136 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5123s|814800 |217981 | 16333k|  20.0 |  1169M | 279 |   6 |3538 |5095 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5123s|814900 |218023 | 16335k|  20.0 |  1169M | 279 |   - |3538 |5103 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5124s|815000 |218081 | 16337k|  20.0 |  1169M | 279 |   6 |3538 |5099 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5125s|815100 |218121 | 16338k|  20.0 |  1169M | 279 |   7 |3538 |5062 |3538 |4408 |   0 | 159k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5125s|815200 |218161 | 16340k|  20.0 |  1169M | 279 |  41 |3538 |5016 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5126s|815300 |218209 | 16341k|  20.0 |  1170M | 279 |  34 |3538 |5061 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5127s|815400 |218249 | 16343k|  20.0 |  1170M | 279 |  60 |3538 |5060 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5127s|815500 |218303 | 16345k|  20.0 |  1170M | 279 |   4 |3538 |5037 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5128s|815600 |218337 | 16347k|  20.0 |  1170M | 279 |   9 |3538 |5099 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5129s|815700 |218385 | 16349k|  20.0 |  1170M | 279 | 398 |3538 |5075 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5129s|815800 |218441 | 16351k|  20.0 |  1170M | 279 |  17 |3538 |5098 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5130s|815900 |218489 | 16353k|  20.0 |  1170M | 279 |   3 |3538 |5183 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5131s|816000 |218555 | 16357k|  20.0 |  1170M | 279 | 334 |3538 |5161 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5131s|816100 |218591 | 16359k|  20.0 |  1170M | 279 |   - |3538 |5124 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5132s|816200 |218641 | 16361k|  20.0 |  1170M | 279 |   - |3538 |5148 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5132s|816300 |218675 | 16362k|  20.0 |  1170M | 279 |   6 |3538 |5163 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5133s|816400 |218711 | 16364k|  20.0 |  1170M | 279 |   - |3538 |5203 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5133s|816500 |218753 | 16366k|  20.0 |  1170M | 279 |   - |3538 |5212 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5134s|816600 |218803 | 16369k|  20.0 |  1170M | 279 |  18 |3538 |5217 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5135s|816700 |218813 | 16370k|  20.0 |  1170M | 279 |  20 |3538 |5217 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5135s|816800 |218841 | 16371k|  20.0 |  1170M | 279 |   4 |3538 |5202 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5136s|816900 |218889 | 16374k|  20.0 |  1170M | 279 |  22 |3538 |5196 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5136s|817000 |218903 | 16375k|  20.0 |  1170M | 279 |  22 |3538 |5194 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5137s|817100 |218941 | 16376k|  20.0 |  1170M | 279 |  19 |3538 |5220 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5137s|817200 |218993 | 16378k|  20.0 |  1170M | 279 |   6 |3538 |5216 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5138s|817300 |219029 | 16380k|  20.0 |  1170M | 279 |   - |3538 |5198 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5138s|817400 |219051 | 16381k|  20.0 |  1170M | 279 |   - |3538 |5260 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5139s|817500 |219075 | 16383k|  20.0 |  1170M | 279 |  36 |3538 |5229 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5139s|817600 |219105 | 16384k|  20.0 |  1170M | 279 |   - |3538 |5229 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5140s|817700 |219151 | 16386k|  20.0 |  1170M | 279 |   - |3538 |5186 |3538 |4408 |   0 | 160k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5141s|817800 |219187 | 16388k|  20.0 |  1170M | 279 |  29 |3538 |5181 |3538 |4408 |   0 | 161k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5141s|817900 |219215 | 16389k|  20.0 |  1170M | 279 |   4 |3538 |5163 |3538 |4408 |   0 | 161k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5142s|818000 |219252 | 16391k|  20.0 |  1170M | 279 | 406 |3538 |5159 |3538 |4408 |   0 | 161k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5142s|818100 |219296 | 16394k|  20.0 |  1170M | 279 |   - |3538 |5164 |3538 |4408 |   0 | 161k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5143s|818200 |219340 | 16395k|  20.0 |  1170M | 279 |   - |3538 |5202 |3538 |4408 |   0 | 161k|  24k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5144s|818300 |219396 | 16397k|  20.0 |  1170M | 279 |  26 |3538 |5132 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5144s|818400 |219452 | 16400k|  20.0 |  1170M | 279 |  19 |3538 |5083 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5145s|818500 |219508 | 16402k|  20.0 |  1170M | 279 |   - |3538 |5039 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5145s|818600 |219548 | 16403k|  20.0 |  1170M | 279 |   - |3538 |5017 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5146s|818700 |219558 | 16404k|  20.0 |  1170M | 279 |  44 |3538 |4998 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5146s|818800 |219586 | 16406k|  20.0 |  1171M | 279 |   6 |3538 |5028 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5147s|818900 |219614 | 16407k|  20.0 |  1171M | 279 |   - |3538 |5038 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5147s|819000 |219648 | 16408k|  20.0 |  1171M | 279 |  23 |3538 |5051 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5148s|819100 |219684 | 16410k|  20.0 |  1171M | 279 |  61 |3538 |5027 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5148s|819200 |219716 | 16412k|  20.0 |  1171M | 279 |   - |3538 |5046 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5149s|819300 |219752 | 16414k|  20.0 |  1171M | 279 |   5 |3538 |5049 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5149s|819400 |219788 | 16415k|  20.0 |  1171M | 279 |   - |3538 |5084 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5150s|819500 |219840 | 16418k|  20.0 |  1171M | 279 |   6 |3538 |5081 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5151s|819600 |219898 | 16420k|  20.0 |  1171M | 279 |   6 |3538 |5053 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5151s|819700 |219926 | 16421k|  20.0 |  1171M | 279 |   - |3538 |5056 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5152s|819800 |219994 | 16425k|  20.0 |  1171M | 279 |  36 |3538 |5062 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5153s|819900 |220034 | 16426k|  20.0 |  1171M | 279 |  15 |3538 |5108 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5153s|820000 |220086 | 16428k|  20.0 |  1171M | 279 | 366 |3538 |5128 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5154s|820100 |220136 | 16431k|  20.0 |  1171M | 279 | 548 |3538 |5109 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5155s|820200 |220194 | 16433k|  20.0 |  1171M | 279 |  55 |3538 |5099 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5155s|820300 |220237 | 16435k|  20.0 |  1171M | 279 |  20 |3538 |5094 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5156s|820400 |220270 | 16437k|  20.0 |  1171M | 279 |   - |3538 |5080 |3538 |4408 |   0 | 161k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5157s|820500 |220330 | 16439k|  20.0 |  1171M | 279 |   9 |3538 |5111 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5157s|820600 |220382 | 16441k|  20.0 |  1171M | 279 |  11 |3538 |5142 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5158s|820700 |220426 | 16442k|  20.0 |  1171M | 279 |  71 |3538 |5153 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5158s|820800 |220466 | 16444k|  20.0 |  1171M | 279 |   - |3538 |5139 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5159s|820900 |220500 | 16445k|  20.0 |  1171M | 279 |  63 |3538 |5176 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5160s|821000 |220560 | 16448k|  20.0 |  1171M | 279 |  33 |3538 |5166 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5160s|821100 |220616 | 16450k|  20.0 |  1171M | 279 |   - |3538 |5148 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5161s|821200 |220664 | 16452k|  20.0 |  1171M | 279 |  22 |3538 |5137 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5161s|821300 |220704 | 16454k|  20.0 |  1171M | 279 |   - |3538 |5133 |   0 |   0 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5162s|821400 |220754 | 16456k|  20.0 |  1171M | 279 | 129 |3538 |5142 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5162s|821500 |220818 | 16458k|  20.0 |  1171M | 279 |  62 |3538 |5147 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5163s|821600 |220860 | 16460k|  20.0 |  1171M | 279 | 110 |3538 |5186 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5163s|821700 |220914 | 16462k|  20.0 |  1171M | 279 |   - |3538 |5200 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5164s|821800 |220956 | 16463k|  20.0 |  1171M | 279 |  24 |3538 |5197 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5164s|821900 |220992 | 16465k|  20.0 |  1171M | 279 |  63 |3538 |5176 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5165s|822000 |221028 | 16466k|  20.0 |  1171M | 279 |   - |3538 |5190 |   0 |   0 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5165s|822100 |221073 | 16467k|  20.0 |  1171M | 279 |  31 |3538 |5253 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5166s|822200 |221135 | 16469k|  20.0 |  1171M | 279 |  86 |3538 |5203 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5166s|822300 |221175 | 16471k|  20.0 |  1171M | 279 |   - |3538 |5192 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5167s|822400 |221215 | 16472k|  20.0 |  1171M | 279 |   - |3538 |5189 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5167s|822500 |221235 | 16474k|  20.0 |  1171M | 279 |  25 |3538 |5207 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5168s|822600 |221257 | 16475k|  20.0 |  1171M | 279 |   - |3538 |5189 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5168s|822700 |221299 | 16478k|  20.0 |  1171M | 279 |  20 |3538 |5144 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5169s|822800 |221343 | 16480k|  20.0 |  1171M | 279 |   - |3538 |5199 |   0 |   0 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5169s|822900 |221395 | 16482k|  20.0 |  1171M | 279 |   - |3538 |5184 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5170s|823000 |221443 | 16484k|  20.0 |  1171M | 279 |   - |3538 |5187 |   0 |   0 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5170s|823100 |221491 | 16486k|  20.0 |  1171M | 279 |   6 |3538 |5175 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5171s|823200 |221511 | 16487k|  20.0 |  1171M | 279 |   3 |3538 |5197 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5172s|823300 |221541 | 16489k|  20.0 |  1171M | 279 |   4 |3538 |5171 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5172s|823400 |221553 | 16490k|  20.0 |  1171M | 279 |   - |3538 |5195 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5173s|823500 |221566 | 16491k|  20.0 |  1171M | 279 |   - |3538 |5245 |3538 |4408 |   0 | 162k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5173s|823600 |221594 | 16492k|  20.0 |  1171M | 279 |   - |3538 |5244 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5174s|823700 |221624 | 16494k|  20.0 |  1171M | 279 | 136 |3538 |5215 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5174s|823800 |221658 | 16495k|  20.0 |  1171M | 279 |   - |3538 |5224 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5175s|823900 |221714 | 16499k|  20.0 |  1171M | 279 |  27 |3538 |5149 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5175s|824000 |221750 | 16501k|  20.0 |  1171M | 279 |  12 |3538 |5112 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5176s|824100 |221766 | 16502k|  20.0 |  1171M | 279 |   - |3538 |5092 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5176s|824200 |221782 | 16503k|  20.0 |  1171M | 279 |   - |3538 |5169 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5177s|824300 |221824 | 16504k|  20.0 |  1171M | 279 |  62 |3538 |5141 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5177s|824400 |221854 | 16506k|  20.0 |  1171M | 279 |   - |3538 |5130 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5178s|824500 |221872 | 16507k|  20.0 |  1171M | 279 |   - |3538 |5126 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5178s|824600 |221894 | 16509k|  20.0 |  1171M | 279 |  37 |3538 |5104 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5179s|824700 |221916 | 16510k|  20.0 |  1171M | 279 |   4 |3538 |5105 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5179s|824800 |221944 | 16511k|  20.0 |  1171M | 279 |   - |3538 |5104 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5180s|824900 |221996 | 16513k|  20.0 |  1171M | 279 |  10 |3538 |5108 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5180s|825000 |222036 | 16515k|  20.0 |  1171M | 279 |  75 |3538 |5130 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5181s|825100 |222062 | 16516k|  20.0 |  1171M | 279 |   - |3538 |5147 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5181s|825200 |222087 | 16517k|  20.0 |  1171M | 279 |   - |3538 |5152 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5182s|825300 |222117 | 16518k|  20.0 |  1171M | 279 |  45 |3538 |5247 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5182s|825400 |222169 | 16520k|  20.0 |  1171M | 279 | 126 |3538 |5202 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5183s|825500 |222195 | 16521k|  20.0 |  1171M | 279 |   6 |3538 |5198 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5183s|825600 |222221 | 16522k|  20.0 |  1171M | 279 |   7 |3538 |5220 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5184s|825700 |222239 | 16523k|  20.0 |  1171M | 279 |  22 |3538 |5190 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5184s|825800 |222277 | 16524k|  20.0 |  1171M | 279 |  24 |3538 |5118 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5185s|825900 |222313 | 16525k|  20.0 |  1171M | 279 |  90 |3538 |5135 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5185s|826000 |222339 | 16526k|  20.0 |  1171M | 279 |   - |3538 |5209 |   0 |   0 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5186s|826100 |222373 | 16527k|  20.0 |  1171M | 279 |  26 |3538 |5228 |3538 |4408 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5186s|826200 |222407 | 16529k|  20.0 |  1171M | 279 |   - |3538 |5260 |   0 |   0 |   0 | 163k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5187s|826300 |222441 | 16530k|  20.0 |  1171M | 279 |  11 |3538 |5324 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5187s|826400 |222459 | 16532k|  20.0 |  1171M | 279 |   6 |3538 |5325 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
 5188s|826500 |222501 | 16533k|  20.0 |  1171M | 279 |   - |3538 |5308 |3538 |4408 |   0 | 164k|  25k| 1.286800e+06 | 1.294300e+06 |   0.58%
