FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5656s|172700 | 13738 | 12867k|  74.5 |   241M | 144 |   - |3472 |4968 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5658s|172800 | 13740 | 12872k|  74.5 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5660s|172900 | 13740 | 12875k|  74.5 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5663s|173000 | 13744 | 12879k|  74.4 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5665s|173100 | 13746 | 12882k|  74.4 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5668s|173200 | 13748 | 12889k|  74.4 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5670s|173300 | 13750 | 12893k|  74.4 |   241M | 144 | 874 |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5672s|173400 | 13750 | 12897k|  74.4 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5674s|173500 | 13750 | 12900k|  74.4 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5676s|173600 | 13750 | 12904k|  74.3 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5677s|173700 | 13750 | 12907k|  74.3 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5680s|173800 | 13750 | 12910k|  74.3 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5684s|173900 | 13762 | 12918k|  74.3 |   241M | 144 | 941 |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5686s|174000 | 13762 | 12922k|  74.3 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5688s|174100 | 13762 | 12925k|  74.2 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5690s|174200 | 13762 | 12929k|  74.2 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5691s|174300 | 13762 | 12931k|  74.2 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5694s|174400 | 13768 | 12936k|  74.2 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5698s|174500 | 13784 | 12944k|  74.2 |   241M | 144 | 947 |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5702s|174600 | 13794 | 12953k|  74.2 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5704s|174700 | 13796 | 12957k|  74.2 |   241M | 144 | 629 |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5710s|174800 | 13812 | 12971k|  74.2 |   241M | 144 | 829 |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5712s|174900 | 13818 | 12975k|  74.2 |   241M | 144 |   - |3472 |4967 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5720s|175000 | 13842 | 12991k|  74.2 |   241M | 144 |   - |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5724s|175100 | 13858 | 13003k|  74.3 |   241M | 144 |1137 |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5737s|175200 | 13862 | 13019k|  74.3 |   241M | 144 |1020 |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5742s|175300 | 13882 | 13034k|  74.4 |   241M | 144 |   - |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5748s|175400 | 13892 | 13046k|  74.4 |   241M | 144 |   - |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5757s|175500 | 13932 | 13074k|  74.5 |   242M | 144 |   - |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5766s|175600 | 13966 | 13098k|  74.6 |   242M | 144 |   - |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5769s|175700 | 13972 | 13104k|  74.6 |   243M | 144 |   - |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5773s|175800 | 13986 | 13111k|  74.6 |   243M | 144 |   - |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5776s|175900 | 13990 | 13115k|  74.6 |   243M | 144 | 976 |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5778s|176000 | 13994 | 13120k|  74.5 |   243M | 144 |   - |3472 |4965 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5784s|176100 | 14024 | 13139k|  74.6 |   244M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5793s|176200 | 14066 | 13167k|  74.7 |   244M | 144 |1166 |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5800s|176300 | 14092 | 13185k|  74.8 |   244M | 144 |1197 |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5802s|176400 | 14094 | 13188k|  74.8 |   244M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5804s|176500 | 14094 | 13191k|  74.7 |   244M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5806s|176600 | 14094 | 13193k|  74.7 |   244M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5807s|176700 | 14094 | 13195k|  74.7 |   244M | 144 | 841 |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5813s|176800 | 14122 | 13213k|  74.7 |   245M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5816s|176900 | 14124 | 13220k|  74.7 |   245M | 144 | 903 |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5821s|177000 | 14142 | 13230k|  74.7 |   247M | 144 |1081 |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5823s|177100 | 14142 | 13234k|  74.7 |   247M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5826s|177200 | 14148 | 13238k|  74.7 |   247M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5828s|177300 | 14156 | 13244k|  74.7 |   247M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5831s|177400 | 14156 | 13248k|  74.7 |   247M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5835s|177500 | 14164 | 13255k|  74.7 |   247M | 144 | 893 |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5837s|177600 | 14164 | 13260k|  74.7 |   247M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5840s|177700 | 14168 | 13266k|  74.7 |   247M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5845s|177800 | 14176 | 13278k|  74.7 |   247M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5850s|177900 | 14194 | 13291k|  74.7 |   247M | 144 |   - |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5856s|178000 | 14212 | 13305k|  74.7 |   247M | 144 |1017 |3472 |4964 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5859s|178100 | 14218 | 13309k|  74.7 |   247M | 144 | 950 |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5865s|178200 | 14236 | 13323k|  74.8 |   247M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5868s|178300 | 14246 | 13330k|  74.8 |   247M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5870s|178400 | 14246 | 13333k|  74.7 |   247M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5872s|178500 | 14246 | 13336k|  74.7 |   247M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5874s|178600 | 14246 | 13338k|  74.7 |   247M | 144 |1050 |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5876s|178700 | 14250 | 13341k|  74.7 |   247M | 144 | 780 |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5881s|178800 | 14256 | 13353k|  74.7 |   247M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5886s|178900 | 14280 | 13367k|  74.7 |   247M | 144 |1033 |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5888s|179000 | 14288 | 13371k|  74.7 |   247M | 144 | 837 |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5894s|179100 | 14302 | 13386k|  74.7 |   249M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5905s|179200 | 14342 | 13414k|  74.9 |   249M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5916s|179300 | 14384 | 13446k|  75.0 |   250M | 144 | 928 |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5919s|179400 | 14390 | 13450k|  75.0 |   250M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5925s|179500 | 14408 | 13462k|  75.0 |   250M | 144 | 898 |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5928s|179600 | 14420 | 13469k|  75.0 |   250M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5930s|179700 | 14422 | 13472k|  75.0 |   250M | 144 | 883 |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5939s|179800 | 14454 | 13493k|  75.0 |   250M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5944s|179900 | 14472 | 13506k|  75.1 |   250M | 144 |   - |3472 |4962 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5950s|180000 | 14492 | 13520k|  75.1 |   251M | 144 |1024 |3472 |4961 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5953s|180100 | 14508 | 13528k|  75.1 |   251M | 144 |1054 |3472 |4960 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5959s|180200 | 14534 | 13545k|  75.2 |   252M | 144 |1167 |3472 |4960 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5961s|180300 | 14534 | 13548k|  75.1 |   252M | 144 |   - |3472 |4960 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5963s|180400 | 14534 | 13551k|  75.1 |   252M | 144 |   - |3472 |4960 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5965s|180500 | 14534 | 13555k|  75.1 |   252M | 144 |   - |3472 |4960 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5967s|180600 | 14532 | 13558k|  75.1 |   252M | 144 |   - |3472 |4960 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5969s|180700 | 14534 | 13561k|  75.1 |   252M | 144 |1105 |3472 |4960 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5971s|180800 | 14534 | 13568k|  75.0 |   252M | 144 |1284 |3472 |4960 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5974s|180900 | 14536 | 13574k|  75.0 |   252M | 144 |   - |3472 |4960 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5978s|181000 | 14538 | 13584k|  75.1 |   252M | 144 |1306 |3472 |4959 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5983s|181100 | 14548 | 13600k|  75.1 |   252M | 144 |   - |3472 |4959 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5990s|181200 | 14580 | 13622k|  75.2 |   252M | 144 |   - |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5999s|181300 | 14606 | 13644k|  75.3 |   252M | 144 |   - |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6003s|181400 | 14618 | 13652k|  75.3 |   253M | 144 |   - |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6007s|181500 | 14620 | 13664k|  75.3 |   253M | 144 |1018 |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6009s|181600 | 14618 | 13667k|  75.3 |   253M | 144 |   - |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6012s|181700 | 14628 | 13674k|  75.3 |   253M | 144 |   - |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6014s|181800 | 14628 | 13677k|  75.2 |   253M | 144 |   - |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6016s|181900 | 14628 | 13679k|  75.2 |   253M | 144 |   - |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6017s|182000 | 14628 | 13682k|  75.2 |   253M | 144 |1053 |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6021s|182100 | 14644 | 13690k|  75.2 |   253M | 144 | 854 |3472 |4958 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6030s|182200 | 14674 | 13713k|  75.3 |   253M | 144 |   - |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6035s|182300 | 14694 | 13726k|  75.3 |   253M | 144 |   - |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6038s|182400 | 14704 | 13733k|  75.3 |   253M | 144 |   - |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6041s|182500 | 14708 | 13737k|  75.3 |   253M | 144 | 904 |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6045s|182600 | 14724 | 13750k|  75.3 |   253M | 144 |   - |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6047s|182700 | 14726 | 13753k|  75.3 |   253M | 144 | 966 |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6054s|182800 | 14750 | 13769k|  75.3 |   253M | 144 |1166 |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6057s|182900 | 14756 | 13774k|  75.3 |   253M | 144 |   - |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6060s|183000 | 14756 | 13777k|  75.3 |   253M | 144 | 930 |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6063s|183100 | 14764 | 13783k|  75.3 |   253M | 144 | 847 |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6065s|183200 | 14764 | 13788k|  75.3 |   253M | 144 |2350 |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6070s|183300 | 14780 | 13798k|  75.3 |   253M | 144 |1137 |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6072s|183400 | 14776 | 13801k|  75.3 |   253M | 144 |   - |3472 |4956 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6078s|183500 | 14796 | 13814k|  75.3 |   253M | 144 |   - |3472 |4955 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6084s|183600 | 14818 | 13826k|  75.3 |   253M | 144 |1039 |3472 |4955 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6086s|183700 | 14818 | 13829k|  75.3 |   253M | 144 |   - |3472 |4955 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6088s|183800 | 14818 | 13830k|  75.2 |   253M | 144 |   - |3472 |4955 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6091s|183900 | 14826 | 13838k|  75.2 |   253M | 144 |   - |3472 |4955 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6100s|184000 | 14858 | 13862k|  75.3 |   253M | 144 |   - |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6104s|184100 | 14866 | 13869k|  75.3 |   253M | 144 |1280 |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6107s|184200 | 14868 | 13876k|  75.3 |   253M | 144 |   - |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6109s|184300 | 14868 | 13880k|  75.3 |   253M | 144 |   - |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6111s|184400 | 14868 | 13883k|  75.3 |   253M | 144 |   - |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6113s|184500 | 14870 | 13888k|  75.3 |   253M | 144 | 813 |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6115s|184600 | 14870 | 13891k|  75.3 |   253M | 144 |   - |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6118s|184700 | 14874 | 13898k|  75.2 |   254M | 144 |   - |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6121s|184800 | 14886 | 13906k|  75.2 |   255M | 144 | 788 |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6123s|184900 | 14886 | 13909k|  75.2 |   255M | 144 |1135 |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6126s|185000 | 14890 | 13915k|  75.2 |   255M | 144 | 931 |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6130s|185100 | 14900 | 13925k|  75.2 |   255M | 144 | 802 |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6134s|185200 | 14916 | 13936k|  75.2 |   255M | 144 |   - |3472 |4954 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6136s|185300 | 14918 | 13939k|  75.2 |   255M | 144 | 936 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6139s|185400 | 14922 | 13943k|  75.2 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6146s|185500 | 14950 | 13962k|  75.3 |   255M | 144 | 922 |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6151s|185600 | 14960 | 13974k|  75.3 |   255M | 144 |   - |3472 |4953 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
