FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686559778
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4846s|  1762k|  1762k| 47573k|  27.0 |  3738M |  91 | 703 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4846s|  1762k|  1762k| 47577k|  27.0 |  3738M |  91 | 693 |2883 |4499 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4847s|  1762k|  1762k| 47579k|  27.0 |  3739M |  91 | 733 |2883 |4499 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4847s|  1762k|  1762k| 47581k|  27.0 |  3739M |  91 | 733 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4847s|  1762k|  1762k| 47583k|  27.0 |  3739M |  91 | 732 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4847s|  1762k|  1762k| 47585k|  27.0 |  3739M |  91 | 728 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4848s|  1762k|  1762k| 47587k|  27.0 |  3739M |  91 | 727 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4848s|  1763k|  1763k| 47588k|  27.0 |  3739M |  91 | 703 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4848s|  1763k|  1763k| 47594k|  27.0 |  3739M |  91 | 729 |2883 |4529 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4848s|  1763k|  1763k| 47596k|  27.0 |  3740M |  91 | 697 |2883 |4490 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4849s|  1763k|  1763k| 47599k|  27.0 |  3740M |  91 | 727 |2883 |4490 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4849s|  1763k|  1763k| 47602k|  27.0 |  3740M |  91 | 747 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4849s|  1763k|  1763k| 47605k|  27.0 |  3741M |  91 | 694 |2883 |4535 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4850s|  1763k|  1763k| 47608k|  27.0 |  3741M |  91 | 739 |2883 |4529 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4850s|  1763k|  1763k| 47612k|  27.0 |  3741M |  91 | 737 |2883 |4529 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4850s|  1763k|  1763k| 47615k|  27.0 |  3741M |  91 | 732 |2883 |4509 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4850s|  1763k|  1763k| 47617k|  27.0 |  3741M |  91 | 740 |2883 |4531 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4851s|  1764k|  1764k| 47620k|  27.0 |  3741M |  91 | 742 |2883 |4517 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4851s|  1764k|  1764k| 47622k|  27.0 |  3741M |  91 | 694 |2883 |4501 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4851s|  1764k|  1764k| 47625k|  27.0 |  3741M |  91 | 696 |2883 |4482 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4851s|  1764k|  1764k| 47626k|  27.0 |  3742M |  91 | 729 |2883 |4482 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4852s|  1764k|  1764k| 47628k|  27.0 |  3742M |  91 | 685 |2883 |4474 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4852s|  1764k|  1764k| 47632k|  27.0 |  3742M |  91 | 726 |2883 |4484 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4852s|  1764k|  1764k| 47637k|  27.0 |  3743M |  91 | 724 |2883 |4484 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4853s|  1764k|  1764k| 47639k|  27.0 |  3743M |  91 | 695 |2883 |4473 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4853s|  1764k|  1764k| 47641k|  27.0 |  3744M |  91 | 747 |2883 |4468 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4853s|  1764k|  1764k| 47644k|  27.0 |  3744M |  91 | 726 |2883 |4478 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4853s|  1765k|  1765k| 47648k|  27.0 |  3744M |  91 | 741 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4854s|  1765k|  1765k| 47650k|  27.0 |  3744M |  91 | 699 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4854s|  1765k|  1765k| 47652k|  27.0 |  3744M |  91 | 727 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4854s|  1765k|  1765k| 47654k|  27.0 |  3744M |  91 | 726 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4855s|  1765k|  1765k| 47661k|  27.0 |  3744M |  91 | 742 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4855s|  1765k|  1765k| 47664k|  27.0 |  3744M |  91 | 723 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4855s|  1765k|  1765k| 47666k|  27.0 |  3744M |  91 | 679 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4856s|  1765k|  1765k| 47669k|  27.0 |  3745M |  91 | 725 |2883 |4488 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4856s|  1765k|  1765k| 47671k|  27.0 |  3745M |  91 | 679 |2883 |4509 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4856s|  1765k|  1765k| 47675k|  27.0 |  3745M |  91 | 721 |2883 |4519 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4856s|  1766k|  1766k| 47677k|  27.0 |  3745M |  91 | 695 |2883 |4519 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4857s|  1766k|  1766k| 47682k|  27.0 |  3745M |  91 | 712 |2883 |4525 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4857s|  1766k|  1766k| 47684k|  27.0 |  3745M |  91 | 695 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4857s|  1766k|  1766k| 47686k|  27.0 |  3745M |  91 | 750 |2883 |4496 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4858s|  1766k|  1766k| 47689k|  27.0 |  3746M |  91 | 697 |2883 |4537 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4858s|  1766k|  1766k| 47691k|  27.0 |  3746M |  91 | 729 |2883 |4537 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4858s|  1766k|  1766k| 47694k|  27.0 |  3746M |  91 | 716 |2883 |4517 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4858s|  1766k|  1766k| 47696k|  27.0 |  3747M |  91 | 685 |2883 |4507 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4859s|  1766k|  1766k| 47700k|  27.0 |  3748M |  91 | 699 |2883 |4516 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4859s|  1766k|  1766k| 47703k|  27.0 |  3748M |  91 | 687 |2883 |4505 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4859s|  1767k|  1767k| 47705k|  27.0 |  3748M |  91 | 721 |2883 |4505 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4859s|  1767k|  1767k| 47708k|  27.0 |  3748M |  91 | 699 |2883 |4485 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4860s|  1767k|  1767k| 47710k|  27.0 |  3748M |  91 | 734 |2883 |4485 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4860s|  1767k|  1767k| 47712k|  27.0 |  3748M |  91 | 729 |2883 |4485 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4860s|  1767k|  1767k| 47713k|  27.0 |  3748M |  91 | 699 |2883 |4485 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4860s|  1767k|  1767k| 47715k|  27.0 |  3748M |  91 | 718 |2883 |4485 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4861s|  1767k|  1767k| 47719k|  27.0 |  3748M |  91 | 710 |2883 |4495 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4861s|  1767k|  1767k| 47720k|  27.0 |  3748M |  91 | 714 |2883 |4495 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4861s|  1767k|  1767k| 47727k|  27.0 |  3749M |  91 | 717 |2883 |4511 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4862s|  1767k|  1767k| 47729k|  27.0 |  3749M |  91 | 681 |2883 |4508 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4862s|  1768k|  1768k| 47732k|  27.0 |  3750M |  91 | 697 |2883 |4504 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4862s|  1768k|  1768k| 47733k|  27.0 |  3750M |  91 | 691 |2883 |4503 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4862s|  1768k|  1768k| 47735k|  27.0 |  3750M |  91 | 712 |2883 |4503 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4863s|  1768k|  1768k| 47736k|  27.0 |  3750M |  91 | 711 |2883 |4503 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4863s|  1768k|  1768k| 47738k|  27.0 |  3750M |  91 | 690 |2883 |4503 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4863s|  1768k|  1768k| 47739k|  27.0 |  3750M |  91 | 703 |2883 |4503 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4863s|  1768k|  1768k| 47741k|  27.0 |  3750M |  91 | 692 |2883 |4503 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4863s|  1768k|  1768k| 47744k|  27.0 |  3750M |  91 | 691 |2883 |4514 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4864s|  1768k|  1768k| 47745k|  27.0 |  3751M |  91 | 732 |2883 |4507 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4864s|  1768k|  1768k| 47747k|  27.0 |  3751M |  91 | 700 |2883 |4500 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4864s|  1769k|  1769k| 47749k|  27.0 |  3751M |  91 | 724 |2883 |4489 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4865s|  1769k|  1769k| 47755k|  27.0 |  3751M |  91 | 743 |2883 |4510 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4865s|  1769k|  1769k| 47757k|  27.0 |  3751M |  91 | 773 |2883 |4493 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4865s|  1769k|  1769k| 47759k|  27.0 |  3751M |  91 | 696 |2883 |4487 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4865s|  1769k|  1769k| 47761k|  27.0 |  3751M |  91 | 713 |2883 |4487 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4866s|  1769k|  1769k| 47764k|  27.0 |  3751M |  91 | 707 |2883 |4487 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4866s|  1769k|  1769k| 47765k|  27.0 |  3753M |  91 | 684 |2883 |4487 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4866s|  1769k|  1769k| 47767k|  27.0 |  3753M |  91 | 700 |2883 |4487 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4866s|  1769k|  1769k| 47770k|  27.0 |  3753M |  91 | 697 |2883 |4529 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4867s|  1769k|  1769k| 47773k|  27.0 |  3754M |  91 | 695 |2883 |4528 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4867s|  1770k|  1770k| 47775k|  27.0 |  3754M |  91 | 696 |2883 |4512 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4867s|  1770k|  1770k| 47777k|  27.0 |  3754M |  91 | 689 |2883 |4518 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4867s|  1770k|  1770k| 47780k|  27.0 |  3754M |  91 | 742 |2883 |4518 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4868s|  1770k|  1770k| 47782k|  27.0 |  3754M |  91 | 740 |2883 |4508 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4868s|  1770k|  1770k| 47784k|  27.0 |  3754M |  91 | 740 |2883 |4508 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4868s|  1770k|  1770k| 47786k|  27.0 |  3754M |  91 | 716 |2883 |4501 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4868s|  1770k|  1770k| 47789k|  27.0 |  3754M |  91 | 715 |2883 |4501 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4869s|  1770k|  1770k| 47790k|  27.0 |  3754M |  91 | 682 |2883 |4498 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4869s|  1770k|  1770k| 47794k|  27.0 |  3754M |  91 | 742 |2883 |4509 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4869s|  1770k|  1770k| 47797k|  27.0 |  3755M |  91 | 726 |2883 |4509 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4869s|  1771k|  1771k| 47800k|  27.0 |  3755M |  91 | 683 |2883 |4531 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4870s|  1771k|  1771k| 47803k|  27.0 |  3756M |  91 | 725 |2883 |4541 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4870s|  1771k|  1771k| 47809k|  27.0 |  3757M |  91 | 723 |2883 |4517 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4870s|  1771k|  1771k| 47811k|  27.0 |  3757M |  91 | 743 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4871s|  1771k|  1771k| 47812k|  27.0 |  3757M |  91 | 702 |2883 |4493 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4871s|  1771k|  1771k| 47814k|  27.0 |  3757M |  91 | 696 |2883 |4482 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4871s|  1771k|  1771k| 47816k|  27.0 |  3757M |  91 | 682 |2883 |4482 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4871s|  1771k|  1771k| 47818k|  27.0 |  3757M |  91 | 750 |2883 |4482 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4872s|  1771k|  1771k| 47820k|  27.0 |  3757M |  91 | 718 |2883 |4482 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4872s|  1771k|  1771k| 47823k|  27.0 |  3757M |  91 | 738 |2883 |4482 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4872s|  1772k|  1772k| 47826k|  27.0 |  3758M |  91 | 742 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4872s|  1772k|  1772k| 47829k|  27.0 |  3758M |  91 | 687 |2883 |4512 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4873s|  1772k|  1772k| 47831k|  27.0 |  3758M |  91 | 731 |2883 |4499 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4873s|  1772k|  1772k| 47832k|  27.0 |  3758M |  91 | 717 |2883 |4499 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4873s|  1772k|  1772k| 47834k|  27.0 |  3758M |  91 | 697 |2883 |4489 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4873s|  1772k|  1772k| 47839k|  27.0 |  3759M |  91 | 732 |2883 |4489 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4874s|  1772k|  1772k| 47841k|  27.0 |  3759M |  91 | 701 |2883 |4489 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4874s|  1772k|  1772k| 47844k|  27.0 |  3759M |  91 | 704 |2883 |4489 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4874s|  1772k|  1772k| 47845k|  27.0 |  3760M |  91 | 692 |2883 |4489 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4875s|  1772k|  1772k| 47850k|  27.0 |  3760M |  91 | 739 |2883 |4487 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4875s|  1773k|  1773k| 47853k|  27.0 |  3761M |  91 | 739 |2883 |4487 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4875s|  1773k|  1773k| 47855k|  27.0 |  3761M |  91 | 740 |2883 |4527 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4875s|  1773k|  1773k| 47859k|  27.0 |  3762M |  91 | 681 |2883 |4521 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4876s|  1773k|  1773k| 47862k|  27.0 |  3762M |  91 | 743 |2883 |4503 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4876s|  1773k|  1773k| 47864k|  27.0 |  3762M |  91 | 690 |2883 |4503 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4876s|  1773k|  1773k| 47865k|  27.0 |  3762M |  91 | 724 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4876s|  1773k|  1773k| 47867k|  27.0 |  3762M |  91 | 684 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4877s|  1773k|  1773k| 47869k|  27.0 |  3762M |  91 | 680 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4877s|  1773k|  1773k| 47871k|  27.0 |  3762M |  91 | 732 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4877s|  1773k|  1773k| 47873k|  27.0 |  3762M |  91 | 693 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4877s|  1774k|  1774k| 47874k|  27.0 |  3762M |  91 | 699 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4878s|  1774k|  1774k| 47876k|  27.0 |  3763M |  91 | 704 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4878s|  1774k|  1774k| 47879k|  27.0 |  3763M |  91 | 741 |2883 |4502 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4878s|  1774k|  1774k| 47882k|  27.0 |  3763M |  91 | 713 |2883 |4500 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4878s|  1774k|  1774k| 47885k|  27.0 |  3764M |  91 | 739 |2883 |4509 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4879s|  1774k|  1774k| 47889k|  27.0 |  3765M |  91 | 739 |2883 |4498 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4879s|  1774k|  1774k| 47891k|  27.0 |  3765M |  91 | 740 |2883 |4498 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4879s|  1774k|  1774k| 47893k|  27.0 |  3765M |  91 | 742 |2883 |4498 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4879s|  1774k|  1774k| 47895k|  27.0 |  3765M |  91 | 734 |2883 |4498 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
 4880s|  1774k|  1774k| 47896k|  27.0 |  3765M |  91 | 709 |2883 |4498 |2883 |4408 |   0 |  97k|   0 | 1.850000e+01 | 7.280000e+02 |3835.14%
