FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686573390
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6565s|920900 | 91019 |  4358k|   4.7 |  2377M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1443k|   0 | 0.000000e+00 |      --      |    Inf 
 6566s|921000 | 91041 |  4358k|   4.7 |  2377M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1443k|   0 | 0.000000e+00 |      --      |    Inf 
 6567s|921100 | 91077 |  4359k|   4.7 |  2378M | 479 | 474 |8450 |  18k|8450 |  10k|   0 |1443k|   0 | 0.000000e+00 |      --      |    Inf 
 6567s|921200 | 91108 |  4359k|   4.7 |  2378M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1444k|   0 | 0.000000e+00 |      --      |    Inf 
 6568s|921300 | 91119 |  4359k|   4.7 |  2378M | 479 | 516 |8450 |  18k|8450 |  10k|   0 |1444k|   0 | 0.000000e+00 |      --      |    Inf 
 6569s|921400 | 91132 |  4360k|   4.7 |  2378M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1444k|   0 | 0.000000e+00 |      --      |    Inf 
 6569s|921500 | 91144 |  4360k|   4.7 |  2378M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1444k|   0 | 0.000000e+00 |      --      |    Inf 
 6570s|921600 | 91165 |  4361k|   4.7 |  2378M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1444k|   0 | 0.000000e+00 |      --      |    Inf 
 6571s|921700 | 91171 |  4361k|   4.7 |  2378M | 479 | 518 |8450 |  19k|8450 |  10k|   0 |1445k|   0 | 0.000000e+00 |      --      |    Inf 
 6571s|921800 | 91196 |  4361k|   4.7 |  2378M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1445k|   0 | 0.000000e+00 |      --      |    Inf 
 6572s|921900 | 91221 |  4362k|   4.7 |  2379M | 479 | 604 |8450 |  18k|8450 |  10k|   0 |1445k|   0 | 0.000000e+00 |      --      |    Inf 
 6573s|922000 | 91246 |  4363k|   4.7 |  2380M | 479 | 542 |8450 |  19k|8450 |  10k|   0 |1445k|   0 | 0.000000e+00 |      --      |    Inf 
 6573s|922100 | 91269 |  4363k|   4.7 |  2381M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1446k|   0 | 0.000000e+00 |      --      |    Inf 
 6574s|922200 | 91288 |  4364k|   4.7 |  2381M | 479 | 562 |8450 |  19k|8450 |  10k|   0 |1446k|   0 | 0.000000e+00 |      --      |    Inf 
 6575s|922300 | 91310 |  4364k|   4.7 |  2381M | 479 | 538 |8450 |  19k|8450 |  10k|   0 |1446k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6575s|922400 | 91335 |  4365k|   4.7 |  2381M | 479 | 506 |8450 |  19k|8450 |  10k|   0 |1446k|   0 | 0.000000e+00 |      --      |    Inf 
 6576s|922500 | 91353 |  4366k|   4.7 |  2381M | 479 | 502 |8450 |  19k|8450 |  10k|   0 |1446k|   0 | 0.000000e+00 |      --      |    Inf 
 6577s|922600 | 91365 |  4366k|   4.7 |  2382M | 479 | 534 |8450 |  20k|8450 |  10k|   0 |1447k|   0 | 0.000000e+00 |      --      |    Inf 
 6578s|922700 | 91393 |  4367k|   4.7 |  2382M | 479 | 532 |8450 |  20k|8450 |  10k|   0 |1447k|   0 | 0.000000e+00 |      --      |    Inf 
 6578s|922800 | 91403 |  4367k|   4.7 |  2382M | 479 |   - |8450 |  20k|   0 |   0 |   0 |1447k|   0 | 0.000000e+00 |      --      |    Inf 
 6579s|922900 | 91427 |  4368k|   4.7 |  2383M | 479 | 506 |8450 |  18k|8450 |  10k|   0 |1447k|   0 | 0.000000e+00 |      --      |    Inf 
 6580s|923000 | 91438 |  4369k|   4.7 |  2383M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1448k|   0 | 0.000000e+00 |      --      |    Inf 
 6581s|923100 | 91443 |  4369k|   4.7 |  2383M | 479 | 468 |8450 |  18k|8450 |  10k|   0 |1448k|   0 | 0.000000e+00 |      --      |    Inf 
 6581s|923200 | 91469 |  4369k|   4.7 |  2383M | 479 | 534 |8450 |  18k|8450 |  10k|   0 |1448k|   0 | 0.000000e+00 |      --      |    Inf 
 6582s|923300 | 91483 |  4370k|   4.7 |  2384M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1448k|   0 | 0.000000e+00 |      --      |    Inf 
 6583s|923400 | 91505 |  4370k|   4.7 |  2384M | 479 | 532 |8450 |  18k|8450 |  10k|   0 |1448k|   0 | 0.000000e+00 |      --      |    Inf 
 6584s|923500 | 91517 |  4371k|   4.7 |  2384M | 479 | 558 |8450 |  18k|8450 |  10k|   0 |1448k|   0 | 0.000000e+00 |      --      |    Inf 
 6584s|923600 | 91528 |  4371k|   4.7 |  2384M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1449k|   0 | 0.000000e+00 |      --      |    Inf 
 6585s|923700 | 91552 |  4372k|   4.7 |  2384M | 479 | 498 |8450 |  18k|8450 |  10k|   0 |1449k|   0 | 0.000000e+00 |      --      |    Inf 
 6586s|923800 | 91582 |  4372k|   4.7 |  2384M | 479 | 530 |8450 |  19k|8450 |  10k|   0 |1449k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6586s|923900 | 91594 |  4373k|   4.7 |  2385M | 479 | 576 |8450 |  19k|8450 |  10k|   0 |1449k|   0 | 0.000000e+00 |      --      |    Inf 
 6587s|924000 | 91608 |  4373k|   4.7 |  2385M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1449k|   0 | 0.000000e+00 |      --      |    Inf 
 6588s|924100 | 91626 |  4374k|   4.7 |  2385M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1450k|   0 | 0.000000e+00 |      --      |    Inf 
 6588s|924200 | 91632 |  4375k|   4.7 |  2387M | 479 | 466 |8450 |  19k|8450 |  10k|   0 |1450k|   0 | 0.000000e+00 |      --      |    Inf 
 6589s|924300 | 91642 |  4376k|   4.7 |  2387M | 479 | 604 |8450 |  19k|8450 |  10k|   0 |1450k|   0 | 0.000000e+00 |      --      |    Inf 
 6590s|924400 | 91655 |  4377k|   4.7 |  2388M | 479 | 478 |8450 |  19k|8450 |  10k|   0 |1450k|   0 | 0.000000e+00 |      --      |    Inf 
 6591s|924500 | 91661 |  4377k|   4.7 |  2388M | 479 | 480 |8450 |  18k|8450 |  10k|   0 |1450k|   0 | 0.000000e+00 |      --      |    Inf 
 6591s|924600 | 91666 |  4377k|   4.7 |  2389M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1451k|   0 | 0.000000e+00 |      --      |    Inf 
 6592s|924700 | 91681 |  4378k|   4.7 |  2389M | 479 | 534 |8450 |  18k|8450 |  10k|   0 |1451k|   0 | 0.000000e+00 |      --      |    Inf 
 6593s|924800 | 91697 |  4378k|   4.7 |  2390M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1451k|   0 | 0.000000e+00 |      --      |    Inf 
 6593s|924900 | 91706 |  4379k|   4.7 |  2390M | 479 | 474 |8450 |  18k|8450 |  10k|   0 |1451k|   0 | 0.000000e+00 |      --      |    Inf 
 6594s|925000 | 91728 |  4380k|   4.7 |  2390M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1451k|   0 | 0.000000e+00 |      --      |    Inf 
 6595s|925100 | 91742 |  4380k|   4.7 |  2390M | 479 | 540 |8450 |  18k|8450 |  10k|   0 |1451k|   0 | 0.000000e+00 |      --      |    Inf 
 6596s|925200 | 91754 |  4381k|   4.7 |  2391M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1452k|   0 | 0.000000e+00 |      --      |    Inf 
 6596s|925300 | 91762 |  4381k|   4.7 |  2391M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1452k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6597s|925400 | 91774 |  4381k|   4.7 |  2391M | 479 | 556 |8450 |  19k|8450 |  10k|   0 |1452k|   0 | 0.000000e+00 |      --      |    Inf 
 6598s|925500 | 91789 |  4382k|   4.7 |  2391M | 479 | 556 |8450 |  19k|8450 |  10k|   0 |1452k|   0 | 0.000000e+00 |      --      |    Inf 
 6599s|925600 | 91795 |  4383k|   4.7 |  2391M | 479 | 494 |8450 |  19k|8450 |  10k|   0 |1452k|   0 | 0.000000e+00 |      --      |    Inf 
 6600s|925700 | 91796 |  4383k|   4.7 |  2391M | 479 | 474 |8450 |  19k|8450 |  10k|   0 |1453k|   0 | 0.000000e+00 |      --      |    Inf 
 6600s|925800 | 91797 |  4384k|   4.7 |  2391M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1453k|   0 | 0.000000e+00 |      --      |    Inf 
 6601s|925900 | 91811 |  4384k|   4.7 |  2392M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1453k|   0 | 0.000000e+00 |      --      |    Inf 
 6602s|926000 | 91825 |  4385k|   4.7 |  2393M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1453k|   0 | 0.000000e+00 |      --      |    Inf 
 6603s|926100 | 91835 |  4385k|   4.7 |  2393M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1453k|   0 | 0.000000e+00 |      --      |    Inf 
 6603s|926200 | 91849 |  4385k|   4.7 |  2394M | 479 | 482 |8450 |  19k|8450 |  10k|   0 |1454k|   0 | 0.000000e+00 |      --      |    Inf 
 6604s|926300 | 91866 |  4386k|   4.7 |  2395M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1454k|   0 | 0.000000e+00 |      --      |    Inf 
 6605s|926400 | 91884 |  4386k|   4.7 |  2395M | 479 | 536 |8450 |  19k|8450 |  10k|   0 |1454k|   0 | 0.000000e+00 |      --      |    Inf 
 6606s|926500 | 91894 |  4387k|   4.7 |  2395M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1454k|   0 | 0.000000e+00 |      --      |    Inf 
 6606s|926600 | 91907 |  4387k|   4.7 |  2395M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1454k|   0 | 0.000000e+00 |      --      |    Inf 
 6607s|926700 | 91921 |  4388k|   4.7 |  2396M | 479 | 542 |8450 |  19k|8450 |  10k|   0 |1455k|   0 | 0.000000e+00 |      --      |    Inf 
 6608s|926800 | 91923 |  4388k|   4.7 |  2396M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1455k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6608s|926900 | 91940 |  4389k|   4.7 |  2396M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1455k|   0 | 0.000000e+00 |      --      |    Inf 
 6609s|927000 | 91953 |  4390k|   4.7 |  2396M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1455k|   0 | 0.000000e+00 |      --      |    Inf 
 6610s|927100 | 91960 |  4390k|   4.7 |  2396M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1455k|   0 | 0.000000e+00 |      --      |    Inf 
 6610s|927200 | 91970 |  4390k|   4.7 |  2396M | 479 | 480 |8450 |  19k|8450 |  10k|   0 |1456k|   0 | 0.000000e+00 |      --      |    Inf 
 6611s|927300 | 91984 |  4391k|   4.7 |  2397M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1456k|   0 | 0.000000e+00 |      --      |    Inf 
 6612s|927400 | 91993 |  4391k|   4.7 |  2397M | 479 | 468 |8450 |  19k|8450 |  10k|   0 |1456k|   0 | 0.000000e+00 |      --      |    Inf 
 6612s|927500 | 92010 |  4391k|   4.7 |  2397M | 479 | 536 |8450 |  19k|8450 |  10k|   0 |1456k|   0 | 0.000000e+00 |      --      |    Inf 
 6613s|927600 | 92014 |  4392k|   4.7 |  2398M | 479 | 480 |8450 |  19k|8450 |  10k|   0 |1456k|   0 | 0.000000e+00 |      --      |    Inf 
 6614s|927700 | 92034 |  4393k|   4.7 |  2398M | 479 | 538 |8450 |  19k|8450 |  10k|   0 |1456k|   0 | 0.000000e+00 |      --      |    Inf 
 6614s|927800 | 92043 |  4393k|   4.7 |  2398M | 479 | 602 |8450 |  19k|8450 |  10k|   0 |1456k|   0 | 0.000000e+00 |      --      |    Inf 
 6615s|927900 | 92053 |  4394k|   4.7 |  2399M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1457k|   0 | 0.000000e+00 |      --      |    Inf 
 6616s|928000 | 92064 |  4394k|   4.7 |  2399M | 479 | 480 |8450 |  19k|8450 |  10k|   0 |1457k|   0 | 0.000000e+00 |      --      |    Inf 
 6616s|928100 | 92082 |  4395k|   4.7 |  2401M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1457k|   0 | 0.000000e+00 |      --      |    Inf 
 6617s|928200 | 92094 |  4396k|   4.7 |  2401M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1457k|   0 | 0.000000e+00 |      --      |    Inf 
 6618s|928300 | 92099 |  4396k|   4.7 |  2401M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1457k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6618s|928400 | 92109 |  4397k|   4.7 |  2401M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1458k|   0 | 0.000000e+00 |      --      |    Inf 
 6619s|928500 | 92122 |  4397k|   4.7 |  2402M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1458k|   0 | 0.000000e+00 |      --      |    Inf 
 6620s|928600 | 92127 |  4398k|   4.7 |  2402M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1458k|   0 | 0.000000e+00 |      --      |    Inf 
 6620s|928700 | 92130 |  4398k|   4.7 |  2402M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1458k|   0 | 0.000000e+00 |      --      |    Inf 
 6621s|928800 | 92145 |  4399k|   4.7 |  2402M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1458k|   0 | 0.000000e+00 |      --      |    Inf 
 6621s|928900 | 92148 |  4399k|   4.7 |  2402M | 479 | 572 |8450 |  19k|8450 |  10k|   0 |1459k|   0 | 0.000000e+00 |      --      |    Inf 
 6622s|929000 | 92157 |  4400k|   4.7 |  2403M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1459k|   0 | 0.000000e+00 |      --      |    Inf 
 6623s|929100 | 92163 |  4401k|   4.7 |  2403M | 479 | 530 |8450 |  19k|8450 |  10k|   0 |1459k|   0 | 0.000000e+00 |      --      |    Inf 
 6624s|929200 | 92164 |  4401k|   4.7 |  2403M | 479 | 494 |8450 |  19k|8450 |  10k|   0 |1459k|   0 | 0.000000e+00 |      --      |    Inf 
 6624s|929300 | 92170 |  4402k|   4.7 |  2403M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1459k|   0 | 0.000000e+00 |      --      |    Inf 
 6625s|929400 | 92177 |  4402k|   4.7 |  2403M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1460k|   0 | 0.000000e+00 |      --      |    Inf 
 6626s|929500 | 92187 |  4403k|   4.7 |  2403M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1460k|   0 | 0.000000e+00 |      --      |    Inf 
 6626s|929600 | 92205 |  4403k|   4.7 |  2403M | 479 | 556 |8450 |  19k|8450 |  10k|   0 |1460k|   0 | 0.000000e+00 |      --      |    Inf 
 6627s|929700 | 92217 |  4404k|   4.7 |  2403M | 479 | 584 |8450 |  19k|8450 |  10k|   0 |1460k|   0 | 0.000000e+00 |      --      |    Inf 
 6628s|929800 | 92231 |  4404k|   4.7 |  2403M | 479 | 468 |8450 |  18k|8450 |  10k|   0 |1461k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6628s|929900 | 92243 |  4405k|   4.7 |  2403M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1461k|   0 | 0.000000e+00 |      --      |    Inf 
 6629s|930000 | 92253 |  4405k|   4.7 |  2403M | 479 | 468 |8450 |  18k|8450 |  10k|   0 |1461k|   0 | 0.000000e+00 |      --      |    Inf 
 6630s|930100 | 92260 |  4405k|   4.7 |  2403M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1461k|   0 | 0.000000e+00 |      --      |    Inf 
 6630s|930200 | 92270 |  4406k|   4.7 |  2403M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1461k|   0 | 0.000000e+00 |      --      |    Inf 
 6631s|930300 | 92272 |  4406k|   4.7 |  2403M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1462k|   0 | 0.000000e+00 |      --      |    Inf 
 6632s|930400 | 92291 |  4407k|   4.7 |  2403M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1462k|   0 | 0.000000e+00 |      --      |    Inf 
 6632s|930500 | 92299 |  4407k|   4.7 |  2404M | 479 | 470 |8450 |  19k|8450 |  10k|   0 |1462k|   0 | 0.000000e+00 |      --      |    Inf 
 6633s|930600 | 92314 |  4408k|   4.7 |  2404M | 479 | 576 |8450 |  19k|8450 |  10k|   0 |1462k|   0 | 0.000000e+00 |      --      |    Inf 
 6634s|930700 | 92317 |  4408k|   4.7 |  2404M | 479 | 472 |8450 |  19k|8450 |  10k|   0 |1463k|   0 | 0.000000e+00 |      --      |    Inf 
 6634s|930800 | 92327 |  4409k|   4.7 |  2405M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1463k|   0 | 0.000000e+00 |      --      |    Inf 
 6635s|930900 | 92339 |  4409k|   4.7 |  2405M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1463k|   0 | 0.000000e+00 |      --      |    Inf 
 6636s|931000 | 92354 |  4410k|   4.7 |  2405M | 479 | 534 |8450 |  19k|8450 |  10k|   0 |1463k|   0 | 0.000000e+00 |      --      |    Inf 
 6636s|931100 | 92357 |  4410k|   4.7 |  2405M | 479 | 474 |8450 |  19k|8450 |  10k|   0 |1463k|   0 | 0.000000e+00 |      --      |    Inf 
 6637s|931200 | 92381 |  4410k|   4.7 |  2406M | 479 | 538 |8450 |  19k|8450 |  10k|   0 |1463k|   0 | 0.000000e+00 |      --      |    Inf 
 6638s|931300 | 92388 |  4411k|   4.7 |  2406M | 479 | 536 |8450 |  19k|8450 |  10k|   0 |1464k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6639s|931400 | 92386 |  4412k|   4.7 |  2407M | 479 | 530 |8450 |  19k|8450 |  10k|   0 |1464k|   0 | 0.000000e+00 |      --      |    Inf 
 6639s|931500 | 92387 |  4412k|   4.7 |  2407M | 479 | 470 |8450 |  19k|8450 |  10k|   0 |1464k|   0 | 0.000000e+00 |      --      |    Inf 
 6640s|931600 | 92389 |  4413k|   4.7 |  2407M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1464k|   0 | 0.000000e+00 |      --      |    Inf 
 6641s|931700 | 92395 |  4413k|   4.7 |  2407M | 479 | 494 |8450 |  19k|8450 |  10k|   0 |1465k|   0 | 0.000000e+00 |      --      |    Inf 
 6641s|931800 | 92413 |  4414k|   4.7 |  2407M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1465k|   0 | 0.000000e+00 |      --      |    Inf 
 6642s|931900 | 92440 |  4414k|   4.7 |  2407M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1465k|   0 | 0.000000e+00 |      --      |    Inf 
 6643s|932000 | 92461 |  4415k|   4.7 |  2407M | 479 |   - |8450 |  19k|   0 |   0 |   0 |1466k|   0 | 0.000000e+00 |      --      |    Inf 
 6643s|932100 | 92461 |  4415k|   4.7 |  2409M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1466k|   0 | 0.000000e+00 |      --      |    Inf 
 6644s|932200 | 92471 |  4416k|   4.7 |  2409M | 479 | 502 |8450 |  18k|8450 |  10k|   0 |1466k|   0 | 0.000000e+00 |      --      |    Inf 
 6645s|932300 | 92498 |  4416k|   4.7 |  2409M | 479 | 532 |8450 |  18k|8450 |  10k|   0 |1466k|   0 | 0.000000e+00 |      --      |    Inf 
 6645s|932400 | 92521 |  4417k|   4.7 |  2409M | 479 | 496 |8450 |  18k|8450 |  10k|   0 |1466k|   0 | 0.000000e+00 |      --      |    Inf 
 6646s|932500 | 92538 |  4417k|   4.7 |  2409M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1467k|   0 | 0.000000e+00 |      --      |    Inf 
 6647s|932600 | 92556 |  4418k|   4.7 |  2409M | 479 | 472 |8450 |  18k|8450 |  10k|   0 |1467k|   0 | 0.000000e+00 |      --      |    Inf 
 6648s|932700 | 92566 |  4418k|   4.7 |  2410M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1467k|   0 | 0.000000e+00 |      --      |    Inf 
 6648s|932800 | 92571 |  4419k|   4.7 |  2410M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1467k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6649s|932900 | 92589 |  4420k|   4.7 |  2410M | 479 | 476 |8450 |  18k|8450 |  10k|   0 |1467k|   0 | 0.000000e+00 |      --      |    Inf 
 6650s|933000 | 92602 |  4420k|   4.7 |  2410M | 479 | 520 |8450 |  18k|8450 |  10k|   0 |1468k|   0 | 0.000000e+00 |      --      |    Inf 
 6650s|933100 | 92608 |  4421k|   4.7 |  2410M | 479 | 478 |8450 |  18k|8450 |  10k|   0 |1468k|   0 | 0.000000e+00 |      --      |    Inf 
 6651s|933200 | 92627 |  4421k|   4.7 |  2410M | 479 | 468 |8450 |  18k|8450 |  10k|   0 |1468k|   0 | 0.000000e+00 |      --      |    Inf 
 6652s|933300 | 92645 |  4422k|   4.7 |  2410M | 479 | 534 |8450 |  18k|8450 |  10k|   0 |1468k|   0 | 0.000000e+00 |      --      |    Inf 
 6652s|933400 | 92667 |  4422k|   4.7 |  2410M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1468k|   0 | 0.000000e+00 |      --      |    Inf 
 6653s|933500 | 92684 |  4423k|   4.7 |  2411M | 479 | 538 |8450 |  18k|8450 |  10k|   0 |1469k|   0 | 0.000000e+00 |      --      |    Inf 
 6654s|933600 | 92699 |  4424k|   4.7 |  2411M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1469k|   0 | 0.000000e+00 |      --      |    Inf 
 6654s|933700 | 92707 |  4424k|   4.7 |  2411M | 479 | 562 |8450 |  18k|8450 |  10k|   0 |1469k|   0 | 0.000000e+00 |      --      |    Inf 
 6655s|933800 | 92731 |  4425k|   4.7 |  2411M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1469k|   0 | 0.000000e+00 |      --      |    Inf 
 6656s|933900 | 92751 |  4425k|   4.7 |  2411M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1469k|   0 | 0.000000e+00 |      --      |    Inf 
 6656s|934000 | 92768 |  4426k|   4.7 |  2411M | 479 | 544 |8450 |  18k|8450 |  10k|   0 |1470k|   0 | 0.000000e+00 |      --      |    Inf 
 6657s|934100 | 92784 |  4426k|   4.7 |  2412M | 479 | 470 |8450 |  18k|8450 |  10k|   0 |1470k|   0 | 0.000000e+00 |      --      |    Inf 
 6658s|934200 | 92795 |  4427k|   4.7 |  2412M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1470k|   0 | 0.000000e+00 |      --      |    Inf 
 6658s|934300 | 92808 |  4427k|   4.7 |  2413M | 479 | 474 |8450 |  18k|8450 |  10k|   0 |1470k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6659s|934400 | 92810 |  4428k|   4.7 |  2413M | 479 |   - |8450 |  18k|   0 |   0 |   0 |1470k|   0 | 0.000000e+00 |      --      |    Inf 
 6660s|934500 | 92811 |  4428k|   4.7 |  2413M | 479 | 478 |8450 |  18k|8450 |  10k|   0 |1470k|   0 | 0.000000e+00 |      --      |    Inf 
