FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2542s| 37200 | 31832 |  1853k|  49.8 |   306M |  43 |  41 |8464 |  10k|8464 |8576 |   0 |  16k|2195 | 2.450476e-02 | 6.322208e-02 | 158.00%
 2548s| 37300 | 31918 |  1856k|  49.8 |   306M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  16k|2195 | 2.450558e-02 | 6.322208e-02 | 157.99%
 2554s| 37400 | 31988 |  1861k|  49.8 |   307M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |  16k|2197 | 2.450713e-02 | 6.322208e-02 | 157.97%
 2561s| 37500 | 32068 |  1865k|  49.7 |   307M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  16k|2204 | 2.450714e-02 | 6.322208e-02 | 157.97%
 2568s| 37600 | 32144 |  1869k|  49.7 |   307M |  43 |  13 |8464 |  10k|8464 |8576 |   0 |  16k|2216 | 2.450875e-02 | 6.322208e-02 | 157.96%
 2573s| 37700 | 32209 |  1872k|  49.7 |   307M |  43 |  17 |8464 |  10k|8464 |8576 |   0 |  16k|2217 | 2.450951e-02 | 6.322208e-02 | 157.95%
 2579s| 37800 | 32279 |  1876k|  49.6 |   308M |  43 |  15 |8464 |  10k|8464 |8576 |   0 |  16k|2217 | 2.450951e-02 | 6.322208e-02 | 157.95%
 2585s| 37900 | 32355 |  1879k|  49.6 |   308M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  16k|2217 | 2.450951e-02 | 6.322208e-02 | 157.95%
 2591s| 38000 | 32433 |  1883k|  49.6 |   309M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  17k|2224 | 2.451272e-02 | 6.322208e-02 | 157.92%
 2597s| 38100 | 32507 |  1886k|  49.5 |   311M |  43 |   - |8464 |  10k|8464 |8576 |   0 |  17k|2232 | 2.451684e-02 | 6.322208e-02 | 157.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2603s| 38200 | 32583 |  1890k|  49.5 |   311M |  43 |  30 |8464 |  10k|8464 |8576 |   0 |  17k|2237 | 2.451684e-02 | 6.322208e-02 | 157.87%
 2610s| 38300 | 32649 |  1894k|  49.5 |   311M |  43 |  31 |8464 |  10k|8464 |8576 |   0 |  17k|2242 | 2.451834e-02 | 6.322208e-02 | 157.86%
 2616s| 38400 | 32720 |  1899k|  49.4 |   311M |  43 |  14 |8464 |9988 |8464 |8576 |   0 |  17k|2249 | 2.451996e-02 | 6.322208e-02 | 157.84%
 2622s| 38500 | 32800 |  1903k|  49.4 |   312M |  43 |  16 |8464 |9983 |8464 |8576 |   0 |  17k|2259 | 2.452894e-02 | 6.322208e-02 | 157.74%
 2629s| 38600 | 32876 |  1906k|  49.4 |   312M |  43 |   - |8464 |9964 |8464 |8576 |   0 |  17k|2266 | 2.453605e-02 | 6.322208e-02 | 157.67%
 2635s| 38700 | 32952 |  1909k|  49.3 |   313M |  43 |  22 |8464 |9966 |8464 |8576 |   0 |  17k|2270 | 2.453764e-02 | 6.322208e-02 | 157.65%
 2640s| 38800 | 33024 |  1912k|  49.3 |   313M |  43 |  27 |8464 |9971 |8464 |8576 |   0 |  17k|2272 | 2.454576e-02 | 6.322208e-02 | 157.57%
 2645s| 38900 | 33078 |  1916k|  49.2 |   314M |  43 |  22 |8464 |9962 |8464 |8576 |   0 |  17k|2273 | 2.488799e-02 | 6.322208e-02 | 154.03%
 2652s| 39000 | 33161 |  1921k|  49.3 |   314M |  43 |  32 |8464 |9985 |8464 |8576 |   0 |  17k|2276 | 2.489197e-02 | 6.322208e-02 | 153.99%
 2659s| 39100 | 33243 |  1925k|  49.2 |   314M |  43 |  25 |8464 |9984 |8464 |8576 |   0 |  17k|2280 | 2.489197e-02 | 6.322208e-02 | 153.99%
 2665s| 39200 | 33315 |  1930k|  49.2 |   314M |  43 |  21 |8464 |9969 |8464 |8576 |   0 |  17k|2281 | 2.501943e-02 | 6.322208e-02 | 152.69%
 2671s| 39300 | 33397 |  1934k|  49.2 |   315M |  43 |  22 |8464 |9956 |8464 |8576 |   0 |  17k|2283 | 2.502367e-02 | 6.322208e-02 | 152.65%
 2677s| 39400 | 33475 |  1939k|  49.2 |   316M |  43 |  18 |8464 |9961 |8464 |8576 |   0 |  17k|2286 | 2.508636e-02 | 6.322208e-02 | 152.02%
 2684s| 39500 | 33547 |  1943k|  49.2 |   316M |  43 |  25 |8464 |9949 |8464 |8576 |   0 |  17k|2286 | 2.508797e-02 | 6.322208e-02 | 152.00%
 2689s| 39600 | 33611 |  1947k|  49.2 |   317M |  43 |  23 |8464 |9929 |8464 |8576 |   0 |  17k|2287 | 2.528314e-02 | 6.322208e-02 | 150.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2696s| 39700 | 33705 |  1953k|  49.2 |   317M |  43 |  17 |8464 |9936 |8464 |8576 |   0 |  17k|2288 | 2.528551e-02 | 6.322208e-02 | 150.03%
 2702s| 39800 | 33783 |  1957k|  49.2 |   317M |  43 |   - |8464 |9930 |   0 |   0 |   0 |  17k|2288 | 2.528554e-02 | 6.322208e-02 | 150.03%
 2708s| 39900 | 33863 |  1961k|  49.2 |   317M |  43 |  25 |8464 |9924 |8464 |8576 |   0 |  17k|2302 | 2.528555e-02 | 6.322208e-02 | 150.03%
 2715s| 40000 | 33941 |  1967k|  49.2 |   318M |  43 |  16 |8464 |9917 |8464 |8576 |   0 |  17k|2302 | 2.528555e-02 | 6.322208e-02 | 150.03%
 2722s| 40100 | 34031 |  1973k|  49.2 |   318M |  43 |  20 |8464 |9919 |8464 |8576 |   0 |  17k|2302 | 2.528634e-02 | 6.322208e-02 | 150.02%
 2728s| 40200 | 34123 |  1978k|  49.2 |   318M |  43 |  25 |8464 |9912 |8464 |8576 |   0 |  17k|2302 | 2.528865e-02 | 6.322208e-02 | 150.00%
 2734s| 40300 | 34211 |  1983k|  49.2 |   319M |  43 |  25 |8464 |9923 |8464 |8576 |   0 |  18k|2302 | 2.528865e-02 | 6.322208e-02 | 150.00%
 2740s| 40400 | 34299 |  1987k|  49.2 |   319M |  43 |  18 |8464 |9914 |8464 |8576 |   0 |  18k|2302 | 2.528865e-02 | 6.322208e-02 | 150.00%
 2746s| 40500 | 34375 |  1991k|  49.2 |   319M |  43 |  27 |8464 |9910 |8464 |8576 |   0 |  18k|2303 | 2.528865e-02 | 6.322208e-02 | 150.00%
 2752s| 40600 | 34461 |  1995k|  49.1 |   319M |  43 |  24 |8464 |9895 |8464 |8576 |   0 |  18k|2303 | 2.528872e-02 | 6.322208e-02 | 150.00%
 2758s| 40700 | 34531 |  1998k|  49.1 |   321M |  43 |  18 |8464 |9859 |8464 |8576 |   0 |  18k|2303 | 2.528872e-02 | 6.322208e-02 | 150.00%
 2764s| 40800 | 34609 |  2002k|  49.1 |   321M |  43 |  20 |8464 |9846 |8464 |8576 |   0 |  18k|2303 | 2.528872e-02 | 6.322208e-02 | 150.00%
 2769s| 40900 | 34685 |  2006k|  49.0 |   321M |  43 |   - |8464 |9827 |   0 |   0 |   0 |  18k|2303 | 2.528872e-02 | 6.322208e-02 | 150.00%
 2776s| 41000 | 34757 |  2010k|  49.0 |   322M |  43 |  24 |8464 |9808 |8464 |8576 |   0 |  18k|2304 | 2.528872e-02 | 6.322208e-02 | 150.00%
 2783s| 41100 | 34823 |  2014k|  49.0 |   323M |  43 |  18 |8464 |9749 |8464 |8576 |   0 |  18k|2304 | 2.528872e-02 | 6.322208e-02 | 150.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2789s| 41200 | 34897 |  2017k|  49.0 |   323M |  43 |  30 |8464 |9752 |8464 |8576 |   0 |  18k|2307 | 2.528872e-02 | 6.322208e-02 | 150.00%
 2795s| 41300 | 34972 |  2021k|  48.9 |   324M |  43 |  20 |8464 |9737 |8464 |8576 |   0 |  18k|2313 | 2.528872e-02 | 6.322208e-02 | 150.00%
 2801s| 41400 | 35046 |  2024k|  48.9 |   324M |  43 |  32 |8464 |9714 |8464 |8576 |   0 |  18k|2322 | 2.528872e-02 | 6.322208e-02 | 150.00%
 2809s| 41500 | 35122 |  2030k|  48.9 |   325M |  43 |  16 |8464 |9718 |8464 |8576 |   0 |  18k|2333 | 2.528948e-02 | 6.322208e-02 | 149.99%
 2816s| 41600 | 35202 |  2036k|  49.0 |   325M |  43 |  21 |8464 |9718 |8464 |8576 |   0 |  18k|2333 | 2.528948e-02 | 6.322208e-02 | 149.99%
 2822s| 41700 | 35272 |  2040k|  48.9 |   325M |  43 |  22 |8464 |9721 |8464 |8576 |   0 |  18k|2338 | 2.528951e-02 | 6.322208e-02 | 149.99%
 2829s| 41800 | 35332 |  2045k|  48.9 |   326M |  43 |   - |8464 |9727 |   0 |   0 |   0 |  18k|2343 | 2.528951e-02 | 6.322208e-02 | 149.99%
 2835s| 41900 | 35406 |  2049k|  48.9 |   326M |  43 |  18 |8464 |9729 |8464 |8576 |   0 |  18k|2348 | 2.528951e-02 | 6.322208e-02 | 149.99%
 2841s| 42000 | 35488 |  2053k|  48.9 |   326M |  43 |  21 |8464 |9726 |8464 |8576 |   0 |  18k|2353 | 2.529027e-02 | 6.322208e-02 | 149.99%
 2848s| 42100 | 35570 |  2058k|  48.9 |   326M |  43 |  19 |8464 |9733 |8464 |8576 |   0 |  18k|2361 | 2.529030e-02 | 6.322208e-02 | 149.99%
 2853s| 42200 | 35634 |  2061k|  48.8 |   326M |  43 |  25 |8464 |9722 |8464 |8576 |   0 |  18k|2364 | 2.529030e-02 | 6.322208e-02 | 149.99%
 2859s| 42300 | 35712 |  2064k|  48.8 |   328M |  43 |  23 |8464 |9714 |8464 |8576 |   0 |  18k|2368 | 2.529030e-02 | 6.322208e-02 | 149.99%
 2865s| 42400 | 35792 |  2069k|  48.8 |   328M |  43 |  16 |8464 |9715 |8464 |8576 |   0 |  18k|2372 | 2.529030e-02 | 6.322208e-02 | 149.99%
 2872s| 42500 | 35886 |  2074k|  48.8 |   329M |  43 |  28 |8464 |9721 |8464 |8576 |   0 |  18k|2380 | 2.529070e-02 | 6.322208e-02 | 149.98%
 2879s| 42600 | 35970 |  2078k|  48.8 |   329M |  43 |  29 |8464 |9731 |8464 |8576 |   0 |  18k|2392 | 2.529070e-02 | 6.322208e-02 | 149.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2885s| 42700 | 36050 |  2083k|  48.8 |   329M |  43 |  20 |8464 |9716 |8464 |8576 |   0 |  18k|2400 | 2.529150e-02 | 6.322208e-02 | 149.97%
 2892s| 42800 | 36134 |  2087k|  48.8 |   330M |  43 |  35 |8464 |9724 |8464 |8576 |   0 |  18k|2400 | 2.529150e-02 | 6.322208e-02 | 149.97%
 2900s| 42900 | 36209 |  2092k|  48.8 |   330M |  43 |  28 |8464 |9723 |8464 |8576 |   0 |  18k|2428 | 2.529150e-02 | 6.322208e-02 | 149.97%
 2906s| 43000 | 36281 |  2096k|  48.7 |   331M |  43 |  24 |8464 |9739 |8464 |8576 |   0 |  18k|2428 | 2.529185e-02 | 6.322208e-02 | 149.97%
 2912s| 43100 | 36358 |  2100k|  48.7 |   331M |  43 |  28 |8464 |9745 |8464 |8576 |   0 |  19k|2428 | 2.529189e-02 | 6.322208e-02 | 149.97%
 2919s| 43200 | 36446 |  2104k|  48.7 |   332M |  43 |  24 |8464 |9759 |8464 |8576 |   0 |  19k|2428 | 2.529295e-02 | 6.322208e-02 | 149.96%
 2924s| 43300 | 36512 |  2108k|  48.7 |   332M |  43 |  13 |8464 |9763 |8464 |8576 |   0 |  19k|2428 | 2.529343e-02 | 6.322208e-02 | 149.95%
 2930s| 43400 | 36588 |  2111k|  48.6 |   333M |  43 |  22 |8464 |9773 |8464 |8576 |   0 |  19k|2432 | 2.529343e-02 | 6.322208e-02 | 149.95%
 2936s| 43500 | 36657 |  2114k|  48.6 |   333M |  43 |  15 |8464 |9772 |8464 |8576 |   0 |  19k|2434 | 2.529343e-02 | 6.322208e-02 | 149.95%
 2942s| 43600 | 36727 |  2118k|  48.6 |   333M |  43 |  32 |8464 |9780 |8464 |8576 |   0 |  19k|2439 | 2.529344e-02 | 6.322208e-02 | 149.95%
 2948s| 43700 | 36803 |  2121k|  48.5 |   334M |  43 |  24 |8464 |9780 |8464 |8576 |   0 |  19k|2441 | 2.529344e-02 | 6.322208e-02 | 149.95%
 2954s| 43800 | 36887 |  2125k|  48.5 |   334M |  43 |  15 |8464 |9782 |8464 |8576 |   0 |  19k|2441 | 2.529344e-02 | 6.322208e-02 | 149.95%
 2961s| 43900 | 36969 |  2129k|  48.5 |   335M |  43 |  20 |8464 |9813 |8464 |8576 |   0 |  19k|2450 | 2.529344e-02 | 6.322208e-02 | 149.95%
 2967s| 44000 | 37034 |  2133k|  48.5 |   336M |  43 |  18 |8464 |9824 |8464 |8576 |   0 |  19k|2452 | 2.529344e-02 | 6.322208e-02 | 149.95%
 2973s| 44100 | 37104 |  2136k|  48.4 |   336M |  43 |  20 |8464 |9821 |8464 |8576 |   0 |  19k|2454 | 2.529347e-02 | 6.322208e-02 | 149.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2979s| 44200 | 37186 |  2140k|  48.4 |   339M |  43 |  17 |8464 |9829 |8464 |8576 |   0 |  19k|2455 | 2.529347e-02 | 6.322208e-02 | 149.95%
 2985s| 44300 | 37264 |  2143k|  48.4 |   339M |  43 |   - |8464 |9832 |   0 |   0 |   0 |  19k|2455 | 2.529423e-02 | 6.322208e-02 | 149.95%
 2992s| 44400 | 37350 |  2148k|  48.4 |   340M |  43 |  14 |8464 |9841 |8464 |8576 |   0 |  19k|2456 | 2.529513e-02 | 6.322208e-02 | 149.94%
 2999s| 44500 | 37434 |  2154k|  48.4 |   342M |  43 |  21 |8464 |9847 |8464 |8576 |   0 |  19k|2456 | 2.529582e-02 | 6.322208e-02 | 149.93%
 3005s| 44600 | 37520 |  2158k|  48.4 |   342M |  43 |  17 |8464 |9851 |8464 |8576 |   0 |  19k|2462 | 2.529585e-02 | 6.322208e-02 | 149.93%
 3010s| 44700 | 37574 |  2162k|  48.4 |   343M |  43 |  18 |8464 |9808 |8464 |8576 |   0 |  19k|2462 | 2.529611e-02 | 6.322208e-02 | 149.93%
 3016s| 44800 | 37650 |  2166k|  48.4 |   344M |  43 |   - |8464 |9799 |   0 |   0 |   0 |  19k|2462 | 2.529611e-02 | 6.322208e-02 | 149.93%
 3022s| 44900 | 37732 |  2171k|  48.3 |   344M |  43 |  24 |8464 |9812 |8464 |8576 |   0 |  19k|2462 | 2.529661e-02 | 6.322208e-02 | 149.92%
 3028s| 45000 | 37806 |  2175k|  48.3 |   344M |  43 |  28 |8464 |9811 |8464 |8576 |   0 |  19k|2463 | 2.529664e-02 | 6.322208e-02 | 149.92%
 3034s| 45100 | 37872 |  2179k|  48.3 |   344M |  43 |  27 |8464 |9800 |8464 |8576 |   0 |  19k|2464 | 2.529669e-02 | 6.322208e-02 | 149.92%
 3040s| 45200 | 37956 |  2183k|  48.3 |   346M |  43 |  22 |8464 |9809 |8464 |8576 |   0 |  19k|2464 | 2.529684e-02 | 6.322208e-02 | 149.92%
 3046s| 45300 | 38051 |  2186k|  48.3 |   346M |  43 |  19 |8464 |9816 |8464 |8576 |   0 |  19k|2464 | 2.529704e-02 | 6.322208e-02 | 149.92%
 3052s| 45400 | 38113 |  2189k|  48.2 |   346M |  43 |   - |8464 |9838 |8464 |8576 |   0 |  20k|2464 | 2.529736e-02 | 6.322208e-02 | 149.92%
 3059s| 45500 | 38201 |  2194k|  48.2 |   347M |  43 |  35 |8464 |9829 |8464 |8576 |   0 |  20k|2472 | 2.529815e-02 | 6.322208e-02 | 149.91%
 3065s| 45600 | 38275 |  2198k|  48.2 |   347M |  43 |  23 |8464 |9852 |8464 |8576 |   0 |  20k|2474 | 2.529815e-02 | 6.322208e-02 | 149.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3071s| 45700 | 38341 |  2203k|  48.2 |   347M |  43 |  16 |8464 |9844 |8464 |8576 |   0 |  20k|2478 | 2.529899e-02 | 6.322208e-02 | 149.90%
 3077s| 45800 | 38405 |  2207k|  48.2 |   347M |  43 |  19 |8464 |9845 |8464 |8576 |   0 |  20k|2478 | 2.529899e-02 | 6.322208e-02 | 149.90%
 3083s| 45900 | 38473 |  2210k|  48.1 |   347M |  43 |  33 |8464 |9837 |8464 |8576 |   0 |  20k|2478 | 2.529899e-02 | 6.322208e-02 | 149.90%
 3090s| 46000 | 38557 |  2214k|  48.1 |   348M |  43 |  15 |8464 |9850 |8464 |8576 |   0 |  20k|2480 | 2.529925e-02 | 6.322208e-02 | 149.90%
 3095s| 46100 | 38621 |  2218k|  48.1 |   348M |  43 |   - |8464 |9840 |   0 |   0 |   0 |  20k|2480 | 2.530121e-02 | 6.322208e-02 | 149.88%
 3101s| 46200 | 38699 |  2221k|  48.1 |   350M |  43 |  27 |8464 |9837 |8464 |8576 |   0 |  20k|2480 | 2.530136e-02 | 6.322208e-02 | 149.88%
 3106s| 46300 | 38765 |  2224k|  48.0 |   350M |  43 |  22 |8464 |9823 |8464 |8576 |   0 |  20k|2484 | 2.530141e-02 | 6.322208e-02 | 149.88%
 3112s| 46400 | 38847 |  2228k|  48.0 |   350M |  43 |  24 |8464 |9836 |8464 |8576 |   0 |  20k|2484 | 2.530151e-02 | 6.322208e-02 | 149.87%
 3118s| 46500 | 38923 |  2231k|  48.0 |   351M |  43 |  28 |8464 |9838 |8464 |8576 |   0 |  20k|2487 | 2.530151e-02 | 6.322208e-02 | 149.87%
 3123s| 46600 | 38999 |  2235k|  48.0 |   351M |  43 |  13 |8464 |9855 |8464 |8576 |   0 |  20k|2489 | 2.530151e-02 | 6.322208e-02 | 149.87%
 3130s| 46700 | 39067 |  2239k|  47.9 |   351M |  43 |  22 |8464 |9847 |8464 |8576 |   0 |  20k|2503 | 2.530295e-02 | 6.322208e-02 | 149.86%
 3137s| 46800 | 39151 |  2245k|  48.0 |   352M |  43 |  21 |8464 |9849 |8464 |8576 |   0 |  20k|2504 | 2.530299e-02 | 6.322208e-02 | 149.86%
 3143s| 46900 | 39227 |  2249k|  47.9 |   352M |  43 |  20 |8464 |9850 |8464 |8576 |   0 |  20k|2510 | 2.530299e-02 | 6.322208e-02 | 149.86%
 3149s| 47000 | 39305 |  2253k|  47.9 |   354M |  43 |  25 |8464 |9846 |8464 |8576 |   0 |  20k|2517 | 2.530299e-02 | 6.322208e-02 | 149.86%
 3155s| 47100 | 39389 |  2256k|  47.9 |   355M |  43 |  29 |8464 |9838 |8464 |8576 |   0 |  20k|2526 | 2.530362e-02 | 6.322208e-02 | 149.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3161s| 47200 | 39459 |  2261k|  47.9 |   355M |  43 |  19 |8464 |9820 |8464 |8576 |   0 |  20k|2529 | 2.530457e-02 | 6.322208e-02 | 149.84%
 3168s| 47300 | 39534 |  2265k|  47.9 |   355M |  43 |  24 |8464 |9814 |8464 |8576 |   0 |  20k|2535 | 2.530457e-02 | 6.322208e-02 | 149.84%
 3174s| 47400 | 39610 |  2269k|  47.9 |   355M |  43 |  18 |8464 |9820 |8464 |8576 |   0 |  20k|2539 | 2.530457e-02 | 6.322208e-02 | 149.84%
 3180s| 47500 | 39690 |  2273k|  47.9 |   356M |  43 |  22 |8464 |9833 |8464 |8576 |   0 |  20k|2545 | 2.530608e-02 | 6.322208e-02 | 149.83%
 3186s| 47600 | 39768 |  2276k|  47.8 |   356M |  43 |  32 |8464 |9837 |8464 |8576 |   0 |  20k|2548 | 2.530793e-02 | 6.322208e-02 | 149.81%
 3193s| 47700 | 39852 |  2281k|  47.8 |   358M |  43 |  19 |8464 |9850 |8464 |8576 |   0 |  20k|2552 | 2.530927e-02 | 6.322208e-02 | 149.80%
 3199s| 47800 | 39938 |  2285k|  47.8 |   358M |  43 |  26 |8464 |9863 |8464 |8576 |   0 |  20k|2558 | 2.530927e-02 | 6.322208e-02 | 149.80%
 3205s| 47900 | 40008 |  2288k|  47.8 |   358M |  43 |  25 |8464 |9826 |8464 |8576 |   0 |  20k|2560 | 2.530929e-02 | 6.322208e-02 | 149.80%
 3211s| 48000 | 40072 |  2292k|  47.8 |   358M |  43 |  29 |8464 |9813 |8464 |8576 |   0 |  21k|2562 | 2.530944e-02 | 6.322208e-02 | 149.80%
 3217s| 48100 | 40144 |  2296k|  47.7 |   358M |  43 |  24 |8464 |9817 |8464 |8576 |   0 |  21k|2564 | 2.530944e-02 | 6.322208e-02 | 149.80%
 3223s| 48200 | 40222 |  2300k|  47.7 |   359M |  43 |  20 |8464 |9819 |8464 |8576 |   0 |  21k|2573 | 2.530944e-02 | 6.322208e-02 | 149.80%
 3230s| 48300 | 40296 |  2306k|  47.7 |   359M |  43 |   - |8464 |9816 |   0 |   0 |   0 |  21k|2578 | 2.531087e-02 | 6.322208e-02 | 149.78%
 3236s| 48400 | 40368 |  2309k|  47.7 |   359M |  43 |  24 |8464 |9794 |8464 |8576 |   0 |  21k|2580 | 2.531107e-02 | 6.322208e-02 | 149.78%
 3242s| 48500 | 40448 |  2313k|  47.7 |   361M |  43 |   5 |8464 |9782 |8464 |8576 |   0 |  21k|2580 | 2.531245e-02 | 6.322208e-02 | 149.77%
 3249s| 48600 | 40528 |  2316k|  47.7 |   362M |  43 |  18 |8464 |9770 |8464 |8576 |   0 |  21k|2589 | 2.531402e-02 | 6.322208e-02 | 149.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3254s| 48700 | 40604 |  2319k|  47.6 |   363M |  43 |  23 |8464 |9758 |8464 |8576 |   0 |  21k|2590 | 2.531402e-02 | 6.322208e-02 | 149.75%
 3260s| 48800 | 40671 |  2323k|  47.6 |   363M |  43 |  23 |8464 |9740 |8464 |8576 |   0 |  21k|2590 | 2.531427e-02 | 6.322208e-02 | 149.75%
 3266s| 48900 | 40728 |  2327k|  47.6 |   363M |  43 |   9 |8464 |9728 |8464 |8576 |   0 |  21k|2590 | 2.531435e-02 | 6.322208e-02 | 149.75%
 3272s| 49000 | 40800 |  2331k|  47.6 |   364M |  43 |  27 |8464 |9720 |8464 |8576 |   0 |  21k|2590 | 2.531435e-02 | 6.322208e-02 | 149.75%
 3278s| 49100 | 40870 |  2334k|  47.5 |   364M |  44 |  18 |8464 |9728 |8464 |8576 |   0 |  21k|2590 | 2.531487e-02 | 6.322208e-02 | 149.74%
 3284s| 49200 | 40954 |  2339k|  47.5 |   364M |  44 |  22 |8464 |9713 |8464 |8576 |   0 |  21k|2590 | 2.531586e-02 | 6.322208e-02 | 149.73%
 3290s| 49300 | 41020 |  2342k|  47.5 |   365M |  44 |  14 |8464 |9724 |8464 |8576 |   0 |  21k|2590 | 2.531586e-02 | 6.322208e-02 | 149.73%
 3296s| 49400 | 41076 |  2345k|  47.5 |   366M |  44 |  16 |8464 |9697 |8464 |8576 |   0 |  21k|2592 | 2.531586e-02 | 6.322208e-02 | 149.73%
 3302s| 49500 | 41158 |  2350k|  47.5 |   366M |  44 |  11 |8464 |9710 |8464 |8576 |   0 |  21k|2592 | 2.531911e-02 | 6.322208e-02 | 149.70%
 3308s| 49600 | 41229 |  2353k|  47.4 |   366M |  44 |  18 |8464 |9717 |8464 |8576 |   0 |  21k|2592 | 2.532065e-02 | 6.322208e-02 | 149.69%
 3314s| 49700 | 41311 |  2357k|  47.4 |   367M |  44 |  22 |8464 |9717 |8464 |8576 |   0 |  21k|2592 | 2.532198e-02 | 6.322208e-02 | 149.67%
 3320s| 49800 | 41375 |  2360k|  47.4 |   368M |  44 |  24 |8464 |9718 |8464 |8576 |   0 |  21k|2592 | 2.532228e-02 | 6.322208e-02 | 149.67%
 3326s| 49900 | 41443 |  2364k|  47.4 |   368M |  44 |  16 |8464 |9693 |8464 |8576 |   0 |  21k|2592 | 2.532398e-02 | 6.322208e-02 | 149.65%
 3332s| 50000 | 41515 |  2368k|  47.4 |   368M |  44 |  24 |8464 |9688 |8464 |8576 |   0 |  21k|2595 | 2.532771e-02 | 6.322208e-02 | 149.62%
 3338s| 50100 | 41589 |  2372k|  47.3 |   369M |  44 |  30 |8464 |9690 |8464 |8576 |   0 |  21k|2595 | 2.532825e-02 | 6.322208e-02 | 149.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
