FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1256s|184700 |  2450 |  8991k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
 1257s|184800 |  2442 |  8996k|  48.7 |    50M |  45 | 134 | 375 |  10k| 375 | 785 |   0 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
 1258s|184900 |  2469 |  9001k|  48.7 |    50M |  45 |  90 | 375 |  10k| 375 | 785 |   0 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
 1258s|185000 |  2469 |  9006k|  48.7 |    50M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
 1259s|185100 |  2473 |  9012k|  48.7 |    50M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
 1259s|185200 |  2482 |  9017k|  48.7 |    50M |  45 |  86 | 375 |  10k| 375 | 785 |   0 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
 1260s|185300 |  2489 |  9021k|  48.7 |    50M |  45 | 106 | 375 |  10k| 375 | 785 |   0 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
 1261s|185400 |  2493 |  9026k|  48.7 |    50M |  45 | 101 | 375 |  10k| 375 | 785 |   0 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
 1262s|185500 |  2487 |  9032k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
 1263s|185600 |  2481 |  9037k|  48.7 |    50M |  45 | 137 | 375 |  10k| 375 | 785 |   0 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
 1264s|185700 |  2480 |  9042k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
 1265s|185800 |  2495 |  9045k|  48.7 |    50M |  45 | 100 | 375 |  10k| 375 | 785 |   0 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1266s|185900 |  2503 |  9049k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
 1267s|186000 |  2498 |  9053k|  48.7 |    50M |  45 |  61 | 375 |  10k| 375 | 785 |   0 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
 1269s|186100 |  2498 |  9056k|  48.7 |    50M |  45 | 123 | 375 |  10k| 375 | 785 |   0 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
 1269s|186200 |  2503 |  9059k|  48.7 |    50M |  45 | 100 | 375 |  10k| 375 | 785 |   0 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
 1270s|186300 |  2493 |  9063k|  48.7 |    50M |  45 |  66 | 375 |  10k| 375 | 785 |   0 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
 1270s|186400 |  2492 |  9068k|  48.6 |    50M |  45 |  89 | 375 |  10k| 375 | 785 |   0 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
 1271s|186500 |  2487 |  9072k|  48.6 |    50M |  45 | 118 | 375 |  10k| 375 | 785 |   0 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
 1272s|186600 |  2489 |  9075k|  48.6 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
 1274s|186700 |  2489 |  9080k|  48.6 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
 1274s|186800 |  2486 |  9085k|  48.6 |    50M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
 1275s|186900 |  2482 |  9092k|  48.6 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
 1276s|187000 |  2470 |  9098k|  48.7 |    50M |  45 | 127 | 375 |  10k| 375 | 785 |   0 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
 1277s|187100 |  2462 |  9104k|  48.7 |    50M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
 1277s|187200 |  2451 |  9109k|  48.7 |    50M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
 1278s|187300 |  2440 |  9115k|  48.7 |    50M |  45 |  92 | 375 |  10k| 375 | 785 |   0 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1279s|187400 |  2432 |  9121k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
 1280s|187500 |  2413 |  9127k|  48.7 |    50M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
 1280s|187600 |  2410 |  9132k|  48.7 |    50M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
 1281s|187700 |  2401 |  9139k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
 1282s|187800 |  2405 |  9144k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
 1284s|187900 |  2410 |  9149k|  48.7 |    50M |  45 |  87 | 375 |  10k| 375 | 785 |   0 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
 1284s|188000 |  2397 |  9155k|  48.7 |    50M |  45 | 126 | 375 |  10k| 375 | 785 |   0 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
 1285s|188100 |  2391 |  9161k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
 1285s|188200 |  2390 |  9167k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
 1286s|188300 |  2376 |  9173k|  48.7 |    50M |  45 | 134 | 375 |  10k| 375 | 785 |   0 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
 1286s|188400 |  2363 |  9178k|  48.7 |    50M |  45 | 139 | 375 |  10k| 375 | 785 |   0 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
 1287s|188500 |  2347 |  9183k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 325k|  19 | 0.000000e+00 |      --      |    Inf 
 1288s|188600 |  2347 |  9189k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 325k|  19 | 0.000000e+00 |      --      |    Inf 
 1288s|188700 |  2334 |  9195k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 325k|  19 | 0.000000e+00 |      --      |    Inf 
 1289s|188800 |  2333 |  9201k|  48.7 |    50M |  45 | 128 | 375 |  10k| 375 | 785 |   0 | 325k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1290s|188900 |  2316 |  9206k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 325k|  19 | 0.000000e+00 |      --      |    Inf 
 1291s|189000 |  2302 |  9211k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 325k|  19 | 0.000000e+00 |      --      |    Inf 
 1291s|189100 |  2288 |  9217k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 326k|  19 | 0.000000e+00 |      --      |    Inf 
 1292s|189200 |  2280 |  9221k|  48.7 |    50M |  45 | 136 | 375 |  10k| 375 | 785 |   0 | 326k|  19 | 0.000000e+00 |      --      |    Inf 
 1292s|189300 |  2270 |  9227k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 326k|  19 | 0.000000e+00 |      --      |    Inf 
 1293s|189400 |  2265 |  9231k|  48.7 |    50M |  45 | 106 | 375 |  10k| 375 | 785 |   0 | 326k|  19 | 0.000000e+00 |      --      |    Inf 
 1293s|189500 |  2260 |  9236k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 326k|  19 | 0.000000e+00 |      --      |    Inf 
 1294s|189600 |  2246 |  9241k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 327k|  19 | 0.000000e+00 |      --      |    Inf 
 1295s|189700 |  2235 |  9247k|  48.7 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 327k|  19 | 0.000000e+00 |      --      |    Inf 
 1295s|189800 |  2243 |  9253k|  48.8 |    50M |  45 | 142 | 375 |  10k| 375 | 785 |   0 | 327k|  19 | 0.000000e+00 |      --      |    Inf 
 1296s|189900 |  2246 |  9259k|  48.8 |    50M |  45 | 119 | 375 |  10k| 375 | 785 |   0 | 327k|  19 | 0.000000e+00 |      --      |    Inf 
 1296s|190000 |  2234 |  9265k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 327k|  19 | 0.000000e+00 |      --      |    Inf 
 1297s|190100 |  2215 |  9272k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 327k|  19 | 0.000000e+00 |      --      |    Inf 
 1297s|190200 |  2217 |  9277k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 327k|  19 | 0.000000e+00 |      --      |    Inf 
 1298s|190300 |  2216 |  9283k|  48.8 |    50M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 328k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1298s|190400 |  2217 |  9290k|  48.8 |    50M |  45 | 105 | 375 |  10k| 375 | 785 |   0 | 328k|  19 | 0.000000e+00 |      --      |    Inf 
 1299s|190500 |  2207 |  9296k|  48.8 |    50M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 328k|  19 | 0.000000e+00 |      --      |    Inf 
 1299s|190600 |  2202 |  9301k|  48.8 |    50M |  45 | 138 | 375 |  10k| 375 | 785 |   0 | 328k|  19 | 0.000000e+00 |      --      |    Inf 
 1300s|190700 |  2196 |  9308k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 328k|  19 | 0.000000e+00 |      --      |    Inf 
 1300s|190800 |  2193 |  9313k|  48.8 |    50M |  45 | 131 | 375 |  10k| 375 | 785 |   0 | 328k|  19 | 0.000000e+00 |      --      |    Inf 
 1301s|190900 |  2192 |  9319k|  48.8 |    50M |  45 |  74 | 375 |  10k| 375 | 785 |   0 | 328k|  19 | 0.000000e+00 |      --      |    Inf 
 1302s|191000 |  2193 |  9324k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 329k|  19 | 0.000000e+00 |      --      |    Inf 
 1303s|191100 |  2194 |  9329k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 329k|  19 | 0.000000e+00 |      --      |    Inf 
 1303s|191200 |  2193 |  9335k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 329k|  19 | 0.000000e+00 |      --      |    Inf 
 1304s|191300 |  2197 |  9341k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 329k|  19 | 0.000000e+00 |      --      |    Inf 
 1304s|191400 |  2204 |  9345k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 329k|  19 | 0.000000e+00 |      --      |    Inf 
 1305s|191500 |  2192 |  9350k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 329k|  19 | 0.000000e+00 |      --      |    Inf 
 1305s|191600 |  2179 |  9356k|  48.8 |    50M |  45 | 112 | 375 |  10k| 375 | 785 |   0 | 330k|  19 | 0.000000e+00 |      --      |    Inf 
 1306s|191700 |  2167 |  9362k|  48.8 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 330k|  19 | 0.000000e+00 |      --      |    Inf 
 1306s|191800 |  2149 |  9368k|  48.8 |    50M |  45 |  97 | 375 |  10k| 375 | 785 |   0 | 330k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1307s|191900 |  2137 |  9373k|  48.8 |    50M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 330k|  19 | 0.000000e+00 |      --      |    Inf 
 1307s|192000 |  2132 |  9379k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 330k|  19 | 0.000000e+00 |      --      |    Inf 
 1308s|192100 |  2137 |  9384k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 330k|  19 | 0.000000e+00 |      --      |    Inf 
 1308s|192200 |  2137 |  9389k|  48.9 |    50M |  45 |  85 | 375 |  10k| 375 | 785 |   0 | 331k|  19 | 0.000000e+00 |      --      |    Inf 
 1309s|192300 |  2128 |  9394k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 331k|  19 | 0.000000e+00 |      --      |    Inf 
 1309s|192400 |  2118 |  9400k|  48.9 |    50M |  45 | 156 | 375 |  10k| 375 | 785 |   0 | 331k|  19 | 0.000000e+00 |      --      |    Inf 
 1310s|192500 |  2111 |  9405k|  48.9 |    50M |  45 | 128 | 375 |  10k| 375 | 785 |   0 | 331k|  19 | 0.000000e+00 |      --      |    Inf 
 1311s|192600 |  2099 |  9411k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 331k|  19 | 0.000000e+00 |      --      |    Inf 
 1311s|192700 |  2093 |  9417k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 331k|  19 | 0.000000e+00 |      --      |    Inf 
 1312s|192800 |  2077 |  9423k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 332k|  19 | 0.000000e+00 |      --      |    Inf 
 1313s|192900 |  2084 |  9427k|  48.9 |    50M |  45 | 137 | 375 |  10k| 375 | 785 |   0 | 332k|  19 | 0.000000e+00 |      --      |    Inf 
 1313s|193000 |  2091 |  9432k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 332k|  19 | 0.000000e+00 |      --      |    Inf 
 1314s|193100 |  2080 |  9436k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 332k|  19 | 0.000000e+00 |      --      |    Inf 
 1314s|193200 |  2073 |  9441k|  48.9 |    50M |  45 | 129 | 375 |  10k| 375 | 785 |   0 | 332k|  19 | 0.000000e+00 |      --      |    Inf 
 1315s|193300 |  2081 |  9447k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 332k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1315s|193400 |  2085 |  9453k|  48.9 |    50M |  45 |  69 | 375 |  10k| 375 | 785 |   0 | 332k|  19 | 0.000000e+00 |      --      |    Inf 
 1316s|193500 |  2082 |  9458k|  48.9 |    50M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 333k|  19 | 0.000000e+00 |      --      |    Inf 
 1316s|193600 |  2090 |  9464k|  48.9 |    50M |  45 | 147 | 375 |  10k| 375 | 785 |   0 | 333k|  19 | 0.000000e+00 |      --      |    Inf 
 1316s|193700 |  2090 |  9470k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 333k|  19 | 0.000000e+00 |      --      |    Inf 
 1317s|193800 |  2084 |  9475k|  48.9 |    50M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 333k|  19 | 0.000000e+00 |      --      |    Inf 
 1317s|193900 |  2076 |  9480k|  48.9 |    50M |  45 | 122 | 375 |  10k| 375 | 785 |   0 | 333k|  19 | 0.000000e+00 |      --      |    Inf 
 1318s|194000 |  2070 |  9486k|  48.9 |    50M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 333k|  19 | 0.000000e+00 |      --      |    Inf 
 1318s|194100 |  2076 |  9493k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 334k|  19 | 0.000000e+00 |      --      |    Inf 
 1319s|194200 |  2073 |  9498k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 334k|  19 | 0.000000e+00 |      --      |    Inf 
 1320s|194300 |  2063 |  9504k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 334k|  19 | 0.000000e+00 |      --      |    Inf 
 1320s|194400 |  2072 |  9510k|  48.9 |    50M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 334k|  19 | 0.000000e+00 |      --      |    Inf 
 1321s|194500 |  2077 |  9514k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 334k|  19 | 0.000000e+00 |      --      |    Inf 
 1322s|194600 |  2076 |  9518k|  48.9 |    50M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 334k|  19 | 0.000000e+00 |      --      |    Inf 
 1323s|194700 |  2079 |  9523k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 335k|  19 | 0.000000e+00 |      --      |    Inf 
 1324s|194800 |  2065 |  9528k|  48.9 |    50M |  45 | 109 | 375 |  10k| 375 | 785 |   0 | 335k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1325s|194900 |  2061 |  9532k|  48.9 |    50M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 335k|  19 | 0.000000e+00 |      --      |    Inf 
 1326s|195000 |  2054 |  9537k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 335k|  19 | 0.000000e+00 |      --      |    Inf 
 1327s|195100 |  2048 |  9541k|  48.9 |    50M |  45 | 104 | 375 |  10k| 375 | 785 |   0 | 335k|  19 | 0.000000e+00 |      --      |    Inf 
 1327s|195200 |  2037 |  9548k|  48.9 |    50M |  45 | 112 | 375 |  10k| 375 | 785 |   0 | 335k|  19 | 0.000000e+00 |      --      |    Inf 
 1328s|195300 |  2033 |  9554k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 336k|  19 | 0.000000e+00 |      --      |    Inf 
 1329s|195400 |  2042 |  9559k|  48.9 |    50M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 336k|  19 | 0.000000e+00 |      --      |    Inf 
 1329s|195500 |  2043 |  9565k|  48.9 |    50M |  45 | 127 | 375 |  10k| 375 | 785 |   0 | 336k|  19 | 0.000000e+00 |      --      |    Inf 
 1330s|195600 |  2036 |  9570k|  48.9 |    50M |  45 | 154 | 375 |  10k| 375 | 785 |   0 | 336k|  19 | 0.000000e+00 |      --      |    Inf 
 1330s|195700 |  2025 |  9576k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 336k|  19 | 0.000000e+00 |      --      |    Inf 
 1331s|195800 |  2019 |  9582k|  48.9 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 336k|  19 | 0.000000e+00 |      --      |    Inf 
 1331s|195900 |  2013 |  9586k|  48.9 |    50M |  45 | 141 | 375 |  10k| 375 | 785 |   0 | 336k|  19 | 0.000000e+00 |      --      |    Inf 
 1332s|196000 |  1995 |  9593k|  48.9 |    50M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 337k|  19 | 0.000000e+00 |      --      |    Inf 
 1333s|196100 |  1988 |  9599k|  49.0 |    50M |  45 | 135 | 375 |  10k| 375 | 785 |   0 | 337k|  19 | 0.000000e+00 |      --      |    Inf 
 1333s|196200 |  1984 |  9605k|  49.0 |    50M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 337k|  19 | 0.000000e+00 |      --      |    Inf 
 1334s|196300 |  2006 |  9610k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 337k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1334s|196400 |  2009 |  9617k|  49.0 |    50M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 337k|  19 | 0.000000e+00 |      --      |    Inf 
 1335s|196500 |  1992 |  9623k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 338k|  19 | 0.000000e+00 |      --      |    Inf 
 1335s|196600 |  1994 |  9628k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 338k|  19 | 0.000000e+00 |      --      |    Inf 
 1336s|196700 |  1992 |  9635k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 338k|  19 | 0.000000e+00 |      --      |    Inf 
 1336s|196800 |  1988 |  9640k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 338k|  19 | 0.000000e+00 |      --      |    Inf 
 1336s|196900 |  1987 |  9646k|  49.0 |    50M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 338k|  19 | 0.000000e+00 |      --      |    Inf 
 1337s|197000 |  1984 |  9650k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 338k|  19 | 0.000000e+00 |      --      |    Inf 
 1337s|197100 |  1985 |  9655k|  49.0 |    50M |  45 | 140 | 375 |  10k| 375 | 785 |   0 | 338k|  19 | 0.000000e+00 |      --      |    Inf 
 1338s|197200 |  1979 |  9661k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 339k|  19 | 0.000000e+00 |      --      |    Inf 
 1338s|197300 |  1970 |  9667k|  49.0 |    50M |  45 | 129 | 375 |  10k| 375 | 785 |   0 | 339k|  19 | 0.000000e+00 |      --      |    Inf 
 1339s|197400 |  1965 |  9673k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 339k|  19 | 0.000000e+00 |      --      |    Inf 
 1340s|197500 |  1955 |  9679k|  49.0 |    50M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 339k|  19 | 0.000000e+00 |      --      |    Inf 
 1340s|197600 |  1952 |  9684k|  49.0 |    50M |  45 |  98 | 375 |  10k| 375 | 785 |   0 | 339k|  19 | 0.000000e+00 |      --      |    Inf 
 1341s|197700 |  1954 |  9689k|  49.0 |    50M |  45 | 128 | 375 |  10k| 375 | 785 |   0 | 339k|  19 | 0.000000e+00 |      --      |    Inf 
 1341s|197800 |  1963 |  9693k|  49.0 |    50M |  45 |  93 | 375 |  10k| 375 | 785 |   0 | 339k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1341s|197900 |  1961 |  9698k|  49.0 |    50M |  45 |  70 | 375 |  10k| 375 | 785 |   0 | 340k|  19 | 0.000000e+00 |      --      |    Inf 
 1342s|198000 |  1954 |  9703k|  49.0 |    50M |  45 | 114 | 375 |  10k| 375 | 785 |   0 | 340k|  19 | 0.000000e+00 |      --      |    Inf 
 1342s|198100 |  1965 |  9708k|  49.0 |    50M |  45 | 114 | 375 |  10k| 375 | 785 |   0 | 340k|  19 | 0.000000e+00 |      --      |    Inf 
 1343s|198200 |  1969 |  9713k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 340k|  19 | 0.000000e+00 |      --      |    Inf 
 1343s|198300 |  1960 |  9717k|  49.0 |    50M |  45 |  83 | 375 |  10k| 375 | 785 |   0 | 340k|  19 | 0.000000e+00 |      --      |    Inf 
 1343s|198400 |  1947 |  9722k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 340k|  19 | 0.000000e+00 |      --      |    Inf 
 1344s|198500 |  1932 |  9728k|  49.0 |    50M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 340k|  19 | 0.000000e+00 |      --      |    Inf 
