FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6742s|677400 |   199 | 24705k|  36.5 |   166M | 236 | 785 |3895 |  20k|3895 |  10k|   0 |1042k|  19 | 0.000000e+00 |      --      |    Inf 
 6743s|677500 |   195 | 24707k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1043k|  19 | 0.000000e+00 |      --      |    Inf 
 6744s|677600 |   188 | 24712k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1043k|  19 | 0.000000e+00 |      --      |    Inf 
 6745s|677700 |   183 | 24717k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1043k|  19 | 0.000000e+00 |      --      |    Inf 
 6746s|677800 |   190 | 24720k|  36.5 |   166M | 236 |1311 |3895 |  20k|3895 |  10k|   0 |1043k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6747s|677900 |   206 | 24723k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1043k|  19 | 0.000000e+00 |      --      |    Inf 
 6747s|678000 |   223 | 24727k|  36.5 |   166M | 236 |1174 |3895 |  20k|3895 |  10k|   0 |1044k|  19 | 0.000000e+00 |      --      |    Inf 
 6748s|678100 |   216 | 24729k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1044k|  19 | 0.000000e+00 |      --      |    Inf 
 6750s|678200 |   195 | 24734k|  36.5 |   166M | 236 | 892 |3895 |  20k|3895 |  10k|   0 |1044k|  19 | 0.000000e+00 |      --      |    Inf 
 6752s|678300 |   192 | 24738k|  36.5 |   166M | 236 |1485 |3895 |  20k|3895 |  10k|   0 |1044k|  19 | 0.000000e+00 |      --      |    Inf 
 6753s|678400 |   189 | 24743k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1044k|  19 | 0.000000e+00 |      --      |    Inf 
 6754s|678500 |   189 | 24749k|  36.5 |   166M | 236 | 784 |3895 |  20k|3895 |  10k|   0 |1044k|  19 | 0.000000e+00 |      --      |    Inf 
 6755s|678600 |   188 | 24755k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1045k|  19 | 0.000000e+00 |      --      |    Inf 
 6756s|678700 |   193 | 24758k|  36.5 |   166M | 236 |1211 |3895 |  20k|3895 |  10k|   0 |1045k|  19 | 0.000000e+00 |      --      |    Inf 
 6757s|678800 |   188 | 24761k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1045k|  19 | 0.000000e+00 |      --      |    Inf 
 6758s|678900 |   189 | 24765k|  36.5 |   166M | 236 |1232 |3895 |  20k|3895 |  10k|   0 |1045k|  19 | 0.000000e+00 |      --      |    Inf 
 6758s|679000 |   187 | 24768k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1045k|  19 | 0.000000e+00 |      --      |    Inf 
 6759s|679100 |   189 | 24771k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1045k|  19 | 0.000000e+00 |      --      |    Inf 
 6760s|679200 |   187 | 24775k|  36.5 |   166M | 236 |1135 |3895 |  20k|3895 |  10k|   0 |1045k|  19 | 0.000000e+00 |      --      |    Inf 
 6761s|679300 |   188 | 24778k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1046k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6761s|679400 |   185 | 24781k|  36.5 |   166M | 236 |1323 |3895 |  20k|3895 |  10k|   0 |1046k|  19 | 0.000000e+00 |      --      |    Inf 
 6762s|679500 |   187 | 24785k|  36.5 |   166M | 236 |1096 |3895 |  20k|3895 |  10k|   0 |1046k|  19 | 0.000000e+00 |      --      |    Inf 
 6763s|679600 |   185 | 24789k|  36.5 |   166M | 236 |1304 |3895 |  20k|3895 |  10k|   0 |1046k|  19 | 0.000000e+00 |      --      |    Inf 
 6764s|679700 |   200 | 24792k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1046k|  19 | 0.000000e+00 |      --      |    Inf 
 6765s|679800 |   187 | 24795k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1046k|  19 | 0.000000e+00 |      --      |    Inf 
 6766s|679900 |   186 | 24798k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1047k|  19 | 0.000000e+00 |      --      |    Inf 
 6767s|680000 |   195 | 24801k|  36.5 |   166M | 236 |1032 |3895 |  20k|3895 |  10k|   0 |1047k|  19 | 0.000000e+00 |      --      |    Inf 
 6767s|680100 |   199 | 24804k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1047k|  19 | 0.000000e+00 |      --      |    Inf 
 6768s|680200 |   197 | 24807k|  36.5 |   166M | 236 | 848 |3895 |  20k|3895 |  10k|   0 |1047k|  19 | 0.000000e+00 |      --      |    Inf 
 6769s|680300 |   181 | 24811k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1047k|  19 | 0.000000e+00 |      --      |    Inf 
 6770s|680400 |   184 | 24812k|  36.5 |   166M | 236 |1391 |3895 |  20k|3895 |  10k|   0 |1047k|  19 | 0.000000e+00 |      --      |    Inf 
 6771s|680500 |   184 | 24817k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1048k|  19 | 0.000000e+00 |      --      |    Inf 
 6772s|680600 |   182 | 24822k|  36.5 |   166M | 236 |1224 |3895 |  20k|3895 |  10k|   0 |1048k|  19 | 0.000000e+00 |      --      |    Inf 
 6772s|680700 |   186 | 24826k|  36.5 |   166M | 236 |1220 |3895 |  20k|3895 |  10k|   0 |1048k|  19 | 0.000000e+00 |      --      |    Inf 
 6773s|680800 |   187 | 24831k|  36.5 |   166M | 236 |1051 |3895 |  20k|3895 |  10k|   0 |1048k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6778s|680900 |   186 | 24832k|  36.5 |   166M | 236 |1163 |3895 |  20k|3895 |  10k|   0 |1048k|  19 | 0.000000e+00 |      --      |    Inf 
 6779s|681000 |   180 | 24836k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6779s|681100 |   181 | 24837k|  36.5 |   166M | 236 |1357 |3895 |  20k|3895 |  10k|   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6780s|681200 |   179 | 24840k|  36.5 |   166M | 236 |1429 |3895 |  20k|3895 |  10k|   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6781s|681300 |   181 | 24844k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6782s|681400 |   181 | 24846k|  36.5 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6782s|681500 |   181 | 24848k|  36.5 |   166M | 236 |1459 |3895 |  20k|3895 |  10k|   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6783s|681600 |   180 | 24850k|  36.4 |   166M | 236 |1512 |3895 |  20k|3895 |  10k|   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6784s|681700 |   178 | 24851k|  36.4 |   166M | 236 |1568 |3895 |  20k|3895 |  10k|   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6784s|681800 |   176 | 24853k|  36.4 |   166M | 236 |1569 |3895 |  20k|3895 |  10k|   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6785s|681900 |   181 | 24855k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6786s|682000 |   180 | 24857k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6786s|682100 |   180 | 24859k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6787s|682200 |   184 | 24861k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6788s|682300 |   182 | 24862k|  36.4 |   166M | 236 |1536 |3895 |  20k|3895 |  10k|   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6788s|682400 |   181 | 24865k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6789s|682500 |   180 | 24867k|  36.4 |   166M | 236 |1496 |3895 |  20k|3895 |  10k|   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6789s|682600 |   175 | 24868k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6790s|682700 |   174 | 24871k|  36.4 |   166M | 236 |1571 |3895 |  20k|3895 |  10k|   0 |1049k|  19 | 0.000000e+00 |      --      |    Inf 
 6791s|682800 |   171 | 24875k|  36.4 |   166M | 236 |1584 |3895 |  20k|3895 |  10k|   0 |1050k|  19 | 0.000000e+00 |      --      |    Inf 
 6792s|682900 |   178 | 24878k|  36.4 |   166M | 236 |1301 |3895 |  20k|3895 |  10k|   0 |1050k|  19 | 0.000000e+00 |      --      |    Inf 
 6793s|683000 |   183 | 24882k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1050k|  19 | 0.000000e+00 |      --      |    Inf 
 6794s|683100 |   179 | 24886k|  36.4 |   166M | 236 |1449 |3895 |  20k|3895 |  10k|   0 |1050k|  19 | 0.000000e+00 |      --      |    Inf 
 6795s|683200 |   176 | 24890k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1050k|  19 | 0.000000e+00 |      --      |    Inf 
 6796s|683300 |   177 | 24897k|  36.4 |   166M | 236 |1387 |3895 |  20k|3895 |  10k|   0 |1050k|  19 | 0.000000e+00 |      --      |    Inf 
 6797s|683400 |   178 | 24900k|  36.4 |   166M | 236 |1653 |3895 |  20k|3895 |  10k|   0 |1050k|  19 | 0.000000e+00 |      --      |    Inf 
 6798s|683500 |   193 | 24903k|  36.4 |   166M | 236 |1283 |3895 |  20k|3895 |  10k|   0 |1050k|  19 | 0.000000e+00 |      --      |    Inf 
 6799s|683600 |   176 | 24909k|  36.4 |   166M | 236 |1569 |3895 |  20k|3895 |  10k|   0 |1051k|  19 | 0.000000e+00 |      --      |    Inf 
 6800s|683700 |   187 | 24911k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1051k|  19 | 0.000000e+00 |      --      |    Inf 
 6801s|683800 |   182 | 24916k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1051k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6802s|683900 |   179 | 24919k|  36.4 |   166M | 236 |1087 |3895 |  20k|3895 |  10k|   0 |1051k|  19 | 0.000000e+00 |      --      |    Inf 
 6803s|684000 |   177 | 24922k|  36.4 |   166M | 236 |1346 |3895 |  20k|3895 |  10k|   0 |1051k|  19 | 0.000000e+00 |      --      |    Inf 
 6804s|684100 |   175 | 24927k|  36.4 |   166M | 236 |1357 |3895 |  20k|3895 |  10k|   0 |1052k|  19 | 0.000000e+00 |      --      |    Inf 
 6805s|684200 |   171 | 24932k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1052k|  19 | 0.000000e+00 |      --      |    Inf 
 6806s|684300 |   184 | 24936k|  36.4 |   166M | 236 |1032 |3895 |  20k|3895 |  10k|   0 |1052k|  19 | 0.000000e+00 |      --      |    Inf 
 6807s|684400 |   185 | 24941k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1052k|  19 | 0.000000e+00 |      --      |    Inf 
 6808s|684500 |   186 | 24945k|  36.4 |   166M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1052k|  19 | 0.000000e+00 |      --      |    Inf 
 6809s|684600 |   175 | 24950k|  36.4 |   166M | 236 |1435 |3895 |  20k|3895 |  10k|   0 |1053k|  19 | 0.000000e+00 |      --      |    Inf 
 6809s|684700 |   177 | 24954k|  36.4 |   166M | 236 |1507 |3895 |  20k|3895 |  10k|   0 |1053k|  19 | 0.000000e+00 |      --      |    Inf 
 6820s|684800 |   177 | 24958k|  36.4 |   167M | 236 |1637 |3895 |  20k|3895 |  10k|   0 |1053k|  19 | 0.000000e+00 |      --      |    Inf 
 6820s|684900 |   177 | 24961k|  36.4 |   167M | 236 |1419 |3895 |  20k|3895 |  10k|   0 |1053k|  19 | 0.000000e+00 |      --      |    Inf 
 6821s|685000 |   170 | 24964k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1053k|  19 | 0.000000e+00 |      --      |    Inf 
 6822s|685100 |   194 | 24968k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1053k|  19 | 0.000000e+00 |      --      |    Inf 
 6823s|685200 |   188 | 24969k|  36.4 |   167M | 236 |1588 |3895 |  20k|3895 |  10k|   0 |1054k|  19 | 0.000000e+00 |      --      |    Inf 
 6824s|685300 |   186 | 24973k|  36.4 |   167M | 236 |1648 |3895 |  20k|3895 |  10k|   0 |1054k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6825s|685400 |   173 | 24977k|  36.4 |   167M | 236 |1466 |3895 |  20k|3895 |  10k|   0 |1054k|  19 | 0.000000e+00 |      --      |    Inf 
 6826s|685500 |   179 | 24982k|  36.4 |   167M | 236 |1343 |3895 |  20k|3895 |  10k|   0 |1054k|  19 | 0.000000e+00 |      --      |    Inf 
 6827s|685600 |   180 | 24985k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1054k|  19 | 0.000000e+00 |      --      |    Inf 
 6828s|685700 |   176 | 24990k|  36.4 |   167M | 236 |1594 |3895 |  20k|3895 |  10k|   0 |1054k|  19 | 0.000000e+00 |      --      |    Inf 
 6829s|685800 |   176 | 24994k|  36.4 |   167M | 236 |1284 |3895 |  20k|3895 |  10k|   0 |1054k|  19 | 0.000000e+00 |      --      |    Inf 
 6829s|685900 |   174 | 24997k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1054k|  19 | 0.000000e+00 |      --      |    Inf 
 6831s|686000 |   169 | 25003k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1055k|  19 | 0.000000e+00 |      --      |    Inf 
 6832s|686100 |   171 | 25006k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1055k|  19 | 0.000000e+00 |      --      |    Inf 
 6833s|686200 |   169 | 25009k|  36.4 |   167M | 236 |1564 |3895 |  20k|3895 |  10k|   0 |1055k|  19 | 0.000000e+00 |      --      |    Inf 
 6834s|686300 |   179 | 25015k|  36.4 |   167M | 236 |1004 |3895 |  20k|3895 |  10k|   0 |1055k|  19 | 0.000000e+00 |      --      |    Inf 
 6835s|686400 |   176 | 25018k|  36.4 |   167M | 236 |1408 |3895 |  20k|3895 |  10k|   0 |1055k|  19 | 0.000000e+00 |      --      |    Inf 
 6836s|686500 |   179 | 25024k|  36.4 |   167M | 236 |1089 |3895 |  20k|3895 |  10k|   0 |1056k|  19 | 0.000000e+00 |      --      |    Inf 
 6837s|686600 |   179 | 25027k|  36.4 |   167M | 236 |1365 |3895 |  20k|3895 |  10k|   0 |1056k|  19 | 0.000000e+00 |      --      |    Inf 
 6838s|686700 |   173 | 25032k|  36.4 |   167M | 236 |1263 |3895 |  20k|3895 |  10k|   0 |1056k|  19 | 0.000000e+00 |      --      |    Inf 
 6839s|686800 |   170 | 25038k|  36.4 |   167M | 236 |1496 |3895 |  20k|3895 |  10k|   0 |1056k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6840s|686900 |   173 | 25040k|  36.4 |   167M | 236 |1242 |3895 |  20k|3895 |  10k|   0 |1056k|  19 | 0.000000e+00 |      --      |    Inf 
 6841s|687000 |   167 | 25045k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1056k|  19 | 0.000000e+00 |      --      |    Inf 
 6842s|687100 |   180 | 25049k|  36.4 |   167M | 236 |1478 |3895 |  20k|3895 |  10k|   0 |1057k|  19 | 0.000000e+00 |      --      |    Inf 
 6843s|687200 |   174 | 25051k|  36.4 |   167M | 236 |1411 |3895 |  20k|3895 |  10k|   0 |1057k|  19 | 0.000000e+00 |      --      |    Inf 
 6844s|687300 |   166 | 25055k|  36.4 |   167M | 236 |1464 |3895 |  20k|3895 |  10k|   0 |1057k|  19 | 0.000000e+00 |      --      |    Inf 
 6845s|687400 |   175 | 25060k|  36.4 |   167M | 236 |1480 |3895 |  20k|3895 |  10k|   0 |1057k|  19 | 0.000000e+00 |      --      |    Inf 
 6846s|687500 |   174 | 25065k|  36.5 |   167M | 236 |1385 |3895 |  20k|3895 |  10k|   0 |1057k|  19 | 0.000000e+00 |      --      |    Inf 
 6847s|687600 |   170 | 25069k|  36.5 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1057k|  19 | 0.000000e+00 |      --      |    Inf 
 6848s|687700 |   180 | 25072k|  36.4 |   167M | 236 |1008 |3895 |  20k|3895 |  10k|   0 |1057k|  19 | 0.000000e+00 |      --      |    Inf 
 6849s|687800 |   178 | 25075k|  36.4 |   167M | 236 |1433 |3895 |  20k|3895 |  10k|   0 |1057k|  19 | 0.000000e+00 |      --      |    Inf 
 6850s|687900 |   178 | 25079k|  36.5 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1057k|  19 | 0.000000e+00 |      --      |    Inf 
 6850s|688000 |   186 | 25083k|  36.4 |   167M | 236 |1044 |3895 |  20k|3895 |  10k|   0 |1058k|  19 | 0.000000e+00 |      --      |    Inf 
 6856s|688100 |   182 | 25087k|  36.5 |   167M | 236 |1548 |3895 |  20k|3895 |  10k|   0 |1058k|  19 | 0.000000e+00 |      --      |    Inf 
 6857s|688200 |   184 | 25089k|  36.4 |   167M | 236 |1356 |3895 |  20k|3895 |  10k|   0 |1058k|  19 | 0.000000e+00 |      --      |    Inf 
 6858s|688300 |   183 | 25092k|  36.4 |   167M | 236 |1494 |3895 |  20k|3895 |  10k|   0 |1058k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6859s|688400 |   182 | 25096k|  36.4 |   167M | 236 |1488 |3895 |  20k|3895 |  10k|   0 |1058k|  19 | 0.000000e+00 |      --      |    Inf 
 6859s|688500 |   187 | 25099k|  36.4 |   167M | 236 |1507 |3895 |  20k|3895 |  10k|   0 |1058k|  19 | 0.000000e+00 |      --      |    Inf 
 6860s|688600 |   162 | 25101k|  36.4 |   167M | 236 |1889 |3895 |  20k|3895 |  10k|   0 |1058k|  19 | 0.000000e+00 |      --      |    Inf 
 6861s|688700 |   181 | 25105k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1058k|  19 | 0.000000e+00 |      --      |    Inf 
 6862s|688800 |   175 | 25108k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1059k|  19 | 0.000000e+00 |      --      |    Inf 
 6863s|688900 |   172 | 25113k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1059k|  19 | 0.000000e+00 |      --      |    Inf 
 6864s|689000 |   170 | 25117k|  36.4 |   167M | 236 |1484 |3895 |  20k|3895 |  10k|   0 |1059k|  19 | 0.000000e+00 |      --      |    Inf 
 6865s|689100 |   181 | 25121k|  36.4 |   167M | 236 |1043 |3895 |  20k|3895 |  10k|   0 |1059k|  19 | 0.000000e+00 |      --      |    Inf 
 6865s|689200 |   184 | 25124k|  36.4 |   167M | 236 |1214 |3895 |  20k|3895 |  10k|   0 |1059k|  19 | 0.000000e+00 |      --      |    Inf 
 6866s|689300 |   178 | 25126k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1059k|  19 | 0.000000e+00 |      --      |    Inf 
 6867s|689400 |   173 | 25131k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1060k|  19 | 0.000000e+00 |      --      |    Inf 
 6868s|689500 |   170 | 25135k|  36.4 |   167M | 236 |1465 |3895 |  20k|3895 |  10k|   0 |1060k|  19 | 0.000000e+00 |      --      |    Inf 
 6870s|689600 |   169 | 25141k|  36.4 |   167M | 236 |1527 |3895 |  20k|3895 |  10k|   0 |1060k|  19 | 0.000000e+00 |      --      |    Inf 
 6871s|689700 |   168 | 25145k|  36.5 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1060k|  19 | 0.000000e+00 |      --      |    Inf 
 6871s|689800 |   168 | 25147k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1060k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6872s|689900 |   172 | 25150k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1060k|  19 | 0.000000e+00 |      --      |    Inf 
 6873s|690000 |   186 | 25155k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1061k|  19 | 0.000000e+00 |      --      |    Inf 
 6874s|690100 |   175 | 25158k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1061k|  19 | 0.000000e+00 |      --      |    Inf 
 6875s|690200 |   171 | 25160k|  36.4 |   167M | 236 |1572 |3895 |  20k|3895 |  10k|   0 |1061k|  19 | 0.000000e+00 |      --      |    Inf 
 6876s|690300 |   193 | 25164k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1061k|  19 | 0.000000e+00 |      --      |    Inf 
 6877s|690400 |   172 | 25168k|  36.4 |   167M | 236 |1702 |3895 |  20k|3895 |  10k|   0 |1061k|  19 | 0.000000e+00 |      --      |    Inf 
 6877s|690500 |   171 | 25170k|  36.4 |   167M | 236 |1734 |3895 |  20k|3895 |  10k|   0 |1061k|  19 | 0.000000e+00 |      --      |    Inf 
 6878s|690600 |   182 | 25173k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1061k|  19 | 0.000000e+00 |      --      |    Inf 
 6879s|690700 |   187 | 25176k|  36.4 |   167M | 236 | 993 |3895 |  20k|3895 |  10k|   0 |1062k|  19 | 0.000000e+00 |      --      |    Inf 
 6880s|690800 |   181 | 25177k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1062k|  19 | 0.000000e+00 |      --      |    Inf 
 6880s|690900 |   182 | 25181k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1062k|  19 | 0.000000e+00 |      --      |    Inf 
 6882s|691000 |   186 | 25183k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1062k|  19 | 0.000000e+00 |      --      |    Inf 
 6883s|691100 |   175 | 25186k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1062k|  19 | 0.000000e+00 |      --      |    Inf 
 6883s|691200 |   177 | 25190k|  36.4 |   167M | 236 |   - |3895 |  20k|   0 |   0 |   0 |1062k|  19 | 0.000000e+00 |      --      |    Inf 
 6885s|691300 |   181 | 25194k|  36.4 |   167M | 236 |1518 |3895 |  20k|3895 |  10k|   0 |1063k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
