FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686575973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5647s|421900 | 23945 | 14674k|  34.8 |   441M | 185 |   - |2384 |3573 |2384 |3068 |   0 | 291k|  58k|-7.604831e+01 |-6.500000e+01 |  17.00%
 5647s|422000 | 23945 | 14676k|  34.8 |   441M | 185 |   - |2384 |3701 |2384 |3068 |   0 | 291k|  58k|-7.604831e+01 |-6.500000e+01 |  17.00%
 5648s|422100 | 23949 | 14677k|  34.8 |   441M | 185 | 189 |2384 |3553 |2384 |3068 |   0 | 291k|  58k|-7.604831e+01 |-6.500000e+01 |  17.00%
 5649s|422200 | 23949 | 14678k|  34.8 |   441M | 185 | 243 |2384 |3515 |2384 |3068 |   0 | 291k|  58k|-7.604831e+01 |-6.500000e+01 |  17.00%
 5650s|422300 | 23947 | 14680k|  34.8 |   441M | 185 |   - |2384 |3675 |2384 |3068 |   0 | 291k|  58k|-7.604831e+01 |-6.500000e+01 |  17.00%
 5650s|422400 | 23955 | 14681k|  34.8 |   441M | 185 | 184 |2384 |3673 |2384 |3068 |   0 | 291k|  58k|-7.604831e+01 |-6.500000e+01 |  17.00%
 5651s|422500 | 23953 | 14683k|  34.8 |   441M | 185 | 165 |2384 |3602 |2384 |3068 |   0 | 291k|  58k|-7.604636e+01 |-6.500000e+01 |  16.99%
 5651s|422600 | 23951 | 14684k|  34.7 |   441M | 185 |   - |2384 |3460 |2384 |3068 |   0 | 291k|  58k|-7.604636e+01 |-6.500000e+01 |  16.99%
 5652s|422700 | 23953 | 14686k|  34.7 |   441M | 185 |   - |2384 |3353 |2384 |3068 |   0 | 291k|  58k|-7.604419e+01 |-6.500000e+01 |  16.99%
 5653s|422800 | 23955 | 14687k|  34.7 |   441M | 185 | 217 |2384 |3557 |2384 |3068 |   0 | 291k|  58k|-7.604419e+01 |-6.500000e+01 |  16.99%
 5655s|422900 | 23957 | 14691k|  34.7 |   441M | 185 | 203 |2384 |3498 |2384 |3068 |   0 | 292k|  58k|-7.604419e+01 |-6.500000e+01 |  16.99%
 5656s|423000 | 23957 | 14693k|  34.7 |   441M | 185 |   - |2384 |3627 |2384 |3068 |   0 | 292k|  58k|-7.604318e+01 |-6.500000e+01 |  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5657s|423100 | 23959 | 14696k|  34.7 |   441M | 185 | 216 |2384 |3667 |2384 |3068 |   0 | 292k|  58k|-7.604318e+01 |-6.500000e+01 |  16.99%
 5658s|423200 | 23965 | 14699k|  34.7 |   441M | 185 | 175 |2384 |3655 |2384 |3068 |   0 | 292k|  58k|-7.604266e+01 |-6.500000e+01 |  16.99%
 5659s|423300 | 23961 | 14701k|  34.7 |   441M | 185 | 382 |2384 |3428 |2384 |3068 |   0 | 292k|  58k|-7.604266e+01 |-6.500000e+01 |  16.99%
 5660s|423400 | 23961 | 14702k|  34.7 |   441M | 185 |   - |2384 |3448 |2384 |3068 |   0 | 292k|  58k|-7.604266e+01 |-6.500000e+01 |  16.99%
 5660s|423500 | 23959 | 14703k|  34.7 |   441M | 185 |   - |2384 |3480 |2384 |3068 |   0 | 292k|  58k|-7.604266e+01 |-6.500000e+01 |  16.99%
 5661s|423600 | 23961 | 14704k|  34.7 |   441M | 185 | 306 |2384 |3522 |2384 |3068 |   0 | 292k|  58k|-7.604266e+01 |-6.500000e+01 |  16.99%
 5662s|423700 | 23965 | 14705k|  34.7 |   441M | 185 | 487 |2384 |3541 |2384 |3068 |   0 | 293k|  58k|-7.604197e+01 |-6.500000e+01 |  16.99%
 5662s|423800 | 23965 | 14707k|  34.7 |   441M | 185 | 263 |2384 |3693 |2384 |3068 |   0 | 293k|  58k|-7.604197e+01 |-6.500000e+01 |  16.99%
 5663s|423900 | 23965 | 14709k|  34.7 |   441M | 185 |   - |2384 |3759 |2384 |3068 |   0 | 293k|  58k|-7.604197e+01 |-6.500000e+01 |  16.99%
 5664s|424000 | 23965 | 14712k|  34.7 |   441M | 185 |   - |2384 |3768 |2384 |3068 |   0 | 293k|  58k|-7.604180e+01 |-6.500000e+01 |  16.99%
 5665s|424100 | 23965 | 14713k|  34.7 |   441M | 185 |   - |2384 |3674 |2384 |3068 |   0 | 293k|  58k|-7.604180e+01 |-6.500000e+01 |  16.99%
 5665s|424200 | 23965 | 14714k|  34.7 |   441M | 185 |   - |2384 |3764 |2384 |3068 |   0 | 293k|  58k|-7.604180e+01 |-6.500000e+01 |  16.99%
 5666s|424300 | 23965 | 14715k|  34.7 |   441M | 185 |   - |2384 |3728 |2384 |3068 |   0 | 293k|  58k|-7.604180e+01 |-6.500000e+01 |  16.99%
 5667s|424400 | 23967 | 14717k|  34.7 |   441M | 185 |   - |2384 |3665 |2384 |3068 |   0 | 293k|  58k|-7.604166e+01 |-6.500000e+01 |  16.99%
 5668s|424500 | 23975 | 14721k|  34.7 |   441M | 185 | 298 |2384 |3549 |2384 |3068 |   0 | 293k|  58k|-7.604141e+01 |-6.500000e+01 |  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5669s|424600 | 23977 | 14722k|  34.7 |   441M | 185 |   - |2384 |3540 |2384 |3068 |   0 | 293k|  58k|-7.604141e+01 |-6.500000e+01 |  16.99%
 5669s|424700 | 23979 | 14723k|  34.7 |   441M | 185 |   - |2384 |3608 |2384 |3068 |   0 | 293k|  58k|-7.604141e+01 |-6.500000e+01 |  16.99%
 5670s|424800 | 23973 | 14724k|  34.7 |   441M | 185 |   - |2384 |3655 |2384 |3068 |   0 | 293k|  58k|-7.604141e+01 |-6.500000e+01 |  16.99%
 5670s|424900 | 23977 | 14725k|  34.7 |   441M | 185 | 232 |2384 |3704 |2384 |3068 |   0 | 294k|  58k|-7.604141e+01 |-6.500000e+01 |  16.99%
 5671s|425000 | 23979 | 14727k|  34.7 |   441M | 185 | 187 |2384 |3738 |2384 |3068 |   0 | 294k|  58k|-7.604141e+01 |-6.500000e+01 |  16.99%
 5672s|425100 | 23979 | 14728k|  34.6 |   441M | 185 |   - |2384 |3910 |2384 |3068 |   0 | 294k|  59k|-7.604141e+01 |-6.500000e+01 |  16.99%
 5673s|425200 | 23977 | 14729k|  34.6 |   441M | 185 | 300 |2384 |3975 |2384 |3068 |   0 | 294k|  59k|-7.604141e+01 |-6.500000e+01 |  16.99%
 5673s|425300 | 23977 | 14731k|  34.6 |   441M | 185 |   - |2384 |4019 |2384 |3068 |   0 | 294k|  59k|-7.604141e+01 |-6.500000e+01 |  16.99%
 5674s|425400 | 23977 | 14732k|  34.6 |   441M | 185 |   - |2384 |4156 |2384 |3068 |   0 | 294k|  59k|-7.604141e+01 |-6.500000e+01 |  16.99%
 5675s|425500 | 23981 | 14735k|  34.6 |   441M | 185 | 189 |2384 |4112 |2384 |3068 |   0 | 295k|  59k|-7.604095e+01 |-6.500000e+01 |  16.99%
 5676s|425600 | 23979 | 14736k|  34.6 |   441M | 185 | 191 |2384 |4094 |2384 |3068 |   0 | 295k|  59k|-7.604095e+01 |-6.500000e+01 |  16.99%
 5677s|425700 | 23979 | 14737k|  34.6 |   441M | 185 | 210 |2384 |3717 |2384 |3068 |   0 | 295k|  59k|-7.604095e+01 |-6.500000e+01 |  16.99%
 5678s|425800 | 23981 | 14741k|  34.6 |   441M | 185 |   - |2384 |3715 |2384 |3068 |   0 | 295k|  59k|-7.604013e+01 |-6.500000e+01 |  16.98%
 5678s|425900 | 23983 | 14742k|  34.6 |   441M | 185 | 269 |2384 |3759 |2384 |3068 |   0 | 295k|  59k|-7.604013e+01 |-6.500000e+01 |  16.98%
 5679s|426000 | 23983 | 14743k|  34.6 |   441M | 185 |   - |2384 |3855 |2384 |3068 |   0 | 295k|  59k|-7.604013e+01 |-6.500000e+01 |  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5680s|426100 | 23983 | 14744k|  34.6 |   441M | 185 |   - |2384 |3787 |2384 |3068 |   0 | 295k|  59k|-7.604013e+01 |-6.500000e+01 |  16.98%
 5680s|426200 | 23983 | 14745k|  34.6 |   441M | 185 | 250 |2384 |3784 |2384 |3068 |   0 | 295k|  59k|-7.604013e+01 |-6.500000e+01 |  16.98%
 5681s|426300 | 23983 | 14747k|  34.6 |   441M | 185 |   - |2384 |3806 |2384 |3068 |   0 | 295k|  59k|-7.604013e+01 |-6.500000e+01 |  16.98%
 5682s|426400 | 23985 | 14748k|  34.6 |   441M | 185 | 299 |2384 |3818 |2384 |3068 |   0 | 295k|  59k|-7.604013e+01 |-6.500000e+01 |  16.98%
 5682s|426500 | 23983 | 14749k|  34.6 |   441M | 185 |   - |2384 |3859 |2384 |3068 |   0 | 295k|  59k|-7.604013e+01 |-6.500000e+01 |  16.98%
 5684s|426600 | 23985 | 14751k|  34.6 |   441M | 185 |   - |2384 |3729 |2384 |3068 |   0 | 295k|  59k|-7.603903e+01 |-6.500000e+01 |  16.98%
 5684s|426700 | 23985 | 14752k|  34.6 |   441M | 185 |   - |2384 |3750 |2384 |3068 |   0 | 295k|  59k|-7.603903e+01 |-6.500000e+01 |  16.98%
 5685s|426800 | 23987 | 14754k|  34.6 |   441M | 185 |   - |2384 |3772 |2384 |3068 |   0 | 295k|  59k|-7.603903e+01 |-6.500000e+01 |  16.98%
 5686s|426900 | 23991 | 14757k|  34.6 |   441M | 185 | 203 |2384 |3844 |2384 |3068 |   0 | 296k|  59k|-7.603881e+01 |-6.500000e+01 |  16.98%
 5687s|427000 | 23993 | 14758k|  34.6 |   441M | 185 | 166 |2384 |3973 |2384 |3068 |   0 | 296k|  59k|-7.603881e+01 |-6.500000e+01 |  16.98%
 5688s|427100 | 23991 | 14759k|  34.6 |   441M | 185 | 233 |2384 |4098 |2384 |3068 |   0 | 296k|  59k|-7.603881e+01 |-6.500000e+01 |  16.98%
 5689s|427200 | 23999 | 14762k|  34.6 |   441M | 185 |   - |2384 |4044 |2384 |3068 |   0 | 296k|  59k|-7.603881e+01 |-6.500000e+01 |  16.98%
 5690s|427300 | 23995 | 14764k|  34.6 |   441M | 185 |   - |2384 |3880 |2384 |3068 |   0 | 296k|  59k|-7.603799e+01 |-6.500000e+01 |  16.98%
 5691s|427400 | 23999 | 14767k|  34.6 |   441M | 185 | 274 |2384 |3510 |2384 |3068 |   0 | 296k|  59k|-7.603722e+01 |-6.500000e+01 |  16.98%
 5692s|427500 | 24001 | 14769k|  34.5 |   441M | 185 | 226 |2384 |3482 |2384 |3068 |   0 | 296k|  59k|-7.603722e+01 |-6.500000e+01 |  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5692s|427600 | 23999 | 14770k|  34.5 |   441M | 185 |   - |2384 |3569 |2384 |3068 |   0 | 296k|  59k|-7.603722e+01 |-6.500000e+01 |  16.98%
 5693s|427700 | 24001 | 14773k|  34.5 |   441M | 185 |   - |2384 |3605 |2384 |3068 |   0 | 296k|  59k|-7.603722e+01 |-6.500000e+01 |  16.98%
 5694s|427800 | 24001 | 14776k|  34.5 |   441M | 185 | 588 |2384 |3603 |2384 |3068 |   0 | 297k|  59k|-7.603566e+01 |-6.500000e+01 |  16.98%
 5696s|427900 | 24007 | 14782k|  34.5 |   441M | 185 | 468 |2384 |3527 |2384 |3068 |   0 | 297k|  59k|-7.603566e+01 |-6.500000e+01 |  16.98%
 5697s|428000 | 24011 | 14784k|  34.5 |   441M | 185 | 289 |2384 |3542 |2384 |3068 |   0 | 297k|  59k|-7.603544e+01 |-6.500000e+01 |  16.98%
 5698s|428100 | 24011 | 14785k|  34.5 |   441M | 185 | 195 |2384 |3675 |2384 |3068 |   0 | 297k|  59k|-7.603544e+01 |-6.500000e+01 |  16.98%
 5699s|428200 | 24015 | 14788k|  34.5 |   441M | 185 | 162 |2384 |3687 |2384 |3068 |   0 | 297k|  59k|-7.603483e+01 |-6.500000e+01 |  16.98%
 5700s|428300 | 24019 | 14791k|  34.5 |   441M | 185 | 174 |2384 |3597 |2384 |3068 |   0 | 297k|  59k|-7.603441e+01 |-6.500000e+01 |  16.98%
 5701s|428400 | 24019 | 14792k|  34.5 |   441M | 185 | 216 |2384 |3610 |2384 |3068 |   0 | 297k|  59k|-7.603441e+01 |-6.500000e+01 |  16.98%
 5701s|428500 | 24021 | 14793k|  34.5 |   441M | 185 |   - |2384 |3598 |2384 |3068 |   0 | 297k|  59k|-7.603441e+01 |-6.500000e+01 |  16.98%
 5702s|428600 | 24021 | 14795k|  34.5 |   441M | 185 |   - |2384 |3549 |2384 |3068 |   0 | 297k|  59k|-7.603416e+01 |-6.500000e+01 |  16.98%
 5703s|428700 | 24023 | 14798k|  34.5 |   441M | 185 | 472 |2384 |3386 |2384 |3068 |   0 | 297k|  59k|-7.602836e+01 |-6.500000e+01 |  16.97%
 5704s|428800 | 24027 | 14799k|  34.5 |   441M | 185 | 226 |2384 |3412 |2384 |3068 |   0 | 297k|  59k|-7.602836e+01 |-6.500000e+01 |  16.97%
 5705s|428900 | 24025 | 14801k|  34.5 |   441M | 185 |   - |2384 |3451 |2384 |3068 |   0 | 297k|  59k|-7.602662e+01 |-6.500000e+01 |  16.96%
 5706s|429000 | 24031 | 14803k|  34.5 |   441M | 185 | 283 |2384 |3443 |2384 |3068 |   0 | 297k|  59k|-7.602552e+01 |-6.500000e+01 |  16.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5707s|429100 | 24031 | 14805k|  34.5 |   441M | 185 |   - |2384 |3389 |2384 |3068 |   0 | 297k|  59k|-7.602522e+01 |-6.500000e+01 |  16.96%
 5708s|429200 | 24043 | 14810k|  34.5 |   441M | 185 |   - |2384 |3409 |2384 |3068 |   0 | 298k|  59k|-7.602119e+01 |-6.500000e+01 |  16.96%
 5709s|429300 | 24055 | 14814k|  34.5 |   441M | 185 |   - |2384 |3392 |2384 |3068 |   0 | 298k|  59k|-7.602119e+01 |-6.500000e+01 |  16.96%
 5711s|429400 | 24065 | 14818k|  34.5 |   441M | 185 | 368 |2384 |3400 |2384 |3068 |   0 | 298k|  59k|-7.602057e+01 |-6.500000e+01 |  16.95%
 5712s|429500 | 24073 | 14822k|  34.5 |   441M | 185 | 432 |2384 |3400 |2384 |3068 |   0 | 298k|  59k|-7.602057e+01 |-6.500000e+01 |  16.95%
 5713s|429600 | 24083 | 14826k|  34.5 |   441M | 185 | 422 |2384 |3368 |2384 |3068 |   0 | 298k|  59k|-7.602057e+01 |-6.500000e+01 |  16.95%
 5714s|429700 | 24087 | 14828k|  34.5 |   441M | 185 |1311 |2384 |3385 |2384 |3068 |   0 | 298k|  59k|-7.602057e+01 |-6.500000e+01 |  16.95%
 5715s|429800 | 24097 | 14832k|  34.5 |   442M | 185 | 396 |2384 |3384 |2384 |3068 |   0 | 298k|  59k|-7.602057e+01 |-6.500000e+01 |  16.95%
 5716s|429900 | 24107 | 14837k|  34.5 |   442M | 185 |   - |2384 |3427 |2384 |3068 |   0 | 298k|  59k|-7.602057e+01 |-6.500000e+01 |  16.95%
 5717s|430000 | 24117 | 14842k|  34.5 |   442M | 185 |   - |2384 |3463 |2384 |3068 |   0 | 298k|  59k|-7.602057e+01 |-6.500000e+01 |  16.95%
 5719s|430100 | 24131 | 14848k|  34.5 |   442M | 185 |   - |2384 |3440 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5720s|430200 | 24137 | 14852k|  34.5 |   442M | 185 |   - |2384 |3404 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5721s|430300 | 24145 | 14855k|  34.5 |   442M | 185 | 676 |2384 |3391 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5722s|430400 | 24147 | 14859k|  34.5 |   442M | 185 |   - |2384 |3374 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5724s|430500 | 24151 | 14864k|  34.5 |   442M | 185 | 697 |2384 |3369 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5725s|430600 | 24153 | 14869k|  34.5 |   442M | 185 |   - |2384 |3367 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5726s|430700 | 24155 | 14873k|  34.5 |   442M | 185 |   - |2384 |3367 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5727s|430800 | 24159 | 14877k|  34.5 |   442M | 185 | 574 |2384 |3367 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5729s|430900 | 24163 | 14881k|  34.5 |   443M | 185 | 368 |2384 |3376 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5730s|431000 | 24167 | 14883k|  34.5 |   443M | 185 | 497 |2384 |3401 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5731s|431100 | 24173 | 14886k|  34.5 |   443M | 185 | 497 |2384 |3406 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5732s|431200 | 24175 | 14888k|  34.5 |   443M | 185 |   - |2384 |3432 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5733s|431300 | 24177 | 14890k|  34.5 |   443M | 185 |   - |2384 |3433 |2384 |3068 |   0 | 298k|  59k|-7.601883e+01 |-6.500000e+01 |  16.95%
 5734s|431400 | 24183 | 14893k|  34.5 |   444M | 185 | 489 |2384 |3423 |2384 |3068 |   0 | 298k|  59k|-7.601825e+01 |-6.500000e+01 |  16.95%
 5735s|431500 | 24191 | 14896k|  34.5 |   444M | 185 | 378 |2384 |3450 |2384 |3068 |   0 | 298k|  59k|-7.601732e+01 |-6.500000e+01 |  16.95%
 5736s|431600 | 24195 | 14899k|  34.5 |   444M | 185 |   - |2384 |3471 |2384 |3068 |   0 | 298k|  59k|-7.601700e+01 |-6.500000e+01 |  16.95%
 5737s|431700 | 24199 | 14901k|  34.5 |   444M | 185 |   - |2384 |3428 |2384 |3068 |   0 | 298k|  59k|-7.601596e+01 |-6.500000e+01 |  16.95%
 5737s|431800 | 24199 | 14903k|  34.5 |   444M | 185 |   - |2384 |3412 |2384 |3068 |   0 | 298k|  59k|-7.601596e+01 |-6.500000e+01 |  16.95%
 5738s|431900 | 24203 | 14905k|  34.5 |   444M | 185 | 385 |2384 |3405 |2384 |3068 |   0 | 298k|  59k|-7.601596e+01 |-6.500000e+01 |  16.95%
 5739s|432000 | 24207 | 14907k|  34.5 |   444M | 185 |   - |2384 |3419 |2384 |3068 |   0 | 298k|  59k|-7.601596e+01 |-6.500000e+01 |  16.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5740s|432100 | 24205 | 14908k|  34.5 |   444M | 185 |   - |2384 |3458 |2384 |3068 |   0 | 298k|  59k|-7.601596e+01 |-6.500000e+01 |  16.95%
 5740s|432200 | 24207 | 14910k|  34.5 |   444M | 185 |   - |2384 |3466 |2384 |3068 |   0 | 298k|  59k|-7.601596e+01 |-6.500000e+01 |  16.95%
 5741s|432300 | 24213 | 14913k|  34.5 |   444M | 185 |   - |2384 |3436 |2384 |3068 |   0 | 298k|  59k|-7.601596e+01 |-6.500000e+01 |  16.95%
 5744s|432400 | 24227 | 14919k|  34.5 |   445M | 185 |   - |2384 |3418 |2384 |3068 |   0 | 298k|  59k|-7.601516e+01 |-6.500000e+01 |  16.95%
 5745s|432500 | 24231 | 14922k|  34.5 |   446M | 185 |   - |2384 |3415 |2384 |3068 |   0 | 298k|  59k|-7.601516e+01 |-6.500000e+01 |  16.95%
 5746s|432600 | 24239 | 14924k|  34.5 |   446M | 185 | 426 |2384 |3413 |2384 |3068 |   0 | 298k|  59k|-7.601482e+01 |-6.500000e+01 |  16.95%
 5747s|432700 | 24247 | 14929k|  34.5 |   446M | 185 |   - |2384 |3378 |2384 |3068 |   0 | 298k|  59k|-7.601307e+01 |-6.500000e+01 |  16.94%
 5748s|432800 | 24259 | 14932k|  34.5 |   446M | 185 | 798 |2384 |3382 |2384 |3068 |   0 | 298k|  59k|-7.601307e+01 |-6.500000e+01 |  16.94%
 5749s|432900 | 24267 | 14934k|  34.5 |   446M | 185 | 242 |2384 |3382 |2384 |3068 |   0 | 298k|  59k|-7.601307e+01 |-6.500000e+01 |  16.94%
 5750s|433000 | 24273 | 14936k|  34.5 |   446M | 185 | 289 |2384 |3404 |2384 |3068 |   0 | 298k|  59k|-7.601307e+01 |-6.500000e+01 |  16.94%
 5751s|433100 | 24281 | 14941k|  34.5 |   446M | 185 | 317 |2384 |3389 |2384 |3068 |   0 | 298k|  59k|-7.601141e+01 |-6.500000e+01 |  16.94%
 5752s|433200 | 24287 | 14943k|  34.5 |   446M | 185 |   - |2384 |3441 |2384 |3068 |   0 | 298k|  59k|-7.601141e+01 |-6.500000e+01 |  16.94%
 5752s|433300 | 24291 | 14945k|  34.5 |   446M | 185 | 219 |2384 |3479 |2384 |3068 |   0 | 298k|  59k|-7.601141e+01 |-6.500000e+01 |  16.94%
 5753s|433400 | 24297 | 14947k|  34.5 |   446M | 185 | 392 |2384 |3498 |2384 |3068 |   0 | 298k|  59k|-7.601099e+01 |-6.500000e+01 |  16.94%
 5754s|433500 | 24303 | 14949k|  34.5 |   446M | 185 | 319 |2384 |3464 |2384 |3068 |   0 | 298k|  59k|-7.601099e+01 |-6.500000e+01 |  16.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5755s|433600 | 24311 | 14952k|  34.5 |   446M | 185 |   - |2384 |3433 |2384 |3068 |   0 | 298k|  59k|-7.601052e+01 |-6.500000e+01 |  16.94%
 5756s|433700 | 24317 | 14957k|  34.5 |   446M | 185 |   - |2384 |3414 |2384 |3068 |   0 | 298k|  59k|-7.601052e+01 |-6.500000e+01 |  16.94%
 5758s|433800 | 24323 | 14963k|  34.5 |   446M | 185 | 511 |2384 |3414 |2384 |3068 |   0 | 298k|  59k|-7.601052e+01 |-6.500000e+01 |  16.94%
 5758s|433900 | 24335 | 14965k|  34.5 |   446M | 185 |   - |2384 |3378 |2384 |3068 |   0 | 298k|  59k|-7.601052e+01 |-6.500000e+01 |  16.94%
 5759s|434000 | 24345 | 14967k|  34.5 |   446M | 185 | 197 |2384 |3389 |2384 |3068 |   0 | 298k|  59k|-7.601052e+01 |-6.500000e+01 |  16.94%
 5760s|434100 | 24349 | 14969k|  34.5 |   446M | 185 | 305 |2384 |3438 |2384 |3068 |   0 | 298k|  59k|-7.600957e+01 |-6.500000e+01 |  16.94%
 5761s|434200 | 24349 | 14971k|  34.5 |   446M | 185 | 183 |2384 |3548 |2384 |3068 |   0 | 298k|  59k|-7.600957e+01 |-6.500000e+01 |  16.94%
 5762s|434300 | 24349 | 14972k|  34.5 |   446M | 185 |   - |2384 |3637 |2384 |3068 |   0 | 299k|  59k|-7.600957e+01 |-6.500000e+01 |  16.94%
 5762s|434400 | 24347 | 14973k|  34.5 |   447M | 185 |   - |2384 |3701 |2384 |3068 |   0 | 299k|  59k|-7.600957e+01 |-6.500000e+01 |  16.94%
 5763s|434500 | 24349 | 14977k|  34.5 |   447M | 185 |1150 |2384 |3640 |2384 |3068 |   0 | 299k|  59k|-7.600813e+01 |-6.500000e+01 |  16.94%
 5764s|434600 | 24353 | 14980k|  34.5 |   447M | 185 | 185 |2384 |3562 |2384 |3068 |   0 | 299k|  59k|-7.600695e+01 |-6.500000e+01 |  16.93%
 5765s|434700 | 24353 | 14982k|  34.5 |   447M | 185 | 253 |2384 |3536 |2384 |3068 |   0 | 299k|  59k|-7.600695e+01 |-6.500000e+01 |  16.93%
 5766s|434800 | 24353 | 14984k|  34.5 |   447M | 185 |   - |2384 |3512 |2384 |3068 |   0 | 299k|  59k|-7.600695e+01 |-6.500000e+01 |  16.93%
 5767s|434900 | 24353 | 14985k|  34.5 |   447M | 185 |   - |2384 |3675 |2384 |3068 |   0 | 299k|  59k|-7.600695e+01 |-6.500000e+01 |  16.93%
