FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686559618
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4304 implications, 0 bound changes
   (0.2s) probing: 1326/2401 (55.2%) - 1 fixings, 0 aggregations, 5925 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4795 nodes, 14738 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		576
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	686
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3358 implications, 4994 cliques
presolved problem has 2449 variables (2400 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6130s|  1283k| 24582 | 27311k|  21.3 |   335M | 187 |   - |2449 |9609 |   0 |   0 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6130s|  1284k| 24586 | 27312k|  21.3 |   335M | 187 |  49 |2449 |9620 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6130s|  1284k| 24585 | 27315k|  21.3 |   335M | 187 |   - |2449 |9600 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6130s|  1284k| 24589 | 27317k|  21.3 |   335M | 187 |   - |2449 |9638 |   0 |   0 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6130s|  1284k| 24591 | 27318k|  21.3 |   335M | 187 |  53 |2449 |9625 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6130s|  1284k| 24593 | 27319k|  21.3 |   336M | 187 |  49 |2449 |9617 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6131s|  1284k| 24595 | 27319k|  21.3 |   336M | 187 |   - |2449 |9544 |   0 |   0 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6131s|  1284k| 24599 | 27320k|  21.3 |   336M | 187 |   - |2449 |9564 |   0 |   0 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6131s|  1284k| 24603 | 27321k|  21.3 |   336M | 187 |  51 |2449 |9509 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6131s|  1284k| 24611 | 27322k|  21.3 |   336M | 187 |  47 |2449 |9538 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6131s|  1284k| 24615 | 27324k|  21.3 |   336M | 187 |  53 |2449 |9541 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6131s|  1285k| 24621 | 27325k|  21.3 |   336M | 187 |  53 |2449 |9501 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6131s|  1285k| 24623 | 27329k|  21.3 |   336M | 187 |   - |2449 |9455 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6131s|  1285k| 24639 | 27332k|  21.3 |   336M | 187 |   - |2449 |9401 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6132s|  1285k| 24652 | 27333k|  21.3 |   336M | 187 |   - |2449 |9391 |   0 |   0 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6132s|  1285k| 24666 | 27335k|  21.3 |   336M | 187 |   - |2449 |9490 |   0 |   0 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6132s|  1285k| 24678 | 27337k|  21.3 |   336M | 187 |  59 |2449 |9444 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6132s|  1285k| 24690 | 27339k|  21.3 |   336M | 187 |  53 |2449 |9448 |2449 | 167 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6132s|  1285k| 24700 | 27342k|  21.3 |   336M | 187 |   - |2449 |9514 |   0 |   0 |   0 | 762k|   0 | 0.000000e+00 |      --      |    Inf 
 6132s|  1285k| 24703 | 27343k|  21.3 |   336M | 187 |  49 |2449 |9527 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6133s|  1285k| 24715 | 27344k|  21.3 |   336M | 187 |   - |2449 |9513 |   0 |   0 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6133s|  1286k| 24722 | 27347k|  21.3 |   336M | 187 |   - |2449 |9487 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6133s|  1286k| 24726 | 27348k|  21.3 |   336M | 187 |  55 |2449 |9513 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6133s|  1286k| 24732 | 27351k|  21.3 |   336M | 187 |  51 |2449 |9518 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6133s|  1286k| 24738 | 27353k|  21.3 |   336M | 187 |  53 |2449 |9561 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6133s|  1286k| 24742 | 27353k|  21.3 |   336M | 187 |   - |2449 |9563 |   0 |   0 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6133s|  1286k| 24744 | 27355k|  21.3 |   336M | 187 |   - |2449 |9579 |   0 |   0 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6134s|  1286k| 24746 | 27356k|  21.3 |   336M | 187 |   - |2449 |9601 |   0 |   0 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6134s|  1286k| 24748 | 27358k|  21.3 |   336M | 187 |  51 |2449 |9594 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6134s|  1286k| 24746 | 27360k|  21.3 |   336M | 187 |   - |2449 |9546 |   0 |   0 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6134s|  1286k| 24746 | 27361k|  21.3 |   336M | 187 |  55 |2449 |9566 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6134s|  1287k| 24746 | 27363k|  21.3 |   336M | 187 |  51 |2449 |9598 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6134s|  1287k| 24746 | 27364k|  21.3 |   336M | 187 |   - |2449 |9598 |   0 |   0 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6134s|  1287k| 24748 | 27367k|  21.3 |   336M | 187 |   - |2449 |9539 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6135s|  1287k| 24750 | 27369k|  21.3 |   336M | 187 |  53 |2449 |9499 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6135s|  1287k| 24758 | 27371k|  21.3 |   336M | 187 |   - |2449 |9493 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6135s|  1287k| 24762 | 27372k|  21.3 |   336M | 187 |  49 |2449 |9524 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6135s|  1287k| 24764 | 27374k|  21.3 |   336M | 187 |   - |2449 |9584 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6135s|  1287k| 24762 | 27375k|  21.3 |   336M | 187 |   - |2449 |9630 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6135s|  1287k| 24766 | 27376k|  21.3 |   336M | 187 |  45 |2449 |9620 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6135s|  1287k| 24770 | 27377k|  21.3 |   336M | 187 |  47 |2449 |9624 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6136s|  1288k| 24770 | 27378k|  21.3 |   336M | 187 |  49 |2449 |9625 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6136s|  1288k| 24772 | 27379k|  21.3 |   336M | 187 |  49 |2449 |9630 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6136s|  1288k| 24772 | 27381k|  21.3 |   336M | 187 |   - |2449 |9640 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6136s|  1288k| 24776 | 27382k|  21.3 |   336M | 187 |  47 |2449 |9637 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6136s|  1288k| 24784 | 27383k|  21.3 |   336M | 187 |  49 |2449 |9642 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6136s|  1288k| 24788 | 27384k|  21.3 |   336M | 187 |  47 |2449 |9644 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6136s|  1288k| 24792 | 27386k|  21.2 |   336M | 187 |   - |2449 |9644 |   0 |   0 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6137s|  1288k| 24796 | 27387k|  21.2 |   336M | 187 |  47 |2449 |9642 |2449 | 167 |   0 | 763k|   0 | 0.000000e+00 |      --      |    Inf 
 6137s|  1288k| 24800 | 27388k|  21.2 |   336M | 187 |   - |2449 |9644 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6137s|  1288k| 24800 | 27390k|  21.2 |   336M | 187 |   - |2449 |9640 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6137s|  1289k| 24800 | 27392k|  21.2 |   336M | 187 |   - |2449 |9644 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6137s|  1289k| 24802 | 27392k|  21.2 |   336M | 187 |  47 |2449 |9638 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6137s|  1289k| 24802 | 27393k|  21.2 |   336M | 187 |  47 |2449 |9644 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6137s|  1289k| 24808 | 27394k|  21.2 |   336M | 187 |   - |2449 |9644 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6137s|  1289k| 24814 | 27396k|  21.2 |   336M | 187 |  49 |2449 |9644 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6138s|  1289k| 24816 | 27397k|  21.2 |   336M | 187 |   - |2449 |9644 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6138s|  1289k| 24816 | 27398k|  21.2 |   336M | 187 |   - |2449 |9639 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6138s|  1289k| 24818 | 27399k|  21.2 |   336M | 187 |   - |2449 |9628 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6138s|  1289k| 24820 | 27400k|  21.2 |   336M | 187 |  45 |2449 |9636 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6138s|  1289k| 24818 | 27401k|  21.2 |   336M | 187 |   - |2449 |9622 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6138s|  1290k| 24822 | 27403k|  21.2 |   336M | 187 |  47 |2449 |9602 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6138s|  1290k| 24832 | 27405k|  21.2 |   336M | 187 |  51 |2449 |9618 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6138s|  1290k| 24838 | 27406k|  21.2 |   336M | 187 |   - |2449 |9629 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6139s|  1290k| 24842 | 27407k|  21.2 |   336M | 187 |  53 |2449 |9643 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6139s|  1290k| 24844 | 27408k|  21.2 |   336M | 187 |   - |2449 |9641 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6139s|  1290k| 24845 | 27410k|  21.2 |   336M | 187 |  49 |2449 |9642 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6139s|  1290k| 24847 | 27411k|  21.2 |   336M | 187 |   - |2449 |9635 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6139s|  1290k| 24849 | 27412k|  21.2 |   336M | 187 |  51 |2449 |9627 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6139s|  1290k| 24853 | 27414k|  21.2 |   336M | 187 |  48 |2449 |9644 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6139s|  1290k| 24853 | 27414k|  21.2 |   336M | 187 |  45 |2449 |9632 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6139s|  1291k| 24853 | 27415k|  21.2 |   336M | 187 |  53 |2449 |9643 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6140s|  1291k| 24857 | 27417k|  21.2 |   336M | 187 |  49 |2449 |9643 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6140s|  1291k| 24859 | 27417k|  21.2 |   336M | 187 |  49 |2449 |9644 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6140s|  1291k| 24861 | 27418k|  21.2 |   336M | 187 |   - |2449 |9644 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6140s|  1291k| 24857 | 27420k|  21.2 |   336M | 187 |   - |2449 |9641 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6140s|  1291k| 24871 | 27421k|  21.2 |   336M | 187 |  49 |2449 |9642 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6140s|  1291k| 24875 | 27422k|  21.2 |   336M | 187 |   - |2449 |9644 |   0 |   0 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6140s|  1291k| 24881 | 27424k|  21.2 |   336M | 187 |  52 |2449 |9644 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6141s|  1291k| 24879 | 27425k|  21.2 |   336M | 187 |  55 |2449 |9642 |2449 | 167 |   0 | 764k|   0 | 0.000000e+00 |      --      |    Inf 
 6141s|  1291k| 24883 | 27428k|  21.2 |   336M | 187 |  47 |2449 |9627 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6141s|  1292k| 24881 | 27430k|  21.2 |   336M | 187 |   - |2449 |9639 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6141s|  1292k| 24889 | 27433k|  21.2 |   336M | 187 |  51 |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6141s|  1292k| 24887 | 27434k|  21.2 |   336M | 187 |   - |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6141s|  1292k| 24891 | 27436k|  21.2 |   336M | 187 |  51 |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6142s|  1292k| 24891 | 27438k|  21.2 |   336M | 187 |  51 |2449 |9642 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6142s|  1292k| 24893 | 27439k|  21.2 |   336M | 187 |  45 |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6142s|  1292k| 24895 | 27440k|  21.2 |   336M | 187 |   - |2449 |9644 |   0 |   0 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6142s|  1292k| 24899 | 27442k|  21.2 |   336M | 187 |   - |2449 |9639 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6142s|  1292k| 24897 | 27443k|  21.2 |   336M | 189 |   - |2449 |9644 |   0 |   0 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6142s|  1292k| 24901 | 27444k|  21.2 |   336M | 189 |  45 |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6142s|  1293k| 24905 | 27446k|  21.2 |   336M | 189 |   - |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6143s|  1293k| 24911 | 27447k|  21.2 |   336M | 189 |  51 |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6143s|  1293k| 24915 | 27448k|  21.2 |   336M | 189 |   - |2449 |9644 |   0 |   0 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6143s|  1293k| 24919 | 27448k|  21.2 |   336M | 189 |  49 |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6143s|  1293k| 24919 | 27450k|  21.2 |   336M | 189 |  49 |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6143s|  1293k| 24915 | 27451k|  21.2 |   336M | 189 |   - |2449 |9644 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6143s|  1293k| 24919 | 27453k|  21.2 |   336M | 189 |  53 |2449 |9641 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6143s|  1293k| 24925 | 27454k|  21.2 |   336M | 189 |  51 |2449 |9634 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6143s|  1293k| 24927 | 27456k|  21.2 |   336M | 189 |   - |2449 |9636 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6143s|  1293k| 24931 | 27457k|  21.2 |   336M | 189 |  45 |2449 |9643 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6144s|  1294k| 24931 | 27457k|  21.2 |   336M | 189 |  49 |2449 |9642 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6144s|  1294k| 24935 | 27459k|  21.2 |   336M | 189 |   - |2449 |9635 |2449 | 167 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 6144s|  1294k| 24945 | 27462k|  21.2 |   336M | 189 |   - |2449 |9644 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6144s|  1294k| 24953 | 27464k|  21.2 |   336M | 189 |  51 |2449 |9553 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6144s|  1294k| 24959 | 27465k|  21.2 |   336M | 189 |   - |2449 |9552 |   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6145s|  1294k| 24967 | 27466k|  21.2 |   336M | 189 |  53 |2449 |9510 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6145s|  1294k| 24973 | 27468k|  21.2 |   336M | 189 |   - |2449 |9459 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6145s|  1294k| 24975 | 27469k|  21.2 |   336M | 189 |   - |2449 |9465 |   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6145s|  1294k| 24973 | 27471k|  21.2 |   336M | 189 |  47 |2449 |9491 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6145s|  1294k| 24979 | 27472k|  21.2 |   336M | 189 |  51 |2449 |9458 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6145s|  1295k| 24989 | 27474k|  21.2 |   336M | 189 |   - |2449 |9386 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6145s|  1295k| 24995 | 27476k|  21.2 |   336M | 189 |  55 |2449 |9337 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6146s|  1295k| 25011 | 27477k|  21.2 |   336M | 189 |  51 |2449 |9419 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6146s|  1295k| 25023 | 27479k|  21.2 |   336M | 189 |  53 |2449 |9433 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6146s|  1295k| 25031 | 27481k|  21.2 |   336M | 189 |  55 |2449 |9439 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6147s|  1295k| 25039 | 27482k|  21.2 |   336M | 189 |   - |2449 |9386 |   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6148s|  1295k| 25047 | 27484k|  21.2 |   336M | 189 |  49 |2449 |9390 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6148s|  1295k| 25049 | 27486k|  21.2 |   336M | 189 |  57 |2449 |9403 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6148s|  1295k| 25061 | 27487k|  21.2 |   336M | 189 |   - |2449 |9403 |   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6148s|  1295k| 25063 | 27489k|  21.2 |   336M | 189 |   - |2449 |9348 |   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6148s|  1296k| 25061 | 27489k|  21.2 |   336M | 189 |   - |2449 |9374 |   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6148s|  1296k| 25063 | 27492k|  21.2 |   336M | 189 |   - |2449 |9321 |   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6149s|  1296k| 25064 | 27492k|  21.2 |   336M | 189 |   - |2449 |9333 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6149s|  1296k| 25066 | 27493k|  21.2 |   336M | 189 |   - |2449 |9334 |   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6149s|  1296k| 25066 | 27494k|  21.2 |   336M | 189 |  53 |2449 |9332 |2449 | 167 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6149s|  1296k| 25065 | 27495k|  21.2 |   336M | 189 |   - |2449 |9387 |   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 6149s|  1296k| 25067 | 27496k|  21.2 |   336M | 189 |  43 |2449 |9442 |2449 | 167 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 6149s|  1296k| 25069 | 27497k|  21.2 |   336M | 189 |  45 |2449 |9493 |2449 | 167 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 6149s|  1296k| 25069 | 27499k|  21.2 |   336M | 189 |   - |2449 |9514 |2449 | 167 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 6150s|  1296k| 25067 | 27502k|  21.2 |   336M | 189 |  41 |2449 |9525 |2449 | 167 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 6150s|  1297k| 25069 | 27503k|  21.2 |   336M | 189 |   - |2449 |9507 |   0 |   0 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 6150s|  1297k| 25066 | 27504k|  21.2 |   336M | 189 |  47 |2449 |9497 |2449 | 167 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 6150s|  1297k| 25066 | 27506k|  21.2 |   336M | 189 |  49 |2449 |9493 |2449 | 167 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 6151s|  1297k| 25068 | 27508k|  21.2 |   336M | 189 |   - |2449 |9465 |   0 |   0 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6151s|  1297k| 25074 | 27509k|  21.2 |   336M | 189 |  45 |2449 |9523 |2449 | 167 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 6151s|  1297k| 25077 | 27510k|  21.2 |   336M | 189 |  51 |2449 |9548 |2449 | 167 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 6151s|  1297k| 25083 | 27512k|  21.2 |   336M | 189 |  49 |2449 |9570 |2449 | 167 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
