FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5234s|209700 | 61684 | 20687k|  98.7 |   681M | 106 | 665 |2384 |3986 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5238s|209800 | 61716 | 20698k|  98.7 |   682M | 106 | 637 |2384 |3986 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5241s|209900 | 61744 | 20708k|  98.7 |   682M | 106 | 820 |2384 |3986 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5243s|210000 | 61778 | 20719k|  98.7 |   682M | 106 |1161 |2384 |3986 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5246s|210100 | 61808 | 20729k|  98.7 |   683M | 106 | 653 |2384 |3985 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5248s|210200 | 61844 | 20740k|  98.7 |   684M | 106 | 635 |2384 |3983 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5251s|210300 | 61878 | 20751k|  98.7 |   684M | 106 |1161 |2384 |3983 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5254s|210400 | 61912 | 20763k|  98.7 |   685M | 106 |   - |2384 |3981 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5258s|210500 | 61948 | 20776k|  98.7 |   685M | 106 | 786 |2384 |3978 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5261s|210600 | 61982 | 20789k|  98.7 |   687M | 106 | 774 |2384 |3974 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5264s|210700 | 62022 | 20800k|  98.7 |   687M | 106 | 490 |2384 |3972 |2384 |3068 |   0 |7912 |   0 |-8.323957e+01 |-6.400000e+01 |  30.06%
 5266s|210800 | 62050 | 20811k|  98.7 |   687M | 106 |   - |2384 |3971 |2384 |3068 |   0 |7912 |   0 |-8.323810e+01 |-6.400000e+01 |  30.06%
 5268s|210900 | 62088 | 20823k|  98.7 |   688M | 106 |   - |2384 |3968 |2384 |3068 |   0 |7912 |   0 |-8.323810e+01 |-6.400000e+01 |  30.06%
 5271s|211000 | 62120 | 20837k|  98.8 |   688M | 106 | 667 |2384 |3967 |2384 |3068 |   0 |7912 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5274s|211100 | 62146 | 20851k|  98.8 |   688M | 106 |   - |2384 |3967 |2384 |3068 |   0 |7912 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5276s|211200 | 62186 | 20862k|  98.8 |   689M | 106 | 577 |2384 |3967 |2384 |3068 |   0 |7912 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5278s|211300 | 62222 | 20873k|  98.8 |   689M | 106 |   - |2384 |3966 |2384 |3068 |   0 |7912 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5280s|211400 | 62254 | 20885k|  98.8 |   689M | 106 |1161 |2384 |3965 |2384 |3068 |   0 |7912 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5282s|211500 | 62290 | 20895k|  98.8 |   689M | 106 |   - |2384 |3972 |2384 |3068 |   0 |7919 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5285s|211600 | 62326 | 20906k|  98.8 |   689M | 106 |   - |2384 |3972 |2384 |3068 |   0 |7919 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5287s|211700 | 62360 | 20917k|  98.8 |   690M | 106 | 719 |2384 |3972 |2384 |3068 |   0 |7919 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5289s|211800 | 62396 | 20928k|  98.8 |   690M | 106 |1438 |2384 |3972 |2384 |3068 |   0 |7919 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5291s|211900 | 62432 | 20939k|  98.8 |   690M | 106 |   - |2384 |3972 |2384 |3068 |   0 |7919 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5294s|212000 | 62468 | 20950k|  98.8 |   690M | 106 |   - |2384 |3972 |2384 |3068 |   0 |7919 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5299s|212100 | 62508 | 20962k|  98.8 |   691M | 106 | 430 |2384 |3969 |2384 |3068 |   0 |7919 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5302s|212200 | 62548 | 20973k|  98.8 |   691M | 106 | 775 |2384 |3968 |2384 |3068 |   0 |7919 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5305s|212300 | 62588 | 20985k|  98.8 |   691M | 106 | 710 |2384 |3980 |2384 |3068 |   0 |7931 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5309s|212400 | 62624 | 20996k|  98.9 |   691M | 106 |1134 |2384 |3978 |2384 |3068 |   0 |7931 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5313s|212500 | 62658 | 21006k|  98.9 |   692M | 106 |   - |2384 |3994 |2384 |3068 |   0 |7949 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5316s|212600 | 62700 | 21018k|  98.9 |   694M | 106 |1319 |2384 |3994 |2384 |3068 |   0 |7949 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5319s|212700 | 62734 | 21030k|  98.9 |   694M | 106 |   - |2384 |3994 |2384 |3068 |   0 |7949 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5321s|212800 | 62766 | 21041k|  98.9 |   694M | 106 | 654 |2384 |3994 |2384 |3068 |   0 |7949 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5324s|212900 | 62802 | 21052k|  98.9 |   694M | 106 |   - |2384 |3992 |2384 |3068 |   0 |7949 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5326s|213000 | 62844 | 21063k|  98.9 |   694M | 106 | 575 |2384 |3992 |2384 |3068 |   0 |7949 |   0 |-8.323648e+01 |-6.400000e+01 |  30.06%
 5329s|213100 | 62878 | 21076k|  98.9 |   694M | 106 |   - |2384 |3992 |2384 |3068 |   0 |7949 |   0 |-8.323491e+01 |-6.400000e+01 |  30.05%
 5333s|213200 | 62912 | 21089k|  98.9 |   695M | 106 |1153 |2384 |3987 |2384 |3068 |   0 |7949 |   0 |-8.323105e+01 |-6.400000e+01 |  30.05%
 5336s|213300 | 62944 | 21100k|  98.9 |   696M | 106 |   - |2384 |3997 |2384 |3068 |   0 |7963 |   0 |-8.323105e+01 |-6.400000e+01 |  30.05%
 5342s|213400 | 62982 | 21113k|  98.9 |   696M | 106 |   - |2384 |3988 |2384 |3068 |   0 |7963 |   0 |-8.323105e+01 |-6.400000e+01 |  30.05%
 5346s|213500 | 63014 | 21125k|  98.9 |   697M | 106 | 898 |2384 |3986 |2384 |3068 |   0 |7963 |   0 |-8.323105e+01 |-6.400000e+01 |  30.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5350s|213600 | 63058 | 21137k|  99.0 |   697M | 106 |   - |2384 |3977 |2384 |3068 |   0 |7963 |   0 |-8.321176e+01 |-6.400000e+01 |  30.02%
 5353s|213700 | 63098 | 21150k|  99.0 |   697M | 106 |   - |2384 |3970 |2384 |3068 |   0 |7963 |   0 |-8.321176e+01 |-6.400000e+01 |  30.02%
 5356s|213800 | 63134 | 21160k|  99.0 |   697M | 106 | 775 |2384 |3969 |2384 |3068 |   0 |7963 |   0 |-8.321176e+01 |-6.400000e+01 |  30.02%
 5359s|213900 | 63172 | 21171k|  99.0 |   698M | 106 | 778 |2384 |3989 |2384 |3068 |   0 |7987 |   0 |-8.321176e+01 |-6.400000e+01 |  30.02%
 5362s|214000 | 63202 | 21180k|  99.0 |   698M | 106 |   - |2384 |3989 |2384 |3068 |   0 |7987 |   0 |-8.321176e+01 |-6.400000e+01 |  30.02%
 5364s|214100 | 63242 | 21192k|  99.0 |   698M | 106 | 642 |2384 |3994 |2384 |3068 |   0 |7994 |   0 |-8.321176e+01 |-6.400000e+01 |  30.02%
 5368s|214200 | 63284 | 21204k|  99.0 |   698M | 106 |   - |2384 |3997 |2384 |3068 |   0 |8002 |   0 |-8.321176e+01 |-6.400000e+01 |  30.02%
 5373s|214300 | 63318 | 21217k|  99.0 |   698M | 106 |   - |2384 |3996 |2384 |3068 |   0 |8002 |   0 |-8.318838e+01 |-6.400000e+01 |  29.98%
 5377s|214400 | 63356 | 21228k|  99.0 |   699M | 106 |   - |2384 |3993 |2384 |3068 |   0 |8002 |   0 |-8.318838e+01 |-6.400000e+01 |  29.98%
 5380s|214500 | 63392 | 21240k|  99.0 |   699M | 106 | 775 |2384 |3992 |2384 |3068 |   0 |8002 |   0 |-8.318838e+01 |-6.400000e+01 |  29.98%
 5382s|214600 | 63420 | 21250k|  99.0 |   699M | 106 | 453 |2384 |3992 |2384 |3068 |   0 |8002 |   0 |-8.318838e+01 |-6.400000e+01 |  29.98%
 5385s|214700 | 63458 | 21263k|  99.0 |   699M | 106 | 534 |2384 |3995 |2384 |3068 |   0 |8007 |   0 |-8.318838e+01 |-6.400000e+01 |  29.98%
 5388s|214800 | 63492 | 21273k|  99.0 |   699M | 106 |   - |2384 |3995 |2384 |3068 |   0 |8007 |   0 |-8.318838e+01 |-6.400000e+01 |  29.98%
 5391s|214900 | 63526 | 21284k|  99.0 |   699M | 106 | 535 |2384 |3993 |2384 |3068 |   0 |8007 |   0 |-8.318838e+01 |-6.400000e+01 |  29.98%
 5393s|215000 | 63566 | 21296k|  99.1 |   699M | 106 | 527 |2384 |3993 |2384 |3068 |   0 |8007 |   0 |-8.318838e+01 |-6.400000e+01 |  29.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5396s|215100 | 63606 | 21307k|  99.1 |   699M | 106 |   - |2384 |3992 |2384 |3068 |   0 |8007 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5400s|215200 | 63652 | 21320k|  99.1 |   699M | 106 | 820 |2384 |3992 |2384 |3068 |   0 |8007 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5403s|215300 | 63696 | 21334k|  99.1 |   699M | 106 | 580 |2384 |3989 |2384 |3068 |   0 |8007 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5406s|215400 | 63730 | 21348k|  99.1 |   700M | 106 | 703 |2384 |3988 |2384 |3068 |   0 |8007 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5408s|215500 | 63758 | 21358k|  99.1 |   700M | 106 |   - |2384 |3987 |2384 |3068 |   0 |8007 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5411s|215600 | 63794 | 21369k|  99.1 |   700M | 106 |   - |2384 |3987 |2384 |3068 |   0 |8007 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5414s|215700 | 63834 | 21382k|  99.1 |   700M | 106 |   - |2384 |3986 |2384 |3068 |   0 |8007 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5416s|215800 | 63876 | 21396k|  99.1 |   701M | 106 |1435 |2384 |3983 |2384 |3068 |   0 |8007 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5419s|215900 | 63922 | 21410k|  99.2 |   701M | 106 |   - |2384 |3987 |2384 |3068 |   0 |8012 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5421s|216000 | 63962 | 21421k|  99.2 |   701M | 106 |   - |2384 |3987 |2384 |3068 |   0 |8012 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5425s|216100 | 64004 | 21434k|  99.2 |   701M | 106 | 293 |2384 |3985 |2384 |3068 |   0 |8012 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5427s|216200 | 64044 | 21446k|  99.2 |   702M | 106 | 213 |2384 |3992 |2384 |3068 |   0 |8019 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5432s|216300 | 64080 | 21460k|  99.2 |   702M | 106 | 509 |2384 |3992 |2384 |3068 |   0 |8019 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5435s|216400 | 64112 | 21474k|  99.2 |   702M | 106 | 876 |2384 |3991 |2384 |3068 |   0 |8019 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 5438s|216500 | 64154 | 21486k|  99.2 |   705M | 106 | 626 |2384 |3991 |2384 |3068 |   0 |8019 |   0 |-8.318756e+01 |-6.400000e+01 |  29.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5442s|216600 | 64182 | 21499k|  99.3 |   705M | 106 |   - |2384 |4005 |2384 |3068 |   0 |8033 |   0 |-8.318735e+01 |-6.400000e+01 |  29.98%
 5445s|216700 | 64220 | 21510k|  99.3 |   706M | 106 | 600 |2384 |4005 |2384 |3068 |   0 |8033 |   0 |-8.318735e+01 |-6.400000e+01 |  29.98%
 5447s|216800 | 64254 | 21522k|  99.3 |   706M | 106 | 580 |2384 |4005 |2384 |3068 |   0 |8033 |   0 |-8.318735e+01 |-6.400000e+01 |  29.98%
 5450s|216900 | 64298 | 21536k|  99.3 |   706M | 106 |   - |2384 |4005 |2384 |3068 |   0 |8033 |   0 |-8.318735e+01 |-6.400000e+01 |  29.98%
 5453s|217000 | 64336 | 21549k|  99.3 |   708M | 106 | 548 |2384 |4001 |2384 |3068 |   0 |8033 |   0 |-8.318735e+01 |-6.400000e+01 |  29.98%
 5455s|217100 | 64376 | 21560k|  99.3 |   708M | 106 | 669 |2384 |3990 |2384 |3068 |   0 |8033 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5457s|217200 | 64418 | 21572k|  99.3 |   708M | 106 | 559 |2384 |4000 |2384 |3068 |   0 |8046 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5459s|217300 | 64462 | 21582k|  99.3 |   708M | 106 | 406 |2384 |4007 |2384 |3068 |   0 |8053 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5461s|217400 | 64506 | 21594k|  99.3 |   708M | 106 | 421 |2384 |4007 |2384 |3068 |   0 |8059 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5463s|217500 | 64540 | 21603k|  99.3 |   709M | 106 |   - |2384 |4006 |2384 |3068 |   0 |8059 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5465s|217600 | 64570 | 21612k|  99.3 |   709M | 106 |1435 |2384 |4004 |2384 |3068 |   0 |8059 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5468s|217700 | 64600 | 21625k|  99.3 |   709M | 106 | 438 |2384 |4003 |2384 |3068 |   0 |8059 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5471s|217800 | 64640 | 21637k|  99.3 |   709M | 106 |   - |2384 |3998 |2384 |3068 |   0 |8059 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5474s|217900 | 64680 | 21651k|  99.4 |   709M | 106 | 844 |2384 |4000 |2384 |3068 |   0 |8065 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5476s|218000 | 64720 | 21661k|  99.4 |   709M | 106 | 384 |2384 |3997 |2384 |3068 |   0 |8065 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5478s|218100 | 64758 | 21673k|  99.4 |   709M | 106 | 654 |2384 |3995 |2384 |3068 |   0 |8065 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5480s|218200 | 64792 | 21683k|  99.4 |   711M | 106 | 640 |2384 |3993 |2384 |3068 |   0 |8065 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5482s|218300 | 64822 | 21693k|  99.4 |   711M | 106 |   - |2384 |3991 |2384 |3068 |   0 |8065 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5486s|218400 | 64862 | 21705k|  99.4 |   711M | 106 |   - |2384 |4000 |2384 |3068 |   0 |8075 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5489s|218500 | 64900 | 21716k|  99.4 |   711M | 106 | 580 |2384 |4016 |2384 |3068 |   0 |8091 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5491s|218600 | 64930 | 21726k|  99.4 |   711M | 106 | 357 |2384 |4015 |2384 |3068 |   0 |8091 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5493s|218700 | 64966 | 21737k|  99.4 |   712M | 106 | 577 |2384 |4010 |2384 |3068 |   0 |8091 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5496s|218800 | 65002 | 21751k|  99.4 |   712M | 106 | 553 |2384 |4005 |2384 |3068 |   0 |8091 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5498s|218900 | 65040 | 21763k|  99.4 |   712M | 106 | 776 |2384 |4001 |2384 |3068 |   0 |8091 |   0 |-8.317630e+01 |-6.400000e+01 |  29.96%
 5500s|219000 | 65076 | 21774k|  99.4 |   713M | 106 |1161 |2384 |4018 |2384 |3068 |   0 |8109 |   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 5503s|219100 | 65112 | 21784k|  99.4 |   714M | 106 | 489 |2384 |4014 |2384 |3068 |   0 |8109 |   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 5505s|219200 | 65142 | 21796k|  99.4 |   715M | 106 |   - |2384 |4010 |2384 |3068 |   0 |8109 |   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 5507s|219300 | 65168 | 21804k|  99.4 |   715M | 106 | 580 |2384 |4003 |2384 |3068 |   0 |8109 |   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 5509s|219400 | 65202 | 21816k|  99.4 |   715M | 106 | 745 |2384 |3993 |2384 |3068 |   0 |8109 |   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 5511s|219500 | 65242 | 21826k|  99.4 |   715M | 106 | 430 |2384 |3990 |2384 |3068 |   0 |8109 |   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5514s|219600 | 65282 | 21838k|  99.4 |   715M | 106 | 367 |2384 |3995 |2384 |3068 |   0 |8115 |   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 5517s|219700 | 65316 | 21848k|  99.4 |   716M | 106 |   - |2384 |3993 |2384 |3068 |   0 |8115 |   0 |-8.317228e+01 |-6.400000e+01 |  29.96%
 5520s|219800 | 65356 | 21859k|  99.5 |   716M | 106 |   - |2384 |3997 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5523s|219900 | 65396 | 21873k|  99.5 |   717M | 106 | 780 |2384 |3985 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5526s|220000 | 65456 | 21888k|  99.5 |   717M | 106 | 786 |2384 |3979 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5528s|220100 | 65504 | 21900k|  99.5 |   718M | 106 |1403 |2384 |3969 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5530s|220200 | 65538 | 21911k|  99.5 |   718M | 106 |1574 |2384 |3965 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5533s|220300 | 65584 | 21925k|  99.5 |   718M | 106 | 745 |2384 |3964 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5535s|220400 | 65612 | 21935k|  99.5 |   718M | 106 |   - |2384 |3964 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5538s|220500 | 65648 | 21946k|  99.5 |   718M | 106 | 369 |2384 |3961 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5540s|220600 | 65676 | 21955k|  99.5 |   719M | 106 |1403 |2384 |3961 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5543s|220700 | 65710 | 21967k|  99.5 |   719M | 106 |1562 |2384 |3960 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5545s|220800 | 65742 | 21979k|  99.5 |   719M | 106 | 653 |2384 |3956 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5547s|220900 | 65782 | 21991k|  99.6 |   719M | 106 | 410 |2384 |3949 |2384 |3068 |   0 |8122 |   0 |-8.316081e+01 |-6.400000e+01 |  29.94%
 5550s|221000 | 65816 | 22003k|  99.6 |   719M | 106 | 690 |2384 |3960 |2384 |3068 |   0 |8138 |   0 |-8.314935e+01 |-6.400000e+01 |  29.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5552s|221100 | 65850 | 22013k|  99.6 |   719M | 106 | 978 |2384 |3956 |2384 |3068 |   0 |8138 |   0 |-8.314935e+01 |-6.400000e+01 |  29.92%
 5554s|221200 | 65884 | 22023k|  99.6 |   719M | 106 |   - |2384 |3961 |2384 |3068 |   0 |8145 |   0 |-8.314935e+01 |-6.400000e+01 |  29.92%
 5556s|221300 | 65930 | 22034k|  99.6 |   719M | 106 | 711 |2384 |3960 |2384 |3068 |   0 |8145 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5559s|221400 | 65964 | 22045k|  99.6 |   719M | 106 |1403 |2384 |3959 |2384 |3068 |   0 |8145 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5561s|221500 | 65996 | 22055k|  99.6 |   719M | 106 | 653 |2384 |3958 |2384 |3068 |   0 |8145 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5564s|221600 | 66032 | 22066k|  99.6 |   719M | 106 |   - |2384 |3954 |2384 |3068 |   0 |8145 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5566s|221700 | 66066 | 22077k|  99.6 |   719M | 106 |1134 |2384 |3950 |2384 |3068 |   0 |8145 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5569s|221800 | 66100 | 22089k|  99.6 |   720M | 106 |   - |2384 |3949 |2384 |3068 |   0 |8145 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5572s|221900 | 66146 | 22100k|  99.6 |   721M | 106 | 725 |2384 |3946 |2384 |3068 |   0 |8145 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5575s|222000 | 66182 | 22111k|  99.6 |   721M | 106 |   - |2384 |3945 |2384 |3068 |   0 |8145 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5577s|222100 | 66218 | 22122k|  99.6 |   721M | 106 | 424 |2384 |3957 |2384 |3068 |   0 |8157 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5581s|222200 | 66264 | 22134k|  99.6 |   721M | 106 |1134 |2384 |3955 |2384 |3068 |   0 |8157 |   0 |-8.314866e+01 |-6.400000e+01 |  29.92%
 5584s|222300 | 66302 | 22145k|  99.6 |   721M | 106 |1158 |2384 |3953 |2384 |3068 |   0 |8157 |   0 |-8.314815e+01 |-6.400000e+01 |  29.92%
 5586s|222400 | 66332 | 22157k|  99.6 |   721M | 106 |   - |2384 |3952 |2384 |3068 |   0 |8157 |   0 |-8.314815e+01 |-6.400000e+01 |  29.92%
 5589s|222500 | 66366 | 22167k|  99.6 |   721M | 106 | 709 |2384 |3949 |2384 |3068 |   0 |8157 |   0 |-8.314815e+01 |-6.400000e+01 |  29.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5593s|222600 | 66400 | 22178k|  99.6 |   721M | 106 |1164 |2384 |3957 |2384 |3068 |   0 |8173 |   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
