FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574496
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.1s| 36100 |   683 |640670 |  17.7 |    20M |  48 |   2 | 390 |4960 | 390 | 525 |   0 |  35k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.6s| 36200 |   685 |642509 |  17.7 |    20M |  48 |   - | 390 |5143 | 390 | 525 |   0 |  35k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.8s| 36300 |   691 |643896 |  17.7 |    20M |  48 |   2 | 390 |5235 | 390 | 525 |   0 |  36k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.1s| 36400 |   695 |645172 |  17.7 |    20M |  48 |   6 | 390 |5312 | 390 | 525 |   0 |  36k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.5s| 36500 |   697 |647066 |  17.7 |    20M |  48 |   - | 390 |5464 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.7s| 36600 |   701 |648330 |  17.7 |    20M |  48 |   - | 390 |5411 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.8s| 36700 |   717 |650357 |  17.7 |    20M |  48 |   4 | 390 |5388 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.9s| 36800 |   709 |652693 |  17.7 |    20M |  48 |  10 | 390 |5376 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.0s| 36900 |   709 |654749 |  17.7 |    20M |  48 |   4 | 390 |5358 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.1s| 37000 |   713 |656992 |  17.8 |    20M |  48 |   2 | 390 |5349 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.2s| 37100 |   713 |659302 |  17.8 |    20M |  48 |   4 | 390 |5332 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.2s| 37200 |   711 |661379 |  17.8 |    20M |  48 |   2 | 390 |5317 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.3s| 37300 |   717 |663363 |  17.8 |    20M |  48 |   6 | 390 |5293 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.4s| 37400 |   716 |665446 |  17.8 |    20M |  48 |  12 | 390 |5275 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.5s| 37500 |   724 |667426 |  17.8 |    20M |  48 |   2 | 390 |5241 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.6s| 37600 |   722 |669727 |  17.8 |    20M |  48 |   - | 390 |5222 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.7s| 37700 |   718 |671915 |  17.8 |    20M |  48 |   - | 390 |5207 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.8s| 37800 |   724 |674112 |  17.8 |    20M |  48 |   - | 390 |5190 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.9s| 37900 |   720 |676450 |  17.8 |    20M |  48 |   - | 390 |5181 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.0s| 38000 |   728 |678389 |  17.9 |    20M |  48 |   - | 390 |5170 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.0s| 38100 |   728 |680646 |  17.9 |    20M |  48 |   4 | 390 |5168 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.1s| 38200 |   734 |682787 |  17.9 |    20M |  48 |   - | 390 |5167 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.2s| 38300 |   732 |685079 |  17.9 |    20M |  48 |   - | 390 |5161 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.3s| 38400 |   732 |687357 |  17.9 |    20M |  48 |   2 | 390 |5161 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.4s| 38500 |   732 |689614 |  17.9 |    20M |  48 |   2 | 390 |5160 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.4s| 38600 |   736 |691832 |  17.9 |    20M |  48 |   2 | 390 |5158 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.5s| 38700 |   741 |694004 |  17.9 |    20M |  48 |   2 | 390 |5159 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.6s| 38800 |   735 |696345 |  17.9 |    20M |  48 |   - | 390 |5158 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.7s| 38900 |   731 |698698 |  18.0 |    20M |  48 |   - | 390 |5158 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.8s| 39000 |   733 |700912 |  18.0 |    20M |  48 |   - | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.9s| 39100 |   733 |703133 |  18.0 |    20M |  48 |   - | 390 |5156 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.9s| 39200 |   735 |705260 |  18.0 |    20M |  48 |   - | 390 |5153 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.0s| 39300 |   741 |707445 |  18.0 |    20M |  48 |   - | 390 |5153 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.2s| 39400 |   739 |709752 |  18.0 |    20M |  48 |   2 | 390 |5153 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.2s| 39500 |   739 |712016 |  18.0 |    20M |  48 |   - | 390 |5152 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.3s| 39600 |   738 |714306 |  18.0 |    20M |  48 |   2 | 390 |5153 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.4s| 39700 |   740 |716534 |  18.0 |    20M |  48 |   - | 390 |5152 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.5s| 39800 |   742 |718786 |  18.1 |    20M |  48 |   - | 390 |5153 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.6s| 39900 |   734 |721153 |  18.1 |    20M |  48 |   - | 390 |5152 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.6s| 40000 |   732 |723453 |  18.1 |    20M |  48 |   2 | 390 |5152 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.7s| 40100 |   736 |725569 |  18.1 |    20M |  48 |   - | 390 |5152 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.8s| 40200 |   734 |727816 |  18.1 |    20M |  48 |   - | 390 |5152 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.9s| 40300 |   746 |729999 |  18.1 |    20M |  48 |   2 | 390 |5152 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.0s| 40400 |   748 |732355 |  18.1 |    20M |  48 |   2 | 390 |5152 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.1s| 40500 |   744 |734791 |  18.1 |    20M |  48 |   - | 390 |5151 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.1s| 40600 |   756 |736918 |  18.2 |    20M |  48 |   2 | 390 |5150 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.2s| 40700 |   748 |739390 |  18.2 |    20M |  48 |   - | 390 |5150 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.3s| 40800 |   752 |741656 |  18.2 |    20M |  48 |   2 | 390 |5150 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.4s| 40900 |   750 |744058 |  18.2 |    20M |  48 |   - | 390 |5151 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.5s| 41000 |   746 |746523 |  18.2 |    20M |  48 |   - | 390 |5151 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.6s| 41100 |   744 |748935 |  18.2 |    20M |  48 |   - | 390 |5151 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.6s| 41200 |   746 |751172 |  18.2 |    20M |  48 |   - | 390 |5151 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.7s| 41300 |   746 |753425 |  18.2 |    20M |  48 |   - | 390 |5151 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.8s| 41400 |   752 |755576 |  18.3 |    20M |  48 |   - | 390 |5150 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.9s| 41500 |   742 |758090 |  18.3 |    20M |  48 |   - | 390 |5155 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.0s| 41600 |   748 |760509 |  18.3 |    20M |  48 |   - | 390 |5162 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.1s| 41700 |   745 |762984 |  18.3 |    20M |  48 |   2 | 390 |5162 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.1s| 41800 |   743 |765440 |  18.3 |    20M |  48 |   2 | 390 |5162 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.2s| 41900 |   739 |767836 |  18.3 |    20M |  48 |   2 | 390 |5164 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.3s| 42000 |   737 |769999 |  18.3 |    20M |  48 |   - | 390 |5163 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.4s| 42100 |   737 |772133 |  18.3 |    20M |  48 |   - | 390 |5162 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.5s| 42200 |   737 |774277 |  18.3 |    20M |  48 |   - | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.6s| 42300 |   733 |776573 |  18.4 |    20M |  48 |   - | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.6s| 42400 |   735 |778701 |  18.4 |    20M |  48 |   - | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.7s| 42500 |   729 |780748 |  18.4 |    20M |  48 |   - | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.8s| 42600 |   729 |782824 |  18.4 |    20M |  48 |   - | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.9s| 42700 |   733 |784958 |  18.4 |    20M |  48 |   2 | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.0s| 42800 |   735 |787170 |  18.4 |    20M |  48 |   2 | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.1s| 42900 |   735 |789386 |  18.4 |    20M |  48 |   2 | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.1s| 43000 |   741 |791586 |  18.4 |    20M |  48 |   2 | 390 |5156 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.2s| 43100 |   743 |793959 |  18.4 |    20M |  48 |   - | 390 |5156 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.3s| 43200 |   739 |796411 |  18.4 |    20M |  48 |   2 | 390 |5155 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.4s| 43300 |   733 |798868 |  18.4 |    20M |  48 |   - | 390 |5155 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.5s| 43400 |   735 |801136 |  18.5 |    20M |  48 |   - | 390 |5156 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.6s| 43500 |   740 |803310 |  18.5 |    20M |  48 |   2 | 390 |5156 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.7s| 43600 |   738 |805761 |  18.5 |    20M |  48 |   2 | 390 |5156 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.8s| 43700 |   744 |808108 |  18.5 |    20M |  48 |   - | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.8s| 43800 |   742 |810571 |  18.5 |    20M |  48 |   - | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.9s| 43900 |   738 |813039 |  18.5 |    20M |  48 |   - | 390 |5158 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.0s| 44000 |   736 |815180 |  18.5 |    20M |  48 |  10 | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.1s| 44100 |   730 |817274 |  18.5 |    20M |  48 |   4 | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.2s| 44200 |   732 |819354 |  18.5 |    20M |  48 |   2 | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.3s| 44300 |   730 |821651 |  18.5 |    20M |  48 |   4 | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.4s| 44400 |   730 |823702 |  18.6 |    20M |  48 |   2 | 390 |5157 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.4s| 44500 |   732 |825745 |  18.6 |    20M |  48 |   - | 390 |5153 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.6s| 44600 |   730 |826970 |  18.5 |    20M |  48 |   - | 390 |5152 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.7s| 44700 |   734 |828982 |  18.5 |    20M |  48 |   - | 390 |5151 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.8s| 44800 |   732 |831015 |  18.5 |    20M |  48 |   4 | 390 |5148 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.0s| 44900 |   730 |832616 |  18.5 |    20M |  48 |   - | 390 |5150 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.1s| 45000 |   730 |834793 |  18.6 |    20M |  48 |   - | 390 |5150 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.3s| 45100 |   736 |836293 |  18.5 |    20M |  48 |   4 | 390 |5147 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.4s| 45200 |   732 |838476 |  18.5 |    20M |  48 |  10 | 390 |5146 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.6s| 45300 |   734 |839974 |  18.5 |    20M |  48 |   - | 390 |5145 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.6s| 45400 |   730 |842322 |  18.6 |    20M |  48 |   4 | 390 |5140 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.7s| 45500 |   728 |844537 |  18.6 |    20M |  48 |   - | 390 |5136 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.8s| 45600 |   730 |846645 |  18.6 |    20M |  48 |   - | 390 |5133 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.9s| 45700 |   736 |848716 |  18.6 |    20M |  48 |   2 | 390 |5133 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.0s| 45800 |   728 |851032 |  18.6 |    20M |  48 |   8 | 390 |5131 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.1s| 45900 |   730 |853146 |  18.6 |    20M |  48 |   - | 390 |5129 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.2s| 46000 |   732 |855196 |  18.6 |    20M |  48 |   2 | 390 |5128 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.2s| 46100 |   730 |857309 |  18.6 |    20M |  48 |   4 | 390 |5117 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.3s| 46200 |   728 |859354 |  18.6 |    20M |  48 |   - | 390 |5108 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.4s| 46300 |   734 |861112 |  18.6 |    20M |  48 |  12 | 390 |5063 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.5s| 46400 |   736 |863046 |  18.6 |    20M |  48 |  10 | 390 |5036 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.6s| 46500 |   740 |864863 |  18.6 |    20M |  48 |   - | 390 |5014 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.7s| 46600 |   742 |866715 |  18.6 |    20M |  48 |   6 | 390 |4996 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.7s| 46700 |   744 |868383 |  18.6 |    20M |  48 |   4 | 390 |4956 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.8s| 46800 |   750 |870492 |  18.6 |    20M |  48 |   - | 390 |4947 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.9s| 46900 |   748 |872804 |  18.6 |    20M |  48 |   - | 390 |4947 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.0s| 47000 |   740 |875185 |  18.6 |    20M |  48 |   - | 390 |4946 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.1s| 47100 |   744 |877297 |  18.6 |    20M |  48 |   4 | 390 |4924 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.2s| 47200 |   742 |879531 |  18.6 |    20M |  48 |   6 | 390 |4915 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.2s| 47300 |   746 |881641 |  18.6 |    20M |  48 |   6 | 390 |4911 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.3s| 47400 |   750 |883679 |  18.6 |    20M |  48 |   4 | 390 |4902 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.4s| 47500 |   746 |885941 |  18.7 |    20M |  48 |   - | 390 |4897 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.5s| 47600 |   738 |887951 |  18.7 |    20M |  48 |  12 | 390 |4880 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.6s| 47700 |   750 |889976 |  18.7 |    20M |  48 |   - | 390 |4874 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.7s| 47800 |   750 |892217 |  18.7 |    20M |  48 |   - | 390 |4872 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.8s| 47900 |   756 |894248 |  18.7 |    20M |  48 |   - | 390 |4877 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.9s| 48000 |   756 |896524 |  18.7 |    20M |  48 |   - | 390 |4877 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.9s| 48100 |   762 |898650 |  18.7 |    20M |  48 |   2 | 390 |4876 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.0s| 48200 |   758 |900995 |  18.7 |    20M |  48 |   - | 390 |4875 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.1s| 48300 |   750 |903363 |  18.7 |    20M |  48 |   - | 390 |4875 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.2s| 48400 |   748 |905655 |  18.7 |    20M |  48 |   6 | 390 |4875 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.3s| 48500 |   750 |907842 |  18.7 |    20M |  48 |   - | 390 |4873 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.4s| 48600 |   739 |910254 |  18.7 |    20M |  48 |   - | 390 |4871 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.5s| 48700 |   743 |912249 |  18.7 |    20M |  48 |   8 | 390 |4869 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.5s| 48800 |   755 |914322 |  18.7 |    20M |  48 |   2 | 390 |4869 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
