FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581189
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  601s| 33200 |   471 |  4099k| 123.5 |    83M |  31 |   - | 848 |5657 | 848 |4750 |  11 |8556 | 862 | 2.781250e+01 | 4.200000e+01 |  51.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  602s| 33300 |   451 |  4107k| 123.3 |    83M |  31 |   - | 848 |5647 |   0 |   0 |  11 |8586 | 864 | 2.782875e+01 | 4.200000e+01 |  50.92%
  603s| 33400 |   415 |  4113k| 123.2 |    83M |  31 |   - | 848 |5650 |   0 |   0 |  11 |8629 | 864 | 2.805800e+01 | 4.200000e+01 |  49.69%
  604s| 33500 |   407 |  4120k| 123.0 |    83M |  31 |   - | 848 |5646 | 848 |4750 |  11 |8650 | 866 | 2.808000e+01 | 4.200000e+01 |  49.57%
  606s| 33600 |   403 |  4129k| 122.9 |    83M |  31 |   - | 848 |5645 |   0 |   0 |  11 |8667 | 866 | 2.808000e+01 | 4.200000e+01 |  49.57%
  607s| 33700 |   399 |  4138k| 122.8 |    83M |  31 |   - | 848 |5635 |   0 |   0 |  11 |8674 | 866 | 2.811000e+01 | 4.200000e+01 |  49.41%
  608s| 33800 |   400 |  4148k| 122.7 |    83M |  31 |  17 | 848 |5632 | 848 |4750 |  11 |8694 | 869 | 2.818000e+01 | 4.200000e+01 |  49.04%
  610s| 33900 |   392 |  4155k| 122.6 |    83M |  31 |   - | 848 |5629 | 848 |4750 |  11 |8708 | 869 | 2.819000e+01 | 4.200000e+01 |  48.99%
  611s| 34000 |   382 |  4163k| 122.4 |    83M |  31 |  12 | 848 |5622 | 848 |4750 |  11 |8727 | 869 | 2.825640e+01 | 4.200000e+01 |  48.64%
  612s| 34100 |   382 |  4171k| 122.3 |    83M |  31 |  16 | 848 |5635 | 848 |4750 |  11 |8748 | 875 | 2.854500e+01 | 4.200000e+01 |  47.14%
  613s| 34200 |   369 |  4178k| 122.2 |    83M |  31 |   - | 848 |5620 |   0 |   0 |  11 |8757 | 875 | 2.860000e+01 | 4.200000e+01 |  46.85%
  615s| 34300 |   356 |  4187k| 122.1 |    83M |  31 |   - | 848 |5618 |   0 |   0 |  11 |8779 | 877 | 2.862000e+01 | 4.200000e+01 |  46.75%
  616s| 34400 |   356 |  4195k| 122.0 |    83M |  31 |   - | 848 |5639 | 848 |4750 |  11 |8809 | 877 | 2.865000e+01 | 4.200000e+01 |  46.60%
  618s| 34500 |   342 |  4205k| 121.9 |    83M |  31 |  21 | 848 |5650 | 848 |4750 |  11 |8830 | 878 | 2.875000e+01 | 4.200000e+01 |  46.09%
  619s| 34600 |   334 |  4214k| 121.8 |    83M |  31 |   - | 848 |5653 |   0 |   0 |  13 |8848 | 879 | 2.904800e+01 | 4.200000e+01 |  44.59%
  620s| 34700 |   314 |  4222k| 121.7 |    83M |  31 |  17 | 848 |5648 | 848 |4750 |  13 |8891 | 879 | 2.907000e+01 | 4.200000e+01 |  44.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  622s| 34800 |   292 |  4229k| 121.5 |    83M |  31 |   - | 848 |5629 | 848 |4750 |  13 |8909 | 880 | 2.910000e+01 | 4.200000e+01 |  44.33%
  623s| 34900 |   293 |  4238k| 121.5 |    83M |  31 |   - | 848 |5634 |   0 |   0 |  13 |8930 | 883 | 2.911333e+01 | 4.200000e+01 |  44.26%
  625s| 35000 |   277 |  4246k| 121.3 |    83M |  31 |  24 | 848 |5638 | 848 |4750 |  13 |8958 | 885 | 2.915000e+01 | 4.200000e+01 |  44.08%
  626s| 35100 |   265 |  4254k| 121.2 |    83M |  31 |   - | 848 |5643 |   0 |   0 |  13 |8977 | 885 | 2.915000e+01 | 4.200000e+01 |  44.08%
  627s| 35200 |   250 |  4261k| 121.1 |    83M |  31 |  23 | 848 |5657 | 848 |4750 |  13 |9008 | 886 | 2.961500e+01 | 4.200000e+01 |  41.82%
  628s| 35300 |   239 |  4268k| 120.9 |    83M |  31 |  22 | 848 |5674 | 848 |4750 |  13 |9048 | 888 | 3.004800e+01 | 4.200000e+01 |  39.78%
  630s| 35400 |   243 |  4280k| 120.9 |    83M |  31 |  23 | 848 |5678 | 848 |4750 |  13 |9064 | 890 | 3.006000e+01 | 4.200000e+01 |  39.72%
  632s| 35500 |   253 |  4291k| 120.9 |    83M |  31 |  21 | 848 |5699 | 848 |4750 |  13 |9097 | 893 | 3.006000e+01 | 4.200000e+01 |  39.72%
  633s| 35600 |   240 |  4299k| 120.8 |    83M |  31 |  19 | 848 |5712 | 848 |4750 |  13 |9128 | 894 | 3.008000e+01 | 4.200000e+01 |  39.63%
  635s| 35700 |   238 |  4309k| 120.7 |    83M |  31 |   - | 848 |5718 | 848 |4750 |  13 |9160 | 895 | 3.009000e+01 | 4.200000e+01 |  39.58%
  636s| 35800 |   227 |  4316k| 120.6 |    83M |  31 |  20 | 848 |5738 | 848 |4750 |  13 |9206 | 895 | 3.010250e+01 | 4.200000e+01 |  39.52%
  637s| 35900 |   205 |  4324k| 120.5 |    83M |  31 |   - | 848 |5738 |   0 |   0 |  13 |9231 | 895 | 3.011000e+01 | 4.200000e+01 |  39.49%
  638s| 36000 |   197 |  4333k| 120.4 |    83M |  31 |   - | 848 |5725 |   0 |   0 |  13 |9245 | 898 | 3.012500e+01 | 4.200000e+01 |  39.42%
  640s| 36100 |   167 |  4340k| 120.2 |    83M |  31 |   - | 848 |5699 | 848 |4750 |  13 |9261 | 898 | 3.013500e+01 | 4.200000e+01 |  39.37%
  641s| 36200 |   132 |  4347k| 120.1 |    83M |  31 |   - | 848 |5681 | 848 |4750 |  13 |9279 | 899 | 3.020000e+01 | 4.200000e+01 |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  642s| 36300 |    80 |  4355k| 120.0 |    83M |  31 |  27 | 848 |5661 | 848 |4750 |  13 |9301 | 899 | 3.103000e+01 | 4.200000e+01 |  35.35%
  644s| 36400 |    64 |  4362k| 119.9 |    83M |  31 |   - | 848 |5660 | 848 |4750 |  13 |9339 | 900 | 3.115500e+01 | 4.200000e+01 |  34.81%
  645s| 36500 |    19 |  4369k| 119.7 |    80M |  31 |   - | 848 |5616 | 848 |4750 |  13 |9361 | 901 | 3.315000e+01 | 4.200000e+01 |  26.70%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 645.54
Solving Nodes      : 36540
Primal Bound       : +4.20000000000001e+01 (102 solutions)
Dual Bound         : +4.20000000000001e+01
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	  4496
Number of variables fixed to 1 by isomorphism pruning:	    35
@04 1686581835
