FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686559713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6212s|339200 |105121 |  4223k|  12.4 |   844M | 217 | 167 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6214s|339300 |105167 |  4224k|  12.4 |   845M | 217 | 159 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6215s|339400 |105187 |  4225k|  12.4 |   845M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6217s|339500 |105241 |  4226k|  12.4 |   845M | 217 |1830 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6219s|339600 |105293 |  4227k|  12.4 |   845M | 217 |1679 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6220s|339700 |105297 |  4228k|  12.4 |   845M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6222s|339800 |105337 |  4231k|  12.4 |   845M | 217 |1699 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6223s|339900 |105361 |  4231k|  12.4 |   845M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6225s|340000 |105429 |  4233k|  12.4 |   846M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6227s|340100 |105451 |  4233k|  12.4 |   847M | 217 | 159 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6229s|340200 |105503 |  4234k|  12.4 |   847M | 217 |1792 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6231s|340300 |105555 |  4238k|  12.5 |   848M | 217 |1716 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6231s|340400 |105571 |  4238k|  12.4 |   848M | 217 |1777 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6233s|340500 |105623 |  4239k|  12.4 |   849M | 217 |1700 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6235s|340600 |105671 |  4242k|  12.5 |   849M | 217 | 157 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6237s|340700 |105711 |  4243k|  12.5 |   849M | 217 |1700 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6239s|340800 |105743 |  4244k|  12.5 |   849M | 217 |1779 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6241s|340900 |105789 |  4245k|  12.5 |   849M | 217 |1802 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6242s|341000 |105801 |  4246k|  12.4 |   849M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6243s|341100 |105821 |  4246k|  12.4 |   849M | 217 |1713 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6244s|341200 |105867 |  4247k|  12.4 |   851M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6246s|341300 |105913 |  4248k|  12.4 |   851M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6249s|341400 |105959 |  4249k|  12.4 |   851M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6250s|341500 |105975 |  4250k|  12.4 |   851M | 217 |1732 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6252s|341600 |106021 |  4251k|  12.4 |   851M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6252s|341700 |106023 |  4251k|  12.4 |   851M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6253s|341800 |106021 |  4251k|  12.4 |   851M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6254s|341900 |106043 |  4252k|  12.4 |   851M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6256s|342000 |106087 |  4253k|  12.4 |   852M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6257s|342100 |106131 |  4254k|  12.4 |   852M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6259s|342200 |106175 |  4257k|  12.4 |   852M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6261s|342300 |106197 |  4257k|  12.4 |   852M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6262s|342400 |106241 |  4258k|  12.4 |   852M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6263s|342500 |106247 |  4258k|  12.4 |   852M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6265s|342600 |106289 |  4260k|  12.4 |   852M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6267s|342700 |106331 |  4261k|  12.4 |   854M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6268s|342800 |106355 |  4261k|  12.4 |   854M | 217 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6269s|342900 |106355 |  4262k|  12.4 |   854M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6270s|343000 |106379 |  4262k|  12.4 |   854M | 217 | 152 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6272s|343100 |106419 |  4263k|  12.4 |   855M | 217 |1702 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6273s|343200 |106419 |  4263k|  12.4 |   855M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6274s|343300 |106453 |  4266k|  12.4 |   855M | 217 |1800 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6276s|343400 |106487 |  4269k|  12.4 |   855M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6278s|343500 |106531 |  4271k|  12.4 |   856M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6280s|343600 |106551 |  4271k|  12.4 |   856M | 217 | 161 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6280s|343700 |106551 |  4272k|  12.4 |   856M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6282s|343800 |106575 |  4272k|  12.4 |   856M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6283s|343900 |106583 |  4273k|  12.4 |   856M | 217 |1822 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6285s|344000 |106627 |  4278k|  12.4 |   856M | 217 |1801 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6287s|344100 |106661 |  4279k|  12.4 |   856M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6289s|344200 |106703 |  4280k|  12.4 |   856M | 217 | 184 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6291s|344300 |106747 |  4281k|  12.4 |   856M | 217 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6293s|344400 |106771 |  4285k|  12.4 |   857M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6296s|344500 |106793 |  4288k|  12.4 |   857M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6298s|344600 |106815 |  4288k|  12.4 |   857M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6299s|344700 |106859 |  4289k|  12.4 |   858M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6301s|344800 |106903 |  4291k|  12.4 |   858M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6303s|344900 |106949 |  4292k|  12.4 |   858M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6305s|345000 |106991 |  4295k|  12.4 |   860M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6306s|345100 |106999 |  4296k|  12.4 |   860M | 217 |1798 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6307s|345200 |107033 |  4296k|  12.4 |   860M | 217 |1689 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6309s|345300 |107055 |  4297k|  12.4 |   860M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6311s|345400 |107099 |  4298k|  12.4 |   860M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6312s|345500 |107123 |  4299k|  12.4 |   861M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6314s|345600 |107169 |  4300k|  12.4 |   861M | 217 | 155 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6315s|345700 |107189 |  4300k|  12.4 |   861M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6317s|345800 |107211 |  4301k|  12.4 |   861M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6318s|345900 |107251 |  4302k|  12.4 |   862M | 217 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6319s|346000 |107255 |  4302k|  12.4 |   862M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6320s|346100 |107265 |  4303k|  12.4 |   862M | 217 |1804 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6323s|346200 |107309 |  4306k|  12.4 |   862M | 217 |1805 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6324s|346300 |107331 |  4307k|  12.4 |   862M | 217 |1806 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6325s|346400 |107345 |  4307k|  12.4 |   862M | 217 | 157 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6329s|346500 |107367 |  4310k|  12.4 |   862M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6331s|346600 |107407 |  4311k|  12.4 |   862M | 217 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6333s|346700 |107451 |  4312k|  12.4 |   862M | 217 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6334s|346800 |107451 |  4312k|  12.4 |   863M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6335s|346900 |107485 |  4313k|  12.4 |   863M | 217 |1796 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6337s|347000 |107519 |  4314k|  12.4 |   863M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6338s|347100 |107563 |  4315k|  12.4 |   863M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6340s|347200 |107583 |  4316k|  12.4 |   863M | 217 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6342s|347300 |107605 |  4316k|  12.4 |   863M | 217 |1672 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6343s|347400 |107629 |  4317k|  12.4 |   863M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6344s|347500 |107629 |  4317k|  12.4 |   863M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6346s|347600 |107673 |  4318k|  12.4 |   863M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6347s|347700 |107695 |  4319k|  12.4 |   864M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6348s|347800 |107695 |  4319k|  12.4 |   864M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6349s|347900 |107693 |  4320k|  12.4 |   864M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6350s|348000 |107715 |  4322k|  12.4 |   864M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6352s|348100 |107747 |  4323k|  12.4 |   864M | 217 |1810 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6354s|348200 |107781 |  4324k|  12.4 |   864M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6355s|348300 |107825 |  4325k|  12.4 |   865M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6358s|348400 |107871 |  4329k|  12.4 |   865M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6360s|348500 |107901 |  4330k|  12.4 |   866M | 217 |1811 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6363s|348600 |107959 |  4333k|  12.4 |   867M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6365s|348700 |108001 |  4334k|  12.4 |   867M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6367s|348800 |108027 |  4335k|  12.4 |   867M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6369s|348900 |108071 |  4336k|  12.4 |   867M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6370s|349000 |108091 |  4337k|  12.4 |   867M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6371s|349100 |108093 |  4337k|  12.4 |   867M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6373s|349200 |108135 |  4338k|  12.4 |   867M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6376s|349300 |108179 |  4341k|  12.4 |   868M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6377s|349400 |108223 |  4342k|  12.4 |   868M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6378s|349500 |108219 |  4342k|  12.4 |   868M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6381s|349600 |108287 |  4343k|  12.4 |   868M | 217 |1703 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6383s|349700 |108333 |  4344k|  12.4 |   868M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6385s|349800 |108377 |  4345k|  12.4 |   868M | 217 | 175 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6386s|349900 |108399 |  4346k|  12.4 |   869M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6387s|350000 |108423 |  4347k|  12.4 |   869M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6389s|350100 |108463 |  4348k|  12.4 |   869M | 217 | 182 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6391s|350200 |108507 |  4351k|  12.4 |   869M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6392s|350300 |108531 |  4352k|  12.4 |   869M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6392s|350400 |108531 |  4352k|  12.4 |   869M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6394s|350500 |108551 |  4355k|  12.4 |   869M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6395s|350600 |108595 |  4356k|  12.4 |   869M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6397s|350700 |108639 |  4357k|  12.4 |   871M | 217 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6399s|350800 |108683 |  4358k|  12.4 |   871M | 217 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6401s|350900 |108729 |  4359k|  12.4 |   871M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6403s|351000 |108771 |  4360k|  12.4 |   871M | 217 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6404s|351100 |108771 |  4360k|  12.4 |   871M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6406s|351200 |108819 |  4361k|  12.4 |   871M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6407s|351300 |108859 |  4362k|  12.4 |   872M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6409s|351400 |108883 |  4363k|  12.4 |   872M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6410s|351500 |108903 |  4363k|  12.4 |   872M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6411s|351600 |108903 |  4363k|  12.4 |   872M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6412s|351700 |108947 |  4364k|  12.4 |   872M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6414s|351800 |108971 |  4365k|  12.4 |   872M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6414s|351900 |108971 |  4365k|  12.4 |   872M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6416s|352000 |109013 |  4366k|  12.4 |   872M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6417s|352100 |109055 |  4367k|  12.4 |   872M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6419s|352200 |109101 |  4368k|  12.4 |   873M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
 6420s|352300 |109107 |  4368k|  12.4 |   873M | 217 |1799 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.695000e+02 |-3.020000e+02 | 221.03%
