FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686564292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6060s|308600 | 44057 | 21137k|  68.5 |   543M | 143 |   - |2848 |3785 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6062s|308700 | 44063 | 21142k|  68.5 |   543M | 143 |   - |2848 |3785 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6064s|308800 | 44071 | 21150k|  68.5 |   543M | 143 |   - |2848 |3785 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6066s|308900 | 44087 | 21157k|  68.5 |   543M | 143 | 850 |2848 |3785 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6068s|309000 | 44105 | 21164k|  68.5 |   543M | 143 |1070 |2848 |3785 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6071s|309100 | 44113 | 21171k|  68.5 |   543M | 143 |   - |2848 |3785 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6073s|309200 | 44123 | 21178k|  68.5 |   543M | 143 | 875 |2848 |3784 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6075s|309300 | 44129 | 21185k|  68.5 |   543M | 143 | 663 |2848 |3783 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6077s|309400 | 44137 | 21190k|  68.5 |   543M | 143 |   - |2848 |3782 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6080s|309500 | 44149 | 21199k|  68.5 |   543M | 143 | 987 |2848 |3782 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6082s|309600 | 44159 | 21209k|  68.5 |   543M | 143 | 750 |2848 |3782 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6085s|309700 | 44173 | 21218k|  68.5 |   543M | 143 | 516 |2848 |3782 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6087s|309800 | 44187 | 21225k|  68.5 |   543M | 143 | 900 |2848 |3781 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6089s|309900 | 44195 | 21231k|  68.5 |   543M | 143 | 936 |2848 |3781 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6091s|310000 | 44205 | 21236k|  68.5 |   543M | 143 |   - |2848 |3781 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6093s|310100 | 44219 | 21243k|  68.5 |   543M | 143 |   - |2848 |3781 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6095s|310200 | 44229 | 21248k|  68.5 |   543M | 143 | 320 |2848 |3780 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6096s|310300 | 44241 | 21252k|  68.5 |   543M | 143 |1152 |2848 |3780 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6099s|310400 | 44255 | 21261k|  68.5 |   543M | 143 | 877 |2848 |3780 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6101s|310500 | 44261 | 21269k|  68.5 |   543M | 143 |   - |2848 |3780 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6103s|310600 | 44275 | 21275k|  68.5 |   543M | 143 |   - |2848 |3780 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6105s|310700 | 44287 | 21283k|  68.5 |   543M | 143 |1387 |2848 |3780 |2848 |3608 |   0 |2285 |   0 |-9.718926e+01 |-7.900000e+01 |  23.02%
 6108s|310800 | 44297 | 21292k|  68.5 |   543M | 143 |   - |2848 |3780 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6110s|310900 | 44317 | 21297k|  68.5 |   544M | 143 | 986 |2848 |3779 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6111s|311000 | 44333 | 21303k|  68.5 |   544M | 143 |   - |2848 |3778 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6114s|311100 | 44353 | 21309k|  68.5 |   544M | 143 | 868 |2848 |3777 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6116s|311200 | 44365 | 21315k|  68.5 |   544M | 143 |1070 |2848 |3777 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6118s|311300 | 44375 | 21321k|  68.5 |   544M | 143 |1012 |2848 |3776 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6120s|311400 | 44383 | 21327k|  68.5 |   544M | 143 | 779 |2848 |3776 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6121s|311500 | 44391 | 21332k|  68.5 |   544M | 143 | 895 |2848 |3776 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6123s|311600 | 44405 | 21338k|  68.5 |   544M | 143 |   - |2848 |3775 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6125s|311700 | 44411 | 21346k|  68.5 |   544M | 143 | 973 |2848 |3775 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6127s|311800 | 44419 | 21351k|  68.5 |   544M | 143 |   - |2848 |3775 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6130s|311900 | 44433 | 21358k|  68.5 |   544M | 143 |   - |2848 |3775 |2848 |3608 |   0 |2285 |   0 |-9.718490e+01 |-7.900000e+01 |  23.02%
 6133s|312000 | 44457 | 21364k|  68.5 |   544M | 143 |   - |2848 |3774 |2848 |3608 |   0 |2285 |   0 |-9.718050e+01 |-7.900000e+01 |  23.01%
 6135s|312100 | 44475 | 21371k|  68.5 |   544M | 143 | 279 |2848 |3774 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6137s|312200 | 44493 | 21380k|  68.5 |   544M | 143 |1016 |2848 |3771 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6139s|312300 | 44501 | 21386k|  68.5 |   544M | 143 |   - |2848 |3771 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6143s|312400 | 44515 | 21395k|  68.5 |   544M | 143 | 961 |2848 |3771 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6146s|312500 | 44529 | 21402k|  68.5 |   544M | 143 |   - |2848 |3771 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6147s|312600 | 44535 | 21407k|  68.5 |   544M | 143 |   - |2848 |3771 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6150s|312700 | 44555 | 21415k|  68.5 |   544M | 143 | 520 |2848 |3770 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6152s|312800 | 44559 | 21421k|  68.5 |   544M | 143 |1152 |2848 |3770 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6154s|312900 | 44567 | 21426k|  68.5 |   544M | 143 |   - |2848 |3770 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6157s|313000 | 44595 | 21437k|  68.5 |   544M | 143 |1253 |2848 |3769 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6159s|313100 | 44605 | 21446k|  68.5 |   544M | 143 |1417 |2848 |3769 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6162s|313200 | 44623 | 21453k|  68.5 |   544M | 143 | 876 |2848 |3769 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6164s|313300 | 44631 | 21457k|  68.5 |   544M | 143 |1478 |2848 |3769 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6166s|313400 | 44643 | 21463k|  68.5 |   544M | 143 |1231 |2848 |3769 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6168s|313500 | 44653 | 21470k|  68.5 |   544M | 143 |1181 |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6170s|313600 | 44663 | 21476k|  68.5 |   544M | 143 |   - |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6172s|313700 | 44675 | 21482k|  68.5 |   544M | 143 | 900 |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6175s|313800 | 44693 | 21490k|  68.5 |   544M | 143 | 653 |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6178s|313900 | 44703 | 21499k|  68.5 |   544M | 143 | 750 |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6180s|314000 | 44721 | 21507k|  68.5 |   544M | 143 | 918 |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6182s|314100 | 44729 | 21512k|  68.5 |   544M | 143 | 783 |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6185s|314200 | 44737 | 21520k|  68.5 |   544M | 143 |   - |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6187s|314300 | 44747 | 21527k|  68.5 |   544M | 143 |1229 |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6189s|314400 | 44761 | 21533k|  68.5 |   544M | 143 | 985 |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6191s|314500 | 44773 | 21541k|  68.5 |   544M | 143 |1352 |2848 |3768 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6193s|314600 | 44781 | 21545k|  68.5 |   544M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6195s|314700 | 44793 | 21552k|  68.5 |   544M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6197s|314800 | 44805 | 21560k|  68.5 |   544M | 143 | 691 |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6199s|314900 | 44815 | 21566k|  68.5 |   544M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6201s|315000 | 44823 | 21572k|  68.5 |   544M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6203s|315100 | 44835 | 21578k|  68.5 |   544M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6205s|315200 | 44845 | 21585k|  68.5 |   544M | 143 | 895 |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6207s|315300 | 44855 | 21593k|  68.5 |   544M | 143 | 817 |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6209s|315400 | 44867 | 21600k|  68.5 |   544M | 143 | 759 |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6211s|315500 | 44883 | 21606k|  68.5 |   544M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6212s|315600 | 44889 | 21610k|  68.5 |   544M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6214s|315700 | 44895 | 21616k|  68.5 |   544M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6215s|315800 | 44899 | 21619k|  68.5 |   544M | 143 | 260 |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6217s|315900 | 44901 | 21623k|  68.5 |   544M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6219s|316000 | 44915 | 21633k|  68.5 |   545M | 143 | 947 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6221s|316100 | 44923 | 21639k|  68.5 |   545M | 143 | 965 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6223s|316200 | 44933 | 21646k|  68.5 |   546M | 143 |1150 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6226s|316300 | 44949 | 21654k|  68.5 |   546M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6228s|316400 | 44961 | 21659k|  68.5 |   546M | 143 | 708 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6230s|316500 | 44965 | 21668k|  68.5 |   546M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716803e+01 |-7.900000e+01 |  23.00%
 6233s|316600 | 44979 | 21678k|  68.5 |   546M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716384e+01 |-7.900000e+01 |  22.99%
 6234s|316700 | 44989 | 21682k|  68.5 |   546M | 143 | 688 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716384e+01 |-7.900000e+01 |  22.99%
 6236s|316800 | 45001 | 21688k|  68.5 |   546M | 143 | 978 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716384e+01 |-7.900000e+01 |  22.99%
 6238s|316900 | 45009 | 21691k|  68.5 |   546M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716384e+01 |-7.900000e+01 |  22.99%
 6239s|317000 | 45025 | 21694k|  68.4 |   546M | 143 | 230 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716384e+01 |-7.900000e+01 |  22.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6240s|317100 | 45037 | 21697k|  68.4 |   546M | 143 | 979 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716384e+01 |-7.900000e+01 |  22.99%
 6241s|317200 | 45049 | 21701k|  68.4 |   546M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716384e+01 |-7.900000e+01 |  22.99%
 6242s|317300 | 45049 | 21702k|  68.4 |   546M | 143 | 375 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716384e+01 |-7.900000e+01 |  22.99%
 6243s|317400 | 45061 | 21707k|  68.4 |   546M | 143 |1087 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716384e+01 |-7.900000e+01 |  22.99%
 6245s|317500 | 45073 | 21712k|  68.4 |   546M | 143 | 979 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716357e+01 |-7.900000e+01 |  22.99%
 6247s|317600 | 45079 | 21717k|  68.4 |   546M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716304e+01 |-7.900000e+01 |  22.99%
 6248s|317700 | 45085 | 21721k|  68.4 |   546M | 143 | 216 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716304e+01 |-7.900000e+01 |  22.99%
 6249s|317800 | 45083 | 21722k|  68.4 |   546M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716304e+01 |-7.900000e+01 |  22.99%
 6251s|317900 | 45093 | 21727k|  68.3 |   546M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716304e+01 |-7.900000e+01 |  22.99%
 6251s|318000 | 45093 | 21729k|  68.3 |   546M | 143 | 310 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716304e+01 |-7.900000e+01 |  22.99%
 6252s|318100 | 45091 | 21729k|  68.3 |   546M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716304e+01 |-7.900000e+01 |  22.99%
 6254s|318200 | 45111 | 21737k|  68.3 |   548M | 143 | 970 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716304e+01 |-7.900000e+01 |  22.99%
 6257s|318300 | 45125 | 21744k|  68.3 |   548M | 143 | 565 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6261s|318400 | 45149 | 21754k|  68.3 |   548M | 143 | 629 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6263s|318500 | 45157 | 21759k|  68.3 |   548M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6265s|318600 | 45171 | 21767k|  68.3 |   548M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6269s|318700 | 45193 | 21777k|  68.3 |   548M | 143 | 959 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6271s|318800 | 45203 | 21785k|  68.3 |   548M | 143 | 960 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6273s|318900 | 45215 | 21791k|  68.3 |   548M | 143 |1116 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6275s|319000 | 45223 | 21796k|  68.3 |   548M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6278s|319100 | 45237 | 21805k|  68.3 |   548M | 143 | 492 |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6280s|319200 | 45257 | 21810k|  68.3 |   548M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6282s|319300 | 45267 | 21817k|  68.3 |   548M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6284s|319400 | 45283 | 21825k|  68.3 |   548M | 143 |   - |2848 |3766 |2848 |3608 |   0 |2285 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6287s|319500 | 45293 | 21833k|  68.3 |   548M | 143 |   - |2848 |3773 |2848 |3608 |   0 |2292 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6289s|319600 | 45313 | 21842k|  68.3 |   548M | 143 |   - |2848 |3771 |2848 |3608 |   0 |2292 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6291s|319700 | 45325 | 21848k|  68.3 |   548M | 143 |   - |2848 |3771 |2848 |3608 |   0 |2292 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6294s|319800 | 45337 | 21856k|  68.3 |   548M | 143 | 505 |2848 |3770 |2848 |3608 |   0 |2292 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6296s|319900 | 45347 | 21863k|  68.3 |   549M | 143 |   - |2848 |3770 |2848 |3608 |   0 |2292 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6298s|320000 | 45371 | 21871k|  68.3 |   550M | 143 | 445 |2848 |3770 |2848 |3608 |   0 |2292 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6300s|320100 | 45381 | 21876k|  68.3 |   551M | 143 | 545 |2848 |3770 |2848 |3608 |   0 |2292 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6301s|320200 | 45389 | 21881k|  68.3 |   551M | 143 |1088 |2848 |3770 |2848 |3608 |   0 |2292 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6303s|320300 | 45399 | 21887k|  68.3 |   551M | 143 |   - |2848 |3769 |2848 |3608 |   0 |2292 |   0 |-9.716070e+01 |-7.900000e+01 |  22.99%
 6307s|320400 | 45439 | 21901k|  68.4 |   551M | 143 | 504 |2848 |3768 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6309s|320500 | 45455 | 21907k|  68.4 |   551M | 143 |1106 |2848 |3768 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6311s|320600 | 45469 | 21913k|  68.4 |   551M | 143 | 870 |2848 |3768 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6313s|320700 | 45479 | 21918k|  68.3 |   551M | 143 |   - |2848 |3768 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6314s|320800 | 45489 | 21923k|  68.3 |   551M | 143 |1057 |2848 |3768 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6317s|320900 | 45503 | 21930k|  68.3 |   552M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6319s|321000 | 45509 | 21936k|  68.3 |   552M | 143 | 629 |2848 |3767 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6321s|321100 | 45519 | 21943k|  68.3 |   552M | 143 |   - |2848 |3767 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6323s|321200 | 45525 | 21950k|  68.3 |   552M | 143 | 887 |2848 |3767 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6325s|321300 | 45535 | 21956k|  68.3 |   552M | 143 | 935 |2848 |3767 |2848 |3608 |   0 |2292 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6327s|321400 | 45543 | 21963k|  68.3 |   552M | 143 |1323 |2848 |3779 |2848 |3608 |   0 |2304 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 6329s|321500 | 45547 | 21972k|  68.3 |   552M | 143 |   - |2848 |3779 |2848 |3608 |   0 |2304 |   0 |-9.715519e+01 |-7.900000e+01 |  22.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
