FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 5445s| 82000 | 33821 | 16742k| 203.9 |   913M | 179 | 421 |4797 |9481 |4797 |7206 |   0 |  53k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5450s| 82100 | 33845 | 16756k| 203.9 |   913M | 179 | 534 |4797 |9502 |4797 |7206 |   0 |  53k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5456s| 82200 | 33867 | 16776k| 203.8 |   913M | 179 |   - |4797 |9598 |4797 |7206 |   0 |  53k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5463s| 82300 | 33899 | 16799k| 203.9 |   914M | 179 | 628 |4797 |9529 |4797 |7206 |   0 |  53k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5469s| 82400 | 33937 | 16821k| 203.9 |   915M | 179 | 459 |4797 |9532 |4797 |7206 |   0 |  53k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5476s| 82500 | 33967 | 16845k| 203.9 |   915M | 179 | 480 |4797 |9555 |4797 |7206 |   0 |  53k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5481s| 82600 | 33989 | 16863k| 203.9 |   917M | 179 | 616 |4797 |9559 |4797 |7206 |   0 |  53k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5487s| 82700 | 33997 | 16879k| 203.9 |   918M | 179 | 496 |4797 |9577 |4797 |7206 |   0 |  54k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5492s| 82800 | 34033 | 16898k| 203.8 |   918M | 179 |   - |4797 |9584 |4797 |7206 |   0 |  54k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5499s| 82900 | 34079 | 16923k| 203.9 |   918M | 179 |   - |4797 |9566 |4797 |7206 |   0 |  54k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5505s| 83000 | 34105 | 16944k| 203.9 |   918M | 179 | 608 |4797 |9565 |4797 |7206 |   0 |  54k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5511s| 83100 | 34131 | 16964k| 203.9 |   918M | 179 | 602 |4797 |9561 |4797 |7206 |   0 |  54k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5517s| 83200 | 34166 | 16986k| 203.9 |   918M | 179 | 530 |4797 |9545 |4797 |7206 |   0 |  54k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5523s| 83300 | 34196 | 17005k| 203.9 |   918M | 179 |   - |4797 |9522 |4797 |7206 |   0 |  54k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 5528s| 83400 | 34224 | 17024k| 203.9 |   918M | 179 | 618 |4797 |9521 |4797 |7206 |   0 |  54k|  17k| 4.722325e+04 | 4.932400e+04 |   4.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5536s| 83500 | 34256 | 17044k| 203.9 |   918M | 179 | 541 |4797 |9546 |4797 |7206 |   0 |  54k|  17k| 4.722338e+04 | 4.932400e+04 |   4.45%
 5541s| 83600 | 34284 | 17063k| 203.9 |   918M | 179 | 563 |4797 |9534 |4797 |7206 |   0 |  54k|  17k| 4.722338e+04 | 4.932400e+04 |   4.45%
 5547s| 83700 | 34301 | 17081k| 203.8 |   918M | 179 | 517 |4797 |9520 |4797 |7206 |   0 |  54k|  17k| 4.722375e+04 | 4.932400e+04 |   4.45%
 5552s| 83800 | 34323 | 17097k| 203.8 |   919M | 179 | 623 |4797 |9529 |4797 |7206 |   0 |  54k|  17k| 4.722375e+04 | 4.932400e+04 |   4.45%
 5558s| 83900 | 34325 | 17116k| 203.8 |   919M | 179 | 513 |4797 |9507 |4797 |7206 |   0 |  54k|  17k| 4.723992e+04 | 4.932400e+04 |   4.41%
 5563s| 84000 | 34339 | 17134k| 203.7 |   919M | 179 | 433 |4797 |9503 |4797 |7206 |   0 |  54k|  17k| 4.723992e+04 | 4.932400e+04 |   4.41%
 5569s| 84100 | 34364 | 17156k| 203.8 |   919M | 179 | 474 |4797 |9475 |4797 |7206 |   0 |  54k|  17k| 4.724825e+04 | 4.932400e+04 |   4.39%
 5575s| 84200 | 34392 | 17177k| 203.8 |   919M | 179 |   - |4797 |9464 |4797 |7206 |   0 |  54k|  17k| 4.724825e+04 | 4.932400e+04 |   4.39%
 5579s| 84300 | 34394 | 17192k| 203.7 |   919M | 179 |   - |4797 |9463 |4797 |7206 |   0 |  54k|  17k| 4.724825e+04 | 4.932400e+04 |   4.39%
 5585s| 84400 | 34413 | 17213k| 203.7 |   920M | 179 | 592 |4797 |9428 |4797 |7206 |   0 |  54k|  17k| 4.725658e+04 | 4.932400e+04 |   4.37%
 5591s| 84500 | 34427 | 17232k| 203.7 |   920M | 179 |   - |4797 |9432 |4797 |7206 |   0 |  54k|  17k| 4.725658e+04 | 4.932400e+04 |   4.37%
 5598s| 84600 | 34445 | 17255k| 203.7 |   920M | 179 | 490 |4797 |9419 |4797 |7206 |   0 |  54k|  17k| 4.725658e+04 | 4.932400e+04 |   4.37%
 5603s| 84700 | 34463 | 17273k| 203.7 |   921M | 179 |   - |4797 |9421 |4797 |7206 |   0 |  54k|  17k| 4.725658e+04 | 4.932400e+04 |   4.37%
 5609s| 84800 | 34489 | 17292k| 203.7 |   921M | 179 | 550 |4797 |9399 |4797 |7206 |   0 |  54k|  17k| 4.725658e+04 | 4.932400e+04 |   4.37%
 5615s| 84900 | 34513 | 17312k| 203.7 |   921M | 179 | 481 |4797 |9393 |4797 |7206 |   0 |  54k|  17k| 4.725658e+04 | 4.932400e+04 |   4.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5621s| 85000 | 34537 | 17332k| 203.7 |   921M | 179 | 497 |4797 |9390 |4797 |7206 |   0 |  54k|  17k| 4.725671e+04 | 4.932400e+04 |   4.37%
 5626s| 85100 | 34545 | 17348k| 203.6 |   921M | 179 |   - |4797 |9408 |4797 |7206 |   0 |  54k|  17k| 4.727183e+04 | 4.932400e+04 |   4.34%
 5631s| 85200 | 34553 | 17364k| 203.6 |   921M | 179 |   - |4797 |9392 |4797 |7206 |   0 |  54k|  17k| 4.727275e+04 | 4.932400e+04 |   4.34%
 5637s| 85300 | 34578 | 17385k| 203.6 |   922M | 179 | 446 |4797 |9325 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5642s| 85400 | 34599 | 17403k| 203.5 |   923M | 179 | 628 |4797 |9289 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5647s| 85500 | 34613 | 17419k| 203.5 |   923M | 179 | 502 |4797 |9258 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5654s| 85600 | 34649 | 17441k| 203.5 |   923M | 179 | 494 |4797 |9229 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5661s| 85700 | 34693 | 17466k| 203.6 |   924M | 179 | 568 |4797 |9237 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5666s| 85800 | 34719 | 17482k| 203.5 |   924M | 179 |   - |4797 |9220 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5670s| 85900 | 34737 | 17497k| 203.5 |   925M | 179 | 460 |4797 |9213 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5677s| 86000 | 34767 | 17519k| 203.5 |   925M | 179 |   - |4797 |9186 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5683s| 86100 | 34791 | 17539k| 203.5 |   926M | 179 | 565 |4797 |9191 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5692s| 86200 | 34827 | 17574k| 203.6 |   926M | 179 |   - |4797 |9177 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5697s| 86300 | 34829 | 17590k| 203.6 |   926M | 179 | 552 |4797 |9180 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5703s| 86400 | 34857 | 17608k| 203.6 |   927M | 179 |   - |4797 |9183 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5708s| 86500 | 34875 | 17627k| 203.5 |   928M | 179 |   - |4797 |9237 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5712s| 86600 | 34907 | 17641k| 203.5 |   928M | 179 |   - |4797 |9211 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5718s| 86700 | 34939 | 17663k| 203.5 |   928M | 179 | 411 |4797 |9218 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5726s| 86800 | 34979 | 17690k| 203.6 |   929M | 179 | 502 |4797 |9245 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5731s| 86900 | 35015 | 17710k| 203.6 |   930M | 179 | 351 |4797 |9268 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5736s| 87000 | 35025 | 17725k| 203.5 |   930M | 179 |   - |4797 |9246 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5742s| 87100 | 35037 | 17744k| 203.5 |   930M | 179 | 520 |4797 |9249 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5747s| 87200 | 35047 | 17760k| 203.4 |   930M | 179 | 601 |4797 |9235 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5752s| 87300 | 35053 | 17774k| 203.4 |   930M | 179 |   - |4797 |9238 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5757s| 87400 | 35057 | 17790k| 203.3 |   930M | 179 |   - |4797 |9237 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5761s| 87500 | 35076 | 17803k| 203.2 |   930M | 179 | 529 |4797 |9235 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5767s| 87600 | 35096 | 17820k| 203.2 |   930M | 179 | 611 |4797 |9202 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5772s| 87700 | 35114 | 17837k| 203.2 |   930M | 179 | 532 |4797 |9187 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5777s| 87800 | 35120 | 17852k| 203.1 |   931M | 179 |   - |4797 |9184 |4797 |7206 |   0 |  54k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5783s| 87900 | 35144 | 17871k| 203.1 |   931M | 179 | 493 |4797 |9177 |4797 |7206 |   0 |  55k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5788s| 88000 | 35154 | 17888k| 203.0 |   931M | 179 | 577 |4797 |9176 |4797 |7206 |   0 |  55k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5794s| 88100 | 35179 | 17906k| 203.0 |   932M | 179 | 475 |4797 |9192 |4797 |7206 |   0 |  55k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5799s| 88200 | 35198 | 17923k| 203.0 |   932M | 179 | 472 |4797 |9175 |4797 |7206 |   0 |  55k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5805s| 88300 | 35216 | 17941k| 203.0 |   933M | 179 |   - |4797 |9159 |4797 |7206 |   0 |  55k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5812s| 88400 | 35260 | 17969k| 203.0 |   933M | 179 |   - |4797 |9132 |4797 |7206 |   0 |  55k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5817s| 88500 | 35274 | 17987k| 203.0 |   933M | 179 |   - |4797 |9141 |4797 |7206 |   0 |  55k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5822s| 88600 | 35286 | 18004k| 203.0 |   934M | 179 | 524 |4797 |9143 |4797 |7206 |   0 |  55k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5827s| 88700 | 35282 | 18019k| 202.9 |   934M | 179 |   - |4797 |9133 |4797 |7206 |   0 |  55k|  17k| 4.727300e+04 | 4.932400e+04 |   4.34%
 5833s| 88800 | 35312 | 18038k| 202.9 |   934M | 179 | 500 |4797 |9136 |4797 |7206 |   0 |  55k|  17k| 4.727325e+04 | 4.932400e+04 |   4.34%
 5838s| 88900 | 35329 | 18055k| 202.9 |   934M | 179 | 527 |4797 |9168 |4797 |7206 |   0 |  55k|  17k| 4.727325e+04 | 4.932400e+04 |   4.34%
 5845s| 89000 | 35345 | 18077k| 202.9 |   934M | 179 |   - |4797 |9150 |4797 |7206 |   0 |  55k|  17k| 4.727325e+04 | 4.932400e+04 |   4.34%
 5852s| 89100 | 35393 | 18101k| 202.9 |   934M | 179 | 565 |4797 |9126 |4797 |7206 |   0 |  55k|  17k| 4.727325e+04 | 4.932400e+04 |   4.34%
 5858s| 89200 | 35403 | 18120k| 202.9 |   934M | 179 | 572 |4797 |9101 |4797 |7206 |   0 |  55k|  17k| 4.727325e+04 | 4.932400e+04 |   4.34%
 5864s| 89300 | 35431 | 18140k| 202.9 |   935M | 179 |   - |4797 |9119 |4797 |7206 |   0 |  55k|  17k| 4.727325e+04 | 4.932400e+04 |   4.34%
 5871s| 89400 | 35447 | 18162k| 202.9 |   935M | 179 | 615 |4797 |9108 |4797 |7206 |   0 |  55k|  17k| 4.727325e+04 | 4.932400e+04 |   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5876s| 89500 | 35461 | 18179k| 202.9 |   935M | 179 |   - |4797 |9111 |4797 |7206 |   0 |  55k|  17k| 4.727325e+04 | 4.932400e+04 |   4.34%
 5883s| 89600 | 35497 | 18201k| 202.9 |   936M | 179 | 531 |4797 |9116 |4797 |7206 |   0 |  55k|  17k| 4.727375e+04 | 4.932400e+04 |   4.34%
 5889s| 89700 | 35508 | 18221k| 202.9 |   936M | 179 | 617 |4797 |9099 |4797 |7206 |   0 |  55k|  17k| 4.727375e+04 | 4.932400e+04 |   4.34%
 5894s| 89800 | 35512 | 18237k| 202.9 |   936M | 179 |   - |4797 |9079 |4797 |7206 |   0 |  55k|  17k| 4.728933e+04 | 4.932400e+04 |   4.30%
 5901s| 89900 | 35540 | 18257k| 202.9 |   936M | 179 | 581 |4797 |9094 |4797 |7206 |   0 |  55k|  17k| 4.728942e+04 | 4.932400e+04 |   4.30%
 5906s| 90000 | 35553 | 18275k| 202.8 |   937M | 179 | 425 |4797 |9142 |4797 |7206 |   0 |  55k|  17k| 4.728977e+04 | 4.932400e+04 |   4.30%
 5913s| 90100 | 35583 | 18298k| 202.9 |   937M | 179 |   - |4797 |9145 |4797 |7206 |   0 |  55k|  17k| 4.729004e+04 | 4.932400e+04 |   4.30%
 5920s| 90200 | 35625 | 18322k| 202.9 |   937M | 179 | 526 |4797 |9171 |4797 |7206 |   0 |  55k|  17k| 4.729004e+04 | 4.932400e+04 |   4.30%
 5926s| 90300 | 35628 | 18339k| 202.9 |   937M | 179 | 608 |4797 |9148 |4797 |7206 |   0 |  55k|  17k| 4.729004e+04 | 4.932400e+04 |   4.30%
 5933s| 90400 | 35662 | 18363k| 202.9 |   939M | 179 |   - |4797 |9153 |4797 |7206 |   0 |  55k|  17k| 4.729004e+04 | 4.932400e+04 |   4.30%
 5941s| 90500 | 35712 | 18390k| 203.0 |   939M | 179 | 455 |4797 |9184 |4797 |7206 |   0 |  55k|  17k| 4.729042e+04 | 4.932400e+04 |   4.30%
 5947s| 90600 | 35717 | 18408k| 203.0 |   939M | 179 | 604 |4797 |9221 |4797 |7206 |   0 |  55k|  17k| 4.730708e+04 | 4.932400e+04 |   4.26%
 5953s| 90700 | 35716 | 18432k| 203.0 |   939M | 179 |   - |4797 |9233 |4797 |7206 |   0 |  55k|  17k| 4.732238e+04 | 4.932400e+04 |   4.23%
 5961s| 90800 | 35726 | 18458k| 203.1 |   939M | 179 | 692 |4797 |9146 |4797 |7206 |   0 |  55k|  17k| 4.732275e+04 | 4.932400e+04 |   4.23%
 5967s| 90900 | 35736 | 18474k| 203.0 |   939M | 179 |   - |4797 |9129 |4797 |7206 |   0 |  55k|  17k| 4.732300e+04 | 4.932400e+04 |   4.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5973s| 91000 | 35744 | 18494k| 203.0 |   940M | 179 |   - |4797 |9110 |4797 |7206 |   0 |  55k|  17k| 4.732300e+04 | 4.932400e+04 |   4.23%
 5978s| 91100 | 35768 | 18512k| 203.0 |   940M | 179 | 513 |4797 |9092 |4797 |7206 |   0 |  55k|  17k| 4.732300e+04 | 4.932400e+04 |   4.23%
 5985s| 91200 | 35794 | 18534k| 203.0 |   941M | 179 | 495 |4797 |9079 |4797 |7206 |   0 |  55k|  17k| 4.732300e+04 | 4.932400e+04 |   4.23%
 5991s| 91300 | 35812 | 18553k| 203.0 |   941M | 179 |   - |4797 |9105 |4797 |7206 |   0 |  56k|  17k| 4.732300e+04 | 4.932400e+04 |   4.23%
 5997s| 91400 | 35855 | 18574k| 203.0 |   941M | 179 |   - |4797 |9178 |   0 |   0 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6003s| 91500 | 35883 | 18595k| 203.0 |   941M | 179 |   - |4797 |9172 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6009s| 91600 | 35913 | 18615k| 203.0 |   941M | 179 |   - |4797 |9166 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6015s| 91700 | 35920 | 18632k| 203.0 |   941M | 179 | 612 |4797 |9172 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6022s| 91800 | 35933 | 18655k| 203.0 |   941M | 179 |   - |4797 |9256 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6028s| 91900 | 35948 | 18672k| 203.0 |   942M | 179 |   - |4797 |9267 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6033s| 92000 | 35958 | 18690k| 202.9 |   943M | 179 | 593 |4797 |9279 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6038s| 92100 | 35970 | 18709k| 202.9 |   943M | 179 |   - |4797 |9321 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6046s| 92200 | 36020 | 18738k| 203.0 |   943M | 179 | 584 |4797 |9318 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6054s| 92300 | 36074 | 18765k| 203.1 |   943M | 179 |   - |4797 |9295 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6062s| 92400 | 36112 | 18789k| 203.1 |   945M | 179 | 616 |4797 |9281 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6068s| 92500 | 36150 | 18812k| 203.2 |   945M | 179 |   - |4797 |9295 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6074s| 92600 | 36182 | 18831k| 203.1 |   945M | 179 |   - |4797 |9318 |   0 |   0 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6078s| 92700 | 36198 | 18845k| 203.1 |   945M | 179 | 576 |4797 |9294 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6084s| 92800 | 36229 | 18864k| 203.1 |   945M | 179 |   - |4797 |9303 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6090s| 92900 | 36255 | 18884k| 203.1 |   945M | 179 | 579 |4797 |9305 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6096s| 93000 | 36279 | 18902k| 203.0 |   945M | 179 |   - |4797 |9287 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6103s| 93100 | 36321 | 18924k| 203.1 |   945M | 179 | 319 |4797 |9302 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6108s| 93200 | 36361 | 18944k| 203.0 |   946M | 179 | 433 |4797 |9297 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6113s| 93300 | 36389 | 18965k| 203.1 |   946M | 179 | 523 |4797 |9331 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6118s| 93400 | 36431 | 18983k| 203.0 |   947M | 179 | 515 |4797 |9312 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6124s| 93500 | 36469 | 19002k| 203.0 |   947M | 179 |   - |4797 |9289 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6130s| 93600 | 36517 | 19026k| 203.1 |   948M | 179 | 736 |4797 |9263 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6136s| 93700 | 36557 | 19047k| 203.1 |   948M | 179 | 614 |4797 |9254 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6149s| 93800 | 36603 | 19084k| 203.2 |   949M | 179 |   - |4797 |9282 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6154s| 93900 | 36637 | 19102k| 203.2 |   951M | 179 | 496 |4797 |9285 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6159s| 94000 | 36659 | 19120k| 203.2 |   951M | 179 | 563 |4797 |9300 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6165s| 94100 | 36689 | 19141k| 203.2 |   951M | 179 |   - |4797 |9305 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6169s| 94200 | 36711 | 19159k| 203.2 |   951M | 179 | 499 |4797 |9293 |4797 |7206 |   0 |  56k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6180s| 94300 | 36735 | 19177k| 203.1 |   951M | 179 |   - |4797 |9322 |4797 |7206 |   0 |  57k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6185s| 94400 | 36795 | 19192k| 203.1 |   951M | 179 | 383 |4797 |9301 |4797 |7206 |   0 |  57k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6191s| 94500 | 36825 | 19212k| 203.1 |   952M | 179 |   - |4797 |9314 |4797 |7206 |   0 |  57k|  17k| 4.732325e+04 | 4.932400e+04 |   4.23%
 6195s| 94600 | 36851 | 19226k| 203.0 |   952M | 179 |   - |4797 |9301 |4797 |7206 |   0 |  57k|  17k| 4.732338e+04 | 4.932400e+04 |   4.23%
 6201s| 94700 | 36885 | 19246k| 203.0 |   952M | 179 | 383 |4797 |9340 |4797 |7206 |   0 |  57k|  17k| 4.732338e+04 | 4.932400e+04 |   4.23%
 6206s| 94800 | 36903 | 19264k| 203.0 |   953M | 179 | 486 |4797 |9339 |4797 |7206 |   0 |  57k|  17k| 4.732375e+04 | 4.932400e+04 |   4.23%
 6212s| 94900 | 36937 | 19285k| 203.0 |   954M | 179 | 501 |4797 |9339 |4797 |7206 |   0 |  57k|  17k| 4.732375e+04 | 4.932400e+04 |   4.23%
 6217s| 95000 | 36964 | 19302k| 203.0 |   954M | 179 |   - |4797 |9300 |4797 |7206 |   0 |  57k|  17k| 4.732375e+04 | 4.932400e+04 |   4.23%
 6224s| 95100 | 37006 | 19327k| 203.0 |   954M | 179 | 653 |4797 |9248 |4797 |7206 |   0 |  57k|  17k| 4.733071e+04 | 4.932400e+04 |   4.21%
 6230s| 95200 | 37035 | 19349k| 203.0 |   954M | 179 | 754 |4797 |9172 |4797 |7206 |   0 |  57k|  17k| 4.733967e+04 | 4.932400e+04 |   4.19%
 6236s| 95300 | 37058 | 19367k| 203.0 |   954M | 179 | 540 |4797 |9200 |4797 |7206 |   0 |  57k|  17k| 4.733967e+04 | 4.932400e+04 |   4.19%
 6240s| 95400 | 37080 | 19381k| 203.0 |   954M | 179 |   - |4797 |9179 |4797 |7206 |   0 |  57k|  17k| 4.733967e+04 | 4.932400e+04 |   4.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6245s| 95500 | 37096 | 19400k| 202.9 |   954M | 179 | 301 |4797 |9160 |4797 |7206 |   0 |  57k|  17k| 4.733967e+04 | 4.932400e+04 |   4.19%
