FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686559607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2933s| 37200 |    23 |357449 |   9.6 |    12M |  60 |   2 | 540 |1345 | 540 | 738 |   0 | 780 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2943s| 37300 |    23 |358354 |   9.6 |    12M |  60 |   2 | 540 |1343 | 540 | 738 |   0 | 780 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2943s| 37400 |    21 |359014 |   9.6 |    12M |  60 |   - | 540 |1343 | 540 | 738 |   0 | 780 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2956s| 37500 |    21 |359825 |   9.6 |    12M |  60 |   - | 540 |1344 | 540 | 738 |   0 | 782 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2968s| 37600 |    23 |360703 |   9.6 |    12M |  60 |   2 | 540 |1341 | 540 | 738 |   0 | 784 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2987s| 37700 |    21 |361425 |   9.6 |    12M |  60 |   2 | 540 |1340 | 540 | 738 |   0 | 784 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3005s| 37800 |    19 |362275 |   9.6 |    12M |  60 |   2 | 540 |1338 | 540 | 738 |   0 | 784 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3013s| 37900 |    17 |363075 |   9.6 |    12M |  60 |   2 | 540 |1339 | 540 | 738 |   0 | 785 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3016s| 38000 |    19 |363922 |   9.6 |    12M |  60 |   - | 540 |1334 | 540 | 738 |   0 | 787 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3016s| 38100 |    19 |364758 |   9.6 |    12M |  60 |   2 | 540 |1334 | 540 | 738 |   0 | 787 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3016s| 38200 |    17 |365419 |   9.6 |    12M |  60 |   - | 540 |1334 | 540 | 738 |   0 | 787 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3017s| 38300 |    17 |366346 |   9.6 |    12M |  60 |   - | 540 |1334 | 540 | 738 |   0 | 788 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3017s| 38400 |    17 |367008 |   9.6 |    12M |  60 |   2 | 540 |1333 | 540 | 738 |   0 | 788 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3031s| 38500 |    17 |367774 |   9.6 |    12M |  60 |   2 | 540 |1333 | 540 | 738 |   0 | 788 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3130s| 38600 |    13 |368782 |   9.6 |    12M |  60 |  10 | 540 |1328 | 540 | 738 |   0 | 788 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3274s| 38700 |    17 |369744 |   9.6 |    12M |  60 |   - | 540 |1327 | 540 | 738 |   0 | 789 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3405s| 38800 |    11 |371183 |   9.6 |    12M |  60 |  12 | 540 |1322 | 540 | 738 |   0 | 789 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3511s| 38900 |    11 |372438 |   9.6 |    12M |  60 |   2 | 540 |1322 | 540 | 738 |   0 | 790 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3617s| 39000 |    11 |373387 |   9.6 |    12M |  60 |   4 | 540 |1323 | 540 | 738 |   0 | 794 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3665s| 39100 |     9 |374105 |   9.6 |    12M |  60 |  18 | 540 |1311 | 540 | 738 |   0 | 795 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3679s| 39200 |    15 |375126 |   9.6 |    12M |  60 |   2 | 540 |1307 | 540 | 738 |   0 | 799 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3682s| 39300 |    13 |375628 |   9.6 |    12M |  60 |   4 | 540 |1306 | 540 | 738 |   0 | 802 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3695s| 39400 |    13 |376533 |   9.6 |    12M |  60 |   - | 540 |1307 | 540 | 738 |   0 | 807 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3696s| 39500 |    17 |377081 |   9.5 |    12M |  60 |   2 | 540 |1306 | 540 | 738 |   0 | 810 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3696s| 39600 |    13 |377642 |   9.5 |    12M |  60 |   - | 540 |1305 | 540 | 738 |   0 | 813 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3711s| 39700 |    17 |378439 |   9.5 |    12M |  60 |   - | 540 |1300 |   0 |   0 |   0 | 817 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3720s| 39800 |    17 |379265 |   9.5 |    12M |  60 |   - | 540 |1296 | 540 | 738 |   0 | 821 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3740s| 39900 |    17 |379998 |   9.5 |    12M |  60 |   8 | 540 |1288 | 540 | 738 |   0 | 825 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3747s| 40000 |    23 |380858 |   9.5 |    12M |  60 |   2 | 540 |1288 | 540 | 738 |   0 | 828 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3748s| 40100 |    19 |381459 |   9.5 |    12M |  60 |   - | 540 |1289 | 540 | 738 |   0 | 830 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3753s| 40200 |    17 |381990 |   9.5 |    12M |  60 |   - | 540 |1291 | 540 | 738 |   0 | 834 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3760s| 40300 |    19 |382505 |   9.5 |    12M |  60 |  10 | 540 |1290 | 540 | 738 |   0 | 838 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3765s| 40400 |    23 |383102 |   9.5 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 | 842 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3769s| 40500 |    19 |383695 |   9.5 |    12M |  60 |   2 | 540 |1295 | 540 | 738 |   0 | 844 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3774s| 40600 |    25 |384214 |   9.5 |    12M |  60 |   - | 540 |1296 | 540 | 738 |   0 | 847 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3776s| 40700 |    21 |384870 |   9.5 |    12M |  60 |   - | 540 |1296 | 540 | 738 |   0 | 849 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3778s| 40800 |    19 |385488 |   9.4 |    12M |  60 |   - | 540 |1297 | 540 | 738 |   0 | 851 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3783s| 40900 |    19 |386087 |   9.4 |    12M |  60 |   - | 540 |1298 | 540 | 738 |   0 | 854 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3789s| 41000 |    13 |386641 |   9.4 |    12M |  60 |   - | 540 |1299 |   0 |   0 |   0 | 857 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3796s| 41100 |    13 |387323 |   9.4 |    12M |  60 |   - | 540 |1299 | 540 | 738 |   0 | 859 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3800s| 41200 |    13 |387893 |   9.4 |    12M |  60 |   2 | 540 |1297 | 540 | 738 |   0 | 861 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3803s| 41300 |    13 |388476 |   9.4 |    12M |  60 |   2 | 540 |1298 | 540 | 738 |   0 | 863 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3813s| 41400 |    11 |389071 |   9.4 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 | 864 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3817s| 41500 |    11 |389599 |   9.4 |    12M |  60 |   8 | 540 |1291 | 540 | 738 |   0 | 867 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3817s| 41600 |     9 |390086 |   9.4 |    12M |  60 |   - | 540 |1291 |   0 |   0 |   0 | 869 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3818s| 41700 |     9 |390575 |   9.4 |    12M |  60 |   - | 540 |1290 |   0 |   0 |   0 | 870 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3819s| 41800 |    11 |391147 |   9.4 |    12M |  60 |   2 | 540 |1292 | 540 | 738 |   0 | 873 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3819s| 41900 |    11 |391718 |   9.3 |    12M |  60 |   - | 540 |1292 | 540 | 738 |   0 | 875 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3819s| 42000 |    11 |392290 |   9.3 |    12M |  60 |   2 | 540 |1291 | 540 | 738 |   0 | 876 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3820s| 42100 |    11 |392831 |   9.3 |    12M |  60 |   2 | 540 |1291 | 540 | 738 |   0 | 878 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3821s| 42200 |    11 |393383 |   9.3 |    12M |  60 |   2 | 540 |1291 | 540 | 738 |   0 | 881 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3821s| 42300 |    11 |393956 |   9.3 |    12M |  60 |   2 | 540 |1290 | 540 | 738 |   0 | 884 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3822s| 42400 |    15 |394497 |   9.3 |    12M |  60 |   2 | 540 |1291 | 540 | 738 |   0 | 887 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3823s| 42500 |    13 |395041 |   9.3 |    12M |  60 |   - | 540 |1289 | 540 | 738 |   0 | 890 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3824s| 42600 |    11 |395604 |   9.3 |    12M |  60 |   2 | 540 |1291 | 540 | 738 |   0 | 893 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3824s| 42700 |    13 |396061 |   9.3 |    12M |  60 |   - | 540 |1287 |   0 |   0 |   0 | 897 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3824s| 42800 |    19 |396699 |   9.3 |    12M |  60 |   - | 540 |1290 | 540 | 738 |   0 | 902 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3825s| 42900 |    27 |397207 |   9.3 |    12M |  60 |   - | 540 |1292 | 540 | 738 |   0 | 905 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3825s| 43000 |    28 |397904 |   9.3 |    12M |  60 |   - | 540 |1294 | 540 | 738 |   0 | 909 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3825s| 43100 |    24 |398542 |   9.2 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 | 910 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3826s| 43200 |    22 |399187 |   9.2 |    12M |  60 |   - | 540 |1296 |   0 |   0 |   0 | 913 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3826s| 43300 |    20 |399835 |   9.2 |    12M |  60 |   - | 540 |1300 | 540 | 738 |   0 | 918 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3826s| 43400 |    18 |400520 |   9.2 |    12M |  60 |   - | 540 |1300 | 540 | 738 |   0 | 921 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3826s| 43500 |    24 |401180 |   9.2 |    12M |  60 |   2 | 540 |1316 | 540 | 738 |   0 | 940 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3826s| 43600 |    22 |401781 |   9.2 |    12M |  60 |   2 | 540 |1318 | 540 | 738 |   0 | 943 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3827s| 43700 |    20 |402454 |   9.2 |    12M |  60 |   2 | 540 |1319 | 540 | 738 |   0 | 947 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3827s| 43800 |    16 |403078 |   9.2 |    12M |  60 |   - | 540 |1320 | 540 | 738 |   0 | 951 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3827s| 43900 |    14 |403677 |   9.2 |    12M |  60 |   - | 540 |1320 | 540 | 738 |   0 | 955 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3827s| 44000 |    18 |404270 |   9.2 |    12M |  60 |   2 | 540 |1322 | 540 | 738 |   0 | 960 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3827s| 44100 |    14 |404895 |   9.2 |    12M |  60 |   - | 540 |1325 | 540 | 738 |   0 | 965 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3827s| 44200 |    12 |405538 |   9.2 |    12M |  60 |   2 | 540 |1326 | 540 | 738 |   0 | 967 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3827s| 44300 |    12 |406182 |   9.2 |    12M |  60 |   - | 540 |1326 | 540 | 738 |   0 | 970 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3828s| 44400 |    18 |406704 |   9.2 |    12M |  60 |   2 | 540 |1326 | 540 | 738 |   0 | 975 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3828s| 44500 |    16 |407639 |   9.2 |    12M |  60 |   - | 540 |1329 |   0 |   0 |   0 | 978 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3828s| 44600 |    22 |408220 |   9.2 |    12M |  60 |   - | 540 |1334 | 540 | 738 |   0 | 984 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3828s| 44700 |    14 |408942 |   9.1 |    12M |  60 |   - | 540 |1338 | 540 | 738 |   0 | 989 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3828s| 44800 |    20 |409521 |   9.1 |    12M |  60 |   2 | 540 |1344 | 540 | 738 |   0 | 995 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3828s| 44900 |    14 |410308 |   9.1 |    12M |  60 |   - | 540 |1346 | 540 | 738 |   0 | 997 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3829s| 45000 |    16 |411080 |   9.1 |    12M |  60 |   2 | 540 |1348 | 540 | 738 |   0 | 999 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3829s| 45100 |    10 |411733 |   9.1 |    12M |  60 |   - | 540 |1351 | 540 | 738 |   0 |1002 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3829s| 45200 |    14 |412441 |   9.1 |    12M |  60 |   - | 540 |1355 | 540 | 738 |   0 |1006 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3829s| 45300 |    16 |413050 |   9.1 |    12M |  60 |   2 | 540 |1359 | 540 | 738 |   0 |1010 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3829s| 45400 |    12 |413723 |   9.1 |    12M |  60 |   8 | 540 |1363 | 540 | 738 |   0 |1015 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3829s| 45500 |    10 |414388 |   9.1 |    12M |  60 |  22 | 540 |1368 | 540 | 738 |   0 |1021 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3829s| 45600 |    12 |415023 |   9.1 |    12M |  60 |   4 | 540 |1372 | 540 | 738 |   0 |1025 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3830s| 45700 |    10 |415639 |   9.1 |    12M |  60 |   2 | 540 |1373 | 540 | 738 |   0 |1031 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3830s| 45800 |    12 |416172 |   9.1 |    12M |  60 |   2 | 540 |1379 | 540 | 738 |   0 |1037 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3831s| 45900 |    18 |416762 |   9.1 |    12M |  60 |   2 | 540 |1378 | 540 | 738 |   0 |1039 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3831s| 46000 |    22 |417330 |   9.1 |    12M |  60 |   2 | 540 |1379 | 540 | 738 |   0 |1043 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3833s| 46100 |    18 |417952 |   9.1 |    12M |  60 |   - | 540 |1378 | 540 | 738 |   0 |1045 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3836s| 46200 |    18 |418498 |   9.1 |    12M |  60 |   - | 540 |1380 | 540 | 738 |   0 |1047 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3847s| 46300 |    18 |419194 |   9.1 |    12M |  60 |   - | 540 |1372 |   0 |   0 |   0 |1047 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3861s| 46400 |    20 |420244 |   9.1 |    12M |  60 |   2 | 540 |1365 | 540 | 738 |   0 |1048 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3877s| 46500 |    16 |421245 |   9.1 |    12M |  60 |   - | 540 |1359 | 540 | 738 |   0 |1048 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3887s| 46600 |    16 |421858 |   9.1 |    12M |  60 |   - | 540 |1364 | 540 | 738 |   0 |1054 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3889s| 46700 |    14 |422565 |   9.0 |    12M |  60 |  10 | 540 |1365 | 540 | 738 |   0 |1055 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3891s| 46800 |    18 |423275 |   9.0 |    12M |  60 |   - | 540 |1367 | 540 | 738 |   0 |1059 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3892s| 46900 |    16 |423864 |   9.0 |    12M |  60 |   - | 540 |1368 | 540 | 738 |   0 |1061 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3892s| 47000 |    16 |424426 |   9.0 |    12M |  60 |   2 | 540 |1367 | 540 | 738 |   0 |1064 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3893s| 47100 |    20 |424926 |   9.0 |    12M |  60 |   2 | 540 |1368 | 540 | 738 |   0 |1069 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3894s| 47200 |    16 |425557 |   9.0 |    12M |  60 |   - | 540 |1368 | 540 | 738 |   0 |1071 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3894s| 47300 |    14 |426156 |   9.0 |    12M |  60 |   4 | 540 |1367 | 540 | 738 |   0 |1075 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3895s| 47400 |    14 |426790 |   9.0 |    12M |  60 |   2 | 540 |1370 | 540 | 738 |   0 |1078 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3896s| 47500 |    14 |427424 |   9.0 |    12M |  60 |   2 | 540 |1370 | 540 | 738 |   0 |1079 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3899s| 47600 |    14 |428350 |   9.0 |    12M |  60 |   2 | 540 |1369 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3904s| 47700 |    16 |430000 |   9.0 |    12M |  60 |  10 | 540 |1365 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3909s| 47800 |    24 |431772 |   9.0 |    12M |  60 |   2 | 540 |1362 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3910s| 47900 |    18 |433976 |   9.1 |    12M |  60 |   - | 540 |1360 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3913s| 48000 |    18 |435843 |   9.1 |    12M |  60 |   - | 540 |1359 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3916s| 48100 |    14 |437724 |   9.1 |    12M |  60 |   - | 540 |1356 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3920s| 48200 |    18 |439470 |   9.1 |    12M |  60 |   - | 540 |1354 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3923s| 48300 |    16 |441353 |   9.1 |    12M |  60 |   - | 540 |1348 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3926s| 48400 |    14 |443170 |   9.2 |    12M |  60 |   2 | 540 |1344 | 540 | 738 |   0 |1080 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3931s| 48500 |    16 |444937 |   9.2 |    12M |  60 |   - | 540 |1344 | 540 | 738 |   0 |1083 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3933s| 48600 |    14 |446843 |   9.2 |    12M |  60 |   2 | 540 |1342 | 540 | 738 |   0 |1083 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3939s| 48700 |    14 |448424 |   9.2 |    12M |  60 |   - | 540 |1338 | 540 | 738 |   0 |1083 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3943s| 48800 |    10 |450215 |   9.2 |    12M |  60 |   - | 540 |1334 | 540 | 738 |   0 |1083 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3949s| 48900 |    14 |451771 |   9.2 |    12M |  60 |   2 | 540 |1328 | 540 | 738 |   0 |1083 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3959s| 49000 |    14 |452875 |   9.2 |    12M |  60 |   - | 540 |1329 |   0 |   0 |   0 |1087 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3968s| 49100 |    12 |454180 |   9.2 |    12M |  60 |   - | 540 |1329 | 540 | 738 |   0 |1087 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3973s| 49200 |    14 |455749 |   9.3 |    12M |  60 |   2 | 540 |1328 | 540 | 738 |   0 |1087 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3982s| 49300 |    12 |457018 |   9.3 |    12M |  60 |  12 | 540 |1319 | 540 | 738 |   0 |1087 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3998s| 49400 |    16 |458187 |   9.3 |    12M |  60 |   - | 540 |1305 |   0 |   0 |   0 |1087 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4010s| 49500 |    16 |459518 |   9.3 |    12M |  60 |   2 | 540 |1297 | 540 | 738 |   0 |1088 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4025s| 49600 |    16 |460623 |   9.3 |    12M |  60 |   - | 540 |1293 | 540 | 738 |   0 |1091 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4044s| 49700 |    14 |461693 |   9.3 |    12M |  60 |  12 | 540 |1287 | 540 | 738 |   0 |1091 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4068s| 49800 |    16 |462783 |   9.3 |    12M |  60 |   6 | 540 |1278 | 540 | 738 |   0 |1093 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4091s| 49900 |    10 |463647 |   9.3 |    12M |  60 |   4 | 540 |1277 | 540 | 738 |   0 |1096 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4093s| 50000 |    12 |464377 |   9.3 |    12M |  60 |   - | 540 |1273 |   0 |   0 |   0 |1098 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4094s| 50100 |    16 |465196 |   9.3 |    12M |  60 |   2 | 540 |1273 | 540 | 738 |   0 |1101 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
