FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.76 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.76

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6500s|217600 | 41516 |  4354k|  20.0 |   416M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1230 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6501s|217700 | 41534 |  4355k|  20.0 |   416M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1230 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6503s|217800 | 41552 |  4356k|  20.0 |   416M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1230 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6506s|217900 | 41590 |  4359k|  20.0 |   417M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 |1237 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6507s|218000 | 41586 |  4359k|  20.0 |   417M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1237 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6508s|218100 | 41590 |  4360k|  20.0 |   417M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1237 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6510s|218200 | 41608 |  4362k|  20.0 |   417M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1237 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6511s|218300 | 41608 |  4362k|  20.0 |   417M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1237 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6513s|218400 | 41626 |  4364k|  20.0 |   417M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 |1240 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6515s|218500 | 41644 |  4365k|  20.0 |   417M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 |1240 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6518s|218600 | 41680 |  4368k|  20.0 |   417M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 |1240 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6519s|218700 | 41696 |  4369k|  20.0 |   417M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6522s|218800 | 41734 |  4372k|  20.0 |   418M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6524s|218900 | 41760 |  4374k|  20.0 |   418M | 179 | 319 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6526s|219000 | 41788 |  4376k|  20.0 |   418M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6529s|219100 | 41824 |  4378k|  20.0 |   418M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6530s|219200 | 41824 |  4379k|  20.0 |   418M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6532s|219300 | 41860 |  4382k|  20.0 |   418M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6535s|219400 | 41896 |  4384k|  20.0 |   419M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6537s|219500 | 41930 |  4387k|  20.0 |   419M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6539s|219600 | 41966 |  4389k|  20.0 |   419M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6541s|219700 | 41984 |  4390k|  20.0 |   419M | 179 |  58 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6543s|219800 | 42004 |  4392k|  20.0 |   419M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6545s|219900 | 42040 |  4395k|  20.0 |   419M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6547s|220000 | 42058 |  4396k|  20.0 |   420M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6549s|220100 | 42094 |  4399k|  20.0 |   420M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6553s|220200 | 42128 |  4402k|  20.0 |   420M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6555s|220300 | 42164 |  4405k|  20.0 |   420M | 179 |  68 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6557s|220400 | 42192 |  4406k|  20.0 |   420M | 179 | 310 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6560s|220500 | 42218 |  4409k|  20.0 |   421M | 179 |  60 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6562s|220600 | 42238 |  4410k|  20.0 |   421M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6563s|220700 | 42238 |  4411k|  20.0 |   421M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6565s|220800 | 42246 |  4412k|  20.0 |   421M | 179 | 298 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6567s|220900 | 42282 |  4414k|  20.0 |   421M | 179 | 312 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6569s|221000 | 42308 |  4417k|  20.0 |   421M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6571s|221100 | 42308 |  4417k|  20.0 |   421M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6573s|221200 | 42334 |  4419k|  20.0 |   421M | 179 | 305 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6575s|221300 | 42364 |  4422k|  20.0 |   421M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6577s|221400 | 42390 |  4424k|  20.0 |   422M | 179 | 326 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6579s|221500 | 42400 |  4425k|  20.0 |   422M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6582s|221600 | 42436 |  4428k|  20.0 |   422M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6584s|221700 | 42454 |  4429k|  20.0 |   422M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6585s|221800 | 42454 |  4430k|  20.0 |   422M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6587s|221900 | 42470 |  4432k|  20.0 |   422M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6589s|222000 | 42472 |  4432k|  20.0 |   422M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6591s|222100 | 42490 |  4434k|  20.0 |   422M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6593s|222200 | 42518 |  4436k|  20.0 |   422M | 179 | 304 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6595s|222300 | 42544 |  4438k|  20.0 |   423M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6597s|222400 | 42560 |  4439k|  20.0 |   423M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6599s|222500 | 42578 |  4441k|  20.0 |   423M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6600s|222600 | 42578 |  4442k|  20.0 |   423M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6603s|222700 | 42632 |  4445k|  20.0 |   423M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6604s|222800 | 42632 |  4446k|  20.0 |   423M | 179 |  66 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6606s|222900 | 42640 |  4447k|  20.0 |   423M | 179 | 310 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6609s|223000 | 42696 |  4450k|  20.0 |   423M | 179 | 302 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6611s|223100 | 42722 |  4452k|  20.0 |   424M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6613s|223200 | 42722 |  4453k|  20.0 |   424M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6614s|223300 | 42740 |  4454k|  20.0 |   424M | 179 |  69 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6616s|223400 | 42742 |  4455k|  19.9 |   424M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6618s|223500 | 42786 |  4458k|  19.9 |   424M | 179 | 308 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6620s|223600 | 42794 |  4459k|  19.9 |   424M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6621s|223700 | 42794 |  4460k|  19.9 |   424M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6622s|223800 | 42796 |  4460k|  19.9 |   424M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6624s|223900 | 42814 |  4462k|  19.9 |   424M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6626s|224000 | 42830 |  4463k|  19.9 |   424M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6627s|224100 | 42832 |  4464k|  19.9 |   424M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6629s|224200 | 42830 |  4465k|  19.9 |   424M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6631s|224300 | 42858 |  4467k|  19.9 |   424M | 179 | 300 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6633s|224400 | 42894 |  4469k|  19.9 |   425M | 179 | 307 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6634s|224500 | 42902 |  4470k|  19.9 |   425M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6636s|224600 | 42920 |  4471k|  19.9 |   425M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6639s|224700 | 42958 |  4474k|  19.9 |   425M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6641s|224800 | 42976 |  4476k|  19.9 |   425M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6643s|224900 | 42992 |  4477k|  19.9 |   425M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6645s|225000 | 43038 |  4480k|  19.9 |   427M | 179 | 309 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6648s|225100 | 43074 |  4482k|  19.9 |   427M | 179 | 308 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6649s|225200 | 43082 |  4483k|  19.9 |   427M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6652s|225300 | 43120 |  4486k|  19.9 |   427M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6654s|225400 | 43154 |  4488k|  19.9 |   427M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6656s|225500 | 43190 |  4491k|  19.9 |   428M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6660s|225600 | 43236 |  4494k|  19.9 |   428M | 179 | 324 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6662s|225700 | 43264 |  4496k|  19.9 |   428M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6663s|225800 | 43262 |  4497k|  19.9 |   428M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6666s|225900 | 43300 |  4499k|  19.9 |   428M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6668s|226000 | 43334 |  4502k|  19.9 |   428M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6670s|226100 | 43352 |  4503k|  19.9 |   429M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6671s|226200 | 43372 |  4505k|  19.9 |   429M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6673s|226300 | 43380 |  4506k|  19.9 |   429M | 179 | 307 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6675s|226400 | 43408 |  4508k|  19.9 |   429M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6677s|226500 | 43426 |  4509k|  19.9 |   429M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6679s|226600 | 43442 |  4511k|  19.9 |   430M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6680s|226700 | 43444 |  4511k|  19.9 |   430M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6683s|226800 | 43478 |  4514k|  19.9 |   430M | 179 |  72 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6685s|226900 | 43506 |  4516k|  19.9 |   430M | 179 | 307 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6686s|227000 | 43524 |  4517k|  19.9 |   431M | 179 | 309 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6688s|227100 | 43532 |  4519k|  19.9 |   431M | 179 |  74 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6689s|227200 | 43534 |  4519k|  19.9 |   431M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6691s|227300 | 43560 |  4521k|  19.9 |   431M | 179 | 296 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6693s|227400 | 43586 |  4523k|  19.9 |   431M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6695s|227500 | 43606 |  4525k|  19.9 |   431M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6697s|227600 | 43622 |  4526k|  19.9 |   431M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6698s|227700 | 43622 |  4527k|  19.9 |   431M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6701s|227800 | 43668 |  4530k|  19.9 |   431M | 179 | 312 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6703s|227900 | 43696 |  4532k|  19.9 |   432M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6704s|228000 | 43704 |  4533k|  19.9 |   432M | 179 | 318 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6706s|228100 | 43714 |  4534k|  19.9 |   432M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6708s|228200 | 43730 |  4536k|  19.9 |   432M | 179 |  58 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6711s|228300 | 43766 |  4538k|  19.9 |   432M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6712s|228400 | 43768 |  4539k|  19.9 |   432M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6714s|228500 | 43804 |  4541k|  19.9 |   432M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6717s|228600 | 43838 |  4544k|  19.9 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6718s|228700 | 43838 |  4544k|  19.9 |   433M | 179 |  65 | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6723s|228800 | 43838 |  4545k|  19.9 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6726s|228900 | 43892 |  4549k|  19.9 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6728s|229000 | 43892 |  4549k|  19.9 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1241 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6729s|229100 | 43902 |  4550k|  19.9 |   433M | 179 | 316 | 405 |  27k| 405 |  27k|   0 |   0 |1246 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6731s|229200 | 43910 |  4552k|  19.9 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1246 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6733s|229300 | 43910 |  4553k|  19.9 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1246 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6734s|229400 | 43910 |  4553k|  19.9 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1246 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6735s|229500 | 43910 |  4554k|  19.8 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1246 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6737s|229600 | 43910 |  4555k|  19.8 |   433M | 179 |  62 | 405 |  27k| 405 |  27k|   0 |   0 |1246 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6739s|229700 | 43928 |  4556k|  19.8 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1256 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6740s|229800 | 43928 |  4557k|  19.8 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1256 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6742s|229900 | 43928 |  4558k|  19.8 |   433M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 |1256 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6744s|230000 | 43946 |  4559k|  19.8 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1261 | 2.085000e+02 | 3.460000e+02 |  65.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6747s|230100 | 43982 |  4561k|  19.8 |   433M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1266 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6749s|230200 | 44018 |  4564k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1267 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6750s|230300 | 44020 |  4564k|  19.8 |   435M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 |1267 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6752s|230400 | 44036 |  4566k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1268 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6754s|230500 | 44054 |  4568k|  19.8 |   435M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 |1269 | 2.085000e+02 | 3.460000e+02 |  65.95%
 6755s|230600 | 44054 |  4568k|  19.8 |   435M | 179 |  67 | 405 |  27k| 405 |  27k|   0 |   0 |1269 | 2.085000e+02 | 3.460000e+02 |  65.95%
