FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.44 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5747s|289200 |263814 |  5303k|  18.3 |  3554M | 329 |  37 |  11k|7429 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5749s|289300 |263904 |  5304k|  18.3 |  3554M | 329 |  38 |  11k|7447 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5750s|289400 |264002 |  5305k|  18.3 |  3555M | 329 |  36 |  11k|7440 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5752s|289500 |264094 |  5306k|  18.3 |  3555M | 329 |  37 |  11k|7457 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5753s|289600 |264176 |  5308k|  18.3 |  3557M | 329 |  42 |  11k|7486 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5755s|289700 |264270 |  5309k|  18.3 |  3558M | 329 |  40 |  11k|7491 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5756s|289800 |264362 |  5310k|  18.3 |  3559M | 329 |  36 |  11k|7467 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5758s|289900 |264462 |  5311k|  18.3 |  3559M | 329 |  40 |  11k|7410 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5759s|290000 |264544 |  5312k|  18.3 |  3560M | 329 |  45 |  11k|7457 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5761s|290100 |264636 |  5313k|  18.3 |  3561M | 329 |  46 |  11k|7373 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5762s|290200 |264732 |  5315k|  18.3 |  3563M | 329 |  44 |  11k|7374 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5765s|290300 |264818 |  5316k|  18.3 |  3564M | 329 |  30 |  11k|7428 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5766s|290400 |264916 |  5317k|  18.3 |  3566M | 329 |  34 |  11k|7405 |  11k|  11k|   0 | 105k|  35k| 4.352687e+01 |      --      |    Inf 
 5768s|290500 |265004 |  5318k|  18.3 |  3567M | 329 |  35 |  11k|7413 |  11k|  11k|   0 | 106k|  35k| 4.352687e+01 |      --      |    Inf 
 5769s|290600 |265102 |  5319k|  18.3 |  3567M | 329 |  34 |  11k|7424 |  11k|  11k|   0 | 106k|  35k| 4.352687e+01 |      --      |    Inf 
 5771s|290700 |265198 |  5321k|  18.3 |  3568M | 329 |  34 |  11k|7408 |  11k|  11k|   0 | 106k|  35k| 4.352690e+01 |      --      |    Inf 
 5773s|290800 |265292 |  5323k|  18.3 |  3569M | 329 |  51 |  11k|7424 |  11k|  11k|   0 | 106k|  35k| 4.352691e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5775s|290900 |265378 |  5324k|  18.3 |  3570M | 329 |  37 |  11k|7408 |  11k|  11k|   0 | 106k|  35k| 4.352691e+01 |      --      |    Inf 
 5776s|291000 |265464 |  5325k|  18.3 |  3570M | 329 |  39 |  11k|7389 |  11k|  11k|   0 | 106k|  35k| 4.352691e+01 |      --      |    Inf 
 5778s|291100 |265550 |  5327k|  18.3 |  3572M | 329 |  42 |  11k|7395 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5780s|291200 |265632 |  5328k|  18.3 |  3574M | 329 |   - |  11k|7436 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5781s|291300 |265726 |  5329k|  18.3 |  3575M | 329 |  31 |  11k|7412 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5783s|291400 |265820 |  5331k|  18.3 |  3575M | 329 |  42 |  11k|7364 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5785s|291500 |265906 |  5332k|  18.3 |  3576M | 329 |  33 |  11k|7383 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5787s|291600 |265984 |  5333k|  18.3 |  3577M | 329 |  44 |  11k|7437 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5788s|291700 |266060 |  5334k|  18.3 |  3578M | 329 |  22 |  11k|7500 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5790s|291800 |266148 |  5335k|  18.3 |  3579M | 329 |  22 |  11k|7413 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5792s|291900 |266234 |  5336k|  18.3 |  3580M | 329 |  32 |  11k|7458 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5794s|292000 |266334 |  5338k|  18.3 |  3581M | 329 |  28 |  11k|7393 |  11k|  11k|   0 | 106k|  35k| 4.352696e+01 |      --      |    Inf 
 5796s|292100 |266434 |  5340k|  18.3 |  3582M | 329 |  34 |  11k|7350 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 5797s|292200 |266520 |  5341k|  18.3 |  3583M | 329 |  31 |  11k|7402 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 5799s|292300 |266610 |  5342k|  18.3 |  3583M | 329 |  33 |  11k|7396 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5800s|292400 |266684 |  5343k|  18.3 |  3586M | 329 |  40 |  11k|7476 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 5802s|292500 |266772 |  5344k|  18.3 |  3587M | 329 |  50 |  11k|7434 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 5804s|292600 |266862 |  5345k|  18.3 |  3587M | 329 |  32 |  11k|7457 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 5805s|292700 |266962 |  5347k|  18.3 |  3588M | 329 |  44 |  11k|7364 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 5807s|292800 |267044 |  5348k|  18.2 |  3589M | 329 |  33 |  11k|7384 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 5808s|292900 |267134 |  5349k|  18.2 |  3591M | 329 |  33 |  11k|7378 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 5810s|293000 |267222 |  5350k|  18.2 |  3591M | 329 |  36 |  11k|7382 |  11k|  11k|   0 | 106k|  36k| 4.352696e+01 |      --      |    Inf 
 5812s|293100 |267306 |  5351k|  18.2 |  3593M | 329 |  42 |  11k|7393 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5813s|293200 |267396 |  5353k|  18.2 |  3595M | 329 |  41 |  11k|7334 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5815s|293300 |267484 |  5354k|  18.2 |  3597M | 329 |  46 |  11k|7371 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5816s|293400 |267572 |  5355k|  18.2 |  3599M | 329 |   - |  11k|7415 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5818s|293500 |267662 |  5356k|  18.2 |  3599M | 329 |  31 |  11k|7491 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5820s|293600 |267746 |  5357k|  18.2 |  3600M | 329 |  36 |  11k|7509 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5821s|293700 |267838 |  5359k|  18.2 |  3602M | 329 |  36 |  11k|7550 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5823s|293800 |267936 |  5359k|  18.2 |  3602M | 329 |  35 |  11k|7553 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5825s|293900 |268032 |  5361k|  18.2 |  3603M | 329 |  36 |  11k|7426 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5826s|294000 |268120 |  5362k|  18.2 |  3603M | 329 |  35 |  11k|7424 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5828s|294100 |268208 |  5363k|  18.2 |  3605M | 329 |  43 |  11k|7406 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5829s|294200 |268306 |  5364k|  18.2 |  3605M | 329 |  40 |  11k|7410 |  11k|  11k|   0 | 107k|  36k| 4.352696e+01 |      --      |    Inf 
 5831s|294300 |268406 |  5366k|  18.2 |  3605M | 329 |  51 |  11k|7374 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5832s|294400 |268496 |  5367k|  18.2 |  3605M | 329 |  48 |  11k|7365 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5834s|294500 |268590 |  5368k|  18.2 |  3607M | 329 |  45 |  11k|7371 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5836s|294600 |268672 |  5369k|  18.2 |  3607M | 329 |   - |  11k|7418 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5837s|294700 |268762 |  5370k|  18.2 |  3608M | 329 |  35 |  11k|7430 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5839s|294800 |268862 |  5372k|  18.2 |  3608M | 329 |  30 |  11k|7389 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5841s|294900 |268946 |  5374k|  18.2 |  3611M | 329 |  55 |  11k|7385 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5842s|295000 |269032 |  5375k|  18.2 |  3611M | 329 |  37 |  11k|7406 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5844s|295100 |269130 |  5376k|  18.2 |  3612M | 329 |  35 |  11k|7365 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5845s|295200 |269218 |  5377k|  18.2 |  3612M | 329 |  41 |  11k|7403 |  11k|  11k|   0 | 107k|  36k| 4.352697e+01 |      --      |    Inf 
 5847s|295300 |269308 |  5379k|  18.2 |  3614M | 329 |  48 |  11k|7377 |  11k|  11k|   0 | 107k|  36k| 4.352699e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5849s|295400 |269400 |  5381k|  18.2 |  3614M | 329 |  45 |  11k|7329 |  11k|  11k|   0 | 107k|  36k| 4.352699e+01 |      --      |    Inf 
 5850s|295500 |269482 |  5382k|  18.2 |  3616M | 329 |   - |  11k|7389 |  11k|  11k|   0 | 107k|  36k| 4.352699e+01 |      --      |    Inf 
 5852s|295600 |269572 |  5383k|  18.2 |  3616M | 329 |  35 |  11k|7405 |  11k|  11k|   0 | 107k|  36k| 4.352699e+01 |      --      |    Inf 
 5853s|295700 |269652 |  5384k|  18.2 |  3616M | 329 |  41 |  11k|7434 |  11k|  11k|   0 | 108k|  36k| 4.352699e+01 |      --      |    Inf 
 5855s|295800 |269734 |  5385k|  18.2 |  3618M | 329 |  48 |  11k|7493 |  11k|  11k|   0 | 108k|  36k| 4.352699e+01 |      --      |    Inf 
 5856s|295900 |269822 |  5386k|  18.2 |  3618M | 329 |  33 |  11k|7513 |  11k|  11k|   0 | 108k|  36k| 4.352699e+01 |      --      |    Inf 
 5859s|296000 |269904 |  5387k|  18.2 |  3618M | 329 |  33 |  11k|7589 |  11k|  11k|   0 | 108k|  36k| 4.352699e+01 |      --      |    Inf 
 5861s|296100 |269998 |  5389k|  18.2 |  3618M | 329 |  33 |  11k|7515 |  11k|  11k|   0 | 108k|  36k| 4.352699e+01 |      --      |    Inf 
 5862s|296200 |270090 |  5390k|  18.2 |  3620M | 329 |  30 |  11k|7501 |  11k|  11k|   0 | 108k|  36k| 4.352699e+01 |      --      |    Inf 
 5864s|296300 |270180 |  5391k|  18.2 |  3620M | 329 |  34 |  11k|7420 |  11k|  11k|   0 | 108k|  36k| 4.352699e+01 |      --      |    Inf 
 5866s|296400 |270274 |  5393k|  18.2 |  3620M | 329 |  47 |  11k|7393 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5867s|296500 |270362 |  5394k|  18.2 |  3620M | 329 |  38 |  11k|7340 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5869s|296600 |270452 |  5395k|  18.2 |  3622M | 329 |  38 |  11k|7364 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5870s|296700 |270540 |  5396k|  18.2 |  3624M | 329 |  43 |  11k|7405 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5872s|296800 |270638 |  5397k|  18.2 |  3624M | 329 |  43 |  11k|7380 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5873s|296900 |270714 |  5399k|  18.2 |  3626M | 329 |  46 |  11k|7412 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5875s|297000 |270804 |  5400k|  18.2 |  3628M | 329 |   - |  11k|7382 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5876s|297100 |270900 |  5401k|  18.2 |  3629M | 329 |  47 |  11k|7327 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5878s|297200 |270994 |  5403k|  18.2 |  3630M | 329 |  34 |  11k|7333 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5879s|297300 |271088 |  5404k|  18.2 |  3630M | 329 |  51 |  11k|7332 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5881s|297400 |271186 |  5406k|  18.2 |  3632M | 329 |  38 |  11k|7321 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5883s|297500 |271274 |  5407k|  18.2 |  3633M | 329 |  36 |  11k|7352 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5885s|297600 |271358 |  5409k|  18.2 |  3633M | 329 |  43 |  11k|7349 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5887s|297700 |271444 |  5411k|  18.2 |  3636M | 329 |  48 |  11k|7345 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5888s|297800 |271536 |  5412k|  18.2 |  3638M | 329 |  33 |  11k|7349 |  11k|  11k|   0 | 108k|  36k| 4.352701e+01 |      --      |    Inf 
 5889s|297900 |271628 |  5413k|  18.2 |  3639M | 329 |  58 |  11k|7340 |  11k|  11k|   0 | 108k|  36k| 4.352704e+01 |      --      |    Inf 
 5891s|298000 |271716 |  5415k|  18.2 |  3640M | 329 |  32 |  11k|7372 |  11k|  11k|   0 | 108k|  36k| 4.352704e+01 |      --      |    Inf 
 5893s|298100 |271792 |  5416k|  18.2 |  3641M | 329 |  38 |  11k|7399 |  11k|  11k|   0 | 108k|  36k| 4.352704e+01 |      --      |    Inf 
 5895s|298200 |271880 |  5418k|  18.2 |  3641M | 329 |  41 |  11k|7407 |  11k|  11k|   0 | 108k|  36k| 4.352704e+01 |      --      |    Inf 
 5897s|298300 |271966 |  5419k|  18.2 |  3642M | 329 |  47 |  11k|7371 |  11k|  11k|   0 | 108k|  36k| 4.352704e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5898s|298400 |272050 |  5420k|  18.1 |  3645M | 329 |  25 |  11k|7404 |  11k|  11k|   0 | 108k|  36k| 4.352704e+01 |      --      |    Inf 
 5900s|298500 |272128 |  5421k|  18.1 |  3645M | 329 |  38 |  11k|7413 |  11k|  11k|   0 | 109k|  36k| 4.352704e+01 |      --      |    Inf 
 5902s|298600 |272198 |  5422k|  18.1 |  3646M | 329 |  45 |  11k|7459 |  11k|  11k|   0 | 109k|  36k| 4.352704e+01 |      --      |    Inf 
 5904s|298700 |272280 |  5423k|  18.1 |  3647M | 329 |   - |  11k|7518 |  11k|  11k|   0 | 109k|  36k| 4.352704e+01 |      --      |    Inf 
 5905s|298800 |272362 |  5425k|  18.1 |  3647M | 329 |  36 |  11k|7550 |  11k|  11k|   0 | 109k|  36k| 4.352704e+01 |      --      |    Inf 
 5907s|298900 |272430 |  5426k|  18.1 |  3648M | 329 |  42 |  11k|7612 |  11k|  11k|   0 | 109k|  36k| 4.352704e+01 |      --      |    Inf 
 5909s|299000 |272510 |  5427k|  18.1 |  3649M | 329 |  25 |  11k|7671 |  11k|  11k|   0 | 109k|  36k| 4.352704e+01 |      --      |    Inf 
 5910s|299100 |272602 |  5429k|  18.1 |  3650M | 329 |  31 |  11k|7527 |  11k|  11k|   0 | 109k|  36k| 4.352707e+01 |      --      |    Inf 
 5912s|299200 |272690 |  5430k|  18.1 |  3651M | 329 |  37 |  11k|7437 |  11k|  11k|   0 | 109k|  36k| 4.352707e+01 |      --      |    Inf 
 5913s|299300 |272768 |  5431k|  18.1 |  3652M | 329 |  38 |  11k|7465 |  11k|  11k|   0 | 109k|  36k| 4.352707e+01 |      --      |    Inf 
 5915s|299400 |272852 |  5432k|  18.1 |  3652M | 329 |  42 |  11k|7483 |  11k|  11k|   0 | 109k|  36k| 4.352707e+01 |      --      |    Inf 
 5916s|299500 |272942 |  5433k|  18.1 |  3653M | 329 |  43 |  11k|7509 |  11k|  11k|   0 | 109k|  36k| 4.352707e+01 |      --      |    Inf 
 5919s|299600 |273020 |  5435k|  18.1 |  3655M | 329 |  40 |  11k|7577 |  11k|  11k|   0 | 109k|  36k| 4.352707e+01 |      --      |    Inf 
 5921s|299700 |273112 |  5436k|  18.1 |  3655M | 329 |  38 |  11k|7574 |  11k|  11k|   0 | 109k|  36k| 4.352707e+01 |      --      |    Inf 
 5923s|299800 |273198 |  5437k|  18.1 |  3658M | 329 |  35 |  11k|7596 |  11k|  11k|   0 | 109k|  36k| 4.352707e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5925s|299900 |273284 |  5439k|  18.1 |  3660M | 329 |  34 |  11k|7539 |  11k|  11k|   0 | 109k|  36k| 4.352710e+01 |      --      |    Inf 
 5927s|300000 |273366 |  5440k|  18.1 |  3661M | 329 |  56 |  11k|7530 |  11k|  11k|   0 | 109k|  36k| 4.352710e+01 |      --      |    Inf 
 5928s|300100 |273454 |  5441k|  18.1 |  3662M | 329 |  37 |  11k|7494 |  11k|  11k|   0 | 109k|  36k| 4.352710e+01 |      --      |    Inf 
 5930s|300200 |273526 |  5442k|  18.1 |  3663M | 329 |  45 |  11k|7418 |  11k|  11k|   0 | 109k|  36k| 4.352710e+01 |      --      |    Inf 
 5931s|300300 |273620 |  5444k|  18.1 |  3663M | 329 |  44 |  11k|7357 |  11k|  11k|   0 | 109k|  36k| 4.352710e+01 |      --      |    Inf 
 5933s|300400 |273708 |  5445k|  18.1 |  3663M | 329 |  34 |  11k|7370 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5935s|300500 |273794 |  5446k|  18.1 |  3664M | 329 |  36 |  11k|7392 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5937s|300600 |273860 |  5447k|  18.1 |  3664M | 329 |  44 |  11k|7499 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5938s|300700 |273938 |  5448k|  18.1 |  3665M | 329 |  30 |  11k|7532 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5940s|300800 |274030 |  5450k|  18.1 |  3666M | 329 |  31 |  11k|7411 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5942s|300900 |274112 |  5451k|  18.1 |  3666M | 329 |  36 |  11k|7445 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5943s|301000 |274194 |  5452k|  18.1 |  3668M | 329 |  43 |  11k|7507 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5945s|301100 |274280 |  5453k|  18.1 |  3669M | 329 |  44 |  11k|7516 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5946s|301200 |274366 |  5454k|  18.1 |  3670M | 329 |  49 |  11k|7546 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5948s|301300 |274446 |  5455k|  18.1 |  3672M | 329 |  33 |  11k|7566 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5950s|301400 |274528 |  5457k|  18.1 |  3674M | 329 |  35 |  11k|7587 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5951s|301500 |274608 |  5458k|  18.1 |  3675M | 329 |  44 |  11k|7514 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5953s|301600 |274698 |  5459k|  18.1 |  3676M | 329 |  37 |  11k|7514 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5955s|301700 |274786 |  5460k|  18.1 |  3676M | 329 |  49 |  11k|7536 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5956s|301800 |274880 |  5461k|  18.1 |  3678M | 329 |  47 |  11k|7459 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5958s|301900 |274964 |  5462k|  18.1 |  3678M | 329 |  35 |  11k|7518 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5960s|302000 |275040 |  5463k|  18.1 |  3680M | 329 |  40 |  11k|7575 |  11k|  11k|   0 | 110k|  36k| 4.352710e+01 |      --      |    Inf 
 5962s|302100 |275114 |  5464k|  18.1 |  3681M | 329 |  44 |  11k|7635 |  11k|  11k|   0 | 111k|  36k| 4.352710e+01 |      --      |    Inf 
 5963s|302200 |275206 |  5465k|  18.1 |  3682M | 329 |  42 |  11k|7657 |  11k|  11k|   0 | 111k|  36k| 4.352710e+01 |      --      |    Inf 
 5965s|302300 |275290 |  5466k|  18.1 |  3683M | 329 |  29 |  11k|7659 |  11k|  11k|   0 | 111k|  36k| 4.352710e+01 |      --      |    Inf 
 5967s|302400 |275370 |  5468k|  18.1 |  3683M | 329 |  30 |  11k|7545 |  11k|  11k|   0 | 111k|  36k| 4.352711e+01 |      --      |    Inf 
 5970s|302500 |275452 |  5470k|  18.1 |  3685M | 329 |  41 |  11k|7417 |  11k|  11k|   0 | 111k|  36k| 4.352711e+01 |      --      |    Inf 
 5972s|302600 |275524 |  5471k|  18.1 |  3687M | 329 |  45 |  11k|7475 |  11k|  11k|   0 | 111k|  36k| 4.352711e+01 |      --      |    Inf 
 5974s|302700 |275602 |  5473k|  18.1 |  3688M | 329 |  35 |  11k|7482 |  11k|  11k|   0 | 111k|  36k| 4.352711e+01 |      --      |    Inf 
 5976s|302800 |275686 |  5474k|  18.1 |  3688M | 329 |  65 |  11k|7448 |  11k|  11k|   0 | 111k|  36k| 4.352711e+01 |      --      |    Inf 
