FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2646s|607900 |   299 | 24592k|  40.5 |    38M |  45 | 120 | 375 |  10k| 375 | 785 |   0 | 929k|  22 | 0.000000e+00 |      --      |    Inf 
 2646s|608000 |   298 | 24596k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 930k|  22 | 0.000000e+00 |      --      |    Inf 
 2646s|608100 |   300 | 24600k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 930k|  22 | 0.000000e+00 |      --      |    Inf 
 2647s|608200 |   297 | 24605k|  40.5 |    38M |  45 | 138 | 375 |  10k| 375 | 785 |   0 | 930k|  22 | 0.000000e+00 |      --      |    Inf 
 2647s|608300 |   295 | 24609k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 930k|  22 | 0.000000e+00 |      --      |    Inf 
 2647s|608400 |   296 | 24614k|  40.5 |    38M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 930k|  22 | 0.000000e+00 |      --      |    Inf 
 2647s|608500 |   301 | 24618k|  40.5 |    38M |  45 |  91 | 375 |  10k| 375 | 785 |   0 | 930k|  22 | 0.000000e+00 |      --      |    Inf 
 2648s|608600 |   293 | 24624k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 930k|  22 | 0.000000e+00 |      --      |    Inf 
 2649s|608700 |   294 | 24629k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 931k|  22 | 0.000000e+00 |      --      |    Inf 
 2649s|608800 |   289 | 24633k|  40.5 |    38M |  45 | 114 | 375 |  10k| 375 | 785 |   0 | 931k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2649s|608900 |   286 | 24638k|  40.5 |    38M |  45 |   - | 375 |9976 | 375 | 785 |   0 | 931k|  22 | 0.000000e+00 |      --      |    Inf 
 2649s|609000 |   292 | 24641k|  40.5 |    38M |  45 |  47 | 375 |  10k| 375 | 785 |   0 | 931k|  22 | 0.000000e+00 |      --      |    Inf 
 2650s|609100 |   287 | 24645k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 931k|  22 | 0.000000e+00 |      --      |    Inf 
 2650s|609200 |   285 | 24650k|  40.5 |    38M |  45 | 127 | 375 |  10k| 375 | 785 |   0 | 931k|  22 | 0.000000e+00 |      --      |    Inf 
 2651s|609300 |   283 | 24655k|  40.5 |    38M |  45 | 145 | 375 |  10k| 375 | 785 |   0 | 931k|  22 | 0.000000e+00 |      --      |    Inf 
 2652s|609400 |   283 | 24659k|  40.5 |    38M |  45 |  40 | 375 |  10k| 375 | 785 |   0 | 932k|  22 | 0.000000e+00 |      --      |    Inf 
 2652s|609500 |   279 | 24664k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 932k|  22 | 0.000000e+00 |      --      |    Inf 
 2652s|609600 |   281 | 24668k|  40.5 |    38M |  45 |  64 | 375 |  10k| 375 | 785 |   0 | 932k|  22 | 0.000000e+00 |      --      |    Inf 
 2653s|609700 |   277 | 24672k|  40.5 |    38M |  45 | 115 | 375 |  10k| 375 | 785 |   0 | 932k|  22 | 0.000000e+00 |      --      |    Inf 
 2653s|609800 |   279 | 24677k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 932k|  22 | 0.000000e+00 |      --      |    Inf 
 2653s|609900 |   277 | 24681k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 932k|  22 | 0.000000e+00 |      --      |    Inf 
 2654s|610000 |   284 | 24686k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 932k|  22 | 0.000000e+00 |      --      |    Inf 
 2654s|610100 |   287 | 24690k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 932k|  22 | 0.000000e+00 |      --      |    Inf 
 2654s|610200 |   278 | 24695k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 933k|  22 | 0.000000e+00 |      --      |    Inf 
 2654s|610300 |   275 | 24699k|  40.5 |    38M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 933k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2655s|610400 |   276 | 24702k|  40.5 |    38M |  45 |  64 | 375 |  10k| 375 | 785 |   0 | 933k|  22 | 0.000000e+00 |      --      |    Inf 
 2655s|610500 |   273 | 24706k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 933k|  22 | 0.000000e+00 |      --      |    Inf 
 2655s|610600 |   277 | 24709k|  40.5 |    38M |  45 | 129 | 375 |  10k| 375 | 785 |   0 | 933k|  22 | 0.000000e+00 |      --      |    Inf 
 2656s|610700 |   282 | 24713k|  40.5 |    38M |  45 | 134 | 375 |  10k| 375 | 785 |   0 | 933k|  22 | 0.000000e+00 |      --      |    Inf 
 2656s|610800 |   276 | 24717k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 933k|  22 | 0.000000e+00 |      --      |    Inf 
 2656s|610900 |   274 | 24720k|  40.5 |    38M |  45 |  79 | 375 |  10k| 375 | 785 |   0 | 934k|  22 | 0.000000e+00 |      --      |    Inf 
 2656s|611000 |   274 | 24723k|  40.5 |    38M |  45 |  90 | 375 |  10k| 375 | 785 |   0 | 934k|  22 | 0.000000e+00 |      --      |    Inf 
 2657s|611100 |   273 | 24727k|  40.5 |    38M |  45 |  90 | 375 |  10k| 375 | 785 |   0 | 934k|  22 | 0.000000e+00 |      --      |    Inf 
 2657s|611200 |   269 | 24731k|  40.5 |    38M |  45 | 108 | 375 |  10k| 375 | 785 |   0 | 934k|  22 | 0.000000e+00 |      --      |    Inf 
 2657s|611300 |   270 | 24734k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 934k|  22 | 0.000000e+00 |      --      |    Inf 
 2658s|611400 |   266 | 24739k|  40.5 |    38M |  45 | 115 | 375 |  10k| 375 | 785 |   0 | 934k|  22 | 0.000000e+00 |      --      |    Inf 
 2658s|611500 |   264 | 24744k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 934k|  22 | 0.000000e+00 |      --      |    Inf 
 2658s|611600 |   273 | 24749k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 935k|  22 | 0.000000e+00 |      --      |    Inf 
 2659s|611700 |   271 | 24753k|  40.5 |    38M |  45 | 109 | 375 |  10k| 375 | 785 |   0 | 935k|  22 | 0.000000e+00 |      --      |    Inf 
 2659s|611800 |   267 | 24758k|  40.5 |    38M |  45 | 135 | 375 |  10k| 375 | 785 |   0 | 935k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2660s|611900 |   264 | 24762k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 935k|  22 | 0.000000e+00 |      --      |    Inf 
 2660s|612000 |   271 | 24766k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 935k|  22 | 0.000000e+00 |      --      |    Inf 
 2661s|612100 |   272 | 24770k|  40.5 |    38M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 935k|  22 | 0.000000e+00 |      --      |    Inf 
 2661s|612200 |   272 | 24772k|  40.5 |    38M |  45 | 105 | 375 |  10k| 375 | 785 |   0 | 935k|  22 | 0.000000e+00 |      --      |    Inf 
 2661s|612300 |   267 | 24776k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 935k|  22 | 0.000000e+00 |      --      |    Inf 
 2662s|612400 |   272 | 24780k|  40.5 |    38M |  45 |  81 | 375 |  10k| 375 | 785 |   0 | 936k|  22 | 0.000000e+00 |      --      |    Inf 
 2662s|612500 |   267 | 24784k|  40.5 |    38M |  45 | 131 | 375 |  10k| 375 | 785 |   0 | 936k|  22 | 0.000000e+00 |      --      |    Inf 
 2662s|612600 |   266 | 24789k|  40.5 |    38M |  45 | 140 | 375 |  10k| 375 | 785 |   0 | 936k|  22 | 0.000000e+00 |      --      |    Inf 
 2663s|612700 |   281 | 24792k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 936k|  22 | 0.000000e+00 |      --      |    Inf 
 2663s|612800 |   283 | 24796k|  40.5 |    38M |  45 |  38 | 375 |  10k| 375 | 785 |   0 | 936k|  22 | 0.000000e+00 |      --      |    Inf 
 2663s|612900 |   282 | 24798k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 936k|  22 | 0.000000e+00 |      --      |    Inf 
 2664s|613000 |   287 | 24801k|  40.5 |    38M |  45 |  49 | 375 |  10k| 375 | 785 |   0 | 937k|  22 | 0.000000e+00 |      --      |    Inf 
 2665s|613100 |   278 | 24805k|  40.5 |    38M |  45 | 106 | 375 |  10k| 375 | 785 |   0 | 937k|  22 | 0.000000e+00 |      --      |    Inf 
 2665s|613200 |   270 | 24810k|  40.5 |    38M |  45 |  97 | 375 |  10k| 375 | 785 |   0 | 937k|  22 | 0.000000e+00 |      --      |    Inf 
 2666s|613300 |   267 | 24815k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 937k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2667s|613400 |   270 | 24819k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 937k|  22 | 0.000000e+00 |      --      |    Inf 
 2667s|613500 |   269 | 24823k|  40.5 |    38M |  45 | 122 | 375 |  10k| 375 | 785 |   0 | 937k|  22 | 0.000000e+00 |      --      |    Inf 
 2668s|613600 |   266 | 24828k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 938k|  22 | 0.000000e+00 |      --      |    Inf 
 2668s|613700 |   271 | 24832k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 938k|  22 | 0.000000e+00 |      --      |    Inf 
 2669s|613800 |   263 | 24837k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 938k|  22 | 0.000000e+00 |      --      |    Inf 
 2669s|613900 |   270 | 24841k|  40.5 |    38M |  45 |  63 | 375 |  10k| 375 | 785 |   0 | 938k|  22 | 0.000000e+00 |      --      |    Inf 
 2670s|614000 |   263 | 24845k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 938k|  22 | 0.000000e+00 |      --      |    Inf 
 2670s|614100 |   266 | 24849k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 938k|  22 | 0.000000e+00 |      --      |    Inf 
 2671s|614200 |   267 | 24852k|  40.5 |    38M |  45 |  71 | 375 |  10k| 375 | 785 |   0 | 938k|  22 | 0.000000e+00 |      --      |    Inf 
 2671s|614300 |   265 | 24856k|  40.5 |    38M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 939k|  22 | 0.000000e+00 |      --      |    Inf 
 2671s|614400 |   260 | 24861k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 939k|  22 | 0.000000e+00 |      --      |    Inf 
 2672s|614500 |   254 | 24867k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 939k|  22 | 0.000000e+00 |      --      |    Inf 
 2672s|614600 |   251 | 24872k|  40.5 |    38M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 939k|  22 | 0.000000e+00 |      --      |    Inf 
 2673s|614700 |   250 | 24876k|  40.5 |    38M |  45 |  41 | 375 |  10k| 375 | 785 |   0 | 939k|  22 | 0.000000e+00 |      --      |    Inf 
 2673s|614800 |   247 | 24879k|  40.5 |    38M |  45 |  92 | 375 |  10k| 375 | 785 |   0 | 939k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2673s|614900 |   242 | 24882k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 939k|  22 | 0.000000e+00 |      --      |    Inf 
 2674s|615000 |   246 | 24887k|  40.5 |    38M |  45 | 138 | 375 |  10k| 375 | 785 |   0 | 940k|  22 | 0.000000e+00 |      --      |    Inf 
 2674s|615100 |   245 | 24892k|  40.5 |    38M |  45 | 114 | 375 |9904 | 375 | 785 |   0 | 940k|  22 | 0.000000e+00 |      --      |    Inf 
 2674s|615200 |   240 | 24897k|  40.5 |    38M |  45 |   - | 375 |9936 | 375 | 785 |   0 | 940k|  22 | 0.000000e+00 |      --      |    Inf 
 2675s|615300 |   242 | 24901k|  40.5 |    38M |  45 |   - | 375 |9993 | 375 | 785 |   0 | 940k|  22 | 0.000000e+00 |      --      |    Inf 
 2675s|615400 |   241 | 24905k|  40.5 |    38M |  45 | 101 | 375 |  10k| 375 | 785 |   0 | 940k|  22 | 0.000000e+00 |      --      |    Inf 
 2675s|615500 |   242 | 24909k|  40.5 |    38M |  45 |   - | 375 |9978 | 375 | 785 |   0 | 940k|  22 | 0.000000e+00 |      --      |    Inf 
 2675s|615600 |   239 | 24914k|  40.5 |    38M |  45 |   - | 375 |9860 | 375 | 785 |   0 | 940k|  22 | 0.000000e+00 |      --      |    Inf 
 2676s|615700 |   245 | 24918k|  40.5 |    38M |  45 |   - | 375 |9881 | 375 | 785 |   0 | 940k|  22 | 0.000000e+00 |      --      |    Inf 
 2676s|615800 |   247 | 24922k|  40.5 |    38M |  45 |  84 | 375 |9929 | 375 | 785 |   0 | 941k|  22 | 0.000000e+00 |      --      |    Inf 
 2677s|615900 |   250 | 24926k|  40.5 |    38M |  45 |   - | 375 |9978 | 375 | 785 |   0 | 941k|  22 | 0.000000e+00 |      --      |    Inf 
 2677s|616000 |   253 | 24930k|  40.5 |    38M |  45 |  99 | 375 |  10k| 375 | 785 |   0 | 941k|  22 | 0.000000e+00 |      --      |    Inf 
 2677s|616100 |   250 | 24935k|  40.5 |    38M |  45 | 126 | 375 |  10k| 375 | 785 |   0 | 941k|  22 | 0.000000e+00 |      --      |    Inf 
 2678s|616200 |   254 | 24939k|  40.5 |    38M |  45 | 138 | 375 |  10k| 375 | 785 |   0 | 941k|  22 | 0.000000e+00 |      --      |    Inf 
 2678s|616300 |   266 | 24943k|  40.5 |    38M |  45 |  85 | 375 |  10k| 375 | 785 |   0 | 941k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2678s|616400 |   276 | 24947k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 941k|  22 | 0.000000e+00 |      --      |    Inf 
 2678s|616500 |   273 | 24951k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 941k|  22 | 0.000000e+00 |      --      |    Inf 
 2679s|616600 |   266 | 24956k|  40.5 |    38M |  45 |  98 | 375 |  10k| 375 | 785 |   0 | 941k|  22 | 0.000000e+00 |      --      |    Inf 
 2679s|616700 |   254 | 24960k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 942k|  22 | 0.000000e+00 |      --      |    Inf 
 2679s|616800 |   253 | 24965k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 942k|  22 | 0.000000e+00 |      --      |    Inf 
 2680s|616900 |   247 | 24968k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 942k|  22 | 0.000000e+00 |      --      |    Inf 
 2680s|617000 |   250 | 24972k|  40.5 |    38M |  45 | 122 | 375 |  10k| 375 | 785 |   0 | 942k|  22 | 0.000000e+00 |      --      |    Inf 
 2680s|617100 |   248 | 24976k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 942k|  22 | 0.000000e+00 |      --      |    Inf 
 2680s|617200 |   245 | 24979k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 942k|  22 | 0.000000e+00 |      --      |    Inf 
 2681s|617300 |   243 | 24984k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 942k|  22 | 0.000000e+00 |      --      |    Inf 
 2681s|617400 |   243 | 24988k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 942k|  22 | 0.000000e+00 |      --      |    Inf 
 2681s|617500 |   240 | 24993k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 943k|  22 | 0.000000e+00 |      --      |    Inf 
 2682s|617600 |   245 | 24997k|  40.5 |    38M |  45 |  66 | 375 |  10k| 375 | 785 |   0 | 943k|  22 | 0.000000e+00 |      --      |    Inf 
 2682s|617700 |   243 | 25001k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 943k|  22 | 0.000000e+00 |      --      |    Inf 
 2682s|617800 |   241 | 25007k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 943k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2683s|617900 |   243 | 25012k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 943k|  22 | 0.000000e+00 |      --      |    Inf 
 2683s|618000 |   242 | 25016k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 943k|  22 | 0.000000e+00 |      --      |    Inf 
 2683s|618100 |   239 | 25021k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 943k|  22 | 0.000000e+00 |      --      |    Inf 
 2684s|618200 |   236 | 25026k|  40.5 |    38M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 943k|  22 | 0.000000e+00 |      --      |    Inf 
 2684s|618300 |   240 | 25031k|  40.5 |    38M |  45 |  99 | 375 |  10k| 375 | 785 |   0 | 943k|  22 | 0.000000e+00 |      --      |    Inf 
 2684s|618400 |   238 | 25036k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 944k|  22 | 0.000000e+00 |      --      |    Inf 
 2685s|618500 |   239 | 25040k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 944k|  22 | 0.000000e+00 |      --      |    Inf 
 2685s|618600 |   228 | 25045k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 944k|  22 | 0.000000e+00 |      --      |    Inf 
 2685s|618700 |   225 | 25051k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 944k|  22 | 0.000000e+00 |      --      |    Inf 
 2686s|618800 |   221 | 25056k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 944k|  22 | 0.000000e+00 |      --      |    Inf 
 2686s|618900 |   227 | 25060k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 944k|  22 | 0.000000e+00 |      --      |    Inf 
 2686s|619000 |   223 | 25063k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 944k|  22 | 0.000000e+00 |      --      |    Inf 
 2687s|619100 |   220 | 25066k|  40.5 |    38M |  45 | 107 | 375 |  10k| 375 | 785 |   0 | 945k|  22 | 0.000000e+00 |      --      |    Inf 
 2687s|619200 |   224 | 25070k|  40.5 |    38M |  45 |  77 | 375 |  10k| 375 | 785 |   0 | 945k|  22 | 0.000000e+00 |      --      |    Inf 
 2687s|619300 |   220 | 25074k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 945k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2688s|619400 |   210 | 25078k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 945k|  22 | 0.000000e+00 |      --      |    Inf 
 2688s|619500 |   208 | 25083k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 945k|  22 | 0.000000e+00 |      --      |    Inf 
 2688s|619600 |   200 | 25089k|  40.5 |    38M |  45 |   - | 375 |9840 | 375 | 785 |   0 | 945k|  22 | 0.000000e+00 |      --      |    Inf 
 2689s|619700 |   198 | 25094k|  40.5 |    38M |  45 | 130 | 375 |9828 | 375 | 785 |   0 | 945k|  22 | 0.000000e+00 |      --      |    Inf 
 2689s|619800 |   197 | 25099k|  40.5 |    38M |  45 |   - | 375 |9854 |   0 |   0 |   0 | 946k|  22 | 0.000000e+00 |      --      |    Inf 
 2690s|619900 |   199 | 25102k|  40.5 |    38M |  45 |   - | 375 |9904 | 375 | 785 |   0 | 946k|  22 | 0.000000e+00 |      --      |    Inf 
 2690s|620000 |   201 | 25105k|  40.5 |    38M |  45 |   - | 375 |9966 | 375 | 785 |   0 | 946k|  22 | 0.000000e+00 |      --      |    Inf 
 2690s|620100 |   204 | 25108k|  40.5 |    38M |  45 |  77 | 375 |  10k| 375 | 785 |   0 | 946k|  22 | 0.000000e+00 |      --      |    Inf 
 2690s|620200 |   198 | 25112k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 946k|  22 | 0.000000e+00 |      --      |    Inf 
 2691s|620300 |   200 | 25116k|  40.5 |    38M |  45 |  83 | 375 |  10k| 375 | 785 |   0 | 946k|  22 | 0.000000e+00 |      --      |    Inf 
 2691s|620400 |   198 | 25120k|  40.5 |    38M |  45 | 147 | 375 |  10k| 375 | 785 |   0 | 947k|  22 | 0.000000e+00 |      --      |    Inf 
 2691s|620500 |   199 | 25125k|  40.5 |    38M |  45 |  87 | 375 |  10k| 375 | 785 |   0 | 947k|  22 | 0.000000e+00 |      --      |    Inf 
 2692s|620600 |   191 | 25129k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 947k|  22 | 0.000000e+00 |      --      |    Inf 
 2692s|620700 |   191 | 25134k|  40.5 |    38M |  45 | 128 | 375 |  10k| 375 | 785 |   0 | 947k|  22 | 0.000000e+00 |      --      |    Inf 
 2692s|620800 |   193 | 25139k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 947k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2693s|620900 |   186 | 25144k|  40.5 |    38M |  45 |   - | 375 |9977 | 375 | 785 |   0 | 947k|  22 | 0.000000e+00 |      --      |    Inf 
 2693s|621000 |   185 | 25150k|  40.5 |    38M |  45 |   - | 375 |9845 | 375 | 785 |   0 | 947k|  22 | 0.000000e+00 |      --      |    Inf 
 2693s|621100 |   193 | 25154k|  40.5 |    38M |  45 | 121 | 375 |9772 | 375 | 785 |   0 | 947k|  22 | 0.000000e+00 |      --      |    Inf 
 2694s|621200 |   190 | 25157k|  40.5 |    38M |  45 | 117 | 375 |9888 | 375 | 785 |   0 | 948k|  22 | 0.000000e+00 |      --      |    Inf 
 2694s|621300 |   195 | 25160k|  40.5 |    38M |  45 |  52 | 375 |9972 | 375 | 785 |   0 | 948k|  22 | 0.000000e+00 |      --      |    Inf 
 2694s|621400 |   193 | 25163k|  40.5 |    38M |  45 | 102 | 375 |  10k| 375 | 785 |   0 | 948k|  22 | 0.000000e+00 |      --      |    Inf 
 2694s|621500 |   187 | 25167k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 948k|  22 | 0.000000e+00 |      --      |    Inf 
 2695s|621600 |   189 | 25172k|  40.5 |    38M |  45 |  85 | 375 |  10k| 375 | 785 |   0 | 948k|  22 | 0.000000e+00 |      --      |    Inf 
 2695s|621700 |   188 | 25176k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 948k|  22 | 0.000000e+00 |      --      |    Inf 
 2695s|621800 |   186 | 25180k|  40.5 |    38M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 949k|  22 | 0.000000e+00 |      --      |    Inf 
 2696s|621900 |   192 | 25184k|  40.5 |    38M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 949k|  22 | 0.000000e+00 |      --      |    Inf 
