FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6274s|236500 | 56986 | 24208k| 102.4 |   582M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6276s|236600 | 57014 | 24216k| 102.4 |   582M | 169 | 744 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6280s|236700 | 57042 | 24225k| 102.3 |   583M | 169 | 370 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6282s|236800 | 57058 | 24232k| 102.3 |   583M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6284s|236900 | 57086 | 24240k| 102.3 |   583M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6286s|237000 | 57100 | 24250k| 102.3 |   583M | 169 | 833 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6289s|237100 | 57118 | 24260k| 102.3 |   583M | 169 | 520 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6291s|237200 | 57140 | 24268k| 102.3 |   583M | 169 | 852 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6293s|237300 | 57158 | 24275k| 102.3 |   584M | 169 | 878 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6295s|237400 | 57184 | 24284k| 102.3 |   584M | 169 | 370 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6298s|237500 | 57206 | 24292k| 102.3 |   585M | 169 | 770 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6300s|237600 | 57230 | 24302k| 102.3 |   585M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6302s|237700 | 57248 | 24308k| 102.3 |   585M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6305s|237800 | 57280 | 24317k| 102.3 |   585M | 169 | 370 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6307s|237900 | 57302 | 24327k| 102.3 |   585M | 169 | 790 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6309s|238000 | 57318 | 24332k| 102.2 |   585M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6311s|238100 | 57344 | 24341k| 102.2 |   585M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6314s|238200 | 57372 | 24351k| 102.2 |   585M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6317s|238300 | 57390 | 24359k| 102.2 |   585M | 169 |1501 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6319s|238400 | 57408 | 24369k| 102.2 |   585M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6321s|238500 | 57430 | 24376k| 102.2 |   585M | 169 | 777 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6324s|238600 | 57456 | 24385k| 102.2 |   585M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6327s|238700 | 57480 | 24395k| 102.2 |   586M | 169 | 765 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6330s|238800 | 57504 | 24401k| 102.2 |   586M | 169 | 700 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6332s|238900 | 57526 | 24411k| 102.2 |   587M | 169 |1653 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6334s|239000 | 57548 | 24418k| 102.2 |   587M | 169 | 746 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6337s|239100 | 57574 | 24429k| 102.2 |   587M | 169 | 938 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6339s|239200 | 57598 | 24439k| 102.2 |   587M | 169 |1171 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6342s|239300 | 57618 | 24446k| 102.2 |   587M | 169 | 720 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6343s|239400 | 57630 | 24452k| 102.1 |   587M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6345s|239500 | 57642 | 24458k| 102.1 |   587M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6348s|239600 | 57668 | 24469k| 102.1 |   587M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6351s|239700 | 57686 | 24478k| 102.1 |   587M | 169 |1168 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6353s|239800 | 57712 | 24486k| 102.1 |   587M | 169 | 431 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6355s|239900 | 57728 | 24494k| 102.1 |   587M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6357s|240000 | 57744 | 24500k| 102.1 |   587M | 169 |1050 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6359s|240100 | 57774 | 24510k| 102.1 |   588M | 169 | 819 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6362s|240200 | 57794 | 24520k| 102.1 |   588M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6365s|240300 | 57818 | 24531k| 102.1 |   588M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6367s|240400 | 57830 | 24540k| 102.1 |   588M | 169 |1604 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6370s|240500 | 57856 | 24549k| 102.1 |   588M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6372s|240600 | 57878 | 24557k| 102.1 |   590M | 169 | 792 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6374s|240700 | 57894 | 24564k| 102.1 |   590M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6376s|240800 | 57916 | 24572k| 102.0 |   590M | 169 |1051 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6379s|240900 | 57928 | 24585k| 102.1 |   590M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6382s|241000 | 57954 | 24593k| 102.0 |   590M | 169 | 796 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6384s|241100 | 57960 | 24600k| 102.0 |   590M | 169 |1047 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6386s|241200 | 57980 | 24608k| 102.0 |   590M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6387s|241300 | 57994 | 24613k| 102.0 |   590M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6389s|241400 | 58020 | 24621k| 102.0 |   590M | 169 | 882 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6392s|241500 | 58034 | 24629k| 102.0 |   590M | 169 | 553 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6394s|241600 | 58054 | 24635k| 102.0 |   590M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6396s|241700 | 58076 | 24642k| 102.0 |   590M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6398s|241800 | 58086 | 24647k| 101.9 |   590M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6400s|241900 | 58102 | 24656k| 101.9 |   591M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6403s|242000 | 58134 | 24666k| 101.9 |   591M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6405s|242100 | 58158 | 24675k| 101.9 |   592M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6408s|242200 | 58174 | 24684k| 101.9 |   593M | 169 |1501 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6410s|242300 | 58196 | 24692k| 101.9 |   593M | 169 |1654 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6412s|242400 | 58222 | 24700k| 101.9 |   593M | 169 | 744 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6414s|242500 | 58232 | 24706k| 101.9 |   593M | 169 |1174 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6416s|242600 | 58242 | 24716k| 101.9 |   593M | 169 | 542 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6418s|242700 | 58260 | 24724k| 101.9 |   593M | 169 | 667 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6421s|242800 | 58278 | 24735k| 101.9 |   593M | 169 | 768 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6423s|242900 | 58298 | 24743k| 101.9 |   593M | 169 | 370 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6426s|243000 | 58326 | 24757k| 101.9 |   593M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6429s|243100 | 58352 | 24769k| 101.9 |   593M | 169 |1281 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6431s|243200 | 58376 | 24775k| 101.9 |   593M | 169 | 613 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6434s|243300 | 58398 | 24784k| 101.9 |   593M | 169 |1056 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6436s|243400 | 58408 | 24793k| 101.9 |   593M | 169 |1118 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6438s|243500 | 58416 | 24799k| 101.8 |   593M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6440s|243600 | 58434 | 24808k| 101.8 |   593M | 169 |1059 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6443s|243700 | 58458 | 24821k| 101.9 |   593M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6445s|243800 | 58470 | 24828k| 101.8 |   593M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6447s|243900 | 58482 | 24836k| 101.8 |   593M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6449s|244000 | 58504 | 24845k| 101.8 |   593M | 169 |1268 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6451s|244100 | 58526 | 24853k| 101.8 |   593M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6454s|244200 | 58546 | 24860k| 101.8 |   593M | 169 | 716 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6456s|244300 | 58576 | 24870k| 101.8 |   593M | 169 |1047 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6458s|244400 | 58590 | 24877k| 101.8 |   593M | 169 | 718 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6460s|244500 | 58614 | 24885k| 101.8 |   593M | 169 |1279 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6462s|244600 | 58632 | 24890k| 101.8 |   594M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6465s|244700 | 58658 | 24900k| 101.8 |   594M | 169 | 881 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6467s|244800 | 58664 | 24906k| 101.7 |   594M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6470s|244900 | 58682 | 24916k| 101.7 |   594M | 169 | 862 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6472s|245000 | 58700 | 24923k| 101.7 |   594M | 169 | 370 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6475s|245100 | 58720 | 24932k| 101.7 |   594M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6477s|245200 | 58746 | 24942k| 101.7 |   595M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6479s|245300 | 58766 | 24948k| 101.7 |   595M | 169 | 564 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6481s|245400 | 58790 | 24957k| 101.7 |   596M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6483s|245500 | 58810 | 24965k| 101.7 |   596M | 169 | 746 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6486s|245600 | 58826 | 24973k| 101.7 |   596M | 169 |1176 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6488s|245700 | 58846 | 24979k| 101.7 |   596M | 169 |1401 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6490s|245800 | 58868 | 24989k| 101.7 |   596M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6493s|245900 | 58880 | 24998k| 101.7 |   597M | 169 | 774 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818718e+01 |-7.800000e+01 |  25.88%
 6496s|246000 | 58904 | 25007k| 101.7 |   597M | 169 | 370 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6499s|246100 | 58924 | 25014k| 101.6 |   597M | 169 |1658 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6501s|246200 | 58948 | 25021k| 101.6 |   597M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6503s|246300 | 58978 | 25030k| 101.6 |   597M | 169 |1662 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6506s|246400 | 59002 | 25041k| 101.6 |   598M | 169 | 364 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6508s|246500 | 59020 | 25050k| 101.6 |   598M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6511s|246600 | 59046 | 25062k| 101.6 |   599M | 169 | 726 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6513s|246700 | 59064 | 25069k| 101.6 |   599M | 169 |1658 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6516s|246800 | 59086 | 25079k| 101.6 |   599M | 169 |1059 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6518s|246900 | 59106 | 25086k| 101.6 |   599M | 169 |1173 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6519s|247000 | 59116 | 25091k| 101.6 |   599M | 169 | 961 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6521s|247100 | 59132 | 25098k| 101.6 |   599M | 169 | 875 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6523s|247200 | 59144 | 25104k| 101.6 |   599M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6525s|247300 | 59154 | 25110k| 101.5 |   599M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6527s|247400 | 59182 | 25119k| 101.5 |   599M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6530s|247500 | 59218 | 25129k| 101.5 |   600M | 169 | 671 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6533s|247600 | 59238 | 25140k| 101.5 |   600M | 169 | 976 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6535s|247700 | 59258 | 25148k| 101.5 |   600M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6537s|247800 | 59274 | 25157k| 101.5 |   600M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6540s|247900 | 59290 | 25166k| 101.5 |   600M | 169 | 835 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6542s|248000 | 59314 | 25174k| 101.5 |   600M | 169 | 806 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6544s|248100 | 59332 | 25181k| 101.5 |   600M | 169 |1056 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6547s|248200 | 59350 | 25191k| 101.5 |   600M | 169 |1601 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6549s|248300 | 59366 | 25199k| 101.5 |   600M | 169 | 833 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6551s|248400 | 59378 | 25208k| 101.5 |   600M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6553s|248500 | 59390 | 25214k| 101.5 |   600M | 169 | 781 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6555s|248600 | 59408 | 25224k| 101.5 |   600M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818532e+01 |-7.800000e+01 |  25.88%
 6559s|248700 | 59434 | 25237k| 101.5 |   600M | 169 | 334 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6561s|248800 | 59450 | 25245k| 101.5 |   600M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6563s|248900 | 59464 | 25251k| 101.5 |   600M | 169 |1694 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6565s|249000 | 59488 | 25260k| 101.4 |   600M | 169 | 818 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6567s|249100 | 59504 | 25269k| 101.4 |   602M | 169 |   - |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6570s|249200 | 59514 | 25276k| 101.4 |   602M | 169 |1267 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6572s|249300 | 59538 | 25284k| 101.4 |   602M | 169 | 774 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6573s|249400 | 59558 | 25290k| 101.4 |   602M | 169 | 824 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
 6576s|249500 | 59586 | 25298k| 101.4 |   602M | 169 | 328 |2848 |3839 |2848 |3608 |   0 |2708 |   0 |-9.818365e+01 |-7.800000e+01 |  25.88%
