FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686559694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5356s|392500 |390889 | 24348k|  62.0 |  1186M | 192 | 102 |5324 |4634 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5357s|392600 |390989 | 24354k|  62.0 |  1186M | 192 | 101 |5324 |4644 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5364s|392700 |391089 | 24371k|  62.1 |  1187M | 192 | 107 |5324 |4661 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5371s|392800 |391189 | 24386k|  62.1 |  1189M | 192 | 104 |5324 |4665 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5372s|392900 |391289 | 24393k|  62.1 |  1190M | 192 | 102 |5324 |4677 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5373s|393000 |391389 | 24402k|  62.1 |  1190M | 192 | 106 |5324 |4694 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5374s|393100 |391489 | 24409k|  62.1 |  1190M | 192 | 105 |5324 |4702 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5375s|393200 |391589 | 24414k|  62.1 |  1190M | 192 | 103 |5324 |4694 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5377s|393300 |391689 | 24421k|  62.1 |  1190M | 192 | 107 |5324 |4705 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5378s|393400 |391789 | 24426k|  62.1 |  1190M | 192 | 105 |5324 |4705 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5379s|393500 |391889 | 24434k|  62.1 |  1190M | 192 | 110 |5324 |4701 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5380s|393600 |391989 | 24442k|  62.1 |  1190M | 192 | 105 |5324 |4712 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5381s|393700 |392089 | 24446k|  62.1 |  1190M | 192 | 111 |5324 |4706 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5382s|393800 |392189 | 24449k|  62.1 |  1191M | 192 | 106 |5324 |4702 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5383s|393900 |392289 | 24456k|  62.1 |  1191M | 192 | 108 |5324 |4717 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5384s|394000 |392389 | 24460k|  62.1 |  1191M | 192 | 108 |5324 |4712 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5386s|394100 |392489 | 24471k|  62.1 |  1191M | 192 | 111 |5324 |4726 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5388s|394200 |392589 | 24478k|  62.1 |  1191M | 192 | 114 |5324 |4731 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5389s|394300 |392689 | 24485k|  62.1 |  1191M | 192 |  96 |5324 |4731 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5390s|394400 |392789 | 24490k|  62.1 |  1191M | 192 | 101 |5324 |4731 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5391s|394500 |392889 | 24498k|  62.1 |  1191M | 192 | 100 |5324 |4751 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5392s|394600 |392989 | 24505k|  62.1 |  1193M | 192 | 112 |5324 |4780 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5393s|394700 |393089 | 24513k|  62.1 |  1193M | 192 | 106 |5324 |4789 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5394s|394800 |393189 | 24518k|  62.1 |  1193M | 192 | 108 |5324 |4799 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5395s|394900 |393289 | 24523k|  62.1 |  1193M | 192 | 101 |5324 |4803 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5408s|395000 |393389 | 24547k|  62.1 |  1193M | 192 | 102 |5324 |4802 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5409s|395100 |393489 | 24554k|  62.1 |  1194M | 192 | 108 |5324 |4825 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5410s|395200 |393589 | 24560k|  62.1 |  1194M | 192 | 102 |5324 |4833 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5411s|395300 |393689 | 24564k|  62.1 |  1195M | 192 |  94 |5324 |4815 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5412s|395400 |393789 | 24569k|  62.1 |  1196M | 192 | 109 |5324 |4806 |5324 |2370 |   0 |  46k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5413s|395500 |393889 | 24575k|  62.1 |  1196M | 192 | 101 |5324 |4814 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5414s|395600 |393989 | 24580k|  62.1 |  1196M | 192 | 112 |5324 |4788 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5415s|395700 |394089 | 24585k|  62.1 |  1196M | 192 | 110 |5324 |4800 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5416s|395800 |394189 | 24589k|  62.1 |  1196M | 192 | 114 |5324 |4786 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5417s|395900 |394289 | 24594k|  62.1 |  1196M | 192 | 110 |5324 |4790 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5418s|396000 |394389 | 24599k|  62.1 |  1196M | 192 | 103 |5324 |4805 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5419s|396100 |394489 | 24607k|  62.1 |  1196M | 192 | 104 |5324 |4816 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5420s|396200 |394589 | 24614k|  62.1 |  1198M | 192 |  94 |5324 |4797 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5421s|396300 |394689 | 24618k|  62.1 |  1198M | 192 | 110 |5324 |4788 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5422s|396400 |394789 | 24625k|  62.1 |  1199M | 192 | 113 |5324 |4787 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5425s|396500 |394889 | 24634k|  62.1 |  1199M | 192 | 110 |5324 |4776 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5426s|396600 |394989 | 24640k|  62.1 |  1199M | 192 | 108 |5324 |4783 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5428s|396700 |395089 | 24649k|  62.1 |  1199M | 192 | 106 |5324 |4800 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5434s|396800 |395189 | 24664k|  62.2 |  1199M | 192 | 109 |5324 |4821 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5436s|396900 |395289 | 24674k|  62.2 |  1199M | 192 | 110 |5324 |4824 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5437s|397000 |395389 | 24680k|  62.2 |  1199M | 192 | 103 |5324 |4835 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5439s|397100 |395489 | 24687k|  62.2 |  1200M | 192 | 110 |5324 |4850 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5440s|397200 |395589 | 24692k|  62.2 |  1200M | 192 | 113 |5324 |4834 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5441s|397300 |395689 | 24697k|  62.2 |  1200M | 192 | 101 |5324 |4812 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5442s|397400 |395789 | 24703k|  62.2 |  1201M | 192 | 100 |5324 |4811 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5443s|397500 |395889 | 24708k|  62.2 |  1201M | 192 | 108 |5324 |4804 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5444s|397600 |395989 | 24716k|  62.2 |  1201M | 192 | 102 |5324 |4807 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5445s|397700 |396089 | 24722k|  62.2 |  1201M | 192 |  94 |5324 |4819 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5446s|397800 |396189 | 24729k|  62.2 |  1201M | 192 | 102 |5324 |4816 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5447s|397900 |396289 | 24736k|  62.2 |  1202M | 192 | 104 |5324 |4826 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5448s|398000 |396389 | 24742k|  62.2 |  1203M | 192 |  99 |5324 |4815 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5449s|398100 |396489 | 24747k|  62.2 |  1203M | 192 |  97 |5324 |4816 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5451s|398200 |396589 | 24755k|  62.2 |  1204M | 192 | 107 |5324 |4806 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5452s|398300 |396689 | 24764k|  62.2 |  1204M | 192 | 100 |5324 |4793 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5453s|398400 |396789 | 24770k|  62.2 |  1204M | 192 | 106 |5324 |4793 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5454s|398500 |396889 | 24777k|  62.2 |  1204M | 192 | 105 |5324 |4791 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5455s|398600 |396989 | 24783k|  62.2 |  1204M | 192 |  96 |5324 |4802 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5456s|398700 |397089 | 24788k|  62.2 |  1206M | 192 | 109 |5324 |4798 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5458s|398800 |397189 | 24797k|  62.2 |  1206M | 192 | 110 |5324 |4786 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5461s|398900 |397289 | 24807k|  62.2 |  1206M | 192 | 107 |5324 |4805 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5462s|399000 |397389 | 24813k|  62.2 |  1206M | 192 | 108 |5324 |4822 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5463s|399100 |397489 | 24820k|  62.2 |  1206M | 192 | 107 |5324 |4822 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5464s|399200 |397589 | 24825k|  62.2 |  1206M | 192 | 104 |5324 |4814 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5465s|399300 |397689 | 24832k|  62.2 |  1206M | 192 |  94 |5324 |4830 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5466s|399400 |397789 | 24838k|  62.2 |  1206M | 192 |  99 |5324 |4824 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5467s|399500 |397889 | 24844k|  62.2 |  1207M | 192 |  99 |5324 |4823 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5469s|399600 |397989 | 24851k|  62.2 |  1207M | 192 | 103 |5324 |4822 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5470s|399700 |398089 | 24857k|  62.2 |  1208M | 192 | 105 |5324 |4847 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5471s|399800 |398189 | 24867k|  62.2 |  1208M | 192 | 104 |5324 |4858 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5472s|399900 |398289 | 24873k|  62.2 |  1208M | 192 | 101 |5324 |4869 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5474s|400000 |398389 | 24879k|  62.2 |  1208M | 192 | 105 |5324 |4880 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5475s|400100 |398489 | 24886k|  62.2 |  1209M | 192 | 102 |5324 |4883 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5476s|400200 |398589 | 24892k|  62.2 |  1209M | 192 | 103 |5324 |4872 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5477s|400300 |398689 | 24899k|  62.2 |  1209M | 192 | 110 |5324 |4846 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5478s|400400 |398789 | 24904k|  62.2 |  1210M | 192 | 105 |5324 |4830 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5479s|400500 |398889 | 24910k|  62.2 |  1210M | 192 | 103 |5324 |4827 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5480s|400600 |398989 | 24915k|  62.2 |  1210M | 192 |  94 |5324 |4822 |5324 |2370 |   0 |  47k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5481s|400700 |399089 | 24923k|  62.2 |  1210M | 192 | 120 |5324 |4795 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5483s|400800 |399189 | 24930k|  62.2 |  1210M | 192 | 117 |5324 |4781 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5484s|400900 |399289 | 24935k|  62.2 |  1210M | 192 | 113 |5324 |4765 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5485s|401000 |399389 | 24943k|  62.2 |  1210M | 192 | 111 |5324 |4753 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5486s|401100 |399489 | 24950k|  62.2 |  1210M | 192 | 105 |5324 |4745 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5487s|401200 |399589 | 24955k|  62.2 |  1212M | 192 | 115 |5324 |4744 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5488s|401300 |399689 | 24963k|  62.2 |  1212M | 192 | 104 |5324 |4750 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5490s|401400 |399789 | 24972k|  62.2 |  1212M | 192 | 110 |5324 |4745 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5491s|401500 |399889 | 24978k|  62.2 |  1212M | 192 |  96 |5324 |4723 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5494s|401600 |399989 | 24986k|  62.2 |  1212M | 192 | 104 |5324 |4676 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5495s|401700 |400089 | 24993k|  62.2 |  1212M | 192 | 118 |5324 |4614 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5496s|401800 |400189 | 25000k|  62.2 |  1212M | 192 | 101 |5324 |4600 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5497s|401900 |400289 | 25005k|  62.2 |  1213M | 192 | 108 |5324 |4594 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5503s|402000 |400389 | 25021k|  62.2 |  1214M | 192 | 113 |5324 |4582 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5504s|402100 |400489 | 25027k|  62.2 |  1215M | 192 |  99 |5324 |4552 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5505s|402200 |400589 | 25033k|  62.2 |  1215M | 192 | 110 |5324 |4537 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5507s|402300 |400689 | 25042k|  62.2 |  1215M | 192 | 107 |5324 |4517 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5508s|402400 |400789 | 25049k|  62.2 |  1215M | 192 | 124 |5324 |4504 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5509s|402500 |400889 | 25054k|  62.2 |  1215M | 192 | 107 |5324 |4481 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5510s|402600 |400989 | 25059k|  62.2 |  1215M | 192 | 107 |5324 |4473 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5511s|402700 |401089 | 25066k|  62.2 |  1215M | 192 | 105 |5324 |4462 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5512s|402800 |401189 | 25073k|  62.2 |  1217M | 192 | 100 |5324 |4460 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5513s|402900 |401289 | 25079k|  62.2 |  1217M | 192 | 117 |5324 |4440 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5514s|403000 |401389 | 25085k|  62.2 |  1217M | 192 | 118 |5324 |4423 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5515s|403100 |401489 | 25091k|  62.2 |  1217M | 192 | 111 |5324 |4405 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5517s|403200 |401589 | 25100k|  62.2 |  1217M | 192 | 109 |5324 |4412 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5518s|403300 |401689 | 25106k|  62.2 |  1217M | 192 | 100 |5324 |4397 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5519s|403400 |401789 | 25112k|  62.2 |  1217M | 192 | 109 |5324 |4366 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5520s|403500 |401889 | 25117k|  62.2 |  1217M | 192 | 106 |5324 |4348 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5521s|403600 |401989 | 25122k|  62.2 |  1217M | 192 | 108 |5324 |4336 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5522s|403700 |402089 | 25129k|  62.2 |  1218M | 192 | 100 |5324 |4327 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5523s|403800 |402189 | 25135k|  62.2 |  1219M | 192 | 109 |5324 |4324 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5524s|403900 |402289 | 25140k|  62.2 |  1219M | 192 | 115 |5324 |4313 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5525s|404000 |402389 | 25146k|  62.2 |  1219M | 192 | 105 |5324 |4285 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5526s|404100 |402489 | 25152k|  62.2 |  1219M | 192 |  88 |5324 |4274 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5527s|404200 |402589 | 25158k|  62.2 |  1219M | 192 | 104 |5324 |4270 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5528s|404300 |402689 | 25165k|  62.2 |  1219M | 192 | 108 |5324 |4265 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5531s|404400 |402789 | 25175k|  62.2 |  1219M | 192 | 105 |5324 |4268 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5533s|404500 |402889 | 25182k|  62.3 |  1221M | 192 | 110 |5324 |4247 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5534s|404600 |402989 | 25187k|  62.2 |  1221M | 192 | 108 |5324 |4241 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5535s|404700 |403089 | 25194k|  62.3 |  1222M | 192 | 105 |5324 |4259 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5536s|404800 |403189 | 25201k|  62.3 |  1222M | 192 | 104 |5324 |4272 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5537s|404900 |403289 | 25206k|  62.2 |  1222M | 192 | 104 |5324 |4268 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 5538s|405000 |403389 | 25215k|  62.3 |  1222M | 192 | 108 |5324 |4260 |5324 |2370 |   0 |  48k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
