FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581570
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  324s| 34900 | 30119 |  1104k|  31.7 |   171M | 331 |  12 |3538 |5678 |3538 |4408 |   0 |8640 |6075 | 1.286800e+06 | 1.301800e+06 |   1.17%
  324s| 35000 | 30185 |  1105k|  31.6 |   171M | 331 |  38 |3538 |5691 |3538 |4408 |   0 |8654 |6076 | 1.286800e+06 | 1.301800e+06 |   1.17%
  325s| 35100 | 30263 |  1109k|  31.6 |   171M | 331 |  29 |3538 |5665 |3538 |4408 |   0 |8666 |6090 | 1.286800e+06 | 1.301800e+06 |   1.17%
  325s| 35200 | 30325 |  1110k|  31.5 |   171M | 331 |  30 |3538 |5678 |3538 |4408 |   0 |8687 |6092 | 1.286800e+06 | 1.301800e+06 |   1.17%
  326s| 35300 | 30391 |  1111k|  31.5 |   171M | 331 |   8 |3538 |5675 |3538 |4408 |   0 |8687 |6093 | 1.286800e+06 | 1.301800e+06 |   1.17%
  326s| 35400 | 30445 |  1113k|  31.4 |   171M | 331 |  21 |3538 |5699 |3538 |4408 |   0 |8713 |6094 | 1.286800e+06 | 1.301800e+06 |   1.17%
  327s| 35500 | 30497 |  1114k|  31.4 |   171M | 331 |  42 |3538 |5694 |3538 |4408 |   0 |8713 |6094 | 1.286800e+06 | 1.301800e+06 |   1.17%
  327s| 35600 | 30567 |  1115k|  31.3 |   171M | 331 |  27 |3538 |5696 |3538 |4408 |   0 |8717 |6096 | 1.286800e+06 | 1.301800e+06 |   1.17%
  330s| 35700 | 30641 |  1122k|  31.4 |   171M | 331 |   9 |3538 |5653 |3538 |4408 |   0 |8734 |6102 | 1.286800e+06 | 1.301800e+06 |   1.17%
  331s| 35800 | 30715 |  1125k|  31.4 |   171M | 331 |  61 |3538 |5655 |3538 |4408 |   0 |8769 |6103 | 1.286800e+06 | 1.301800e+06 |   1.17%
  331s| 35900 | 30795 |  1126k|  31.4 |   172M | 331 |  23 |3538 |5637 |3538 |4408 |   0 |8769 |6103 | 1.286800e+06 | 1.301800e+06 |   1.17%
  332s| 36000 | 30875 |  1129k|  31.4 |   172M | 331 |  30 |3538 |5623 |3538 |4408 |   0 |8780 |6109 | 1.286800e+06 | 1.301800e+06 |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  332s| 36100 | 30953 |  1131k|  31.3 |   172M | 331 |  47 |3538 |5619 |3538 |4408 |   0 |8780 |6109 | 1.286800e+06 | 1.301800e+06 |   1.17%
  333s| 36200 | 31011 |  1132k|  31.3 |   173M | 331 |  35 |3538 |5616 |3538 |4408 |   0 |8780 |6109 | 1.286800e+06 | 1.301800e+06 |   1.17%
  333s| 36300 | 31073 |  1134k|  31.3 |   174M | 331 | 388 |3538 |5600 |3538 |4408 |   0 |8790 |6110 | 1.286800e+06 | 1.301800e+06 |   1.17%
L 334s| 36398 | 24629 |  1137k|  31.2 |    rins| 331 |   - |3538 |5608 |3538 |4408 |   0 |8801 |6114 | 1.286800e+06 | 1.294300e+06 |   0.58%
  334s| 36400 | 24631 |  1137k|  31.2 |   174M | 331 |  17 |3538 |5533 |3538 |4408 |   0 |8801 |6114 | 1.286800e+06 | 1.294300e+06 |   0.58%
  334s| 36500 | 24713 |  1138k|  31.2 |   174M | 331 | 469 |3538 |5519 |3538 |4408 |   0 |8811 |6114 | 1.286800e+06 | 1.294300e+06 |   0.58%
  336s| 36600 | 24783 |  1141k|  31.2 |   174M | 331 |   8 |3538 |5511 |3538 |4408 |   0 |8811 |6123 | 1.286800e+06 | 1.294300e+06 |   0.58%
  336s| 36700 | 24843 |  1142k|  31.1 |   174M | 331 |  61 |3538 |5507 |3538 |4408 |   0 |8811 |6123 | 1.286800e+06 | 1.294300e+06 |   0.58%
  337s| 36800 | 24917 |  1145k|  31.1 |   174M | 331 |  35 |3538 |5499 |3538 |4408 |   0 |8833 |6125 | 1.286800e+06 | 1.294300e+06 |   0.58%
  337s| 36900 | 24983 |  1146k|  31.1 |   174M | 331 |  22 |3538 |5494 |3538 |4408 |   0 |8833 |6125 | 1.286800e+06 | 1.294300e+06 |   0.58%
  338s| 37000 | 25029 |  1147k|  31.0 |   174M | 331 |   - |3538 |5491 |   0 |   0 |   0 |8833 |6125 | 1.286800e+06 | 1.294300e+06 |   0.58%
  338s| 37100 | 25089 |  1148k|  31.0 |   174M | 331 |  19 |3538 |5492 |3538 |4408 |   0 |8847 |6125 | 1.286800e+06 | 1.294300e+06 |   0.58%
  339s| 37200 | 25149 |  1150k|  30.9 |   174M | 331 |  20 |3538 |5455 |3538 |4408 |   0 |8850 |6128 | 1.286800e+06 | 1.294300e+06 |   0.58%
  339s| 37300 | 25203 |  1151k|  30.9 |   174M | 331 |  38 |3538 |5454 |3538 |4408 |   0 |8850 |6128 | 1.286800e+06 | 1.294300e+06 |   0.58%
  339s| 37400 | 25255 |  1152k|  30.8 |   174M | 331 |  33 |3538 |5457 |3538 |4408 |   0 |8861 |6128 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  340s| 37500 | 25285 |  1153k|  30.8 |   174M | 331 |   - |3538 |5455 |3538 |4408 |   0 |8861 |6130 | 1.286800e+06 | 1.294300e+06 |   0.58%
  340s| 37600 | 25341 |  1154k|  30.7 |   174M | 331 | 390 |3538 |5428 |3538 |4408 |   0 |8861 |6132 | 1.286800e+06 | 1.294300e+06 |   0.58%
  341s| 37700 | 25399 |  1156k|  30.7 |   174M | 331 |  34 |3538 |5435 |3538 |4408 |   0 |8872 |6132 | 1.286800e+06 | 1.294300e+06 |   0.58%
  341s| 37800 | 25465 |  1158k|  30.7 |   174M | 331 |  11 |3538 |5418 |3538 |4408 |   0 |8878 |6132 | 1.286800e+06 | 1.294300e+06 |   0.58%
  342s| 37900 | 25509 |  1159k|  30.6 |   174M | 331 |   - |3538 |5411 |3538 |4408 |   0 |8878 |6132 | 1.286800e+06 | 1.294300e+06 |   0.58%
  342s| 38000 | 25579 |  1161k|  30.6 |   174M | 331 |  13 |3538 |5392 |3538 |4408 |   0 |8886 |6137 | 1.286800e+06 | 1.294300e+06 |   0.58%
  343s| 38100 | 25635 |  1163k|  30.5 |   174M | 331 |  40 |3538 |5394 |3538 |4408 |   0 |8890 |6137 | 1.286800e+06 | 1.294300e+06 |   0.58%
  343s| 38200 | 25707 |  1164k|  30.5 |   174M | 331 |  10 |3538 |5392 |3538 |4408 |   0 |8890 |6137 | 1.286800e+06 | 1.294300e+06 |   0.58%
  343s| 38300 | 25759 |  1166k|  30.4 |   174M | 331 |   - |3538 |5391 |3538 |4408 |   0 |8890 |6137 | 1.286800e+06 | 1.294300e+06 |   0.58%
  344s| 38400 | 25815 |  1167k|  30.4 |   174M | 331 |  17 |3538 |5388 |3538 |4408 |   0 |8890 |6137 | 1.286800e+06 | 1.294300e+06 |   0.58%
  344s| 38500 | 25873 |  1169k|  30.4 |   174M | 331 |  32 |3538 |5385 |3538 |4408 |   0 |8890 |6137 | 1.286800e+06 | 1.294300e+06 |   0.58%
  345s| 38600 | 25929 |  1170k|  30.3 |   174M | 331 |  21 |3538 |5385 |3538 |4408 |   0 |8890 |6137 | 1.286800e+06 | 1.294300e+06 |   0.58%
  346s| 38700 | 25993 |  1171k|  30.3 |   174M | 331 |  45 |3538 |5388 |3538 |4408 |   0 |8894 |6137 | 1.286800e+06 | 1.294300e+06 |   0.58%
  346s| 38800 | 26057 |  1172k|  30.2 |   174M | 331 | 430 |3538 |5374 |3538 |4408 |   0 |8894 |6137 | 1.286800e+06 | 1.294300e+06 |   0.58%
  347s| 38900 | 26131 |  1176k|  30.2 |   174M | 331 |   - |3538 |5365 |3538 |4408 |   0 |8917 |6147 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  347s| 39000 | 26207 |  1178k|  30.2 |   174M | 331 |   9 |3538 |5353 |3538 |4408 |   0 |8924 |6152 | 1.286800e+06 | 1.294300e+06 |   0.58%
  348s| 39100 | 26275 |  1180k|  30.2 |   174M | 331 |  12 |3538 |5353 |3538 |4408 |   0 |8924 |6152 | 1.286800e+06 | 1.294300e+06 |   0.58%
  348s| 39200 | 26337 |  1181k|  30.1 |   174M | 331 |  33 |3538 |5351 |3538 |4408 |   0 |8924 |6152 | 1.286800e+06 | 1.294300e+06 |   0.58%
  349s| 39300 | 26413 |  1183k|  30.1 |   174M | 331 |  29 |3538 |5323 |3538 |4408 |   0 |8935 |6178 | 1.286800e+06 | 1.294300e+06 |   0.58%
  349s| 39400 | 26489 |  1185k|  30.1 |   174M | 331 |  28 |3538 |5342 |3538 |4408 |   0 |8967 |6188 | 1.286800e+06 | 1.294300e+06 |   0.58%
  350s| 39500 | 26539 |  1186k|  30.0 |   174M | 331 |  22 |3538 |5330 |3538 |4408 |   0 |8967 |6188 | 1.286800e+06 | 1.294300e+06 |   0.58%
  350s| 39600 | 26577 |  1187k|  30.0 |   174M | 331 |  64 |3538 |5328 |3538 |4408 |   0 |8967 |6188 | 1.286800e+06 | 1.294300e+06 |   0.58%
  351s| 39700 | 26631 |  1188k|  29.9 |   174M | 331 |  31 |3538 |5327 |3538 |4408 |   0 |8967 |6188 | 1.286800e+06 | 1.294300e+06 |   0.58%
  351s| 39800 | 26703 |  1190k|  29.9 |   174M | 331 |   - |3538 |5315 |3538 |4408 |   0 |8967 |6195 | 1.286800e+06 | 1.294300e+06 |   0.58%
  352s| 39900 | 26777 |  1192k|  29.9 |   174M | 331 |  12 |3538 |5325 |3538 |4408 |   0 |9001 |6210 | 1.286800e+06 | 1.294300e+06 |   0.58%
  353s| 40000 | 26831 |  1193k|  29.8 |   174M | 331 | 404 |3538 |5322 |3538 |4408 |   0 |9013 |6210 | 1.286800e+06 | 1.294300e+06 |   0.58%
  353s| 40100 | 26889 |  1196k|  29.8 |   174M | 331 |  39 |3538 |5326 |3538 |4408 |   0 |9037 |6235 | 1.286800e+06 | 1.294300e+06 |   0.58%
  354s| 40200 | 26967 |  1199k|  29.8 |   174M | 331 | 405 |3538 |5330 |3538 |4408 |   0 |9059 |6239 | 1.286800e+06 | 1.294300e+06 |   0.58%
  355s| 40300 | 27047 |  1203k|  29.9 |   174M | 331 |  41 |3538 |5352 |3538 |4408 |   0 |9096 |6244 | 1.286800e+06 | 1.294300e+06 |   0.58%
  355s| 40400 | 27101 |  1204k|  29.8 |   174M | 331 |  24 |3538 |5373 |3538 |4408 |   0 |9117 |6244 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  355s| 40500 | 27159 |  1205k|  29.8 |   174M | 331 |   7 |3538 |5377 |3538 |4408 |   0 |9125 |6244 | 1.286800e+06 | 1.294300e+06 |   0.58%
  356s| 40600 | 27217 |  1206k|  29.7 |   174M | 331 |   - |3538 |5375 |3538 |4408 |   0 |9125 |6244 | 1.286800e+06 | 1.294300e+06 |   0.58%
  357s| 40700 | 27273 |  1208k|  29.7 |   174M | 331 | 382 |3538 |5387 |3538 |4408 |   0 |9147 |6262 | 1.286800e+06 | 1.294300e+06 |   0.58%
  357s| 40800 | 27325 |  1210k|  29.7 |   174M | 331 |  27 |3538 |5400 |3538 |4408 |   0 |9170 |6264 | 1.286800e+06 | 1.294300e+06 |   0.58%
  357s| 40900 | 27395 |  1212k|  29.7 |   174M | 331 |   7 |3538 |5392 |3538 |4408 |   0 |9170 |6264 | 1.286800e+06 | 1.294300e+06 |   0.58%
  360s| 41000 | 27465 |  1219k|  29.7 |   174M | 331 |   8 |3538 |5395 |3538 |4408 |   0 |9181 |6275 | 1.286800e+06 | 1.294300e+06 |   0.58%
  361s| 41100 | 27523 |  1221k|  29.7 |   174M | 331 |  13 |3538 |5401 |3538 |4408 |   0 |9192 |6276 | 1.286800e+06 | 1.294300e+06 |   0.58%
  361s| 41200 | 27583 |  1222k|  29.7 |   174M | 331 |   - |3538 |5400 |3538 |4408 |   0 |9192 |6276 | 1.286800e+06 | 1.294300e+06 |   0.58%
  362s| 41300 | 27633 |  1223k|  29.6 |   174M | 331 |  42 |3538 |5418 |3538 |4408 |   0 |9214 |6277 | 1.286800e+06 | 1.294300e+06 |   0.58%
  362s| 41400 | 27703 |  1227k|  29.6 |   174M | 331 |   8 |3538 |5409 |3538 |4408 |   0 |9214 |6279 | 1.286800e+06 | 1.294300e+06 |   0.58%
  363s| 41500 | 27781 |  1229k|  29.6 |   174M | 331 |   - |3538 |5409 |3538 |4408 |   0 |9225 |6279 | 1.286800e+06 | 1.294300e+06 |   0.58%
L 363s| 41574 |     0 |  1230k|  29.6 |crossove| 331 |   - |3538 |5409 |3538 |4408 |   0 |9225 |6279 | 1.286800e+06 | 1.286800e+06 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 363.25
Solving Nodes      : 41574
Primal Bound       : +1.28680000000000e+06 (47 solutions)
Dual Bound         : +1.28680000000000e+06
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     9
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581933
