FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6538s|  1759k|    60 | 25300k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4016k|  12 | 0.000000e+00 |      --      |    Inf 
 6539s|  1759k|    59 | 25302k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4016k|  12 | 0.000000e+00 |      --      |    Inf 
 6539s|  1759k|    60 | 25303k|  14.4 |    86M |  80 | 397 |2232 |  12k|2232 |2538 | 132 |4016k|  12 | 0.000000e+00 |      --      |    Inf 
 6539s|  1759k|    63 | 25304k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4016k|  12 | 0.000000e+00 |      --      |    Inf 
 6540s|  1760k|    63 | 25305k|  14.4 |    86M |  80 | 381 |2232 |  12k|2232 |2538 | 132 |4017k|  12 | 0.000000e+00 |      --      |    Inf 
 6540s|  1760k|    64 | 25306k|  14.4 |    86M |  80 | 389 |2232 |  12k|2232 |2538 | 132 |4017k|  12 | 0.000000e+00 |      --      |    Inf 
 6540s|  1760k|    62 | 25307k|  14.4 |    86M |  80 | 405 |2232 |  12k|2232 |2538 | 132 |4017k|  12 | 0.000000e+00 |      --      |    Inf 
 6541s|  1760k|    62 | 25308k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4017k|  12 | 0.000000e+00 |      --      |    Inf 
 6541s|  1760k|    64 | 25309k|  14.4 |    86M |  80 | 404 |2232 |  12k|2232 |2538 | 132 |4018k|  12 | 0.000000e+00 |      --      |    Inf 
 6542s|  1760k|    63 | 25310k|  14.4 |    86M |  80 | 406 |2232 |  12k|2232 |2538 | 132 |4018k|  12 | 0.000000e+00 |      --      |    Inf 
 6542s|  1760k|    62 | 25312k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4018k|  12 | 0.000000e+00 |      --      |    Inf 
 6542s|  1760k|    61 | 25313k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4018k|  12 | 0.000000e+00 |      --      |    Inf 
 6543s|  1760k|    61 | 25314k|  14.4 |    86M |  80 | 405 |2232 |  12k|2232 |2538 | 132 |4019k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6543s|  1760k|    61 | 25315k|  14.4 |    86M |  80 | 405 |2232 |  12k|2232 |2538 | 132 |4019k|  12 | 0.000000e+00 |      --      |    Inf 
 6543s|  1761k|    61 | 25316k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4019k|  12 | 0.000000e+00 |      --      |    Inf 
 6544s|  1761k|    58 | 25317k|  14.4 |    86M |  80 | 413 |2232 |  12k|2232 |2538 | 132 |4019k|  12 | 0.000000e+00 |      --      |    Inf 
 6544s|  1761k|    60 | 25318k|  14.4 |    86M |  80 | 407 |2232 |  12k|2232 |2538 | 132 |4019k|  12 | 0.000000e+00 |      --      |    Inf 
 6545s|  1761k|    61 | 25319k|  14.4 |    86M |  80 | 382 |2232 |  12k|2232 |2538 | 132 |4020k|  12 | 0.000000e+00 |      --      |    Inf 
 6545s|  1761k|    60 | 25320k|  14.4 |    86M |  80 | 379 |2232 |  12k|2232 |2538 | 132 |4020k|  12 | 0.000000e+00 |      --      |    Inf 
 6545s|  1761k|    61 | 25321k|  14.4 |    86M |  80 | 411 |2232 |  12k|2232 |2538 | 132 |4020k|  12 | 0.000000e+00 |      --      |    Inf 
 6545s|  1761k|    60 | 25322k|  14.4 |    86M |  80 | 409 |2232 |  12k|2232 |2538 | 132 |4020k|  12 | 0.000000e+00 |      --      |    Inf 
 6546s|  1761k|    61 | 25323k|  14.4 |    86M |  80 | 402 |2232 |  12k|2232 |2538 | 132 |4021k|  12 | 0.000000e+00 |      --      |    Inf 
 6546s|  1761k|    61 | 25324k|  14.4 |    86M |  80 | 354 |2232 |  12k|2232 |2538 | 132 |4021k|  12 | 0.000000e+00 |      --      |    Inf 
 6546s|  1761k|    61 | 25325k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4021k|  12 | 0.000000e+00 |      --      |    Inf 
 6547s|  1762k|    61 | 25326k|  14.4 |    86M |  80 | 380 |2232 |  12k|2232 |2538 | 132 |4021k|  12 | 0.000000e+00 |      --      |    Inf 
 6547s|  1762k|    62 | 25327k|  14.4 |    86M |  80 | 378 |2232 |  12k|2232 |2538 | 132 |4022k|  12 | 0.000000e+00 |      --      |    Inf 
 6547s|  1762k|    60 | 25327k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4022k|  12 | 0.000000e+00 |      --      |    Inf 
 6548s|  1762k|    62 | 25328k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4022k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6548s|  1762k|    60 | 25329k|  14.4 |    86M |  80 | 416 |2232 |  12k|2232 |2538 | 132 |4022k|  12 | 0.000000e+00 |      --      |    Inf 
 6548s|  1762k|    62 | 25330k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4023k|  12 | 0.000000e+00 |      --      |    Inf 
 6549s|  1762k|    59 | 25331k|  14.4 |    86M |  80 | 398 |2232 |  12k|2232 |2538 | 132 |4023k|  12 | 0.000000e+00 |      --      |    Inf 
 6549s|  1762k|    60 | 25332k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4023k|  12 | 0.000000e+00 |      --      |    Inf 
 6550s|  1762k|    60 | 25333k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4023k|  12 | 0.000000e+00 |      --      |    Inf 
 6550s|  1762k|    62 | 25334k|  14.4 |    86M |  80 | 400 |2232 |  12k|2232 |2538 | 132 |4024k|  12 | 0.000000e+00 |      --      |    Inf 
 6550s|  1763k|    61 | 25334k|  14.4 |    86M |  80 | 406 |2232 |  12k|2232 |2538 | 132 |4024k|  12 | 0.000000e+00 |      --      |    Inf 
 6551s|  1763k|    61 | 25336k|  14.4 |    86M |  80 | 363 |2232 |  12k|2232 |2538 | 132 |4024k|  12 | 0.000000e+00 |      --      |    Inf 
 6551s|  1763k|    61 | 25337k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4024k|  12 | 0.000000e+00 |      --      |    Inf 
 6551s|  1763k|    64 | 25338k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4024k|  12 | 0.000000e+00 |      --      |    Inf 
 6552s|  1763k|    60 | 25339k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4025k|  12 | 0.000000e+00 |      --      |    Inf 
 6552s|  1763k|    61 | 25341k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4025k|  12 | 0.000000e+00 |      --      |    Inf 
 6552s|  1763k|    60 | 25342k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4025k|  12 | 0.000000e+00 |      --      |    Inf 
 6553s|  1763k|    62 | 25344k|  14.4 |    86M |  80 | 418 |2232 |  12k|2232 |2538 | 132 |4025k|  12 | 0.000000e+00 |      --      |    Inf 
 6553s|  1763k|    60 | 25345k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4026k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6553s|  1763k|    61 | 25347k|  14.4 |    86M |  80 | 396 |2232 |  12k|2232 |2538 | 132 |4026k|  12 | 0.000000e+00 |      --      |    Inf 
 6554s|  1764k|    60 | 25349k|  14.4 |    86M |  80 | 408 |2232 |  12k|2232 |2538 | 132 |4026k|  12 | 0.000000e+00 |      --      |    Inf 
 6554s|  1764k|    61 | 25350k|  14.4 |    86M |  80 | 395 |2232 |  12k|2232 |2538 | 132 |4026k|  12 | 0.000000e+00 |      --      |    Inf 
 6554s|  1764k|    57 | 25351k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4027k|  12 | 0.000000e+00 |      --      |    Inf 
 6555s|  1764k|    57 | 25353k|  14.4 |    86M |  80 | 400 |2232 |  12k|2232 |2538 | 132 |4027k|  12 | 0.000000e+00 |      --      |    Inf 
 6555s|  1764k|    56 | 25353k|  14.4 |    86M |  80 | 428 |2232 |  12k|2232 |2538 | 132 |4027k|  12 | 0.000000e+00 |      --      |    Inf 
 6556s|  1764k|    60 | 25354k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4027k|  12 | 0.000000e+00 |      --      |    Inf 
 6556s|  1764k|    58 | 25355k|  14.4 |    86M |  80 | 436 |2232 |  12k|2232 |2538 | 132 |4027k|  12 | 0.000000e+00 |      --      |    Inf 
 6556s|  1764k|    59 | 25356k|  14.4 |    86M |  80 | 422 |2232 |  12k|2232 |2538 | 132 |4028k|  12 | 0.000000e+00 |      --      |    Inf 
 6557s|  1764k|    56 | 25357k|  14.4 |    86M |  80 | 432 |2232 |  12k|2232 |2538 | 132 |4028k|  12 | 0.000000e+00 |      --      |    Inf 
 6557s|  1764k|    57 | 25358k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4028k|  12 | 0.000000e+00 |      --      |    Inf 
 6557s|  1765k|    56 | 25359k|  14.4 |    86M |  80 | 451 |2232 |  12k|2232 |2538 | 132 |4028k|  12 | 0.000000e+00 |      --      |    Inf 
 6558s|  1765k|    56 | 25360k|  14.4 |    86M |  80 | 451 |2232 |  12k|2232 |2538 | 132 |4029k|  12 | 0.000000e+00 |      --      |    Inf 
 6558s|  1765k|    60 | 25361k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4029k|  12 | 0.000000e+00 |      --      |    Inf 
 6558s|  1765k|    57 | 25362k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4029k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6559s|  1765k|    55 | 25363k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4029k|  12 | 0.000000e+00 |      --      |    Inf 
 6559s|  1765k|    58 | 25364k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4030k|  12 | 0.000000e+00 |      --      |    Inf 
 6559s|  1765k|    56 | 25365k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4030k|  12 | 0.000000e+00 |      --      |    Inf 
 6559s|  1765k|    54 | 25366k|  14.4 |    86M |  80 | 394 |2232 |  12k|2232 |2538 | 132 |4030k|  12 | 0.000000e+00 |      --      |    Inf 
 6560s|  1765k|    59 | 25367k|  14.4 |    86M |  80 | 354 |2232 |  12k|2232 |2538 | 132 |4030k|  12 | 0.000000e+00 |      --      |    Inf 
 6560s|  1765k|    59 | 25368k|  14.4 |    86M |  80 | 371 |2232 |  12k|2232 |2538 | 132 |4031k|  12 | 0.000000e+00 |      --      |    Inf 
 6560s|  1766k|    59 | 25368k|  14.4 |    86M |  80 | 361 |2232 |  12k|2232 |2538 | 132 |4031k|  12 | 0.000000e+00 |      --      |    Inf 
 6561s|  1766k|    55 | 25369k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4031k|  12 | 0.000000e+00 |      --      |    Inf 
 6561s|  1766k|    58 | 25370k|  14.4 |    86M |  80 | 412 |2232 |  12k|2232 |2538 | 132 |4031k|  12 | 0.000000e+00 |      --      |    Inf 
 6561s|  1766k|    58 | 25372k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4032k|  12 | 0.000000e+00 |      --      |    Inf 
 6561s|  1766k|    57 | 25373k|  14.4 |    86M |  80 | 398 |2232 |  12k|2232 |2538 | 132 |4032k|  12 | 0.000000e+00 |      --      |    Inf 
 6564s|  1766k|    58 | 25374k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4032k|  12 | 0.000000e+00 |      --      |    Inf 
 6564s|  1766k|    56 | 25375k|  14.4 |    86M |  80 | 412 |2232 |  12k|2232 |2538 | 132 |4032k|  12 | 0.000000e+00 |      --      |    Inf 
 6565s|  1766k|    59 | 25377k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4032k|  12 | 0.000000e+00 |      --      |    Inf 
 6565s|  1766k|    55 | 25378k|  14.4 |    86M |  80 | 417 |2232 |  12k|2232 |2538 | 132 |4033k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6565s|  1766k|    52 | 25379k|  14.4 |    86M |  80 | 421 |2232 |  12k|2232 |2538 | 132 |4033k|  12 | 0.000000e+00 |      --      |    Inf 
 6566s|  1767k|    56 | 25380k|  14.4 |    86M |  80 | 385 |2232 |  12k|2232 |2538 | 132 |4033k|  12 | 0.000000e+00 |      --      |    Inf 
 6566s|  1767k|    53 | 25381k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4033k|  12 | 0.000000e+00 |      --      |    Inf 
 6566s|  1767k|    54 | 25383k|  14.4 |    86M |  80 | 400 |2232 |  12k|2232 |2538 | 132 |4034k|  12 | 0.000000e+00 |      --      |    Inf 
 6567s|  1767k|    54 | 25383k|  14.4 |    86M |  80 | 428 |2232 |  12k|2232 |2538 | 132 |4034k|  12 | 0.000000e+00 |      --      |    Inf 
 6567s|  1767k|    52 | 25385k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4034k|  12 | 0.000000e+00 |      --      |    Inf 
 6567s|  1767k|    57 | 25386k|  14.4 |    86M |  80 | 359 |2232 |  12k|2232 |2538 | 132 |4034k|  12 | 0.000000e+00 |      --      |    Inf 
 6568s|  1767k|    54 | 25387k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4035k|  12 | 0.000000e+00 |      --      |    Inf 
 6568s|  1767k|    55 | 25387k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4035k|  12 | 0.000000e+00 |      --      |    Inf 
 6568s|  1767k|    52 | 25389k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4035k|  12 | 0.000000e+00 |      --      |    Inf 
 6569s|  1767k|    55 | 25390k|  14.4 |    86M |  80 | 419 |2232 |  12k|2232 |2538 | 132 |4035k|  12 | 0.000000e+00 |      --      |    Inf 
 6569s|  1768k|    50 | 25391k|  14.4 |    86M |  80 | 441 |2232 |  12k|2232 |2538 | 132 |4036k|  12 | 0.000000e+00 |      --      |    Inf 
 6570s|  1768k|    58 | 25392k|  14.4 |    86M |  80 | 409 |2232 |  12k|2232 |2538 | 132 |4036k|  12 | 0.000000e+00 |      --      |    Inf 
 6570s|  1768k|    55 | 25394k|  14.4 |    86M |  80 | 413 |2232 |  12k|2232 |2538 | 132 |4036k|  12 | 0.000000e+00 |      --      |    Inf 
 6570s|  1768k|    51 | 25395k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4036k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6571s|  1768k|    51 | 25396k|  14.4 |    86M |  80 | 407 |2232 |  12k|2232 |2538 | 132 |4037k|  12 | 0.000000e+00 |      --      |    Inf 
 6571s|  1768k|    55 | 25397k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4037k|  12 | 0.000000e+00 |      --      |    Inf 
 6571s|  1768k|    52 | 25398k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4037k|  12 | 0.000000e+00 |      --      |    Inf 
 6572s|  1768k|    52 | 25399k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4037k|  12 | 0.000000e+00 |      --      |    Inf 
 6572s|  1768k|    57 | 25400k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4038k|  12 | 0.000000e+00 |      --      |    Inf 
 6572s|  1768k|    54 | 25402k|  14.4 |    86M |  80 | 393 |2232 |  12k|2232 |2538 | 132 |4038k|  12 | 0.000000e+00 |      --      |    Inf 
 6573s|  1769k|    56 | 25403k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4038k|  12 | 0.000000e+00 |      --      |    Inf 
 6573s|  1769k|    57 | 25404k|  14.4 |    86M |  80 | 369 |2232 |  12k|2232 |2538 | 132 |4038k|  12 | 0.000000e+00 |      --      |    Inf 
 6573s|  1769k|    54 | 25405k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4039k|  12 | 0.000000e+00 |      --      |    Inf 
 6574s|  1769k|    60 | 25407k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4039k|  12 | 0.000000e+00 |      --      |    Inf 
 6574s|  1769k|    55 | 25409k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4039k|  12 | 0.000000e+00 |      --      |    Inf 
 6575s|  1769k|    58 | 25410k|  14.4 |    86M |  80 | 348 |2232 |  12k|2232 |2538 | 132 |4039k|  12 | 0.000000e+00 |      --      |    Inf 
 6575s|  1769k|    53 | 25412k|  14.4 |    86M |  80 | 391 |2232 |  12k|2232 |2538 | 132 |4040k|  12 | 0.000000e+00 |      --      |    Inf 
 6575s|  1769k|    56 | 25414k|  14.4 |    86M |  80 | 397 |2232 |  12k|2232 |2538 | 132 |4040k|  12 | 0.000000e+00 |      --      |    Inf 
 6576s|  1769k|    56 | 25414k|  14.4 |    86M |  80 | 440 |2232 |  12k|2232 |2538 | 132 |4040k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6576s|  1769k|    59 | 25416k|  14.4 |    86M |  80 | 411 |2232 |  12k|2232 |2538 | 132 |4040k|  12 | 0.000000e+00 |      --      |    Inf 
 6576s|  1770k|    55 | 25417k|  14.4 |    86M |  80 | 438 |2232 |  12k|2232 |2538 | 132 |4041k|  12 | 0.000000e+00 |      --      |    Inf 
 6577s|  1770k|    58 | 25419k|  14.4 |    86M |  80 | 443 |2232 |  12k|2232 |2538 | 132 |4041k|  12 | 0.000000e+00 |      --      |    Inf 
 6577s|  1770k|    58 | 25420k|  14.4 |    86M |  80 | 413 |2232 |  12k|2232 |2538 | 132 |4041k|  12 | 0.000000e+00 |      --      |    Inf 
 6577s|  1770k|    57 | 25422k|  14.4 |    86M |  80 | 357 |2232 |  12k|2232 |2538 | 132 |4041k|  12 | 0.000000e+00 |      --      |    Inf 
 6578s|  1770k|    58 | 25423k|  14.4 |    86M |  80 | 378 |2232 |  12k|2232 |2538 | 132 |4042k|  12 | 0.000000e+00 |      --      |    Inf 
 6578s|  1770k|    51 | 25425k|  14.4 |    86M |  80 | 458 |2232 |  12k|2232 |2538 | 132 |4042k|  12 | 0.000000e+00 |      --      |    Inf 
 6578s|  1770k|    55 | 25427k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4042k|  12 | 0.000000e+00 |      --      |    Inf 
 6579s|  1770k|    54 | 25428k|  14.4 |    86M |  80 | 408 |2232 |  12k|2232 |2538 | 132 |4042k|  12 | 0.000000e+00 |      --      |    Inf 
 6579s|  1770k|    53 | 25429k|  14.4 |    86M |  80 | 385 |2232 |  12k|2232 |2538 | 132 |4043k|  12 | 0.000000e+00 |      --      |    Inf 
 6579s|  1770k|    54 | 25430k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4043k|  12 | 0.000000e+00 |      --      |    Inf 
 6580s|  1771k|    54 | 25430k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4043k|  12 | 0.000000e+00 |      --      |    Inf 
 6580s|  1771k|    53 | 25431k|  14.4 |    86M |  80 | 381 |2232 |  12k|2232 |2538 | 132 |4044k|  12 | 0.000000e+00 |      --      |    Inf 
 6580s|  1771k|    50 | 25432k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4044k|  12 | 0.000000e+00 |      --      |    Inf 
 6581s|  1771k|    52 | 25434k|  14.4 |    86M |  80 | 435 |2232 |  12k|2232 |2538 | 132 |4044k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6581s|  1771k|    51 | 25435k|  14.4 |    86M |  80 | 380 |2232 |  12k|2232 |2538 | 132 |4044k|  12 | 0.000000e+00 |      --      |    Inf 
 6581s|  1771k|    51 | 25437k|  14.4 |    86M |  80 | 402 |2232 |  12k|2232 |2538 | 132 |4045k|  12 | 0.000000e+00 |      --      |    Inf 
 6582s|  1771k|    49 | 25438k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4045k|  12 | 0.000000e+00 |      --      |    Inf 
 6582s|  1771k|    52 | 25440k|  14.4 |    86M |  80 | 348 |2232 |  12k|2232 |2538 | 132 |4045k|  12 | 0.000000e+00 |      --      |    Inf 
 6583s|  1771k|    54 | 25441k|  14.4 |    86M |  80 | 379 |2232 |  12k|2232 |2538 | 132 |4045k|  12 | 0.000000e+00 |      --      |    Inf 
 6583s|  1771k|    52 | 25443k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4046k|  12 | 0.000000e+00 |      --      |    Inf 
 6583s|  1772k|    52 | 25445k|  14.4 |    86M |  80 | 377 |2232 |  12k|2232 |2538 | 132 |4046k|  12 | 0.000000e+00 |      --      |    Inf 
 6584s|  1772k|    52 | 25446k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4046k|  12 | 0.000000e+00 |      --      |    Inf 
 6584s|  1772k|    50 | 25448k|  14.4 |    86M |  80 | 434 |2232 |  12k|2232 |2538 | 132 |4046k|  12 | 0.000000e+00 |      --      |    Inf 
 6584s|  1772k|    52 | 25450k|  14.4 |    86M |  80 | 361 |2232 |  12k|2232 |2538 | 132 |4047k|  12 | 0.000000e+00 |      --      |    Inf 
 6585s|  1772k|    49 | 25451k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4047k|  12 | 0.000000e+00 |      --      |    Inf 
 6585s|  1772k|    55 | 25452k|  14.4 |    86M |  80 | 407 |2232 |  12k|2232 |2538 | 132 |4047k|  12 | 0.000000e+00 |      --      |    Inf 
 6585s|  1772k|    58 | 25453k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4047k|  12 | 0.000000e+00 |      --      |    Inf 
 6585s|  1772k|    56 | 25454k|  14.4 |    86M |  80 | 407 |2232 |  12k|2232 |2538 | 132 |4048k|  12 | 0.000000e+00 |      --      |    Inf 
 6586s|  1772k|    53 | 25455k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4048k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6586s|  1772k|    55 | 25456k|  14.4 |    86M |  80 | 419 |2232 |  12k|2232 |2538 | 132 |4048k|  12 | 0.000000e+00 |      --      |    Inf 
 6586s|  1773k|    52 | 25458k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4048k|  12 | 0.000000e+00 |      --      |    Inf 
 6587s|  1773k|    51 | 25460k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4048k|  12 | 0.000000e+00 |      --      |    Inf 
 6587s|  1773k|    51 | 25462k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4049k|  12 | 0.000000e+00 |      --      |    Inf 
 6587s|  1773k|    51 | 25463k|  14.4 |    86M |  80 | 425 |2232 |  12k|2232 |2538 | 132 |4049k|  12 | 0.000000e+00 |      --      |    Inf 
 6588s|  1773k|    53 | 25465k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4049k|  12 | 0.000000e+00 |      --      |    Inf 
 6588s|  1773k|    55 | 25466k|  14.4 |    86M |  80 |   - |2232 |  12k|   0 |   0 | 132 |4049k|  12 | 0.000000e+00 |      --      |    Inf 
