FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3487s| 37300 |  4958 |  7617k| 204.2 |   168M |  53 |   - |5220 |5953 |5220 |5832 |   0 |2999 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3495s| 37400 |  4960 |  7629k| 204.0 |   168M |  53 |   - |5220 |5955 |5220 |5832 |   0 |3003 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3503s| 37500 |  4950 |  7642k| 203.8 |   168M |  53 |   - |5220 |5953 |5220 |5832 |   0 |3003 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3511s| 37600 |  4948 |  7655k| 203.6 |   168M |  53 |   - |5220 |5954 |5220 |5832 |   0 |3007 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3519s| 37700 |  4952 |  7668k| 203.4 |   168M |  53 |   - |5220 |5955 |5220 |5832 |   0 |3010 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3527s| 37800 |  4954 |  7681k| 203.2 |   168M |  53 | 200 |5220 |5952 |5220 |5832 |   0 |3010 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3535s| 37900 |  4950 |  7694k| 203.0 |   168M |  53 | 410 |5220 |5952 |5220 |5832 |   0 |3012 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3542s| 38000 |  4954 |  7706k| 202.8 |   168M |  53 |   - |5220 |5951 |5220 |5832 |   0 |3012 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3549s| 38100 |  4950 |  7717k| 202.6 |   168M |  53 |   - |5220 |5952 |5220 |5832 |   0 |3014 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3556s| 38200 |  4950 |  7728k| 202.3 |   168M |  53 |   - |5220 |5949 |5220 |5832 |   0 |3014 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3565s| 38300 |  4948 |  7742k| 202.2 |   168M |  53 |   - |5220 |5958 |5220 |5832 |   0 |3024 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3574s| 38400 |  4946 |  7754k| 202.0 |   168M |  53 |   - |5220 |5954 |5220 |5832 |   0 |3028 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3583s| 38500 |  4940 |  7767k| 201.8 |   168M |  53 |   - |5220 |5958 |5220 |5832 |   0 |3034 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3590s| 38600 |  4934 |  7780k| 201.6 |   168M |  53 |   - |5220 |5957 |5220 |5832 |   0 |3034 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3598s| 38700 |  4936 |  7794k| 201.4 |   168M |  53 | 559 |5220 |5957 |5220 |5832 |   0 |3034 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3605s| 38800 |  4934 |  7806k| 201.2 |   168M |  53 |   - |5220 |5955 |5220 |5832 |   0 |3034 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3612s| 38900 |  4926 |  7817k| 201.0 |   168M |  53 |   - |5220 |5953 |5220 |5832 |   0 |3036 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3620s| 39000 |  4926 |  7827k| 200.7 |   168M |  53 | 198 |5220 |5950 |5220 |5832 |   0 |3036 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3627s| 39100 |  4914 |  7838k| 200.5 |   168M |  53 | 541 |5220 |5944 |5220 |5832 |   0 |3036 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3635s| 39200 |  4916 |  7852k| 200.3 |   168M |  53 |   - |5220 |5942 |5220 |5832 |   0 |3036 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3642s| 39300 |  4912 |  7862k| 200.1 |   168M |  53 | 319 |5220 |5942 |5220 |5832 |   0 |3036 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3651s| 39400 |  4912 |  7878k| 200.0 |   168M |  53 | 224 |5220 |5939 |5220 |5832 |   0 |3036 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3658s| 39500 |  4900 |  7889k| 199.7 |   168M |  53 |   - |5220 |5935 |5220 |5832 |   0 |3036 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3666s| 39600 |  4898 |  7900k| 199.5 |   168M |  53 | 324 |5220 |5935 |5220 |5832 |   0 |3036 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3674s| 39700 |  4890 |  7912k| 199.3 |   168M |  53 | 388 |5220 |5936 |5220 |5832 |   0 |3038 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3682s| 39800 |  4884 |  7927k| 199.2 |   168M |  53 | 352 |5220 |5936 |5220 |5832 |   0 |3038 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3689s| 39900 |  4890 |  7938k| 199.0 |   168M |  53 | 284 |5220 |5936 |5220 |5832 |   0 |3038 |   0 | 6.750000e+00 | 8.000000e+00 |  18.52%
 3696s| 40000 |  4880 |  7946k| 198.7 |   168M |  53 |   - |5220 |5935 |5220 |5832 |   0 |3038 |   0 | 6.777778e+00 | 8.000000e+00 |  18.03%
 3704s| 40100 |  4882 |  7959k| 198.5 |   169M |  53 | 283 |5220 |5938 |5220 |5832 |   0 |3043 |   0 | 6.777778e+00 | 8.000000e+00 |  18.03%
 3712s| 40200 |  4868 |  7974k| 198.4 |   169M |  53 |   - |5220 |5937 |5220 |5832 |   0 |3043 |   0 | 6.777778e+00 | 8.000000e+00 |  18.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3719s| 40300 |  4862 |  7985k| 198.2 |   169M |  53 |   - |5220 |5937 |5220 |5832 |   0 |3043 |   0 | 6.777778e+00 | 8.000000e+00 |  18.03%
 3727s| 40400 |  4868 |  7998k| 198.0 |   169M |  53 | 291 |5220 |5937 |5220 |5832 |   0 |3043 |   0 | 6.777778e+00 | 8.000000e+00 |  18.03%
 3735s| 40500 |  4868 |  8010k| 197.8 |   169M |  53 |   - |5220 |5937 |5220 |5832 |   0 |3043 |   0 | 6.777778e+00 | 8.000000e+00 |  18.03%
 3742s| 40600 |  4866 |  8020k| 197.5 |   169M |  53 | 325 |5220 |5937 |5220 |5832 |   0 |3043 |   0 | 6.777778e+00 | 8.000000e+00 |  18.03%
 3751s| 40700 |  4862 |  8038k| 197.5 |   169M |  53 | 312 |5220 |5935 |5220 |5832 |   0 |3043 |   0 | 6.785714e+00 | 8.000000e+00 |  17.89%
 3759s| 40800 |  4860 |  8049k| 197.3 |   169M |  53 | 295 |5220 |5935 |5220 |5832 |   0 |3043 |   0 | 6.800000e+00 | 8.000000e+00 |  17.65%
 3766s| 40900 |  4854 |  8061k| 197.1 |   169M |  53 | 459 |5220 |5936 |5220 |5832 |   0 |3044 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3775s| 41000 |  4854 |  8072k| 196.9 |   169M |  53 | 280 |5220 |5935 |5220 |5832 |   0 |3045 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3783s| 41100 |  4852 |  8083k| 196.7 |   169M |  53 |   - |5220 |5935 |5220 |5832 |   0 |3045 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3791s| 41200 |  4842 |  8095k| 196.5 |   169M |  53 | 303 |5220 |5931 |5220 |5832 |   0 |3045 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3799s| 41300 |  4838 |  8106k| 196.3 |   169M |  53 |   - |5220 |5933 |5220 |5832 |   0 |3048 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3807s| 41400 |  4838 |  8119k| 196.1 |   169M |  53 | 344 |5220 |5932 |5220 |5832 |   0 |3048 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3815s| 41500 |  4834 |  8133k| 196.0 |   169M |  53 |   - |5220 |5934 |5220 |5832 |   0 |3051 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3823s| 41600 |  4828 |  8148k| 195.9 |   169M |  53 | 355 |5220 |5934 |5220 |5832 |   0 |3051 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3831s| 41700 |  4822 |  8159k| 195.7 |   169M |  53 | 294 |5220 |5933 |5220 |5832 |   0 |3052 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3838s| 41800 |  4820 |  8170k| 195.5 |   169M |  53 |   - |5220 |5933 |5220 |5832 |   0 |3052 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3846s| 41900 |  4820 |  8181k| 195.3 |   169M |  53 | 550 |5220 |5930 |5220 |5832 |   0 |3052 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3853s| 42000 |  4818 |  8192k| 195.1 |   169M |  53 |   - |5220 |5927 |5220 |5832 |   0 |3052 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3860s| 42100 |  4816 |  8204k| 194.9 |   169M |  53 |   - |5220 |5926 |5220 |5832 |   0 |3052 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3868s| 42200 |  4816 |  8212k| 194.6 |   169M |  53 | 288 |5220 |5927 |5220 |5832 |   0 |3054 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3875s| 42300 |  4812 |  8222k| 194.4 |   169M |  53 |   - |5220 |5925 |5220 |5832 |   0 |3054 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3882s| 42400 |  4810 |  8232k| 194.2 |   169M |  53 |   - |5220 |5923 |5220 |5832 |   0 |3054 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3889s| 42500 |  4808 |  8241k| 193.9 |   169M |  53 |   - |5220 |5925 |5220 |5832 |   0 |3057 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3897s| 42600 |  4810 |  8250k| 193.7 |   169M |  53 | 389 |5220 |5921 |5220 |5832 |   0 |3057 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3903s| 42700 |  4814 |  8259k| 193.4 |   169M |  53 |   - |5220 |5920 |5220 |5832 |   0 |3057 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3911s| 42800 |  4808 |  8269k| 193.2 |   169M |  53 |   - |5220 |5919 |5220 |5832 |   0 |3057 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3919s| 42900 |  4810 |  8281k| 193.0 |   169M |  53 |   - |5220 |5916 |5220 |5832 |   0 |3057 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3928s| 43000 |  4810 |  8294k| 192.9 |   169M |  53 |   - |5220 |5918 |5220 |5832 |   0 |3060 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3937s| 43100 |  4794 |  8306k| 192.7 |   169M |  53 |   - |5220 |5913 |5220 |5832 |   0 |3060 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3945s| 43200 |  4802 |  8319k| 192.6 |   170M |  53 |   - |5220 |5913 |5220 |5832 |   0 |3060 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3953s| 43300 |  4796 |  8330k| 192.4 |   170M |  53 | 314 |5220 |5911 |5220 |5832 |   0 |3060 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3960s| 43400 |  4796 |  8342k| 192.2 |   170M |  53 |   - |5220 |5911 |5220 |5832 |   0 |3060 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3968s| 43500 |  4790 |  8353k| 192.0 |   170M |  53 |   - |5220 |5911 |5220 |5832 |   0 |3060 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3976s| 43600 |  4792 |  8364k| 191.9 |   170M |  53 | 204 |5220 |5911 |5220 |5832 |   0 |3060 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3983s| 43700 |  4788 |  8377k| 191.7 |   170M |  53 |   - |5220 |5913 |   0 |   0 |   0 |3062 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3990s| 43800 |  4780 |  8387k| 191.5 |   170M |  53 |   - |5220 |5912 |5220 |5832 |   0 |3062 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 3998s| 43900 |  4780 |  8400k| 191.4 |   170M |  53 | 366 |5220 |5913 |5220 |5832 |   0 |3065 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4004s| 44000 |  4780 |  8417k| 191.3 |   170M |  53 | 501 |5220 |5913 |5220 |5832 |   0 |3065 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4012s| 44100 |  4772 |  8431k| 191.2 |   170M |  53 |   - |5220 |5914 |5220 |5832 |   0 |3068 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4020s| 44200 |  4762 |  8444k| 191.0 |   170M |  53 | 499 |5220 |5914 |5220 |5832 |   0 |3068 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4028s| 44300 |  4758 |  8456k| 190.9 |   170M |  53 |   - |5220 |5914 |5220 |5832 |   0 |3068 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4035s| 44400 |  4754 |  8466k| 190.7 |   170M |  53 | 329 |5220 |5914 |5220 |5832 |   0 |3068 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4043s| 44500 |  4744 |  8478k| 190.5 |   170M |  53 | 210 |5220 |5914 |5220 |5832 |   0 |3068 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4051s| 44600 |  4746 |  8490k| 190.4 |   170M |  53 |   - |5220 |5914 |5220 |5832 |   0 |3068 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4058s| 44700 |  4744 |  8500k| 190.2 |   170M |  53 |   - |5220 |5914 |5220 |5832 |   0 |3071 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4066s| 44800 |  4742 |  8513k| 190.0 |   170M |  53 |   - |5220 |5913 |5220 |5832 |   0 |3071 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4073s| 44900 |  4740 |  8522k| 189.8 |   170M |  53 |   - |5220 |5911 |5220 |5832 |   0 |3071 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4080s| 45000 |  4732 |  8533k| 189.6 |   170M |  53 |   - |5220 |5909 |5220 |5832 |   0 |3071 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4088s| 45100 |  4734 |  8544k| 189.5 |   170M |  53 | 312 |5220 |5909 |5220 |5832 |   0 |3071 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4095s| 45200 |  4732 |  8556k| 189.3 |   170M |  53 | 323 |5220 |5909 |5220 |5832 |   0 |3071 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4103s| 45300 |  4724 |  8568k| 189.2 |   170M |  53 | 299 |5220 |5906 |5220 |5832 |   0 |3071 |   0 | 6.833333e+00 | 8.000000e+00 |  17.07%
 4111s| 45400 |  4716 |  8580k| 189.0 |   170M |  54 |   - |5220 |5907 |5220 |5832 |   0 |3072 |   0 | 6.875000e+00 | 8.000000e+00 |  16.36%
 4118s| 45500 |  4708 |  8591k| 188.8 |   170M |  54 |   - |5220 |5906 |5220 |5832 |   0 |3072 |   0 | 6.875000e+00 | 8.000000e+00 |  16.36%
 4126s| 45600 |  4702 |  8601k| 188.6 |   170M |  54 |   - |5220 |5906 |5220 |5832 |   0 |3072 |   0 | 6.875000e+00 | 8.000000e+00 |  16.36%
 4134s| 45700 |  4696 |  8612k| 188.5 |   170M |  54 |   - |5220 |5905 |5220 |5832 |   0 |3072 |   0 | 6.875000e+00 | 8.000000e+00 |  16.36%
 4141s| 45800 |  4688 |  8625k| 188.3 |   170M |  54 |   - |5220 |5903 |5220 |5832 |   0 |3072 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4150s| 45900 |  4672 |  8637k| 188.2 |   170M |  54 | 309 |5220 |5901 |5220 |5832 |   0 |3072 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4158s| 46000 |  4676 |  8652k| 188.1 |   170M |  54 | 469 |5220 |5900 |5220 |5832 |   0 |3074 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4165s| 46100 |  4674 |  8664k| 188.0 |   170M |  54 | 537 |5220 |5899 |5220 |5832 |   0 |3074 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4173s| 46200 |  4666 |  8674k| 187.8 |   170M |  54 | 319 |5220 |5899 |5220 |5832 |   0 |3074 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4181s| 46300 |  4656 |  8686k| 187.6 |   170M |  54 | 304 |5220 |5898 |5220 |5832 |   0 |3074 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4187s| 46400 |  4658 |  8696k| 187.4 |   170M |  54 | 271 |5220 |5898 |5220 |5832 |   0 |3074 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4197s| 46500 |  4660 |  8711k| 187.4 |   170M |  54 |   - |5220 |5898 |5220 |5832 |   0 |3074 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4204s| 46600 |  4650 |  8722k| 187.2 |   170M |  54 |   - |5220 |5899 |5220 |5832 |   0 |3076 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4211s| 46700 |  4648 |  8734k| 187.0 |   170M |  54 | 538 |5220 |5897 |5220 |5832 |   0 |3076 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4220s| 46800 |  4646 |  8749k| 187.0 |   170M |  54 |   - |5220 |5899 |5220 |5832 |   0 |3079 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4228s| 46900 |  4642 |  8760k| 186.8 |   170M |  54 | 366 |5220 |5899 |5220 |5832 |   0 |3079 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4235s| 47000 |  4638 |  8773k| 186.7 |   170M |  54 | 341 |5220 |5898 |5220 |5832 |   0 |3079 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4243s| 47100 |  4636 |  8785k| 186.5 |   170M |  54 | 246 |5220 |5902 |5220 |5832 |   0 |3084 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4251s| 47200 |  4632 |  8794k| 186.3 |   170M |  54 | 386 |5220 |5901 |5220 |5832 |   0 |3084 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4258s| 47300 |  4630 |  8805k| 186.2 |   170M |  54 | 328 |5220 |5901 |5220 |5832 |   0 |3084 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4265s| 47400 |  4623 |  8815k| 186.0 |   170M |  54 | 305 |5220 |5903 |5220 |5832 |   0 |3087 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4273s| 47500 |  4633 |  8824k| 185.8 |   170M |  54 | 322 |5220 |5906 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4279s| 47600 |  4625 |  8830k| 185.5 |   170M |  54 | 196 |5220 |5906 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4286s| 47700 |  4619 |  8838k| 185.3 |   170M |  54 |   - |5220 |5904 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4294s| 47800 |  4619 |  8847k| 185.1 |   170M |  54 | 202 |5220 |5904 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4301s| 47900 |  4615 |  8860k| 185.0 |   170M |  54 |   - |5220 |5903 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4308s| 48000 |  4609 |  8870k| 184.8 |   170M |  54 | 290 |5220 |5903 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4316s| 48100 |  4605 |  8881k| 184.6 |   170M |  54 | 314 |5220 |5901 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4324s| 48200 |  4599 |  8892k| 184.5 |   170M |  54 |   - |5220 |5900 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4331s| 48300 |  4599 |  8901k| 184.3 |   170M |  54 | 317 |5220 |5900 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4339s| 48400 |  4595 |  8913k| 184.2 |   170M |  54 |   - |5220 |5899 |5220 |5832 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4346s| 48500 |  4591 |  8924k| 184.0 |   170M |  54 |   - |5220 |5898 |   0 |   0 |   0 |3090 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4354s| 48600 |  4593 |  8936k| 183.9 |   170M |  54 |   - |5220 |5899 |5220 |5832 |   0 |3094 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4361s| 48700 |  4589 |  8944k| 183.7 |   170M |  54 | 299 |5220 |5899 |5220 |5832 |   0 |3094 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4368s| 48800 |  4576 |  8954k| 183.5 |   170M |  54 | 216 |5220 |5899 |5220 |5832 |   0 |3095 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4376s| 48900 |  4566 |  8964k| 183.3 |   170M |  54 |   - |5220 |5898 |5220 |5832 |   0 |3095 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4383s| 49000 |  4562 |  8975k| 183.2 |   170M |  54 |   - |5220 |5898 |5220 |5832 |   0 |3095 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4390s| 49100 |  4552 |  8985k| 183.0 |   170M |  54 | 226 |5220 |5897 |5220 |5832 |   0 |3095 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4397s| 49200 |  4546 |  8997k| 182.9 |   170M |  54 | 299 |5220 |5897 |5220 |5832 |   0 |3095 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4404s| 49300 |  4546 |  9007k| 182.7 |   170M |  54 |   - |5220 |5900 |   0 |   0 |   0 |3098 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4412s| 49400 |  4542 |  9019k| 182.6 |   170M |  54 | 198 |5220 |5897 |5220 |5832 |   0 |3098 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4419s| 49500 |  4540 |  9030k| 182.4 |   170M |  54 |   - |5220 |5899 |5220 |5832 |   0 |3100 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4427s| 49600 |  4530 |  9042k| 182.3 |   170M |  54 |   - |5220 |5899 |5220 |5832 |   0 |3100 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4434s| 49700 |  4528 |  9052k| 182.1 |   170M |  54 |   - |5220 |5903 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4441s| 49800 |  4526 |  9061k| 182.0 |   170M |  54 | 214 |5220 |5901 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4448s| 49900 |  4518 |  9073k| 181.8 |   171M |  54 | 312 |5220 |5900 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4455s| 50000 |  4508 |  9083k| 181.7 |   171M |  54 | 531 |5220 |5898 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4464s| 50100 |  4498 |  9096k| 181.6 |   171M |  54 |   - |5220 |5898 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
 4471s| 50200 |  4496 |  9107k| 181.4 |   171M |  54 | 240 |5220 |5898 |5220 |5832 |   0 |3105 |   0 | 7.000000e+00 | 8.000000e+00 |  14.29%
