FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566141
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  314s| 29800 | 21762 |  1814k|  60.8 |   414M | 111 | 112 |8377 |4266 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.078184e+05 |  42.05%
  315s| 29900 | 21804 |  1827k|  61.1 |   414M | 111 | 129 |8377 |4203 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.078184e+05 |  42.05%
  316s| 30000 | 21860 |  1840k|  61.3 |   415M | 111 |  71 |8377 |4161 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.078184e+05 |  42.05%
d 317s| 30072 | 21850 |  1848k|  61.4 |pscostdi| 111 |   - |8377 |1972 |8377 |1544 |   0 |  15k|   0 | 7.590416e+04 | 1.057267e+05 |  39.29%
  317s| 30100 | 21870 |  1851k|  61.4 |   415M | 111 |   - |8377 |1997 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.057267e+05 |  39.29%
  319s| 30200 | 21922 |  1864k|  61.7 |   416M | 111 | 120 |8377 |1995 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.057267e+05 |  39.29%
L 320s| 30272 | 21250 |  1874k|  61.9 |crossove| 111 |   - |8377 |1834 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  321s| 30300 | 21218 |  1884k|  62.2 |   418M | 111 |   - |8377 |1850 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  323s| 30400 | 21112 |  1921k|  63.2 |   418M | 111 |   - |8377 |1865 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  326s| 30500 | 21008 |  1955k|  64.1 |   418M | 111 |   - |8377 |1868 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  328s| 30600 | 20905 |  1993k|  65.1 |   418M | 111 |   - |8377 |1832 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  331s| 30700 | 20800 |  2032k|  66.2 |   418M | 111 |   - |8377 |1876 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  334s| 30800 | 20694 |  2069k|  67.1 |   418M | 111 |   - |8377 |1872 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  337s| 30900 | 20592 |  2107k|  68.1 |   418M | 111 |   - |8377 |1880 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  339s| 31000 | 20491 |  2146k|  69.2 |   418M | 111 |   - |8377 |1913 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  342s| 31100 | 20383 |  2186k|  70.3 |   418M | 111 |   - |8377 |1908 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  345s| 31200 | 20278 |  2228k|  71.4 |   418M | 111 |   - |8377 |1903 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  348s| 31300 | 20173 |  2270k|  72.5 |   418M | 111 |   - |8377 |1909 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  351s| 31400 | 20069 |  2303k|  73.3 |   418M | 111 |   - |8377 |1910 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  354s| 31500 | 19964 |  2347k|  74.5 |   418M | 111 |   - |8377 |1933 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  356s| 31600 | 19861 |  2385k|  75.4 |   418M | 111 |   - |8377 |1930 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  359s| 31700 | 19757 |  2425k|  76.5 |   418M | 111 |   - |8377 |2000 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  362s| 31800 | 19648 |  2466k|  77.5 |   418M | 111 |   - |8377 |2081 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  365s| 31900 | 19544 |  2505k|  78.5 |   418M | 111 |   - |8377 |2062 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  368s| 32000 | 19435 |  2543k|  79.4 |   418M | 111 |   - |8377 |2071 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  370s| 32100 | 19328 |  2582k|  80.4 |   418M | 111 |   - |8377 |2087 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  373s| 32200 | 19220 |  2620k|  81.3 |   418M | 111 |   - |8377 |2126 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  375s| 32300 | 19112 |  2655k|  82.2 |   418M | 111 |   - |8377 |2154 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  378s| 32400 | 19003 |  2692k|  83.1 |   418M | 111 |   - |8377 |2120 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  380s| 32500 | 18897 |  2725k|  83.8 |   418M | 111 |   - |8377 |2131 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  383s| 32600 | 18791 |  2761k|  84.7 |   418M | 111 |   - |8377 |2173 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  385s| 32700 | 18682 |  2792k|  85.4 |   418M | 111 |   - |8377 |2175 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  388s| 32800 | 18574 |  2825k|  86.1 |   418M | 111 |   - |8377 |2147 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  390s| 32900 | 18466 |  2858k|  86.9 |   418M | 111 |   - |8377 |2130 |8377 |1544 |  29 |  16k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  393s| 33000 | 18357 |  2892k|  87.6 |   418M | 111 |   - |8377 |2148 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  395s| 33100 | 18249 |  2928k|  88.4 |   418M | 111 |   - |8377 |2142 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  397s| 33200 | 18143 |  2961k|  89.1 |   418M | 111 |   - |8377 |2174 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s| 33300 | 18039 |  2997k|  90.0 |   418M | 111 |   - |8377 |2208 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  402s| 33400 | 17933 |  3028k|  90.6 |   417M | 111 |   - |8377 |2261 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  405s| 33500 | 17748 |  3073k|  91.7 |   417M | 111 |   - |8377 |2279 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  409s| 33600 | 17442 |  3120k|  92.8 |   417M | 111 |   - |8377 |2425 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  412s| 33700 | 17146 |  3169k|  94.0 |   417M | 111 |   - |8377 |2475 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  415s| 33800 | 16796 |  3217k|  95.2 |   417M | 111 |   - |8377 |2456 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  419s| 33900 | 16415 |  3265k|  96.3 |   417M | 111 |   - |8377 |2507 |8377 |1544 |  29 |  17k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  422s| 34000 | 16134 |  3316k|  97.5 |   417M | 111 |   - |8377 |2559 |8377 |1544 |  29 |  18k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  425s| 34100 | 15792 |  3364k|  98.6 |   417M | 111 |   - |8377 |2629 |8377 |1544 |  29 |  18k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  429s| 34200 | 15485 |  3411k|  99.7 |   417M | 111 |   - |8377 |2767 |8377 |1544 |  29 |  18k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  432s| 34300 | 15150 |  3458k| 100.8 |   417M | 111 |   - |8377 |2789 |8377 |1544 |  29 |  18k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  435s| 34400 | 14808 |  3507k| 101.9 |   417M | 111 |   - |8377 |2760 |8377 |1544 |  29 |  18k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  439s| 34500 | 14495 |  3557k| 103.1 |   417M | 111 |   - |8377 |2756 |8377 |1544 |  29 |  18k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  442s| 34600 | 14165 |  3603k| 104.1 |   417M | 111 |   - |8377 |2786 |8377 |1544 |  29 |  18k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  445s| 34700 | 13818 |  3648k| 105.1 |   417M | 111 |   - |8377 |2749 |8377 |1544 |  29 |  18k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  448s| 34800 | 13497 |  3693k| 106.1 |   417M | 111 |   - |8377 |2770 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  451s| 34900 | 13130 |  3738k| 107.1 |   417M | 111 |   - |8377 |2769 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  455s| 35000 | 12849 |  3786k| 108.1 |   417M | 111 |   - |8377 |2735 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  458s| 35100 | 12490 |  3827k| 109.0 |   417M | 111 |   - |8377 |2714 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  461s| 35200 | 12166 |  3873k| 110.0 |   417M | 111 |   - |8377 |2693 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  464s| 35300 | 11832 |  3917k| 110.9 |   417M | 111 |   - |8377 |2635 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  467s| 35400 | 11455 |  3961k| 111.9 |   417M | 111 |   - |8377 |2643 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  470s| 35500 | 11153 |  4004k| 112.8 |   417M | 111 |   - |8377 |2646 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  474s| 35600 | 10759 |  4051k| 113.8 |   417M | 111 |   - |8377 |2615 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  477s| 35700 | 10476 |  4096k| 114.7 |   417M | 111 |   - |8377 |2640 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  480s| 35800 | 10130 |  4141k| 115.6 |   417M | 111 |   - |8377 |2622 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  483s| 35900 |  9811 |  4183k| 116.5 |   417M | 111 |   - |8377 |2641 |8377 |1544 |  29 |  19k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  486s| 36000 |  9573 |  4224k| 117.3 |   417M | 111 |   - |8377 |2611 |8377 |1544 |  29 |  20k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  489s| 36100 |  9284 |  4267k| 118.2 |   417M | 111 |   - |8377 |2611 |8377 |1544 |  29 |  20k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  492s| 36200 |  9030 |  4307k| 118.9 |   417M | 111 |   - |8377 |2616 |8377 |1544 |  29 |  20k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  495s| 36300 |  8717 |  4345k| 119.7 |   417M | 111 |   - |8377 |2662 |8377 |1544 |  29 |  20k|   0 | 7.590416e+04 | 1.033339e+05 |  36.14%
  498s| 36400 |  8446 |  4388k| 120.5 |   417M | 111 |   - |8377 |2652 |8377 |1544 |  29 |  20k|   0 | 7.608873e+04 | 1.033339e+05 |  35.81%
  501s| 36500 |  8164 |  4426k| 121.2 |   417M | 111 |   - |8377 |2719 |8377 |1544 |  29 |  20k|   0 | 7.608873e+04 | 1.033339e+05 |  35.81%
  504s| 36600 |  7873 |  4462k| 121.9 |   417M | 111 |   - |8377 |2781 |8377 |1544 |  29 |  20k|   0 | 7.609729e+04 | 1.033339e+05 |  35.79%
  507s| 36700 |  7635 |  4503k| 122.7 |   417M | 111 |   - |8377 |2722 |8377 |1544 |  29 |  20k|   0 | 7.625440e+04 | 1.033339e+05 |  35.51%
  510s| 36800 |  7357 |  4544k| 123.4 |   417M | 111 |   - |8377 |2708 |8377 |1544 |  29 |  20k|   0 | 7.700784e+04 | 1.033339e+05 |  34.19%
  513s| 36900 |  7144 |  4582k| 124.2 |   417M | 111 |   - |8377 |2684 |8377 |1544 |  29 |  20k|   0 | 7.760378e+04 | 1.033339e+05 |  33.16%
  516s| 37000 |  6921 |  4619k| 124.8 |   417M | 111 |   - |8377 |2701 |8377 |1544 |  29 |  20k|   0 | 7.761306e+04 | 1.033339e+05 |  33.14%
  519s| 37100 |  6681 |  4646k| 125.2 |   417M | 111 |   - |8377 |2707 |8377 |1544 |  29 |  20k|   0 | 7.821036e+04 | 1.033339e+05 |  32.12%
  521s| 37200 |  6488 |  4668k| 125.5 |   417M | 111 |   - |8377 |2626 |8377 |1544 |  29 |  20k|   0 | 7.821151e+04 | 1.033339e+05 |  32.12%
  523s| 37300 |  6277 |  4690k| 125.7 |   417M | 111 |   - |8377 |2602 |8377 |1544 |  29 |  21k|   0 | 7.853498e+04 | 1.033339e+05 |  31.58%
  525s| 37400 |  6087 |  4711k| 125.9 |   417M | 111 |   - |8377 |2525 |8377 |1544 |  29 |  21k|   0 | 7.853498e+04 | 1.033339e+05 |  31.58%
  528s| 37500 |  5916 |  4732k| 126.2 |   417M | 111 |   - |8377 |2512 |8377 |1544 |  29 |  21k|   0 | 7.853498e+04 | 1.033339e+05 |  31.58%
  530s| 37600 |  5718 |  4751k| 126.3 |   417M | 111 |   - |8377 |2467 |8377 |1544 |  29 |  21k|   0 | 7.897229e+04 | 1.033339e+05 |  30.85%
  532s| 37700 |  5554 |  4770k| 126.5 |   417M | 111 |   - |8377 |2393 |8377 |1544 |  29 |  21k|   0 | 7.927801e+04 | 1.033339e+05 |  30.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  534s| 37800 |  5306 |  4787k| 126.6 |   417M | 111 |   - |8377 |2329 |8377 |1544 |  29 |  21k|   0 | 7.980152e+04 | 1.033339e+05 |  29.49%
  536s| 37900 |  5129 |  4804k| 126.7 |   417M | 111 |   - |8377 |2303 |8377 |1544 |  29 |  21k|   0 | 7.992414e+04 | 1.033339e+05 |  29.29%
  538s| 38000 |  4966 |  4824k| 126.9 |   417M | 111 |   - |8377 |2256 |8377 |1544 |  29 |  21k|   0 | 8.036410e+04 | 1.033339e+05 |  28.58%
  540s| 38100 |  4776 |  4840k| 127.0 |   417M | 111 |   - |8377 |2233 |8377 |1544 |  29 |  21k|   0 | 8.036410e+04 | 1.033339e+05 |  28.58%
  542s| 38200 |  4583 |  4856k| 127.1 |   417M | 111 |   - |8377 |2226 |8377 |1544 |  29 |  21k|   0 | 8.085407e+04 | 1.033339e+05 |  27.80%
  544s| 38300 |  4445 |  4871k| 127.2 |   417M | 111 |   - |8377 |2194 |8377 |1544 |  29 |  21k|   0 | 8.116828e+04 | 1.033339e+05 |  27.31%
  547s| 38400 |  4272 |  4889k| 127.3 |   417M | 111 |   - |8377 |2177 |8377 |1544 |  29 |  21k|   0 | 8.179121e+04 | 1.033339e+05 |  26.34%
  549s| 38500 |  4112 |  4907k| 127.4 |   417M | 111 |   - |8377 |2123 |8377 |1544 |  29 |  21k|   0 | 8.231472e+04 | 1.033339e+05 |  25.54%
  551s| 38600 |  3879 |  4924k| 127.5 |   417M | 111 |   - |8377 |2121 |8377 |1544 |  29 |  21k|   0 | 8.287730e+04 | 1.033339e+05 |  24.68%
  553s| 38700 |  3711 |  4940k| 127.6 |   417M | 111 |   - |8377 |2104 |8377 |1544 |  29 |  21k|   0 | 8.303084e+04 | 1.033339e+05 |  24.45%
  555s| 38800 |  3572 |  4957k| 127.7 |   417M | 111 |   - |8377 |2058 |8377 |1544 |  29 |  21k|   0 | 8.349332e+04 | 1.033339e+05 |  23.76%
  557s| 38900 |  3418 |  4974k| 127.8 |   417M | 111 |   - |8377 |2036 |8377 |1544 |  29 |  21k|   0 | 8.376793e+04 | 1.033339e+05 |  23.36%
  559s| 39000 |  3244 |  4989k| 127.9 |   417M | 111 |   - |8377 |1982 |8377 |1544 |  29 |  21k|   0 | 8.468049e+04 | 1.033339e+05 |  22.03%
  561s| 39100 |  3040 |  5006k| 128.0 |   417M | 111 |   - |8377 |1968 |8377 |1544 |  29 |  21k|   0 | 8.545352e+04 | 1.033339e+05 |  20.92%
  563s| 39200 |  2909 |  5022k| 128.1 |   417M | 111 |   - |8377 |1931 |8377 |1544 |  29 |  21k|   0 | 8.613962e+04 | 1.033339e+05 |  19.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  565s| 39300 |  2785 |  5040k| 128.2 |   417M | 111 |   - |8377 |1893 |8377 |1544 |  29 |  21k|   0 | 8.641987e+04 | 1.033339e+05 |  19.57%
  567s| 39400 |  2673 |  5056k| 128.3 |   417M | 111 |   - |8377 |1831 |8377 |1544 |  29 |  21k|   0 | 8.643207e+04 | 1.033339e+05 |  19.56%
  569s| 39500 |  2560 |  5071k| 128.4 |   417M | 111 |   - |8377 |1825 |8377 |1544 |  29 |  21k|   0 | 8.650257e+04 | 1.033339e+05 |  19.46%
  572s| 39600 |  2454 |  5087k| 128.4 |   417M | 111 |   - |8377 |1817 |8377 |1544 |  29 |  21k|   0 | 8.650257e+04 | 1.033339e+05 |  19.46%
  574s| 39700 |  2337 |  5103k| 128.5 |   417M | 111 |   - |8377 |1807 |8377 |1544 |  29 |  21k|   0 | 8.650257e+04 | 1.033339e+05 |  19.46%
  576s| 39800 |  2224 |  5119k| 128.6 |   417M | 111 |   - |8377 |1812 |8377 |1544 |  29 |  21k|   0 | 8.650257e+04 | 1.033339e+05 |  19.46%
  578s| 39900 |  2098 |  5135k| 128.7 |   417M | 111 |   - |8377 |1809 |8377 |1544 |  29 |  21k|   0 | 8.662807e+04 | 1.033339e+05 |  19.28%
  580s| 40000 |  1978 |  5150k| 128.7 |   417M | 111 |   - |8377 |1782 |8377 |1544 |  29 |  21k|   0 | 8.669705e+04 | 1.033339e+05 |  19.19%
  582s| 40100 |  1854 |  5164k| 128.7 |   417M | 111 |   - |8377 |1769 |8377 |1544 |  29 |  21k|   0 | 8.710745e+04 | 1.033339e+05 |  18.63%
  584s| 40200 |  1732 |  5179k| 128.8 |   417M | 111 |   - |8377 |1761 |8377 |1544 |  29 |  21k|   0 | 8.719629e+04 | 1.033339e+05 |  18.51%
  586s| 40300 |  1610 |  5194k| 128.9 |   417M | 111 |   - |8377 |1760 |8377 |1544 |  29 |  21k|   0 | 8.753246e+04 | 1.033339e+05 |  18.05%
  588s| 40400 |  1468 |  5209k| 128.9 |   417M | 111 |   - |8377 |1756 |8377 |1544 |  29 |  21k|   0 | 8.784095e+04 | 1.033339e+05 |  17.64%
  590s| 40500 |  1343 |  5222k| 128.9 |   417M | 111 |   - |8377 |1752 |8377 |1544 |  29 |  21k|   0 | 8.807367e+04 | 1.033339e+05 |  17.33%
  592s| 40600 |  1160 |  5235k| 128.9 |   417M | 111 |   - |8377 |1753 |8377 |1544 |  29 |  21k|   0 | 8.915211e+04 | 1.033339e+05 |  15.91%
  593s| 40700 |   925 |  5247k| 128.9 |   417M | 111 |   - |8377 |1749 |8377 |1544 |  29 |  21k|   0 | 8.980089e+04 | 1.033339e+05 |  15.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  595s| 40800 |   222 |  5257k| 128.8 |   417M | 111 |   - |8377 |1725 |8377 |1544 |  29 |  21k|   0 | 8.997840e+04 | 1.033339e+05 |  14.84%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 595.99
Solving Nodes      : 40855
Primal Bound       : +1.03333874073029e+05 (19 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	  1599
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686566737
