FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5755s|106400 | 79389 | 60490k| 568.5 |   250M |  53 | 309 |1184 |7476 |1184 | 772 |   0 | 160k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5760s|106500 | 79463 | 60544k| 568.5 |   250M |  53 | 275 |1184 |7476 |1184 | 772 |   0 | 160k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5765s|106600 | 79537 | 60599k| 568.5 |   250M |  53 | 302 |1184 |7408 |1184 | 772 |   0 | 160k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5770s|106700 | 79631 | 60656k| 568.5 |   250M |  53 | 237 |1184 |7543 |1184 | 772 |   0 | 160k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5775s|106800 | 79697 | 60711k| 568.5 |   250M |  53 | 299 |1184 |7585 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5780s|106900 | 79763 | 60757k| 568.4 |   250M |  53 | 247 |1184 |7594 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5784s|107000 | 79833 | 60803k| 568.3 |   252M |  53 | 284 |1184 |7603 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5788s|107100 | 79917 | 60856k| 568.2 |   252M |  53 | 213 |1184 |7639 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5793s|107200 | 79997 | 60914k| 568.2 |   252M |  53 | 257 |1184 |7625 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5798s|107300 | 80071 | 60963k| 568.2 |   252M |  53 | 261 |1184 |7633 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5803s|107400 | 80155 | 61018k| 568.2 |   252M |  53 | 236 |1184 |7546 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5809s|107500 | 80243 | 61070k| 568.1 |   252M |  53 | 229 |1184 |7606 |1184 | 772 |   0 | 162k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5813s|107600 | 80327 | 61115k| 568.0 |   252M |  53 | 252 |1184 |7613 |1184 | 772 |   0 | 162k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5818s|107700 | 80397 | 61165k| 567.9 |   252M |  53 |   - |1184 |7647 |   0 |   0 |   0 | 162k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5822s|107800 | 80467 | 61213k| 567.8 |   252M |  53 | 301 |1184 |7613 |1184 | 772 |   0 | 162k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 5827s|107900 | 80541 | 61273k| 567.9 |   253M |  53 | 295 |1184 |7617 |1184 | 772 |   0 | 162k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 5832s|108000 | 80617 | 61331k| 567.9 |   253M |  53 | 257 |1184 |7680 |1184 | 772 |   0 | 163k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 5837s|108100 | 80705 | 61376k| 567.8 |   253M |  53 | 239 |1184 |7635 |1184 | 772 |   0 | 163k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 5842s|108200 | 80785 | 61428k| 567.7 |   253M |  53 | 219 |1184 |7671 |1184 | 772 |   0 | 163k|   0 | 2.921606e-01 | 1.800000e+01 |6061.00%
 5847s|108300 | 80861 | 61485k| 567.7 |   253M |  53 | 308 |1184 |7753 |1184 | 772 |   0 | 163k|   0 | 2.922636e-01 | 1.800000e+01 |6058.82%
 5853s|108400 | 80951 | 61551k| 567.8 |   253M |  53 | 305 |1184 |7887 |1184 | 772 |   0 | 163k|   0 | 2.922636e-01 | 1.800000e+01 |6058.82%
 5859s|108500 | 81029 | 61603k| 567.8 |   253M |  53 | 238 |1184 |7878 |1184 | 772 |   0 | 164k|   0 | 2.922636e-01 | 1.800000e+01 |6058.82%
 5863s|108600 | 81091 | 61654k| 567.7 |   254M |  53 | 252 |1184 |7824 |1184 | 772 |   0 | 164k|   0 | 2.924528e-01 | 1.800000e+01 |6054.84%
 5869s|108700 | 81177 | 61708k| 567.7 |   255M |  53 | 280 |1184 |7700 |1184 | 772 |   0 | 164k|   0 | 2.924710e-01 | 1.800000e+01 |6054.46%
 5873s|108800 | 81245 | 61757k| 567.6 |   255M |  53 | 189 |1184 |7648 |1184 | 772 |   0 | 164k|   0 | 2.925475e-01 | 1.800000e+01 |6052.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5878s|108900 | 81313 | 61806k| 567.6 |   255M |  53 |   - |1184 |7560 |   0 |   0 |   0 | 164k|   0 | 2.925921e-01 | 1.800000e+01 |6051.91%
 5882s|109000 | 81383 | 61859k| 567.5 |   255M |  53 | 243 |1184 |7609 |1184 | 772 |   0 | 164k|   0 | 2.928112e-01 | 1.800000e+01 |6047.31%
 5887s|109100 | 81449 | 61907k| 567.4 |   256M |  53 | 264 |1184 |7652 |1184 | 772 |   0 | 165k|   0 | 2.928112e-01 | 1.800000e+01 |6047.31%
 5891s|109200 | 81527 | 61962k| 567.4 |   256M |  53 | 304 |1184 |7732 |1184 | 772 |   0 | 165k|   0 | 2.929293e-01 | 1.800000e+01 |6044.83%
 5896s|109300 | 81609 | 62020k| 567.4 |   256M |  53 |   - |1184 |7754 |   0 |   0 |   0 | 165k|   0 | 2.930898e-01 | 1.800000e+01 |6041.46%
 5900s|109400 | 81685 | 62062k| 567.3 |   256M |  53 | 234 |1184 |7691 |1184 | 772 |   0 | 165k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 5906s|109500 | 81777 | 62122k| 567.3 |   257M |  53 | 271 |1184 |7731 |1184 | 772 |   0 | 165k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 5910s|109600 | 81849 | 62175k| 567.3 |   257M |  53 | 273 |1184 |7636 |1184 | 772 |   0 | 165k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 5914s|109700 | 81907 | 62219k| 567.2 |   257M |  53 |   - |1184 |7587 |   0 |   0 |   0 | 166k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 5919s|109800 | 81985 | 62270k| 567.1 |   257M |  53 | 321 |1184 |7606 |1184 | 772 |   0 | 166k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 5924s|109900 | 82063 | 62329k| 567.2 |   257M |  53 | 313 |1184 |7616 |1184 | 772 |   0 | 166k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 5928s|110000 | 82125 | 62376k| 567.1 |   257M |  53 |   - |1184 |7653 |   0 |   0 |   0 | 166k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 5932s|110100 | 82191 | 62416k| 566.9 |   257M |  53 | 279 |1184 |7717 |1184 | 772 |   0 | 166k|   0 | 2.931034e-01 | 1.800000e+01 |6041.18%
 5936s|110200 | 82265 | 62466k| 566.9 |   257M |  53 | 295 |1184 |7727 |1184 | 772 |   0 | 166k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 5941s|110300 | 82337 | 62521k| 566.8 |   257M |  53 | 268 |1184 |7728 |1184 | 772 |   0 | 167k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5946s|110400 | 82415 | 62578k| 566.8 |   257M |  53 | 252 |1184 |7770 |1184 | 772 |   0 | 167k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 5951s|110500 | 82501 | 62632k| 566.8 |   257M |  53 | 275 |1184 |7689 |1184 | 772 |   0 | 167k|   0 | 2.933333e-01 | 1.800000e+01 |6036.36%
 5956s|110600 | 82565 | 62675k| 566.7 |   257M |  53 | 271 |1184 |7690 |1184 | 772 |   0 | 167k|   0 | 2.933333e-01 | 1.800000e+01 |6036.36%
 5960s|110700 | 82641 | 62726k| 566.6 |   257M |  53 | 287 |1184 |7667 |1184 | 772 |   0 | 167k|   0 | 2.933754e-01 | 1.800000e+01 |6035.48%
 5965s|110800 | 82717 | 62774k| 566.6 |   258M |  53 |   - |1184 |7720 |   0 |   0 |   0 | 167k|   0 | 2.933754e-01 | 1.800000e+01 |6035.48%
 5969s|110900 | 82787 | 62824k| 566.5 |   258M |  53 | 274 |1184 |7705 |1184 | 772 |   0 | 168k|   0 | 2.933754e-01 | 1.800000e+01 |6035.48%
 5975s|111000 | 82865 | 62884k| 566.5 |   258M |  53 | 227 |1184 |7762 |1184 | 772 |   0 | 168k|   0 | 2.933786e-01 | 1.800000e+01 |6035.42%
 5979s|111100 | 82951 | 62936k| 566.5 |   258M |  53 | 240 |1184 |7853 |1184 | 772 |   0 | 168k|   0 | 2.935780e-01 | 1.800000e+01 |6031.25%
 5984s|111200 | 83023 | 62986k| 566.4 |   258M |  53 | 241 |1184 |7875 |1184 | 772 |   0 | 168k|   0 | 2.936170e-01 | 1.800000e+01 |6030.43%
 5989s|111300 | 83101 | 63037k| 566.4 |   258M |  53 | 288 |1184 |7863 |1184 | 772 |   0 | 168k|   0 | 2.936508e-01 | 1.800000e+01 |6029.73%
 5994s|111400 | 83191 | 63096k| 566.4 |   258M |  53 | 273 |1184 |7922 |1184 | 772 |   0 | 168k|   0 | 2.936508e-01 | 1.800000e+01 |6029.73%
 6000s|111500 | 83275 | 63159k| 566.5 |   259M |  53 | 295 |1184 |7920 |1184 | 772 |   0 | 169k|   0 | 2.936508e-01 | 1.800000e+01 |6029.73%
 6004s|111600 | 83355 | 63205k| 566.4 |   259M |  53 | 189 |1184 |7940 |1184 | 772 |   0 | 169k|   0 | 2.936508e-01 | 1.800000e+01 |6029.73%
 6009s|111700 | 83439 | 63265k| 566.4 |   260M |  53 | 283 |1184 |7900 |1184 | 772 |   0 | 169k|   0 | 2.939068e-01 | 1.800000e+01 |6024.39%
 6013s|111800 | 83505 | 63318k| 566.4 |   260M |  53 |   - |1184 |7869 |   0 |   0 |   0 | 169k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6018s|111900 | 83573 | 63367k| 566.3 |   260M |  53 | 270 |1184 |7858 |1184 | 772 |   0 | 169k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6022s|112000 | 83637 | 63408k| 566.2 |   260M |  53 | 219 |1184 |7831 |1184 | 772 |   0 | 169k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6026s|112100 | 83705 | 63459k| 566.1 |   260M |  53 | 304 |1184 |7794 |1184 | 772 |   0 | 170k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6031s|112200 | 83799 | 63512k| 566.1 |   260M |  53 | 301 |1184 |7825 |1184 | 772 |   0 | 170k|   0 | 2.939729e-01 | 1.800000e+01 |6023.01%
 6034s|112300 | 83861 | 63552k| 565.9 |   260M |  53 | 217 |1184 |7845 |1184 | 772 |   0 | 170k|   0 | 2.940581e-01 | 1.800000e+01 |6021.24%
 6039s|112400 | 83935 | 63608k| 565.9 |   260M |  53 | 295 |1184 |7783 |1184 | 772 |   0 | 170k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6044s|112500 | 84019 | 63662k| 565.9 |   260M |  53 | 258 |1184 |7846 |1184 | 772 |   0 | 170k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6049s|112600 | 84085 | 63712k| 565.8 |   260M |  53 | 300 |1184 |7793 |1184 | 772 |   0 | 170k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6054s|112700 | 84161 | 63761k| 565.8 |   260M |  53 | 327 |1184 |7782 |1184 | 772 |   0 | 171k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6059s|112800 | 84241 | 63819k| 565.8 |   260M |  53 | 250 |1184 |7938 |1184 | 772 |   0 | 171k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6063s|112900 | 84317 | 63868k| 565.7 |   260M |  53 | 261 |1184 |8046 |1184 | 772 |   0 | 171k|   0 | 2.942308e-01 | 1.800000e+01 |6017.65%
 6068s|113000 | 84397 | 63922k| 565.7 |   260M |  53 | 309 |1184 |8102 |1184 | 772 |   0 | 171k|   0 | 2.944186e-01 | 1.800000e+01 |6013.74%
 6072s|113100 | 84465 | 63971k| 565.6 |   260M |  53 | 224 |1184 |8056 |1184 | 772 |   0 | 171k|   0 | 2.945263e-01 | 1.800000e+01 |6011.51%
 6078s|113200 | 84541 | 64018k| 565.5 |   260M |  53 |   - |1184 |8033 |   0 |   0 |   0 | 172k|   0 | 2.947368e-01 | 1.800000e+01 |6007.14%
 6083s|113300 | 84627 | 64074k| 565.5 |   260M |  53 | 296 |1184 |8057 |1184 | 772 |   0 | 172k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6088s|113400 | 84699 | 64131k| 565.5 |   261M |  53 | 273 |1184 |7973 |1184 | 772 |   0 | 172k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6092s|113500 | 84771 | 64173k| 565.4 |   261M |  53 | 258 |1184 |7938 |1184 | 772 |   0 | 172k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6097s|113600 | 84847 | 64228k| 565.4 |   262M |  53 | 283 |1184 |7959 |1184 | 772 |   0 | 172k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6102s|113700 | 84919 | 64281k| 565.4 |   262M |  53 | 258 |1184 |7909 |1184 | 772 |   0 | 172k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6108s|113800 | 84995 | 64330k| 565.3 |   262M |  53 | 275 |1184 |7958 |1184 | 772 |   0 | 173k|   0 | 2.948328e-01 | 1.800000e+01 |6005.15%
 6112s|113900 | 85073 | 64381k| 565.2 |   262M |  53 | 314 |1184 |7966 |1184 | 772 |   0 | 173k|   0 | 2.949745e-01 | 1.800000e+01 |6002.22%
 6117s|114000 | 85143 | 64433k| 565.2 |   262M |  53 | 305 |1184 |7928 |1184 | 772 |   0 | 173k|   0 | 2.951329e-01 | 1.800000e+01 |5998.95%
 6122s|114100 | 85215 | 64483k| 565.2 |   262M |  53 | 274 |1184 |7939 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6126s|114200 | 85283 | 64533k| 565.1 |   262M |  53 | 227 |1184 |7917 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6130s|114300 | 85351 | 64577k| 565.0 |   262M |  53 | 268 |1184 |7984 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6136s|114400 | 85419 | 64632k| 565.0 |   262M |  53 | 244 |1184 |7950 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6140s|114500 | 85487 | 64679k| 564.9 |   262M |  53 | 268 |1184 |7933 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6145s|114600 | 85555 | 64732k| 564.9 |   262M |  53 | 304 |1184 |7860 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6148s|114700 | 85625 | 64775k| 564.7 |   262M |  53 | 228 |1184 |7835 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6153s|114800 | 85707 | 64824k| 564.7 |   262M |  53 | 241 |1184 |7929 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6156s|114900 | 85759 | 64865k| 564.5 |   262M |  53 | 283 |1184 |7862 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6162s|115000 | 85837 | 64922k| 564.5 |   262M |  53 |   - |1184 |7952 |   0 |   0 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6166s|115100 | 85921 | 64975k| 564.5 |   262M |  53 | 229 |1184 |7984 |1184 | 772 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6171s|115200 | 85993 | 65024k| 564.5 |   262M |  53 | 255 |1184 |7967 |1184 | 772 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6175s|115300 | 86063 | 65069k| 564.4 |   262M |  53 | 292 |1184 |7963 |1184 | 772 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6179s|115400 | 86141 | 65120k| 564.3 |   262M |  53 | 262 |1184 |7999 |1184 | 772 |   0 | 175k|   0 | 2.956522e-01 | 1.800000e+01 |5988.24%
 6185s|115500 | 86219 | 65181k| 564.3 |   262M |  53 | 259 |1184 |8014 |1184 | 772 |   0 | 175k|   0 | 2.956522e-01 | 1.800000e+01 |5988.24%
 6190s|115600 | 86301 | 65247k| 564.4 |   262M |  53 | 242 |1184 |8058 |1184 | 772 |   0 | 176k|   0 | 2.956522e-01 | 1.800000e+01 |5988.24%
 6196s|115700 | 86389 | 65304k| 564.4 |   262M |  53 | 311 |1184 |8053 |1184 | 772 |   0 | 176k|   0 | 2.957895e-01 | 1.800000e+01 |5985.41%
 6201s|115800 | 86453 | 65349k| 564.3 |   262M |  53 | 241 |1184 |8048 |1184 | 772 |   0 | 176k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6206s|115900 | 86527 | 65405k| 564.3 |   264M |  53 | 317 |1184 |8098 |1184 | 772 |   0 | 176k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6211s|116000 | 86609 | 65464k| 564.4 |   265M |  53 | 284 |1184 |8105 |1184 | 772 |   0 | 176k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6216s|116100 | 86677 | 65514k| 564.3 |   265M |  53 |   - |1184 |8143 |   0 |   0 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6221s|116200 | 86747 | 65568k| 564.3 |   266M |  53 | 282 |1184 |8096 |1184 | 772 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6224s|116300 | 86799 | 65608k| 564.1 |   266M |  53 |   - |1184 |8033 |   0 |   0 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6229s|116400 | 86881 | 65658k| 564.1 |   266M |  53 | 280 |1184 |8072 |1184 | 772 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6234s|116500 | 86955 | 65713k| 564.1 |   266M |  53 | 300 |1184 |8092 |1184 | 772 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6238s|116600 | 87017 | 65754k| 563.9 |   266M |  53 | 289 |1184 |8041 |1184 | 772 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6242s|116700 | 87087 | 65807k| 563.9 |   266M |  53 | 236 |1184 |8028 |1184 | 772 |   0 | 178k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6247s|116800 | 87163 | 65858k| 563.9 |   266M |  53 | 249 |1184 |8072 |1184 | 772 |   0 | 178k|   0 | 2.961095e-01 | 1.800000e+01 |5978.83%
 6251s|116900 | 87243 | 65907k| 563.8 |   266M |  53 | 235 |1184 |8040 |1184 | 772 |   0 | 178k|   0 | 2.961095e-01 | 1.800000e+01 |5978.83%
 6256s|117000 | 87319 | 65959k| 563.8 |   266M |  53 | 273 |1184 |8029 |1184 | 772 |   0 | 178k|   0 | 2.961095e-01 | 1.800000e+01 |5978.83%
 6261s|117100 | 87397 | 66014k| 563.7 |   266M |  53 | 316 |1184 |8024 |1184 | 772 |   0 | 178k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6265s|117200 | 87467 | 66065k| 563.7 |   266M |  53 | 262 |1184 |8087 |1184 | 772 |   0 | 179k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6271s|117300 | 87539 | 66123k| 563.7 |   267M |  53 | 261 |1184 |7991 |1184 | 772 |   0 | 179k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
 6274s|117400 | 87603 | 66166k| 563.6 |   267M |  53 | 256 |1184 |7980 |1184 | 772 |   0 | 179k|   0 | 2.967033e-01 | 1.800000e+01 |5966.67%
 6280s|117500 | 87681 | 66224k| 563.6 |   267M |  53 | 256 |1184 |7966 |1184 | 772 |   0 | 179k|   0 | 2.967033e-01 | 1.800000e+01 |5966.67%
 6286s|117600 | 87757 | 66283k| 563.6 |   267M |  53 | 299 |1184 |7900 |1184 | 772 |   0 | 179k|   0 | 2.967033e-01 | 1.800000e+01 |5966.67%
 6290s|117700 | 87835 | 66333k| 563.6 |   267M |  53 | 272 |1184 |7891 |1184 | 772 |   0 | 179k|   0 | 2.968750e-01 | 1.800000e+01 |5963.16%
 6295s|117800 | 87909 | 66394k| 563.6 |   267M |  53 | 292 |1184 |7870 |1184 | 772 |   0 | 179k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6299s|117900 | 87969 | 66434k| 563.5 |   267M |  53 |   - |1184 |7888 |   0 |   0 |   0 | 180k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6303s|118000 | 88045 | 66486k| 563.4 |   267M |  53 | 293 |1184 |7921 |1184 | 772 |   0 | 180k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6308s|118100 | 88119 | 66535k| 563.4 |   268M |  53 | 271 |1184 |7935 |1184 | 772 |   0 | 180k|   0 | 2.970297e-01 | 1.800000e+01 |5960.00%
 6313s|118200 | 88197 | 66584k| 563.3 |   269M |  53 | 293 |1184 |7963 |1184 | 772 |   0 | 180k|   0 | 2.971506e-01 | 1.800000e+01 |5957.53%
 6318s|118300 | 88273 | 66650k| 563.4 |   269M |  53 | 242 |1184 |7949 |1184 | 772 |   0 | 180k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6323s|118400 | 88347 | 66710k| 563.4 |   269M |  53 | 303 |1184 |7934 |1184 | 772 |   0 | 180k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6328s|118500 | 88425 | 66764k| 563.4 |   269M |  53 | 253 |1184 |7971 |1184 | 772 |   0 | 180k|   0 | 2.974359e-01 | 1.800000e+01 |5951.72%
 6332s|118600 | 88491 | 66805k| 563.3 |   269M |  53 | 251 |1184 |7997 |1184 | 772 |   0 | 181k|   0 | 2.974902e-01 | 1.800000e+01 |5950.62%
 6336s|118700 | 88571 | 66852k| 563.2 |   270M |  53 |   - |1184 |8040 |   0 |   0 |   0 | 181k|   0 | 2.978723e-01 | 1.800000e+01 |5942.86%
