FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5239s|208500 |162761 |  3139k|  15.1 |   415M |  86 |  47 |2756 |1908 |2756 |1723 |   0 |1972 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5242s|208600 |162843 |  3140k|  15.1 |   415M |  86 |  57 |2756 |1908 |2756 |1723 |   0 |1972 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5245s|208700 |162923 |  3141k|  15.1 |   416M |  86 |  56 |2756 |1907 |2756 |1723 |   0 |1972 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5248s|208800 |163003 |  3143k|  15.1 |   416M |  86 |  55 |2756 |1906 |2756 |1723 |   0 |1972 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5252s|208900 |163083 |  3144k|  15.1 |   416M |  86 |  52 |2756 |1906 |2756 |1723 |   0 |1972 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5255s|209000 |163163 |  3145k|  15.0 |   416M |  86 |  53 |2756 |1906 |2756 |1723 |   0 |1972 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5258s|209100 |163243 |  3146k|  15.0 |   416M |  86 |  53 |2756 |1906 |2756 |1723 |   0 |1972 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5261s|209200 |163325 |  3147k|  15.0 |   416M |  86 |  54 |2756 |1906 |2756 |1723 |   0 |1972 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5265s|209300 |163405 |  3149k|  15.0 |   416M |  86 |  53 |2756 |1903 |2756 |1723 |   0 |1972 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5268s|209400 |163485 |  3151k|  15.0 |   416M |  86 |  50 |2756 |1906 |2756 |1723 |   0 |1975 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5271s|209500 |163565 |  3152k|  15.0 |   417M |  86 |  52 |2756 |1905 |2756 |1723 |   0 |1975 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5274s|209600 |163645 |  3153k|  15.0 |   417M |  86 |  54 |2756 |1905 |2756 |1723 |   0 |1975 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5277s|209700 |163725 |  3154k|  15.0 |   417M |  86 |  50 |2756 |1905 |2756 |1723 |   0 |1975 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5281s|209800 |163805 |  3156k|  15.0 |   417M |  86 |  52 |2756 |1904 |2756 |1723 |   0 |1975 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5284s|209900 |163885 |  3157k|  15.0 |   417M |  86 |  53 |2756 |1904 |2756 |1723 |   0 |1975 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5287s|210000 |163965 |  3158k|  15.0 |   417M |  86 |  51 |2756 |1904 |2756 |1723 |   0 |1975 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5290s|210100 |164045 |  3160k|  15.0 |   417M |  86 |  53 |2756 |1904 |2756 |1723 |   0 |1975 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5294s|210200 |164125 |  3162k|  15.0 |   417M |  86 |  53 |2756 |1908 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5297s|210300 |164205 |  3163k|  15.0 |   417M |  86 |  55 |2756 |1907 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5300s|210400 |164285 |  3164k|  15.0 |   417M |  86 |  53 |2756 |1906 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5303s|210500 |164365 |  3166k|  15.0 |   417M |  86 |  51 |2756 |1905 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5306s|210600 |164445 |  3167k|  15.0 |   417M |  86 |  53 |2756 |1905 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5310s|210700 |164525 |  3169k|  15.0 |   417M |  86 |  53 |2756 |1904 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5313s|210800 |164605 |  3170k|  15.0 |   418M |  86 |  52 |2756 |1904 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5316s|210900 |164685 |  3171k|  15.0 |   418M |  86 |  54 |2756 |1903 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5319s|211000 |164765 |  3172k|  15.0 |   418M |  86 |  53 |2756 |1903 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5322s|211100 |164845 |  3174k|  15.0 |   418M |  86 |  53 |2756 |1903 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5325s|211200 |164927 |  3175k|  15.0 |   418M |  86 |  56 |2756 |1903 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5328s|211300 |165003 |  3177k|  15.0 |   420M |  86 |  51 |2756 |1899 |2756 |1723 |   0 |1980 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5331s|211400 |165085 |  3178k|  15.0 |   420M |  86 |  72 |2756 |1906 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5334s|211500 |165167 |  3179k|  15.0 |   420M |  86 |  54 |2756 |1903 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5337s|211600 |165247 |  3180k|  15.0 |   420M |  86 |  52 |2756 |1903 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5340s|211700 |165331 |  3182k|  15.0 |   420M |  86 |  57 |2756 |1903 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5342s|211800 |165413 |  3183k|  15.0 |   420M |  86 |  55 |2756 |1902 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5345s|211900 |165495 |  3184k|  15.0 |   420M |  86 |  54 |2756 |1901 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5349s|212000 |165575 |  3189k|  15.0 |   420M |  86 |  52 |2756 |1901 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5352s|212100 |165659 |  3195k|  15.1 |   420M |  86 |  50 |2756 |1901 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5355s|212200 |165739 |  3196k|  15.1 |   420M |  86 |  49 |2756 |1901 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5357s|212300 |165823 |  3197k|  15.1 |   420M |  86 |   - |2756 |1901 |   0 |   0 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5360s|212400 |165907 |  3198k|  15.1 |   420M |  86 |  47 |2756 |1900 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5363s|212500 |165991 |  3199k|  15.1 |   420M |  86 |  70 |2756 |1900 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5365s|212600 |166075 |  3201k|  15.1 |   420M |  86 |  46 |2756 |1900 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5369s|212700 |166155 |  3202k|  15.1 |   420M |  86 |  65 |2756 |1900 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5372s|212800 |166235 |  3203k|  15.1 |   420M |  86 |  48 |2756 |1899 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5375s|212900 |166315 |  3205k|  15.1 |   421M |  86 |  53 |2756 |1896 |2756 |1723 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5378s|213000 |166395 |  3206k|  15.1 |   421M |  86 |   - |2756 |1895 |   0 |   0 |   0 |1987 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5381s|213100 |166477 |  3207k|  15.1 |   422M |  86 |  47 |2756 |1902 |2756 |1723 |   0 |1994 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5384s|213200 |166559 |  3208k|  15.0 |   422M |  86 |  51 |2756 |1901 |2756 |1723 |   0 |1994 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5386s|213300 |166643 |  3210k|  15.0 |   422M |  86 |  53 |2756 |1897 |2756 |1723 |   0 |1997 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5389s|213400 |166723 |  3211k|  15.0 |   422M |  86 |  52 |2756 |1895 |2756 |1723 |   0 |1997 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5392s|213500 |166811 |  3212k|  15.0 |   422M |  86 |  52 |2756 |1895 |2756 |1723 |   0 |1997 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5395s|213600 |166891 |  3214k|  15.0 |   422M |  86 |  52 |2756 |1894 |2756 |1723 |   0 |1997 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5398s|213700 |166971 |  3215k|  15.0 |   422M |  86 |  53 |2756 |1893 |2756 |1723 |   0 |1997 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5401s|213800 |167051 |  3216k|  15.0 |   423M |  86 |  52 |2756 |1892 |2756 |1723 |   0 |1997 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5405s|213900 |167131 |  3218k|  15.0 |   423M |  86 |  52 |2756 |1892 |2756 |1723 |   0 |1997 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5408s|214000 |167211 |  3219k|  15.0 |   423M |  86 |  53 |2756 |1890 |2756 |1723 |   0 |1997 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5411s|214100 |167291 |  3220k|  15.0 |   423M |  86 |  52 |2756 |1889 |2756 |1723 |   0 |1997 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5415s|214200 |167371 |  3222k|  15.0 |   423M |  86 |  51 |2756 |1892 |2756 |1723 |   0 |2000 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5418s|214300 |167451 |  3223k|  15.0 |   423M |  86 |  54 |2756 |1892 |2756 |1723 |   0 |2000 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5421s|214400 |167531 |  3224k|  15.0 |   423M |  86 |  51 |2756 |1892 |2756 |1723 |   0 |2000 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5424s|214500 |167611 |  3226k|  15.0 |   423M |  86 |   - |2756 |1894 |   0 |   0 |   0 |2002 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5427s|214600 |167693 |  3227k|  15.0 |   424M |  86 |  50 |2756 |1894 |2756 |1723 |   0 |2002 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5430s|214700 |167775 |  3228k|  15.0 |   424M |  86 |  48 |2756 |1894 |2756 |1723 |   0 |2002 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5433s|214800 |167857 |  3230k|  15.0 |   424M |  86 |  56 |2756 |1898 |2756 |1723 |   0 |2007 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5437s|214900 |167937 |  3231k|  15.0 |   424M |  86 |  57 |2756 |1898 |2756 |1723 |   0 |2007 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5440s|215000 |168017 |  3233k|  15.0 |   426M |  86 |  57 |2756 |1898 |2756 |1723 |   0 |2007 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5443s|215100 |168097 |  3234k|  15.0 |   426M |  86 |  55 |2756 |1898 |2756 |1723 |   0 |2010 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5447s|215200 |168177 |  3235k|  15.0 |   426M |  86 |  58 |2756 |1897 |2756 |1723 |   0 |2010 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5450s|215300 |168257 |  3236k|  15.0 |   426M |  86 |  58 |2756 |1897 |2756 |1723 |   0 |2010 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5453s|215400 |168337 |  3237k|  15.0 |   427M |  86 |  49 |2756 |1897 |2756 |1723 |   0 |2010 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5456s|215500 |168417 |  3239k|  15.0 |   427M |  86 |  50 |2756 |1897 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5459s|215600 |168497 |  3240k|  15.0 |   427M |  86 |  52 |2756 |1895 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5462s|215700 |168577 |  3241k|  15.0 |   427M |  86 |  52 |2756 |1894 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5465s|215800 |168659 |  3243k|  15.0 |   427M |  86 |   - |2756 |1894 |   0 |   0 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5469s|215900 |168739 |  3244k|  15.0 |   427M |  86 |   - |2756 |1894 |   0 |   0 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5472s|216000 |168819 |  3246k|  15.0 |   427M |  86 |   - |2756 |1894 |   0 |   0 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5475s|216100 |168899 |  3247k|  15.0 |   427M |  86 |   - |2756 |1893 |   0 |   0 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5478s|216200 |168979 |  3248k|  15.0 |   427M |  86 |   - |2756 |1893 |   0 |   0 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5481s|216300 |169061 |  3250k|  15.0 |   428M |  86 |  49 |2756 |1892 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5485s|216400 |169141 |  3251k|  15.0 |   428M |  86 |  52 |2756 |1892 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5488s|216500 |169221 |  3253k|  15.0 |   428M |  86 |  53 |2756 |1892 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5491s|216600 |169303 |  3254k|  15.0 |   428M |  86 |  72 |2756 |1892 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5494s|216700 |169383 |  3255k|  15.0 |   428M |  86 |  55 |2756 |1891 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5497s|216800 |169463 |  3256k|  15.0 |   428M |  86 |  52 |2756 |1890 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5500s|216900 |169543 |  3258k|  15.0 |   428M |  86 |  54 |2756 |1890 |2756 |1723 |   0 |2012 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5503s|217000 |169623 |  3259k|  15.0 |   428M |  86 |  55 |2756 |1893 |2756 |1723 |   0 |2015 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5505s|217100 |169707 |  3260k|  15.0 |   428M |  86 |  51 |2756 |1893 |2756 |1723 |   0 |2015 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5508s|217200 |169787 |  3262k|  15.0 |   429M |  86 |  53 |2756 |1893 |2756 |1723 |   0 |2015 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5511s|217300 |169869 |  3263k|  15.0 |   429M |  86 |  47 |2756 |1892 |2756 |1723 |   0 |2015 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5514s|217400 |169951 |  3265k|  15.0 |   429M |  86 |  58 |2756 |1892 |2756 |1723 |   0 |2015 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5517s|217500 |170031 |  3266k|  15.0 |   429M |  86 |  54 |2756 |1892 |2756 |1723 |   0 |2015 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5520s|217600 |170111 |  3269k|  15.0 |   429M |  86 |  58 |2756 |1891 |2756 |1723 |   0 |2015 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5524s|217700 |170191 |  3270k|  15.0 |   429M |  86 |  56 |2756 |1889 |2756 |1723 |   0 |2015 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5527s|217800 |170271 |  3272k|  15.0 |   429M |  86 |  57 |2756 |1892 |2756 |1723 |   0 |2018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5530s|217900 |170351 |  3273k|  15.0 |   429M |  86 |  57 |2756 |1892 |2756 |1723 |   0 |2018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5533s|218000 |170431 |  3275k|  15.0 |   429M |  86 |  55 |2756 |1891 |2756 |1723 |   0 |2018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5537s|218100 |170511 |  3276k|  15.0 |   430M |  86 |  58 |2756 |1891 |2756 |1723 |   0 |2018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5540s|218200 |170591 |  3277k|  15.0 |   430M |  86 |  57 |2756 |1890 |2756 |1723 |   0 |2018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5543s|218300 |170671 |  3278k|  15.0 |   430M |  86 |  57 |2756 |1890 |2756 |1723 |   0 |2018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5546s|218400 |170751 |  3280k|  15.0 |   430M |  86 |  56 |2756 |1890 |2756 |1723 |   0 |2018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5549s|218500 |170831 |  3281k|  15.0 |   430M |  86 |  57 |2756 |1890 |2756 |1723 |   0 |2018 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5553s|218600 |170911 |  3282k|  15.0 |   430M |  86 |  57 |2756 |1893 |2756 |1723 |   0 |2021 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5556s|218700 |170991 |  3284k|  15.0 |   431M |  86 |  58 |2756 |1891 |2756 |1723 |   0 |2021 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5559s|218800 |171071 |  3285k|  15.0 |   431M |  86 |  57 |2756 |1890 |2756 |1723 |   0 |2021 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5562s|218900 |171151 |  3286k|  15.0 |   431M |  86 |  57 |2756 |1888 |2756 |1723 |   0 |2021 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5565s|219000 |171231 |  3288k|  15.0 |   431M |  86 |  57 |2756 |1891 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5568s|219100 |171311 |  3289k|  15.0 |   431M |  86 |  58 |2756 |1891 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5571s|219200 |171391 |  3290k|  15.0 |   431M |  86 |  54 |2756 |1891 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5574s|219300 |171471 |  3292k|  15.0 |   432M |  86 |  57 |2756 |1890 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5577s|219400 |171551 |  3293k|  15.0 |   432M |  86 |  57 |2756 |1890 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5581s|219500 |171631 |  3295k|  15.0 |   432M |  86 |  55 |2756 |1890 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5584s|219600 |171711 |  3296k|  15.0 |   433M |  86 |  58 |2756 |1890 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5587s|219700 |171791 |  3297k|  15.0 |   433M |  86 |  59 |2756 |1887 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5589s|219800 |171873 |  3299k|  15.0 |   433M |  86 |  51 |2756 |1887 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5592s|219900 |171955 |  3300k|  15.0 |   434M |  86 |  53 |2756 |1887 |2756 |1723 |   0 |2024 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5595s|220000 |172035 |  3301k|  15.0 |   434M |  86 |  52 |2756 |1890 |2756 |1723 |   0 |2027 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5598s|220100 |172117 |  3303k|  15.0 |   434M |  86 |  47 |2756 |1889 |2756 |1723 |   0 |2027 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5600s|220200 |172199 |  3304k|  15.0 |   434M |  86 | 195 |2756 |1889 |2756 |1723 |   0 |2027 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5603s|220300 |172283 |  3305k|  15.0 |   434M |  86 |  50 |2756 |1889 |2756 |1723 |   0 |2027 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5605s|220400 |172365 |  3306k|  15.0 |   434M |  86 |   - |2756 |1889 |   0 |   0 |   0 |2027 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5608s|220500 |172447 |  3307k|  15.0 |   435M |  86 |  45 |2756 |1892 |2756 |1723 |   0 |2030 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5610s|220600 |172527 |  3309k|  15.0 |   435M |  86 |  52 |2756 |1891 |2756 |1723 |   0 |2030 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5613s|220700 |172611 |  3310k|  15.0 |   435M |  86 |  47 |2756 |1891 |2756 |1723 |   0 |2030 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5616s|220800 |172693 |  3311k|  15.0 |   435M |  86 |  72 |2756 |1893 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5618s|220900 |172775 |  3312k|  15.0 |   435M |  86 |   - |2756 |1893 |   0 |   0 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5621s|221000 |172859 |  3314k|  15.0 |   435M |  86 | 150 |2756 |1893 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5624s|221100 |172941 |  3315k|  15.0 |   435M |  86 |  55 |2756 |1892 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5627s|221200 |173021 |  3316k|  15.0 |   435M |  86 |  51 |2756 |1892 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5630s|221300 |173107 |  3317k|  15.0 |   435M |  86 |  48 |2756 |1892 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 5633s|221400 |173189 |  3318k|  15.0 |   437M |  86 |  52 |2756 |1892 |2756 |1723 |   0 |2032 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
