FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686567478
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5348s|142600 |   272 |  4038k|  28.3 |    84M |  61 |  23 |1380 |  10k|1380 |1665 |   0 | 288k|   0 | 4.200000e+01 |      --      |    Inf 
 5353s|142700 |   270 |  4040k|  28.3 |    84M |  61 |  31 |1380 |  10k|1380 |1665 |   0 | 289k|   0 | 4.200000e+01 |      --      |    Inf 
 5358s|142800 |   269 |  4042k|  28.3 |    84M |  61 |   - |1380 |9924 |1380 |1665 |   0 | 289k|   0 | 4.200000e+01 |      --      |    Inf 
 5361s|142900 |   253 |  4044k|  28.3 |    84M |  61 |   - |1380 |9949 |   0 |   0 |   0 | 289k|   0 | 4.200000e+01 |      --      |    Inf 
 5364s|143000 |   249 |  4047k|  28.3 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 289k|   0 | 4.200000e+01 |      --      |    Inf 
 5368s|143100 |   258 |  4049k|  28.3 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 289k|   0 | 4.200000e+01 |      --      |    Inf 
 5372s|143200 |   251 |  4050k|  28.2 |    84M |  61 |  26 |1380 |  10k|1380 |1665 |   0 | 290k|   0 | 4.200000e+01 |      --      |    Inf 
 5376s|143300 |   261 |  4053k|  28.2 |    84M |  61 |  70 |1380 |  10k|1380 |1665 |   0 | 290k|   0 | 4.200000e+01 |      --      |    Inf 
 5380s|143400 |   259 |  4056k|  28.2 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 290k|   0 | 4.200000e+01 |      --      |    Inf 
 5383s|143500 |   250 |  4058k|  28.2 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 290k|   0 | 4.200000e+01 |      --      |    Inf 
 5386s|143600 |   254 |  4061k|  28.2 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 291k|   0 | 4.200000e+01 |      --      |    Inf 
 5393s|143700 |   256 |  4063k|  28.2 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 291k|   0 | 4.200000e+01 |      --      |    Inf 
 5398s|143800 |   259 |  4064k|  28.2 |    84M |  61 |  51 |1380 |  10k|1380 |1665 |   0 | 291k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5404s|143900 |   269 |  4066k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 291k|   0 | 4.200000e+01 |      --      |    Inf 
 5409s|144000 |   269 |  4067k|  28.2 |    84M |  61 |  36 |1380 |  10k|1380 |1665 |   0 | 291k|   0 | 4.200000e+01 |      --      |    Inf 
 5415s|144100 |   265 |  4069k|  28.2 |    84M |  61 |  59 |1380 |  10k|1380 |1665 |   0 | 292k|   0 | 4.200000e+01 |      --      |    Inf 
 5421s|144200 |   264 |  4070k|  28.2 |    84M |  61 |  12 |1380 |  10k|1380 |1665 |   0 | 292k|   0 | 4.200000e+01 |      --      |    Inf 
 5428s|144300 |   255 |  4072k|  28.2 |    84M |  61 |  37 |1380 |  10k|1380 |1665 |   0 | 292k|   0 | 4.200000e+01 |      --      |    Inf 
 5431s|144400 |   249 |  4077k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 292k|   0 | 4.200000e+01 |      --      |    Inf 
 5435s|144500 |   253 |  4082k|  28.2 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 292k|   0 | 4.200000e+01 |      --      |    Inf 
 5439s|144600 |   252 |  4084k|  28.2 |    84M |  61 |  52 |1380 |  10k|1380 |1665 |   0 | 293k|   0 | 4.200000e+01 |      --      |    Inf 
 5443s|144700 |   248 |  4089k|  28.2 |    84M |  61 |  58 |1380 |  10k|1380 |1665 |   0 | 293k|   0 | 4.200000e+01 |      --      |    Inf 
 5450s|144800 |   245 |  4092k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 293k|   0 | 4.200000e+01 |      --      |    Inf 
 5454s|144900 |   258 |  4094k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 293k|   0 | 4.200000e+01 |      --      |    Inf 
 5458s|145000 |   255 |  4097k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 293k|   0 | 4.200000e+01 |      --      |    Inf 
 5463s|145100 |   252 |  4100k|  28.2 |    84M |  61 |  58 |1380 |  10k|1380 |1665 |   0 | 294k|   0 | 4.200000e+01 |      --      |    Inf 
 5467s|145200 |   254 |  4102k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 294k|   0 | 4.200000e+01 |      --      |    Inf 
 5470s|145300 |   256 |  4103k|  28.2 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 294k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5473s|145400 |   253 |  4104k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 294k|   0 | 4.200000e+01 |      --      |    Inf 
 5477s|145500 |   257 |  4105k|  28.2 |    84M |  61 |  28 |1380 |  10k|1380 |1665 |   0 | 294k|   0 | 4.200000e+01 |      --      |    Inf 
 5479s|145600 |   262 |  4107k|  28.2 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 294k|   0 | 4.200000e+01 |      --      |    Inf 
 5483s|145700 |   252 |  4108k|  28.2 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 294k|   0 | 4.200000e+01 |      --      |    Inf 
 5487s|145800 |   253 |  4111k|  28.2 |    84M |  61 |  55 |1380 |  10k|1380 |1665 |   0 | 294k|   0 | 4.200000e+01 |      --      |    Inf 
 5490s|145900 |   250 |  4114k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 295k|   0 | 4.200000e+01 |      --      |    Inf 
 5494s|146000 |   251 |  4118k|  28.2 |    84M |  61 |  61 |1380 |  10k|1380 |1665 |   0 | 295k|   0 | 4.200000e+01 |      --      |    Inf 
 5499s|146100 |   248 |  4123k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 295k|   0 | 4.200000e+01 |      --      |    Inf 
 5503s|146200 |   251 |  4127k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 295k|   0 | 4.200000e+01 |      --      |    Inf 
 5507s|146300 |   248 |  4131k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 295k|   0 | 4.200000e+01 |      --      |    Inf 
 5511s|146400 |   257 |  4135k|  28.2 |    84M |  61 |  42 |1380 |  10k|1380 |1665 |   0 | 296k|   0 | 4.200000e+01 |      --      |    Inf 
 5516s|146500 |   256 |  4137k|  28.2 |    84M |  61 |  29 |1380 |  10k|1380 |1665 |   0 | 296k|   0 | 4.200000e+01 |      --      |    Inf 
 5520s|146600 |   249 |  4141k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 296k|   0 | 4.200000e+01 |      --      |    Inf 
 5524s|146700 |   253 |  4143k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 296k|   0 | 4.200000e+01 |      --      |    Inf 
 5527s|146800 |   253 |  4147k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 296k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5531s|146900 |   254 |  4150k|  28.2 |    84M |  61 |  21 |1380 |  10k|1380 |1665 |   0 | 296k|   0 | 4.200000e+01 |      --      |    Inf 
 5533s|147000 |   247 |  4153k|  28.2 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 296k|   0 | 4.200000e+01 |      --      |    Inf 
 5538s|147100 |   248 |  4156k|  28.2 |    84M |  61 |  64 |1380 |  10k|1380 |1665 |   0 | 297k|   0 | 4.200000e+01 |      --      |    Inf 
 5541s|147200 |   249 |  4157k|  28.2 |    84M |  61 |  32 |1380 |  10k|1380 |1665 |   0 | 297k|   0 | 4.200000e+01 |      --      |    Inf 
 5545s|147300 |   247 |  4159k|  28.2 |    84M |  61 |  43 |1380 |  10k|1380 |1665 |   0 | 297k|   0 | 4.200000e+01 |      --      |    Inf 
 5549s|147400 |   246 |  4161k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 297k|   0 | 4.200000e+01 |      --      |    Inf 
 5552s|147500 |   241 |  4163k|  28.2 |    84M |  61 |  69 |1380 |  10k|1380 |1665 |   0 | 297k|   0 | 4.200000e+01 |      --      |    Inf 
 5556s|147600 |   248 |  4167k|  28.2 |    84M |  61 |  25 |1380 |  10k|1380 |1665 |   0 | 298k|   0 | 4.200000e+01 |      --      |    Inf 
 5559s|147700 |   257 |  4171k|  28.2 |    84M |  61 |  20 |1380 |  10k|1380 |1665 |   0 | 298k|   0 | 4.200000e+01 |      --      |    Inf 
 5563s|147800 |   263 |  4176k|  28.2 |    84M |  61 |  29 |1380 |  10k|1380 |1665 |   0 | 298k|   0 | 4.200000e+01 |      --      |    Inf 
 5566s|147900 |   261 |  4181k|  28.2 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 298k|   0 | 4.200000e+01 |      --      |    Inf 
 5569s|148000 |   265 |  4187k|  28.3 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 298k|   0 | 4.200000e+01 |      --      |    Inf 
 5572s|148100 |   269 |  4191k|  28.3 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 298k|   0 | 4.200000e+01 |      --      |    Inf 
 5576s|148200 |   269 |  4196k|  28.3 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 298k|   0 | 4.200000e+01 |      --      |    Inf 
 5579s|148300 |   257 |  4199k|  28.3 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 299k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5583s|148400 |   250 |  4204k|  28.3 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 299k|   0 | 4.200000e+01 |      --      |    Inf 
 5586s|148500 |   248 |  4210k|  28.3 |    84M |  61 |  67 |1380 |  10k|1380 |1665 |   0 | 299k|   0 | 4.200000e+01 |      --      |    Inf 
 5590s|148600 |   239 |  4215k|  28.3 |    84M |  61 |  69 |1380 |9895 |1380 |1665 |   0 | 299k|   0 | 4.200000e+01 |      --      |    Inf 
 5593s|148700 |   240 |  4219k|  28.3 |    84M |  61 |  54 |1380 |9842 |1380 |1665 |   0 | 299k|   0 | 4.200000e+01 |      --      |    Inf 
 5597s|148800 |   254 |  4224k|  28.4 |    84M |  61 |   - |1380 |9834 |   0 |   0 |   0 | 299k|   0 | 4.200000e+01 |      --      |    Inf 
 5602s|148900 |   251 |  4227k|  28.4 |    84M |  61 |  75 |1380 |9875 |1380 |1665 |   0 | 300k|   0 | 4.200000e+01 |      --      |    Inf 
 5605s|149000 |   239 |  4232k|  28.4 |    84M |  61 |  96 |1380 |9932 |1380 |1665 |   0 | 300k|   0 | 4.200000e+01 |      --      |    Inf 
 5609s|149100 |   241 |  4235k|  28.4 |    84M |  61 |  86 |1380 |  10k|1380 |1665 |   0 | 300k|   0 | 4.200000e+01 |      --      |    Inf 
 5613s|149200 |   251 |  4239k|  28.4 |    84M |  61 |   - |1380 |9919 |1380 |1665 |   0 | 300k|   0 | 4.200000e+01 |      --      |    Inf 
 5618s|149300 |   254 |  4243k|  28.4 |    84M |  61 |   - |1380 |9947 |1380 |1665 |   0 | 301k|   0 | 4.200000e+01 |      --      |    Inf 
 5621s|149400 |   253 |  4247k|  28.4 |    84M |  61 |  45 |1380 |  10k|1380 |1665 |   0 | 301k|   0 | 4.200000e+01 |      --      |    Inf 
 5626s|149500 |   250 |  4249k|  28.4 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 301k|   0 | 4.200000e+01 |      --      |    Inf 
 5629s|149600 |   251 |  4252k|  28.4 |    84M |  61 |  38 |1380 |  10k|1380 |1665 |   0 | 301k|   0 | 4.200000e+01 |      --      |    Inf 
 5633s|149700 |   251 |  4255k|  28.4 |    84M |  61 |  96 |1380 |  10k|1380 |1665 |   0 | 301k|   0 | 4.200000e+01 |      --      |    Inf 
 5637s|149800 |   258 |  4258k|  28.4 |    84M |  61 |  73 |1380 |  10k|1380 |1665 |   0 | 301k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5641s|149900 |   263 |  4261k|  28.4 |    84M |  61 | 104 |1380 |  10k|1380 |1665 |   0 | 302k|   0 | 4.200000e+01 |      --      |    Inf 
 5645s|150000 |   268 |  4265k|  28.4 |    84M |  61 |  39 |1380 |  10k|1380 |1665 |   0 | 302k|   0 | 4.200000e+01 |      --      |    Inf 
 5648s|150100 |   271 |  4268k|  28.4 |    84M |  61 |  54 |1380 |  10k|1380 |1665 |   0 | 302k|   0 | 4.200000e+01 |      --      |    Inf 
 5652s|150200 |   266 |  4272k|  28.4 |    84M |  61 |  71 |1380 |  10k|1380 |1665 |   0 | 302k|   0 | 4.200000e+01 |      --      |    Inf 
 5656s|150300 |   268 |  4275k|  28.4 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 302k|   0 | 4.200000e+01 |      --      |    Inf 
 5661s|150400 |   267 |  4277k|  28.4 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 302k|   0 | 4.200000e+01 |      --      |    Inf 
 5665s|150500 |   269 |  4279k|  28.4 |    84M |  61 |  32 |1380 |  10k|1380 |1665 |   0 | 303k|   0 | 4.200000e+01 |      --      |    Inf 
 5669s|150600 |   256 |  4283k|  28.4 |    84M |  61 |  71 |1380 |  10k|1380 |1665 |   0 | 303k|   0 | 4.200000e+01 |      --      |    Inf 
 5673s|150700 |   258 |  4288k|  28.4 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 303k|   0 | 4.200000e+01 |      --      |    Inf 
 5677s|150800 |   252 |  4293k|  28.4 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 303k|   0 | 4.200000e+01 |      --      |    Inf 
 5681s|150900 |   256 |  4296k|  28.4 |    84M |  61 |  36 |1380 |  10k|1380 |1665 |   0 | 303k|   0 | 4.200000e+01 |      --      |    Inf 
 5685s|151000 |   261 |  4300k|  28.4 |    84M |  61 |  35 |1380 |  10k|1380 |1665 |   0 | 303k|   0 | 4.200000e+01 |      --      |    Inf 
 5689s|151100 |   259 |  4301k|  28.4 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 304k|   0 | 4.200000e+01 |      --      |    Inf 
 5693s|151200 |   253 |  4304k|  28.4 |    84M |  61 |  41 |1380 |9955 |1380 |1665 |   0 | 304k|   0 | 4.200000e+01 |      --      |    Inf 
 5698s|151300 |   256 |  4307k|  28.4 |    84M |  61 |   - |1380 |9935 |   0 |   0 |   0 | 304k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5703s|151400 |   264 |  4310k|  28.4 |    84M |  61 |   - |1380 |9908 |   0 |   0 |   0 | 304k|   0 | 4.200000e+01 |      --      |    Inf 
 5707s|151500 |   261 |  4313k|  28.4 |    84M |  61 |  50 |1380 |9981 |1380 |1665 |   0 | 304k|   0 | 4.200000e+01 |      --      |    Inf 
 5710s|151600 |   257 |  4319k|  28.5 |    84M |  61 |  82 |1380 |9735 |1380 |1665 |   0 | 304k|   0 | 4.200000e+01 |      --      |    Inf 
 5713s|151700 |   262 |  4323k|  28.5 |    84M |  61 |   - |1380 |9748 |   0 |   0 |   0 | 305k|   0 | 4.200000e+01 |      --      |    Inf 
 5718s|151800 |   268 |  4326k|  28.5 |    84M |  61 |   - |1380 |9801 |   0 |   0 |   0 | 305k|   0 | 4.200000e+01 |      --      |    Inf 
 5722s|151900 |   266 |  4329k|  28.5 |    84M |  61 |   - |1380 |9884 |   0 |   0 |   0 | 305k|   0 | 4.200000e+01 |      --      |    Inf 
 5726s|152000 |   260 |  4333k|  28.5 |    84M |  61 |   - |1380 |9941 |   0 |   0 |   0 | 305k|   0 | 4.200000e+01 |      --      |    Inf 
 5731s|152100 |   262 |  4335k|  28.5 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 305k|   0 | 4.200000e+01 |      --      |    Inf 
 5735s|152200 |   266 |  4339k|  28.5 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 306k|   0 | 4.200000e+01 |      --      |    Inf 
 5739s|152300 |   264 |  4342k|  28.5 |    84M |  61 |  67 |1380 |  10k|1380 |1665 |   0 | 306k|   0 | 4.200000e+01 |      --      |    Inf 
 5743s|152400 |   261 |  4345k|  28.5 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 306k|   0 | 4.200000e+01 |      --      |    Inf 
 5747s|152500 |   259 |  4349k|  28.5 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 306k|   0 | 4.200000e+01 |      --      |    Inf 
 5750s|152600 |   269 |  4352k|  28.5 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 306k|   0 | 4.200000e+01 |      --      |    Inf 
 5754s|152700 |   265 |  4355k|  28.5 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 307k|   0 | 4.200000e+01 |      --      |    Inf 
 5758s|152800 |   260 |  4358k|  28.5 |    84M |  61 |  56 |1380 |  10k|1380 |1665 |   0 | 307k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5762s|152900 |   255 |  4363k|  28.5 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 307k|   0 | 4.200000e+01 |      --      |    Inf 
 5766s|153000 |   263 |  4371k|  28.5 |    84M |  61 |  59 |1380 |  10k|1380 |1665 |   0 | 307k|   0 | 4.200000e+01 |      --      |    Inf 
 5769s|153100 |   258 |  4378k|  28.6 |    84M |  61 |  62 |1380 |  10k|1380 |1665 |   0 | 307k|   0 | 4.200000e+01 |      --      |    Inf 
 5773s|153200 |   253 |  4383k|  28.6 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 307k|   0 | 4.200000e+01 |      --      |    Inf 
 5777s|153300 |   257 |  4388k|  28.6 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 307k|   0 | 4.200000e+01 |      --      |    Inf 
 5780s|153400 |   255 |  4394k|  28.6 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 308k|   0 | 4.200000e+01 |      --      |    Inf 
 5784s|153500 |   259 |  4398k|  28.6 |    84M |  61 |  28 |1380 |  10k|1380 |1665 |   0 | 308k|   0 | 4.200000e+01 |      --      |    Inf 
 5788s|153600 |   255 |  4400k|  28.6 |    84M |  61 |  69 |1380 |  10k|1380 |1665 |   0 | 308k|   0 | 4.200000e+01 |      --      |    Inf 
 5793s|153700 |   254 |  4404k|  28.6 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 308k|   0 | 4.200000e+01 |      --      |    Inf 
 5797s|153800 |   255 |  4408k|  28.6 |    84M |  61 |  74 |1380 |  10k|1380 |1665 |   0 | 308k|   0 | 4.200000e+01 |      --      |    Inf 
 5801s|153900 |   257 |  4411k|  28.6 |    84M |  61 |  49 |1380 |  10k|1380 |1665 |   0 | 308k|   0 | 4.200000e+01 |      --      |    Inf 
 5806s|154000 |   252 |  4414k|  28.6 |    84M |  61 |  30 |1380 |  10k|1380 |1665 |   0 | 308k|   0 | 4.200000e+01 |      --      |    Inf 
 5810s|154100 |   248 |  4420k|  28.7 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 309k|   0 | 4.200000e+01 |      --      |    Inf 
 5815s|154200 |   248 |  4425k|  28.7 |    84M |  61 |  50 |1380 |9840 |1380 |1665 |   0 | 309k|   0 | 4.200000e+01 |      --      |    Inf 
 5818s|154300 |   251 |  4430k|  28.7 |    84M |  61 |   - |1380 |9534 |1380 |1665 |   0 | 309k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5823s|154400 |   256 |  4434k|  28.7 |    84M |  61 |  16 |1380 |9564 |1380 |1665 |   0 | 309k|   0 | 4.200000e+01 |      --      |    Inf 
 5828s|154500 |   253 |  4436k|  28.7 |    84M |  61 |   - |1380 |9731 |1380 |1665 |   0 | 309k|   0 | 4.200000e+01 |      --      |    Inf 
 5832s|154600 |   254 |  4439k|  28.7 |    84M |  61 |  56 |1380 |9729 |1380 |1665 |   0 | 309k|   0 | 4.200000e+01 |      --      |    Inf 
 5837s|154700 |   254 |  4442k|  28.7 |    84M |  61 |   - |1380 |9852 |1380 |1665 |   0 | 310k|   0 | 4.200000e+01 |      --      |    Inf 
 5841s|154800 |   259 |  4445k|  28.7 |    84M |  61 |   - |1380 |9975 |1380 |1665 |   0 | 310k|   0 | 4.200000e+01 |      --      |    Inf 
 5846s|154900 |   252 |  4447k|  28.7 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 310k|   0 | 4.200000e+01 |      --      |    Inf 
 5849s|155000 |   255 |  4453k|  28.7 |    84M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 310k|   0 | 4.200000e+01 |      --      |    Inf 
 5853s|155100 |   248 |  4458k|  28.7 |    84M |  61 |   - |1380 |9829 |   0 |   0 |   0 | 310k|   0 | 4.200000e+01 |      --      |    Inf 
 5856s|155200 |   252 |  4464k|  28.7 |    84M |  61 |  45 |1380 |9710 |1380 |1665 |   0 | 311k|   0 | 4.200000e+01 |      --      |    Inf 
 5860s|155300 |   252 |  4467k|  28.7 |    84M |  61 |  62 |1380 |9851 |1380 |1665 |   0 | 311k|   0 | 4.200000e+01 |      --      |    Inf 
 5865s|155400 |   251 |  4471k|  28.7 |    84M |  61 |  59 |1380 |9901 |1380 |1665 |   0 | 311k|   0 | 4.200000e+01 |      --      |    Inf 
 5869s|155500 |   250 |  4474k|  28.7 |    84M |  61 |  80 |1380 |9944 |1380 |1665 |   0 | 311k|   0 | 4.200000e+01 |      --      |    Inf 
 5873s|155600 |   245 |  4478k|  28.7 |    84M |  61 |   - |1380 |9999 |   0 |   0 |   0 | 311k|   0 | 4.200000e+01 |      --      |    Inf 
 5876s|155700 |   254 |  4483k|  28.8 |    84M |  61 |  29 |1380 |9919 |1380 |1665 |   0 | 311k|   0 | 4.200000e+01 |      --      |    Inf 
 5882s|155800 |   251 |  4485k|  28.8 |    84M |  61 |  46 |1380 |9912 |1380 |1665 |   0 | 312k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5885s|155900 |   248 |  4489k|  28.8 |    84M |  61 |   - |1380 |9927 |1380 |1665 |   0 | 312k|   0 | 4.200000e+01 |      --      |    Inf 
 5889s|156000 |   248 |  4494k|  28.8 |    84M |  61 |   - |1380 |9887 |   0 |   0 |   0 | 312k|   0 | 4.200000e+01 |      --      |    Inf 
 5894s|156100 |   246 |  4498k|  28.8 |    84M |  61 |  99 |1380 |9936 |1380 |1665 |   0 | 312k|   0 | 4.200000e+01 |      --      |    Inf 
 5898s|156200 |   250 |  4501k|  28.8 |    84M |  61 |  33 |1380 |9976 |1380 |1665 |   0 | 312k|   0 | 4.200000e+01 |      --      |    Inf 
 5902s|156300 |   243 |  4505k|  28.8 |    84M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 312k|   0 | 4.200000e+01 |      --      |    Inf 
 5905s|156400 |   244 |  4510k|  28.8 |    84M |  61 |  54 |1380 |  10k|1380 |1665 |   0 | 312k|   0 | 4.200000e+01 |      --      |    Inf 
 5910s|156500 |   251 |  4514k|  28.8 |    84M |  61 |  73 |1380 |9916 |1380 |1665 |   0 | 313k|   0 | 4.200000e+01 |      --      |    Inf 
