FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.40 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6100s|269500 |263279 |  8689k|  32.2 |  3214M | 193 |  48 |  11k|9026 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6102s|269600 |263379 |  8691k|  32.2 |  3216M | 193 |  48 |  11k|9037 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6104s|269700 |263479 |  8694k|  32.2 |  3218M | 193 |  49 |  11k|9038 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6106s|269800 |263579 |  8696k|  32.2 |  3220M | 193 |  47 |  11k|9035 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6107s|269900 |263679 |  8698k|  32.2 |  3220M | 193 |  45 |  11k|9029 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6109s|270000 |263779 |  8702k|  32.2 |  3221M | 193 |  46 |  11k|9023 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6111s|270100 |263879 |  8704k|  32.2 |  3222M | 193 |  45 |  11k|9016 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6113s|270200 |263979 |  8706k|  32.2 |  3222M | 193 |  47 |  11k|9013 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6115s|270300 |264079 |  8709k|  32.2 |  3222M | 193 |  55 |  11k|9013 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6116s|270400 |264179 |  8711k|  32.2 |  3225M | 193 |  47 |  11k|9024 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6118s|270500 |264279 |  8714k|  32.2 |  3226M | 193 |  56 |  11k|9024 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6120s|270600 |264379 |  8716k|  32.2 |  3227M | 193 |  48 |  11k|9033 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6122s|270700 |264479 |  8719k|  32.1 |  3228M | 193 |  48 |  11k|9028 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6123s|270800 |264579 |  8721k|  32.1 |  3229M | 193 |  47 |  11k|9023 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6125s|270900 |264679 |  8724k|  32.1 |  3229M | 193 |  50 |  11k|9031 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6127s|271000 |264779 |  8726k|  32.1 |  3229M | 193 |  45 |  11k|9040 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6129s|271100 |264879 |  8729k|  32.1 |  3231M | 193 |  45 |  11k|9028 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6130s|271200 |264979 |  8731k|  32.1 |  3232M | 193 |  44 |  11k|9036 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6133s|271300 |265079 |  8734k|  32.1 |  3234M | 193 |  43 |  11k|9036 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6135s|271400 |265179 |  8736k|  32.1 |  3234M | 193 |  47 |  11k|9045 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6136s|271500 |265279 |  8739k|  32.1 |  3235M | 193 |  49 |  11k|9045 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6138s|271600 |265379 |  8741k|  32.1 |  3238M | 193 |  49 |  11k|9054 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6140s|271700 |265479 |  8744k|  32.1 |  3240M | 193 |  49 |  11k|9063 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6142s|271800 |265579 |  8747k|  32.1 |  3241M | 193 |  47 |  11k|9063 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6144s|271900 |265679 |  8749k|  32.1 |  3242M | 193 |  51 |  11k|9067 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6145s|272000 |265779 |  8752k|  32.1 |  3243M | 193 |  51 |  11k|9066 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6147s|272100 |265879 |  8754k|  32.1 |  3243M | 193 |  44 |  11k|9074 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6149s|272200 |265979 |  8757k|  32.1 |  3244M | 193 |  57 |  11k|9068 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6151s|272300 |266079 |  8759k|  32.1 |  3248M | 193 |  54 |  11k|9041 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6152s|272400 |266179 |  8762k|  32.1 |  3250M | 193 |  50 |  11k|9050 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6155s|272500 |266279 |  8765k|  32.1 |  3250M | 193 |  56 |  11k|9041 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6157s|272600 |266379 |  8768k|  32.1 |  3250M | 193 |  54 |  11k|9033 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6159s|272700 |266479 |  8770k|  32.1 |  3251M | 193 |  44 |  11k|9037 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6160s|272800 |266579 |  8773k|  32.1 |  3252M | 193 |  48 |  11k|9056 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6162s|272900 |266679 |  8776k|  32.1 |  3254M | 193 |  53 |  11k|9037 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6164s|273000 |266779 |  8778k|  32.1 |  3255M | 193 |  47 |  11k|9030 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6166s|273100 |266879 |  8781k|  32.1 |  3255M | 193 |  50 |  11k|9040 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6168s|273200 |266979 |  8783k|  32.1 |  3256M | 193 |  53 |  11k|9051 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6170s|273300 |267079 |  8785k|  32.1 |  3256M | 193 |  54 |  11k|9047 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6171s|273400 |267179 |  8787k|  32.1 |  3257M | 193 |  44 |  11k|9053 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6173s|273500 |267279 |  8789k|  32.1 |  3258M | 193 |  49 |  11k|9047 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6175s|273600 |267379 |  8792k|  32.1 |  3259M | 193 |  44 |  11k|9056 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6177s|273700 |267479 |  8794k|  32.1 |  3259M | 193 |  49 |  11k|9056 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6178s|273800 |267579 |  8796k|  32.1 |  3262M | 193 |  49 |  11k|9066 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6180s|273900 |267679 |  8798k|  32.1 |  3263M | 193 |  53 |  11k|9074 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6182s|274000 |267779 |  8800k|  32.1 |  3265M | 193 |  50 |  11k|9060 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6184s|274100 |267879 |  8802k|  32.1 |  3265M | 193 |  42 |  11k|9054 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6185s|274200 |267979 |  8804k|  32.1 |  3267M | 193 |  46 |  11k|9051 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6187s|274300 |268079 |  8807k|  32.0 |  3268M | 193 |  49 |  11k|9049 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6189s|274400 |268179 |  8809k|  32.0 |  3269M | 193 |  41 |  11k|9046 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6191s|274500 |268279 |  8811k|  32.0 |  3270M | 193 |  43 |  11k|9046 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6192s|274600 |268379 |  8813k|  32.0 |  3271M | 193 |  45 |  11k|9057 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6195s|274700 |268479 |  8816k|  32.0 |  3272M | 193 |  52 |  11k|9049 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6196s|274800 |268579 |  8818k|  32.0 |  3273M | 193 |  44 |  11k|9041 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6198s|274900 |268679 |  8821k|  32.0 |  3275M | 193 |  47 |  11k|9041 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6200s|275000 |268779 |  8823k|  32.0 |  3277M | 193 |  47 |  11k|9061 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6202s|275100 |268879 |  8826k|  32.0 |  3277M | 193 |  42 |  11k|9071 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6204s|275200 |268979 |  8828k|  32.0 |  3279M | 193 |  43 |  11k|9076 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6206s|275300 |269079 |  8831k|  32.0 |  3280M | 193 |  49 |  11k|9059 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6208s|275400 |269179 |  8834k|  32.0 |  3284M | 193 |  42 |  11k|9068 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6209s|275500 |269279 |  8836k|  32.0 |  3284M | 193 |  51 |  11k|9068 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6212s|275600 |269379 |  8839k|  32.0 |  3285M | 193 |  52 |  11k|9063 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6213s|275700 |269479 |  8841k|  32.0 |  3286M | 193 |  45 |  11k|9070 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6215s|275800 |269579 |  8844k|  32.0 |  3286M | 193 |  53 |  11k|9073 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6217s|275900 |269679 |  8846k|  32.0 |  3287M | 193 |  44 |  11k|9069 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6219s|276000 |269779 |  8849k|  32.0 |  3289M | 193 |  51 |  11k|9078 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6221s|276100 |269879 |  8851k|  32.0 |  3291M | 193 |  44 |  11k|9102 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6223s|276200 |269979 |  8854k|  32.0 |  3292M | 193 |  46 |  11k|9099 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6225s|276300 |270079 |  8856k|  32.0 |  3293M | 193 |  43 |  11k|9094 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6227s|276400 |270179 |  8859k|  32.0 |  3294M | 193 |  50 |  11k|9114 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6228s|276500 |270279 |  8861k|  32.0 |  3295M | 193 |  43 |  11k|9104 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6230s|276600 |270379 |  8864k|  32.0 |  3295M | 193 |  47 |  11k|9124 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6232s|276700 |270479 |  8866k|  32.0 |  3297M | 193 |  49 |  11k|9134 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6233s|276800 |270579 |  8868k|  32.0 |  3298M | 193 |  46 |  11k|9138 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6235s|276900 |270679 |  8870k|  32.0 |  3299M | 193 |  45 |  11k|9112 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6237s|277000 |270779 |  8873k|  32.0 |  3299M | 193 |  47 |  11k|9120 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6239s|277100 |270879 |  8875k|  32.0 |  3300M | 193 |  49 |  11k|9115 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6241s|277200 |270979 |  8877k|  32.0 |  3302M | 193 |  51 |  11k|9131 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6243s|277300 |271079 |  8880k|  32.0 |  3303M | 193 |  48 |  11k|9130 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6245s|277400 |271179 |  8882k|  32.0 |  3306M | 193 |  40 |  11k|9151 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6246s|277500 |271279 |  8884k|  32.0 |  3307M | 193 |  49 |  11k|9139 |  11k|  11k|   0 |  27k|  36k| 4.550000e+01 |      --      |    Inf 
 6249s|277600 |271379 |  8887k|  32.0 |  3309M | 193 |  49 |  11k|9141 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6250s|277700 |271479 |  8889k|  32.0 |  3312M | 193 |  44 |  11k|9142 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6252s|277800 |271579 |  8892k|  32.0 |  3312M | 193 |  45 |  11k|9123 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6254s|277900 |271679 |  8895k|  31.9 |  3314M | 193 |  46 |  11k|9124 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6256s|278000 |271779 |  8898k|  32.0 |  3316M | 193 |  50 |  11k|9106 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6258s|278100 |271879 |  8901k|  31.9 |  3316M | 193 |  45 |  11k|9103 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6260s|278200 |271979 |  8903k|  31.9 |  3316M | 193 |  49 |  11k|9111 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6262s|278300 |272079 |  8905k|  31.9 |  3317M | 193 |  45 |  11k|9121 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6263s|278400 |272179 |  8908k|  31.9 |  3319M | 193 |  47 |  11k|9126 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6265s|278500 |272279 |  8910k|  31.9 |  3319M | 193 |  47 |  11k|9137 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6266s|278600 |272379 |  8912k|  31.9 |  3320M | 193 |  48 |  11k|9132 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6268s|278700 |272479 |  8915k|  31.9 |  3324M | 193 |  55 |  11k|9126 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6269s|278800 |272579 |  8917k|  31.9 |  3325M | 193 |  45 |  11k|9118 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6271s|278900 |272679 |  8919k|  31.9 |  3325M | 193 |  54 |  11k|9121 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6273s|279000 |272779 |  8922k|  31.9 |  3325M | 193 |  51 |  11k|9118 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6275s|279100 |272879 |  8925k|  31.9 |  3327M | 193 |  48 |  11k|9118 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6277s|279200 |272979 |  8927k|  31.9 |  3327M | 193 |  45 |  11k|9126 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6278s|279300 |273079 |  8930k|  31.9 |  3328M | 193 |  52 |  11k|9124 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6280s|279400 |273179 |  8933k|  31.9 |  3328M | 193 |  46 |  11k|9133 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6282s|279500 |273279 |  8936k|  31.9 |  3331M | 193 |  51 |  11k|9122 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6284s|279600 |273379 |  8938k|  31.9 |  3332M | 193 |  52 |  11k|9117 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6286s|279700 |273479 |  8941k|  31.9 |  3333M | 193 |  51 |  11k|9114 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6288s|279800 |273579 |  8944k|  31.9 |  3333M | 193 |  44 |  11k|9109 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6290s|279900 |273679 |  8947k|  31.9 |  3337M | 193 |  48 |  11k|9112 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6291s|280000 |273779 |  8950k|  31.9 |  3337M | 193 |  50 |  11k|9109 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6293s|280100 |273879 |  8952k|  31.9 |  3337M | 193 |  51 |  11k|9118 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6295s|280200 |273979 |  8955k|  31.9 |  3338M | 193 |  52 |  11k|9120 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6297s|280300 |274079 |  8958k|  31.9 |  3340M | 193 |  44 |  11k|9118 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6299s|280400 |274179 |  8960k|  31.9 |  3341M | 193 |  44 |  11k|9105 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6300s|280500 |274279 |  8963k|  31.9 |  3341M | 193 |  45 |  11k|9110 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6302s|280600 |274379 |  8965k|  31.9 |  3342M | 193 |  44 |  11k|9101 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6304s|280700 |274479 |  8967k|  31.9 |  3344M | 193 |  47 |  11k|9110 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6306s|280800 |274579 |  8969k|  31.9 |  3344M | 193 |  51 |  11k|9117 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6308s|280900 |274679 |  8972k|  31.9 |  3345M | 193 |  46 |  11k|9117 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6309s|281000 |274779 |  8974k|  31.9 |  3347M | 193 |  47 |  11k|9116 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6311s|281100 |274879 |  8976k|  31.9 |  3348M | 193 |  48 |  11k|9106 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6313s|281200 |274979 |  8979k|  31.9 |  3348M | 193 |  43 |  11k|9111 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6315s|281300 |275079 |  8981k|  31.9 |  3348M | 193 |  51 |  11k|9110 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6316s|281400 |275179 |  8984k|  31.9 |  3350M | 193 |  44 |  11k|9121 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6318s|281500 |275279 |  8986k|  31.9 |  3351M | 193 |  51 |  11k|9121 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6320s|281600 |275379 |  8989k|  31.9 |  3351M | 193 |  51 |  11k|9140 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6321s|281700 |275479 |  8992k|  31.9 |  3353M | 193 |  46 |  11k|9137 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6323s|281800 |275579 |  8994k|  31.9 |  3354M | 193 |  45 |  11k|9145 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6325s|281900 |275679 |  8996k|  31.9 |  3355M | 193 |  51 |  11k|9138 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6327s|282000 |275779 |  8999k|  31.9 |  3356M | 193 |  47 |  11k|9139 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6328s|282100 |275879 |  9001k|  31.9 |  3356M | 193 |  48 |  11k|9148 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6330s|282200 |275979 |  9003k|  31.8 |  3357M | 193 |  52 |  11k|9153 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6332s|282300 |276079 |  9006k|  31.8 |  3360M | 193 |  49 |  11k|9147 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6334s|282400 |276179 |  9008k|  31.8 |  3360M | 193 |  42 |  11k|9154 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6336s|282500 |276279 |  9011k|  31.8 |  3361M | 193 |  44 |  11k|9164 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6338s|282600 |276379 |  9013k|  31.8 |  3362M | 193 |  47 |  11k|9161 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6339s|282700 |276479 |  9016k|  31.8 |  3363M | 193 |  49 |  11k|9159 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6341s|282800 |276579 |  9018k|  31.8 |  3364M | 193 |  49 |  11k|9151 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6343s|282900 |276679 |  9021k|  31.8 |  3369M | 193 |  43 |  11k|9129 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6345s|283000 |276779 |  9024k|  31.8 |  3371M | 193 |  47 |  11k|9124 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
 6347s|283100 |276879 |  9026k|  31.8 |  3371M | 193 |  44 |  11k|9135 |  11k|  11k|   0 |  28k|  36k| 4.550000e+01 |      --      |    Inf 
