FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6456s|397700 | 47049 | 15851k|  39.9 |   306M |  95 | 805 |1864 |3160 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6458s|397800 | 47077 | 15857k|  39.9 |   306M |  95 |1012 |1864 |3171 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6460s|397900 | 47089 | 15860k|  39.9 |   306M |  95 | 961 |1864 |3170 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6462s|398000 | 47107 | 15865k|  39.9 |   306M |  95 | 950 |1864 |3166 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6463s|398100 | 47129 | 15869k|  39.9 |   306M |  95 | 862 |1864 |3172 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6466s|398200 | 47151 | 15874k|  39.9 |   306M |  95 | 963 |1864 |3170 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6468s|398300 | 47169 | 15879k|  39.9 |   306M |  95 |   - |1864 |3175 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6469s|398400 | 47191 | 15884k|  39.9 |   306M |  95 |   - |1864 |3186 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6471s|398500 | 47205 | 15887k|  39.9 |   306M |  95 |   - |1864 |3182 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6473s|398600 | 47221 | 15891k|  39.9 |   306M |  95 | 879 |1864 |3186 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6474s|398700 | 47239 | 15896k|  39.9 |   306M |  95 | 890 |1864 |3183 |1864 |2398 |   0 |  16k|   0 |-1.281781e+02 |-1.150000e+02 |  11.46%
 6476s|398800 | 47247 | 15898k|  39.9 |   306M |  95 |   - |1864 |3182 |1864 |2398 |   0 |  16k|   0 |-1.281773e+02 |-1.150000e+02 |  11.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6477s|398900 | 47265 | 15903k|  39.9 |   306M |  95 |   - |1864 |3181 |1864 |2398 |   0 |  16k|   0 |-1.281773e+02 |-1.150000e+02 |  11.46%
 6479s|399000 | 47269 | 15906k|  39.9 |   306M |  95 | 847 |1864 |3180 |1864 |2398 |   0 |  16k|   0 |-1.281773e+02 |-1.150000e+02 |  11.46%
 6481s|399100 | 47289 | 15910k|  39.9 |   306M |  95 | 887 |1864 |3180 |1864 |2398 |   0 |  16k|   0 |-1.281773e+02 |-1.150000e+02 |  11.46%
 6484s|399200 | 47325 | 15917k|  39.9 |   306M |  95 | 976 |1864 |3180 |1864 |2398 |   0 |  16k|   0 |-1.281698e+02 |-1.150000e+02 |  11.45%
 6486s|399300 | 47343 | 15921k|  39.9 |   306M |  95 |   - |1864 |3192 |1864 |2398 |   0 |  16k|   0 |-1.281677e+02 |-1.150000e+02 |  11.45%
 6487s|399400 | 47365 | 15925k|  39.9 |   306M |  95 |   - |1864 |3201 |1864 |2398 |   0 |  16k|   0 |-1.281630e+02 |-1.150000e+02 |  11.45%
 6489s|399500 | 47385 | 15930k|  39.9 |   306M |  95 | 877 |1864 |3199 |1864 |2398 |   0 |  16k|   0 |-1.281630e+02 |-1.150000e+02 |  11.45%
 6490s|399600 | 47399 | 15934k|  39.9 |   306M |  95 | 870 |1864 |3198 |1864 |2398 |   0 |  16k|   0 |-1.281630e+02 |-1.150000e+02 |  11.45%
 6492s|399700 | 47423 | 15939k|  39.9 |   306M |  95 |1023 |1864 |3196 |1864 |2398 |   0 |  16k|   0 |-1.281630e+02 |-1.150000e+02 |  11.45%
 6494s|399800 | 47437 | 15943k|  39.9 |   306M |  95 | 887 |1864 |3195 |1864 |2398 |   0 |  16k|   0 |-1.281630e+02 |-1.150000e+02 |  11.45%
 6496s|399900 | 47453 | 15948k|  39.9 |   306M |  95 |   - |1864 |3194 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6498s|400000 | 47473 | 15953k|  39.9 |   306M |  95 | 951 |1864 |3193 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6499s|400100 | 47475 | 15955k|  39.9 |   306M |  95 | 898 |1864 |3193 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6501s|400200 | 47479 | 15958k|  39.9 |   306M |  95 | 920 |1864 |3192 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6503s|400300 | 47489 | 15961k|  39.9 |   306M |  95 |   - |1864 |3192 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6506s|400400 | 47501 | 15966k|  39.9 |   306M |  95 | 731 |1864 |3191 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6508s|400500 | 47527 | 15971k|  39.9 |   306M |  95 |   - |1864 |3191 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6510s|400600 | 47539 | 15976k|  39.9 |   306M |  95 |   - |1864 |3190 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6512s|400700 | 47539 | 15980k|  39.9 |   306M |  95 | 904 |1864 |3189 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6513s|400800 | 47549 | 15983k|  39.9 |   306M |  95 |   - |1864 |3188 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6515s|400900 | 47567 | 15988k|  39.9 |   306M |  95 | 955 |1864 |3187 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6517s|401000 | 47583 | 15992k|  39.9 |   306M |  95 | 832 |1864 |3186 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6518s|401100 | 47595 | 15996k|  39.9 |   306M |  95 | 933 |1864 |3186 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6520s|401200 | 47605 | 16000k|  39.9 |   306M |  95 | 949 |1864 |3185 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6522s|401300 | 47631 | 16005k|  39.9 |   306M |  95 | 998 |1864 |3180 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6523s|401400 | 47639 | 16009k|  39.9 |   306M |  95 |   - |1864 |3177 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6525s|401500 | 47667 | 16014k|  39.9 |   306M |  95 |   - |1864 |3174 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6527s|401600 | 47689 | 16019k|  39.9 |   306M |  95 | 939 |1864 |3170 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6529s|401700 | 47691 | 16024k|  39.9 |   306M |  95 | 918 |1864 |3170 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6531s|401800 | 47715 | 16028k|  39.9 |   306M |  95 | 943 |1864 |3168 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6533s|401900 | 47727 | 16033k|  39.9 |   307M |  95 | 887 |1864 |3166 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6535s|402000 | 47755 | 16038k|  39.9 |   307M |  95 | 922 |1864 |3164 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6536s|402100 | 47763 | 16041k|  39.9 |   307M |  95 | 951 |1864 |3163 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6538s|402200 | 47779 | 16045k|  39.9 |   307M |  95 | 814 |1864 |3156 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6539s|402300 | 47791 | 16049k|  39.9 |   307M |  95 |1027 |1864 |3154 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6541s|402400 | 47805 | 16053k|  39.9 |   307M |  95 |   - |1864 |3154 |1864 |2398 |   0 |  16k|   0 |-1.281626e+02 |-1.150000e+02 |  11.45%
 6542s|402500 | 47837 | 16058k|  39.9 |   307M |  95 |   - |1864 |3153 |1864 |2398 |   0 |  16k|   0 |-1.281610e+02 |-1.150000e+02 |  11.44%
 6545s|402600 | 47853 | 16063k|  39.9 |   307M |  95 | 947 |1864 |3148 |1864 |2398 |   0 |  16k|   0 |-1.281610e+02 |-1.150000e+02 |  11.44%
 6546s|402700 | 47873 | 16068k|  39.9 |   307M |  95 |   - |1864 |3145 |1864 |2398 |   0 |  16k|   0 |-1.281545e+02 |-1.150000e+02 |  11.44%
 6548s|402800 | 47891 | 16072k|  39.9 |   307M |  95 |1041 |1864 |3145 |1864 |2398 |   0 |  16k|   0 |-1.281545e+02 |-1.150000e+02 |  11.44%
 6549s|402900 | 47907 | 16076k|  39.9 |   309M |  95 |   - |1864 |3144 |1864 |2398 |   0 |  16k|   0 |-1.281545e+02 |-1.150000e+02 |  11.44%
 6551s|403000 | 47925 | 16080k|  39.9 |   309M |  95 | 877 |1864 |3138 |1864 |2398 |   0 |  16k|   0 |-1.281545e+02 |-1.150000e+02 |  11.44%
 6553s|403100 | 47941 | 16084k|  39.9 |   309M |  95 |   - |1864 |3136 |1864 |2398 |   0 |  16k|   0 |-1.281429e+02 |-1.150000e+02 |  11.43%
 6556s|403200 | 47961 | 16089k|  39.9 |   309M |  95 |   - |1864 |3136 |1864 |2398 |   0 |  16k|   0 |-1.281422e+02 |-1.150000e+02 |  11.43%
 6558s|403300 | 47981 | 16094k|  39.9 |   309M |  95 |   - |1864 |3134 |1864 |2398 |   0 |  16k|   0 |-1.281422e+02 |-1.150000e+02 |  11.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6560s|403400 | 48001 | 16099k|  39.9 |   309M |  95 |   - |1864 |3146 |1864 |2398 |   0 |  16k|   0 |-1.281422e+02 |-1.150000e+02 |  11.43%
 6562s|403500 | 48015 | 16102k|  39.9 |   309M |  95 | 875 |1864 |3141 |1864 |2398 |   0 |  16k|   0 |-1.281422e+02 |-1.150000e+02 |  11.43%
 6563s|403600 | 48031 | 16107k|  39.9 |   309M |  95 |1007 |1864 |3140 |1864 |2398 |   0 |  16k|   0 |-1.281422e+02 |-1.150000e+02 |  11.43%
 6565s|403700 | 48035 | 16110k|  39.9 |   309M |  95 | 823 |1864 |3140 |1864 |2398 |   0 |  16k|   0 |-1.281422e+02 |-1.150000e+02 |  11.43%
 6567s|403800 | 48041 | 16114k|  39.9 |   309M |  95 | 886 |1864 |3139 |1864 |2398 |   0 |  16k|   0 |-1.281422e+02 |-1.150000e+02 |  11.43%
 6569s|403900 | 48065 | 16118k|  39.9 |   310M |  95 | 917 |1864 |3145 |1864 |2398 |   0 |  16k|   0 |-1.281422e+02 |-1.150000e+02 |  11.43%
 6571s|404000 | 48085 | 16123k|  39.9 |   310M |  95 | 872 |1864 |3142 |1864 |2398 |   0 |  16k|   0 |-1.281422e+02 |-1.150000e+02 |  11.43%
 6574s|404100 | 48137 | 16131k|  39.9 |   311M |  95 | 948 |1864 |3139 |1864 |2398 |   0 |  16k|   0 |-1.281346e+02 |-1.150000e+02 |  11.42%
 6577s|404200 | 48163 | 16136k|  39.9 |   311M |  95 |   - |1864 |3150 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6579s|404300 | 48191 | 16142k|  39.9 |   311M |  95 |   - |1864 |3140 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6582s|404400 | 48201 | 16146k|  39.9 |   311M |  95 |1126 |1864 |3139 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6583s|404500 | 48217 | 16151k|  39.9 |   311M |  95 |   - |1864 |3141 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6585s|404600 | 48239 | 16156k|  39.9 |   311M |  95 |   - |1864 |3149 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6586s|404700 | 48251 | 16160k|  39.9 |   311M |  95 |   - |1864 |3147 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6588s|404800 | 48261 | 16163k|  39.9 |   311M |  95 |   - |1864 |3147 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6589s|404900 | 48273 | 16167k|  39.9 |   311M |  95 | 906 |1864 |3146 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6591s|405000 | 48289 | 16171k|  39.9 |   311M |  95 | 869 |1864 |3144 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6593s|405100 | 48319 | 16177k|  39.9 |   312M |  95 | 890 |1864 |3144 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6595s|405200 | 48337 | 16180k|  39.9 |   312M |  95 |   - |1864 |3143 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6597s|405300 | 48351 | 16185k|  39.9 |   312M |  95 | 916 |1864 |3142 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6598s|405400 | 48369 | 16188k|  39.9 |   312M |  95 | 877 |1864 |3142 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6600s|405500 | 48387 | 16193k|  39.9 |   312M |  95 | 895 |1864 |3135 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6602s|405600 | 48399 | 16197k|  39.9 |   312M |  95 |   - |1864 |3134 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6604s|405700 | 48417 | 16202k|  39.9 |   312M |  95 |   - |1864 |3128 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6605s|405800 | 48435 | 16206k|  39.9 |   312M |  95 | 878 |1864 |3122 |1864 |2398 |   0 |  16k|   0 |-1.281335e+02 |-1.150000e+02 |  11.42%
 6607s|405900 | 48453 | 16211k|  39.9 |   313M |  95 |   - |1864 |3121 |1864 |2398 |   0 |  16k|   0 |-1.281327e+02 |-1.150000e+02 |  11.42%
 6609s|406000 | 48477 | 16216k|  39.9 |   313M |  95 | 926 |1864 |3120 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6611s|406100 | 48483 | 16219k|  39.9 |   313M |  95 | 899 |1864 |3118 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6613s|406200 | 48507 | 16224k|  39.9 |   313M |  95 |   - |1864 |3116 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6614s|406300 | 48533 | 16229k|  39.9 |   313M |  95 | 836 |1864 |3112 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6616s|406400 | 48539 | 16233k|  39.9 |   313M |  95 |   - |1864 |3112 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6619s|406500 | 48557 | 16237k|  39.9 |   314M |  95 |   - |1864 |3110 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6621s|406600 | 48575 | 16242k|  39.9 |   314M |  95 | 869 |1864 |3109 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6622s|406700 | 48577 | 16245k|  39.9 |   314M |  95 |   - |1864 |3109 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6625s|406800 | 48593 | 16249k|  39.9 |   315M |  95 | 929 |1864 |3109 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6628s|406900 | 48617 | 16254k|  39.9 |   315M |  95 | 903 |1864 |3108 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6631s|407000 | 48645 | 16259k|  39.9 |   316M |  95 | 905 |1864 |3107 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6632s|407100 | 48651 | 16263k|  39.9 |   316M |  95 |   - |1864 |3102 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6633s|407200 | 48679 | 16267k|  39.9 |   316M |  95 | 885 |1864 |3099 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6635s|407300 | 48693 | 16271k|  39.9 |   316M |  95 | 927 |1864 |3098 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6636s|407400 | 48699 | 16274k|  39.9 |   316M |  95 | 915 |1864 |3097 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6638s|407500 | 48703 | 16277k|  39.9 |   316M |  95 | 883 |1864 |3096 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6639s|407600 | 48715 | 16281k|  39.9 |   316M |  95 | 889 |1864 |3100 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6641s|407700 | 48723 | 16285k|  39.9 |   316M |  95 | 966 |1864 |3097 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6643s|407800 | 48743 | 16290k|  39.9 |   317M |  95 |   - |1864 |3102 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6644s|407900 | 48751 | 16294k|  39.9 |   317M |  95 |   - |1864 |3101 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6646s|408000 | 48767 | 16298k|  39.9 |   317M |  95 |   - |1864 |3099 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6648s|408100 | 48773 | 16301k|  39.9 |   317M |  95 |   - |1864 |3099 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6649s|408200 | 48785 | 16305k|  39.9 |   317M |  95 |   - |1864 |3105 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6651s|408300 | 48823 | 16311k|  39.9 |   317M |  95 | 967 |1864 |3134 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6654s|408400 | 48849 | 16316k|  39.9 |   317M |  95 | 977 |1864 |3133 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6656s|408500 | 48867 | 16320k|  39.9 |   317M |  95 | 947 |1864 |3145 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6658s|408600 | 48889 | 16324k|  40.0 |   317M |  95 | 933 |1864 |3145 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6660s|408700 | 48923 | 16331k|  40.0 |   317M |  95 | 883 |1864 |3142 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6662s|408800 | 48931 | 16334k|  40.0 |   317M |  95 |   - |1864 |3142 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6663s|408900 | 48955 | 16339k|  40.0 |   317M |  95 |   - |1864 |3141 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6665s|409000 | 48973 | 16342k|  40.0 |   317M |  95 | 910 |1864 |3140 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6667s|409100 | 48999 | 16348k|  40.0 |   317M |  95 | 869 |1864 |3140 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6669s|409200 | 48999 | 16351k|  40.0 |   317M |  95 |   - |1864 |3138 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6671s|409300 | 49007 | 16354k|  40.0 |   317M |  95 |   - |1864 |3136 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6673s|409400 | 49031 | 16359k|  40.0 |   317M |  95 | 894 |1864 |3136 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6674s|409500 | 49051 | 16365k|  40.0 |   317M |  95 | 881 |1864 |3134 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6676s|409600 | 49065 | 16369k|  40.0 |   317M |  95 | 803 |1864 |3133 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6677s|409700 | 49087 | 16374k|  40.0 |   317M |  95 |   - |1864 |3143 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6679s|409800 | 49113 | 16378k|  40.0 |   317M |  95 |   - |1864 |3150 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6680s|409900 | 49121 | 16381k|  40.0 |   317M |  95 | 831 |1864 |3148 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6682s|410000 | 49127 | 16385k|  40.0 |   317M |  95 |   - |1864 |3147 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6683s|410100 | 49135 | 16388k|  40.0 |   317M |  95 |   - |1864 |3146 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6684s|410200 | 49149 | 16392k|  40.0 |   317M |  95 | 963 |1864 |3152 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6685s|410300 | 49165 | 16397k|  40.0 |   317M |  95 |   - |1864 |3151 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6688s|410400 | 49183 | 16401k|  40.0 |   317M |  95 | 883 |1864 |3151 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6689s|410500 | 49213 | 16406k|  40.0 |   317M |  95 | 880 |1864 |3155 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6692s|410600 | 49233 | 16410k|  40.0 |   317M |  95 | 881 |1864 |3154 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6693s|410700 | 49239 | 16413k|  40.0 |   317M |  95 |   - |1864 |3154 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
 6695s|410800 | 49245 | 16417k|  40.0 |   317M |  95 |   - |1864 |3154 |1864 |2398 |   0 |  16k|   0 |-1.281319e+02 |-1.150000e+02 |  11.42%
