FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686567084
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5703s|  2091k|  3098 | 12750k|   6.1 |   134M | 199 | 126 |2232 |  12k|2232 |2538 |1213 |2754k|   0 | 0.000000e+00 |      --      |    Inf 
 5703s|  2091k|  3101 | 12750k|   6.1 |   134M | 199 | 184 |2232 |  12k|2232 |2538 |1213 |2755k|   0 | 0.000000e+00 |      --      |    Inf 
 5704s|  2091k|  3079 | 12750k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2755k|   0 | 0.000000e+00 |      --      |    Inf 
 5704s|  2091k|  3090 | 12751k|   6.1 |   134M | 199 | 197 |2232 |  12k|2232 |2538 |1213 |2755k|   0 | 0.000000e+00 |      --      |    Inf 
 5704s|  2092k|  3098 | 12751k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2755k|   0 | 0.000000e+00 |      --      |    Inf 
 5704s|  2092k|  3099 | 12752k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2755k|   0 | 0.000000e+00 |      --      |    Inf 
 5705s|  2092k|  3067 | 12752k|   6.1 |   134M | 199 | 298 |2232 |  12k|2232 |2538 |1213 |2756k|   0 | 0.000000e+00 |      --      |    Inf 
 5705s|  2092k|  3071 | 12753k|   6.1 |   134M | 199 | 289 |2232 |  12k|2232 |2538 |1213 |2756k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5705s|  2092k|  3067 | 12753k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2756k|   0 | 0.000000e+00 |      --      |    Inf 
 5705s|  2092k|  3076 | 12754k|   6.1 |   134M | 199 | 290 |2232 |  12k|2232 |2538 |1213 |2756k|   0 | 0.000000e+00 |      --      |    Inf 
 5706s|  2092k|  3073 | 12754k|   6.1 |   134M | 199 | 306 |2232 |  12k|2232 |2538 |1213 |2756k|   0 | 0.000000e+00 |      --      |    Inf 
 5706s|  2092k|  3079 | 12754k|   6.1 |   134M | 199 | 276 |2232 |  12k|2232 |2538 |1213 |2757k|   0 | 0.000000e+00 |      --      |    Inf 
 5706s|  2092k|  3072 | 12755k|   6.1 |   134M | 199 | 307 |2232 |  12k|2232 |2538 |1213 |2757k|   0 | 0.000000e+00 |      --      |    Inf 
 5707s|  2092k|  3080 | 12755k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2757k|   0 | 0.000000e+00 |      --      |    Inf 
 5707s|  2093k|  3092 | 12756k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2758k|   0 | 0.000000e+00 |      --      |    Inf 
 5707s|  2093k|  3090 | 12756k|   6.1 |   134M | 199 | 305 |2232 |  12k|2232 |2538 |1213 |2758k|   0 | 0.000000e+00 |      --      |    Inf 
 5707s|  2093k|  3098 | 12757k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2758k|   0 | 0.000000e+00 |      --      |    Inf 
 5708s|  2093k|  3107 | 12757k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2758k|   0 | 0.000000e+00 |      --      |    Inf 
 5708s|  2093k|  3112 | 12758k|   6.1 |   134M | 199 | 225 |2232 |  12k|2232 |2538 |1213 |2759k|   0 | 0.000000e+00 |      --      |    Inf 
 5708s|  2093k|  3122 | 12759k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2759k|   0 | 0.000000e+00 |      --      |    Inf 
 5708s|  2093k|  3116 | 12759k|   6.1 |   134M | 199 | 271 |2232 |  12k|2232 |2538 |1213 |2759k|   0 | 0.000000e+00 |      --      |    Inf 
 5709s|  2093k|  3134 | 12760k|   6.1 |   134M | 199 | 296 |2232 |  12k|2232 |2538 |1213 |2759k|   0 | 0.000000e+00 |      --      |    Inf 
 5709s|  2093k|  3133 | 12761k|   6.1 |   134M | 199 | 283 |2232 |  12k|2232 |2538 |1213 |2759k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5709s|  2093k|  3149 | 12762k|   6.1 |   134M | 199 | 259 |2232 |  12k|2232 |2538 |1213 |2760k|   0 | 0.000000e+00 |      --      |    Inf 
 5709s|  2094k|  3125 | 12762k|   6.1 |   134M | 199 | 278 |2232 |  12k|2232 |2538 |1213 |2760k|   0 | 0.000000e+00 |      --      |    Inf 
 5710s|  2094k|  3128 | 12763k|   6.1 |   134M | 199 | 266 |2232 |  12k|2232 |2538 |1213 |2760k|   0 | 0.000000e+00 |      --      |    Inf 
 5710s|  2094k|  3137 | 12763k|   6.1 |   134M | 199 | 257 |2232 |  12k|2232 |2538 |1213 |2760k|   0 | 0.000000e+00 |      --      |    Inf 
 5710s|  2094k|  3133 | 12764k|   6.1 |   134M | 199 | 278 |2232 |  12k|2232 |2538 |1213 |2761k|   0 | 0.000000e+00 |      --      |    Inf 
 5710s|  2094k|  3124 | 12765k|   6.1 |   134M | 199 | 280 |2232 |  12k|2232 |2538 |1213 |2761k|   0 | 0.000000e+00 |      --      |    Inf 
 5711s|  2094k|  3131 | 12765k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2761k|   0 | 0.000000e+00 |      --      |    Inf 
 5711s|  2094k|  3127 | 12766k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2761k|   0 | 0.000000e+00 |      --      |    Inf 
 5711s|  2094k|  3134 | 12766k|   6.1 |   134M | 199 | 291 |2232 |  12k|2232 |2538 |1213 |2762k|   0 | 0.000000e+00 |      --      |    Inf 
 5711s|  2094k|  3141 | 12767k|   6.1 |   134M | 199 | 264 |2232 |  12k|2232 |2538 |1213 |2762k|   0 | 0.000000e+00 |      --      |    Inf 
 5712s|  2094k|  3153 | 12767k|   6.1 |   134M | 199 | 252 |2232 |  12k|2232 |2538 |1213 |2762k|   0 | 0.000000e+00 |      --      |    Inf 
 5712s|  2095k|  3153 | 12768k|   6.1 |   134M | 199 | 277 |2232 |  12k|2232 |2538 |1213 |2762k|   0 | 0.000000e+00 |      --      |    Inf 
 5712s|  2095k|  3169 | 12769k|   6.1 |   134M | 199 | 259 |2232 |  12k|2232 |2538 |1213 |2762k|   0 | 0.000000e+00 |      --      |    Inf 
 5713s|  2095k|  3186 | 12770k|   6.1 |   134M | 199 | 205 |2232 |  12k|2232 |2538 |1213 |2763k|   0 | 0.000000e+00 |      --      |    Inf 
 5713s|  2095k|  3114 | 12770k|   6.1 |   134M | 199 | 275 |2232 |  12k|2232 |2538 |1213 |2763k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5713s|  2095k|  3118 | 12771k|   6.1 |   134M | 199 | 270 |2232 |  12k|2232 |2538 |1213 |2763k|   0 | 0.000000e+00 |      --      |    Inf 
 5713s|  2095k|  3121 | 12771k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2763k|   0 | 0.000000e+00 |      --      |    Inf 
 5714s|  2095k|  3123 | 12772k|   6.1 |   134M | 199 | 226 |2232 |  12k|2232 |2538 |1213 |2764k|   0 | 0.000000e+00 |      --      |    Inf 
 5714s|  2095k|  3120 | 12773k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2764k|   0 | 0.000000e+00 |      --      |    Inf 
 5714s|  2095k|  3138 | 12774k|   6.1 |   134M | 199 | 271 |2232 |  12k|2232 |2538 |1213 |2764k|   0 | 0.000000e+00 |      --      |    Inf 
 5714s|  2095k|  3121 | 12775k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2764k|   0 | 0.000000e+00 |      --      |    Inf 
 5715s|  2096k|  3125 | 12776k|   6.1 |   134M | 199 | 279 |2232 |  12k|2232 |2538 |1213 |2764k|   0 | 0.000000e+00 |      --      |    Inf 
 5715s|  2096k|  3126 | 12777k|   6.1 |   134M | 199 | 262 |2232 |  12k|2232 |2538 |1213 |2765k|   0 | 0.000000e+00 |      --      |    Inf 
 5715s|  2096k|  3120 | 12777k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2765k|   0 | 0.000000e+00 |      --      |    Inf 
 5715s|  2096k|  3120 | 12778k|   6.1 |   134M | 199 | 267 |2232 |  12k|2232 |2538 |1213 |2765k|   0 | 0.000000e+00 |      --      |    Inf 
 5716s|  2096k|  3126 | 12778k|   6.1 |   134M | 199 | 260 |2232 |  12k|2232 |2538 |1213 |2765k|   0 | 0.000000e+00 |      --      |    Inf 
 5716s|  2096k|  3127 | 12779k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2766k|   0 | 0.000000e+00 |      --      |    Inf 
 5716s|  2096k|  3132 | 12780k|   6.1 |   134M | 199 | 249 |2232 |  12k|2232 |2538 |1213 |2766k|   0 | 0.000000e+00 |      --      |    Inf 
 5717s|  2096k|  3120 | 12780k|   6.1 |   134M | 199 | 260 |2232 |  12k|2232 |2538 |1213 |2766k|   0 | 0.000000e+00 |      --      |    Inf 
 5717s|  2096k|  3122 | 12780k|   6.1 |   134M | 199 | 281 |2232 |  12k|2232 |2538 |1213 |2767k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5717s|  2096k|  3122 | 12781k|   6.1 |   134M | 199 | 250 |2232 |  12k|2232 |2538 |1213 |2767k|   0 | 0.000000e+00 |      --      |    Inf 
 5717s|  2097k|  3125 | 12781k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2767k|   0 | 0.000000e+00 |      --      |    Inf 
 5718s|  2097k|  3122 | 12781k|   6.1 |   134M | 199 | 233 |2232 |  12k|2232 |2538 |1213 |2768k|   0 | 0.000000e+00 |      --      |    Inf 
 5718s|  2097k|  3130 | 12782k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2768k|   0 | 0.000000e+00 |      --      |    Inf 
 5718s|  2097k|  3119 | 12782k|   6.1 |   134M | 199 | 260 |2232 |  12k|2232 |2538 |1213 |2768k|   0 | 0.000000e+00 |      --      |    Inf 
 5718s|  2097k|  3121 | 12783k|   6.1 |   134M | 199 | 279 |2232 |  12k|2232 |2538 |1213 |2769k|   0 | 0.000000e+00 |      --      |    Inf 
 5719s|  2097k|  3140 | 12784k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2769k|   0 | 0.000000e+00 |      --      |    Inf 
 5719s|  2097k|  3131 | 12784k|   6.1 |   134M | 199 | 262 |2232 |  12k|2232 |2538 |1213 |2769k|   0 | 0.000000e+00 |      --      |    Inf 
 5719s|  2097k|  3134 | 12785k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2769k|   0 | 0.000000e+00 |      --      |    Inf 
 5719s|  2097k|  3141 | 12786k|   6.1 |   134M | 199 | 248 |2232 |  12k|2232 |2538 |1213 |2770k|   0 | 0.000000e+00 |      --      |    Inf 
 5720s|  2097k|  3064 | 12787k|   6.1 |   134M | 199 | 318 |2232 |  12k|2232 |2538 |1213 |2770k|   0 | 0.000000e+00 |      --      |    Inf 
 5720s|  2098k|  3083 | 12788k|   6.1 |   134M | 199 | 312 |2232 |  12k|2232 |2538 |1213 |2770k|   0 | 0.000000e+00 |      --      |    Inf 
 5720s|  2098k|  3094 | 12789k|   6.1 |   134M | 199 | 293 |2232 |  12k|2232 |2538 |1213 |2770k|   0 | 0.000000e+00 |      --      |    Inf 
 5721s|  2098k|  3094 | 12790k|   6.1 |   134M | 199 | 288 |2232 |  12k|2232 |2538 |1213 |2770k|   0 | 0.000000e+00 |      --      |    Inf 
 5721s|  2098k|  3118 | 12791k|   6.1 |   134M | 199 | 269 |2232 |  12k|2232 |2538 |1213 |2771k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5721s|  2098k|  3131 | 12792k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1213 |2771k|   0 | 0.000000e+00 |      --      |    Inf 
 5721s|  2098k|  3104 | 12793k|   6.1 |   134M | 199 | 229 |2232 |  12k|2232 |2538 |1213 |2771k|   0 | 0.000000e+00 |      --      |    Inf 
 5722s|  2098k|  3117 | 12794k|   6.1 |   134M | 199 | 287 |2232 |  12k|2232 |2538 |1213 |2771k|   0 | 0.000000e+00 |      --      |    Inf 
 5722s|  2098k|  3124 | 12795k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1213 |2771k|   0 | 0.000000e+00 |      --      |    Inf 
 5722s|  2098k|  3110 | 12796k|   6.1 |   134M | 199 | 283 |2232 |  12k|2232 |2538 |1213 |2772k|   0 | 0.000000e+00 |      --      |    Inf 
 5722s|  2098k|  3130 | 12796k|   6.1 |   134M | 199 | 274 |2232 |  12k|2232 |2538 |1213 |2772k|   0 | 0.000000e+00 |      --      |    Inf 
 5723s|  2099k|  3117 | 12797k|   6.1 |   134M | 199 | 299 |2232 |  12k|2232 |2538 |1213 |2772k|   0 | 0.000000e+00 |      --      |    Inf 
 5723s|  2099k|  3135 | 12798k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1213 |2772k|   0 | 0.000000e+00 |      --      |    Inf 
 5723s|  2099k|  3137 | 12800k|   6.1 |   134M | 199 | 204 |2232 |  12k|2232 |2538 |1213 |2772k|   0 | 0.000000e+00 |      --      |    Inf 
 5723s|  2099k|  3136 | 12800k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1213 |2773k|   0 | 0.000000e+00 |      --      |    Inf 
 5724s|  2099k|  3131 | 12801k|   6.1 |   134M | 199 | 229 |2232 |  12k|2232 |2538 |1213 |2773k|   0 | 0.000000e+00 |      --      |    Inf 
 5724s|  2099k|  3132 | 12801k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2773k|   0 | 0.000000e+00 |      --      |    Inf 
 5724s|  2099k|  3131 | 12802k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2773k|   0 | 0.000000e+00 |      --      |    Inf 
 5724s|  2099k|  3131 | 12802k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2774k|   0 | 0.000000e+00 |      --      |    Inf 
 5725s|  2099k|  3134 | 12803k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1213 |2774k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5725s|  2099k|  3150 | 12803k|   6.1 |   134M | 199 | 269 |2232 |  12k|2232 |2538 |1213 |2774k|   0 | 0.000000e+00 |      --      |    Inf 
 5725s|  2100k|  3148 | 12804k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2774k|   0 | 0.000000e+00 |      --      |    Inf 
 5726s|  2100k|  3158 | 12805k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1213 |2775k|   0 | 0.000000e+00 |      --      |    Inf 
 5726s|  2100k|  3159 | 12806k|   6.1 |   134M | 199 | 210 |2232 |  12k|2232 |2538 |1213 |2775k|   0 | 0.000000e+00 |      --      |    Inf 
 5726s|  2100k|  3170 | 12807k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2775k|   0 | 0.000000e+00 |      --      |    Inf 
 5726s|  2100k|  3178 | 12807k|   6.1 |   134M | 199 | 273 |2232 |  12k|2232 |2538 |1213 |2775k|   0 | 0.000000e+00 |      --      |    Inf 
 5727s|  2100k|  3180 | 12808k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2775k|   0 | 0.000000e+00 |      --      |    Inf 
 5727s|  2100k|  3098 | 12808k|   6.1 |   134M | 199 | 294 |2232 |  12k|2232 |2538 |1213 |2776k|   0 | 0.000000e+00 |      --      |    Inf 
 5727s|  2100k|  3112 | 12809k|   6.1 |   134M | 199 | 269 |2232 |  12k|2232 |2538 |1213 |2776k|   0 | 0.000000e+00 |      --      |    Inf 
 5727s|  2100k|  3120 | 12810k|   6.1 |   134M | 199 | 274 |2232 |  12k|2232 |2538 |1213 |2776k|   0 | 0.000000e+00 |      --      |    Inf 
 5728s|  2100k|  3108 | 12810k|   6.1 |   134M | 199 | 301 |2232 |  12k|2232 |2538 |1213 |2776k|   0 | 0.000000e+00 |      --      |    Inf 
 5728s|  2101k|  3121 | 12811k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2776k|   0 | 0.000000e+00 |      --      |    Inf 
 5728s|  2101k|  3124 | 12812k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2777k|   0 | 0.000000e+00 |      --      |    Inf 
 5728s|  2101k|  3140 | 12812k|   6.1 |   134M | 199 | 250 |2232 |  12k|2232 |2538 |1213 |2777k|   0 | 0.000000e+00 |      --      |    Inf 
 5729s|  2101k|  3122 | 12813k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2777k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5729s|  2101k|  3128 | 12814k|   6.1 |   134M | 199 | 239 |2232 |  12k|2232 |2538 |1213 |2777k|   0 | 0.000000e+00 |      --      |    Inf 
 5729s|  2101k|  3153 | 12815k|   6.1 |   134M | 199 | 232 |2232 |  12k|2232 |2538 |1213 |2777k|   0 | 0.000000e+00 |      --      |    Inf 
 5730s|  2101k|  3118 | 12816k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1213 |2778k|   0 | 0.000000e+00 |      --      |    Inf 
 5730s|  2101k|  3127 | 12816k|   6.1 |   134M | 199 | 276 |2232 |  12k|2232 |2538 |1213 |2778k|   0 | 0.000000e+00 |      --      |    Inf 
 5730s|  2101k|  3129 | 12816k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2778k|   0 | 0.000000e+00 |      --      |    Inf 
 5730s|  2101k|  3131 | 12817k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2778k|   0 | 0.000000e+00 |      --      |    Inf 
 5731s|  2102k|  3145 | 12818k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2778k|   0 | 0.000000e+00 |      --      |    Inf 
 5731s|  2102k|  3154 | 12819k|   6.1 |   134M | 199 | 272 |2232 |  12k|2232 |2538 |1213 |2778k|   0 | 0.000000e+00 |      --      |    Inf 
 5731s|  2102k|  3140 | 12820k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1213 |2779k|   0 | 0.000000e+00 |      --      |    Inf 
 5731s|  2102k|  3166 | 12821k|   6.1 |   134M | 199 | 201 |2232 |  12k|2232 |2538 |1213 |2779k|   0 | 0.000000e+00 |      --      |    Inf 
 5732s|  2102k|  3167 | 12822k|   6.1 |   134M | 199 | 254 |2232 |  12k|2232 |2538 |1213 |2779k|   0 | 0.000000e+00 |      --      |    Inf 
 5732s|  2102k|  3152 | 12823k|   6.1 |   134M | 199 | 286 |2232 |  12k|2232 |2538 |1213 |2779k|   0 | 0.000000e+00 |      --      |    Inf 
 5732s|  2102k|  3158 | 12823k|   6.1 |   134M | 199 | 262 |2232 |  12k|2232 |2538 |1213 |2780k|   0 | 0.000000e+00 |      --      |    Inf 
 5732s|  2102k|  3161 | 12824k|   6.1 |   134M | 199 | 237 |2232 |  12k|2232 |2538 |1213 |2780k|   0 | 0.000000e+00 |      --      |    Inf 
 5733s|  2102k|  3163 | 12824k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2780k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5733s|  2102k|  3167 | 12824k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2780k|   0 | 0.000000e+00 |      --      |    Inf 
 5733s|  2103k|  3189 | 12825k|   6.1 |   134M | 199 | 265 |2232 |  12k|2232 |2538 |1213 |2781k|   0 | 0.000000e+00 |      --      |    Inf 
 5734s|  2103k|  3220 | 12826k|   6.1 |   134M | 199 | 199 |2232 |  12k|2232 |2538 |1213 |2781k|   0 | 0.000000e+00 |      --      |    Inf 
 5734s|  2103k|  3179 | 12826k|   6.1 |   134M | 199 | 272 |2232 |  12k|2232 |2538 |1213 |2781k|   0 | 0.000000e+00 |      --      |    Inf 
 5734s|  2103k|  3171 | 12827k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2781k|   0 | 0.000000e+00 |      --      |    Inf 
 5734s|  2103k|  3191 | 12827k|   6.1 |   134M | 199 | 298 |2232 |  12k|2232 |2538 |1213 |2781k|   0 | 0.000000e+00 |      --      |    Inf 
 5735s|  2103k|  3170 | 12827k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2781k|   0 | 0.000000e+00 |      --      |    Inf 
 5735s|  2103k|  3188 | 12828k|   6.1 |   134M | 199 | 253 |2232 |  12k|2232 |2538 |1213 |2782k|   0 | 0.000000e+00 |      --      |    Inf 
 5735s|  2103k|  3177 | 12828k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2782k|   0 | 0.000000e+00 |      --      |    Inf 
 5735s|  2103k|  3173 | 12829k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2782k|   0 | 0.000000e+00 |      --      |    Inf 
 5736s|  2103k|  3190 | 12830k|   6.1 |   134M | 199 | 253 |2232 |  12k|2232 |2538 |1213 |2782k|   0 | 0.000000e+00 |      --      |    Inf 
 5736s|  2104k|  3206 | 12830k|   6.1 |   134M | 199 | 318 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5736s|  2104k|  3222 | 12831k|   6.1 |   134M | 199 |   - |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5736s|  2104k|  3235 | 12832k|   6.1 |   134M | 199 | 248 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5737s|  2104k|  3228 | 12832k|   6.1 |   134M | 199 | 230 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5737s|  2104k|  3227 | 12832k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5737s|  2104k|  3228 | 12832k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5737s|  2104k|  3225 | 12833k|   6.1 |   134M | 199 | 230 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5737s|  2104k|  3229 | 12833k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5738s|  2104k|  3225 | 12833k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5738s|  2104k|  3223 | 12833k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5738s|  2105k|  3227 | 12833k|   6.1 |   134M | 199 | 226 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5738s|  2105k|  3225 | 12834k|   6.1 |   134M | 199 | 238 |2232 |  12k|2232 |2538 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5739s|  2105k|  3221 | 12834k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
 5739s|  2105k|  3229 | 12834k|   6.1 |   134M | 199 |   - |2232 |  12k|   0 |   0 |1213 |2783k|   0 | 0.000000e+00 |      --      |    Inf 
