FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686574173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2888s|203000 |  9324 | 19018k|  93.7 |   215M |  34 |   - | 848 |6882 | 848 |4750 |  43 |  47k|1531 | 3.006000e+01 | 4.200000e+01 |  39.72%
 2890s|203100 |  9320 | 19026k|  93.7 |   215M |  34 |  19 | 848 |6901 | 848 |4750 |  43 |  47k|1531 | 3.006000e+01 | 4.200000e+01 |  39.72%
 2891s|203200 |  9313 | 19034k|  93.7 |   215M |  34 |  16 | 848 |6900 | 848 |4750 |  43 |  47k|1531 | 3.006000e+01 | 4.200000e+01 |  39.72%
 2892s|203300 |  9284 | 19041k|  93.7 |   215M |  34 |  12 | 848 |6887 | 848 |4750 |  43 |  47k|1531 | 3.006000e+01 | 4.200000e+01 |  39.72%
 2893s|203400 |  9270 | 19049k|  93.7 |   215M |  34 |   - | 848 |6885 |   0 |   0 |  43 |  47k|1531 | 3.006000e+01 | 4.200000e+01 |  39.72%
 2895s|203500 |  9247 | 19056k|  93.6 |   215M |  34 |  24 | 848 |6890 | 848 |4750 |  43 |  47k|1531 | 3.006000e+01 | 4.200000e+01 |  39.72%
 2897s|203600 |  9249 | 19069k|  93.7 |   215M |  34 |   - | 848 |6895 | 848 |4750 |  43 |  47k|1531 | 3.006000e+01 | 4.200000e+01 |  39.72%
 2898s|203700 |  9256 | 19079k|  93.7 |   215M |  34 |   - | 848 |6901 | 848 |4750 |  43 |  47k|1531 | 3.006150e+01 | 4.200000e+01 |  39.71%
 2900s|203800 |  9240 | 19087k|  93.7 |   215M |  34 |   - | 848 |6913 |   0 |   0 |  43 |  47k|1531 | 3.006333e+01 | 4.200000e+01 |  39.71%
 2901s|203900 |  9242 | 19098k|  93.7 |   215M |  34 |  17 | 848 |6917 | 848 |4750 |  43 |  48k|1531 | 3.006500e+01 | 4.200000e+01 |  39.70%
 2903s|204000 |  9230 | 19105k|  93.7 |   215M |  34 |   - | 848 |6923 | 848 |4750 |  43 |  48k|1531 | 3.006600e+01 | 4.200000e+01 |  39.69%
 2904s|204100 |  9232 | 19116k|  93.7 |   215M |  34 |   - | 848 |6918 | 848 |4750 |  43 |  48k|1531 | 3.006667e+01 | 4.200000e+01 |  39.69%
 2906s|204200 |  9244 | 19126k|  93.7 |   215M |  34 |  20 | 848 |6914 | 848 |4750 |  43 |  48k|1531 | 3.006750e+01 | 4.200000e+01 |  39.69%
 2907s|204300 |  9200 | 19132k|  93.7 |   215M |  34 |   - | 848 |6897 |   0 |   0 |  43 |  48k|1531 | 3.006750e+01 | 4.200000e+01 |  39.69%
 2908s|204400 |  9192 | 19141k|  93.6 |   215M |  34 |  17 | 848 |6918 | 848 |4750 |  43 |  48k|1531 | 3.006750e+01 | 4.200000e+01 |  39.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2910s|204500 |  9186 | 19148k|  93.6 |   215M |  34 |  15 | 848 |6914 | 848 |4750 |  43 |  48k|1531 | 3.006900e+01 | 4.200000e+01 |  39.68%
 2911s|204600 |  9198 | 19159k|  93.6 |   215M |  34 |  22 | 848 |6938 | 848 |4750 |  43 |  48k|1531 | 3.007000e+01 | 4.200000e+01 |  39.67%
 2913s|204700 |  9178 | 19167k|  93.6 |   215M |  34 |   - | 848 |6937 |   0 |   0 |  43 |  48k|1531 | 3.007000e+01 | 4.200000e+01 |  39.67%
 2914s|204800 |  9151 | 19173k|  93.6 |   215M |  34 |   - | 848 |6925 |   0 |   0 |  43 |  48k|1531 | 3.007000e+01 | 4.200000e+01 |  39.67%
 2915s|204900 |  9145 | 19182k|  93.6 |   215M |  34 |   - | 848 |6924 | 848 |4750 |  43 |  48k|1531 | 3.007000e+01 | 4.200000e+01 |  39.67%
 2917s|205000 |  9134 | 19191k|  93.6 |   215M |  34 |   - | 848 |6918 | 848 |4750 |  43 |  48k|1531 | 3.007000e+01 | 4.200000e+01 |  39.67%
 2918s|205100 |  9140 | 19200k|  93.6 |   215M |  34 |   - | 848 |6936 |   0 |   0 |  43 |  48k|1531 | 3.007000e+01 | 4.200000e+01 |  39.67%
 2920s|205200 |  9134 | 19207k|  93.6 |   215M |  34 |   - | 848 |6951 |   0 |   0 |  43 |  48k|1531 | 3.007200e+01 | 4.200000e+01 |  39.66%
 2921s|205300 |  9126 | 19214k|  93.6 |   215M |  34 |   - | 848 |6973 | 848 |4750 |  43 |  48k|1531 | 3.007200e+01 | 4.200000e+01 |  39.66%
 2923s|205400 |  9128 | 19224k|  93.6 |   215M |  34 |  24 | 848 |6986 | 848 |4750 |  43 |  48k|1531 | 3.007286e+01 | 4.200000e+01 |  39.66%
 2924s|205500 |  9109 | 19232k|  93.6 |   215M |  34 |   - | 848 |7007 |   0 |   0 |  43 |  48k|1531 | 3.007333e+01 | 4.200000e+01 |  39.66%
 2926s|205600 |  9125 | 19245k|  93.6 |   215M |  34 |  12 | 848 |6997 | 848 |4750 |  43 |  48k|1532 | 3.007500e+01 | 4.200000e+01 |  39.65%
 2928s|205700 |  9145 | 19256k|  93.6 |   215M |  34 |  19 | 848 |7012 | 848 |4750 |  43 |  48k|1532 | 3.007500e+01 | 4.200000e+01 |  39.65%
 2929s|205800 |  9153 | 19266k|  93.6 |   215M |  34 |   - | 848 |7014 | 848 |4750 |  43 |  48k|1532 | 3.007500e+01 | 4.200000e+01 |  39.65%
 2930s|205900 |  9159 | 19275k|  93.6 |   215M |  34 |   - | 848 |7009 | 848 |4750 |  43 |  48k|1532 | 3.007500e+01 | 4.200000e+01 |  39.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2932s|206000 |  9148 | 19282k|  93.6 |   215M |  34 |   - | 848 |7018 | 848 |4750 |  43 |  48k|1534 | 3.007500e+01 | 4.200000e+01 |  39.65%
 2933s|206100 |  9154 | 19291k|  93.6 |   215M |  34 |  18 | 848 |7022 | 848 |4750 |  43 |  48k|1535 | 3.007500e+01 | 4.200000e+01 |  39.65%
 2934s|206200 |  9152 | 19300k|  93.6 |   215M |  34 |   - | 848 |7022 |   0 |   0 |  43 |  48k|1535 | 3.007500e+01 | 4.200000e+01 |  39.65%
 2936s|206300 |  9144 | 19307k|  93.6 |   215M |  34 |  17 | 848 |7038 | 848 |4750 |  43 |  48k|1535 | 3.007750e+01 | 4.200000e+01 |  39.64%
 2937s|206400 |  9143 | 19316k|  93.6 |   215M |  34 |  15 | 848 |7031 | 848 |4750 |  43 |  48k|1535 | 3.008000e+01 | 4.200000e+01 |  39.63%
 2939s|206500 |  9125 | 19323k|  93.6 |   215M |  34 |   - | 848 |7028 | 848 |4750 |  43 |  48k|1535 | 3.008000e+01 | 4.200000e+01 |  39.63%
 2940s|206600 |  9115 | 19330k|  93.6 |   215M |  34 |  19 | 848 |7013 | 848 |4750 |  43 |  48k|1535 | 3.008000e+01 | 4.200000e+01 |  39.63%
 2941s|206700 |  9105 | 19337k|  93.6 |   215M |  34 |   - | 848 |7003 | 848 |4750 |  43 |  48k|1535 | 3.008000e+01 | 4.200000e+01 |  39.63%
 2943s|206800 |  9105 | 19346k|  93.6 |   215M |  34 |  14 | 848 |6997 | 848 |4750 |  43 |  48k|1535 | 3.008000e+01 | 4.200000e+01 |  39.63%
 2944s|206900 |  9094 | 19354k|  93.5 |   215M |  34 |   - | 848 |7012 | 848 |4750 |  43 |  48k|1535 | 3.008000e+01 | 4.200000e+01 |  39.63%
 2945s|207000 |  9094 | 19362k|  93.5 |   215M |  34 |  16 | 848 |7007 | 848 |4750 |  43 |  48k|1535 | 3.008000e+01 | 4.200000e+01 |  39.63%
 2947s|207100 |  9068 | 19370k|  93.5 |   215M |  34 |  19 | 848 |7015 | 848 |4750 |  43 |  48k|1535 | 3.008025e+01 | 4.200000e+01 |  39.63%
 2949s|207200 |  9094 | 19384k|  93.6 |   215M |  34 |  18 | 848 |7007 | 848 |4750 |  43 |  48k|1535 | 3.008143e+01 | 4.200000e+01 |  39.62%
 2950s|207300 |  9096 | 19394k|  93.6 |   215M |  34 |   - | 848 |7030 |   0 |   0 |  43 |  48k|1535 | 3.008143e+01 | 4.200000e+01 |  39.62%
 2952s|207400 |  9095 | 19405k|  93.6 |   215M |  34 |  24 | 848 |7025 | 848 |4750 |  43 |  48k|1535 | 3.008182e+01 | 4.200000e+01 |  39.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2953s|207500 |  9097 | 19416k|  93.6 |   215M |  34 |   - | 848 |7020 |   0 |   0 |  43 |  48k|1535 | 3.008250e+01 | 4.200000e+01 |  39.62%
 2955s|207600 |  9103 | 19427k|  93.6 |   215M |  34 |   - | 848 |7005 | 848 |4750 |  43 |  48k|1536 | 3.008250e+01 | 4.200000e+01 |  39.62%
 2956s|207700 |  9117 | 19436k|  93.6 |   215M |  34 |   - | 848 |7003 | 848 |4750 |  43 |  48k|1536 | 3.008250e+01 | 4.200000e+01 |  39.62%
 2958s|207800 |  9123 | 19447k|  93.6 |   215M |  34 |   - | 848 |7010 |   0 |   0 |  43 |  48k|1538 | 3.008400e+01 | 4.200000e+01 |  39.61%
 2959s|207900 |  9115 | 19455k|  93.6 |   215M |  34 |  11 | 848 |7020 | 848 |4750 |  43 |  48k|1538 | 3.008500e+01 | 4.200000e+01 |  39.60%
 2961s|208000 |  9098 | 19463k|  93.6 |   215M |  34 |  23 | 848 |7011 | 848 |4750 |  43 |  48k|1540 | 3.008500e+01 | 4.200000e+01 |  39.60%
 2962s|208100 |  9086 | 19474k|  93.6 |   215M |  34 |  27 | 848 |6995 | 848 |4750 |  43 |  49k|1540 | 3.008500e+01 | 4.200000e+01 |  39.60%
 2964s|208200 |  9079 | 19484k|  93.6 |   215M |  34 |   - | 848 |6986 |   0 |   0 |  43 |  49k|1540 | 3.008500e+01 | 4.200000e+01 |  39.60%
 2965s|208300 |  9055 | 19493k|  93.6 |   215M |  34 |   - | 848 |6994 | 848 |4750 |  43 |  49k|1540 | 3.008700e+01 | 4.200000e+01 |  39.60%
 2967s|208400 |  9061 | 19502k|  93.6 |   215M |  34 |  18 | 848 |6998 | 848 |4750 |  43 |  49k|1540 | 3.008800e+01 | 4.200000e+01 |  39.59%
 2968s|208500 |  9055 | 19512k|  93.6 |   215M |  34 |  20 | 848 |6989 | 848 |4750 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2970s|208600 |  9041 | 19519k|  93.6 |   215M |  34 |  22 | 848 |6957 | 848 |4750 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2971s|208700 |  9024 | 19528k|  93.6 |   215M |  34 |  15 | 848 |6955 | 848 |4750 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2973s|208800 |  9028 | 19537k|  93.6 |   215M |  34 |   - | 848 |6952 | 848 |4750 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2974s|208900 |  9010 | 19546k|  93.6 |   215M |  34 |   - | 848 |6964 |   0 |   0 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2976s|209000 |  9016 | 19555k|  93.6 |   215M |  34 |   8 | 848 |6964 | 848 |4750 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2977s|209100 |  9000 | 19563k|  93.6 |   215M |  34 |  21 | 848 |6963 | 848 |4750 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2978s|209200 |  8981 | 19570k|  93.6 |   215M |  34 |   - | 848 |6953 |   0 |   0 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2980s|209300 |  8977 | 19579k|  93.5 |   215M |  34 |   - | 848 |6944 | 848 |4750 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2981s|209400 |  8962 | 19586k|  93.5 |   215M |  34 |  16 | 848 |6916 | 848 |4750 |  43 |  49k|1540 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2983s|209500 |  8956 | 19596k|  93.5 |   215M |  34 |   - | 848 |6914 |   0 |   0 |  43 |  49k|1542 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2984s|209600 |  8941 | 19603k|  93.5 |   215M |  34 |   - | 848 |6933 | 848 |4750 |  43 |  49k|1545 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2985s|209700 |  8943 | 19613k|  93.5 |   215M |  34 |  18 | 848 |6945 | 848 |4750 |  43 |  49k|1549 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2987s|209800 |  8950 | 19623k|  93.5 |   215M |  34 |  16 | 848 |6951 | 848 |4750 |  43 |  49k|1549 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2988s|209900 |  8957 | 19635k|  93.5 |   215M |  34 |   - | 848 |6976 | 848 |4750 |  43 |  49k|1549 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2990s|210000 |  8960 | 19643k|  93.5 |   215M |  34 |  20 | 848 |6981 | 848 |4750 |  43 |  49k|1550 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2991s|210100 |  8955 | 19652k|  93.5 |   215M |  34 |   - | 848 |6985 |   0 |   0 |  43 |  49k|1550 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2993s|210200 |  8933 | 19659k|  93.5 |   215M |  34 |   - | 848 |6983 |   0 |   0 |  43 |  49k|1550 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2994s|210300 |  8917 | 19665k|  93.5 |   215M |  34 |  19 | 848 |6999 | 848 |4750 |  43 |  49k|1550 | 3.009000e+01 | 4.200000e+01 |  39.58%
 2995s|210400 |  8927 | 19675k|  93.5 |   215M |  34 |  21 | 848 |7015 | 848 |4750 |  43 |  49k|1550 | 3.009188e+01 | 4.200000e+01 |  39.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2997s|210500 |  8941 | 19684k|  93.5 |   215M |  34 |  22 | 848 |7043 | 848 |4750 |  43 |  49k|1550 | 3.009200e+01 | 4.200000e+01 |  39.57%
 2998s|210600 |  8942 | 19693k|  93.5 |   215M |  34 |   - | 848 |7031 | 848 |4750 |  43 |  49k|1550 | 3.009286e+01 | 4.200000e+01 |  39.57%
 2999s|210700 |  8939 | 19702k|  93.5 |   215M |  34 |  16 | 848 |7025 | 848 |4750 |  43 |  49k|1550 | 3.009429e+01 | 4.200000e+01 |  39.56%
 3001s|210800 |  8928 | 19711k|  93.5 |   215M |  34 |   - | 848 |7052 |   0 |   0 |  43 |  49k|1550 | 3.009429e+01 | 4.200000e+01 |  39.56%
 3002s|210900 |  8914 | 19717k|  93.5 |   215M |  34 |  21 | 848 |7077 | 848 |4750 |  43 |  49k|1550 | 3.009500e+01 | 4.200000e+01 |  39.56%
 3003s|211000 |  8903 | 19725k|  93.5 |   215M |  34 |  21 | 848 |7055 | 848 |4750 |  43 |  49k|1550 | 3.009500e+01 | 4.200000e+01 |  39.56%
 3005s|211100 |  8891 | 19731k|  93.5 |   215M |  34 |  26 | 848 |7064 | 848 |4750 |  43 |  49k|1550 | 3.009667e+01 | 4.200000e+01 |  39.55%
 3006s|211200 |  8890 | 19741k|  93.5 |   215M |  34 |   - | 848 |7042 |   0 |   0 |  43 |  49k|1550 | 3.009700e+01 | 4.200000e+01 |  39.55%
 3008s|211300 |  8884 | 19749k|  93.5 |   215M |  34 |   - | 848 |7047 |   0 |   0 |  43 |  49k|1550 | 3.009750e+01 | 4.200000e+01 |  39.55%
 3009s|211400 |  8872 | 19757k|  93.5 |   215M |  34 |   - | 848 |7031 | 848 |4750 |  43 |  49k|1550 | 3.009900e+01 | 4.200000e+01 |  39.54%
 3010s|211500 |  8866 | 19765k|  93.5 |   215M |  34 |  16 | 848 |7043 | 848 |4750 |  43 |  49k|1550 | 3.010000e+01 | 4.200000e+01 |  39.53%
 3012s|211600 |  8846 | 19771k|  93.4 |   215M |  34 |  17 | 848 |7024 | 848 |4750 |  43 |  49k|1550 | 3.010000e+01 | 4.200000e+01 |  39.53%
 3013s|211700 |  8845 | 19780k|  93.4 |   215M |  34 |  17 | 848 |7016 | 848 |4750 |  43 |  49k|1550 | 3.010000e+01 | 4.200000e+01 |  39.53%
 3015s|211800 |  8829 | 19789k|  93.4 |   215M |  34 |   - | 848 |7025 |   0 |   0 |  43 |  50k|1551 | 3.010000e+01 | 4.200000e+01 |  39.53%
 3016s|211900 |  8808 | 19796k|  93.4 |   215M |  34 |  17 | 848 |7014 | 848 |4750 |  43 |  50k|1553 | 3.010000e+01 | 4.200000e+01 |  39.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3017s|212000 |  8782 | 19802k|  93.4 |   215M |  34 |   - | 848 |6986 |   0 |   0 |  43 |  50k|1554 | 3.010000e+01 | 4.200000e+01 |  39.53%
 3019s|212100 |  8757 | 19808k|  93.4 |   215M |  34 |   - | 848 |6990 | 848 |4750 |  43 |  50k|1555 | 3.010000e+01 | 4.200000e+01 |  39.53%
 3020s|212200 |  8743 | 19814k|  93.4 |   215M |  34 |   - | 848 |6997 |   0 |   0 |  43 |  50k|1555 | 3.010000e+01 | 4.200000e+01 |  39.53%
 3021s|212300 |  8737 | 19822k|  93.4 |   215M |  34 |   - | 848 |6984 | 848 |4750 |  43 |  50k|1555 | 3.010000e+01 | 4.200000e+01 |  39.53%
 3022s|212400 |  8737 | 19832k|  93.4 |   215M |  34 |   - | 848 |7011 | 848 |4750 |  43 |  50k|1555 | 3.010125e+01 | 4.200000e+01 |  39.53%
 3024s|212500 |  8721 | 19839k|  93.4 |   215M |  34 |   - | 848 |7001 |   0 |   0 |  43 |  50k|1555 | 3.010200e+01 | 4.200000e+01 |  39.53%
 3025s|212600 |  8700 | 19844k|  93.3 |   215M |  34 |   - | 848 |7006 |   0 |   0 |  43 |  50k|1555 | 3.010250e+01 | 4.200000e+01 |  39.52%
 3026s|212700 |  8689 | 19854k|  93.3 |   215M |  34 |   8 | 848 |7024 | 848 |4750 |  43 |  50k|1555 | 3.010364e+01 | 4.200000e+01 |  39.52%
 3028s|212800 |  8670 | 19863k|  93.3 |   215M |  34 |   - | 848 |7003 | 848 |4750 |  43 |  50k|1555 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3029s|212900 |  8651 | 19870k|  93.3 |   215M |  34 |   - | 848 |6991 | 848 |4750 |  43 |  50k|1555 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3031s|213000 |  8626 | 19875k|  93.3 |   215M |  34 |   - | 848 |7024 |   0 |   0 |  43 |  50k|1555 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3032s|213100 |  8614 | 19881k|  93.3 |   215M |  34 |   - | 848 |7029 | 848 |4750 |  43 |  50k|1555 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3033s|213200 |  8608 | 19889k|  93.3 |   215M |  34 |   - | 848 |7050 | 848 |4750 |  43 |  50k|1555 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3034s|213300 |  8588 | 19896k|  93.3 |   215M |  34 |  20 | 848 |7070 | 848 |4750 |  43 |  50k|1555 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3036s|213400 |  8593 | 19909k|  93.3 |   215M |  34 |   - | 848 |7081 |   0 |   0 |  43 |  50k|1555 | 3.010500e+01 | 4.200000e+01 |  39.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3038s|213500 |  8627 | 19920k|  93.3 |   215M |  34 |  19 | 848 |7086 | 848 |4750 |  43 |  50k|1555 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3039s|213600 |  8621 | 19929k|  93.3 |   215M |  34 |  16 | 848 |7094 | 848 |4750 |  43 |  50k|1555 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3040s|213700 |  8603 | 19937k|  93.3 |   215M |  34 |   - | 848 |7109 | 848 |4750 |  43 |  50k|1556 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3042s|213800 |  8589 | 19946k|  93.3 |   215M |  34 |   - | 848 |7119 | 848 |4750 |  43 |  50k|1558 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3043s|213900 |  8565 | 19952k|  93.3 |   215M |  34 |   - | 848 |7114 |   0 |   0 |  43 |  50k|1558 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3045s|214000 |  8561 | 19960k|  93.3 |   215M |  34 |   - | 848 |7137 | 848 |4750 |  43 |  50k|1558 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3046s|214100 |  8542 | 19969k|  93.3 |   215M |  34 |  15 | 848 |7136 | 848 |4750 |  43 |  50k|1558 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3047s|214200 |  8538 | 19976k|  93.3 |   215M |  34 |   - | 848 |7192 |   0 |   0 |  43 |  50k|1558 | 3.010500e+01 | 4.200000e+01 |  39.51%
 3048s|214300 |  8529 | 19981k|  93.2 |   215M |  34 |  19 | 848 |7222 | 848 |4750 |  43 |  50k|1558 | 3.010667e+01 | 4.200000e+01 |  39.50%
 3050s|214400 |  8505 | 19988k|  93.2 |   215M |  34 |  20 | 848 |7211 | 848 |4750 |  43 |  50k|1558 | 3.010714e+01 | 4.200000e+01 |  39.50%
 3051s|214500 |  8487 | 19995k|  93.2 |   215M |  34 |  22 | 848 |7192 | 848 |4750 |  43 |  50k|1558 | 3.010750e+01 | 4.200000e+01 |  39.50%
 3052s|214600 |  8467 | 20002k|  93.2 |   215M |  34 |   - | 848 |7197 | 848 |4750 |  43 |  50k|1558 | 3.010833e+01 | 4.200000e+01 |  39.50%
 3054s|214700 |  8448 | 20011k|  93.2 |   215M |  34 |   - | 848 |7187 |   0 |   0 |  43 |  50k|1558 | 3.011000e+01 | 4.200000e+01 |  39.49%
 3055s|214800 |  8442 | 20019k|  93.2 |   215M |  34 |  19 | 848 |7182 | 848 |4750 |  43 |  50k|1559 | 3.011000e+01 | 4.200000e+01 |  39.49%
 3057s|214900 |  8428 | 20027k|  93.2 |   215M |  34 |  20 | 848 |7178 | 848 |4750 |  43 |  50k|1560 | 3.011000e+01 | 4.200000e+01 |  39.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3058s|215000 |  8430 | 20037k|  93.2 |   215M |  34 |   - | 848 |7187 |   0 |   0 |  43 |  50k|1560 | 3.011000e+01 | 4.200000e+01 |  39.49%
 3060s|215100 |  8434 | 20048k|  93.2 |   215M |  34 |  23 | 848 |7209 | 848 |4750 |  43 |  50k|1560 | 3.011000e+01 | 4.200000e+01 |  39.49%
