FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686575887
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.6s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.6s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.61
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5226s|379700 | 19539 | 13243k|  34.9 |   380M | 163 |   - |2848 |4249 |2848 |3608 |   0 | 221k|  47k|-9.348689e+01 |-8.000000e+01 |  16.86%
 5227s|379800 | 19553 | 13246k|  34.9 |   380M | 163 |   - |2848 |4304 |2848 |3608 |   0 | 221k|  47k|-9.348687e+01 |-8.000000e+01 |  16.86%
 5228s|379900 | 19569 | 13249k|  34.9 |   380M | 163 | 498 |2848 |4337 |2848 |3608 |   0 | 221k|  47k|-9.348576e+01 |-8.000000e+01 |  16.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5229s|380000 | 19573 | 13253k|  34.9 |   380M | 163 |   - |2848 |4279 |2848 |3608 |   0 | 221k|  47k|-9.348483e+01 |-8.000000e+01 |  16.86%
 5231s|380100 | 19583 | 13256k|  34.9 |   380M | 163 | 574 |2848 |4270 |2848 |3608 |   0 | 221k|  47k|-9.348449e+01 |-8.000000e+01 |  16.86%
 5232s|380200 | 19583 | 13258k|  34.9 |   380M | 163 | 822 |2848 |4315 |2848 |3608 |   0 | 221k|  47k|-9.348449e+01 |-8.000000e+01 |  16.86%
 5233s|380300 | 19589 | 13261k|  34.9 |   380M | 163 |   - |2848 |4328 |2848 |3608 |   0 | 221k|  47k|-9.348401e+01 |-8.000000e+01 |  16.86%
 5234s|380400 | 19603 | 13265k|  34.9 |   380M | 163 | 477 |2848 |4350 |2848 |3608 |   0 | 221k|  47k|-9.348329e+01 |-8.000000e+01 |  16.85%
 5236s|380500 | 19619 | 13270k|  34.9 |   380M | 163 | 379 |2848 |4368 |2848 |3608 |   0 | 221k|  47k|-9.348329e+01 |-8.000000e+01 |  16.85%
 5238s|380600 | 19629 | 13274k|  34.9 |   380M | 163 |   - |2848 |4346 |2848 |3608 |   0 | 221k|  47k|-9.348275e+01 |-8.000000e+01 |  16.85%
 5240s|380700 | 19641 | 13278k|  34.9 |   380M | 163 |   - |2848 |4378 |2848 |3608 |   0 | 222k|  47k|-9.348272e+01 |-8.000000e+01 |  16.85%
 5242s|380800 | 19663 | 13284k|  34.9 |   380M | 163 | 312 |2848 |4437 |2848 |3608 |   0 | 222k|  48k|-9.348139e+01 |-8.000000e+01 |  16.85%
 5244s|380900 | 19673 | 13289k|  34.9 |   380M | 163 |   - |2848 |4447 |2848 |3608 |   0 | 222k|  48k|-9.348139e+01 |-8.000000e+01 |  16.85%
 5245s|381000 | 19676 | 13291k|  34.9 |   380M | 163 |   - |2848 |4523 |2848 |3608 |   0 | 222k|  48k|-9.348139e+01 |-8.000000e+01 |  16.85%
 5246s|381100 | 19675 | 13293k|  34.9 |   380M | 163 |   - |2848 |4518 |2848 |3608 |   0 | 222k|  48k|-9.348139e+01 |-8.000000e+01 |  16.85%
 5248s|381200 | 19681 | 13297k|  34.9 |   380M | 163 |1630 |2848 |4370 |2848 |3608 |   0 | 222k|  48k|-9.347936e+01 |-8.000000e+01 |  16.85%
 5249s|381300 | 19688 | 13304k|  34.9 |   380M | 163 |   - |2848 |4374 |2848 |3608 |   0 | 222k|  48k|-9.347855e+01 |-8.000000e+01 |  16.85%
 5250s|381400 | 19688 | 13306k|  34.9 |   380M | 163 |   - |2848 |4391 |2848 |3608 |   0 | 222k|  48k|-9.347855e+01 |-8.000000e+01 |  16.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5252s|381500 | 19698 | 13311k|  34.9 |   380M | 163 | 772 |2848 |4319 |2848 |3608 |   0 | 222k|  48k|-9.347791e+01 |-8.000000e+01 |  16.85%
 5253s|381600 | 19696 | 13313k|  34.9 |   380M | 163 | 482 |2848 |4361 |2848 |3608 |   0 | 222k|  48k|-9.347791e+01 |-8.000000e+01 |  16.85%
 5254s|381700 | 19698 | 13315k|  34.9 |   380M | 163 | 428 |2848 |4305 |2848 |3608 |   0 | 222k|  48k|-9.347791e+01 |-8.000000e+01 |  16.85%
 5256s|381800 | 19703 | 13319k|  34.9 |   380M | 163 |   - |2848 |4322 |2848 |3608 |   0 | 222k|  48k|-9.347775e+01 |-8.000000e+01 |  16.85%
 5257s|381900 | 19705 | 13322k|  34.9 |   380M | 163 |   - |2848 |4268 |2848 |3608 |   0 | 222k|  48k|-9.347728e+01 |-8.000000e+01 |  16.85%
 5259s|382000 | 19711 | 13327k|  34.9 |   380M | 163 | 321 |2848 |4256 |2848 |3608 |   0 | 222k|  48k|-9.347620e+01 |-8.000000e+01 |  16.85%
 5261s|382100 | 19723 | 13333k|  34.9 |   380M | 163 |   - |2848 |4202 |2848 |3608 |   0 | 222k|  48k|-9.347582e+01 |-8.000000e+01 |  16.84%
 5262s|382200 | 19727 | 13336k|  34.9 |   380M | 163 | 510 |2848 |4222 |2848 |3608 |   0 | 222k|  48k|-9.347399e+01 |-8.000000e+01 |  16.84%
 5264s|382300 | 19729 | 13338k|  34.9 |   380M | 163 | 242 |2848 |4208 |2848 |3608 |   0 | 222k|  48k|-9.347399e+01 |-8.000000e+01 |  16.84%
 5265s|382400 | 19731 | 13340k|  34.9 |   381M | 163 | 317 |2848 |4231 |2848 |3608 |   0 | 222k|  48k|-9.347284e+01 |-8.000000e+01 |  16.84%
 5266s|382500 | 19737 | 13345k|  34.9 |   381M | 163 |   - |2848 |4215 |2848 |3608 |   0 | 222k|  48k|-9.347236e+01 |-8.000000e+01 |  16.84%
 5267s|382600 | 19745 | 13348k|  34.9 |   381M | 163 |   - |2848 |4230 |2848 |3608 |   0 | 222k|  48k|-9.347193e+01 |-8.000000e+01 |  16.84%
 5269s|382700 | 19751 | 13352k|  34.9 |   381M | 163 |   - |2848 |4223 |2848 |3608 |   0 | 222k|  48k|-9.347173e+01 |-8.000000e+01 |  16.84%
 5270s|382800 | 19759 | 13355k|  34.9 |   381M | 163 | 176 |2848 |4326 |2848 |3608 |   0 | 223k|  48k|-9.347173e+01 |-8.000000e+01 |  16.84%
 5272s|382900 | 19771 | 13359k|  34.9 |   382M | 163 | 319 |2848 |4324 |2848 |3608 |   0 | 223k|  48k|-9.346940e+01 |-8.000000e+01 |  16.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5273s|383000 | 19779 | 13361k|  34.9 |   382M | 163 | 272 |2848 |4387 |2848 |3608 |   0 | 223k|  48k|-9.346940e+01 |-8.000000e+01 |  16.84%
 5274s|383100 | 19789 | 13365k|  34.9 |   382M | 163 |   - |2848 |4362 |2848 |3608 |   0 | 223k|  48k|-9.346895e+01 |-8.000000e+01 |  16.84%
 5275s|383200 | 19795 | 13368k|  34.9 |   382M | 163 |   - |2848 |4415 |2848 |3608 |   0 | 223k|  48k|-9.346895e+01 |-8.000000e+01 |  16.84%
 5276s|383300 | 19809 | 13371k|  34.9 |   382M | 163 |   - |2848 |4447 |2848 |3608 |   0 | 223k|  48k|-9.346895e+01 |-8.000000e+01 |  16.84%
 5278s|383400 | 19819 | 13374k|  34.9 |   382M | 163 | 551 |2848 |4395 |2848 |3608 |   0 | 223k|  48k|-9.346821e+01 |-8.000000e+01 |  16.84%
 5279s|383500 | 19829 | 13377k|  34.9 |   382M | 163 |   - |2848 |4415 |2848 |3608 |   0 | 223k|  48k|-9.346821e+01 |-8.000000e+01 |  16.84%
 5280s|383600 | 19837 | 13381k|  34.9 |   382M | 163 |   - |2848 |4517 |2848 |3608 |   0 | 223k|  48k|-9.346761e+01 |-8.000000e+01 |  16.83%
 5282s|383700 | 19849 | 13384k|  34.9 |   382M | 163 | 162 |2848 |4557 |2848 |3608 |   0 | 223k|  48k|-9.346710e+01 |-8.000000e+01 |  16.83%
 5283s|383800 | 19861 | 13386k|  34.9 |   382M | 163 |   - |2848 |4537 |2848 |3608 |   0 | 223k|  48k|-9.346710e+01 |-8.000000e+01 |  16.83%
 5284s|383900 | 19874 | 13390k|  34.9 |   382M | 163 |   - |2848 |4500 |2848 |3608 |   0 | 223k|  48k|-9.346676e+01 |-8.000000e+01 |  16.83%
 5285s|384000 | 19886 | 13394k|  34.9 |   382M | 163 | 351 |2848 |4406 |2848 |3608 |   0 | 223k|  48k|-9.346676e+01 |-8.000000e+01 |  16.83%
 5286s|384100 | 19898 | 13397k|  34.9 |   382M | 163 | 158 |2848 |4445 |2848 |3608 |   0 | 223k|  48k|-9.346676e+01 |-8.000000e+01 |  16.83%
 5287s|384200 | 19910 | 13400k|  34.9 |   382M | 163 |   - |2848 |4372 |2848 |3608 |   0 | 223k|  48k|-9.346676e+01 |-8.000000e+01 |  16.83%
 5288s|384300 | 19918 | 13402k|  34.9 |   382M | 163 | 507 |2848 |4363 |2848 |3608 |   0 | 223k|  48k|-9.346676e+01 |-8.000000e+01 |  16.83%
 5289s|384400 | 19926 | 13404k|  34.9 |   383M | 163 | 644 |2848 |4351 |2848 |3608 |   0 | 223k|  48k|-9.346676e+01 |-8.000000e+01 |  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5290s|384500 | 19929 | 13407k|  34.9 |   383M | 163 |   - |2848 |4377 |2848 |3608 |   0 | 223k|  48k|-9.346495e+01 |-8.000000e+01 |  16.83%
 5291s|384600 | 19935 | 13409k|  34.9 |   383M | 163 | 384 |2848 |4429 |2848 |3608 |   0 | 223k|  48k|-9.346495e+01 |-8.000000e+01 |  16.83%
 5292s|384700 | 19935 | 13411k|  34.9 |   383M | 163 | 525 |2848 |4413 |2848 |3608 |   0 | 224k|  48k|-9.346495e+01 |-8.000000e+01 |  16.83%
 5293s|384800 | 19941 | 13414k|  34.9 |   383M | 163 |   - |2848 |4390 |2848 |3608 |   0 | 224k|  48k|-9.346471e+01 |-8.000000e+01 |  16.83%
 5295s|384900 | 19947 | 13420k|  34.9 |   383M | 163 | 494 |2848 |4493 |2848 |3608 |   0 | 224k|  48k|-9.346233e+01 |-8.000000e+01 |  16.83%
 5296s|385000 | 19949 | 13422k|  34.9 |   383M | 163 | 174 |2848 |4397 |2848 |3608 |   0 | 224k|  48k|-9.346233e+01 |-8.000000e+01 |  16.83%
 5297s|385100 | 19957 | 13425k|  34.9 |   383M | 163 | 352 |2848 |4359 |2848 |3608 |   0 | 224k|  48k|-9.346233e+01 |-8.000000e+01 |  16.83%
 5298s|385200 | 19963 | 13427k|  34.9 |   383M | 163 | 223 |2848 |4358 |2848 |3608 |   0 | 224k|  48k|-9.346233e+01 |-8.000000e+01 |  16.83%
 5299s|385300 | 19967 | 13431k|  34.9 |   383M | 163 |   - |2848 |4422 |2848 |3608 |   0 | 224k|  48k|-9.346224e+01 |-8.000000e+01 |  16.83%
 5300s|385400 | 19971 | 13433k|  34.9 |   383M | 163 |   - |2848 |4446 |2848 |3608 |   0 | 224k|  48k|-9.346224e+01 |-8.000000e+01 |  16.83%
 5301s|385500 | 19971 | 13435k|  34.9 |   383M | 163 | 279 |2848 |4466 |2848 |3608 |   0 | 224k|  48k|-9.346224e+01 |-8.000000e+01 |  16.83%
 5302s|385600 | 19969 | 13437k|  34.8 |   383M | 163 |   - |2848 |4466 |2848 |3608 |   0 | 224k|  48k|-9.346224e+01 |-8.000000e+01 |  16.83%
 5303s|385700 | 19971 | 13440k|  34.8 |   383M | 163 |   - |2848 |4467 |2848 |3608 |   0 | 224k|  48k|-9.346198e+01 |-8.000000e+01 |  16.83%
 5304s|385800 | 19973 | 13443k|  34.8 |   383M | 165 | 439 |2848 |4441 |2848 |3608 |   0 | 224k|  48k|-9.346162e+01 |-8.000000e+01 |  16.83%
 5306s|385900 | 19977 | 13446k|  34.8 |   383M | 165 | 623 |2848 |4331 |2848 |3608 |   0 | 224k|  48k|-9.346133e+01 |-8.000000e+01 |  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5307s|386000 | 19981 | 13451k|  34.8 |   383M | 165 | 586 |2848 |4257 |2848 |3608 |   0 | 224k|  48k|-9.345976e+01 |-8.000000e+01 |  16.82%
 5308s|386100 | 19983 | 13454k|  34.8 |   383M | 165 | 295 |2848 |4294 |2848 |3608 |   0 | 224k|  48k|-9.345976e+01 |-8.000000e+01 |  16.82%
 5310s|386200 | 19991 | 13459k|  34.9 |   383M | 165 | 429 |2848 |4300 |2848 |3608 |   0 | 224k|  48k|-9.345789e+01 |-8.000000e+01 |  16.82%
 5311s|386300 | 19995 | 13462k|  34.9 |   383M | 165 | 244 |2848 |4279 |2848 |3608 |   0 | 224k|  48k|-9.345676e+01 |-8.000000e+01 |  16.82%
 5312s|386400 | 19997 | 13464k|  34.8 |   383M | 165 |   - |2848 |4311 |2848 |3608 |   0 | 224k|  48k|-9.345676e+01 |-8.000000e+01 |  16.82%
 5313s|386500 | 20001 | 13468k|  34.8 |   383M | 165 | 423 |2848 |4264 |2848 |3608 |   0 | 224k|  48k|-9.345676e+01 |-8.000000e+01 |  16.82%
 5314s|386600 | 19999 | 13470k|  34.8 |   383M | 165 |   - |2848 |4260 |2848 |3608 |   0 | 224k|  48k|-9.345676e+01 |-8.000000e+01 |  16.82%
 5315s|386700 | 20001 | 13473k|  34.8 |   383M | 165 |   - |2848 |4290 |2848 |3608 |   0 | 224k|  48k|-9.345564e+01 |-8.000000e+01 |  16.82%
 5317s|386800 | 20011 | 13477k|  34.8 |   383M | 165 | 320 |2848 |4276 |2848 |3608 |   0 | 224k|  48k|-9.345485e+01 |-8.000000e+01 |  16.82%
 5318s|386900 | 20015 | 13481k|  34.8 |   383M | 165 |   - |2848 |4272 |2848 |3608 |   0 | 224k|  48k|-9.345466e+01 |-8.000000e+01 |  16.82%
 5320s|387000 | 20025 | 13487k|  34.9 |   383M | 165 | 279 |2848 |4219 |2848 |3608 |   0 | 224k|  48k|-9.345397e+01 |-8.000000e+01 |  16.82%
 5321s|387100 | 20027 | 13488k|  34.8 |   383M | 165 | 264 |2848 |4229 |2848 |3608 |   0 | 224k|  48k|-9.345397e+01 |-8.000000e+01 |  16.82%
 5322s|387200 | 20031 | 13492k|  34.8 |   383M | 165 | 476 |2848 |4301 |2848 |3608 |   0 | 225k|  48k|-9.345320e+01 |-8.000000e+01 |  16.82%
 5324s|387300 | 20047 | 13499k|  34.9 |   383M | 165 |   - |2848 |4293 |2848 |3608 |   0 | 225k|  48k|-9.345302e+01 |-8.000000e+01 |  16.82%
 5325s|387400 | 20061 | 13503k|  34.9 |   384M | 165 |   - |2848 |4293 |2848 |3608 |   0 | 225k|  48k|-9.345294e+01 |-8.000000e+01 |  16.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5327s|387500 | 20077 | 13508k|  34.9 |   384M | 165 |   - |2848 |4358 |2848 |3608 |   0 | 225k|  48k|-9.345294e+01 |-8.000000e+01 |  16.82%
 5328s|387600 | 20077 | 13509k|  34.9 |   384M | 165 |   - |2848 |4442 |2848 |3608 |   0 | 225k|  48k|-9.345294e+01 |-8.000000e+01 |  16.82%
 5329s|387700 | 20083 | 13512k|  34.9 |   384M | 165 |   - |2848 |4477 |2848 |3608 |   0 | 225k|  48k|-9.345294e+01 |-8.000000e+01 |  16.82%
 5330s|387800 | 20088 | 13515k|  34.9 |   384M | 165 |   - |2848 |4504 |2848 |3608 |   0 | 225k|  48k|-9.345294e+01 |-8.000000e+01 |  16.82%
 5331s|387900 | 20097 | 13517k|  34.8 |   384M | 165 | 380 |2848 |4535 |2848 |3608 |   0 | 225k|  48k|-9.345294e+01 |-8.000000e+01 |  16.82%
 5332s|388000 | 20107 | 13520k|  34.8 |   384M | 165 | 295 |2848 |4538 |2848 |3608 |   0 | 225k|  48k|-9.345286e+01 |-8.000000e+01 |  16.82%
 5333s|388100 | 20113 | 13524k|  34.8 |   385M | 165 |   - |2848 |4405 |2848 |3608 |   0 | 225k|  48k|-9.345249e+01 |-8.000000e+01 |  16.82%
 5335s|388200 | 20115 | 13527k|  34.8 |   385M | 166 | 448 |2848 |4417 |2848 |3608 |   0 | 225k|  48k|-9.345229e+01 |-8.000000e+01 |  16.82%
 5336s|388300 | 20117 | 13529k|  34.8 |   385M | 166 |   - |2848 |4435 |2848 |3608 |   0 | 225k|  48k|-9.345229e+01 |-8.000000e+01 |  16.82%
 5337s|388400 | 20119 | 13531k|  34.8 |   385M | 166 | 474 |2848 |4365 |2848 |3608 |   0 | 225k|  48k|-9.345020e+01 |-8.000000e+01 |  16.81%
 5338s|388500 | 20121 | 13533k|  34.8 |   385M | 166 |   - |2848 |4370 |2848 |3608 |   0 | 225k|  48k|-9.345020e+01 |-8.000000e+01 |  16.81%
 5339s|388600 | 20127 | 13537k|  34.8 |   386M | 166 |   - |2848 |4356 |2848 |3608 |   0 | 225k|  48k|-9.344974e+01 |-8.000000e+01 |  16.81%
 5340s|388700 | 20131 | 13540k|  34.8 |   387M | 166 |   - |2848 |4342 |2848 |3608 |   0 | 225k|  48k|-9.344970e+01 |-8.000000e+01 |  16.81%
 5342s|388800 | 20139 | 13544k|  34.8 |   387M | 166 | 595 |2848 |4326 |2848 |3608 |   0 | 225k|  48k|-9.344936e+01 |-8.000000e+01 |  16.81%
 5343s|388900 | 20141 | 13546k|  34.8 |   387M | 166 |   - |2848 |4297 |2848 |3608 |   0 | 225k|  48k|-9.344936e+01 |-8.000000e+01 |  16.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5345s|389000 | 20153 | 13551k|  34.8 |   388M | 166 |   - |2848 |4308 |2848 |3608 |   0 | 226k|  48k|-9.344936e+01 |-8.000000e+01 |  16.81%
 5347s|389100 | 20169 | 13555k|  34.8 |   389M | 166 | 196 |2848 |4328 |2848 |3608 |   0 | 226k|  48k|-9.344931e+01 |-8.000000e+01 |  16.81%
 5348s|389200 | 20173 | 13558k|  34.8 |   389M | 166 |   - |2848 |4476 |2848 |3608 |   0 | 226k|  48k|-9.344891e+01 |-8.000000e+01 |  16.81%
 5350s|389300 | 20180 | 13562k|  34.8 |   389M | 166 | 417 |2848 |4498 |2848 |3608 |   0 | 226k|  48k|-9.344816e+01 |-8.000000e+01 |  16.81%
 5351s|389400 | 20184 | 13563k|  34.8 |   389M | 166 | 228 |2848 |4509 |2848 |3608 |   0 | 226k|  48k|-9.344816e+01 |-8.000000e+01 |  16.81%
 5352s|389500 | 20178 | 13565k|  34.8 |   389M | 166 |   - |2848 |4588 |2848 |3608 |   0 | 226k|  48k|-9.344816e+01 |-8.000000e+01 |  16.81%
 5353s|389600 | 20180 | 13566k|  34.8 |   389M | 166 | 119 |2848 |4596 |2848 |3608 |   0 | 226k|  48k|-9.344816e+01 |-8.000000e+01 |  16.81%
 5354s|389700 | 20180 | 13568k|  34.8 |   389M | 166 | 160 |2848 |4610 |2848 |3608 |   0 | 226k|  48k|-9.344816e+01 |-8.000000e+01 |  16.81%
 5355s|389800 | 20182 | 13571k|  34.8 |   389M | 166 |   - |2848 |4601 |2848 |3608 |   0 | 226k|  48k|-9.344793e+01 |-8.000000e+01 |  16.81%
 5357s|389900 | 20188 | 13575k|  34.8 |   389M | 166 |   - |2848 |4547 |2848 |3608 |   0 | 226k|  48k|-9.344779e+01 |-8.000000e+01 |  16.81%
 5357s|390000 | 20190 | 13577k|  34.8 |   389M | 166 |   - |2848 |4650 |2848 |3608 |   0 | 227k|  48k|-9.344779e+01 |-8.000000e+01 |  16.81%
 5359s|390100 | 20194 | 13581k|  34.8 |   390M | 166 | 160 |2848 |4575 |2848 |3608 |   0 | 227k|  48k|-9.344765e+01 |-8.000000e+01 |  16.81%
 5360s|390200 | 20200 | 13585k|  34.8 |   390M | 166 |   - |2848 |4344 |2848 |3608 |   0 | 227k|  48k|-9.344681e+01 |-8.000000e+01 |  16.81%
 5364s|390300 | 20206 | 13593k|  34.8 |   390M | 166 |   - |2848 |4288 |2848 |3608 |   0 | 227k|  48k|-9.344681e+01 |-8.000000e+01 |  16.81%
 5366s|390400 | 20214 | 13599k|  34.8 |   390M | 166 |   - |2848 |4234 |2848 |3608 |   0 | 227k|  48k|-9.344546e+01 |-8.000000e+01 |  16.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5366s|390500 | 20218 | 13601k|  34.8 |   390M | 166 |   - |2848 |4194 |2848 |3608 |   0 | 227k|  48k|-9.344498e+01 |-8.000000e+01 |  16.81%
 5367s|390600 | 20222 | 13604k|  34.8 |   390M | 166 |   - |2848 |4170 |2848 |3608 |   0 | 227k|  48k|-9.344378e+01 |-8.000000e+01 |  16.80%
 5368s|390700 | 20218 | 13606k|  34.8 |   390M | 166 |   - |2848 |4190 |2848 |3608 |   0 | 227k|  48k|-9.344378e+01 |-8.000000e+01 |  16.80%
 5369s|390800 | 20222 | 13609k|  34.8 |   390M | 166 |   - |2848 |4184 |2848 |3608 |   0 | 227k|  48k|-9.344319e+01 |-8.000000e+01 |  16.80%
 5371s|390900 | 20230 | 13614k|  34.8 |   390M | 166 |   - |2848 |4183 |2848 |3608 |   0 | 227k|  48k|-9.344132e+01 |-8.000000e+01 |  16.80%
 5372s|391000 | 20232 | 13615k|  34.8 |   390M | 166 | 202 |2848 |4238 |2848 |3608 |   0 | 227k|  48k|-9.344132e+01 |-8.000000e+01 |  16.80%
 5373s|391100 | 20237 | 13618k|  34.8 |   390M | 166 |   - |2848 |4233 |2848 |3608 |   0 | 227k|  48k|-9.344122e+01 |-8.000000e+01 |  16.80%
 5374s|391200 | 20237 | 13620k|  34.8 |   390M | 166 | 222 |2848 |4339 |2848 |3608 |   0 | 227k|  48k|-9.344122e+01 |-8.000000e+01 |  16.80%
 5374s|391300 | 20237 | 13621k|  34.8 |   390M | 166 |   - |2848 |4267 |2848 |3608 |   0 | 227k|  48k|-9.344122e+01 |-8.000000e+01 |  16.80%
 5375s|391400 | 20239 | 13624k|  34.8 |   390M | 166 |   - |2848 |4210 |2848 |3608 |   0 | 227k|  48k|-9.344112e+01 |-8.000000e+01 |  16.80%
 5377s|391500 | 20249 | 13629k|  34.8 |   390M | 166 | 295 |2848 |4145 |2848 |3608 |   0 | 227k|  48k|-9.343985e+01 |-8.000000e+01 |  16.80%
 5378s|391600 | 20251 | 13632k|  34.8 |   390M | 166 | 267 |2848 |4158 |2848 |3608 |   0 | 227k|  48k|-9.343854e+01 |-8.000000e+01 |  16.80%
 5379s|391700 | 20253 | 13634k|  34.8 |   390M | 166 | 423 |2848 |4161 |2848 |3608 |   0 | 227k|  48k|-9.343844e+01 |-8.000000e+01 |  16.80%
 5380s|391800 | 20255 | 13637k|  34.8 |   390M | 166 |   - |2848 |4142 |2848 |3608 |   0 | 227k|  48k|-9.343844e+01 |-8.000000e+01 |  16.80%
 5382s|391900 | 20263 | 13641k|  34.8 |   390M | 166 |   - |2848 |4169 |2848 |3608 |   0 | 227k|  48k|-9.343747e+01 |-8.000000e+01 |  16.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5384s|392000 | 20269 | 13647k|  34.8 |   390M | 166 | 307 |2848 |4134 |2848 |3608 |   0 | 227k|  48k|-9.343706e+01 |-8.000000e+01 |  16.80%
 5385s|392100 | 20275 | 13651k|  34.8 |   390M | 166 |   - |2848 |4118 |2848 |3608 |   0 | 227k|  48k|-9.343705e+01 |-8.000000e+01 |  16.80%
 5386s|392200 | 20279 | 13653k|  34.8 |   390M | 166 | 316 |2848 |4115 |2848 |3608 |   0 | 227k|  48k|-9.343705e+01 |-8.000000e+01 |  16.80%
 5387s|392300 | 20281 | 13655k|  34.8 |   390M | 166 |   - |2848 |4114 |2848 |3608 |   0 | 227k|  48k|-9.343705e+01 |-8.000000e+01 |  16.80%
 5388s|392400 | 20287 | 13658k|  34.8 |   391M | 166 |   - |2848 |4141 |2848 |3608 |   0 | 227k|  48k|-9.343677e+01 |-8.000000e+01 |  16.80%
 5390s|392500 | 20295 | 13662k|  34.8 |   391M | 166 |   - |2848 |4097 |2848 |3608 |   0 | 227k|  48k|-9.343576e+01 |-8.000000e+01 |  16.79%
 5392s|392600 | 20305 | 13668k|  34.8 |   391M | 166 |   - |2848 |4133 |2848 |3608 |   0 | 227k|  48k|-9.343385e+01 |-8.000000e+01 |  16.79%
