FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.59 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.59

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6523s|205200 | 47771 |  6908k|  33.7 |  1100M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6525s|205300 | 47783 |  6909k|  33.7 |  1100M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6531s|205400 | 47795 |  6910k|  33.6 |  1100M | 117 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6533s|205500 | 47807 |  6912k|  33.6 |  1100M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6534s|205600 | 47807 |  6912k|  33.6 |  1100M | 117 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6537s|205700 | 47853 |  6920k|  33.6 |  1102M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6539s|205800 | 47879 |  6922k|  33.6 |  1102M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6540s|205900 | 47891 |  6923k|  33.6 |  1103M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6542s|206000 | 47891 |  6924k|  33.6 |  1103M | 117 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6543s|206100 | 47891 |  6925k|  33.6 |  1103M | 117 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6545s|206200 | 47891 |  6925k|  33.6 |  1103M | 117 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6546s|206300 | 47901 |  6926k|  33.6 |  1103M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6548s|206400 | 47915 |  6930k|  33.6 |  1103M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6549s|206500 | 47915 |  6930k|  33.6 |  1103M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6551s|206600 | 47915 |  6931k|  33.6 |  1103M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6552s|206700 | 47939 |  6933k|  33.5 |  1104M | 117 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6554s|206800 | 47939 |  6934k|  33.5 |  1104M | 117 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6556s|206900 | 47949 |  6937k|  33.5 |  1104M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6557s|207000 | 47963 |  6939k|  33.5 |  1104M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6559s|207100 | 47963 |  6940k|  33.5 |  1104M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6574s|207200 | 47975 |  6941k|  33.5 |  1104M | 117 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6576s|207300 | 47995 |  6943k|  33.5 |  1104M | 117 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6578s|207400 | 48011 |  6947k|  33.5 |  1105M | 117 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6458 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6580s|207500 | 48011 |  6947k|  33.5 |  1105M | 117 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6458 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6582s|207600 | 48021 |  6952k|  33.5 |  1106M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6458 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6583s|207700 | 48047 |  6954k|  33.5 |  1106M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6458 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6585s|207800 | 48059 |  6955k|  33.5 |  1106M | 117 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6458 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6587s|207900 | 48071 |  6959k|  33.5 |  1106M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6458 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6588s|208000 | 48071 |  6959k|  33.5 |  1106M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6458 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6590s|208100 | 48071 |  6960k|  33.4 |  1106M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6458 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6592s|208200 | 48095 |  6964k|  33.5 |  1106M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6458 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6595s|208300 | 48119 |  6966k|  33.4 |  1107M | 117 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6491 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6597s|208400 | 48155 |  6971k|  33.5 |  1108M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6493 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6600s|208500 | 48179 |  6973k|  33.4 |  1109M | 117 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6602s|208600 | 48191 |  6974k|  33.4 |  1109M | 117 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6603s|208700 | 48213 |  6976k|  33.4 |  1109M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6606s|208800 | 48239 |  6983k|  33.4 |  1110M | 117 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6614s|208900 | 48263 |  6989k|  33.5 |  1110M | 117 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6615s|209000 | 48263 |  6990k|  33.4 |  1110M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6616s|209100 | 48263 |  6991k|  33.4 |  1110M | 117 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6617s|209200 | 48275 |  6992k|  33.4 |  1110M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6619s|209300 | 48299 |  6994k|  33.4 |  1110M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6621s|209400 | 48309 |  6998k|  33.4 |  1110M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6623s|209500 | 48335 |  7001k|  33.4 |  1110M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6625s|209600 | 48381 |  7004k|  33.4 |  1112M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6627s|209700 | 48427 |  7010k|  33.4 |  1112M | 117 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6629s|209800 | 48451 |  7014k|  33.4 |  1112M | 117 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6630s|209900 | 48453 |  7015k|  33.4 |  1112M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6631s|210000 | 48467 |  7016k|  33.4 |  1114M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6632s|210100 | 48465 |  7017k|  33.4 |  1114M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6634s|210200 | 48479 |  7020k|  33.4 |  1114M | 117 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6635s|210300 | 48491 |  7022k|  33.4 |  1114M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6637s|210400 | 48503 |  7023k|  33.4 |  1114M | 117 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6638s|210500 | 48515 |  7024k|  33.4 |  1114M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6640s|210600 | 48551 |  7031k|  33.4 |  1114M | 117 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6642s|210700 | 48573 |  7033k|  33.4 |  1114M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6648s|210800 | 48599 |  7035k|  33.4 |  1117M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6650s|210900 | 48599 |  7036k|  33.4 |  1117M | 117 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6651s|211000 | 48599 |  7037k|  33.4 |  1117M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6655s|211100 | 48643 |  7045k|  33.4 |  1117M | 117 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6656s|211200 | 48659 |  7046k|  33.4 |  1117M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6658s|211300 | 48681 |  7050k|  33.4 |  1118M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6660s|211400 | 48705 |  7054k|  33.4 |  1118M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6661s|211500 | 48743 |  7057k|  33.4 |  1118M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6663s|211600 | 48767 |  7059k|  33.4 |  1119M | 117 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6664s|211700 | 48777 |  7061k|  33.4 |  1119M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6665s|211800 | 48791 |  7062k|  33.3 |  1119M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6667s|211900 | 48791 |  7062k|  33.3 |  1119M | 117 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6668s|212000 | 48815 |  7064k|  33.3 |  1120M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6670s|212100 | 48851 |  7069k|  33.3 |  1121M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6671s|212200 | 48851 |  7070k|  33.3 |  1121M | 117 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6673s|212300 | 48851 |  7071k|  33.3 |  1121M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6674s|212400 | 48873 |  7075k|  33.3 |  1121M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6676s|212500 | 48887 |  7079k|  33.3 |  1121M | 117 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6677s|212600 | 48895 |  7080k|  33.3 |  1122M | 117 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6698s|212700 | 48931 |  7083k|  33.3 |  1123M | 117 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |6497 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6700s|212800 | 48947 |  7086k|  33.3 |  1123M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6701s|212900 | 48945 |  7086k|  33.3 |  1123M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6704s|213000 | 48969 |  7088k|  33.3 |  1124M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6706s|213100 | 48991 |  7093k|  33.3 |  1124M | 117 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6707s|213200 | 49027 |  7096k|  33.3 |  1124M | 117 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6710s|213300 | 49043 |  7097k|  33.3 |  1125M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6711s|213400 | 49041 |  7098k|  33.3 |  1125M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6713s|213500 | 49055 |  7103k|  33.3 |  1125M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6714s|213600 | 49067 |  7104k|  33.3 |  1125M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6715s|213700 | 49067 |  7105k|  33.2 |  1125M | 117 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6717s|213800 | 49089 |  7110k|  33.3 |  1125M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6718s|213900 | 49103 |  7111k|  33.2 |  1126M | 117 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6719s|214000 | 49103 |  7112k|  33.2 |  1126M | 117 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6721s|214100 | 49115 |  7115k|  33.2 |  1126M | 117 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6722s|214200 | 49139 |  7117k|  33.2 |  1126M | 117 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6723s|214300 | 49151 |  7119k|  33.2 |  1126M | 117 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6725s|214400 | 49183 |  7121k|  33.2 |  1127M | 117 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6728s|214500 | 49223 |  7124k|  33.2 |  1127M | 117 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6729s|214600 | 49255 |  7127k|  33.2 |  1128M | 117 |1444 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6731s|214700 | 49269 |  7128k|  33.2 |  1128M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6734s|214800 | 49307 |  7136k|  33.2 |  1129M | 117 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6735s|214900 | 49327 |  7138k|  33.2 |  1129M | 117 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6737s|215000 | 49331 |  7140k|  33.2 |  1129M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6738s|215100 | 49331 |  7141k|  33.2 |  1129M | 117 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6498 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6739s|215200 | 49363 |  7146k|  33.2 |  1129M | 117 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6742s|215300 | 49391 |  7148k|  33.2 |  1131M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6744s|215400 | 49401 |  7149k|  33.2 |  1131M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6745s|215500 | 49427 |  7151k|  33.2 |  1131M | 117 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6747s|215600 | 49451 |  7155k|  33.2 |  1131M | 117 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6748s|215700 | 49463 |  7157k|  33.2 |  1131M | 117 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6750s|215800 | 49507 |  7160k|  33.2 |  1132M | 117 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6752s|215900 | 49521 |  7162k|  33.2 |  1132M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6753s|216000 | 49521 |  7162k|  33.2 |  1132M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6755s|216100 | 49531 |  7163k|  33.2 |  1132M | 117 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6756s|216200 | 49559 |  7166k|  33.1 |  1132M | 117 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6757s|216300 | 49569 |  7167k|  33.1 |  1132M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6761s|216400 | 49595 |  7174k|  33.2 |  1133M | 117 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6763s|216500 | 49631 |  7177k|  33.2 |  1134M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6764s|216600 | 49651 |  7179k|  33.1 |  1134M | 117 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6499 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6768s|216700 | 49667 |  7180k|  33.1 |  1135M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6502 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6770s|216800 | 49689 |  7184k|  33.1 |  1135M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6502 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6771s|216900 | 49703 |  7187k|  33.1 |  1135M | 117 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6772s|217000 | 49703 |  7188k|  33.1 |  1135M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6774s|217100 | 49739 |  7193k|  33.1 |  1140M | 117 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6776s|217200 | 49759 |  7197k|  33.1 |  1140M | 117 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6777s|217300 | 49763 |  7198k|  33.1 |  1140M | 117 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6778s|217400 | 49773 |  7201k|  33.1 |  1140M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6780s|217500 | 49785 |  7202k|  33.1 |  1140M | 117 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6781s|217600 | 49799 |  7204k|  33.1 |  1140M | 117 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6782s|217700 | 49811 |  7205k|  33.1 |  1140M | 117 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6784s|217800 | 49845 |  7208k|  33.1 |  1140M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6503 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6787s|217900 | 49879 |  7213k|  33.1 |  1141M | 117 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
 6788s|218000 | 49905 |  7218k|  33.1 |  1141M | 117 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6504 |-8.985000e+02 |-1.720000e+02 | 422.38%
