FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  714s| 11000 |  1704 |  1213k| 110.3 |   125M |  87 | 212 |3472 |5476 |3472 |4633 |   0 |5293 |2481 |-1.199659e+02 |-9.400000e+01 |  27.62%
  719s| 11100 |  1712 |  1224k| 110.3 |   125M |  87 | 869 |3472 |5449 |3472 |4633 |   0 |5328 |2508 |-1.199607e+02 |-9.400000e+01 |  27.62%
  721s| 11200 |  1720 |  1228k| 109.7 |   125M |  87 | 165 |3472 |5427 |3472 |4633 |   0 |5328 |2516 |-1.199588e+02 |-9.400000e+01 |  27.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  721s| 11300 |  1720 |  1229k| 108.8 |   125M |  87 | 174 |3472 |5443 |3472 |4633 |   0 |5349 |2528 |-1.199588e+02 |-9.400000e+01 |  27.62%
  730s| 11400 |  1750 |  1244k| 109.2 |   125M |  87 |   - |3472 |5416 |3472 |4633 |   0 |5377 |2560 |-1.199114e+02 |-9.400000e+01 |  27.57%
  734s| 11500 |  1758 |  1252k| 108.9 |   125M |  87 | 232 |3472 |5445 |3472 |4633 |   0 |5449 |2604 |-1.198987e+02 |-9.400000e+01 |  27.55%
  736s| 11600 |  1768 |  1256k| 108.3 |   126M |  87 | 179 |3472 |5418 |3472 |4633 |   0 |5449 |2604 |-1.198909e+02 |-9.400000e+01 |  27.54%
  740s| 11700 |  1774 |  1265k| 108.2 |   126M |  87 |   - |3472 |5448 |3472 |4633 |   0 |5534 |2631 |-1.198785e+02 |-9.400000e+01 |  27.53%
  746s| 11800 |  1802 |  1279k| 108.4 |   126M |  87 |   - |3472 |5407 |3472 |4633 |   0 |5576 |2675 |-1.198431e+02 |-9.400000e+01 |  27.49%
  754s| 11900 |  1816 |  1292k| 108.6 |   126M |  87 |   - |3472 |5482 |3472 |4633 |   0 |5713 |2731 |-1.198275e+02 |-9.400000e+01 |  27.48%
  765s| 12000 |  1848 |  1314k| 109.5 |   127M |  87 |   - |3472 |5435 |3472 |4633 |   0 |5746 |2778 |-1.197715e+02 |-9.400000e+01 |  27.42%
* 772s| 12094 |  1646 |  1326k| 109.7 |    LP  |  87 |   - |3472 |5379 |3472 |4633 |   0 |5746 |2811 |-1.197488e+02 |-9.500000e+01 |  26.05%
  772s| 12100 |  1646 |  1326k| 109.7 |   127M |  87 |   - |3472 |5377 |3472 |4633 |   0 |5746 |2811 |-1.197488e+02 |-9.500000e+01 |  26.05%
  773s| 12200 |  1648 |  1327k| 108.8 |   127M |  87 |   - |3472 |5355 |3472 |4633 |   0 |5746 |2811 |-1.197488e+02 |-9.500000e+01 |  26.05%
  774s| 12300 |  1650 |  1328k| 108.0 |   127M |  87 |   - |3472 |5352 |3472 |4633 |   0 |5746 |2811 |-1.197488e+02 |-9.500000e+01 |  26.05%
  775s| 12400 |  1644 |  1329k| 107.2 |   127M |  87 |   - |3472 |5483 |3472 |4633 |   0 |5890 |2841 |-1.197488e+02 |-9.500000e+01 |  26.05%
  780s| 12500 |  1644 |  1335k| 106.8 |   127M |  87 | 752 |3472 |5579 |3472 |4633 |   0 |6129 |2910 |-1.197271e+02 |-9.500000e+01 |  26.03%
  782s| 12600 |  1644 |  1337k| 106.1 |   127M |  87 |   - |3472 |5591 |3472 |4633 |   0 |6174 |2923 |-1.197271e+02 |-9.500000e+01 |  26.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  785s| 12700 |  1654 |  1342k| 105.7 |   127M |  87 |   - |3472 |5568 |3472 |4633 |   0 |6184 |2933 |-1.197271e+02 |-9.500000e+01 |  26.03%
  788s| 12800 |  1662 |  1347k| 105.3 |   127M |  87 |   - |3472 |5550 |3472 |4633 |   0 |6204 |2947 |-1.197148e+02 |-9.500000e+01 |  26.02%
  790s| 12900 |  1664 |  1349k| 104.6 |   127M |  87 |   - |3472 |5521 |3472 |4633 |   0 |6217 |2966 |-1.197148e+02 |-9.500000e+01 |  26.02%
  795s| 13000 |  1686 |  1361k| 104.7 |   127M |  87 | 314 |3472 |5441 |3472 |4633 |   0 |6217 |2998 |-1.196904e+02 |-9.500000e+01 |  25.99%
  804s| 13100 |  1714 |  1378k| 105.2 |   128M |  87 |   - |3472 |5385 |3472 |4633 |   0 |6258 |3047 |-1.196711e+02 |-9.500000e+01 |  25.97%
  810s| 13200 |  1742 |  1392k| 105.5 |   128M |  87 |1286 |3472 |5338 |3472 |4633 |   0 |6268 |3073 |-1.196143e+02 |-9.500000e+01 |  25.91%
  814s| 13300 |  1754 |  1400k| 105.3 |   128M |  87 | 317 |3472 |5337 |3472 |4633 |   0 |6298 |3097 |-1.196108e+02 |-9.500000e+01 |  25.91%
  819s| 13400 |  1762 |  1408k| 105.1 |   128M |  87 |   - |3472 |5339 |3472 |4633 |   0 |6339 |3131 |-1.196025e+02 |-9.500000e+01 |  25.90%
  824s| 13500 |  1774 |  1416k| 104.9 |   129M |  87 | 317 |3472 |5310 |3472 |4633 |   0 |6339 |3145 |-1.195918e+02 |-9.500000e+01 |  25.89%
  826s| 13600 |  1770 |  1418k| 104.3 |   129M |  87 | 393 |3472 |5373 |3472 |4633 |   0 |6409 |3164 |-1.195918e+02 |-9.500000e+01 |  25.89%
  829s| 13700 |  1772 |  1420k| 103.6 |   129M |  87 | 342 |3472 |5450 |3472 |4633 |   0 |6496 |3193 |-1.195918e+02 |-9.500000e+01 |  25.89%
  832s| 13800 |  1772 |  1424k| 103.2 |   129M |  87 | 311 |3472 |5468 |3472 |4633 |   0 |6550 |3213 |-1.195745e+02 |-9.500000e+01 |  25.87%
  835s| 13900 |  1772 |  1428k| 102.8 |   130M |  87 |   - |3472 |5552 |3472 |4633 |   0 |6717 |3257 |-1.195745e+02 |-9.500000e+01 |  25.87%
  840s| 14000 |  1788 |  1438k| 102.7 |   131M |  87 |   - |3472 |5449 |3472 |4633 |   0 |6738 |3280 |-1.195356e+02 |-9.500000e+01 |  25.83%
  843s| 14100 |  1796 |  1442k| 102.3 |   131M |  87 | 371 |3472 |5404 |3472 |4633 |   0 |6738 |3290 |-1.195303e+02 |-9.500000e+01 |  25.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  846s| 14200 |  1804 |  1447k| 101.9 |   131M |  87 | 323 |3472 |5529 |3472 |4633 |   0 |6898 |3326 |-1.195297e+02 |-9.500000e+01 |  25.82%
  850s| 14300 |  1812 |  1452k| 101.6 |   131M |  87 |   - |3472 |5545 |3472 |4633 |   0 |6951 |3359 |-1.195276e+02 |-9.500000e+01 |  25.82%
  857s| 14400 |  1834 |  1466k| 101.8 |   131M |  87 |   - |3472 |5456 |3472 |4633 |   0 |6968 |3394 |-1.195008e+02 |-9.500000e+01 |  25.79%
  858s| 14500 |  1840 |  1468k| 101.3 |   131M |  87 |   - |3472 |5418 |3472 |4633 |   0 |6968 |3394 |-1.195008e+02 |-9.500000e+01 |  25.79%
  863s| 14600 |  1848 |  1475k| 101.1 |   131M |  87 | 359 |3472 |5457 |3472 |4633 |   0 |7060 |3419 |-1.194762e+02 |-9.500000e+01 |  25.76%
  864s| 14700 |  1852 |  1477k| 100.5 |   131M |  87 | 263 |3472 |5543 |3472 |4633 |   0 |7175 |3450 |-1.194762e+02 |-9.500000e+01 |  25.76%
  866s| 14800 |  1854 |  1480k| 100.0 |   131M |  87 | 211 |3472 |5656 |3472 |4633 |   0 |7314 |3485 |-1.194762e+02 |-9.500000e+01 |  25.76%
  880s| 14900 |  1870 |  1501k| 100.7 |   131M |  87 |   - |3472 |5506 |3472 |4633 |   0 |7327 |3524 |-1.194534e+02 |-9.500000e+01 |  25.74%
  890s| 15000 |  1896 |  1518k| 101.2 |   131M |  87 |   - |3472 |5415 |3472 |4633 |   0 |7425 |3577 |-1.194430e+02 |-9.500000e+01 |  25.73%
  897s| 15100 |  1916 |  1533k| 101.5 |   132M |  87 |   - |3472 |5554 |3472 |4633 |   0 |7640 |3659 |-1.193863e+02 |-9.500000e+01 |  25.67%
  900s| 15200 |  1920 |  1538k| 101.2 |   132M |  87 |   - |3472 |5535 |3472 |4633 |   0 |7699 |3681 |-1.193863e+02 |-9.500000e+01 |  25.67%
  907s| 15300 |  1930 |  1547k| 101.1 |   132M |  87 | 431 |3472 |5542 |3472 |4633 |   0 |7776 |3723 |-1.193730e+02 |-9.500000e+01 |  25.66%
  908s| 15400 |  1928 |  1548k| 100.6 |   132M |  87 |   - |3472 |5472 |3472 |4633 |   0 |7776 |3723 |-1.193730e+02 |-9.500000e+01 |  25.66%
  911s| 15500 |  1930 |  1553k| 100.2 |   132M |  87 |   - |3472 |5456 |3472 |4633 |   0 |7843 |3751 |-1.193704e+02 |-9.500000e+01 |  25.65%
  914s| 15600 |  1938 |  1556k|  99.8 |   132M |  87 | 544 |3472 |5433 |3472 |4633 |   0 |7860 |3769 |-1.193704e+02 |-9.500000e+01 |  25.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  915s| 15700 |  1940 |  1558k|  99.2 |   132M |  87 | 784 |3472 |5411 |3472 |4633 |   0 |7872 |3774 |-1.193704e+02 |-9.500000e+01 |  25.65%
  918s| 15800 |  1940 |  1559k|  98.7 |   132M |  87 |   - |3472 |5450 |3472 |4633 |   0 |7919 |3786 |-1.193704e+02 |-9.500000e+01 |  25.65%
  920s| 15900 |  1938 |  1561k|  98.2 |   132M |  87 |   - |3472 |5474 |3472 |4633 |   0 |7960 |3800 |-1.193704e+02 |-9.500000e+01 |  25.65%
  923s| 16000 |  1952 |  1566k|  97.9 |   132M |  87 |   - |3472 |5493 |3472 |4633 |   0 |8026 |3821 |-1.193699e+02 |-9.500000e+01 |  25.65%
  925s| 16100 |  1950 |  1568k|  97.4 |   132M |  87 |   - |3472 |5561 |3472 |4633 |   0 |8130 |3843 |-1.193699e+02 |-9.500000e+01 |  25.65%
  927s| 16200 |  1952 |  1570k|  96.9 |   132M |  87 | 536 |3472 |5561 |3472 |4633 |   0 |8156 |3859 |-1.193699e+02 |-9.500000e+01 |  25.65%
  929s| 16300 |  1950 |  1572k|  96.5 |   132M |  87 | 606 |3472 |5619 |3472 |4633 |   0 |8272 |3885 |-1.193699e+02 |-9.500000e+01 |  25.65%
  937s| 16400 |  1968 |  1583k|  96.5 |   132M |  87 |   - |3472 |5540 |3472 |4633 |   0 |8291 |3921 |-1.193606e+02 |-9.500000e+01 |  25.64%
  941s| 16500 |  1974 |  1588k|  96.3 |   132M |  87 |   - |3472 |5595 |3472 |4633 |   0 |8382 |3958 |-1.193456e+02 |-9.500000e+01 |  25.63%
  943s| 16600 |  1972 |  1591k|  95.8 |   132M |  87 |   - |3472 |5650 |3472 |4633 |   0 |8511 |3990 |-1.193456e+02 |-9.500000e+01 |  25.63%
  945s| 16700 |  1970 |  1592k|  95.4 |   132M |  87 |   - |3472 |5695 |3472 |4633 |   0 |8634 |4021 |-1.193456e+02 |-9.500000e+01 |  25.63%
  949s| 16800 |  1976 |  1598k|  95.1 |   133M |  87 | 682 |3472 |5760 |3472 |4633 |   0 |8792 |4065 |-1.193456e+02 |-9.500000e+01 |  25.63%
  952s| 16900 |  1976 |  1601k|  94.7 |   133M |  87 |   - |3472 |5811 |3472 |4633 |   0 |8891 |4098 |-1.193456e+02 |-9.500000e+01 |  25.63%
  954s| 17000 |  1978 |  1603k|  94.3 |   133M |  87 |   - |3472 |5861 |3472 |4633 |   0 |8985 |4123 |-1.193456e+02 |-9.500000e+01 |  25.63%
  956s| 17100 |  1978 |  1605k|  93.9 |   133M |  87 | 473 |3472 |5886 |3472 |4633 |   0 |9047 |4140 |-1.193456e+02 |-9.500000e+01 |  25.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  959s| 17200 |  1982 |  1610k|  93.6 |   133M |  87 |   - |3472 |5897 |3472 |4633 |   0 |9149 |4179 |-1.193432e+02 |-9.500000e+01 |  25.62%
  965s| 17300 |  1998 |  1621k|  93.7 |   133M |  87 |   - |3472 |5849 |3472 |4633 |   0 |9258 |4235 |-1.192948e+02 |-9.500000e+01 |  25.57%
  977s| 17400 |  2040 |  1648k|  94.8 |   133M |  87 | 779 |3472 |5746 |3472 |4633 |   0 |9381 |4328 |-1.192903e+02 |-9.500000e+01 |  25.57%
  979s| 17500 |  2040 |  1651k|  94.3 |   133M |  87 |   - |3472 |5773 |3472 |4633 |   0 |9453 |4350 |-1.192903e+02 |-9.500000e+01 |  25.57%
  983s| 17600 |  2046 |  1656k|  94.1 |   134M |  87 |   - |3472 |5806 |3472 |4633 |   0 |9539 |4383 |-1.192903e+02 |-9.500000e+01 |  25.57%
  990s| 17700 |  2070 |  1667k|  94.2 |   134M |  88 | 358 |3472 |5769 |3472 |4633 |   0 |9634 |4436 |-1.192891e+02 |-9.500000e+01 |  25.57%
  996s| 17800 |  2082 |  1676k|  94.2 |   134M |  88 |1013 |3472 |5851 |3472 |4633 |   0 |9911 |4509 |-1.192857e+02 |-9.500000e+01 |  25.56%
 1000s| 17900 |  2086 |  1682k|  94.0 |   134M |  91 | 325 |3472 |5841 |3472 |4633 |   0 |  10k|4571 |-1.192754e+02 |-9.500000e+01 |  25.55%
 1004s| 18000 |  2090 |  1687k|  93.8 |   134M |  91 | 292 |3472 |5762 |3472 |4633 |   0 |  10k|4603 |-1.192706e+02 |-9.500000e+01 |  25.55%
 1006s| 18100 |  2094 |  1689k|  93.3 |   134M |  91 | 207 |3472 |5777 |3472 |4633 |   0 |  10k|4624 |-1.192706e+02 |-9.500000e+01 |  25.55%
 1010s| 18200 |  2104 |  1698k|  93.3 |   136M |  91 |   - |3472 |5692 |3472 |4633 |   0 |  10k|4672 |-1.192322e+02 |-9.500000e+01 |  25.51%
 1015s| 18300 |  2116 |  1707k|  93.3 |   136M |  91 | 391 |3472 |5711 |3472 |4633 |   0 |  10k|4739 |-1.192252e+02 |-9.500000e+01 |  25.50%
 1017s| 18400 |  2114 |  1709k|  92.9 |   136M |  98 |   - |3472 |5745 |3472 |4633 |   0 |  10k|4782 |-1.192252e+02 |-9.500000e+01 |  25.50%
 1020s| 18500 |  2122 |  1713k|  92.6 |   136M |  98 | 961 |3472 |5648 |3472 |4633 |   0 |  10k|4805 |-1.192208e+02 |-9.500000e+01 |  25.50%
 1025s| 18600 |  2130 |  1721k|  92.5 |   136M |  99 |1181 |3472 |5615 |3472 |4633 |   0 |  10k|4858 |-1.192171e+02 |-9.500000e+01 |  25.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1027s| 18700 |  2134 |  1725k|  92.3 |   136M |  99 | 368 |3472 |5510 |3472 |4633 |   0 |  10k|4874 |-1.192143e+02 |-9.500000e+01 |  25.49%
 1029s| 18800 |  2134 |  1727k|  91.9 |   136M |  99 | 349 |3472 |5540 |3472 |4633 |   0 |  10k|4897 |-1.192143e+02 |-9.500000e+01 |  25.49%
 1031s| 18900 |  2134 |  1728k|  91.5 |   137M |  99 |   - |3472 |5759 |3472 |4633 |   0 |  11k|4970 |-1.192143e+02 |-9.500000e+01 |  25.49%
 1033s| 19000 |  2132 |  1730k|  91.0 |   138M |  99 |   - |3472 |5747 |3472 |4633 |   0 |  11k|5010 |-1.192143e+02 |-9.500000e+01 |  25.49%
 1035s| 19100 |  2138 |  1731k|  90.7 |   138M |  99 | 201 |3472 |5710 |3472 |4633 |   0 |  11k|5024 |-1.192143e+02 |-9.500000e+01 |  25.49%
 1037s| 19200 |  2138 |  1733k|  90.3 |   138M |  99 |   - |3472 |5979 |3472 |4633 |   0 |  11k|5082 |-1.192143e+02 |-9.500000e+01 |  25.49%
 1042s| 19300 |  2144 |  1742k|  90.3 |   139M |  99 | 327 |3472 |5820 |3472 |4633 |   0 |  12k|5206 |-1.192109e+02 |-9.500000e+01 |  25.49%
 1046s| 19400 |  2152 |  1746k|  90.0 |   139M |  99 | 231 |3472 |5666 |3472 |4633 |   0 |  12k|5250 |-1.192107e+02 |-9.500000e+01 |  25.48%
 1048s| 19500 |  2150 |  1748k|  89.6 |   139M |  99 |   - |3472 |5567 |3472 |4633 |   0 |  12k|5278 |-1.192107e+02 |-9.500000e+01 |  25.48%
 1052s| 19600 |  2156 |  1753k|  89.5 |   139M |  99 |   - |3472 |5576 |3472 |4633 |   0 |  12k|5316 |-1.192107e+02 |-9.500000e+01 |  25.48%
 1059s| 19700 |  2162 |  1759k|  89.3 |   139M |  99 | 668 |3472 |5598 |3472 |4633 |   0 |  12k|5364 |-1.191958e+02 |-9.500000e+01 |  25.47%
 1061s| 19800 |  2164 |  1761k|  88.9 |   139M |  99 |   - |3472 |5554 |3472 |4633 |   0 |  12k|5379 |-1.191958e+02 |-9.500000e+01 |  25.47%
 1064s| 19900 |  2172 |  1765k|  88.7 |   139M |  99 | 198 |3472 |5600 |3472 |4633 |   0 |  12k|5415 |-1.191943e+02 |-9.500000e+01 |  25.47%
 1068s| 20000 |  2172 |  1772k|  88.6 |   139M |  99 | 269 |3472 |5567 |3472 |4633 |   0 |  13k|5471 |-1.191943e+02 |-9.500000e+01 |  25.47%
 1070s| 20100 |  2174 |  1774k|  88.3 |   139M |  99 | 113 |3472 |5583 |3472 |4633 |   0 |  13k|5521 |-1.191943e+02 |-9.500000e+01 |  25.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1072s| 20200 |  2172 |  1776k|  87.9 |   139M |  99 |   - |3472 |5610 |3472 |4633 |   0 |  13k|5543 |-1.191943e+02 |-9.500000e+01 |  25.47%
 1074s| 20300 |  2174 |  1777k|  87.6 |   140M |  99 | 314 |3472 |5618 |3472 |4633 |   0 |  13k|5588 |-1.191943e+02 |-9.500000e+01 |  25.47%
 1077s| 20400 |  2182 |  1782k|  87.4 |   140M |  99 |   - |3472 |5585 |3472 |4633 |   0 |  13k|5623 |-1.191943e+02 |-9.500000e+01 |  25.47%
 1079s| 20500 |  2182 |  1784k|  87.0 |   140M |  99 |   - |3472 |5579 |3472 |4633 |   0 |  13k|5659 |-1.191943e+02 |-9.500000e+01 |  25.47%
 1083s| 20600 |  2185 |  1789k|  86.8 |   140M |  99 | 145 |3472 |5620 |3472 |4633 |   0 |  14k|5725 |-1.191581e+02 |-9.500000e+01 |  25.43%
 1086s| 20700 |  2193 |  1796k|  86.8 |   140M |  99 |   - |3472 |5589 |3472 |4633 |   0 |  14k|5771 |-1.191565e+02 |-9.500000e+01 |  25.43%
 1088s| 20800 |  2195 |  1797k|  86.4 |   140M |  99 | 470 |3472 |5548 |3472 |4633 |   0 |  14k|5809 |-1.191565e+02 |-9.500000e+01 |  25.43%
 1089s| 20900 |  2197 |  1798k|  86.0 |   140M |  99 |   - |3472 |5518 |3472 |4633 |   0 |  14k|5809 |-1.191565e+02 |-9.500000e+01 |  25.43%
 1093s| 21000 |  2201 |  1802k|  85.8 |   140M |  99 |   - |3472 |5472 |3472 |4633 |   0 |  14k|5853 |-1.191540e+02 |-9.500000e+01 |  25.43%
 1097s| 21100 |  2211 |  1810k|  85.8 |   140M |  99 |   - |3472 |5588 |3472 |4633 |   0 |  14k|5936 |-1.191478e+02 |-9.500000e+01 |  25.42%
 1100s| 21200 |  2219 |  1814k|  85.6 |   140M |  99 | 192 |3472 |5303 |3472 |4633 |   0 |  15k|5991 |-1.191461e+02 |-9.500000e+01 |  25.42%
 1107s| 21300 |  2236 |  1825k|  85.7 |   142M |  99 | 762 |3472 |5138 |3472 |4633 |   0 |  15k|6045 |-1.191344e+02 |-9.500000e+01 |  25.40%
 1109s| 21400 |  2236 |  1827k|  85.4 |   142M |  99 | 302 |3472 |5269 |3472 |4633 |   0 |  15k|6089 |-1.191344e+02 |-9.500000e+01 |  25.40%
 1110s| 21500 |  2236 |  1828k|  85.1 |   142M |  99 |   - |3472 |5250 |3472 |4633 |   0 |  15k|6109 |-1.191344e+02 |-9.500000e+01 |  25.40%
 1115s| 21600 |  2246 |  1836k|  85.0 |   142M |  99 |   - |3472 |5220 |   0 |   0 |   0 |  15k|6159 |-1.191202e+02 |-9.500000e+01 |  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1116s| 21700 |  2252 |  1838k|  84.7 |   142M |  99 |  84 |3472 |5247 |3472 |4633 |   0 |  15k|6181 |-1.191202e+02 |-9.500000e+01 |  25.39%
 1119s| 21800 |  2260 |  1843k|  84.5 |   142M |  99 |   - |3472 |5278 |3472 |4633 |   0 |  15k|6219 |-1.191132e+02 |-9.500000e+01 |  25.38%
 1120s| 21900 |  2258 |  1844k|  84.2 |   142M |  99 | 170 |3472 |5311 |3472 |4633 |   0 |  15k|6236 |-1.191132e+02 |-9.500000e+01 |  25.38%
 1121s| 22000 |  2258 |  1845k|  83.9 |   142M |  99 | 176 |3472 |5335 |3472 |4633 |   0 |  15k|6253 |-1.191132e+02 |-9.500000e+01 |  25.38%
 1126s| 22100 |  2260 |  1850k|  83.7 |   142M |  99 | 182 |3472 |5531 |3472 |4633 |   0 |  16k|6323 |-1.190812e+02 |-9.500000e+01 |  25.35%
 1133s| 22200 |  2284 |  1867k|  84.1 |   142M |  99 |2189 |3472 |5314 |3472 |4633 |   0 |  16k|6398 |-1.190812e+02 |-9.500000e+01 |  25.35%
 1140s| 22300 |  2302 |  1879k|  84.3 |   142M |  99 |1152 |3472 |5322 |3472 |4633 |   0 |  16k|6469 |-1.190789e+02 |-9.500000e+01 |  25.35%
 1144s| 22400 |  2318 |  1887k|  84.3 |   142M |  99 |   - |3472 |5289 |3472 |4633 |   0 |  16k|6506 |-1.190789e+02 |-9.500000e+01 |  25.35%
 1148s| 22500 |  2334 |  1893k|  84.2 |   142M |  99 | 353 |3472 |5287 |3472 |4633 |   0 |  16k|6554 |-1.190758e+02 |-9.500000e+01 |  25.34%
 1150s| 22600 |  2344 |  1896k|  83.9 |   142M |  99 | 364 |3472 |5280 |3472 |4633 |   0 |  16k|6573 |-1.190758e+02 |-9.500000e+01 |  25.34%
 1151s| 22700 |  2342 |  1899k|  83.7 |   142M |  99 |   - |3472 |5341 |3472 |4633 |   0 |  16k|6593 |-1.190758e+02 |-9.500000e+01 |  25.34%
 1156s| 22800 |  2356 |  1907k|  83.6 |   142M |  99 |   - |3472 |5277 |3472 |4633 |   0 |  16k|6638 |-1.190705e+02 |-9.500000e+01 |  25.34%
 1160s| 22900 |  2362 |  1911k|  83.5 |   142M |  99 |   - |3472 |5238 |3472 |4633 |   0 |  16k|6671 |-1.190705e+02 |-9.500000e+01 |  25.34%
 1164s| 23000 |  2372 |  1917k|  83.3 |   143M |  99 |   - |3472 |5237 |3472 |4633 |   0 |  16k|6697 |-1.190672e+02 |-9.500000e+01 |  25.33%
 1166s| 23100 |  2372 |  1918k|  83.1 |   143M |  99 | 218 |3472 |5297 |3472 |4633 |   0 |  17k|6732 |-1.190672e+02 |-9.500000e+01 |  25.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1167s| 23200 |  2370 |  1920k|  82.8 |   143M |  99 |   - |3472 |5403 |3472 |4633 |   0 |  17k|6761 |-1.190672e+02 |-9.500000e+01 |  25.33%
 1170s| 23300 |  2378 |  1925k|  82.6 |   143M |  99 |   - |3472 |5325 |3472 |4633 |   0 |  17k|6801 |-1.190667e+02 |-9.500000e+01 |  25.33%
 1172s| 23400 |  2380 |  1926k|  82.3 |   143M |  99 | 778 |3472 |5338 |3472 |4633 |   0 |  17k|6831 |-1.190667e+02 |-9.500000e+01 |  25.33%
 1175s| 23500 |  2390 |  1931k|  82.2 |   143M |  99 |   - |3472 |5238 |3472 |4633 |   0 |  17k|6859 |-1.190595e+02 |-9.500000e+01 |  25.33%
 1179s| 23600 |  2400 |  1938k|  82.1 |   143M |  99 | 441 |3472 |5273 |3472 |4633 |   0 |  17k|6927 |-1.190543e+02 |-9.500000e+01 |  25.32%
 1181s| 23700 |  2402 |  1940k|  81.9 |   143M |  99 | 210 |3472 |5302 |3472 |4633 |   0 |  17k|6965 |-1.190543e+02 |-9.500000e+01 |  25.32%
 1184s| 23800 |  2404 |  1945k|  81.7 |   143M |  99 |   - |3472 |5278 |3472 |4633 |   0 |  17k|6994 |-1.190543e+02 |-9.500000e+01 |  25.32%
