FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5288s|  1079k|378013 | 29047k|  26.9 |   950M | 165 |1142 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5288s|  1079k|378057 | 29051k|  26.9 |   950M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5289s|  1079k|378091 | 29054k|  26.9 |   951M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5289s|  1079k|378105 | 29055k|  26.9 |   951M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5290s|  1079k|378125 | 29058k|  26.9 |   951M | 165 | 596 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5290s|  1079k|378125 | 29058k|  26.9 |   951M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5291s|  1080k|378157 | 29061k|  26.9 |   952M | 165 | 602 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5291s|  1080k|378175 | 29062k|  26.9 |   952M | 165 | 600 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5292s|  1080k|378209 | 29065k|  26.9 |   952M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5292s|  1080k|378259 | 29067k|  26.9 |   952M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5292s|  1080k|378275 | 29068k|  26.9 |   952M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5293s|  1080k|378289 | 29070k|  26.9 |   952M | 165 | 686 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5293s|  1080k|378341 | 29073k|  26.9 |   952M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5294s|  1080k|378409 | 29076k|  26.9 |   952M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5294s|  1080k|378445 | 29080k|  26.9 |   952M | 165 | 639 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5295s|  1080k|378479 | 29082k|  26.9 |   952M | 165 | 615 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5295s|  1081k|378521 | 29085k|  26.9 |   952M | 165 |1174 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5296s|  1081k|378581 | 29088k|  26.9 |   953M | 165 | 649 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5296s|  1081k|378615 | 29090k|  26.9 |   953M | 165 | 635 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5297s|  1081k|378623 | 29092k|  26.9 |   953M | 165 |1174 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5297s|  1081k|378649 | 29093k|  26.9 |   953M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5298s|  1081k|378683 | 29096k|  26.9 |   953M | 165 | 601 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5298s|  1081k|378715 | 29098k|  26.9 |   953M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5299s|  1081k|378737 | 29100k|  26.9 |   953M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5299s|  1081k|378769 | 29101k|  26.9 |   953M | 165 | 596 |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5300s|  1081k|378803 | 29104k|  26.9 |   953M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 121k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5300s|  1082k|378861 | 29110k|  26.9 |   953M | 165 |1179 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5301s|  1082k|378885 | 29111k|  26.9 |   953M | 165 | 643 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5301s|  1082k|378911 | 29114k|  26.9 |   953M | 165 |1173 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5302s|  1082k|378967 | 29118k|  26.9 |   953M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5302s|  1082k|379003 | 29120k|  26.9 |   953M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5303s|  1082k|379041 | 29122k|  26.9 |   953M | 165 | 574 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5303s|  1082k|379081 | 29125k|  26.9 |   953M | 165 |1175 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5304s|  1082k|379113 | 29128k|  26.9 |   953M | 165 |1178 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5304s|  1082k|379175 | 29130k|  26.9 |   954M | 165 | 712 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5305s|  1082k|379191 | 29132k|  26.9 |   954M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5305s|  1083k|379223 | 29134k|  26.9 |   954M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5306s|  1083k|379275 | 29138k|  26.9 |   954M | 165 | 698 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5306s|  1083k|379339 | 29141k|  26.9 |   954M | 165 |1177 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5306s|  1083k|379381 | 29145k|  26.9 |   954M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5307s|  1083k|379435 | 29148k|  26.9 |   954M | 165 | 641 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5307s|  1083k|379453 | 29150k|  26.9 |   954M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5308s|  1083k|379487 | 29153k|  26.9 |   954M | 165 | 581 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5308s|  1083k|379487 | 29154k|  26.9 |   954M | 165 | 561 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5309s|  1083k|379535 | 29157k|  26.9 |   954M | 165 | 631 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5309s|  1083k|379587 | 29159k|  26.9 |   954M | 165 | 590 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5310s|  1084k|379639 | 29161k|  26.9 |   954M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5310s|  1084k|379697 | 29165k|  26.9 |   954M | 165 |1175 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5311s|  1084k|379737 | 29167k|  26.9 |   954M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5311s|  1084k|379739 | 29168k|  26.9 |   954M | 165 | 619 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5311s|  1084k|379771 | 29171k|  26.9 |   954M | 165 | 669 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5312s|  1084k|379831 | 29174k|  26.9 |   954M | 165 |1175 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5312s|  1084k|379875 | 29178k|  26.9 |   954M | 165 | 656 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5313s|  1084k|379911 | 29181k|  26.9 |   954M | 165 | 619 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5313s|  1084k|379925 | 29182k|  26.9 |   954M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5314s|  1084k|379959 | 29184k|  26.9 |   954M | 165 | 658 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5314s|  1085k|380013 | 29187k|  26.9 |   954M | 165 | 650 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5315s|  1085k|380047 | 29188k|  26.9 |   954M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5315s|  1085k|380059 | 29190k|  26.9 |   955M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5316s|  1085k|380113 | 29194k|  26.9 |   955M | 165 | 640 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5316s|  1085k|380137 | 29196k|  26.9 |   955M | 165 |1172 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5317s|  1085k|380177 | 29199k|  26.9 |   956M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5317s|  1085k|380245 | 29202k|  26.9 |   956M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5317s|  1085k|380299 | 29206k|  26.9 |   956M | 165 | 637 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5318s|  1085k|380329 | 29209k|  26.9 |   956M | 165 | 739 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5318s|  1085k|380365 | 29212k|  26.9 |   956M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5319s|  1086k|380409 | 29214k|  26.9 |   956M | 165 |1180 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5319s|  1086k|380477 | 29218k|  26.9 |   956M | 165 |1177 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5320s|  1086k|380487 | 29219k|  26.9 |   956M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5320s|  1086k|380553 | 29222k|  26.9 |   956M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5321s|  1086k|380607 | 29225k|  26.9 |   956M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5321s|  1086k|380649 | 29228k|  26.9 |   956M | 165 |1192 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5322s|  1086k|380685 | 29230k|  26.9 |   956M | 165 |1179 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5322s|  1086k|380747 | 29235k|  26.9 |   957M | 165 | 515 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5323s|  1086k|380781 | 29238k|  26.9 |   957M | 165 | 538 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5323s|  1086k|380827 | 29240k|  26.9 |   957M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5324s|  1087k|380829 | 29241k|  26.9 |   957M | 165 | 594 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5324s|  1087k|380845 | 29242k|  26.9 |   957M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5324s|  1087k|380889 | 29244k|  26.9 |   957M | 165 |1172 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5325s|  1087k|380929 | 29246k|  26.9 |   957M | 165 | 585 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5326s|  1087k|380980 | 29251k|  26.9 |   957M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5326s|  1087k|381026 | 29254k|  26.9 |   957M | 165 |1180 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5327s|  1087k|381064 | 29257k|  26.9 |   957M | 165 | 610 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5327s|  1087k|381118 | 29260k|  26.9 |   957M | 165 | 540 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5327s|  1087k|381170 | 29262k|  26.9 |   957M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5328s|  1087k|381200 | 29264k|  26.9 |   958M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5328s|  1088k|381202 | 29265k|  26.9 |   958M | 165 | 600 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5329s|  1088k|381236 | 29269k|  26.9 |   958M | 165 | 579 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5329s|  1088k|381252 | 29272k|  26.9 |   958M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5330s|  1088k|381304 | 29274k|  26.9 |   958M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5330s|  1088k|381302 | 29275k|  26.9 |   958M | 165 | 612 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5331s|  1088k|381320 | 29276k|  26.9 |   958M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5331s|  1088k|381372 | 29280k|  26.9 |   958M | 165 | 596 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5332s|  1088k|381404 | 29282k|  26.9 |   958M | 165 | 625 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5332s|  1088k|381420 | 29284k|  26.9 |   959M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5333s|  1088k|381454 | 29286k|  26.9 |   959M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5333s|  1089k|381504 | 29288k|  26.9 |   959M | 165 | 671 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5333s|  1089k|381524 | 29289k|  26.9 |   959M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5334s|  1089k|381572 | 29292k|  26.9 |   959M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5334s|  1089k|381632 | 29296k|  26.9 |   960M | 165 |1181 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5335s|  1089k|381662 | 29299k|  26.9 |   961M | 165 | 617 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5335s|  1089k|381694 | 29302k|  26.9 |   961M | 165 | 627 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5336s|  1089k|381736 | 29304k|  26.9 |   961M | 165 |1188 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5336s|  1089k|381760 | 29306k|  26.9 |   961M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5337s|  1089k|381780 | 29307k|  26.9 |   961M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5337s|  1089k|381832 | 29311k|  26.9 |   961M | 165 | 596 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5338s|  1090k|381864 | 29313k|  26.9 |   961M | 165 | 625 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5338s|  1090k|381896 | 29315k|  26.9 |   961M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5339s|  1090k|381944 | 29318k|  26.9 |   961M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5340s|  1090k|382001 | 29320k|  26.9 |   961M | 165 | 580 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5340s|  1090k|382017 | 29322k|  26.9 |   961M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5340s|  1090k|382051 | 29323k|  26.9 |   961M | 165 | 607 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5341s|  1090k|382095 | 29326k|  26.9 |   961M | 165 |1176 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5341s|  1090k|382123 | 29329k|  26.9 |   961M | 165 | 581 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5342s|  1090k|382155 | 29331k|  26.9 |   961M | 165 | 612 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5342s|  1090k|382167 | 29332k|  26.9 |   961M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5343s|  1091k|382187 | 29333k|  26.9 |   961M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5343s|  1091k|382245 | 29338k|  26.9 |   962M | 165 |1176 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5344s|  1091k|382287 | 29341k|  26.9 |   962M | 165 | 648 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5344s|  1091k|382339 | 29343k|  26.9 |   962M | 165 | 648 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5345s|  1091k|382349 | 29344k|  26.9 |   962M | 165 |1170 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5345s|  1091k|382371 | 29346k|  26.9 |   962M | 165 | 658 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5345s|  1091k|382391 | 29347k|  26.9 |   962M | 165 | 599 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5346s|  1091k|382431 | 29350k|  26.9 |   962M | 165 |1181 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5346s|  1091k|382459 | 29352k|  26.9 |   962M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5347s|  1091k|382509 | 29354k|  26.9 |   962M | 165 | 648 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5347s|  1092k|382559 | 29358k|  26.9 |   962M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5348s|  1092k|382575 | 29359k|  26.9 |   962M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5348s|  1092k|382625 | 29362k|  26.9 |   962M | 165 | 655 |2883 |  10k|2883 |4408 |   0 | 122k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5349s|  1092k|382659 | 29366k|  26.9 |   962M | 165 | 662 |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
 5349s|  1092k|382677 | 29367k|  26.9 |   962M | 165 |   - |2883 |  10k|2883 |4408 |   0 | 123k|  30k| 2.340000e+02 | 6.560000e+02 | 180.34%
