FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566825
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1592s| 37200 |    25 |321632 |   8.6 |    12M |  60 |   - | 540 | 981 |   0 |   0 |   0 | 672 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1592s| 37300 |    25 |323642 |   8.7 |    12M |  60 |   2 | 540 | 983 | 540 | 738 |   0 | 677 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1593s| 37400 |    21 |325438 |   8.7 |    12M |  60 |   - | 540 | 981 | 540 | 738 |   0 | 680 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1593s| 37500 |    25 |327228 |   8.7 |    12M |  60 |   - | 540 | 982 | 540 | 738 |   0 | 683 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1593s| 37600 |    23 |329146 |   8.8 |    12M |  60 |   - | 540 | 982 | 540 | 738 |   0 | 687 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1594s| 37700 |    25 |330984 |   8.8 |    12M |  60 |   2 | 540 | 980 | 540 | 738 |   0 | 691 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1601s| 37800 |    23 |333002 |   8.8 |    12M |  60 |   - | 540 | 979 | 540 | 738 |   0 | 694 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1613s| 37900 |    23 |334835 |   8.8 |    12M |  60 |   - | 540 | 980 | 540 | 738 |   0 | 697 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1618s| 38000 |    25 |336785 |   8.9 |    12M |  60 |   - | 540 | 980 | 540 | 738 |   0 | 701 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1618s| 38100 |    27 |338627 |   8.9 |    12M |  60 |   2 | 540 | 983 | 540 | 738 |   0 | 707 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1619s| 38200 |    29 |340367 |   8.9 |    12M |  60 |   - | 540 | 985 | 540 | 738 |   0 | 712 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1619s| 38300 |    25 |342765 |   8.9 |    12M |  60 |   - | 540 | 987 | 540 | 738 |   0 | 714 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1620s| 38400 |    31 |344697 |   9.0 |    12M |  60 |   4 | 540 | 986 | 540 | 738 |   0 | 717 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1620s| 38500 |    29 |347011 |   9.0 |    12M |  60 |   2 | 540 | 985 | 540 | 738 |   0 | 719 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1622s| 38600 |    27 |348936 |   9.0 |    12M |  60 |   - | 540 | 985 | 540 | 738 |   0 | 722 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1623s| 38700 |    25 |350991 |   9.1 |    12M |  60 |   - | 540 | 987 |   0 |   0 |   0 | 725 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1625s| 38800 |    27 |352357 |   9.1 |    12M |  60 |   2 | 540 | 988 | 540 | 738 |   0 | 726 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1628s| 38900 |    25 |353987 |   9.1 |    12M |  60 |   2 | 540 | 986 | 540 | 738 |   0 | 726 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1632s| 39000 |    23 |355218 |   9.1 |    12M |  60 |   6 | 540 | 986 | 540 | 738 |   0 | 726 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1634s| 39100 |    25 |357007 |   9.1 |    12M |  60 |   2 | 540 | 984 | 540 | 738 |   0 | 727 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1636s| 39200 |    21 |358923 |   9.2 |    12M |  60 |   2 | 540 | 983 | 540 | 738 |   0 | 728 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1647s| 39300 |    27 |360763 |   9.2 |    12M |  60 |   2 | 540 | 989 | 540 | 738 |   0 | 737 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1655s| 39400 |    21 |363001 |   9.2 |    12M |  60 |   2 | 540 | 986 | 540 | 738 |   0 | 738 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1767s| 39500 |    25 |363775 |   9.2 |    12M |  60 |   - | 540 | 975 |   0 |   0 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1879s| 39600 |    27 |364755 |   9.2 |    12M |  60 |   8 | 540 | 963 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1993s| 39700 |    29 |365780 |   9.2 |    12M |  60 |   4 | 540 | 943 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2106s| 39800 |    27 |367028 |   9.2 |    12M |  60 |   - | 540 | 933 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2233s| 39900 |    29 |367839 |   9.2 |    12M |  60 |   6 | 540 | 919 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2353s| 40000 |    23 |368950 |   9.2 |    12M |  60 |   8 | 540 | 917 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2456s| 40100 |    19 |370087 |   9.2 |    12M |  60 |   - | 540 | 915 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2570s| 40200 |    17 |371010 |   9.2 |    12M |  60 |   - | 540 | 909 |   0 |   0 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2666s| 40300 |    21 |371648 |   9.2 |    12M |  60 |   - | 540 | 906 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2682s| 40400 |    23 |372978 |   9.2 |    12M |  60 |   - | 540 | 897 |   0 |   0 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2707s| 40500 |    21 |374322 |   9.2 |    12M |  60 |   6 | 540 | 889 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2724s| 40600 |    23 |375744 |   9.3 |    12M |  60 |   2 | 540 | 888 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2742s| 40700 |    21 |377257 |   9.3 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2758s| 40800 |    19 |378647 |   9.3 |    12M |  60 |   4 | 540 | 877 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2765s| 40900 |    19 |379664 |   9.3 |    12M |  60 |   - | 540 | 875 | 540 | 738 |   0 | 745 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2766s| 41000 |    17 |380340 |   9.3 |    12M |  60 |   2 | 540 | 879 | 540 | 738 |   0 | 752 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2766s| 41100 |    19 |380833 |   9.3 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 753 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2767s| 41200 |    25 |381362 |   9.3 |    12M |  60 |   2 | 540 | 881 | 540 | 738 |   0 | 758 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2767s| 41300 |    15 |381994 |   9.2 |    12M |  60 |  26 | 540 | 882 | 540 | 738 |   0 | 763 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2768s| 41400 |    15 |383069 |   9.3 |    12M |  60 |   - | 540 | 886 |   0 |   0 |   0 | 776 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2768s| 41500 |    17 |384100 |   9.3 |    12M |  60 |   - | 540 | 896 | 540 | 738 |   0 | 786 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2781s| 41600 |    21 |384869 |   9.3 |    12M |  60 |   - | 540 | 902 | 540 | 738 |   0 | 796 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2787s| 41700 |    19 |385998 |   9.3 |    12M |  60 |   - | 540 | 908 |   0 |   0 |   0 | 804 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2811s| 41800 |    21 |387251 |   9.3 |    12M |  60 |   - | 540 | 912 | 540 | 738 |   0 | 810 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2846s| 41900 |    17 |388234 |   9.3 |    12M |  60 |   - | 540 | 916 | 540 | 738 |   0 | 814 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2881s| 42000 |    25 |389306 |   9.3 |    12M |  60 |   2 | 540 | 919 | 540 | 738 |   0 | 823 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2899s| 42100 |    15 |390370 |   9.3 |    12M |  60 |   - | 540 | 926 |   0 |   0 |   0 | 834 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2974s| 42200 |    19 |391196 |   9.3 |    12M |  60 |   2 | 540 | 926 | 540 | 738 |   0 | 835 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2993s| 42300 |    17 |392591 |   9.3 |    12M |  60 |   - | 540 | 930 |   0 |   0 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3012s| 42400 |    17 |393705 |   9.3 |    12M |  60 |  10 | 540 | 929 | 540 | 738 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3020s| 42500 |    19 |394373 |   9.3 |    12M |  60 |   - | 540 | 928 |   0 |   0 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3030s| 42600 |    17 |395285 |   9.3 |    12M |  60 |   - | 540 | 926 |   0 |   0 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3048s| 42700 |    17 |396291 |   9.3 |    12M |  60 |  24 | 540 | 925 | 540 | 738 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3077s| 42800 |    13 |397534 |   9.3 |    12M |  60 |   - | 540 | 915 |   0 |   0 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3161s| 42900 |    21 |398046 |   9.3 |    12M |  60 |   8 | 540 | 912 | 540 | 738 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3275s| 43000 |    19 |399351 |   9.3 |    12M |  60 |   4 | 540 | 905 | 540 | 738 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3400s| 43100 |    17 |400502 |   9.3 |    12M |  60 |   - | 540 | 897 | 540 | 738 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3531s| 43200 |    17 |401265 |   9.3 |    12M |  60 |   - | 540 | 896 |   0 |   0 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3677s| 43300 |    21 |402495 |   9.3 |    12M |  60 |   - | 540 | 880 |   0 |   0 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3833s| 43400 |    23 |403523 |   9.3 |    12M |  60 |   6 | 540 | 871 | 540 | 738 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3971s| 43500 |    15 |404735 |   9.3 |    12M |  60 |   - | 540 | 869 |   0 |   0 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4054s| 43600 |    19 |405750 |   9.3 |    12M |  60 |   - | 540 | 860 |   0 |   0 |   0 | 840 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4067s| 43700 |    21 |406512 |   9.3 |    12M |  60 |   6 | 540 | 860 | 540 | 738 |   0 | 842 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4099s| 43800 |    25 |407590 |   9.3 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 847 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4099s| 43900 |    23 |408242 |   9.3 |    12M |  60 |   - | 540 | 865 | 540 | 738 |   0 | 852 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4100s| 44000 |    25 |408843 |   9.3 |    12M |  60 |   2 | 540 | 866 | 540 | 738 |   0 | 856 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4100s| 44100 |    23 |409438 |   9.3 |    12M |  60 |   2 | 540 | 867 | 540 | 738 |   0 | 861 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4100s| 44200 |    21 |410058 |   9.3 |    12M |  60 |   2 | 540 | 870 | 540 | 738 |   0 | 865 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4100s| 44300 |    23 |410700 |   9.3 |    12M |  60 |   2 | 540 | 871 | 540 | 738 |   0 | 869 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4100s| 44400 |    23 |411314 |   9.3 |    12M |  60 |   2 | 540 | 873 | 540 | 738 |   0 | 873 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4101s| 44500 |    21 |411935 |   9.3 |    12M |  60 |   2 | 540 | 877 | 540 | 738 |   0 | 877 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4101s| 44600 |    15 |412536 |   9.2 |    12M |  60 |   - | 540 | 882 |   0 |   0 |   0 | 882 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4101s| 44700 |    15 |413146 |   9.2 |    12M |  60 |   - | 540 | 884 | 540 | 738 |   0 | 885 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4107s| 44800 |    17 |413643 |   9.2 |    12M |  60 |   2 | 540 | 887 | 540 | 738 |   0 | 890 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4108s| 44900 |    19 |414230 |   9.2 |    12M |  60 |   - | 540 | 890 | 540 | 738 |   0 | 893 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4108s| 45000 |    21 |414870 |   9.2 |    12M |  60 |   - | 540 | 895 | 540 | 738 |   0 | 899 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4108s| 45100 |    21 |415565 |   9.2 |    12M |  60 |   2 | 540 | 897 | 540 | 738 |   0 | 903 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4108s| 45200 |    17 |416230 |   9.2 |    12M |  60 |   - | 540 | 903 | 540 | 738 |   0 | 909 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4108s| 45300 |    17 |417251 |   9.2 |    12M |  60 |   2 | 540 | 907 | 540 | 738 |   0 | 913 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4109s| 45400 |    15 |417897 |   9.2 |    12M |  60 |   - | 540 | 912 | 540 | 738 |   0 | 918 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4109s| 45500 |    15 |418573 |   9.2 |    12M |  60 |   8 | 540 | 915 | 540 | 738 |   0 | 922 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4111s| 45600 |    17 |419401 |   9.2 |    12M |  60 |   - | 540 | 919 | 540 | 738 |   0 | 926 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4116s| 45700 |    21 |419964 |   9.2 |    12M |  60 |   2 | 540 | 923 | 540 | 738 |   0 | 930 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4119s| 45800 |    15 |420594 |   9.2 |    12M |  60 |  20 | 540 | 924 | 540 | 738 |   0 | 931 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4119s| 45900 |    17 |421466 |   9.2 |    12M |  60 |   2 | 540 | 929 | 540 | 738 |   0 | 936 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4127s| 46000 |    23 |422019 |   9.2 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   0 | 939 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4133s| 46100 |    37 |422858 |   9.2 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   0 | 944 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4134s| 46200 |    29 |423568 |   9.2 |    12M |  60 |   2 | 540 | 936 | 540 | 738 |   0 | 945 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4138s| 46300 |    27 |424116 |   9.2 |    12M |  60 |   - | 540 | 939 | 540 | 738 |   0 | 949 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4143s| 46400 |    25 |424685 |   9.2 |    12M |  60 |   2 | 540 | 943 | 540 | 738 |   0 | 953 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4145s| 46500 |    23 |425293 |   9.1 |    12M |  60 |   2 | 540 | 944 | 540 | 738 |   0 | 954 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4150s| 46600 |    17 |425874 |   9.1 |    12M |  60 |   - | 540 | 949 | 540 | 738 |   0 | 959 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4154s| 46700 |    21 |426420 |   9.1 |    12M |  60 |   - | 540 | 951 | 540 | 738 |   0 | 962 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4158s| 46800 |    21 |427015 |   9.1 |    12M |  60 |   - | 540 | 953 | 540 | 738 |   0 | 964 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4159s| 46900 |    19 |427626 |   9.1 |    12M |  60 |   - | 540 | 956 | 540 | 738 |   0 | 969 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4159s| 47000 |    21 |428238 |   9.1 |    12M |  60 |   - | 540 | 958 | 540 | 738 |   0 | 972 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 47100 |    25 |429009 |   9.1 |    12M |  60 |   - | 540 | 960 | 540 | 738 |   0 | 977 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 47200 |    23 |429722 |   9.1 |    12M |  60 |   2 | 540 | 961 | 540 | 738 |   0 | 980 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 47300 |    19 |430461 |   9.1 |    12M |  60 |   2 | 540 | 963 | 540 | 738 |   0 | 982 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 47400 |    23 |431221 |   9.1 |    12M |  60 |   2 | 540 | 966 | 540 | 738 |   0 | 986 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 47500 |    19 |431943 |   9.1 |    12M |  60 |   - | 540 | 967 | 540 | 738 |   0 | 989 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4160s| 47600 |    17 |432550 |   9.1 |    12M |  60 |   - | 540 | 968 | 540 | 738 |   0 | 997 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4163s| 47700 |    17 |433141 |   9.1 |    12M |  60 |   2 | 540 | 969 | 540 | 738 |   0 |1004 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4164s| 47800 |    11 |433778 |   9.1 |    12M |  60 |   - | 540 | 969 | 540 | 738 |   0 |1007 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4167s| 47900 |    15 |434356 |   9.1 |    12M |  60 |   - | 540 | 967 | 540 | 738 |   0 |1009 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4168s| 48000 |    15 |434954 |   9.1 |    12M |  60 |   2 | 540 | 964 | 540 | 738 |   0 |1011 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4169s| 48100 |    15 |435851 |   9.1 |    12M |  60 |   2 | 540 | 961 | 540 | 738 |   0 |1015 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4169s| 48200 |    11 |436384 |   9.1 |    12M |  60 |   2 | 540 | 961 | 540 | 738 |   0 |1020 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4170s| 48300 |    13 |436967 |   9.0 |    12M |  60 |   2 | 540 | 959 | 540 | 738 |   0 |1022 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4171s| 48400 |    15 |437497 |   9.0 |    12M |  60 |   - | 540 | 957 | 540 | 738 |   0 |1023 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4175s| 48500 |    17 |438761 |   9.0 |    12M |  60 |   6 | 540 | 954 | 540 | 738 |   0 |1025 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4177s| 48600 |    19 |439343 |   9.0 |    12M |  60 |   - | 540 | 951 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4187s| 48700 |    17 |440715 |   9.0 |    12M |  60 |   - | 540 | 943 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4192s| 48800 |    19 |442353 |   9.1 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4199s| 48900 |    19 |443981 |   9.1 |    12M |  60 |   2 | 540 | 926 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4203s| 49000 |    15 |445709 |   9.1 |    12M |  60 |   2 | 540 | 921 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4208s| 49100 |    21 |447471 |   9.1 |    12M |  60 |   - | 540 | 918 |   0 |   0 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4218s| 49200 |    17 |448973 |   9.1 |    12M |  60 |   2 | 540 | 913 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4220s| 49300 |    13 |450796 |   9.1 |    12M |  60 |   - | 540 | 907 |   0 |   0 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4229s| 49400 |    15 |451891 |   9.1 |    12M |  60 |   2 | 540 | 901 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4235s| 49500 |    15 |452964 |   9.2 |    12M |  60 |   8 | 540 | 895 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4254s| 49600 |    13 |453933 |   9.2 |    12M |  60 |   - | 540 | 894 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4281s| 49700 |    17 |454873 |   9.2 |    12M |  60 |   2 | 540 | 885 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4305s| 49800 |    11 |456071 |   9.2 |    12M |  60 |   - | 540 | 883 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4324s| 49900 |    19 |457257 |   9.2 |    12M |  60 |   2 | 540 | 875 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4325s| 50000 |    13 |459439 |   9.2 |    12M |  60 |   - | 540 | 875 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4331s| 50100 |    13 |461437 |   9.2 |    12M |  60 |   - | 540 | 873 | 540 | 738 |   0 |1027 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
