FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566863
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 1267s| 77800 | 15745 | 13740k| 176.6 |   656M |  96 |   - |8378 |1550 |8378 |1545 |  12 |  27k|   0 | 8.044639e+04 | 1.033339e+05 |  28.45%
 1270s| 77900 | 15645 | 13777k| 176.8 |   656M |  96 |   - |8378 |1552 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1273s| 78000 | 15545 | 13814k| 177.1 |   656M |  96 |   - |8378 |1551 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1276s| 78100 | 15444 | 13849k| 177.3 |   656M |  96 |   - |8378 |1549 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1278s| 78200 | 15344 | 13883k| 177.5 |   656M |  96 |   - |8378 |1549 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1281s| 78300 | 15244 | 13919k| 177.8 |   656M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1284s| 78400 | 15144 | 13956k| 178.0 |   656M |  96 |   - |8378 |1561 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1287s| 78500 | 15044 | 13992k| 178.2 |   656M |  96 |   - |8378 |1551 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1290s| 78600 | 14944 | 14027k| 178.5 |   656M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1292s| 78700 | 14844 | 14061k| 178.7 |   656M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1295s| 78800 | 14744 | 14095k| 178.9 |   656M |  96 |   - |8378 |1551 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1298s| 78900 | 14644 | 14128k| 179.1 |   656M |  96 |   - |8378 |1549 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1300s| 79000 | 14544 | 14165k| 179.3 |   656M |  96 |   - |8378 |1549 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1303s| 79100 | 14442 | 14203k| 179.6 |   656M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1306s| 79200 | 14342 | 14238k| 179.8 |   656M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1309s| 79300 | 14241 | 14274k| 180.0 |   656M |  96 |   - |8378 |1552 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1312s| 79400 | 14139 | 14309k| 180.2 |   656M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1315s| 79500 | 14039 | 14346k| 180.4 |   656M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1318s| 79600 | 13938 | 14383k| 180.7 |   656M |  96 |   - |8378 |1563 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1320s| 79700 | 13838 | 14417k| 180.9 |   656M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1323s| 79800 | 13738 | 14452k| 181.1 |   656M |  96 |   - |8378 |1561 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1326s| 79900 | 13638 | 14489k| 181.3 |   656M |  96 |   - |8378 |1563 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1329s| 80000 | 13537 | 14527k| 181.6 |   656M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1332s| 80100 | 13437 | 14563k| 181.8 |   656M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1335s| 80200 | 13337 | 14599k| 182.0 |   656M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1338s| 80300 | 13237 | 14635k| 182.3 |   656M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1341s| 80400 | 13136 | 14674k| 182.5 |   656M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1344s| 80500 | 13036 | 14710k| 182.7 |   656M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1346s| 80600 | 12935 | 14747k| 183.0 |   656M |  96 |   - |8378 |1557 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1349s| 80700 | 12835 | 14785k| 183.2 |   656M |  96 |   - |8378 |1561 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1352s| 80800 | 12735 | 14823k| 183.5 |   656M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1355s| 80900 | 12635 | 14860k| 183.7 |   656M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1358s| 81000 | 12535 | 14896k| 183.9 |   656M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.052219e+04 | 1.033339e+05 |  28.33%
 1361s| 81100 | 12435 | 14931k| 184.1 |   656M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 8.053986e+04 | 1.033339e+05 |  28.30%
 1364s| 81200 | 12335 | 14970k| 184.3 |   656M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.069073e+04 | 1.033339e+05 |  28.06%
 1367s| 81300 | 12235 | 15006k| 184.6 |   656M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 8.087516e+04 | 1.033339e+05 |  27.77%
 1370s| 81400 | 12135 | 15044k| 184.8 |   656M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 8.087516e+04 | 1.033339e+05 |  27.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1373s| 81500 | 12035 | 15081k| 185.0 |   656M |  96 |   - |8378 |1557 |8378 |1545 |  12 |  27k|   0 | 8.089935e+04 | 1.033339e+05 |  27.73%
 1376s| 81600 | 11935 | 15118k| 185.3 |   656M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.092150e+04 | 1.033339e+05 |  27.70%
 1379s| 81700 | 11835 | 15156k| 185.5 |   656M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 8.111884e+04 | 1.033339e+05 |  27.39%
 1382s| 81800 | 11735 | 15193k| 185.7 |   656M |  96 |   - |8378 |1563 |8378 |1545 |  12 |  27k|   0 | 8.135922e+04 | 1.033339e+05 |  27.01%
 1384s| 81900 | 11635 | 15227k| 185.9 |   654M |  96 |   - |8378 |1566 |8378 |1545 |  12 |  27k|   0 | 8.156784e+04 | 1.033339e+05 |  26.68%
 1387s| 82000 | 11535 | 15265k| 186.1 |   654M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 8.188139e+04 | 1.033339e+05 |  26.20%
 1390s| 82100 | 11435 | 15301k| 186.4 |   654M |  96 |   - |8378 |1567 |8378 |1545 |  12 |  27k|   0 | 8.195524e+04 | 1.033339e+05 |  26.09%
 1393s| 82200 | 11335 | 15338k| 186.6 |   654M |  96 |   - |8378 |1566 |8378 |1545 |  12 |  27k|   0 | 8.213325e+04 | 1.033339e+05 |  25.81%
 1396s| 82300 | 11235 | 15373k| 186.8 |   654M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 8.224588e+04 | 1.033339e+05 |  25.64%
 1399s| 82400 | 11135 | 15410k| 187.0 |   654M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 8.224588e+04 | 1.033339e+05 |  25.64%
 1402s| 82500 | 11035 | 15448k| 187.2 |   654M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 8.224588e+04 | 1.033339e+05 |  25.64%
 1405s| 82600 | 10935 | 15484k| 187.5 |   654M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 8.224588e+04 | 1.033339e+05 |  25.64%
 1408s| 82700 | 10835 | 15522k| 187.7 |   654M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 8.246048e+04 | 1.033339e+05 |  25.31%
 1411s| 82800 | 10734 | 15559k| 187.9 |   654M |  96 |   - |8378 |1567 |8378 |1545 |  12 |  27k|   0 | 8.257648e+04 | 1.033339e+05 |  25.14%
 1414s| 82900 | 10634 | 15596k| 188.1 |   654M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1417s| 83000 | 10533 | 15636k| 188.4 |   654M |  96 |   - |8378 |1563 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1420s| 83100 | 10433 | 15676k| 188.6 |   654M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1423s| 83200 | 10333 | 15715k| 188.9 |   654M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1426s| 83300 | 10233 | 15754k| 189.1 |   654M |  96 |   - |8378 |1557 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1430s| 83400 | 10133 | 15793k| 189.4 |   654M |  96 |   - |8378 |1557 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1433s| 83500 | 10033 | 15831k| 189.6 |   654M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1436s| 83600 |  9933 | 15871k| 189.8 |   654M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1439s| 83700 |  9833 | 15910k| 190.1 |   654M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1442s| 83800 |  9733 | 15948k| 190.3 |   654M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1445s| 83900 |  9633 | 15985k| 190.5 |   654M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1448s| 84000 |  9533 | 16024k| 190.8 |   654M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1451s| 84100 |  9433 | 16062k| 191.0 |   654M |  96 |   - |8378 |1551 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1454s| 84200 |  9333 | 16100k| 191.2 |   654M |  96 |   - |8378 |1555 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1457s| 84300 |  9233 | 16136k| 191.4 |   654M |  96 |   - |8378 |1554 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1461s| 84400 |  9133 | 16174k| 191.6 |   654M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1464s| 84500 |  9033 | 16213k| 191.9 |   654M |  96 |   - |8378 |1555 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1467s| 84600 |  8932 | 16253k| 192.1 |   654M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1470s| 84700 |  8832 | 16291k| 192.3 |   654M |  96 |   - |8378 |1548 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1473s| 84800 |  8732 | 16328k| 192.5 |   654M |  96 |   - |8378 |1548 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1476s| 84900 |  8632 | 16365k| 192.8 |   654M |  96 |   - |8378 |1552 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1479s| 85000 |  8532 | 16402k| 193.0 |   654M |  96 |   - |8378 |1551 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1482s| 85100 |  8432 | 16442k| 193.2 |   654M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1485s| 85200 |  8332 | 16477k| 193.4 |   654M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1488s| 85300 |  8232 | 16515k| 193.6 |   654M |  96 |   - |8378 |1550 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1492s| 85400 |  8132 | 16552k| 193.8 |   654M |  96 |   - |8378 |1553 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1495s| 85500 |  8032 | 16590k| 194.0 |   654M |  96 |   - |8378 |1555 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1498s| 85600 |  7932 | 16628k| 194.2 |   654M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1501s| 85700 |  7832 | 16665k| 194.5 |   654M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1504s| 85800 |  7732 | 16702k| 194.7 |   653M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1507s| 85900 |  7632 | 16738k| 194.8 |   653M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1510s| 86000 |  7532 | 16774k| 195.0 |   653M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1513s| 86100 |  7430 | 16810k| 195.2 |   653M |  96 |   - |8378 |1557 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1516s| 86200 |  7328 | 16844k| 195.4 |   653M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1519s| 86300 |  7227 | 16881k| 195.6 |   653M |  96 |   - |8378 |1573 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1522s| 86400 |  7127 | 16918k| 195.8 |   653M |  96 |   - |8378 |1569 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1525s| 86500 |  7027 | 16956k| 196.0 |   653M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1528s| 86600 |  6927 | 16994k| 196.2 |   653M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1531s| 86700 |  6825 | 17031k| 196.4 |   653M |  96 |   - |8378 |1567 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1534s| 86800 |  6723 | 17066k| 196.6 |   653M |  96 |   - |8378 |1580 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1537s| 86900 |  6623 | 17102k| 196.8 |   653M |  96 |   - |8378 |1576 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1540s| 87000 |  6523 | 17139k| 197.0 |   653M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1543s| 87100 |  6423 | 17178k| 197.2 |   653M |  96 |   - |8378 |1576 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1546s| 87200 |  6323 | 17213k| 197.4 |   653M |  96 |   - |8378 |1569 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1549s| 87300 |  6223 | 17250k| 197.6 |   653M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1552s| 87400 |  6123 | 17285k| 197.8 |   653M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1555s| 87500 |  6022 | 17320k| 197.9 |   652M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1558s| 87600 |  5922 | 17356k| 198.1 |   651M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1561s| 87700 |  5821 | 17390k| 198.3 |   651M |  96 |   - |8378 |1559 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1564s| 87800 |  5721 | 17425k| 198.5 |   651M |  96 |   - |8378 |1556 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1567s| 87900 |  5621 | 17458k| 198.6 |   651M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1570s| 88000 |  5520 | 17494k| 198.8 |   651M |  96 |   - |8378 |1554 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1573s| 88100 |  5420 | 17530k| 199.0 |   651M |  96 |   - |8378 |1551 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1576s| 88200 |  5320 | 17565k| 199.1 |   651M |  96 |   - |8378 |1560 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1579s| 88300 |  5218 | 17600k| 199.3 |   651M |  96 |   - |8378 |1573 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1582s| 88400 |  5118 | 17637k| 199.5 |   651M |  96 |   - |8378 |1570 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1585s| 88500 |  5018 | 17671k| 199.7 |   651M |  96 |   - |8378 |1569 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1588s| 88600 |  4918 | 17707k| 199.8 |   651M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1591s| 88700 |  4817 | 17743k| 200.0 |   651M |  96 |   - |8378 |1566 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1594s| 88800 |  4717 | 17777k| 200.2 |   650M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1596s| 88900 |  4617 | 17810k| 200.3 |   650M |  96 |   - |8378 |1569 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1600s| 89000 |  4517 | 17845k| 200.5 |   650M |  96 |   - |8378 |1567 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1602s| 89100 |  4417 | 17879k| 200.7 |   648M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1605s| 89200 |  4317 | 17912k| 200.8 |   648M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1608s| 89300 |  4217 | 17948k| 201.0 |   648M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1611s| 89400 |  4116 | 17982k| 201.1 |   648M |  96 |   - |8378 |1558 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1614s| 89500 |  4016 | 18013k| 201.3 |   648M |  96 |   - |8378 |1562 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1617s| 89600 |  3916 | 18046k| 201.4 |   648M |  96 |   - |8378 |1581 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1619s| 89700 |  3816 | 18077k| 201.5 |   648M |  96 |   - |8378 |1568 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1622s| 89800 |  3716 | 18109k| 201.7 |   648M |  96 |   - |8378 |1572 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1625s| 89900 |  3616 | 18141k| 201.8 |   647M |  96 |   - |8378 |1571 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1628s| 90000 |  3516 | 18175k| 201.9 |   647M |  96 |   - |8378 |1574 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1630s| 90100 |  3416 | 18206k| 202.1 |   647M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1633s| 90200 |  3316 | 18239k| 202.2 |   647M |  96 |   - |8378 |1567 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1636s| 90300 |  3215 | 18270k| 202.3 |   647M |  96 |   - |8378 |1564 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1638s| 90400 |  3115 | 18300k| 202.4 |   647M |  96 |   - |8378 |1565 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1641s| 90500 |  3015 | 18331k| 202.6 |   646M |  96 |   - |8378 |1568 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1643s| 90600 |  2915 | 18360k| 202.6 |   646M |  96 |   - |8378 |1572 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1646s| 90700 |  2815 | 18387k| 202.7 |   646M |  96 |   - |8378 |1570 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1649s| 90800 |  2715 | 18418k| 202.8 |   644M |  96 |   - |8378 |1570 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1651s| 90900 |  2615 | 18447k| 202.9 |   641M |  96 |   - |8378 |1568 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1654s| 91000 |  2515 | 18480k| 203.1 |   638M |  96 |   - |8378 |1569 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1656s| 91100 |  2415 | 18507k| 203.1 |   637M |  96 |   - |8378 |1568 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1659s| 91200 |  2315 | 18536k| 203.2 |   636M |  96 |   - |8378 |1568 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1662s| 91300 |  2215 | 18566k| 203.3 |   632M |  96 |   - |8378 |1578 |8378 |1545 |  12 |  27k|   0 | 8.264489e+04 | 1.033339e+05 |  25.03%
 1664s| 91400 |  2115 | 18593k| 203.4 |   632M |  96 |   - |8378 |1547 |8378 |1545 |  12 |  28k|   0 | 8.264712e+04 | 1.033339e+05 |  25.03%
