FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.60 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6234s|244800 | 31801 |  5383k|  22.0 |   781M | 118 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6237s|244900 | 31817 |  5387k|  22.0 |   782M | 118 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6239s|245000 | 31841 |  5389k|  22.0 |   782M | 118 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6241s|245100 | 31851 |  5391k|  22.0 |   782M | 118 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6245s|245200 | 31889 |  5395k|  22.0 |   782M | 118 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6247s|245300 | 31889 |  5396k|  22.0 |   782M | 118 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6248s|245400 | 31889 |  5396k|  22.0 |   782M | 118 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6250s|245500 | 31889 |  5397k|  22.0 |   782M | 118 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6252s|245600 | 31905 |  5398k|  22.0 |   782M | 118 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6254s|245700 | 31915 |  5401k|  22.0 |   784M | 118 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6256s|245800 | 31951 |  5404k|  22.0 |   784M | 118 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6263s|245900 | 31995 |  5408k|  22.0 |   784M | 118 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6268s|246000 | 32011 |  5414k|  22.0 |   784M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6272s|246100 | 32035 |  5416k|  22.0 |   785M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6275s|246200 | 32049 |  5417k|  22.0 |   786M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6278s|246300 | 32075 |  5422k|  22.0 |   786M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6280s|246400 | 32075 |  5422k|  22.0 |   786M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6282s|246500 | 32083 |  5423k|  22.0 |   786M | 120 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6588 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6284s|246600 | 32101 |  5426k|  22.0 |   786M | 121 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6589 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6290s|246700 | 32127 |  5429k|  22.0 |   786M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6589 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6291s|246800 | 32127 |  5429k|  22.0 |   786M | 123 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6589 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6293s|246900 | 32149 |  5431k|  22.0 |   787M | 123 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |6589 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6298s|247000 | 32165 |  5433k|  22.0 |   787M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6589 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6300s|247100 | 32165 |  5433k|  22.0 |   787M | 123 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6589 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6301s|247200 | 32165 |  5434k|  22.0 |   787M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6589 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6306s|247300 | 32199 |  5438k|  22.0 |   788M | 123 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |6589 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6308s|247400 | 32227 |  5440k|  22.0 |   788M | 123 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6312s|247500 | 32231 |  5441k|  22.0 |   788M | 123 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6313s|247600 | 32231 |  5442k|  22.0 |   788M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6317s|247700 | 32243 |  5445k|  22.0 |   789M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6320s|247800 | 32257 |  5446k|  22.0 |   791M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6322s|247900 | 32257 |  5447k|  22.0 |   791M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6324s|248000 | 32257 |  5448k|  22.0 |   791M | 123 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6326s|248100 | 32267 |  5449k|  22.0 |   791M | 123 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6328s|248200 | 32283 |  5450k|  22.0 |   792M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6331s|248300 | 32297 |  5454k|  22.0 |   792M | 123 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6332s|248400 | 32309 |  5455k|  22.0 |   792M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6334s|248500 | 32309 |  5456k|  22.0 |   792M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6336s|248600 | 32309 |  5456k|  22.0 |   792M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6338s|248700 | 32323 |  5460k|  22.0 |   792M | 123 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6341s|248800 | 32335 |  5461k|  22.0 |   792M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6343s|248900 | 32335 |  5462k|  21.9 |   792M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6345s|249000 | 32343 |  5463k|  21.9 |   792M | 123 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6349s|249100 | 32383 |  5468k|  22.0 |   794M | 123 |1448 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6352s|249200 | 32387 |  5469k|  21.9 |   794M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6354s|249300 | 32401 |  5470k|  21.9 |   794M | 123 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6356s|249400 | 32401 |  5471k|  21.9 |   794M | 123 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6357s|249500 | 32401 |  5471k|  21.9 |   794M | 123 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6360s|249600 | 32413 |  5475k|  21.9 |   794M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6361s|249700 | 32413 |  5475k|  21.9 |   794M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6363s|249800 | 32427 |  5479k|  21.9 |   794M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6366s|249900 | 32439 |  5482k|  21.9 |   794M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6367s|250000 | 32439 |  5483k|  21.9 |   794M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6369s|250100 | 32439 |  5483k|  21.9 |   794M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6370s|250200 | 32439 |  5484k|  21.9 |   794M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6374s|250300 | 32461 |  5486k|  21.9 |   794M | 123 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6376s|250400 | 32473 |  5487k|  21.9 |   794M | 123 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6606 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6378s|250500 | 32491 |  5489k|  21.9 |   795M | 123 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |6614 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6380s|250600 | 32489 |  5489k|  21.9 |   795M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6614 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6383s|250700 | 32505 |  5493k|  21.9 |   795M | 123 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |6614 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6385s|250800 | 32517 |  5494k|  21.9 |   795M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6614 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6387s|250900 | 32517 |  5495k|  21.9 |   795M | 123 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6614 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6388s|251000 | 32517 |  5495k|  21.9 |   795M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6614 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6390s|251100 | 32515 |  5496k|  21.9 |   795M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6614 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6392s|251200 | 32531 |  5497k|  21.9 |   795M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6623 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6394s|251300 | 32531 |  5497k|  21.9 |   795M | 123 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6630 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6396s|251400 | 32531 |  5498k|  21.9 |   795M | 123 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6631 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6397s|251500 | 32531 |  5498k|  21.9 |   795M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6631 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6399s|251600 | 32531 |  5499k|  21.9 |   795M | 123 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6632 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6402s|251700 | 32543 |  5502k|  21.9 |   795M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6644 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6403s|251800 | 32543 |  5503k|  21.9 |   795M | 123 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6644 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6407s|251900 | 32569 |  5505k|  21.9 |   795M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6645 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6409s|252000 | 32569 |  5505k|  21.8 |   795M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6646 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6410s|252100 | 32571 |  5506k|  21.8 |   795M | 123 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |6649 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6414s|252200 | 32595 |  5513k|  21.9 |   796M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6661 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6416s|252300 | 32595 |  5513k|  21.9 |   796M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6661 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6418s|252400 | 32609 |  5514k|  21.8 |   796M | 123 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6420s|252500 | 32621 |  5518k|  21.9 |   796M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6424s|252600 | 32635 |  5519k|  21.9 |   796M | 123 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6426s|252700 | 32647 |  5523k|  21.9 |   796M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6430s|252800 | 32675 |  5525k|  21.9 |   796M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6437s|252900 | 32713 |  5530k|  21.9 |   799M | 123 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6438s|253000 | 32713 |  5531k|  21.9 |   799M | 123 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6441s|253100 | 32739 |  5535k|  21.9 |   800M | 123 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6445s|253200 | 32751 |  5539k|  21.9 |   800M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6446s|253300 | 32751 |  5539k|  21.9 |   800M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6448s|253400 | 32749 |  5540k|  21.9 |   800M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6451s|253500 | 32765 |  5541k|  21.9 |   800M | 123 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6453s|253600 | 32777 |  5545k|  21.9 |   800M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6455s|253700 | 32777 |  5545k|  21.9 |   800M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6458s|253800 | 32787 |  5546k|  21.9 |   801M | 123 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6460s|253900 | 32791 |  5547k|  21.8 |   801M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6463s|254000 | 32803 |  5548k|  21.8 |   801M | 123 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6465s|254100 | 32803 |  5549k|  21.8 |   801M | 123 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6467s|254200 | 32803 |  5549k|  21.8 |   801M | 123 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6470s|254300 | 32815 |  5551k|  21.8 |   801M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6473s|254400 | 32829 |  5552k|  21.8 |   802M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6475s|254500 | 32829 |  5553k|  21.8 |   802M | 123 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6479s|254600 | 32841 |  5556k|  21.8 |   802M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6480s|254700 | 32843 |  5557k|  21.8 |   802M | 123 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6482s|254800 | 32855 |  5558k|  21.8 |   802M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6484s|254900 | 32867 |  5560k|  21.8 |   802M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6485s|255000 | 32865 |  5560k|  21.8 |   802M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6489s|255100 | 32895 |  5564k|  21.8 |   803M | 123 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6493s|255200 | 32921 |  5567k|  21.8 |   803M | 123 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6494s|255300 | 32919 |  5567k|  21.8 |   803M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6496s|255400 | 32921 |  5568k|  21.8 |   803M | 123 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6498s|255500 | 32933 |  5569k|  21.8 |   803M | 123 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6505s|255600 | 32967 |  5576k|  21.8 |   804M | 123 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6509s|255700 | 32985 |  5578k|  21.8 |   804M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6510s|255800 | 32995 |  5579k|  21.8 |   804M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6513s|255900 | 33023 |  5586k|  21.8 |   805M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6515s|256000 | 33023 |  5586k|  21.8 |   805M | 123 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6516s|256100 | 33025 |  5587k|  21.8 |   805M | 123 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6518s|256200 | 33023 |  5587k|  21.8 |   805M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6520s|256300 | 33049 |  5589k|  21.8 |   805M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6524s|256400 | 33063 |  5591k|  21.8 |   806M | 123 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6526s|256500 | 33085 |  5595k|  21.8 |   807M | 123 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6528s|256600 | 33101 |  5596k|  21.8 |   808M | 123 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6532s|256700 | 33127 |  5598k|  21.8 |   808M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6534s|256800 | 33127 |  5599k|  21.8 |   808M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6536s|256900 | 33127 |  5600k|  21.8 |   808M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6538s|257000 | 33141 |  5603k|  21.8 |   808M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6541s|257100 | 33153 |  5608k|  21.8 |   808M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6543s|257200 | 33179 |  5611k|  21.8 |   809M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6548s|257300 | 33205 |  5615k|  21.8 |   809M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6549s|257400 | 33219 |  5617k|  21.8 |   809M | 123 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6551s|257500 | 33229 |  5618k|  21.8 |   809M | 123 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6553s|257600 | 33245 |  5619k|  21.8 |   809M | 123 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
 6555s|257700 | 33245 |  5620k|  21.8 |   809M | 123 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |6671 |-8.940000e+02 |-1.710000e+02 | 422.81%
