FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581142
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (1.1s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.37 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 14.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6214s|307200 |104643 |  4528k|  14.7 |  1810M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 514k|  27k| 4.550000e+01 |      --      |    Inf 
 6216s|307300 |104661 |  4529k|  14.7 |  1811M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 514k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6217s|307400 |104689 |  4530k|  14.7 |  1811M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 514k|  27k| 4.550000e+01 |      --      |    Inf 
 6219s|307500 |104703 |  4531k|  14.7 |  1811M | 267 |  56 |  11k|  12k|  11k|  11k|   0 | 515k|  27k| 4.550000e+01 |      --      |    Inf 
 6220s|307600 |104725 |  4533k|  14.7 |  1811M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 515k|  27k| 4.550000e+01 |      --      |    Inf 
 6222s|307700 |104747 |  4534k|  14.7 |  1811M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 515k|  27k| 4.550000e+01 |      --      |    Inf 
 6224s|307800 |104771 |  4536k|  14.7 |  1813M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 515k|  27k| 4.550000e+01 |      --      |    Inf 
 6225s|307900 |104785 |  4537k|  14.7 |  1813M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 515k|  27k| 4.550000e+01 |      --      |    Inf 
 6227s|308000 |104805 |  4538k|  14.7 |  1813M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 515k|  27k| 4.550000e+01 |      --      |    Inf 
 6228s|308100 |104825 |  4540k|  14.7 |  1813M | 267 |  56 |  11k|  12k|  11k|  11k|   0 | 516k|  27k| 4.550000e+01 |      --      |    Inf 
 6229s|308200 |104839 |  4541k|  14.7 |  1813M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 516k|  27k| 4.550000e+01 |      --      |    Inf 
 6231s|308300 |104855 |  4543k|  14.7 |  1813M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 516k|  27k| 4.550000e+01 |      --      |    Inf 
 6232s|308400 |104877 |  4544k|  14.7 |  1813M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 516k|  27k| 4.550000e+01 |      --      |    Inf 
 6233s|308500 |104897 |  4545k|  14.7 |  1814M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 516k|  27k| 4.550000e+01 |      --      |    Inf 
 6236s|308600 |104923 |  4550k|  14.7 |  1814M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 517k|  27k| 4.550000e+01 |      --      |    Inf 
 6238s|308700 |104955 |  4551k|  14.7 |  1815M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 517k|  27k| 4.550000e+01 |      --      |    Inf 
 6239s|308800 |104971 |  4553k|  14.7 |  1817M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 517k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6241s|308900 |104991 |  4554k|  14.7 |  1817M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 517k|  27k| 4.550000e+01 |      --      |    Inf 
 6242s|309000 |105007 |  4556k|  14.7 |  1817M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 517k|  27k| 4.550000e+01 |      --      |    Inf 
 6244s|309100 |105027 |  4557k|  14.7 |  1817M | 267 |  52 |  11k|  12k|  11k|  11k|   0 | 517k|  27k| 4.550000e+01 |      --      |    Inf 
 6246s|309200 |105041 |  4558k|  14.7 |  1817M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 518k|  27k| 4.550000e+01 |      --      |    Inf 
 6252s|309300 |105071 |  4559k|  14.7 |  1817M | 267 |  49 |  11k|  12k|  11k|  11k|   0 | 518k|  27k| 4.550000e+01 |      --      |    Inf 
 6253s|309400 |105091 |  4560k|  14.7 |  1817M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 518k|  27k| 4.550000e+01 |      --      |    Inf 
 6255s|309500 |105109 |  4562k|  14.7 |  1817M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 518k|  27k| 4.550000e+01 |      --      |    Inf 
 6257s|309600 |105119 |  4563k|  14.7 |  1817M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 518k|  27k| 4.550000e+01 |      --      |    Inf 
 6258s|309700 |105137 |  4564k|  14.7 |  1817M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 518k|  27k| 4.550000e+01 |      --      |    Inf 
 6259s|309800 |105155 |  4565k|  14.7 |  1818M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 519k|  27k| 4.550000e+01 |      --      |    Inf 
 6261s|309900 |105179 |  4566k|  14.7 |  1818M | 267 |  62 |  11k|  12k|  11k|  11k|   0 | 519k|  27k| 4.550000e+01 |      --      |    Inf 
 6262s|310000 |105191 |  4567k|  14.7 |  1818M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 519k|  27k| 4.550000e+01 |      --      |    Inf 
 6264s|310100 |105225 |  4569k|  14.7 |  1818M | 267 |  42 |  11k|  12k|  11k|  11k|   0 | 519k|  27k| 4.550000e+01 |      --      |    Inf 
 6266s|310200 |105247 |  4570k|  14.7 |  1819M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 519k|  27k| 4.550000e+01 |      --      |    Inf 
 6267s|310300 |105277 |  4572k|  14.7 |  1819M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 520k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6269s|310400 |105301 |  4573k|  14.7 |  1819M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 520k|  27k| 4.550000e+01 |      --      |    Inf 
 6270s|310500 |105333 |  4575k|  14.7 |  1819M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 520k|  27k| 4.550000e+01 |      --      |    Inf 
 6272s|310600 |105359 |  4576k|  14.7 |  1821M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 520k|  27k| 4.550000e+01 |      --      |    Inf 
 6273s|310700 |105385 |  4577k|  14.7 |  1821M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 520k|  27k| 4.550000e+01 |      --      |    Inf 
 6274s|310800 |105411 |  4579k|  14.7 |  1821M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 520k|  27k| 4.550000e+01 |      --      |    Inf 
 6276s|310900 |105427 |  4580k|  14.7 |  1821M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 521k|  27k| 4.550000e+01 |      --      |    Inf 
 6277s|311000 |105447 |  4581k|  14.7 |  1821M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 521k|  27k| 4.550000e+01 |      --      |    Inf 
 6279s|311100 |105473 |  4582k|  14.7 |  1821M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 521k|  27k| 4.550000e+01 |      --      |    Inf 
 6280s|311200 |105495 |  4584k|  14.7 |  1821M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 521k|  27k| 4.550000e+01 |      --      |    Inf 
 6282s|311300 |105513 |  4585k|  14.7 |  1821M | 267 |  63 |  11k|  12k|  11k|  11k|   0 | 521k|  27k| 4.550000e+01 |      --      |    Inf 
 6301s|311400 |105533 |  4586k|  14.7 |  1821M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 521k|  27k| 4.550000e+01 |      --      |    Inf 
 6303s|311500 |105551 |  4588k|  14.7 |  1821M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 522k|  27k| 4.550000e+01 |      --      |    Inf 
 6304s|311600 |105567 |  4589k|  14.7 |  1821M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 522k|  27k| 4.550000e+01 |      --      |    Inf 
 6306s|311700 |105605 |  4590k|  14.7 |  1821M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 522k|  27k| 4.550000e+01 |      --      |    Inf 
 6307s|311800 |105623 |  4591k|  14.7 |  1821M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 522k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6309s|311900 |105643 |  4592k|  14.7 |  1821M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 522k|  27k| 4.550000e+01 |      --      |    Inf 
 6310s|312000 |105665 |  4594k|  14.7 |  1821M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 523k|  27k| 4.550000e+01 |      --      |    Inf 
 6312s|312100 |105681 |  4595k|  14.7 |  1821M | 267 |  62 |  11k|  12k|  11k|  11k|   0 | 523k|  27k| 4.550000e+01 |      --      |    Inf 
 6313s|312200 |105699 |  4596k|  14.7 |  1821M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 523k|  27k| 4.550000e+01 |      --      |    Inf 
 6315s|312300 |105713 |  4597k|  14.7 |  1821M | 267 |  50 |  11k|  12k|  11k|  11k|   0 | 523k|  27k| 4.550000e+01 |      --      |    Inf 
 6316s|312400 |105745 |  4598k|  14.7 |  1823M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 523k|  27k| 4.550000e+01 |      --      |    Inf 
 6318s|312500 |105759 |  4600k|  14.7 |  1823M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 523k|  27k| 4.550000e+01 |      --      |    Inf 
 6319s|312600 |105783 |  4601k|  14.7 |  1824M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 524k|  27k| 4.550000e+01 |      --      |    Inf 
 6321s|312700 |105805 |  4602k|  14.7 |  1824M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 524k|  27k| 4.550000e+01 |      --      |    Inf 
 6323s|312800 |105815 |  4604k|  14.7 |  1824M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 524k|  27k| 4.550000e+01 |      --      |    Inf 
 6324s|312900 |105835 |  4605k|  14.7 |  1824M | 267 |  56 |  11k|  12k|  11k|  11k|   0 | 524k|  27k| 4.550000e+01 |      --      |    Inf 
 6326s|313000 |105857 |  4606k|  14.7 |  1824M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 524k|  27k| 4.550000e+01 |      --      |    Inf 
 6327s|313100 |105885 |  4608k|  14.7 |  1824M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 525k|  27k| 4.550000e+01 |      --      |    Inf 
 6329s|313200 |105909 |  4609k|  14.7 |  1824M | 267 |  39 |  11k|  12k|  11k|  11k|   0 | 525k|  27k| 4.550000e+01 |      --      |    Inf 
 6330s|313300 |105945 |  4611k|  14.7 |  1825M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 525k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6332s|313400 |105971 |  4613k|  14.7 |  1825M | 267 |  56 |  11k|  12k|  11k|  11k|   0 | 525k|  27k| 4.550000e+01 |      --      |    Inf 
 6334s|313500 |106015 |  4614k|  14.7 |  1825M | 267 |  47 |  11k|  12k|  11k|  11k|   0 | 525k|  27k| 4.550000e+01 |      --      |    Inf 
 6347s|313600 |106043 |  4616k|  14.7 |  1825M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 525k|  27k| 4.550000e+01 |      --      |    Inf 
 6349s|313700 |106075 |  4617k|  14.7 |  1825M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 526k|  27k| 4.550000e+01 |      --      |    Inf 
 6351s|313800 |106105 |  4618k|  14.7 |  1827M | 267 |  46 |  11k|  12k|  11k|  11k|   0 | 526k|  27k| 4.550000e+01 |      --      |    Inf 
 6352s|313900 |106117 |  4619k|  14.7 |  1828M | 267 |  51 |  11k|  12k|  11k|  11k|   0 | 526k|  27k| 4.550000e+01 |      --      |    Inf 
 6353s|314000 |106143 |  4621k|  14.7 |  1828M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 526k|  27k| 4.550000e+01 |      --      |    Inf 
 6355s|314100 |106159 |  4622k|  14.7 |  1828M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 526k|  27k| 4.550000e+01 |      --      |    Inf 
 6356s|314200 |106173 |  4623k|  14.7 |  1828M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 526k|  27k| 4.550000e+01 |      --      |    Inf 
 6358s|314300 |106213 |  4625k|  14.7 |  1828M | 267 |  57 |  11k|  12k|  11k|  11k|   0 | 527k|  27k| 4.550000e+01 |      --      |    Inf 
 6360s|314400 |106229 |  4626k|  14.7 |  1828M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 527k|  27k| 4.550000e+01 |      --      |    Inf 
 6361s|314500 |106239 |  4627k|  14.7 |  1828M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 527k|  27k| 4.550000e+01 |      --      |    Inf 
 6362s|314600 |106257 |  4629k|  14.7 |  1828M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 527k|  27k| 4.550000e+01 |      --      |    Inf 
 6364s|314700 |106279 |  4630k|  14.7 |  1828M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 527k|  27k| 4.550000e+01 |      --      |    Inf 
 6365s|314800 |106305 |  4631k|  14.7 |  1828M | 267 |  48 |  11k|  12k|  11k|  11k|   0 | 528k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6367s|314900 |106321 |  4633k|  14.7 |  1828M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 528k|  27k| 4.550000e+01 |      --      |    Inf 
 6368s|315000 |106353 |  4634k|  14.7 |  1828M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 528k|  27k| 4.550000e+01 |      --      |    Inf 
 6369s|315100 |106375 |  4636k|  14.7 |  1828M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 528k|  27k| 4.550000e+01 |      --      |    Inf 
 6371s|315200 |106401 |  4637k|  14.7 |  1828M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 528k|  27k| 4.550000e+01 |      --      |    Inf 
 6372s|315300 |106423 |  4638k|  14.7 |  1828M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 528k|  27k| 4.550000e+01 |      --      |    Inf 
 6373s|315400 |106437 |  4640k|  14.7 |  1828M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 529k|  27k| 4.550000e+01 |      --      |    Inf 
 6375s|315500 |106453 |  4641k|  14.7 |  1828M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 529k|  27k| 4.550000e+01 |      --      |    Inf 
 6376s|315600 |106481 |  4642k|  14.7 |  1830M | 267 |  53 |  11k|  12k|  11k|  11k|   0 | 529k|  27k| 4.550000e+01 |      --      |    Inf 
 6378s|315700 |106511 |  4644k|  14.7 |  1831M | 267 |  50 |  11k|  12k|  11k|  11k|   0 | 529k|  27k| 4.550000e+01 |      --      |    Inf 
 6379s|315800 |106527 |  4645k|  14.7 |  1831M | 267 |  51 |  11k|  12k|  11k|  11k|   0 | 529k|  27k| 4.550000e+01 |      --      |    Inf 
 6385s|315900 |106547 |  4646k|  14.7 |  1831M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 529k|  27k| 4.550000e+01 |      --      |    Inf 
 6387s|316000 |106567 |  4648k|  14.7 |  1832M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 529k|  27k| 4.550000e+01 |      --      |    Inf 
 6388s|316100 |106589 |  4649k|  14.7 |  1832M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 530k|  27k| 4.550000e+01 |      --      |    Inf 
 6390s|316200 |106605 |  4650k|  14.7 |  1832M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 530k|  27k| 4.550000e+01 |      --      |    Inf 
 6391s|316300 |106633 |  4652k|  14.7 |  1832M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 530k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6393s|316400 |106649 |  4653k|  14.7 |  1832M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 530k|  27k| 4.550000e+01 |      --      |    Inf 
 6394s|316500 |106665 |  4654k|  14.7 |  1832M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 530k|  27k| 4.550000e+01 |      --      |    Inf 
 6396s|316600 |106677 |  4655k|  14.7 |  1832M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 530k|  27k| 4.550000e+01 |      --      |    Inf 
 6397s|316700 |106699 |  4656k|  14.7 |  1832M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 531k|  27k| 4.550000e+01 |      --      |    Inf 
 6399s|316800 |106717 |  4658k|  14.7 |  1833M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 531k|  27k| 4.550000e+01 |      --      |    Inf 
 6400s|316900 |106739 |  4659k|  14.7 |  1834M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 531k|  27k| 4.550000e+01 |      --      |    Inf 
 6402s|317000 |106761 |  4661k|  14.7 |  1835M | 267 |  62 |  11k|  12k|  11k|  11k|   0 | 531k|  27k| 4.550000e+01 |      --      |    Inf 
 6403s|317100 |106773 |  4662k|  14.7 |  1835M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 531k|  27k| 4.550000e+01 |      --      |    Inf 
 6405s|317200 |106789 |  4663k|  14.7 |  1835M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 531k|  27k| 4.550000e+01 |      --      |    Inf 
 6406s|317300 |106797 |  4664k|  14.7 |  1835M | 267 |  53 |  11k|  12k|  11k|  11k|   0 | 532k|  27k| 4.550000e+01 |      --      |    Inf 
 6407s|317400 |106813 |  4665k|  14.7 |  1835M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 532k|  27k| 4.550000e+01 |      --      |    Inf 
 6409s|317500 |106827 |  4667k|  14.7 |  1835M | 267 |  55 |  11k|  12k|  11k|  11k|   0 | 532k|  27k| 4.550000e+01 |      --      |    Inf 
 6410s|317600 |106853 |  4668k|  14.7 |  1836M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 532k|  27k| 4.550000e+01 |      --      |    Inf 
 6411s|317700 |106859 |  4669k|  14.7 |  1836M | 267 |  53 |  11k|  12k|  11k|  11k|   0 | 532k|  27k| 4.550000e+01 |      --      |    Inf 
 6413s|317800 |106877 |  4671k|  14.7 |  1836M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 533k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6427s|317900 |106893 |  4672k|  14.7 |  1837M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 533k|  27k| 4.550000e+01 |      --      |    Inf 
 6428s|318000 |106911 |  4673k|  14.7 |  1837M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 533k|  27k| 4.550000e+01 |      --      |    Inf 
 6430s|318100 |106937 |  4675k|  14.7 |  1837M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 533k|  27k| 4.550000e+01 |      --      |    Inf 
 6432s|318200 |106959 |  4677k|  14.7 |  1838M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 533k|  27k| 4.550000e+01 |      --      |    Inf 
 6433s|318300 |106975 |  4678k|  14.7 |  1839M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 533k|  27k| 4.550000e+01 |      --      |    Inf 
 6435s|318400 |106993 |  4680k|  14.7 |  1839M | 267 |  62 |  11k|  12k|  11k|  11k|   0 | 534k|  27k| 4.550000e+01 |      --      |    Inf 
 6436s|318500 |107005 |  4681k|  14.7 |  1839M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 534k|  27k| 4.550000e+01 |      --      |    Inf 
 6437s|318600 |107017 |  4682k|  14.7 |  1839M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 534k|  27k| 4.550000e+01 |      --      |    Inf 
 6439s|318700 |107033 |  4683k|  14.7 |  1840M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 534k|  27k| 4.550000e+01 |      --      |    Inf 
 6440s|318800 |107049 |  4685k|  14.7 |  1840M | 267 |  60 |  11k|  12k|  11k|  11k|   0 | 534k|  27k| 4.550000e+01 |      --      |    Inf 
 6441s|318900 |107065 |  4686k|  14.7 |  1840M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 534k|  27k| 4.550000e+01 |      --      |    Inf 
 6443s|319000 |107079 |  4687k|  14.7 |  1840M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 535k|  27k| 4.550000e+01 |      --      |    Inf 
 6444s|319100 |107093 |  4688k|  14.7 |  1840M | 267 |  61 |  11k|  12k|  11k|  11k|   0 | 535k|  27k| 4.550000e+01 |      --      |    Inf 
 6445s|319200 |107103 |  4689k|  14.7 |  1840M | 267 |  59 |  11k|  12k|  11k|  11k|   0 | 535k|  27k| 4.550000e+01 |      --      |    Inf 
 6447s|319300 |107117 |  4690k|  14.7 |  1840M | 267 |  63 |  11k|  12k|  11k|  11k|   0 | 535k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6448s|319400 |107133 |  4692k|  14.7 |  1840M | 267 |  58 |  11k|  12k|  11k|  11k|   0 | 535k|  27k| 4.550000e+01 |      --      |    Inf 
 6450s|319500 |107149 |  4693k|  14.7 |  1840M | 267 |  54 |  11k|  12k|  11k|  11k|   0 | 535k|  27k| 4.550000e+01 |      --      |    Inf 
 6451s|319600 |107195 |  4694k|  14.7 |  1842M | 267 |  53 |  11k|  12k|  11k|  11k|   0 | 536k|  27k| 4.550000e+01 |      --      |    Inf 
 6453s|319700 |107203 |  4696k|  14.7 |  1842M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 536k|  27k| 4.550000e+01 |      --      |    Inf 
 6454s|319800 |107219 |  4697k|  14.7 |  1843M | 267 |  55 |  11k|  11k|  11k|  11k|   0 | 536k|  27k| 4.550000e+01 |      --      |    Inf 
 6455s|319900 |107235 |  4698k|  14.7 |  1843M | 267 |   - |  11k|  12k|  11k|  11k|   0 | 536k|  27k| 4.550000e+01 |      --      |    Inf 
 6457s|320000 |107261 |  4700k|  14.7 |  1843M | 267 |  56 |  11k|  12k|  11k|  11k|   0 | 536k|  27k| 4.550000e+01 |      --      |    Inf 
 6458s|320100 |107275 |  4700k|  14.7 |  1844M | 267 |   - |  11k|  11k|  11k|  11k|   0 | 536k|  27k| 4.550000e+01 |      --      |    Inf 
 6459s|320200 |107301 |  4702k|  14.7 |  1845M | 267 |   - |  11k|  11k|  11k|  11k|   0 | 537k|  27k| 4.550000e+01 |      --      |    Inf 
 6461s|320300 |107315 |  4703k|  14.7 |  1845M | 267 |  53 |  11k|  11k|  11k|  11k|   0 | 537k|  27k| 4.550000e+01 |      --      |    Inf 
 6466s|320400 |107333 |  4704k|  14.7 |  1845M | 267 |  49 |  11k|  11k|  11k|  11k|   0 | 537k|  27k| 4.550000e+01 |      --      |    Inf 
 6468s|320500 |107343 |  4705k|  14.7 |  1846M | 267 |  55 |  11k|  11k|  11k|  11k|   0 | 537k|  27k| 4.550000e+01 |      --      |    Inf 
 6469s|320600 |107369 |  4707k|  14.7 |  1846M | 267 |   - |  11k|  11k|  11k|  11k|   0 | 537k|  27k| 4.550000e+01 |      --      |    Inf 
 6470s|320700 |107379 |  4708k|  14.7 |  1846M | 267 |  56 |  11k|  11k|  11k|  11k|   0 | 537k|  27k| 4.550000e+01 |      --      |    Inf 
 6472s|320800 |107391 |  4709k|  14.7 |  1846M | 267 |  62 |  11k|  12k|  11k|  11k|   0 | 538k|  27k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
