FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686560923
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.50 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	3.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6708s|  1440k|186804 |  7338k|   5.1 |  3038M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045938e+10 |-1.042031e+10 |   0.38%
 6709s|  1440k|186812 |  7338k|   5.1 |  3039M | 117 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045938e+10 |-1.042031e+10 |   0.38%
 6709s|  1440k|186808 |  7339k|   5.1 |  3039M | 117 |  16 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6710s|  1440k|186806 |  7339k|   5.1 |  3039M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6710s|  1440k|186822 |  7340k|   5.1 |  3039M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6711s|  1440k|186842 |  7340k|   5.1 |  3039M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6711s|  1440k|186862 |  7341k|   5.1 |  3039M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6712s|  1441k|186882 |  7342k|   5.1 |  3039M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6712s|  1441k|186900 |  7342k|   5.1 |  3040M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6713s|  1441k|186920 |  7343k|   5.1 |  3040M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6713s|  1441k|186942 |  7344k|   5.1 |  3040M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6714s|  1441k|186962 |  7344k|   5.1 |  3040M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6714s|  1441k|186982 |  7345k|   5.1 |  3040M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6715s|  1441k|187002 |  7346k|   5.1 |  3040M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6716s|  1441k|187020 |  7346k|   5.1 |  3040M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6716s|  1441k|187040 |  7347k|   5.1 |  3041M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6717s|  1441k|187062 |  7348k|   5.1 |  3042M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6717s|  1442k|187082 |  7348k|   5.1 |  3042M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6718s|  1442k|187102 |  7349k|   5.1 |  3042M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6718s|  1442k|187122 |  7350k|   5.1 |  3042M | 117 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6719s|  1442k|187140 |  7351k|   5.1 |  3042M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6719s|  1442k|187160 |  7351k|   5.1 |  3042M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6720s|  1442k|187180 |  7352k|   5.1 |  3042M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6720s|  1442k|187200 |  7353k|   5.1 |  3042M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6721s|  1442k|187220 |  7353k|   5.1 |  3042M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6721s|  1442k|187240 |  7354k|   5.1 |  3042M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6722s|  1442k|187260 |  7355k|   5.1 |  3042M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6722s|  1443k|187280 |  7355k|   5.1 |  3042M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6723s|  1443k|187300 |  7356k|   5.1 |  3042M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6724s|  1443k|187320 |  7357k|   5.1 |  3043M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6724s|  1443k|187340 |  7357k|   5.1 |  3043M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6725s|  1443k|187360 |  7358k|   5.1 |  3043M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6725s|  1443k|187378 |  7359k|   5.1 |  3043M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6726s|  1443k|187398 |  7360k|   5.1 |  3043M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6726s|  1443k|187418 |  7360k|   5.1 |  3044M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6727s|  1443k|187438 |  7361k|   5.1 |  3044M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6727s|  1443k|187458 |  7362k|   5.1 |  3044M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6728s|  1444k|187478 |  7362k|   5.1 |  3044M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6728s|  1444k|187498 |  7363k|   5.1 |  3044M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6729s|  1444k|187518 |  7364k|   5.1 |  3044M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6729s|  1444k|187540 |  7364k|   5.1 |  3044M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6730s|  1444k|187560 |  7365k|   5.1 |  3044M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6730s|  1444k|187580 |  7366k|   5.1 |  3044M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6731s|  1444k|187600 |  7367k|   5.1 |  3044M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6731s|  1444k|187618 |  7368k|   5.1 |  3044M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6732s|  1444k|187638 |  7368k|   5.1 |  3044M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6732s|  1444k|187660 |  7369k|   5.1 |  3044M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6733s|  1445k|187680 |  7370k|   5.1 |  3045M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6733s|  1445k|187700 |  7371k|   5.1 |  3045M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6734s|  1445k|187720 |  7371k|   5.1 |  3046M | 117 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6734s|  1445k|187738 |  7372k|   5.1 |  3046M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6735s|  1445k|187758 |  7373k|   5.1 |  3046M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6735s|  1445k|187776 |  7374k|   5.1 |  3046M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6736s|  1445k|187776 |  7375k|   5.1 |  3046M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6736s|  1445k|187776 |  7375k|   5.1 |  3046M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6736s|  1445k|187776 |  7376k|   5.1 |  3046M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6737s|  1445k|187776 |  7377k|   5.1 |  3046M | 117 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6737s|  1446k|187776 |  7377k|   5.1 |  3046M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6738s|  1446k|187776 |  7378k|   5.1 |  3046M | 117 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6738s|  1446k|187776 |  7379k|   5.1 |  3046M | 117 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6739s|  1446k|187794 |  7379k|   5.1 |  3046M | 117 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6739s|  1446k|187814 |  7380k|   5.1 |  3046M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6740s|  1446k|187834 |  7381k|   5.1 |  3046M | 117 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6740s|  1446k|187854 |  7382k|   5.1 |  3046M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6741s|  1446k|187874 |  7382k|   5.1 |  3046M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6741s|  1446k|187894 |  7383k|   5.1 |  3047M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6742s|  1446k|187914 |  7383k|   5.1 |  3048M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6743s|  1447k|187934 |  7384k|   5.1 |  3050M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6743s|  1447k|187954 |  7384k|   5.1 |  3050M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6744s|  1447k|187974 |  7385k|   5.1 |  3051M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6744s|  1447k|187994 |  7385k|   5.1 |  3051M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6745s|  1447k|188014 |  7386k|   5.1 |  3051M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6745s|  1447k|188034 |  7386k|   5.1 |  3052M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6746s|  1447k|188054 |  7387k|   5.1 |  3052M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6747s|  1447k|188074 |  7387k|   5.1 |  3052M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6747s|  1447k|188094 |  7388k|   5.1 |  3053M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6748s|  1447k|188114 |  7388k|   5.1 |  3054M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6748s|  1448k|188134 |  7389k|   5.1 |  3054M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6749s|  1448k|188154 |  7389k|   5.1 |  3054M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6749s|  1448k|188174 |  7390k|   5.1 |  3054M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6750s|  1448k|188194 |  7390k|   5.1 |  3054M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6751s|  1448k|188214 |  7391k|   5.1 |  3054M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6751s|  1448k|188234 |  7391k|   5.1 |  3057M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6752s|  1448k|188254 |  7392k|   5.1 |  3057M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6752s|  1448k|188274 |  7392k|   5.1 |  3057M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6753s|  1448k|188294 |  7393k|   5.1 |  3058M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6753s|  1448k|188314 |  7393k|   5.1 |  3058M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6754s|  1449k|188334 |  7394k|   5.1 |  3060M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6755s|  1449k|188354 |  7394k|   5.1 |  3060M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6755s|  1449k|188374 |  7395k|   5.1 |  3061M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6756s|  1449k|188394 |  7395k|   5.1 |  3061M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6756s|  1449k|188414 |  7396k|   5.1 |  3061M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6757s|  1449k|188434 |  7396k|   5.1 |  3061M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6757s|  1449k|188454 |  7397k|   5.1 |  3061M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6758s|  1449k|188474 |  7397k|   5.1 |  3062M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6759s|  1449k|188494 |  7397k|   5.1 |  3062M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6759s|  1449k|188514 |  7398k|   5.1 |  3062M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6760s|  1450k|188534 |  7399k|   5.1 |  3062M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6760s|  1450k|188554 |  7399k|   5.1 |  3063M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6761s|  1450k|188574 |  7400k|   5.1 |  3064M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6761s|  1450k|188594 |  7400k|   5.1 |  3064M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6762s|  1450k|188614 |  7401k|   5.1 |  3065M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6762s|  1450k|188634 |  7401k|   5.1 |  3065M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6763s|  1450k|188654 |  7402k|   5.1 |  3065M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6763s|  1450k|188674 |  7402k|   5.1 |  3065M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6764s|  1450k|188694 |  7403k|   5.1 |  3065M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6765s|  1450k|188714 |  7403k|   5.1 |  3066M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6765s|  1451k|188734 |  7403k|   5.1 |  3067M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6766s|  1451k|188754 |  7404k|   5.1 |  3067M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6766s|  1451k|188774 |  7404k|   5.1 |  3067M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6767s|  1451k|188794 |  7405k|   5.1 |  3068M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6767s|  1451k|188814 |  7405k|   5.1 |  3068M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6768s|  1451k|188834 |  7406k|   5.1 |  3068M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6768s|  1451k|188854 |  7406k|   5.1 |  3068M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6769s|  1451k|188874 |  7407k|   5.1 |  3070M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6769s|  1451k|188894 |  7407k|   5.1 |  3070M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6770s|  1451k|188914 |  7408k|   5.1 |  3070M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6770s|  1452k|188934 |  7408k|   5.1 |  3070M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6771s|  1452k|188954 |  7409k|   5.1 |  3070M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6772s|  1452k|188974 |  7409k|   5.1 |  3070M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6772s|  1452k|188994 |  7410k|   5.1 |  3071M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6773s|  1452k|189014 |  7410k|   5.1 |  3071M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6773s|  1452k|189034 |  7411k|   5.1 |  3071M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6774s|  1452k|189054 |  7411k|   5.1 |  3071M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6774s|  1452k|189074 |  7412k|   5.1 |  3071M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6775s|  1452k|189094 |  7412k|   5.1 |  3072M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6776s|  1452k|189114 |  7412k|   5.1 |  3073M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6776s|  1453k|189134 |  7413k|   5.1 |  3074M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6777s|  1453k|189154 |  7413k|   5.1 |  3074M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
 6777s|  1453k|189174 |  7414k|   5.1 |  3074M | 117 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.045937e+10 |-1.042031e+10 |   0.37%
