FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5392s|301700 |  3749 | 12995k|  43.1 |   130M | 105 |   - |1864 |2700 |1864 |2398 |   0 | 106k|  28k|-1.252191e+02 |-1.160000e+02 |   7.95%
 5394s|301800 |  3753 | 12999k|  43.1 |   130M | 105 | 598 |1864 |2693 |1864 |2398 |   0 | 106k|  28k|-1.252191e+02 |-1.160000e+02 |   7.95%
 5395s|301900 |  3753 | 13002k|  43.1 |   130M | 105 | 758 |1864 |2691 |1864 |2398 |   0 | 106k|  28k|-1.252191e+02 |-1.160000e+02 |   7.95%
 5396s|302000 |  3753 | 13005k|  43.1 |   130M | 105 | 927 |1864 |2677 |1864 |2398 |   0 | 106k|  28k|-1.252174e+02 |-1.160000e+02 |   7.95%
 5397s|302100 |  3753 | 13008k|  43.1 |   130M | 105 | 676 |1864 |2677 |1864 |2398 |   0 | 106k|  28k|-1.252174e+02 |-1.160000e+02 |   7.95%
 5399s|302200 |  3753 | 13012k|  43.1 |   130M | 105 | 797 |1864 |2672 |1864 |2398 |   0 | 106k|  28k|-1.252160e+02 |-1.160000e+02 |   7.94%
 5400s|302300 |  3753 | 13015k|  43.1 |   130M | 105 | 840 |1864 |2671 |1864 |2398 |   0 | 106k|  28k|-1.252160e+02 |-1.160000e+02 |   7.94%
 5401s|302400 |  3753 | 13019k|  43.1 |   130M | 105 |   - |1864 |2648 |1864 |2398 |   0 | 106k|  28k|-1.252152e+02 |-1.160000e+02 |   7.94%
 5402s|302500 |  3753 | 13022k|  43.0 |   130M | 105 |   - |1864 |2648 |1864 |2398 |   0 | 106k|  28k|-1.252152e+02 |-1.160000e+02 |   7.94%
 5403s|302600 |  3755 | 13026k|  43.0 |   130M | 105 | 940 |1864 |2693 |1864 |2398 |   0 | 106k|  28k|-1.252076e+02 |-1.160000e+02 |   7.94%
 5405s|302700 |  3755 | 13029k|  43.0 |   130M | 105 | 790 |1864 |2698 |1864 |2398 |   0 | 106k|  28k|-1.252008e+02 |-1.160000e+02 |   7.93%
 5407s|302800 |  3753 | 13033k|  43.0 |   130M | 105 | 978 |1864 |2762 |1864 |2398 |   0 | 106k|  28k|-1.251986e+02 |-1.160000e+02 |   7.93%
 5409s|302900 |  3753 | 13037k|  43.0 |   130M | 105 |   - |1864 |2741 |1864 |2398 |   0 | 106k|  28k|-1.251986e+02 |-1.160000e+02 |   7.93%
 5410s|303000 |  3751 | 13039k|  43.0 |   130M | 105 |   - |1864 |2737 |1864 |2398 |   0 | 106k|  28k|-1.251986e+02 |-1.160000e+02 |   7.93%
 5412s|303100 |  3753 | 13044k|  43.0 |   130M | 105 |   - |1864 |2705 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5413s|303200 |  3753 | 13047k|  43.0 |   130M | 105 | 896 |1864 |2700 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5415s|303300 |  3753 | 13050k|  43.0 |   130M | 105 |1018 |1864 |2697 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5416s|303400 |  3753 | 13053k|  43.0 |   130M | 105 |1123 |1864 |2697 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5419s|303500 |  3753 | 13056k|  43.0 |   130M | 105 | 990 |1864 |2697 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5420s|303600 |  3753 | 13059k|  43.0 |   130M | 105 |   - |1864 |2697 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5422s|303700 |  3753 | 13063k|  43.0 |   130M | 105 | 784 |1864 |2702 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5423s|303800 |  3753 | 13066k|  43.0 |   130M | 105 |1044 |1864 |2686 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5424s|303900 |  3753 | 13070k|  43.0 |   130M | 105 |   - |1864 |2685 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5425s|304000 |  3755 | 13073k|  43.0 |   130M | 105 |   - |1864 |2679 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5426s|304100 |  3755 | 13076k|  43.0 |   130M | 105 | 867 |1864 |2678 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5427s|304200 |  3757 | 13080k|  43.0 |   130M | 105 | 733 |1864 |2678 |1864 |2398 |   0 | 106k|  28k|-1.251982e+02 |-1.160000e+02 |   7.93%
 5429s|304300 |  3757 | 13084k|  43.0 |   130M | 105 | 815 |1864 |2678 |1864 |2398 |   0 | 106k|  28k|-1.251973e+02 |-1.160000e+02 |   7.93%
 5430s|304400 |  3757 | 13089k|  43.0 |   130M | 105 | 922 |1864 |2674 |1864 |2398 |   0 | 106k|  28k|-1.251965e+02 |-1.160000e+02 |   7.93%
 5431s|304500 |  3759 | 13093k|  43.0 |   130M | 105 |   - |1864 |2671 |1864 |2398 |   0 | 106k|  28k|-1.251965e+02 |-1.160000e+02 |   7.93%
 5433s|304600 |  3757 | 13096k|  43.0 |   130M | 105 |   - |1864 |2680 |1864 |2398 |   0 | 106k|  28k|-1.251965e+02 |-1.160000e+02 |   7.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5434s|304700 |  3759 | 13100k|  43.0 |   130M | 105 | 924 |1864 |2690 |1864 |2398 |   0 | 106k|  28k|-1.251927e+02 |-1.160000e+02 |   7.92%
 5437s|304800 |  3759 | 13104k|  43.0 |   131M | 105 |   - |1864 |2675 |1864 |2398 |   0 | 106k|  28k|-1.251875e+02 |-1.160000e+02 |   7.92%
 5439s|304900 |  3763 | 13109k|  43.0 |   131M | 105 |   - |1864 |2671 |1864 |2398 |   0 | 106k|  28k|-1.251858e+02 |-1.160000e+02 |   7.92%
 5441s|305000 |  3765 | 13113k|  43.0 |   131M | 105 | 979 |1864 |2662 |1864 |2398 |   0 | 106k|  28k|-1.251858e+02 |-1.160000e+02 |   7.92%
 5443s|305100 |  3765 | 13118k|  43.0 |   131M | 105 | 954 |1864 |2649 |1864 |2398 |   0 | 106k|  28k|-1.251858e+02 |-1.160000e+02 |   7.92%
 5446s|305200 |  3765 | 13123k|  43.0 |   131M | 105 | 989 |1864 |2642 |1864 |2398 |   0 | 106k|  28k|-1.251858e+02 |-1.160000e+02 |   7.92%
 5448s|305300 |  3765 | 13127k|  43.0 |   131M | 105 |1004 |1864 |2641 |1864 |2398 |   0 | 106k|  28k|-1.251858e+02 |-1.160000e+02 |   7.92%
 5450s|305400 |  3765 | 13131k|  43.0 |   131M | 105 |   - |1864 |2641 |1864 |2398 |   0 | 106k|  28k|-1.251858e+02 |-1.160000e+02 |   7.92%
 5453s|305500 |  3769 | 13135k|  43.0 |   131M | 105 | 984 |1864 |2641 |1864 |2398 |   0 | 106k|  28k|-1.251858e+02 |-1.160000e+02 |   7.92%
 5458s|305600 |  3769 | 13139k|  43.0 |   131M | 105 |1073 |1864 |2639 |1864 |2398 |   0 | 106k|  28k|-1.251823e+02 |-1.160000e+02 |   7.92%
 5460s|305700 |  3771 | 13144k|  43.0 |   131M | 105 |1060 |1864 |2637 |1864 |2398 |   0 | 106k|  28k|-1.251823e+02 |-1.160000e+02 |   7.92%
 5461s|305800 |  3769 | 13148k|  43.0 |   131M | 105 |   - |1864 |2637 |1864 |2398 |   0 | 106k|  28k|-1.251799e+02 |-1.160000e+02 |   7.91%
 5463s|305900 |  3773 | 13153k|  43.0 |   131M | 105 | 838 |1864 |2634 |1864 |2398 |   0 | 106k|  28k|-1.251733e+02 |-1.160000e+02 |   7.91%
 5464s|306000 |  3773 | 13158k|  43.0 |   131M | 105 |   - |1864 |2647 |1864 |2398 |   0 | 106k|  28k|-1.251723e+02 |-1.160000e+02 |   7.91%
 5465s|306100 |  3775 | 13162k|  43.0 |   131M | 105 |   - |1864 |2644 |1864 |2398 |   0 | 106k|  28k|-1.251723e+02 |-1.160000e+02 |   7.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5467s|306200 |  3775 | 13167k|  43.0 |   131M | 105 |   - |1864 |2701 |1864 |2398 |   0 | 106k|  28k|-1.251723e+02 |-1.160000e+02 |   7.91%
 5468s|306300 |  3781 | 13172k|  43.0 |   131M | 105 |   - |1864 |2691 |1864 |2398 |   0 | 106k|  28k|-1.251723e+02 |-1.160000e+02 |   7.91%
 5469s|306400 |  3783 | 13177k|  43.0 |   131M | 105 |1111 |1864 |2688 |1864 |2398 |   0 | 106k|  28k|-1.251723e+02 |-1.160000e+02 |   7.91%
 5471s|306500 |  3785 | 13182k|  43.0 |   131M | 105 | 828 |1864 |2687 |1864 |2398 |   0 | 106k|  28k|-1.251723e+02 |-1.160000e+02 |   7.91%
 5472s|306600 |  3787 | 13188k|  43.0 |   131M | 105 |   - |1864 |2683 |1864 |2398 |   0 | 106k|  28k|-1.251697e+02 |-1.160000e+02 |   7.90%
 5473s|306700 |  3789 | 13192k|  43.0 |   131M | 105 | 640 |1864 |2685 |1864 |2398 |   0 | 106k|  28k|-1.251697e+02 |-1.160000e+02 |   7.90%
 5474s|306800 |  3787 | 13196k|  43.0 |   131M | 105 |   - |1864 |2746 |1864 |2398 |   0 | 106k|  28k|-1.251697e+02 |-1.160000e+02 |   7.90%
 5476s|306900 |  3789 | 13201k|  43.0 |   131M | 105 | 813 |1864 |2856 |1864 |2398 |   0 | 106k|  28k|-1.251694e+02 |-1.160000e+02 |   7.90%
 5478s|307000 |  3787 | 13205k|  43.0 |   131M | 105 |   - |1864 |2939 |1864 |2398 |   0 | 107k|  28k|-1.251617e+02 |-1.160000e+02 |   7.90%
 5479s|307100 |  3787 | 13209k|  43.0 |   131M | 105 |   - |1864 |2922 |1864 |2398 |   0 | 107k|  28k|-1.251617e+02 |-1.160000e+02 |   7.90%
 5480s|307200 |  3787 | 13213k|  43.0 |   131M | 105 | 778 |1864 |2978 |1864 |2398 |   0 | 107k|  28k|-1.251617e+02 |-1.160000e+02 |   7.90%
 5481s|307300 |  3791 | 13218k|  43.0 |   131M | 105 | 764 |1864 |2909 |1864 |2398 |   0 | 107k|  28k|-1.251613e+02 |-1.160000e+02 |   7.90%
 5483s|307400 |  3793 | 13224k|  43.0 |   131M | 105 | 959 |1864 |2836 |1864 |2398 |   0 | 107k|  28k|-1.251604e+02 |-1.160000e+02 |   7.90%
 5485s|307500 |  3795 | 13229k|  43.0 |   131M | 105 | 929 |1864 |2817 |1864 |2398 |   0 | 107k|  28k|-1.251579e+02 |-1.160000e+02 |   7.89%
 5486s|307600 |  3793 | 13231k|  43.0 |   131M | 105 |   - |1864 |2815 |1864 |2398 |   0 | 107k|  28k|-1.251579e+02 |-1.160000e+02 |   7.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5487s|307700 |  3795 | 13235k|  43.0 |   131M | 105 | 913 |1864 |2732 |1864 |2398 |   0 | 107k|  28k|-1.251541e+02 |-1.160000e+02 |   7.89%
 5488s|307800 |  3795 | 13238k|  43.0 |   131M | 105 | 862 |1864 |2735 |1864 |2398 |   0 | 107k|  28k|-1.251541e+02 |-1.160000e+02 |   7.89%
 5495s|307900 |  3795 | 13242k|  43.0 |   131M | 105 | 916 |1864 |2707 |1864 |2398 |   0 | 107k|  28k|-1.251537e+02 |-1.160000e+02 |   7.89%
 5496s|308000 |  3793 | 13246k|  43.0 |   131M | 105 |   - |1864 |2678 |1864 |2398 |   0 | 107k|  28k|-1.251537e+02 |-1.160000e+02 |   7.89%
 5498s|308100 |  3795 | 13251k|  43.0 |   131M | 105 |1129 |1864 |2665 |1864 |2398 |   0 | 107k|  28k|-1.251537e+02 |-1.160000e+02 |   7.89%
 5500s|308200 |  3797 | 13256k|  43.0 |   131M | 105 |   - |1864 |2649 |1864 |2398 |   0 | 107k|  28k|-1.251527e+02 |-1.160000e+02 |   7.89%
 5502s|308300 |  3797 | 13260k|  43.0 |   131M | 105 |   - |1864 |2649 |1864 |2398 |   0 | 107k|  28k|-1.251527e+02 |-1.160000e+02 |   7.89%
 5503s|308400 |  3803 | 13266k|  43.0 |   131M | 105 | 845 |1864 |2648 |1864 |2398 |   0 | 107k|  28k|-1.251521e+02 |-1.160000e+02 |   7.89%
 5505s|308500 |  3803 | 13271k|  43.0 |   131M | 105 |   - |1864 |2631 |1864 |2398 |   0 | 107k|  28k|-1.251502e+02 |-1.160000e+02 |   7.89%
 5507s|308600 |  3803 | 13275k|  43.0 |   131M | 105 |   - |1864 |2625 |1864 |2398 |   0 | 107k|  28k|-1.251502e+02 |-1.160000e+02 |   7.89%
 5509s|308700 |  3807 | 13279k|  43.0 |   131M | 105 | 763 |1864 |2617 |1864 |2398 |   0 | 107k|  28k|-1.251490e+02 |-1.160000e+02 |   7.89%
 5510s|308800 |  3805 | 13282k|  43.0 |   131M | 105 |   - |1864 |2616 |1864 |2398 |   0 | 107k|  28k|-1.251490e+02 |-1.160000e+02 |   7.89%
 5511s|308900 |  3807 | 13286k|  43.0 |   131M | 105 | 696 |1864 |2612 |1864 |2398 |   0 | 107k|  28k|-1.251490e+02 |-1.160000e+02 |   7.89%
 5513s|309000 |  3805 | 13289k|  43.0 |   131M | 105 |   - |1864 |2611 |1864 |2398 |   0 | 107k|  28k|-1.251490e+02 |-1.160000e+02 |   7.89%
 5514s|309100 |  3805 | 13293k|  43.0 |   131M | 105 | 906 |1864 |2611 |1864 |2398 |   0 | 107k|  28k|-1.251490e+02 |-1.160000e+02 |   7.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5516s|309200 |  3805 | 13297k|  43.0 |   131M | 105 | 892 |1864 |2608 |1864 |2398 |   0 | 107k|  28k|-1.251483e+02 |-1.160000e+02 |   7.89%
 5517s|309300 |  3807 | 13303k|  43.0 |   131M | 105 |   - |1864 |2606 |1864 |2398 |   0 | 107k|  28k|-1.251475e+02 |-1.160000e+02 |   7.89%
 5519s|309400 |  3807 | 13306k|  43.0 |   131M | 105 | 917 |1864 |2588 |1864 |2398 |   0 | 107k|  28k|-1.251475e+02 |-1.160000e+02 |   7.89%
 5520s|309500 |  3807 | 13309k|  43.0 |   131M | 105 | 834 |1864 |2588 |1864 |2398 |   0 | 107k|  28k|-1.251475e+02 |-1.160000e+02 |   7.89%
 5522s|309600 |  3805 | 13315k|  43.0 |   132M | 105 |   - |1864 |2588 |1864 |2398 |   0 | 107k|  28k|-1.251475e+02 |-1.160000e+02 |   7.89%
 5524s|309700 |  3807 | 13320k|  43.0 |   132M | 105 | 961 |1864 |2584 |1864 |2398 |   0 | 107k|  28k|-1.251457e+02 |-1.160000e+02 |   7.88%
 5528s|309800 |  3807 | 13324k|  43.0 |   132M | 105 |1068 |1864 |2581 |1864 |2398 |   0 | 107k|  28k|-1.251452e+02 |-1.160000e+02 |   7.88%
 5530s|309900 |  3811 | 13330k|  43.0 |   132M | 105 | 953 |1864 |2579 |1864 |2398 |   0 | 107k|  28k|-1.251434e+02 |-1.160000e+02 |   7.88%
 5531s|310000 |  3813 | 13333k|  43.0 |   132M | 105 | 600 |1864 |2576 |1864 |2398 |   0 | 107k|  28k|-1.251412e+02 |-1.160000e+02 |   7.88%
 5533s|310100 |  3811 | 13337k|  43.0 |   132M | 105 |   - |1864 |2580 |1864 |2398 |   0 | 107k|  28k|-1.251412e+02 |-1.160000e+02 |   7.88%
 5534s|310200 |  3813 | 13340k|  43.0 |   132M | 105 | 923 |1864 |2580 |1864 |2398 |   0 | 107k|  28k|-1.251412e+02 |-1.160000e+02 |   7.88%
 5535s|310300 |  3813 | 13344k|  43.0 |   132M | 105 | 816 |1864 |2580 |1864 |2398 |   0 | 107k|  28k|-1.251412e+02 |-1.160000e+02 |   7.88%
 5536s|310400 |  3813 | 13348k|  43.0 |   132M | 105 | 796 |1864 |2580 |1864 |2398 |   0 | 107k|  28k|-1.251412e+02 |-1.160000e+02 |   7.88%
 5537s|310500 |  3813 | 13351k|  43.0 |   132M | 105 | 741 |1864 |2616 |1864 |2398 |   0 | 107k|  28k|-1.251412e+02 |-1.160000e+02 |   7.88%
 5539s|310600 |  3815 | 13355k|  43.0 |   132M | 105 | 982 |1864 |2605 |1864 |2398 |   0 | 107k|  28k|-1.251412e+02 |-1.160000e+02 |   7.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5540s|310700 |  3815 | 13360k|  43.0 |   132M | 105 |   - |1864 |2603 |1864 |2398 |   0 | 107k|  28k|-1.251412e+02 |-1.160000e+02 |   7.88%
 5541s|310800 |  3815 | 13363k|  43.0 |   132M | 105 |   - |1864 |2631 |1864 |2398 |   0 | 107k|  28k|-1.251412e+02 |-1.160000e+02 |   7.88%
 5542s|310900 |  3815 | 13367k|  43.0 |   132M | 105 |   - |1864 |2615 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5544s|311000 |  3815 | 13371k|  43.0 |   132M | 105 |   - |1864 |2600 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5546s|311100 |  3815 | 13376k|  43.0 |   132M | 105 |   - |1864 |2593 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5549s|311200 |  3817 | 13381k|  43.0 |   132M | 105 |1143 |1864 |2593 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5550s|311300 |  3817 | 13385k|  43.0 |   132M | 105 | 922 |1864 |2590 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5552s|311400 |  3817 | 13389k|  43.0 |   132M | 105 | 979 |1864 |2581 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5554s|311500 |  3815 | 13392k|  43.0 |   132M | 105 |   - |1864 |2581 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5555s|311600 |  3815 | 13396k|  43.0 |   132M | 105 |   - |1864 |2581 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5556s|311700 |  3817 | 13401k|  43.0 |   132M | 105 | 857 |1864 |2581 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5557s|311800 |  3819 | 13404k|  43.0 |   132M | 105 |   - |1864 |2578 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5559s|311900 |  3819 | 13408k|  43.0 |   133M | 105 | 729 |1864 |2577 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5560s|312000 |  3817 | 13413k|  43.0 |   133M | 105 |   - |1864 |2576 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5562s|312100 |  3819 | 13416k|  43.0 |   133M | 105 | 682 |1864 |2576 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5563s|312200 |  3817 | 13420k|  43.0 |   133M | 105 |   - |1864 |2576 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5565s|312300 |  3819 | 13424k|  43.0 |   133M | 105 |1089 |1864 |2573 |1864 |2398 |   0 | 107k|  28k|-1.251411e+02 |-1.160000e+02 |   7.88%
 5566s|312400 |  3819 | 13428k|  43.0 |   133M | 105 | 929 |1864 |2573 |1864 |2398 |   0 | 107k|  28k|-1.251382e+02 |-1.160000e+02 |   7.88%
 5567s|312500 |  3819 | 13431k|  43.0 |   133M | 105 |   - |1864 |2573 |1864 |2398 |   0 | 107k|  28k|-1.251382e+02 |-1.160000e+02 |   7.88%
 5568s|312600 |  3821 | 13435k|  43.0 |   133M | 105 |   - |1864 |2573 |1864 |2398 |   0 | 107k|  28k|-1.251310e+02 |-1.160000e+02 |   7.87%
 5570s|312700 |  3819 | 13438k|  43.0 |   133M | 105 |   - |1864 |2583 |1864 |2398 |   0 | 107k|  28k|-1.251310e+02 |-1.160000e+02 |   7.87%
 5571s|312800 |  3823 | 13443k|  43.0 |   133M | 105 |   - |1864 |2601 |1864 |2398 |   0 | 107k|  28k|-1.251284e+02 |-1.160000e+02 |   7.87%
 5573s|312900 |  3825 | 13447k|  43.0 |   133M | 105 |   - |1864 |2595 |1864 |2398 |   0 | 107k|  28k|-1.251284e+02 |-1.160000e+02 |   7.87%
 5574s|313000 |  3825 | 13450k|  43.0 |   133M | 105 |   - |1864 |2592 |1864 |2398 |   0 | 107k|  28k|-1.251284e+02 |-1.160000e+02 |   7.87%
 5575s|313100 |  3825 | 13453k|  43.0 |   133M | 105 | 668 |1864 |2658 |1864 |2398 |   0 | 107k|  28k|-1.251284e+02 |-1.160000e+02 |   7.87%
 5576s|313200 |  3825 | 13457k|  43.0 |   133M | 105 |1163 |1864 |2799 |1864 |2398 |   0 | 107k|  28k|-1.251273e+02 |-1.160000e+02 |   7.87%
 5578s|313300 |  3825 | 13462k|  43.0 |   133M | 105 |   - |1864 |2750 |1864 |2398 |   0 | 107k|  28k|-1.251273e+02 |-1.160000e+02 |   7.87%
 5580s|313400 |  3831 | 13468k|  43.0 |   133M | 105 | 703 |1864 |2697 |1864 |2398 |   0 | 107k|  28k|-1.251246e+02 |-1.160000e+02 |   7.87%
 5582s|313500 |  3837 | 13473k|  43.0 |   133M | 105 | 700 |1864 |2684 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 5583s|313600 |  3837 | 13477k|  43.0 |   133M | 105 |   - |1864 |2611 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5585s|313700 |  3837 | 13480k|  43.0 |   133M | 105 |1035 |1864 |2610 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 5586s|313800 |  3839 | 13484k|  43.0 |   133M | 105 | 655 |1864 |2606 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 5587s|313900 |  3839 | 13488k|  43.0 |   133M | 105 | 988 |1864 |2596 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 5589s|314000 |  3839 | 13492k|  43.0 |   133M | 105 | 958 |1864 |2583 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 5590s|314100 |  3837 | 13495k|  43.0 |   133M | 105 |   - |1864 |2581 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 5592s|314200 |  3837 | 13499k|  43.0 |   133M | 105 |   - |1864 |2581 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 5593s|314300 |  3837 | 13502k|  43.0 |   133M | 105 | 988 |1864 |2580 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 5595s|314400 |  3837 | 13506k|  43.0 |   133M | 105 | 590 |1864 |2579 |1864 |2398 |   0 | 107k|  28k|-1.251242e+02 |-1.160000e+02 |   7.87%
 5596s|314500 |  3837 | 13509k|  43.0 |   133M | 105 |   - |1864 |2630 |1864 |2398 |   0 | 107k|  28k|-1.251213e+02 |-1.160000e+02 |   7.86%
 5605s|314600 |  3837 | 13513k|  43.0 |   133M | 105 |   - |1864 |2636 |1864 |2398 |   0 | 107k|  28k|-1.251213e+02 |-1.160000e+02 |   7.86%
 5606s|314700 |  3841 | 13518k|  43.0 |   133M | 105 | 931 |1864 |2609 |1864 |2398 |   0 | 107k|  28k|-1.251119e+02 |-1.160000e+02 |   7.86%
