FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686568894
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5775s|321000 | 62831 | 16596k|  51.7 |   384M |  99 | 980 |1864 |2632 |1864 |2398 |   0 |9483 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5776s|321100 | 62837 | 16599k|  51.7 |   384M |  99 |   - |1864 |2632 |1864 |2398 |   0 |9483 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5778s|321200 | 62861 | 16602k|  51.7 |   384M |  99 | 940 |1864 |2632 |1864 |2398 |   0 |9483 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5780s|321300 | 62875 | 16606k|  51.7 |   384M |  99 | 779 |1864 |2632 |1864 |2398 |   0 |9483 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5782s|321400 | 62895 | 16610k|  51.7 |   384M |  99 |   - |1864 |2632 |1864 |2398 |   0 |9483 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5784s|321500 | 62907 | 16613k|  51.7 |   384M |  99 |   - |1864 |2632 |1864 |2398 |   0 |9483 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5785s|321600 | 62925 | 16617k|  51.7 |   384M |  99 | 952 |1864 |2642 |1864 |2398 |   0 |9493 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5787s|321700 | 62943 | 16622k|  51.7 |   384M |  99 | 875 |1864 |2642 |1864 |2398 |   0 |9493 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5789s|321800 | 62959 | 16626k|  51.7 |   384M |  99 | 946 |1864 |2642 |1864 |2398 |   0 |9493 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5790s|321900 | 62979 | 16630k|  51.7 |   384M |  99 |   - |1864 |2642 |1864 |2398 |   0 |9493 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5791s|322000 | 62993 | 16633k|  51.7 |   384M |  99 | 904 |1864 |2642 |1864 |2398 |   0 |9493 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5793s|322100 | 63007 | 16637k|  51.7 |   384M |  99 | 987 |1864 |2642 |1864 |2398 |   0 |9493 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5794s|322200 | 63015 | 16641k|  51.6 |   384M |  99 |   - |1864 |2642 |1864 |2398 |   0 |9493 |   0 |-1.288250e+02 |-1.160000e+02 |  11.06%
 5796s|322300 | 63045 | 16647k|  51.6 |   384M |  99 | 935 |1864 |2656 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5797s|322400 | 63057 | 16650k|  51.6 |   384M |  99 | 952 |1864 |2656 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5799s|322500 | 63069 | 16654k|  51.6 |   384M |  99 |   - |1864 |2655 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5801s|322600 | 63085 | 16658k|  51.6 |   384M |  99 | 931 |1864 |2655 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5802s|322700 | 63095 | 16661k|  51.6 |   384M |  99 |1028 |1864 |2655 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5804s|322800 | 63109 | 16665k|  51.6 |   384M |  99 | 939 |1864 |2654 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5806s|322900 | 63131 | 16669k|  51.6 |   384M |  99 | 959 |1864 |2654 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5807s|323000 | 63133 | 16672k|  51.6 |   384M |  99 | 971 |1864 |2654 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5808s|323100 | 63151 | 16676k|  51.6 |   384M |  99 | 902 |1864 |2654 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5810s|323200 | 63167 | 16680k|  51.6 |   385M |  99 |   - |1864 |2653 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5811s|323300 | 63179 | 16684k|  51.6 |   385M |  99 | 974 |1864 |2653 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5812s|323400 | 63181 | 16686k|  51.6 |   385M |  99 |   - |1864 |2651 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5815s|323500 | 63209 | 16692k|  51.6 |   385M |  99 | 955 |1864 |2651 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5816s|323600 | 63223 | 16695k|  51.6 |   385M |  99 | 978 |1864 |2651 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5819s|323700 | 63243 | 16699k|  51.6 |   385M |  99 | 932 |1864 |2651 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 5820s|323800 | 63255 | 16703k|  51.6 |   385M |  99 |   - |1864 |2651 |1864 |2398 |   0 |9507 |   0 |-1.288238e+02 |-1.160000e+02 |  11.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5822s|323900 | 63283 | 16707k|  51.6 |   385M |  99 | 896 |1864 |2651 |1864 |2398 |   0 |9507 |   0 |-1.288224e+02 |-1.160000e+02 |  11.05%
 5824s|324000 | 63307 | 16713k|  51.6 |   386M |  99 |1001 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288205e+02 |-1.160000e+02 |  11.05%
 5827s|324100 | 63323 | 16717k|  51.6 |   386M |  99 | 958 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288205e+02 |-1.160000e+02 |  11.05%
 5828s|324200 | 63349 | 16722k|  51.6 |   386M |  99 |1041 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288205e+02 |-1.160000e+02 |  11.05%
 5831s|324300 | 63377 | 16727k|  51.6 |   386M |  99 | 966 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288205e+02 |-1.160000e+02 |  11.05%
 5832s|324400 | 63381 | 16730k|  51.6 |   386M |  99 |   - |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288205e+02 |-1.160000e+02 |  11.05%
 5833s|324500 | 63391 | 16733k|  51.6 |   386M |  99 | 932 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288205e+02 |-1.160000e+02 |  11.05%
 5836s|324600 | 63419 | 16738k|  51.6 |   386M |  99 | 957 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288205e+02 |-1.160000e+02 |  11.05%
 5838s|324700 | 63441 | 16742k|  51.6 |   386M |  99 |   - |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288151e+02 |-1.160000e+02 |  11.05%
 5840s|324800 | 63455 | 16746k|  51.6 |   386M |  99 |   - |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288130e+02 |-1.160000e+02 |  11.05%
 5842s|324900 | 63467 | 16750k|  51.6 |   386M |  99 | 922 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288130e+02 |-1.160000e+02 |  11.05%
 5843s|325000 | 63471 | 16753k|  51.5 |   386M |  99 |   - |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288130e+02 |-1.160000e+02 |  11.05%
 5844s|325100 | 63477 | 16757k|  51.5 |   386M |  99 |   - |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288130e+02 |-1.160000e+02 |  11.05%
 5846s|325200 | 63485 | 16760k|  51.5 |   386M |  99 | 969 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288130e+02 |-1.160000e+02 |  11.05%
 5847s|325300 | 63503 | 16765k|  51.5 |   386M |  99 | 976 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288130e+02 |-1.160000e+02 |  11.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5849s|325400 | 63515 | 16768k|  51.5 |   386M |  99 |1012 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288130e+02 |-1.160000e+02 |  11.05%
 5851s|325500 | 63517 | 16772k|  51.5 |   386M |  99 |1045 |1864 |2650 |1864 |2398 |   0 |9507 |   0 |-1.288130e+02 |-1.160000e+02 |  11.05%
 5852s|325600 | 63535 | 16776k|  51.5 |   386M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9507 |   0 |-1.288130e+02 |-1.160000e+02 |  11.05%
 5854s|325700 | 63551 | 16780k|  51.5 |   386M |  99 |1008 |1864 |2649 |1864 |2398 |   0 |9507 |   0 |-1.288117e+02 |-1.160000e+02 |  11.04%
 5857s|325800 | 63575 | 16786k|  51.5 |   386M |  99 |   - |1864 |2649 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5858s|325900 | 63589 | 16790k|  51.5 |   386M |  99 |   - |1864 |2648 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5861s|326000 | 63601 | 16793k|  51.5 |   387M |  99 |1016 |1864 |2648 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5862s|326100 | 63617 | 16797k|  51.5 |   387M |  99 |   - |1864 |2648 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5864s|326200 | 63631 | 16802k|  51.5 |   387M |  99 |1003 |1864 |2647 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5865s|326300 | 63647 | 16806k|  51.5 |   387M |  99 |1024 |1864 |2646 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5867s|326400 | 63659 | 16811k|  51.5 |   387M |  99 | 945 |1864 |2646 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5869s|326500 | 63673 | 16815k|  51.5 |   387M |  99 | 917 |1864 |2646 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5870s|326600 | 63685 | 16818k|  51.5 |   387M |  99 | 923 |1864 |2646 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5871s|326700 | 63693 | 16821k|  51.5 |   387M |  99 |   - |1864 |2646 |1864 |2398 |   0 |9507 |   0 |-1.288109e+02 |-1.160000e+02 |  11.04%
 5873s|326800 | 63717 | 16826k|  51.5 |   387M |  99 | 948 |1864 |2646 |1864 |2398 |   0 |9507 |   0 |-1.288108e+02 |-1.160000e+02 |  11.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5875s|326900 | 63733 | 16830k|  51.5 |   387M |  99 | 974 |1864 |2652 |1864 |2398 |   0 |9513 |   0 |-1.288108e+02 |-1.160000e+02 |  11.04%
 5876s|327000 | 63749 | 16834k|  51.5 |   387M |  99 | 946 |1864 |2651 |1864 |2398 |   0 |9513 |   0 |-1.288108e+02 |-1.160000e+02 |  11.04%
 5878s|327100 | 63755 | 16836k|  51.5 |   387M |  99 |   - |1864 |2651 |1864 |2398 |   0 |9513 |   0 |-1.288108e+02 |-1.160000e+02 |  11.04%
 5879s|327200 | 63779 | 16841k|  51.5 |   387M |  99 |   - |1864 |2651 |1864 |2398 |   0 |9513 |   0 |-1.288108e+02 |-1.160000e+02 |  11.04%
 5880s|327300 | 63799 | 16846k|  51.5 |   387M |  99 | 963 |1864 |2657 |1864 |2398 |   0 |9519 |   0 |-1.288055e+02 |-1.160000e+02 |  11.04%
 5885s|327400 | 63811 | 16850k|  51.5 |   387M |  99 |   - |1864 |2657 |1864 |2398 |   0 |9519 |   0 |-1.288055e+02 |-1.160000e+02 |  11.04%
 5887s|327500 | 63823 | 16853k|  51.5 |   387M |  99 |1036 |1864 |2657 |1864 |2398 |   0 |9519 |   0 |-1.288055e+02 |-1.160000e+02 |  11.04%
 5888s|327600 | 63853 | 16859k|  51.5 |   387M |  99 |   - |1864 |2657 |1864 |2398 |   0 |9519 |   0 |-1.288055e+02 |-1.160000e+02 |  11.04%
 5890s|327700 | 63869 | 16862k|  51.5 |   387M |  99 |   - |1864 |2656 |1864 |2398 |   0 |9519 |   0 |-1.288055e+02 |-1.160000e+02 |  11.04%
 5893s|327800 | 63893 | 16867k|  51.5 |   387M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9524 |   0 |-1.288055e+02 |-1.160000e+02 |  11.04%
 5894s|327900 | 63903 | 16870k|  51.4 |   387M |  99 |1004 |1864 |2661 |1864 |2398 |   0 |9524 |   0 |-1.288055e+02 |-1.160000e+02 |  11.04%
 5896s|328000 | 63921 | 16874k|  51.4 |   387M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5897s|328100 | 63947 | 16880k|  51.4 |   387M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5899s|328200 | 63959 | 16883k|  51.4 |   387M |  99 | 994 |1864 |2661 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5901s|328300 | 63975 | 16886k|  51.4 |   387M |  99 | 965 |1864 |2661 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5903s|328400 | 63995 | 16890k|  51.4 |   387M |  99 | 977 |1864 |2661 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5905s|328500 | 64029 | 16896k|  51.4 |   387M |  99 | 931 |1864 |2661 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5907s|328600 | 64039 | 16899k|  51.4 |   387M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5909s|328700 | 64059 | 16904k|  51.4 |   387M |  99 |   - |1864 |2660 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5911s|328800 | 64083 | 16908k|  51.4 |   387M |  99 | 983 |1864 |2660 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5914s|328900 | 64109 | 16913k|  51.4 |   387M |  99 |   - |1864 |2660 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5915s|329000 | 64113 | 16916k|  51.4 |   387M |  99 | 937 |1864 |2660 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5917s|329100 | 64135 | 16920k|  51.4 |   387M |  99 |   - |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5919s|329200 | 64157 | 16924k|  51.4 |   387M |  99 |   - |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5921s|329300 | 64181 | 16929k|  51.4 |   387M |  99 | 795 |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5923s|329400 | 64191 | 16932k|  51.4 |   387M |  99 |   - |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5924s|329500 | 64217 | 16937k|  51.4 |   387M |  99 | 949 |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5926s|329600 | 64229 | 16940k|  51.4 |   387M |  99 | 945 |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5928s|329700 | 64245 | 16945k|  51.4 |   387M |  99 |1062 |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5929s|329800 | 64255 | 16948k|  51.4 |   387M |  99 | 929 |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5931s|329900 | 64275 | 16952k|  51.4 |   387M |  99 | 895 |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5933s|330000 | 64287 | 16956k|  51.4 |   387M |  99 | 925 |1864 |2659 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5934s|330100 | 64289 | 16959k|  51.4 |   387M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 5935s|330200 | 64299 | 16962k|  51.4 |   387M |  99 |1008 |1864 |2657 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 6023s|330300 | 64311 | 16966k|  51.4 |   387M |  99 | 948 |1864 |2657 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 6024s|330400 | 64315 | 16969k|  51.4 |   387M |  99 | 875 |1864 |2656 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 6026s|330500 | 64317 | 16972k|  51.4 |   387M |  99 |   - |1864 |2656 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 6028s|330600 | 64329 | 16975k|  51.3 |   387M |  99 | 948 |1864 |2656 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 6031s|330700 | 64351 | 16980k|  51.3 |   387M |  99 |   - |1864 |2656 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 6032s|330800 | 64365 | 16983k|  51.3 |   387M |  99 | 973 |1864 |2656 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 6034s|330900 | 64387 | 16987k|  51.3 |   387M |  99 | 872 |1864 |2655 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 6035s|331000 | 64397 | 16991k|  51.3 |   387M |  99 |   - |1864 |2655 |1864 |2398 |   0 |9524 |   0 |-1.288024e+02 |-1.160000e+02 |  11.04%
 6037s|331100 | 64423 | 16995k|  51.3 |   387M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9530 |   0 |-1.288017e+02 |-1.160000e+02 |  11.04%
 6039s|331200 | 64437 | 16999k|  51.3 |   388M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9530 |   0 |-1.288017e+02 |-1.160000e+02 |  11.04%
 6040s|331300 | 64451 | 17003k|  51.3 |   388M |  99 | 924 |1864 |2661 |1864 |2398 |   0 |9530 |   0 |-1.288017e+02 |-1.160000e+02 |  11.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6042s|331400 | 64469 | 17007k|  51.3 |   388M |  99 | 946 |1864 |2661 |1864 |2398 |   0 |9530 |   0 |-1.288017e+02 |-1.160000e+02 |  11.04%
 6044s|331500 | 64483 | 17011k|  51.3 |   389M |  99 | 891 |1864 |2661 |1864 |2398 |   0 |9530 |   0 |-1.288017e+02 |-1.160000e+02 |  11.04%
 6046s|331600 | 64497 | 17016k|  51.3 |   389M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9530 |   0 |-1.288017e+02 |-1.160000e+02 |  11.04%
 6049s|331700 | 64511 | 17021k|  51.3 |   389M |  99 |1068 |1864 |2660 |1864 |2398 |   0 |9530 |   0 |-1.288017e+02 |-1.160000e+02 |  11.04%
 6051s|331800 | 64519 | 17024k|  51.3 |   389M |  99 |   - |1864 |2660 |1864 |2398 |   0 |9530 |   0 |-1.288017e+02 |-1.160000e+02 |  11.04%
 6053s|331900 | 64537 | 17029k|  51.3 |   389M |  99 | 969 |1864 |2660 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6054s|332000 | 64551 | 17033k|  51.3 |   389M |  99 |1029 |1864 |2659 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6057s|332100 | 64567 | 17037k|  51.3 |   389M |  99 |1055 |1864 |2659 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6058s|332200 | 64579 | 17041k|  51.3 |   389M |  99 | 881 |1864 |2658 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6059s|332300 | 64591 | 17046k|  51.3 |   389M |  99 |1029 |1864 |2656 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6062s|332400 | 64617 | 17051k|  51.3 |   389M |  99 |   - |1864 |2655 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6064s|332500 | 64625 | 17054k|  51.3 |   389M |  99 | 993 |1864 |2655 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6066s|332600 | 64657 | 17060k|  51.3 |   389M |  99 | 977 |1864 |2654 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6068s|332700 | 64667 | 17064k|  51.3 |   389M |  99 |   - |1864 |2654 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6071s|332800 | 64683 | 17068k|  51.3 |   389M |  99 | 978 |1864 |2654 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6074s|332900 | 64697 | 17072k|  51.3 |   389M |  99 |1044 |1864 |2653 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6075s|333000 | 64717 | 17077k|  51.3 |   389M |  99 |1031 |1864 |2653 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6077s|333100 | 64729 | 17080k|  51.3 |   389M |  99 | 954 |1864 |2653 |1864 |2398 |   0 |9530 |   0 |-1.287983e+02 |-1.160000e+02 |  11.03%
 6079s|333200 | 64755 | 17085k|  51.3 |   389M |  99 |   - |1864 |2653 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6081s|333300 | 64767 | 17088k|  51.3 |   389M |  99 | 948 |1864 |2653 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6083s|333400 | 64785 | 17092k|  51.3 |   389M |  99 | 956 |1864 |2652 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6084s|333500 | 64793 | 17095k|  51.3 |   389M |  99 |   - |1864 |2652 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6085s|333600 | 64813 | 17099k|  51.3 |   389M |  99 |   - |1864 |2652 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6086s|333700 | 64829 | 17103k|  51.3 |   389M |  99 |1062 |1864 |2652 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6089s|333800 | 64843 | 17107k|  51.2 |   389M |  99 |   - |1864 |2652 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6092s|333900 | 64867 | 17112k|  51.2 |   389M |  99 |   - |1864 |2652 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6094s|334000 | 64895 | 17117k|  51.2 |   389M |  99 | 944 |1864 |2652 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
 6096s|334100 | 64913 | 17121k|  51.2 |   389M |  99 | 947 |1864 |2651 |1864 |2398 |   0 |9530 |   0 |-1.287953e+02 |-1.160000e+02 |  11.03%
