FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.81 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.31

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.59
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6176s| 33900 |  4545 |  6518k| 192.3 |  1583M |  63 | 277 |  57k|1993 |  57k|1849 |   0 |2551 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6182s| 34000 |  4545 |  6524k| 191.9 |  1583M |  63 | 287 |  57k|1991 |  57k|1849 |   0 |2551 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6215s| 34100 |  4549 |  6536k| 191.7 |  1583M |  63 | 217 |  57k|1986 |  57k|1849 |   0 |2551 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6221s| 34200 |  4551 |  6543k| 191.3 |  1583M |  63 | 267 |  57k|1986 |  57k|1849 |   0 |2551 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6227s| 34300 |  4563 |  6548k| 190.9 |  1584M |  63 | 247 |  57k|2007 |  57k|1849 |   0 |2582 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6239s| 34400 |  4575 |  6565k| 190.8 |  1585M |  63 | 220 |  57k|2015 |  57k|1849 |   0 |2593 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6252s| 34500 |  4569 |  6573k| 190.6 |  1585M |  63 |   - |  57k|2009 |  57k|1849 |   0 |2593 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6259s| 34600 |  4573 |  6583k| 190.3 |  1587M |  63 | 232 |  57k|2021 |  57k|1849 |   0 |2612 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6267s| 34700 |  4571 |  6593k| 190.0 |  1587M |  63 | 254 |  57k|2038 |  57k|1849 |   0 |2639 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6273s| 34800 |  4569 |  6600k| 189.7 |  1587M |  63 |   - |  57k|2037 |  57k|1849 |   0 |2646 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6280s| 34900 |  4579 |  6609k| 189.4 |  1587M |  63 |   - |  57k|2035 |  57k|1849 |   0 |2646 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6289s| 35000 |  4583 |  6614k| 189.0 |  1587M |  63 | 251 |  57k|2035 |  57k|1849 |   0 |2646 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6296s| 35100 |  4583 |  6622k| 188.7 |  1587M |  63 |   - |  57k|2033 |  57k|1849 |   0 |2646 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6304s| 35200 |  4581 |  6631k| 188.4 |  1587M |  63 | 255 |  57k|2025 |  57k|1849 |   0 |2646 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6313s| 35300 |  4571 |  6643k| 188.2 |  1588M |  63 | 187 |  57k|2016 |  57k|1849 |   0 |2646 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6327s| 35400 |  4567 |  6664k| 188.3 |  1590M |  63 | 287 |  57k|2001 |  57k|1849 |   0 |2646 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6337s| 35500 |  4553 |  6677k| 188.1 |  1590M |  63 | 289 |  57k|2000 |  57k|1849 |   0 |2646 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6344s| 35600 |  4549 |  6685k| 187.8 |  1590M |  63 |   - |  57k|2000 |  57k|1849 |   0 |2646 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6361s| 35700 |  4561 |  6707k| 187.9 |  1590M |  63 | 256 |  57k|2011 |  57k|1849 |   0 |2664 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6374s| 35800 |  4569 |  6715k| 187.6 |  1592M |  63 | 183 |  57k|2011 |  57k|1849 |   0 |2664 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6383s| 35900 |  4585 |  6726k| 187.4 |  1593M |  63 |   - |  57k|2021 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6390s| 36000 |  4595 |  6734k| 187.1 |  1593M |  63 | 282 |  57k|2021 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6402s| 36100 |  4609 |  6750k| 187.0 |  1594M |  63 | 192 |  57k|2018 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6421s| 36200 |  4623 |  6767k| 187.0 |  1596M |  63 |   - |  57k|2010 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6432s| 36300 |  4633 |  6782k| 186.9 |  1597M |  63 |   - |  57k|2010 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6439s| 36400 |  4635 |  6790k| 186.6 |  1597M |  63 | 214 |  57k|2010 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6469s| 36500 |  4649 |  6801k| 186.3 |  1597M |  63 | 320 |  57k|2010 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6476s| 36600 |  4651 |  6807k| 186.0 |  1597M |  63 |   - |  57k|2010 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6488s| 36700 |  4665 |  6824k| 185.9 |  1598M |  63 | 288 |  57k|2002 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6515s| 36800 |  4681 |  6841k| 185.9 |  1601M |  63 | 241 |  57k|1997 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6524s| 36900 |  4685 |  6852k| 185.7 |  1602M |  63 | 251 |  57k|1996 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6534s| 37000 |  4691 |  6865k| 185.6 |  1603M |  63 | 223 |  57k|1995 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6553s| 37100 |  4699 |  6880k| 185.5 |  1604M |  63 | 277 |  57k|1993 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6563s| 37200 |  4705 |  6894k| 185.3 |  1604M |  63 |   - |  57k|1990 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6694s| 37300 |  4711 |  6910k| 185.3 |  1604M |  63 | 277 |  57k|1990 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6702s| 37400 |  4717 |  6919k| 185.0 |  1604M |  63 |   - |  57k|1989 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6719s| 37500 |  4733 |  6937k| 185.0 |  1605M |  63 |   - |  57k|1989 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6729s| 37600 |  4745 |  6951k| 184.9 |  1605M |  63 | 236 |  57k|1989 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6740s| 37700 |  4751 |  6964k| 184.7 |  1607M |  63 | 328 |  57k|1987 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6747s| 37800 |  4759 |  6972k| 184.5 |  1608M |  63 |   - |  57k|1987 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6754s| 37900 |  4765 |  6980k| 184.2 |  1608M |  63 | 223 |  57k|1986 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6760s| 38000 |  4769 |  6989k| 183.9 |  1609M |  63 |   - |  57k|1986 |  57k|1849 |   0 |2675 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6773s| 38100 |  4783 |  7005k| 183.9 |  1609M |  63 | 242 |  57k|1990 |  57k|1849 |   0 |2680 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6779s| 38200 |  4783 |  7012k| 183.6 |  1609M |  63 | 217 |  57k|1990 |  57k|1849 |   0 |2680 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6786s| 38300 |  4787 |  7020k| 183.3 |  1609M |  63 | 262 |  57k|1990 |  57k|1849 |   0 |2680 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6800s| 38400 |  4791 |  7039k| 183.3 |  1610M |  63 |   - |  57k|2001 |  57k|1849 |   0 |2691 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6822s| 38500 |  4801 |  7053k| 183.2 |  1610M |  63 | 230 |  57k|1993 |  57k|1849 |   0 |2691 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6830s| 38600 |  4803 |  7062k| 183.0 |  1610M |  63 |   - |  57k|1993 |  57k|1849 |   0 |2691 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6844s| 38700 |  4813 |  7083k| 183.0 |  1610M |  63 |   - |  57k|1989 |  57k|1849 |   0 |2691 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6862s| 38800 |  4833 |  7104k| 183.1 |  1611M |  63 | 184 |  57k|1999 |  57k|1849 |   0 |2703 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6872s| 38900 |  4843 |  7114k| 182.9 |  1612M |  63 |   - |  57k|1998 |  57k|1849 |   0 |2703 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6878s| 39000 |  4847 |  7121k| 182.6 |  1612M |  63 |   - |  57k|1998 |  57k|1849 |   0 |2703 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6887s| 39100 |  4853 |  7132k| 182.4 |  1614M |  63 | 206 |  57k|1998 |  57k|1849 |   0 |2703 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6900s| 39200 |  4853 |  7143k| 182.2 |  1614M |  63 | 219 |  57k|2003 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6908s| 39300 |  4855 |  7153k| 182.0 |  1615M |  63 | 214 |  57k|2003 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6915s| 39400 |  4863 |  7162k| 181.8 |  1616M |  63 | 172 |  57k|2003 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6923s| 39500 |  4867 |  7172k| 181.6 |  1615M |  63 |   - |  57k|2002 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6934s| 39600 |  4871 |  7180k| 181.3 |  1617M |  63 | 231 |  57k|2001 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6940s| 39700 |  4871 |  7189k| 181.1 |  1617M |  63 |   - |  57k|2001 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6945s| 39800 |  4877 |  7196k| 180.8 |  1617M |  63 | 209 |  57k|2001 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6953s| 39900 |  4883 |  7206k| 180.6 |  1617M |  63 | 265 |  57k|1999 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6961s| 40000 |  4895 |  7217k| 180.4 |  1617M |  63 | 272 |  57k|1998 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6977s| 40100 |  4893 |  7223k| 180.1 |  1617M |  63 |   - |  57k|1998 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6983s| 40200 |  4897 |  7231k| 179.9 |  1618M |  63 | 175 |  57k|1998 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 6994s| 40300 |  4913 |  7248k| 179.9 |  1620M |  63 |   - |  57k|1997 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7001s| 40400 |  4913 |  7258k| 179.7 |  1620M |  63 | 248 |  57k|1997 |  57k|1849 |   0 |2710 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7021s| 40500 |  4911 |  7271k| 179.6 |  1620M |  63 | 283 |  57k|2001 |  57k|1849 |   0 |2716 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7031s| 40600 |  4919 |  7284k| 179.4 |  1622M |  63 | 327 |  57k|2001 |  57k|1849 |   0 |2716 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7039s| 40700 |  4917 |  7294k| 179.2 |  1622M |  63 | 319 |  57k|2001 |  57k|1849 |   0 |2716 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7056s| 40800 |  4927 |  7310k| 179.2 |  1623M |  63 |   - |  57k|1998 |  57k|1849 |   0 |2716 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7064s| 40900 |  4931 |  7320k| 179.0 |  1623M |  63 |   - |  57k|1998 |  57k|1849 |   0 |2716 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7076s| 41000 |  4941 |  7335k| 178.9 |  1623M |  63 |   - |  57k|2002 |  57k|1849 |   0 |2724 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7090s| 41100 |  4953 |  7348k| 178.8 |  1623M |  63 |   - |  57k|1995 |  57k|1849 |   0 |2724 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7106s| 41200 |  4971 |  7371k| 178.9 |  1626M |  63 |   - |  57k|2004 |  57k|1849 |   0 |2735 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7117s| 41300 |  4977 |  7388k| 178.9 |  1627M |  63 |   - |  57k|2004 |  57k|1849 |   0 |2735 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7131s| 41400 |  4983 |  7404k| 178.9 |  1628M |  63 |   - |  57k|2010 |  57k|1849 |   0 |2742 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 7139s| 41500 |  4978 |  7414k| 178.7 |  1628M |  63 | 292 |  57k|2004 |  57k|1849 |   0 |2742 |  21 |-2.377988e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7147s| 41600 |  4982 |  7423k| 178.5 |  1627M |  63 | 311 |  57k|2003 |  57k|1849 |   0 |2742 |  21 |-2.377987e+02 |-2.377689e+02 |   0.01%
 7157s| 41700 |  4978 |  7440k| 178.4 |  1628M |  63 |   - |  57k|2003 |  57k|1849 |   0 |2742 |  21 |-2.377987e+02 |-2.377689e+02 |   0.01%
 7175s| 41800 |  4984 |  7465k| 178.6 |  1629M |  63 |   - |  57k|1991 |  57k|1849 |   0 |2742 |  21 |-2.377985e+02 |-2.377689e+02 |   0.01%
 7180s| 41900 |  4984 |  7472k| 178.4 |  1629M |  63 |   - |  57k|1991 |  57k|1849 |   0 |2742 |  21 |-2.377985e+02 |-2.377689e+02 |   0.01%
 7187s| 42000 |  4976 |  7481k| 178.1 |  1629M |  63 |   - |  57k|1991 |  57k|1849 |   0 |2742 |  21 |-2.377985e+02 |-2.377689e+02 |   0.01%
 7197s| 42100 |  4974 |  7493k| 178.0 |  1629M |  63 |   - |  57k|1991 |  57k|1849 |   0 |2742 |  21 |-2.377985e+02 |-2.377689e+02 |   0.01%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 42112
Primal Bound       : -2.37768888888889e+02 (74 solutions)
Dual Bound         : -2.37798518518519e+02
Gap                : 0.01 %

Number of variables fixed to 0 by isomorphism pruning:	    10
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588440
