FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574029
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.1s| 35900 |    27 |783812 |  21.8 |    10M |  46 |   2 | 390 |1409 | 390 | 525 |   0 |2526 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 29.1s| 36000 |    25 |786173 |  21.8 |    10M |  46 |   2 | 390 |1409 | 390 | 525 |   0 |2526 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 29.2s| 36100 |    21 |788484 |  21.8 |    10M |  46 |   - | 390 |1409 | 390 | 525 |   0 |2526 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 29.3s| 36200 |    19 |790785 |  21.8 |    10M |  46 |   - | 390 |1409 | 390 | 525 |   0 |2526 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 29.3s| 36300 |    21 |793209 |  21.9 |    10M |  46 |   - | 390 |1409 | 390 | 525 |   0 |2526 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 29.4s| 36400 |    23 |795717 |  21.9 |    10M |  46 |   - | 390 |1410 | 390 | 525 |   0 |2529 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.5s| 36500 |    23 |797446 |  21.8 |    10M |  46 |   - | 390 |1410 | 390 | 525 |   0 |2529 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 29.6s| 36600 |    21 |799816 |  21.9 |    10M |  46 |   - | 390 |1411 | 390 | 525 |   0 |2531 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 29.6s| 36700 |    17 |801951 |  21.9 |    10M |  46 |   4 | 390 |1409 | 390 | 525 |   0 |2531 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 29.7s| 36800 |    19 |804046 |  21.8 |    10M |  46 |   2 | 390 |1411 | 390 | 525 |   0 |2534 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 30.3s| 36900 |    17 |805913 |  21.8 |    10M |  46 |   - | 390 |1530 | 390 | 525 |   0 |3028 |1398 |-1.000000e+04 |-9.000000e+03 |  11.11%
 30.6s| 37000 |    13 |808117 |  21.8 |    10M |  46 |   8 | 390 |1721 | 390 | 525 |   0 |3516 |1687 |-1.000000e+04 |-9.000000e+03 |  11.11%
 30.8s| 37100 |    23 |809393 |  21.8 |    10M |  46 |   - | 390 |1742 | 390 | 525 |   0 |3659 |1747 |-1.000000e+04 |-9.000000e+03 |  11.11%
 31.1s| 37200 |    29 |811261 |  21.8 |    10M |  46 |   2 | 390 |1877 | 390 | 525 |   0 |4044 |1930 |-1.000000e+04 |-9.000000e+03 |  11.11%
 31.6s| 37300 |    26 |814254 |  21.8 |    10M |  46 |   2 | 390 |2313 | 390 | 525 |   0 |4821 |2415 |-1.000000e+04 |-9.000000e+03 |  11.11%
 32.0s| 37400 |    18 |816210 |  21.8 |    10M |  46 |   - | 390 |2486 | 390 | 525 |   0 |5222 |2646 |-1.000000e+04 |-9.000000e+03 |  11.11%
 32.4s| 37500 |    16 |818450 |  21.8 |    10M |  46 |   - | 390 |2746 | 390 | 525 |   0 |5737 |2973 |-1.000000e+04 |-9.000000e+03 |  11.11%
 32.6s| 37600 |    20 |819790 |  21.8 |    10M |  46 |   - | 390 |2800 | 390 | 525 |   0 |5899 |3053 |-1.000000e+04 |-9.000000e+03 |  11.11%
 32.8s| 37700 |    15 |821221 |  21.8 |    11M |  46 |   6 | 390 |2860 | 390 | 525 |   0 |6037 |3120 |-1.000000e+04 |-9.000000e+03 |  11.11%
 32.9s| 37800 |    17 |822534 |  21.8 |    11M |  46 |   2 | 390 |2935 | 390 | 525 |   0 |6205 |3211 |-1.000000e+04 |-9.000000e+03 |  11.11%
 33.2s| 37900 |    19 |824116 |  21.7 |    11M |  46 |   - | 390 |3101 | 390 | 525 |   0 |6493 |3369 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.4s| 38000 |    17 |825536 |  21.7 |    11M |  46 |   2 | 390 |3224 | 390 | 525 |   0 |6722 |3494 |-1.000000e+04 |-9.000000e+03 |  11.11%
 33.6s| 38100 |    13 |826794 |  21.7 |    11M |  46 |   6 | 390 |3301 | 390 | 525 |   0 |6899 |3597 |-1.000000e+04 |-9.000000e+03 |  11.11%
 33.7s| 38200 |    17 |827903 |  21.7 |    11M |  46 |   - | 390 |3348 | 390 | 525 |   0 |7018 |3657 |-1.000000e+04 |-9.000000e+03 |  11.11%
 33.9s| 38300 |    19 |829184 |  21.6 |    11M |  46 |   2 | 390 |3448 | 390 | 525 |   0 |7214 |3758 |-1.000000e+04 |-9.000000e+03 |  11.11%
 34.2s| 38400 |    19 |830708 |  21.6 |    11M |  46 |   - | 390 |3565 | 390 | 525 |   0 |7506 |3902 |-1.000000e+04 |-9.000000e+03 |  11.11%
 34.4s| 38500 |    21 |832435 |  21.6 |    12M |  46 |   - | 390 |3710 | 390 | 525 |   0 |7790 |4046 |-1.000000e+04 |-9.000000e+03 |  11.11%
 34.6s| 38600 |    20 |833443 |  21.6 |    12M |  46 |   2 | 390 |3733 | 390 | 525 |   0 |7847 |4076 |-1.000000e+04 |-9.000000e+03 |  11.11%
 34.7s| 38700 |    20 |834721 |  21.6 |    12M |  46 |   - | 390 |3823 | 390 | 525 |   0 |8030 |4172 |-1.000000e+04 |-9.000000e+03 |  11.11%
 34.9s| 38800 |    27 |835821 |  21.5 |    12M |  46 |   - | 390 |3888 | 390 | 525 |   0 |8155 |4246 |-1.000000e+04 |-9.000000e+03 |  11.11%
 35.1s| 38900 |    27 |837262 |  21.5 |    12M |  46 |   - | 390 |4001 | 390 | 525 |   0 |8389 |4370 |-1.000000e+04 |-9.000000e+03 |  11.11%
 35.4s| 39000 |    24 |838800 |  21.5 |    12M |  46 |   - | 390 |4092 | 390 | 525 |   0 |8641 |4490 |-1.000000e+04 |-9.000000e+03 |  11.11%
 35.6s| 39100 |    28 |840279 |  21.5 |    12M |  46 |   2 | 390 |4118 | 390 | 525 |   0 |8822 |4594 |-1.000000e+04 |-9.000000e+03 |  11.11%
 35.7s| 39200 |    28 |841205 |  21.5 |    12M |  46 |   - | 390 |4139 | 390 | 525 |   0 |8880 |4623 |-1.000000e+04 |-9.000000e+03 |  11.11%
 35.8s| 39300 |    18 |842465 |  21.4 |    12M |  46 |   - | 390 |4172 | 390 | 525 |   0 |9023 |4705 |-1.000000e+04 |-9.000000e+03 |  11.11%
 36.1s| 39400 |    18 |843913 |  21.4 |    12M |  46 |   - | 390 |4255 | 390 | 525 |   0 |9234 |4828 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.2s| 39500 |    16 |845110 |  21.4 |    12M |  46 |   2 | 390 |4213 | 390 | 525 |   0 |9375 |4900 |-1.000000e+04 |-9.000000e+03 |  11.11%
 36.4s| 39600 |    18 |846168 |  21.4 |    12M |  46 |   - | 390 |4246 | 390 | 525 |   0 |9476 |4956 |-1.000000e+04 |-9.000000e+03 |  11.11%
 36.6s| 39700 |    14 |847897 |  21.4 |    12M |  46 |   2 | 390 |4352 | 390 | 525 |   0 |9707 |5082 |-1.000000e+04 |-9.000000e+03 |  11.11%
 36.8s| 39800 |    12 |849175 |  21.3 |    12M |  46 |   - | 390 |4347 | 390 | 525 |   0 |9890 |5170 |-1.000000e+04 |-9.000000e+03 |  11.11%
 37.0s| 39900 |    15 |850265 |  21.3 |    12M |  46 |   - | 390 |4320 | 390 | 525 |   0 |  10k|5232 |-1.000000e+04 |-9.000000e+03 |  11.11%
 37.1s| 40000 |    13 |851318 |  21.3 |    12M |  46 |   2 | 390 |4324 | 390 | 525 |   0 |  10k|5281 |-1.000000e+04 |-9.000000e+03 |  11.11%
 37.3s| 40100 |    13 |852725 |  21.3 |    12M |  46 |   2 | 390 |4368 | 390 | 525 |   0 |  10k|5364 |-1.000000e+04 |-9.000000e+03 |  11.11%
 37.6s| 40200 |     9 |854170 |  21.2 |    12M |  46 |   2 | 390 |4462 | 390 | 525 |   0 |  10k|5492 |-1.000000e+04 |-9.000000e+03 |  11.11%
 37.8s| 40300 |    13 |855559 |  21.2 |    12M |  46 |   4 | 390 |4528 | 390 | 525 |   0 |  10k|5612 |-1.000000e+04 |-9.000000e+03 |  11.11%
 38.0s| 40400 |    15 |857128 |  21.2 |    12M |  46 |   2 | 390 |4547 | 390 | 525 |   0 |  10k|5757 |-1.000000e+04 |-9.000000e+03 |  11.11%
 38.2s| 40500 |    15 |858779 |  21.2 |    12M |  46 |   2 | 390 |4641 | 390 | 525 |   0 |  11k|5877 |-1.000000e+04 |-9.000000e+03 |  11.11%
 38.5s| 40600 |    11 |860382 |  21.2 |    12M |  46 |   - | 390 |4733 | 390 | 525 |   0 |  11k|6028 |-1.000000e+04 |-9.000000e+03 |  11.11%
 38.7s| 40700 |     6 |861773 |  21.2 |    12M |  46 |   - | 390 |4726 |   0 |   0 |   0 |  11k|6150 |-1.000000e+04 |-9.000000e+03 |  11.11%
 38.9s| 40800 |    16 |863167 |  21.2 |    12M |  46 |   2 | 390 |4745 | 390 | 525 |   0 |  11k|6285 |-1.000000e+04 |-9.000000e+03 |  11.11%
 39.2s| 40900 |    14 |864972 |  21.1 |    12M |  46 |   - | 390 |4895 | 390 | 525 |   0 |  12k|6478 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.5s| 41000 |    16 |866512 |  21.1 |    12M |  46 |   - | 390 |4957 | 390 | 525 |   0 |  12k|6627 |-1.000000e+04 |-9.000000e+03 |  11.11%
 39.7s| 41100 |     6 |868318 |  21.1 |    13M |  46 |   - | 390 |5094 | 390 | 525 |   0 |  12k|6822 |-1.000000e+04 |-9.000000e+03 |  11.11%
 40.0s| 41200 |    10 |869708 |  21.1 |    13M |  46 |   - | 390 |5160 | 390 | 525 |   0 |  13k|6948 |-1.000000e+04 |-9.000000e+03 |  11.11%
 40.2s| 41300 |     4 |871003 |  21.1 |    13M |  46 |   - | 390 |5232 | 390 | 525 |   0 |  13k|7052 |-1.000000e+04 |-9.000000e+03 |  11.11%
 40.5s| 41400 |    11 |872718 |  21.1 |    13M |  46 |   - | 390 |5314 | 390 | 525 |   0 |  13k|7246 |-1.000000e+04 |-9.000000e+03 |  11.11%
 40.8s| 41500 |    11 |874583 |  21.1 |    13M |  46 |   2 | 390 |5488 | 390 | 525 |   0 |  13k|7458 |-1.000000e+04 |-9.000000e+03 |  11.11%
 41.0s| 41600 |    21 |876063 |  21.1 |    13M |  46 |   - | 390 |5534 | 390 | 525 |   0 |  14k|7512 |-1.000000e+04 |-9.000000e+03 |  11.11%
 41.2s| 41700 |    21 |877449 |  21.0 |    13M |  46 |   - | 390 |5588 | 390 | 525 |   0 |  14k|7581 |-1.000000e+04 |-9.000000e+03 |  11.11%
 41.3s| 41800 |    23 |878673 |  21.0 |    13M |  46 |   - | 390 |5629 | 390 | 525 |   0 |  14k|7649 |-1.000000e+04 |-9.000000e+03 |  11.11%
 41.5s| 41900 |    25 |879975 |  21.0 |    13M |  46 |   2 | 390 |5612 | 390 | 525 |   0 |  14k|7725 |-1.000000e+04 |-9.000000e+03 |  11.11%
 41.7s| 42000 |    21 |881225 |  21.0 |    13M |  46 |   2 | 390 |5620 | 390 | 525 |   0 |  14k|7791 |-1.000000e+04 |-9.000000e+03 |  11.11%
 41.9s| 42100 |    21 |882513 |  21.0 |    13M |  46 |   - | 390 |5665 | 390 | 525 |   0 |  14k|7861 |-1.000000e+04 |-9.000000e+03 |  11.11%
 42.1s| 42200 |    19 |883786 |  20.9 |    13M |  46 |   - | 390 |5717 | 390 | 525 |   0 |  14k|7929 |-1.000000e+04 |-9.000000e+03 |  11.11%
 42.2s| 42300 |    19 |885075 |  20.9 |    13M |  46 |   - | 390 |5764 | 390 | 525 |   0 |  14k|7997 |-1.000000e+04 |-9.000000e+03 |  11.11%
 42.4s| 42400 |    20 |886314 |  20.9 |    13M |  46 |   2 | 390 |5797 | 390 | 525 |   0 |  14k|8068 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.6s| 42500 |    20 |887629 |  20.9 |    13M |  46 |   - | 390 |5824 | 390 | 525 |   0 |  15k|8141 |-1.000000e+04 |-9.000000e+03 |  11.11%
 42.8s| 42600 |    20 |888937 |  20.9 |    13M |  46 |   2 | 390 |5793 | 390 | 525 |   0 |  15k|8210 |-1.000000e+04 |-9.000000e+03 |  11.11%
 42.9s| 42700 |    18 |890453 |  20.9 |    13M |  46 |   2 | 390 |5831 | 390 | 525 |   0 |  15k|8276 |-1.000000e+04 |-9.000000e+03 |  11.11%
 43.1s| 42800 |    14 |891703 |  20.8 |    13M |  46 |   - | 390 |5875 | 390 | 525 |   0 |  15k|8345 |-1.000000e+04 |-9.000000e+03 |  11.11%
 43.3s| 42900 |    10 |892892 |  20.8 |    13M |  46 |   2 | 390 |5921 | 390 | 525 |   0 |  15k|8414 |-1.000000e+04 |-9.000000e+03 |  11.11%
 43.5s| 43000 |    11 |894142 |  20.8 |    13M |  46 |   2 | 390 |5948 | 390 | 525 |   0 |  15k|8486 |-1.000000e+04 |-9.000000e+03 |  11.11%
 43.7s| 43100 |    11 |895351 |  20.8 |    13M |  46 |   - | 390 |5965 | 390 | 525 |   0 |  15k|8556 |-1.000000e+04 |-9.000000e+03 |  11.11%
 43.8s| 43200 |     5 |896665 |  20.8 |    13M |  46 |   - | 390 |5999 | 390 | 525 |   0 |  15k|8628 |-1.000000e+04 |-9.000000e+03 |  11.11%
 44.0s| 43300 |    11 |898226 |  20.7 |    13M |  46 |   2 | 390 |6017 | 390 | 525 |   0 |  16k|8703 |-1.000000e+04 |-9.000000e+03 |  11.11%
 44.2s| 43400 |    13 |899684 |  20.7 |    13M |  46 |   - | 390 |6056 | 390 | 525 |   0 |  16k|8794 |-1.000000e+04 |-9.000000e+03 |  11.11%
 44.4s| 43500 |    18 |901100 |  20.7 |    13M |  46 |   2 | 390 |6069 | 390 | 525 |   0 |  16k|8891 |-1.000000e+04 |-9.000000e+03 |  11.11%
 44.7s| 43600 |    16 |902606 |  20.7 |    13M |  46 |   2 | 390 |6145 | 390 | 525 |   0 |  16k|8996 |-1.000000e+04 |-9.000000e+03 |  11.11%
 44.9s| 43700 |     8 |904017 |  20.7 |    13M |  46 |   - | 390 |6214 | 390 | 525 |   0 |  16k|9078 |-1.000000e+04 |-9.000000e+03 |  11.11%
 45.1s| 43800 |    10 |905340 |  20.7 |    13M |  46 |   - | 390 |6207 | 390 | 525 |   0 |  16k|9157 |-1.000000e+04 |-9.000000e+03 |  11.11%
 45.3s| 43900 |    12 |906774 |  20.7 |    13M |  46 |   2 | 390 |6177 | 390 | 525 |   0 |  16k|9254 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.5s| 44000 |     8 |908333 |  20.6 |    13M |  46 |   2 | 390 |6242 | 390 | 525 |   0 |  17k|9361 |-1.000000e+04 |-9.000000e+03 |  11.11%
 45.7s| 44100 |     2 |909679 |  20.6 |    13M |  46 |   - | 390 |6296 | 390 | 525 |   0 |  17k|9444 |-1.000000e+04 |-9.000000e+03 |  11.11%
 45.9s| 44200 |    12 |910851 |  20.6 |    13M |  46 |   - | 390 |6336 | 390 | 525 |   0 |  17k|9509 |-1.000000e+04 |-9.000000e+03 |  11.11%
 46.1s| 44300 |    12 |912100 |  20.6 |    13M |  46 |   2 | 390 |6391 | 390 | 525 |   0 |  17k|9580 |-1.000000e+04 |-9.000000e+03 |  11.11%
 46.3s| 44400 |    10 |913319 |  20.6 |    13M |  46 |   - | 390 |6457 | 390 | 525 |   0 |  17k|9656 |-1.000000e+04 |-9.000000e+03 |  11.11%
 46.5s| 44500 |    14 |914526 |  20.6 |    13M |  46 |   2 | 390 |6506 | 390 | 525 |   0 |  17k|9724 |-1.000000e+04 |-9.000000e+03 |  11.11%
 46.6s| 44600 |    16 |915801 |  20.5 |    13M |  46 |   2 | 390 |6562 | 390 | 525 |   0 |  17k|9795 |-1.000000e+04 |-9.000000e+03 |  11.11%
 46.8s| 44700 |    20 |916929 |  20.5 |    13M |  46 |   - | 390 |6601 | 390 | 525 |   0 |  17k|9865 |-1.000000e+04 |-9.000000e+03 |  11.11%
 47.0s| 44800 |    22 |918167 |  20.5 |    13M |  46 |   2 | 390 |6646 | 390 | 525 |   0 |  17k|9935 |-1.000000e+04 |-9.000000e+03 |  11.11%
 47.2s| 44900 |    20 |919415 |  20.5 |    13M |  46 |   - | 390 |6682 | 390 | 525 |   0 |  18k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.3s| 45000 |    24 |920626 |  20.5 |    13M |  46 |   2 | 390 |6713 | 390 | 525 |   0 |  18k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.5s| 45100 |    24 |921821 |  20.4 |    13M |  46 |   - | 390 |6743 | 390 | 525 |   0 |  18k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.7s| 45200 |    22 |922973 |  20.4 |    13M |  46 |   - | 390 |6783 | 390 | 525 |   0 |  18k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.9s| 45300 |     8 |924016 |  20.4 |    13M |  46 |   - | 390 |6779 | 390 | 525 |   0 |  18k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.0s| 45400 |    28 |925003 |  20.4 |    13M |  46 |   - | 390 |6768 | 390 | 525 |   0 |  18k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.2s| 45500 |    44 |926003 |  20.4 |    13M |  46 |   - | 390 |6760 | 390 | 525 |   0 |  18k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.3s| 45600 |    14 |926711 |  20.3 |    13M |  46 |   - | 390 |6668 | 390 | 525 |   0 |  18k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 48.34
Solving Nodes      : 45614
Primal Bound       : -9.00000000000000e+03 (21 solutions)
Dual Bound         : -9.00000000000000e+03
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	  1366
Number of variables fixed to 1 by isomorphism pruning:	   205
@04 1686574078
