FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581671
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5290s| 33800 |  5335 |  5649k| 167.1 |  1680M |  88 | 238 |  57k|2234 |  57k|1849 |   0 |4228 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5297s| 33900 |  5335 |  5656k| 166.9 |  1679M |  88 | 282 |  57k|2233 |  57k|1849 |   0 |4228 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5304s| 34000 |  5335 |  5663k| 166.6 |  1680M |  88 |   - |  57k|2229 |  57k|1849 |   0 |4228 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5310s| 34100 |  5335 |  5668k| 166.2 |  1681M |  88 | 255 |  57k|2223 |  57k|1849 |   0 |4228 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5318s| 34200 |  5335 |  5678k| 166.0 |  1681M |  88 | 457 |  57k|2220 |  57k|1849 |   0 |4228 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5325s| 34300 |  5355 |  5683k| 165.7 |  1682M |  88 |   - |  57k|2230 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5338s| 34400 |  5367 |  5698k| 165.7 |  1683M |  88 | 332 |  57k|2221 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5346s| 34500 |  5393 |  5706k| 165.4 |  1684M |  88 |   - |  57k|2218 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5351s| 34600 |  5399 |  5710k| 165.0 |  1685M |  88 |   - |  57k|2218 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5363s| 34700 |  5419 |  5725k| 165.0 |  1687M |  88 | 376 |  57k|2216 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5371s| 34800 |  5429 |  5734k| 164.8 |  1688M |  88 | 331 |  57k|2216 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5377s| 34900 |  5427 |  5739k| 164.5 |  1690M |  88 | 313 |  57k|2213 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5385s| 35000 |  5437 |  5747k| 164.2 |  1690M |  88 | 296 |  57k|2211 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5391s| 35100 |  5427 |  5754k| 163.9 |  1691M |  88 |   - |  57k|2211 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5404s| 35200 |  5435 |  5768k| 163.9 |  1691M |  88 |   - |  57k|2209 |  57k|1849 |   0 |4239 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5427s| 35300 |  5463 |  5801k| 164.3 |  1693M |  88 | 480 |  57k|2226 |  57k|1849 |   0 |4266 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5447s| 35400 |  5499 |  5825k| 164.6 |  1698M |  88 | 328 |  57k|2228 |  57k|1849 |   0 |4277 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5466s| 35500 |  5515 |  5849k| 164.8 |  1699M |  88 |   - |  57k|2235 |  57k|1849 |   0 |4294 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5484s| 35600 |  5531 |  5872k| 164.9 |  1702M |  88 |   - |  57k|2253 |  57k|1849 |   0 |4312 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5501s| 35700 |  5555 |  5892k| 165.1 |  1707M |  88 | 355 |  57k|2252 |  57k|1849 |   0 |4323 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5516s| 35800 |  5573 |  5907k| 165.0 |  1707M |  88 | 353 |  57k|2258 |  57k|1849 |   0 |4334 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5529s| 35900 |  5591 |  5923k| 165.0 |  1709M |  88 | 282 |  57k|2250 |  57k|1849 |   0 |4334 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5542s| 36000 |  5593 |  5936k| 164.9 |  1710M |  88 |   - |  57k|2245 |  57k|1849 |   0 |4334 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5551s| 36100 |  5603 |  5945k| 164.7 |  1711M |  88 | 236 |  57k|2245 |  57k|1849 |   0 |4334 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5634s| 36200 |  5619 |  5965k| 164.8 |  1714M |  88 | 347 |  57k|2247 |  57k|1849 |   0 |4339 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5655s| 36300 |  5625 |  5989k| 165.0 |  1716M |  88 | 419 |  57k|2242 |  57k|1849 |   0 |4339 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5671s| 36400 |  5647 |  6006k| 165.0 |  1719M |  88 |   - |  57k|2244 |  57k|1849 |   0 |4345 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5683s| 36500 |  5663 |  6018k| 164.9 |  1721M |  88 |   - |  57k|2254 |  57k|1849 |   0 |4356 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5697s| 36600 |  5679 |  6032k| 164.8 |  1721M |  88 |   - |  57k|2273 |  57k|1849 |   0 |4378 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5712s| 36700 |  5697 |  6051k| 164.9 |  1727M |  88 |   - |  57k|2266 |  57k|1849 |   0 |4378 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5724s| 36800 |  5717 |  6066k| 164.8 |  1728M |  88 |   - |  57k|2252 |  57k|1849 |   0 |4378 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5730s| 36900 |  5719 |  6071k| 164.5 |  1728M |  88 | 311 |  57k|2251 |  57k|1849 |   0 |4378 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5743s| 37000 |  5733 |  6086k| 164.5 |  1730M |  88 | 470 |  57k|2256 |  57k|1849 |   0 |4384 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5760s| 37100 |  5741 |  6104k| 164.6 |  1733M |  88 |   - |  57k|2249 |  57k|1849 |   0 |4389 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5770s| 37200 |  5747 |  6116k| 164.4 |  1733M |  88 | 347 |  57k|2249 |  57k|1849 |   0 |4389 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5778s| 37300 |  5749 |  6124k| 164.2 |  1733M |  88 | 353 |  57k|2242 |  57k|1849 |   0 |4389 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5799s| 37400 |  5767 |  6148k| 164.4 |  1737M |  88 |   - |  57k|2230 |  57k|1849 |   0 |4389 |  73 |-2.377975e+02 |-2.377689e+02 |   0.01%
 5819s| 37500 |  5797 |  6172k| 164.6 |  1739M |  88 | 458 |  57k|2225 |  57k|1849 |   0 |4389 |  73 |-2.377974e+02 |-2.377689e+02 |   0.01%
 5827s| 37600 |  5815 |  6181k| 164.4 |  1739M |  88 | 339 |  57k|2224 |  57k|1849 |   0 |4389 |  73 |-2.377974e+02 |-2.377689e+02 |   0.01%
 5840s| 37700 |  5827 |  6197k| 164.4 |  1742M |  88 | 333 |  57k|2221 |  57k|1849 |   0 |4389 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5849s| 37800 |  5831 |  6205k| 164.2 |  1742M |  88 |   - |  57k|2221 |  57k|1849 |   0 |4389 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5858s| 37900 |  5843 |  6217k| 164.0 |  1744M |  88 |   - |  57k|2219 |  57k|1849 |   0 |4389 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5872s| 38000 |  5867 |  6235k| 164.1 |  1747M |  88 |   - |  57k|2218 |  57k|1849 |   0 |4389 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5883s| 38100 |  5875 |  6246k| 163.9 |  1747M |  88 | 259 |  57k|2226 |  57k|1849 |   0 |4397 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5898s| 38200 |  5901 |  6263k| 164.0 |  1748M |  88 |   - |  57k|2229 |  57k|1849 |   0 |4404 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5908s| 38300 |  5923 |  6273k| 163.8 |  1751M |  88 | 261 |  57k|2232 |  57k|1849 |   0 |4415 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5924s| 38400 |  5951 |  6290k| 163.8 |  1755M |  88 | 253 |  57k|2231 |  57k|1849 |   0 |4418 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5930s| 38500 |  5953 |  6295k| 163.5 |  1755M |  88 |   - |  57k|2231 |  57k|1849 |   0 |4418 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5940s| 38600 |  5967 |  6306k| 163.4 |  1757M |  88 |   - |  57k|2225 |  57k|1849 |   0 |4418 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5949s| 38700 |  5971 |  6316k| 163.2 |  1758M |  88 |   - |  57k|2221 |  57k|1849 |   0 |4418 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5962s| 38800 |  5977 |  6325k| 163.0 |  1761M |  88 | 240 |  57k|2219 |  57k|1849 |   0 |4418 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5970s| 38900 |  5983 |  6333k| 162.8 |  1762M |  88 |   - |  57k|2222 |  57k|1849 |   0 |4423 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5980s| 39000 |  5993 |  6343k| 162.7 |  1762M |  88 | 365 |  57k|2228 |  57k|1849 |   0 |4429 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5988s| 39100 |  5986 |  6352k| 162.5 |  1763M |  88 | 384 |  57k|2224 |  57k|1849 |   0 |4429 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 5999s| 39200 |  5986 |  6361k| 162.3 |  1763M |  88 | 381 |  57k|2222 |  57k|1849 |   0 |4429 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6012s| 39300 |  5992 |  6371k| 162.1 |  1765M |  88 |   - |  57k|2219 |  57k|1849 |   0 |4429 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6027s| 39400 |  5998 |  6383k| 162.0 |  1766M |  88 | 361 |  57k|2235 |  57k|1849 |   0 |4448 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6033s| 39500 |  6004 |  6389k| 161.8 |  1766M |  88 | 266 |  57k|2235 |  57k|1849 |   0 |4448 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6040s| 39600 |  6010 |  6396k| 161.5 |  1767M |  88 | 262 |  57k|2232 |  57k|1849 |   0 |4448 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6052s| 39700 |  6026 |  6409k| 161.5 |  1767M |  88 |   - |  57k|2223 |  57k|1849 |   0 |4448 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6067s| 39800 |  6054 |  6427k| 161.5 |  1772M |  88 | 301 |  57k|2225 |  57k|1849 |   0 |4453 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6087s| 39900 |  6088 |  6449k| 161.7 |  1776M |  88 | 361 |  57k|2233 |  57k|1849 |   0 |4468 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6099s| 40000 |  6098 |  6464k| 161.6 |  1778M |  88 |   - |  57k|2222 |  57k|1849 |   0 |4468 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6111s| 40100 |  6106 |  6471k| 161.4 |  1778M |  88 | 195 |  57k|2235 |  57k|1849 |   0 |4483 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6115s| 40200 |  6106 |  6473k| 161.0 |  1778M |  88 |   - |  57k|2235 |  57k|1849 |   0 |4483 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6123s| 40300 |  6114 |  6480k| 160.8 |  1779M |  88 |   - |  57k|2243 |  57k|1849 |   0 |4492 |  73 |-2.377973e+02 |-2.377689e+02 |   0.01%
 6133s| 40400 |  6126 |  6491k| 160.7 |  1781M |  88 |   - |  57k|2249 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6142s| 40500 |  6132 |  6500k| 160.5 |  1783M |  88 |   - |  57k|2246 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6151s| 40600 |  6138 |  6509k| 160.3 |  1783M |  88 | 231 |  57k|2242 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6155s| 40700 |  6138 |  6512k| 160.0 |  1783M |  88 |   - |  57k|2240 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6166s| 40800 |  6144 |  6524k| 159.9 |  1785M |  88 | 323 |  57k|2238 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6175s| 40900 |  6158 |  6533k| 159.8 |  1786M |  88 |   - |  57k|2233 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6184s| 41000 |  6166 |  6541k| 159.5 |  1785M |  88 | 456 |  57k|2233 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6188s| 41100 |  6164 |  6544k| 159.2 |  1785M |  88 | 261 |  57k|2233 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6192s| 41200 |  6170 |  6546k| 158.9 |  1785M |  88 | 227 |  57k|2232 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6202s| 41300 |  6176 |  6554k| 158.7 |  1786M |  88 | 284 |  57k|2230 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6213s| 41400 |  6182 |  6569k| 158.7 |  1787M |  88 |   - |  57k|2223 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6220s| 41500 |  6190 |  6576k| 158.5 |  1788M |  88 |   - |  57k|2222 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6224s| 41600 |  6186 |  6579k| 158.2 |  1788M |  88 |   - |  57k|2222 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6229s| 41700 |  6192 |  6581k| 157.8 |  1789M |  88 | 246 |  57k|2222 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6233s| 41800 |  6186 |  6584k| 157.5 |  1789M |  88 |   - |  57k|2221 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6238s| 41900 |  6190 |  6587k| 157.2 |  1789M |  88 |   - |  57k|2221 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6244s| 42000 |  6188 |  6592k| 157.0 |  1789M |  88 |   - |  57k|2218 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6251s| 42100 |  6198 |  6599k| 156.8 |  1791M |  88 | 253 |  57k|2217 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6255s| 42200 |  6198 |  6601k| 156.4 |  1791M |  88 |   - |  57k|2216 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6265s| 42300 |  6204 |  6612k| 156.3 |  1791M |  88 |   - |  57k|2212 |  57k|1849 |   0 |4502 |  73 |-2.377972e+02 |-2.377689e+02 |   0.01%
 6376s| 42400 |  6214 |  6631k| 156.4 |  1792M |  88 |   - |  57k|2208 |  57k|1849 |   0 |4502 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6389s| 42500 |  6232 |  6645k| 156.4 |  1793M |  88 |   - |  57k|2212 |  57k|1849 |   0 |4506 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6397s| 42600 |  6242 |  6652k| 156.2 |  1794M |  88 |   - |  57k|2211 |  57k|1849 |   0 |4506 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6405s| 42700 |  6248 |  6659k| 156.0 |  1795M |  88 | 298 |  57k|2207 |  57k|1849 |   0 |4506 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6415s| 42800 |  6256 |  6672k| 155.9 |  1797M |  88 |   - |  57k|2202 |  57k|1849 |   0 |4506 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6424s| 42900 |  6256 |  6675k| 155.6 |  1797M |  88 |   - |  57k|2202 |  57k|1849 |   0 |4506 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6436s| 43000 |  6262 |  6689k| 155.6 |  1798M |  88 | 544 |  57k|2201 |  57k|1849 |   0 |4506 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6452s| 43100 |  6286 |  6705k| 155.6 |  1802M |  88 | 311 |  57k|2211 |  57k|1849 |   0 |4518 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6459s| 43200 |  6298 |  6713k| 155.4 |  1804M |  88 | 261 |  57k|2211 |  57k|1849 |   0 |4518 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6464s| 43300 |  6294 |  6716k| 155.1 |  1804M |  88 |   - |  57k|2211 |  57k|1849 |   0 |4518 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6473s| 43400 |  6298 |  6726k| 155.0 |  1805M |  88 |   - |  57k|2211 |  57k|1849 |   0 |4518 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6492s| 43500 |  6320 |  6750k| 155.2 |  1808M |  88 | 275 |  57k|2203 |  57k|1849 |   0 |4518 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6509s| 43600 |  6356 |  6770k| 155.3 |  1810M |  88 | 250 |  57k|2205 |  57k|1849 |   0 |4529 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6518s| 43700 |  6370 |  6779k| 155.1 |  1812M |  88 | 228 |  57k|2227 |  57k|1849 |   0 |4551 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6522s| 43800 |  6388 |  6782k| 154.8 |  1812M |  88 | 219 |  57k|2227 |  57k|1849 |   0 |4551 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6527s| 43900 |  6394 |  6786k| 154.6 |  1812M |  88 | 210 |  57k|2227 |  57k|1849 |   0 |4551 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6534s| 44000 |  6400 |  6792k| 154.4 |  1813M |  88 | 210 |  57k|2226 |  57k|1849 |   0 |4551 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6542s| 44100 |  6404 |  6800k| 154.2 |  1813M |  88 |   - |  57k|2244 |  57k|1849 |   0 |4572 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6549s| 44200 |  6404 |  6806k| 154.0 |  1815M |  88 |   - |  57k|2242 |  57k|1849 |   0 |4572 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6557s| 44300 |  6412 |  6813k| 153.8 |  1816M |  88 | 249 |  57k|2240 |  57k|1849 |   0 |4572 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6562s| 44400 |  6420 |  6817k| 153.6 |  1818M |  88 | 238 |  57k|2240 |  57k|1849 |   0 |4572 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6571s| 44500 |  6432 |  6827k| 153.4 |  1818M |  88 | 189 |  57k|2236 |  57k|1849 |   0 |4572 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6580s| 44600 |  6444 |  6835k| 153.3 |  1818M |  88 | 207 |  57k|2232 |  57k|1849 |   0 |4572 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6589s| 44700 |  6450 |  6844k| 153.1 |  1818M |  88 | 334 |  57k|2242 |  57k|1849 |   0 |4582 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6597s| 44800 |  6458 |  6852k| 153.0 |  1819M |  88 |   - |  57k|2236 |  57k|1849 |   0 |4582 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6604s| 44900 |  6464 |  6860k| 152.8 |  1819M |  88 | 257 |  57k|2228 |  57k|1849 |   0 |4582 |  73 |-2.377970e+02 |-2.377689e+02 |   0.01%
 6612s| 45000 |  6474 |  6868k| 152.6 |  1818M |  88 |   - |  57k|2227 |  57k|1849 |   0 |4586 |  73 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6623s| 45100 |  6492 |  6880k| 152.6 |  1822M |  88 | 241 |  57k|2231 |  57k|1849 |   0 |4594 |  73 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6633s| 45200 |  6506 |  6893k| 152.5 |  1824M |  88 |   - |  57k|2224 |  57k|1849 |   0 |4594 |  73 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6638s| 45300 |  6508 |  6899k| 152.3 |  1824M |  88 |   - |  57k|2222 |  57k|1849 |   0 |4594 |  73 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6649s| 45400 |  6526 |  6913k| 152.3 |  1826M |  88 | 243 |  57k|2226 |  57k|1849 |   0 |4601 |  73 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6654s| 45500 |  6532 |  6917k| 152.0 |  1826M |  88 | 236 |  57k|2226 |  57k|1849 |   0 |4601 |  73 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6660s| 45600 |  6540 |  6925k| 151.9 |  1826M |  88 | 241 |  57k|2225 |  57k|1849 |   0 |4601 |  73 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6667s| 45700 |  6544 |  6932k| 151.7 |  1827M |  88 | 223 |  57k|2243 |  57k|1849 |   0 |4619 |  73 |-2.377969e+02 |-2.377689e+02 |   0.01%
 6681s| 45800 |  6560 |  6947k| 151.7 |  1832M |  88 |   - |  57k|2241 |  57k|1849 |   0 |4619 |  73 |-2.377969e+02 |-2.377689e+02 |   0.01%
