FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2681s| 37100 |    13 |317248 |   8.6 |    12M |  53 |   2 | 540 |1000 | 540 | 738 |   2 | 326 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2760s| 37200 |    19 |318005 |   8.5 |    12M |  53 |   2 | 540 |1002 | 540 | 738 |   2 | 328 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2769s| 37300 |    17 |318856 |   8.5 |    12M |  53 |   - | 540 |1002 | 540 | 738 |   2 | 328 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2782s| 37400 |    17 |319595 |   8.5 |    12M |  53 |   - | 540 |1002 | 540 | 738 |   2 | 328 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2799s| 37500 |    17 |320286 |   8.5 |    12M |  53 |   - | 540 |1002 |   0 |   0 |   2 | 328 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2813s| 37600 |    17 |321023 |   8.5 |    12M |  53 |   - | 540 |1004 |   0 |   0 |   2 | 330 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2926s| 37700 |    21 |321803 |   8.5 |    12M |  53 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2926s| 37800 |    19 |322562 |   8.5 |    12M |  54 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2927s| 37900 |    19 |323344 |   8.5 |    12M |  54 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2927s| 38000 |    19 |324137 |   8.5 |    12M |  54 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2927s| 38100 |    17 |324908 |   8.5 |    12M |  54 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2928s| 38200 |    15 |325696 |   8.5 |    12M |  54 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2930s| 38300 |    17 |326568 |   8.5 |    12M |  54 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2930s| 38400 |    15 |327213 |   8.5 |    12M |  54 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2930s| 38500 |    15 |328118 |   8.5 |    12M |  54 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2930s| 38600 |    13 |328797 |   8.5 |    12M |  54 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2931s| 38700 |    13 |329544 |   8.5 |    12M |  54 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2931s| 38800 |    13 |330296 |   8.5 |    12M |  54 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2936s| 38900 |    21 |331421 |   8.5 |    12M |  54 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2937s| 39000 |    21 |332172 |   8.5 |    12M |  54 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2940s| 39100 |    23 |332899 |   8.5 |    12M |  59 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2940s| 39200 |    21 |333746 |   8.5 |    12M |  60 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2942s| 39300 |    19 |334536 |   8.5 |    12M |  60 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2943s| 39400 |    21 |335315 |   8.5 |    12M |  60 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2943s| 39500 |    19 |336109 |   8.5 |    12M |  60 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2945s| 39600 |    23 |336929 |   8.5 |    12M |  60 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2945s| 39700 |    21 |337658 |   8.5 |    12M |  60 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2946s| 39800 |    21 |338532 |   8.5 |    12M |  60 |   2 | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2946s| 39900 |    19 |339259 |   8.5 |    12M |  60 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2947s| 40000 |    17 |340010 |   8.5 |    12M |  60 |   - | 540 |1005 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2950s| 40100 |    21 |340823 |   8.5 |    12M |  60 |   2 | 540 |1004 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2950s| 40200 |    19 |341502 |   8.5 |    12M |  60 |   - | 540 |1004 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2950s| 40300 |    19 |342310 |   8.5 |    12M |  60 |   2 | 540 |1004 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2951s| 40400 |    17 |343177 |   8.5 |    12M |  60 |   - | 540 |1004 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2952s| 40500 |    15 |343852 |   8.5 |    12M |  60 |   2 | 540 |1004 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2959s| 40600 |    23 |344511 |   8.5 |    12M |  60 |   2 | 540 |1003 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2959s| 40700 |    23 |345267 |   8.5 |    12M |  60 |   2 | 540 |1003 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2959s| 40800 |    21 |346172 |   8.5 |    12M |  60 |   - | 540 |1003 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2959s| 40900 |    19 |346810 |   8.5 |    12M |  60 |   - | 540 |1003 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2961s| 41000 |    19 |347719 |   8.5 |    12M |  60 |   2 | 540 |1003 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2962s| 41100 |    17 |348433 |   8.5 |    12M |  60 |   2 | 540 |1002 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2963s| 41200 |    15 |349186 |   8.5 |    12M |  60 |   - | 540 |1002 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2964s| 41300 |    15 |349976 |   8.5 |    12M |  60 |   - | 540 |1002 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2964s| 41400 |    13 |350781 |   8.5 |    12M |  60 |   - | 540 |1002 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2964s| 41500 |    13 |351573 |   8.5 |    12M |  60 |   - | 540 |1002 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2966s| 41600 |    15 |352326 |   8.5 |    12M |  60 |   2 | 540 |1001 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2968s| 41700 |    13 |353076 |   8.5 |    12M |  60 |   - | 540 |1000 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2969s| 41800 |    15 |353929 |   8.5 |    12M |  60 |   2 | 540 |1000 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2969s| 41900 |    13 |354608 |   8.5 |    12M |  60 |   - | 540 |1000 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2969s| 42000 |    13 |355414 |   8.5 |    12M |  60 |   2 | 540 |1000 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2969s| 42100 |    11 |356176 |   8.5 |    12M |  60 |   2 | 540 |1000 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2973s| 42200 |    15 |356892 |   8.5 |    12M |  60 |   - | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2974s| 42300 |    15 |357643 |   8.5 |    12M |  60 |   2 | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2975s| 42400 |    17 |358378 |   8.5 |    12M |  60 |   - | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2975s| 42500 |    17 |359298 |   8.5 |    12M |  60 |   2 | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2976s| 42600 |    15 |359942 |   8.4 |    12M |  60 |   - | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2977s| 42700 |    15 |360676 |   8.4 |    12M |  60 |   - | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2977s| 42800 |    17 |361579 |   8.4 |    12M |  60 |   2 | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2977s| 42900 |    15 |362227 |   8.4 |    12M |  60 |   2 | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2978s| 43000 |    13 |362997 |   8.4 |    12M |  60 |   - | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2978s| 43100 |    11 |363870 |   8.4 |    12M |  60 |   - | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2978s| 43200 |    13 |364696 |   8.4 |    12M |  60 |   2 | 540 | 999 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2980s| 43300 |    13 |365433 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2980s| 43400 |    11 |366190 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2981s| 43500 |    11 |366966 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2983s| 43600 |     9 |367669 |   8.4 |    12M |  60 |   - | 540 | 997 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2993s| 43700 |    13 |368355 |   8.4 |    12M |  60 |   2 | 540 | 997 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3012s| 43800 |    15 |369094 |   8.4 |    12M |  60 |   2 | 540 | 997 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3013s| 43900 |    13 |370004 |   8.4 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3018s| 44000 |    11 |370788 |   8.4 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3047s| 44100 |     7 |371459 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 333 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3127s| 44200 |     5 |372476 |   8.4 |    12M |  60 |   - | 540 | 998 |   0 |   0 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3127s| 44300 |     7 |373306 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3127s| 44400 |     5 |374159 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3127s| 44500 |    11 |374858 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 44600 |     9 |375666 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 44700 |     7 |376553 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3128s| 44800 |     9 |377318 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 44900 |    11 |377999 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 45000 |     9 |378804 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 45100 |     9 |379549 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 45200 |    13 |380358 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 45300 |    11 |381039 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 45400 |     9 |381956 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 45500 |     9 |382640 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 45600 |    11 |383377 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3128s| 45700 |     9 |384188 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 45800 |    11 |385044 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 45900 |     9 |385682 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 46000 |     7 |386533 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 46100 |     9 |387178 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 46200 |    11 |387955 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3129s| 46300 |    11 |388830 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 46400 |     9 |389685 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 46500 |     9 |390446 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 46600 |     7 |391241 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 46700 |     7 |392033 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3129s| 46800 |     7 |392771 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3130s| 46900 |     5 |393531 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3130s| 47000 |     7 |394338 |   8.4 |    12M |  60 |   2 | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3130s| 47100 |     9 |395418 |   8.4 |    12M |  60 |   - | 540 | 998 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3130s| 47200 |    11 |397374 |   8.4 |    12M |  60 |   2 | 540 | 997 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3130s| 47300 |    11 |399582 |   8.4 |    12M |  60 |   - | 540 | 997 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3130s| 47400 |    11 |401680 |   8.5 |    12M |  60 |   2 | 540 | 997 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3130s| 47500 |     9 |403981 |   8.5 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3130s| 47600 |     9 |406277 |   8.5 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3131s| 47700 |    25 |407638 |   8.5 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3131s| 47800 |    23 |410019 |   8.6 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3131s| 47900 |    27 |412367 |   8.6 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3131s| 48000 |    29 |414552 |   8.6 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3131s| 48100 |    29 |416825 |   8.7 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3131s| 48200 |    25 |419200 |   8.7 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3131s| 48300 |    25 |421343 |   8.7 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3131s| 48400 |    23 |423603 |   8.8 |    12M |  60 |   2 | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3131s| 48500 |    23 |425779 |   8.8 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3131s| 48600 |    21 |428138 |   8.8 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3132s| 48700 |    21 |430453 |   8.8 |    12M |  60 |   - | 540 | 996 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3132s| 48800 |    21 |432476 |   8.9 |    12M |  60 |   2 | 540 | 995 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3132s| 48900 |    19 |434844 |   8.9 |    12M |  60 |   2 | 540 | 995 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3132s| 49000 |    19 |437038 |   8.9 |    12M |  60 |   - | 540 | 995 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3132s| 49100 |    19 |439357 |   8.9 |    12M |  60 |   2 | 540 | 995 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3132s| 49200 |    19 |441525 |   9.0 |    12M |  60 |   2 | 540 | 995 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3132s| 49300 |    21 |443709 |   9.0 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3132s| 49400 |    17 |446071 |   9.0 |    12M |  60 |   - | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3132s| 49500 |    17 |448429 |   9.1 |    12M |  60 |   - | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3133s| 49600 |    15 |450745 |   9.1 |    12M |  60 |   - | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3133s| 49700 |    15 |452798 |   9.1 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3133s| 49800 |    15 |455033 |   9.1 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3133s| 49900 |    13 |457279 |   9.2 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3133s| 50000 |    21 |459140 |   9.2 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   2 | 335 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
