FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5330s|  1544k|398319 |  6342k|   4.1 |  2855M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5330s|  1544k|398316 |  6342k|   4.1 |  2855M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5331s|  1544k|398314 |  6342k|   4.1 |  2855M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5331s|  1544k|398298 |  6342k|   4.1 |  2855M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5331s|  1544k|398298 |  6342k|   4.1 |  2855M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5332s|  1544k|398285 |  6342k|   4.1 |  2855M | 400 |  20 |4819 |  12k|4819 |2828 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5332s|  1544k|398323 |  6343k|   4.1 |  2855M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5332s|  1544k|398323 |  6343k|   4.1 |  2855M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5333s|  1544k|398323 |  6343k|   4.1 |  2855M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5333s|  1545k|398323 |  6343k|   4.1 |  2855M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 410k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5334s|  1545k|398323 |  6343k|   4.1 |  2855M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5334s|  1545k|398323 |  6343k|   4.1 |  2855M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5334s|  1545k|398365 |  6344k|   4.1 |  2855M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5335s|  1545k|398366 |  6344k|   4.1 |  2855M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5335s|  1545k|398364 |  6344k|   4.1 |  2855M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5336s|  1545k|398364 |  6344k|   4.1 |  2855M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5336s|  1545k|398359 |  6344k|   4.1 |  2855M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5337s|  1545k|398356 |  6344k|   4.1 |  2855M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5337s|  1545k|398350 |  6344k|   4.1 |  2855M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5337s|  1546k|398347 |  6344k|   4.1 |  2855M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5338s|  1546k|398143 |  6345k|   4.1 |  2855M | 400 |  20 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5338s|  1546k|398184 |  6345k|   4.1 |  2855M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5338s|  1546k|398184 |  6345k|   4.1 |  2855M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5339s|  1546k|398184 |  6345k|   4.1 |  2855M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5339s|  1546k|398197 |  6346k|   4.1 |  2856M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5340s|  1546k|398170 |  6346k|   4.1 |  2856M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5340s|  1546k|398205 |  6346k|   4.1 |  2856M | 400 |  13 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5341s|  1546k|398233 |  6346k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5341s|  1546k|398231 |  6346k|   4.1 |  2856M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5341s|  1547k|398233 |  6347k|   4.1 |  2856M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5342s|  1547k|398163 |  6347k|   4.1 |  2856M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5342s|  1547k|398164 |  6347k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5343s|  1547k|398186 |  6347k|   4.1 |  2856M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5343s|  1547k|398202 |  6347k|   4.1 |  2856M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5344s|  1547k|398242 |  6347k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5344s|  1547k|398237 |  6348k|   4.1 |  2856M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5344s|  1547k|398231 |  6348k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 411k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5345s|  1547k|398233 |  6348k|   4.1 |  2856M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5345s|  1547k|398225 |  6348k|   4.1 |  2856M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5346s|  1548k|398225 |  6348k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5346s|  1548k|398220 |  6349k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5346s|  1548k|398244 |  6349k|   4.1 |  2856M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5347s|  1548k|398277 |  6349k|   4.1 |  2856M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5347s|  1548k|398277 |  6349k|   4.1 |  2856M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5348s|  1548k|398277 |  6350k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5348s|  1548k|398238 |  6350k|   4.1 |  2856M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5349s|  1548k|398238 |  6350k|   4.1 |  2856M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5349s|  1548k|398238 |  6350k|   4.1 |  2856M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5350s|  1548k|398236 |  6350k|   4.1 |  2856M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5350s|  1549k|398248 |  6351k|   4.1 |  2856M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5350s|  1549k|398245 |  6351k|   4.1 |  2856M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5351s|  1549k|398259 |  6351k|   4.1 |  2856M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5351s|  1549k|398249 |  6351k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5352s|  1549k|398257 |  6351k|   4.1 |  2856M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5352s|  1549k|398237 |  6352k|   4.1 |  2856M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5353s|  1549k|398237 |  6352k|   4.1 |  2856M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5353s|  1549k|398231 |  6352k|   4.1 |  2856M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5354s|  1549k|398187 |  6352k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5354s|  1549k|398150 |  6352k|   4.1 |  2856M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5355s|  1550k|398146 |  6353k|   4.1 |  2856M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5355s|  1550k|398027 |  6353k|   4.1 |  2856M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5355s|  1550k|397988 |  6353k|   4.1 |  2856M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5356s|  1550k|397878 |  6353k|   4.1 |  2856M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5356s|  1550k|397883 |  6353k|   4.1 |  2856M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5357s|  1550k|397906 |  6353k|   4.1 |  2857M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5357s|  1550k|397904 |  6354k|   4.1 |  2857M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5357s|  1550k|397903 |  6354k|   4.1 |  2857M | 400 |   6 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5358s|  1550k|397878 |  6354k|   4.1 |  2857M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 412k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5358s|  1550k|397888 |  6354k|   4.1 |  2858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5359s|  1551k|397890 |  6354k|   4.1 |  2858M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5359s|  1551k|397901 |  6354k|   4.1 |  2858M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5360s|  1551k|397901 |  6355k|   4.1 |  2858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5360s|  1551k|397888 |  6355k|   4.1 |  2858M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5360s|  1551k|397886 |  6355k|   4.1 |  2858M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5361s|  1551k|397879 |  6355k|   4.1 |  2858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5361s|  1551k|397878 |  6355k|   4.1 |  2858M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5362s|  1551k|397873 |  6355k|   4.1 |  2858M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5362s|  1551k|397885 |  6355k|   4.1 |  2858M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5362s|  1551k|397884 |  6356k|   4.1 |  2858M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5363s|  1552k|397864 |  6356k|   4.1 |  2858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5363s|  1552k|397846 |  6356k|   4.1 |  2858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5364s|  1552k|397848 |  6356k|   4.1 |  2858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5364s|  1552k|397849 |  6357k|   4.1 |  2858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5365s|  1552k|397848 |  6357k|   4.1 |  2858M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5365s|  1552k|397848 |  6357k|   4.1 |  2858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5365s|  1552k|397844 |  6357k|   4.1 |  2858M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5366s|  1552k|397846 |  6357k|   4.1 |  2858M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5366s|  1552k|397868 |  6357k|   4.1 |  2858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5367s|  1552k|397866 |  6357k|   4.1 |  2858M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5367s|  1553k|397866 |  6358k|   4.1 |  2858M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5368s|  1553k|397865 |  6358k|   4.1 |  2858M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5368s|  1553k|397796 |  6358k|   4.1 |  2859M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5368s|  1553k|397783 |  6358k|   4.1 |  2859M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5369s|  1553k|397774 |  6358k|   4.1 |  2859M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 413k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5369s|  1553k|397758 |  6359k|   4.1 |  2859M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5370s|  1553k|397749 |  6359k|   4.1 |  2859M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5370s|  1553k|397748 |  6359k|   4.1 |  2859M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5371s|  1553k|397747 |  6359k|   4.1 |  2860M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5371s|  1553k|397762 |  6359k|   4.1 |  2860M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5371s|  1554k|397762 |  6359k|   4.1 |  2860M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5372s|  1554k|397740 |  6360k|   4.1 |  2860M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5372s|  1554k|397733 |  6360k|   4.1 |  2860M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5372s|  1554k|397688 |  6360k|   4.1 |  2860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5373s|  1554k|397688 |  6360k|   4.1 |  2860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5373s|  1554k|397628 |  6360k|   4.1 |  2860M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5374s|  1554k|397605 |  6360k|   4.1 |  2860M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5374s|  1554k|397625 |  6360k|   4.1 |  2860M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5375s|  1554k|397619 |  6361k|   4.1 |  2860M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5375s|  1554k|397590 |  6361k|   4.1 |  2860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5375s|  1555k|397585 |  6361k|   4.1 |  2860M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5376s|  1555k|397582 |  6361k|   4.1 |  2860M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5376s|  1555k|397584 |  6361k|   4.1 |  2860M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5377s|  1555k|397579 |  6361k|   4.1 |  2860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5377s|  1555k|397578 |  6361k|   4.1 |  2860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5377s|  1555k|397601 |  6362k|   4.1 |  2860M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5378s|  1555k|397580 |  6362k|   4.1 |  2860M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5378s|  1555k|397576 |  6362k|   4.1 |  2860M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5379s|  1555k|397576 |  6362k|   4.1 |  2860M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5379s|  1555k|397574 |  6363k|   4.1 |  2860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5379s|  1556k|397567 |  6363k|   4.1 |  2860M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5380s|  1556k|397567 |  6363k|   4.1 |  2860M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5380s|  1556k|397566 |  6363k|   4.1 |  2860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 414k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5381s|  1556k|397564 |  6363k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5381s|  1556k|397556 |  6363k|   4.1 |  2861M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 5381s|  1556k|397034 |  6364k|   4.1 |  2861M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 415k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
