FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2685s| 35700 | 24476 |182047 |   5.1 |   114M | 312 |  31 |2756 |4727 |2756 |1723 |   0 |  11k|4064 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2692s| 35800 | 24541 |182408 |   5.1 |   114M | 312 |  45 |2756 |4641 |2756 |1723 |   0 |  11k|4070 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2700s| 35900 | 24620 |182843 |   5.1 |   114M | 312 |  43 |2756 |4553 |2756 |1723 |   0 |  11k|4084 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2707s| 36000 | 24654 |183463 |   5.1 |   114M | 312 |  51 |2756 |4585 |2756 |1723 |   0 |  11k|4111 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2714s| 36100 | 24722 |183790 |   5.1 |   114M | 312 |  54 |2756 |4517 |2756 |1723 |   0 |  11k|4129 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2721s| 36200 | 24799 |184093 |   5.1 |   114M | 312 |  41 |2756 |4491 |2756 |1723 |   0 |  11k|4133 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2728s| 36300 | 24879 |184546 |   5.1 |   114M | 312 |  43 |2756 |4469 |2756 |1723 |   0 |  11k|4137 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2735s| 36400 | 24933 |184784 |   5.1 |   114M | 312 |  39 |2756 |4561 |2756 |1723 |   0 |  11k|4139 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2742s| 36500 | 25006 |186086 |   5.1 |   115M | 312 |  44 |2756 |4450 |2756 |1723 |   0 |  11k|4141 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2749s| 36600 | 25086 |186618 |   5.1 |   115M | 312 |  33 |2756 |4395 |2756 |1723 |   0 |  11k|4152 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2756s| 36700 | 25147 |187026 |   5.1 |   115M | 312 |   - |2756 |4462 |   0 |   0 |   0 |  11k|4152 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2761s| 36800 | 25243 |187507 |   5.1 |   116M | 312 |   - |2756 |4423 |   0 |   0 |   0 |  11k|4165 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2768s| 36900 | 25318 |187824 |   5.1 |   116M | 312 |  55 |2756 |4435 |2756 |1723 |   0 |  11k|4168 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2775s| 37000 | 25404 |188276 |   5.1 |   116M | 312 |  60 |2756 |4398 |2756 |1723 |   0 |  11k|4168 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2782s| 37100 | 25492 |188741 |   5.1 |   116M | 312 |  43 |2756 |4350 |2756 |1723 |   0 |  11k|4201 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2787s| 37200 | 25573 |189110 |   5.1 |   116M | 312 |  64 |2756 |4288 |2756 |1723 |   0 |  11k|4205 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2794s| 37300 | 25641 |189445 |   5.1 |   116M | 312 |  43 |2756 |4324 |2756 |1723 |   0 |  11k|4212 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2801s| 37400 | 25715 |189839 |   5.1 |   116M | 312 |  57 |2756 |4285 |2756 |1723 |   0 |  11k|4219 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2809s| 37500 | 25782 |190342 |   5.1 |   116M | 312 |  43 |2756 |4341 |2756 |1723 |   0 |  12k|4221 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2815s| 37600 | 25862 |190802 |   5.1 |   116M | 312 |  47 |2756 |4295 |2756 |1723 |   0 |  12k|4221 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2822s| 37700 | 25936 |191351 |   5.1 |   116M | 312 |  39 |2756 |4346 |2756 |1723 |   0 |  12k|4221 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2829s| 37800 | 26010 |191831 |   5.1 |   116M | 312 |  37 |2756 |4435 |2756 |1723 |   0 |  12k|4224 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2836s| 37900 | 26070 |192392 |   5.1 |   116M | 312 |  43 |2756 |4518 |2756 |1723 |   0 |  12k|4232 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2843s| 38000 | 26134 |192850 |   5.1 |   116M | 312 |   - |2756 |4529 |   0 |   0 |   0 |  12k|4245 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2852s| 38100 | 26178 |193172 |   5.1 |   116M | 312 |   - |2756 |4569 |   0 |   0 |   0 |  12k|4247 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2859s| 38200 | 26234 |193446 |   5.1 |   116M | 312 |  49 |2756 |4548 |2756 |1723 |   0 |  12k|4251 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2864s| 38300 | 26315 |193958 |   5.1 |   118M | 312 |  35 |2756 |4585 |2756 |1723 |   0 |  12k|4251 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2872s| 38400 | 26335 |194154 |   5.0 |   118M | 312 |  27 |2756 |4653 |2756 |1723 |   0 |  12k|4251 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2877s| 38500 | 26377 |194439 |   5.0 |   118M | 312 |  41 |2756 |4529 |2756 |1723 |   0 |  12k|4257 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2883s| 38600 | 26438 |194725 |   5.0 |   118M | 312 |  37 |2756 |4530 |2756 |1723 |   0 |  12k|4260 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2888s| 38700 | 26504 |195040 |   5.0 |   118M | 312 |  37 |2756 |4534 |2756 |1723 |   0 |  12k|4264 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2895s| 38800 | 26578 |195277 |   5.0 |   118M | 312 |  32 |2756 |4581 |2756 |1723 |   0 |  13k|4266 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2901s| 38900 | 26636 |195488 |   5.0 |   118M | 312 |  40 |2756 |4646 |2756 |1723 |   0 |  13k|4266 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2906s| 39000 | 26694 |195740 |   5.0 |   118M | 312 |  40 |2756 |4619 |2756 |1723 |   0 |  13k|4267 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2912s| 39100 | 26746 |195956 |   5.0 |   118M | 312 |  33 |2756 |4695 |2756 |1723 |   0 |  13k|4269 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2917s| 39200 | 26815 |196319 |   5.0 |   120M | 312 |  35 |2756 |4651 |2756 |1723 |   0 |  13k|4269 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2923s| 39300 | 26880 |196705 |   5.0 |   120M | 312 |  39 |2756 |4602 |2756 |1723 |   0 |  13k|4269 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2928s| 39400 | 26944 |196953 |   5.0 |   120M | 312 |  31 |2756 |4613 |2756 |1723 |   0 |  13k|4269 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2934s| 39500 | 26983 |197153 |   5.0 |   120M | 312 |   - |2756 |4613 |   0 |   0 |   0 |  13k|4269 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2938s| 39600 | 27049 |197992 |   5.0 |   120M | 312 |  35 |2756 |4487 |2756 |1723 |   0 |  13k|4269 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2944s| 39700 | 27140 |198469 |   5.0 |   120M | 312 |  44 |2756 |4439 |2756 |1723 |   0 |  13k|4278 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2949s| 39800 | 27222 |198866 |   5.0 |   120M | 312 |  45 |2756 |4379 |2756 |1723 |   0 |  13k|4283 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2955s| 39900 | 27290 |199270 |   5.0 |   120M | 312 |  45 |2756 |4309 |2756 |1723 |   0 |  13k|4283 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2959s| 40000 | 27368 |199855 |   5.0 |   120M | 312 |  49 |2756 |4313 |2756 |1723 |   0 |  13k|4283 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2966s| 40100 | 27456 |200361 |   5.0 |   120M | 312 |  43 |2756 |4296 |2756 |1723 |   0 |  13k|4287 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2972s| 40200 | 27508 |200663 |   5.0 |   120M | 312 |  39 |2756 |4330 |2756 |1723 |   0 |  13k|4287 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2977s| 40300 | 27590 |201212 |   5.0 |   120M | 312 |  40 |2756 |4270 |2756 |1723 |   0 |  13k|4287 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2983s| 40400 | 27674 |201746 |   5.0 |   120M | 312 |  49 |2756 |4244 |2756 |1723 |   0 |  13k|4290 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2988s| 40500 | 27764 |202185 |   5.0 |   120M | 312 |  51 |2756 |4233 |2756 |1723 |   0 |  13k|4293 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2994s| 40600 | 27837 |202565 |   5.0 |   120M | 312 |  34 |2756 |4237 |2756 |1723 |   0 |  13k|4329 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3000s| 40700 | 27920 |203291 |   5.0 |   121M | 312 |  43 |2756 |3962 |2756 |1723 |   0 |  13k|4329 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3006s| 40800 | 28016 |204039 |   5.0 |   121M | 312 |   - |2756 |3976 |   0 |   0 |   0 |  13k|4340 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3012s| 40900 | 28081 |205028 |   5.0 |   121M | 312 |   - |2756 |3938 |   0 |   0 |   0 |  13k|4340 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3018s| 41000 | 28169 |205537 |   5.0 |   121M | 312 |  45 |2756 |3876 |2756 |1723 |   0 |  14k|4340 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3023s| 41100 | 28265 |206044 |   5.0 |   121M | 312 |  40 |2756 |3854 |2756 |1723 |   0 |  14k|4340 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3029s| 41200 | 28365 |206975 |   5.0 |   122M | 312 |  41 |2756 |3864 |2756 |1723 |   0 |  14k|4340 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3032s| 41300 | 28465 |207333 |   5.0 |   123M | 312 |  37 |2756 |3772 |2756 |1723 |   0 |  14k|4378 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3038s| 41400 | 28480 |207592 |   5.0 |   123M | 312 |   - |2756 |3790 |   0 |   0 |   0 |  14k|4378 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3044s| 41500 | 28526 |207868 |   5.0 |   123M | 312 |   - |2756 |3736 |   0 |   0 |   0 |  14k|4378 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3049s| 41600 | 28596 |208299 |   5.0 |   123M | 312 |  53 |2756 |3690 |2756 |1723 |   0 |  14k|4378 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3054s| 41700 | 28686 |208790 |   5.0 |   123M | 312 |  51 |2756 |3576 |2756 |1723 |   0 |  14k|4378 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3060s| 41800 | 28743 |209098 |   5.0 |   124M | 312 |  45 |2756 |3608 |2756 |1723 |   0 |  14k|4381 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3066s| 41900 | 28755 |209379 |   5.0 |   124M | 312 |   - |2756 |3591 |   0 |   0 |   0 |  14k|4393 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3072s| 42000 | 28809 |209685 |   5.0 |   124M | 312 |  47 |2756 |3578 |2756 |1723 |   0 |  14k|4394 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3077s| 42100 | 28895 |210487 |   5.0 |   125M | 312 |  55 |2756 |3317 |2756 |1723 |   0 |  14k|4398 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3083s| 42200 | 28977 |210964 |   5.0 |   125M | 312 |  41 |2756 |3304 |2756 |1723 |   0 |  14k|4403 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3089s| 42300 | 29054 |211408 |   5.0 |   125M | 312 |  32 |2756 |3361 |2756 |1723 |   0 |  14k|4412 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3094s| 42400 | 29129 |211852 |   5.0 |   125M | 312 |   - |2756 |3338 |   0 |   0 |   0 |  14k|4425 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3100s| 42500 | 29209 |212290 |   5.0 |   125M | 312 |  49 |2756 |3381 |2756 |1723 |   0 |  14k|4430 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3106s| 42600 | 29277 |212597 |   5.0 |   125M | 312 |   - |2756 |3421 |   0 |   0 |   0 |  14k|4430 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3112s| 42700 | 29327 |212905 |   5.0 |   125M | 312 |   - |2756 |3437 |   0 |   0 |   0 |  14k|4430 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3118s| 42800 | 29399 |213206 |   5.0 |   125M | 312 |   - |2756 |3434 |   0 |   0 |   0 |  14k|4432 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3127s| 42900 | 29453 |213448 |   5.0 |   125M | 312 |  67 |2756 |3392 |2756 |1723 |   0 |  14k|4488 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3135s| 43000 | 29477 |213772 |   5.0 |   125M | 312 |   - |2756 |3431 |2756 |1723 |   0 |  14k|4497 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3141s| 43100 | 29532 |214067 |   5.0 |   125M | 312 |  38 |2756 |3477 |2756 |1723 |   0 |  14k|4504 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3148s| 43200 | 29583 |214377 |   5.0 |   125M | 312 |  49 |2756 |3533 |2756 |1723 |   0 |  14k|4507 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3155s| 43300 | 29643 |214670 |   4.9 |   125M | 312 |   - |2756 |3567 |   0 |   0 |   0 |  15k|4509 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3162s| 43400 | 29719 |215530 |   5.0 |   125M | 312 |  45 |2756 |3569 |2756 |1723 |   0 |  15k|4514 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3168s| 43500 | 29817 |216674 |   5.0 |   125M | 312 |  47 |2756 |3474 |2756 |1723 |   0 |  15k|4514 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3174s| 43600 | 29905 |217086 |   5.0 |   126M | 312 |  41 |2756 |3440 |2756 |1723 |   0 |  15k|4517 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3180s| 43700 | 29967 |217427 |   5.0 |   126M | 312 |  45 |2756 |3396 |2756 |1723 |   0 |  15k|4521 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3187s| 43800 | 30032 |217755 |   5.0 |   126M | 312 |   - |2756 |3395 |   0 |   0 |   0 |  15k|4521 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3193s| 43900 | 30083 |217978 |   5.0 |   126M | 312 |  47 |2756 |3380 |2756 |1723 |   0 |  15k|4521 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3200s| 44000 | 30137 |218234 |   5.0 |   126M | 312 |  52 |2756 |3386 |2756 |1723 |   0 |  15k|4521 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3207s| 44100 | 30200 |218632 |   4.9 |   126M | 312 |  37 |2756 |3437 |2756 |1723 |   0 |  15k|4522 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3215s| 44200 | 30262 |219260 |   5.0 |   126M | 312 |  74 |2756 |3368 |2756 |1723 |   0 |  15k|4522 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3221s| 44300 | 30338 |219937 |   5.0 |   126M | 312 |   - |2756 |3362 |   0 |   0 |   0 |  15k|4522 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3227s| 44400 | 30393 |220263 |   5.0 |   126M | 312 |  82 |2756 |3288 |2756 |1723 |   0 |  15k|4535 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3233s| 44500 | 30471 |221110 |   5.0 |   126M | 312 |  45 |2756 |3300 |2756 |1723 |   0 |  15k|4535 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3240s| 44600 | 30546 |221489 |   5.0 |   126M | 312 |  36 |2756 |3332 |2756 |1723 |   0 |  15k|4541 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3247s| 44700 | 30594 |221771 |   5.0 |   127M | 312 |   - |2756 |3315 |2756 |1723 |   0 |  15k|4545 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3254s| 44800 | 30664 |222143 |   4.9 |   127M | 312 |  67 |2756 |3259 |2756 |1723 |   0 |  15k|4545 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3259s| 44900 | 30744 |223114 |   5.0 |   127M | 312 |  35 |2756 |3189 |2756 |1723 |   0 |  15k|4545 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3264s| 45000 | 30830 |223565 |   5.0 |   127M | 312 |  43 |2756 |3159 |2756 |1723 |   0 |  15k|4550 | 1.210625e+06 | 1.214375e+06 |   0.31%
 3271s| 45100 | 30908 |223970 |   5.0 |   127M | 312 |  44 |2756 |3208 |2756 |1723 |   0 |  15k|4558 | 1.210625e+06 | 1.214375e+06 |   0.31%
L3277s| 45173 | 21487 |224255 |   5.0 |crossove| 312 |   - |2756 |3256 |2756 |1723 |   0 |  15k|4558 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3279s| 45200 | 21500 |224341 |   5.0 |   128M | 312 |  41 |2756 |3255 |2756 |1723 |   0 |  15k|4558 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3285s| 45300 | 21554 |224597 |   4.9 |   128M | 312 |  46 |2756 |3247 |2756 |1723 |   0 |  15k|4558 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3292s| 45400 | 21612 |224936 |   4.9 |   128M | 312 |  45 |2756 |3302 |2756 |1723 |   0 |  15k|4562 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3298s| 45500 | 21664 |225198 |   4.9 |   128M | 312 |  47 |2756 |3307 |2756 |1723 |   0 |  15k|4562 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3304s| 45600 | 21742 |225499 |   4.9 |   128M | 312 |  48 |2756 |3287 |2756 |1723 |   0 |  15k|4562 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3310s| 45700 | 21779 |225769 |   4.9 |   128M | 312 |  35 |2756 |3231 |2756 |1723 |   0 |  15k|4562 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3317s| 45800 | 21805 |226050 |   4.9 |   128M | 312 |   - |2756 |3132 |   0 |   0 |   0 |  15k|4562 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3324s| 45900 | 21856 |226363 |   4.9 |   128M | 312 |  51 |2756 |3113 |2756 |1723 |   0 |  16k|4563 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3331s| 46000 | 21942 |227025 |   4.9 |   128M | 312 |  55 |2756 |3044 |2756 |1723 |   0 |  16k|4563 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3338s| 46100 | 21991 |227443 |   4.9 |   128M | 312 |  59 |2756 |3059 |2756 |1723 |   0 |  16k|4563 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3345s| 46200 | 22014 |227716 |   4.9 |   128M | 312 |   - |2756 |3128 |2756 |1723 |   0 |  16k|4565 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3351s| 46300 | 22020 |227925 |   4.9 |   128M | 312 |  33 |2756 |3075 |2756 |1723 |   0 |  16k|4569 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3358s| 46400 | 22022 |228225 |   4.9 |   128M | 312 |  35 |2756 |3102 |2756 |1723 |   0 |  16k|4570 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3364s| 46500 | 22056 |228477 |   4.9 |   128M | 312 |  51 |2756 |3032 |2756 |1723 |   0 |  16k|4573 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3372s| 46600 | 22087 |228755 |   4.9 |   128M | 312 |  45 |2756 |3075 |2756 |1723 |   0 |  16k|4573 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3380s| 46700 | 22120 |229038 |   4.9 |   128M | 312 |  35 |2756 |3061 |2756 |1723 |   0 |  16k|4573 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3386s| 46800 | 22150 |229289 |   4.9 |   128M | 312 |  40 |2756 |3074 |2756 |1723 |   0 |  16k|4573 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3393s| 46900 | 22192 |229541 |   4.9 |   128M | 312 |  53 |2756 |3097 |2756 |1723 |   0 |  16k|4573 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3399s| 47000 | 22220 |229771 |   4.9 |   128M | 312 |  41 |2756 |3078 |2756 |1723 |   0 |  16k|4575 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3405s| 47100 | 22250 |230067 |   4.9 |   128M | 312 |  55 |2756 |3013 |2756 |1723 |   0 |  16k|4577 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3411s| 47200 | 22298 |230384 |   4.9 |   128M | 312 |  47 |2756 |2997 |2756 |1723 |   0 |  16k|4577 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3417s| 47300 | 22344 |230684 |   4.9 |   128M | 312 |  41 |2756 |2963 |2756 |1723 |   0 |  16k|4578 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3424s| 47400 | 22372 |230969 |   4.9 |   128M | 312 |   - |2756 |2959 |2756 |1723 |   0 |  16k|4584 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3431s| 47500 | 22392 |231203 |   4.9 |   128M | 312 |  45 |2756 |2991 |2756 |1723 |   0 |  16k|4584 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3437s| 47600 | 22424 |231479 |   4.9 |   128M | 312 |  45 |2756 |2993 |2756 |1723 |   0 |  16k|4584 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3444s| 47700 | 22456 |231766 |   4.9 |   128M | 312 |  53 |2756 |3040 |2756 |1723 |   0 |  16k|4585 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3450s| 47800 | 22488 |232020 |   4.8 |   128M | 312 |  43 |2756 |2992 |2756 |1723 |   0 |  16k|4586 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3458s| 47900 | 22507 |232252 |   4.8 |   128M | 312 |   - |2756 |3108 |   0 |   0 |   0 |  16k|4594 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3464s| 48000 | 22559 |232572 |   4.8 |   128M | 312 |   - |2756 |3105 |   0 |   0 |   0 |  16k|4594 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3470s| 48100 | 22598 |232838 |   4.8 |   128M | 312 |  35 |2756 |3105 |2756 |1723 |   0 |  16k|4594 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3476s| 48200 | 22614 |233057 |   4.8 |   128M | 312 |   - |2756 |3114 |   0 |   0 |   0 |  16k|4595 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3483s| 48300 | 22636 |233282 |   4.8 |   128M | 312 |  39 |2756 |3145 |2756 |1723 |   0 |  16k|4599 | 1.210625e+06 | 1.212500e+06 |   0.15%
