FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1667917850
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 670 constraints
    665 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|524600 | 37207 | 14352k|  25.9 |   349M |  38 | 656 |6882 | 678 |1041 |  1 |1591k|  30 | 0.000000e+00 |      --      |    Inf |   8.25%
 3214s|524700 | 37207 | 14353k|  25.9 |   349M |  38 | 656 |6885 | 678 |1041 |  0 |1592k|  30 | 0.000000e+00 |      --      |    Inf |   8.25%
 3214s|524800 | 37203 | 14355k|  25.9 |   349M |  38 | 656 |6879 |   0 |1041 |  0 |1592k|  30 | 0.000000e+00 |      --      |    Inf |   8.25%
 3215s|524900 | 37199 | 14357k|  25.9 |   349M |  38 | 656 |6872 | 678 |1041 |  1 |1592k|  30 | 0.000000e+00 |      --      |    Inf |   8.25%
 3216s|525000 | 37183 | 14359k|  25.9 |   349M |  38 | 656 |6872 | 676 |1041 |  1 |1593k|  30 | 0.000000e+00 |      --      |    Inf |   8.25%
 3218s|525100 | 37190 | 14362k|  25.8 |   349M |  38 | 656 |6870 |   0 |1041 |  0 |1593k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3219s|525200 | 37194 | 14365k|  25.9 |   349M |  38 | 656 |6871 | 677 |1041 |  1 |1593k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|525300 | 37208 | 14368k|  25.9 |   349M |  38 | 656 |6871 | 678 |1041 |  0 |1593k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3221s|525400 | 37218 | 14372k|  25.9 |   349M |  38 | 656 |6872 | 678 |1041 |  1 |1594k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3222s|525500 | 37205 | 14374k|  25.9 |   349M |  38 | 656 |6872 |   0 |1041 |  0 |1594k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3222s|525600 | 37204 | 14376k|  25.9 |   349M |  38 | 656 |6872 | 679 |1041 |  0 |1594k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3223s|525700 | 37196 | 14378k|  25.9 |   349M |  38 | 656 |6872 |   0 |1041 |  0 |1595k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3224s|525800 | 37195 | 14381k|  25.9 |   349M |  38 | 656 |6872 | 679 |1041 |  1 |1595k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3225s|525900 | 37181 | 14382k|  25.8 |   349M |  38 | 656 |6865 |   0 |1041 |  0 |1595k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3226s|526000 | 37189 | 14384k|  25.8 |   349M |  38 | 656 |6861 | 679 |1041 |  1 |1595k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3226s|526100 | 37202 | 14388k|  25.9 |   349M |  38 | 656 |6858 | 679 |1041 |  1 |1596k|  30 | 0.000000e+00 |      --      |    Inf |   8.26%
 3227s|526200 | 37199 | 14392k|  25.9 |   349M |  38 | 656 |6859 | 679 |1041 |  1 |1596k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3228s|526300 | 37190 | 14394k|  25.9 |   349M |  38 | 656 |6861 | 675 |1041 |  0 |1596k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3229s|526400 | 37203 | 14398k|  25.9 |   349M |  38 | 656 |6861 | 678 |1041 |  1 |1596k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3230s|526500 | 37201 | 14401k|  25.9 |   349M |  38 | 656 |6845 | 678 |1041 |  0 |1597k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3231s|526600 | 37206 | 14403k|  25.9 |   349M |  38 | 656 |6836 | 678 |1041 |  1 |1597k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3231s|526700 | 37210 | 14405k|  25.9 |   349M |  38 | 656 |6794 | 678 |1041 |  1 |1597k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s|526800 | 37209 | 14408k|  25.9 |   349M |  38 | 656 |6794 | 680 |1041 |  1 |1598k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3233s|526900 | 37217 | 14411k|  25.9 |   349M |  38 | 656 |6794 | 680 |1041 |  0 |1598k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3234s|527000 | 37213 | 14414k|  25.9 |   349M |  38 | 656 |6794 | 679 |1041 |  1 |1598k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3235s|527100 | 37201 | 14416k|  25.9 |   349M |  38 | 656 |6794 |   0 |1041 |  0 |1599k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3236s|527200 | 37202 | 14419k|  25.9 |   349M |  38 | 656 |6794 | 676 |1041 |  1 |1599k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3236s|527300 | 37217 | 14420k|  25.9 |   349M |  38 | 656 |6794 | 677 |1041 |  1 |1599k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3237s|527400 | 37206 | 14423k|  25.9 |   349M |  38 | 656 |6794 | 677 |1041 |  1 |1599k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3238s|527500 | 37198 | 14425k|  25.9 |   349M |  38 | 656 |6794 | 683 |1041 |  0 |1600k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3239s|527600 | 37200 | 14428k|  25.9 |   349M |  38 | 656 |6794 | 677 |1041 |  1 |1600k|  30 | 0.000000e+00 |      --      |    Inf |   8.27%
 3240s|527700 | 37232 | 14432k|  25.9 |   349M |  38 | 656 |6794 | 677 |1041 |  1 |1600k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3241s|527800 | 37263 | 14435k|  25.9 |   349M |  38 | 656 |6794 | 677 |1041 |  1 |1601k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3242s|527900 | 37317 | 14440k|  25.9 |   349M |  38 | 656 |6796 | 677 |1041 |  1 |1601k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3242s|528000 | 37330 | 14442k|  25.9 |   350M |  38 | 656 |6796 | 677 |1041 |  1 |1601k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3243s|528100 | 37339 | 14445k|  25.9 |   350M |  38 | 656 |6797 | 677 |1041 |  1 |1602k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3244s|528200 | 37354 | 14448k|  25.9 |   350M |  38 | 656 |6797 | 677 |1041 |  1 |1602k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|528300 | 37380 | 14451k|  25.9 |   350M |  38 | 656 |6794 | 677 |1041 |  0 |1602k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3245s|528400 | 37409 | 14455k|  25.9 |   350M |  38 | 656 |6754 | 677 |1041 |  1 |1602k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3246s|528500 | 37406 | 14457k|  25.9 |   350M |  38 | 656 |6758 | 677 |1041 |  1 |1602k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3247s|528600 | 37395 | 14460k|  25.9 |   350M |  38 | 656 |6735 |   0 |1041 |  0 |1603k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3247s|528700 | 37401 | 14463k|  25.9 |   350M |  38 | 656 |6736 |   0 |1041 |  0 |1603k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3248s|528800 | 37403 | 14467k|  25.9 |   350M |  38 | 656 |6733 | 677 |1041 |  1 |1603k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3249s|528900 | 37399 | 14470k|  25.9 |   350M |  38 | 656 |6737 | 677 |1041 |  1 |1603k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3250s|529000 | 37446 | 14474k|  25.9 |   350M |  38 | 656 |6738 | 677 |1041 |  1 |1604k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3251s|529100 | 37427 | 14476k|  25.9 |   350M |  38 | 656 |6753 | 677 |1041 |  1 |1604k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3251s|529200 | 37461 | 14479k|  25.9 |   350M |  38 | 656 |6779 | 677 |1041 |  1 |1604k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3252s|529300 | 37480 | 14482k|  25.9 |   350M |  38 | 656 |6782 | 677 |1041 |  1 |1605k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3253s|529400 | 37500 | 14484k|  25.9 |   350M |  38 | 656 |6786 |   0 |1041 |  0 |1605k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3254s|529500 | 37500 | 14487k|  25.9 |   350M |  38 | 656 |6786 | 677 |1041 |  0 |1605k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3255s|529600 | 37498 | 14489k|  25.9 |   350M |  38 | 656 |6789 | 677 |1041 |  0 |1606k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3255s|529700 | 37496 | 14492k|  25.9 |   350M |  38 | 656 |6783 |   0 |1041 |  0 |1606k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s|529800 | 37516 | 14494k|  25.9 |   350M |  38 | 656 |6778 | 677 |1041 |  1 |1606k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3257s|529900 | 37501 | 14497k|  25.9 |   350M |  38 | 656 |6782 | 677 |1041 |  1 |1606k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3258s|530000 | 37496 | 14500k|  25.9 |   350M |  38 | 656 |6787 | 677 |1041 |  1 |1607k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3259s|530100 | 37515 | 14503k|  25.9 |   351M |  38 | 656 |6792 |   0 |1041 |  0 |1607k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3260s|530200 | 37517 | 14506k|  25.9 |   351M |  38 | 656 |6792 | 677 |1041 |  1 |1608k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3261s|530300 | 37516 | 14507k|  25.9 |   351M |  38 | 656 |6793 |   0 |1041 |  0 |1608k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3261s|530400 | 37519 | 14510k|  25.9 |   351M |  38 | 656 |6795 | 677 |1041 |  1 |1608k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3262s|530500 | 37508 | 14511k|  25.9 |   351M |  38 | 656 |6787 | 677 |1041 |  1 |1609k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3263s|530600 | 37512 | 14514k|  25.9 |   351M |  38 | 656 |6785 | 677 |1041 |  1 |1609k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3264s|530700 | 37528 | 14517k|  25.9 |   351M |  38 | 656 |6785 |   0 |1041 |  0 |1609k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3265s|530800 | 37520 | 14519k|  25.9 |   351M |  38 | 656 |6785 | 675 |1041 |  1 |1610k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3266s|530900 | 37535 | 14522k|  25.9 |   351M |  38 | 656 |6784 | 682 |1041 |  0 |1610k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3267s|531000 | 37603 | 14527k|  25.9 |   351M |  38 | 656 |6787 | 682 |1041 |  1 |1610k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3268s|531100 | 37636 | 14531k|  25.9 |   351M |  38 | 656 |6773 | 682 |1041 |  1 |1611k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3269s|531200 | 37649 | 14534k|  25.9 |   351M |  38 | 656 |6786 | 682 |1041 |  0 |1611k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|531300 | 37680 | 14539k|  25.9 |   351M |  38 | 656 |6779 | 682 |1041 |  1 |1611k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3271s|531400 | 37726 | 14542k|  25.9 |   351M |  38 | 656 |6787 | 682 |1041 |  1 |1612k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3271s|531500 | 37747 | 14545k|  25.9 |   351M |  38 | 656 |6781 | 682 |1041 |  1 |1612k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3272s|531600 | 37751 | 14549k|  25.9 |   351M |  38 | 656 |6782 | 682 |1041 |  0 |1612k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3273s|531700 | 37794 | 14553k|  25.9 |   352M |  38 | 656 |6785 | 682 |1041 |  0 |1612k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3274s|531800 | 37818 | 14556k|  25.9 |   352M |  38 | 656 |6785 | 682 |1041 |  1 |1613k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3275s|531900 | 37836 | 14559k|  25.9 |   352M |  38 | 656 |6786 |   0 |1041 |  0 |1613k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3276s|532000 | 37869 | 14563k|  25.9 |   352M |  38 | 656 |6779 | 682 |1041 |  1 |1613k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3277s|532100 | 37895 | 14566k|  25.9 |   352M |  38 | 656 |6764 | 682 |1041 |  1 |1614k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3277s|532200 | 37899 | 14568k|  25.9 |   352M |  38 | 656 |6764 | 682 |1041 |  1 |1614k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3278s|532300 | 37912 | 14571k|  25.9 |   352M |  38 | 656 |6762 | 682 |1041 |  1 |1614k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3279s|532400 | 37916 | 14574k|  25.9 |   352M |  38 | 656 |6759 | 682 |1041 |  1 |1614k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3280s|532500 | 37935 | 14576k|  25.9 |   352M |  38 | 656 |6721 |   0 |1041 |  0 |1615k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3281s|532600 | 37958 | 14579k|  25.9 |   352M |  38 | 656 |6699 | 682 |1041 |  1 |1615k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3282s|532700 | 37972 | 14582k|  25.9 |   353M |  38 | 656 |6718 | 682 |1041 |  1 |1615k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|532800 | 38006 | 14585k|  25.9 |   353M |  38 | 656 |6709 |   0 |1041 |  0 |1616k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3284s|532900 | 38015 | 14588k|  25.9 |   353M |  38 | 656 |6749 | 682 |1041 |  0 |1616k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3284s|533000 | 38033 | 14590k|  25.9 |   353M |  38 | 656 |6779 | 682 |1041 |  1 |1616k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3286s|533100 | 38022 | 14592k|  25.9 |   353M |  38 | 656 |6790 | 682 |1041 |  0 |1617k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3286s|533200 | 38020 | 14594k|  25.9 |   353M |  38 | 656 |6795 | 682 |1041 |  1 |1617k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3287s|533300 | 38037 | 14598k|  25.9 |   353M |  38 | 656 |6793 | 682 |1041 |  0 |1617k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3288s|533400 | 38067 | 14601k|  25.9 |   354M |  38 | 656 |6793 | 682 |1041 |  1 |1618k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3289s|533500 | 38099 | 14604k|  25.9 |   354M |  38 | 656 |6790 | 682 |1041 |  1 |1618k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3289s|533600 | 38099 | 14606k|  25.9 |   354M |  38 | 656 |6794 | 682 |1041 |  1 |1618k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3290s|533700 | 38136 | 14609k|  25.9 |   354M |  38 | 656 |6785 | 682 |1041 |  0 |1619k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3291s|533800 | 38141 | 14611k|  25.9 |   354M |  38 | 656 |6791 | 682 |1041 |  1 |1619k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3292s|533900 | 38142 | 14614k|  25.9 |   354M |  38 | 656 |6794 | 682 |1041 |  1 |1619k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3293s|534000 | 38155 | 14616k|  25.9 |   354M |  38 | 656 |6802 | 682 |1041 |  0 |1620k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3294s|534100 | 38161 | 14619k|  25.9 |   354M |  38 | 656 |6802 |   0 |1041 |  0 |1620k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3295s|534200 | 38184 | 14622k|  25.9 |   355M |  38 | 656 |6783 | 682 |1041 |  1 |1620k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|534300 | 38199 | 14624k|  25.9 |   355M |  38 | 656 |6771 |   0 |1041 |  0 |1621k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3296s|534400 | 38217 | 14626k|  25.9 |   355M |  38 | 656 |6783 | 682 |1041 |  0 |1621k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3296s|534500 | 38211 | 14628k|  25.9 |   355M |  38 | 656 |6778 |   0 |1041 |  0 |1621k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3297s|534600 | 38212 | 14631k|  25.9 |   356M |  38 | 656 |6790 | 682 |1041 |  1 |1622k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3298s|534700 | 38236 | 14634k|  25.9 |   356M |  38 | 656 |6791 | 682 |1041 |  1 |1622k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3300s|534800 | 38243 | 14637k|  25.9 |   356M |  38 | 656 |6798 | 682 |1041 |  1 |1623k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3301s|534900 | 38279 | 14641k|  25.9 |   356M |  38 | 656 |6802 | 682 |1041 |  1 |1623k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3302s|535000 | 38334 | 14644k|  25.9 |   356M |  38 | 656 |6805 | 682 |1041 |  1 |1623k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3302s|535100 | 38356 | 14647k|  25.9 |   356M |  38 | 656 |6809 |   0 |1041 |  0 |1624k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3303s|535200 | 38386 | 14650k|  25.9 |   356M |  38 | 656 |6752 | 682 |1041 |  1 |1624k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3304s|535300 | 38400 | 14652k|  25.9 |   357M |  38 | 656 |6741 | 682 |1041 |  1 |1624k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3304s|535400 | 38417 | 14655k|  25.9 |   357M |  38 | 656 |6759 | 682 |1041 |  1 |1625k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3305s|535500 | 38412 | 14656k|  25.9 |   357M |  38 | 656 |6745 |   0 |1041 |  0 |1625k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3306s|535600 | 38400 | 14659k|  25.9 |   357M |  38 | 656 |6717 | 682 |1041 |  1 |1625k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3307s|535700 | 38438 | 14662k|  25.9 |   357M |  38 | 656 |6729 |   0 |1041 |  0 |1626k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|535800 | 38460 | 14665k|  25.9 |   357M |  38 | 656 |6689 | 682 |1041 |  1 |1626k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3308s|535900 | 38471 | 14667k|  25.9 |   357M |  38 | 656 |6707 | 682 |1041 |  1 |1627k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3309s|536000 | 38471 | 14669k|  25.9 |   357M |  38 | 656 |6725 |   0 |1041 |  0 |1627k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3310s|536100 | 38476 | 14671k|  25.9 |   357M |  38 | 656 |6745 | 682 |1041 |  1 |1627k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3311s|536200 | 38463 | 14673k|  25.9 |   357M |  38 | 656 |6742 | 682 |1041 |  1 |1628k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3311s|536300 | 38481 | 14676k|  25.9 |   357M |  38 | 656 |6766 | 682 |1041 |  0 |1628k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3312s|536400 | 38473 | 14678k|  25.9 |   357M |  38 | 656 |6766 | 682 |1041 |  1 |1629k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3313s|536500 | 38487 | 14680k|  25.9 |   358M |  38 | 656 |6754 | 682 |1041 |  1 |1629k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3313s|536600 | 38506 | 14683k|  25.9 |   358M |  38 | 656 |6761 | 682 |1041 |  1 |1629k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3314s|536700 | 38520 | 14685k|  25.9 |   358M |  38 | 656 |6732 | 682 |1041 |  0 |1630k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3315s|536800 | 38520 | 14688k|  25.9 |   358M |  38 | 656 |6716 | 682 |1041 |  0 |1630k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3316s|536900 | 38522 | 14690k|  25.9 |   358M |  38 | 656 |6732 |   0 |1041 |  0 |1630k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3317s|537000 | 38510 | 14692k|  25.9 |   358M |  38 | 656 |6710 | 682 |1041 |  1 |1631k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3317s|537100 | 38516 | 14695k|  25.9 |   358M |  38 | 656 |6731 | 682 |1041 |  1 |1631k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3318s|537200 | 38507 | 14697k|  25.9 |   358M |  38 | 656 |6707 | 682 |1041 |  1 |1631k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|537300 | 38524 | 14700k|  25.9 |   358M |  38 | 656 |6706 | 682 |1041 |  0 |1632k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3320s|537400 | 38547 | 14702k|  25.9 |   358M |  38 | 656 |6704 |   0 |1041 |  0 |1632k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3321s|537500 | 38552 | 14704k|  25.9 |   358M |  38 | 656 |6728 | 682 |1041 |  1 |1632k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3322s|537600 | 38553 | 14705k|  25.9 |   358M |  38 | 656 |6720 |   0 |1041 |  0 |1633k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3322s|537700 | 38565 | 14708k|  25.9 |   358M |  38 | 656 |6755 | 682 |1041 |  1 |1633k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3323s|537800 | 38603 | 14710k|  25.9 |   358M |  38 | 656 |6781 | 682 |1041 |  1 |1634k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3324s|537900 | 38607 | 14712k|  25.9 |   358M |  38 | 656 |6794 | 682 |1041 |  1 |1634k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3325s|538000 | 38605 | 14715k|  25.9 |   358M |  38 | 656 |6806 | 682 |1041 |  1 |1634k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3326s|538100 | 38614 | 14718k|  25.9 |   358M |  38 | 656 |6813 |   0 |1041 |  0 |1635k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3327s|538200 | 38628 | 14721k|  25.9 |   358M |  38 | 656 |6810 | 682 |1041 |  1 |1635k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
 3327s|538300 | 38630 | 14724k|  25.9 |   358M |  38 | 656 |6809 | 682 |1041 |  0 |1635k|  30 | 0.000000e+00 |      --      |    Inf |   8.28%
