FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667947042
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.1s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5619s|783900 | 45409 | 17244k|  21.0 |   385M |  48 | 805 |  10k| 821 |  38k|  1 |3102k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5620s|784000 | 45439 | 17246k|  21.0 |   385M |  48 | 805 |  10k| 821 |  38k|  1 |3103k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5621s|784100 | 45469 | 17251k|  21.0 |   385M |  48 | 805 |  10k| 821 |  38k|  0 |3103k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5623s|784200 | 45523 | 17255k|  21.0 |   385M |  48 | 805 |  10k| 821 |  38k|  1 |3104k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5624s|784300 | 45581 | 17259k|  21.0 |   387M |  48 | 805 |  10k| 821 |  38k|  0 |3104k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5625s|784400 | 45629 | 17263k|  21.0 |   387M |  48 | 805 |  10k| 821 |  38k|  1 |3105k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5626s|784500 | 45665 | 17267k|  21.0 |   387M |  48 | 805 |  10k|   0 |  38k|  0 |3105k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5627s|784600 | 45682 | 17270k|  21.0 |   387M |  48 | 805 |  10k| 821 |  38k|  1 |3106k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5629s|784700 | 45710 | 17274k|  21.0 |   387M |  48 | 805 |  10k|   0 |  38k|  0 |3106k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5629s|784800 | 45748 | 17277k|  21.0 |   387M |  48 | 805 |  10k| 821 |  38k|  1 |3107k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5631s|784900 | 45775 | 17281k|  21.0 |   387M |  48 | 805 |  10k| 821 |  38k|  1 |3107k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5632s|785000 | 45811 | 17284k|  21.0 |   387M |  48 | 805 |  10k| 821 |  39k|  1 |3108k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5633s|785100 | 45844 | 17288k|  21.0 |   387M |  48 | 805 |  10k| 821 |  39k|  1 |3108k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5634s|785200 | 45886 | 17291k|  21.0 |   388M |  48 | 805 |  10k| 821 |  39k|  1 |3108k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5636s|785300 | 45939 | 17295k|  21.0 |   390M |  48 | 805 |  10k| 821 |  39k|  1 |3109k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5637s|785400 | 45982 | 17298k|  21.0 |   390M |  48 | 805 |  10k| 821 |  39k|  1 |3109k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5638s|785500 | 46000 | 17302k|  21.0 |   390M |  48 | 805 |  10k| 821 |  39k|  1 |3110k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5639s|785600 | 46018 | 17305k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3110k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5640s|785700 | 46034 | 17307k|  21.0 |   391M |  48 | 805 |  10k| 826 |  39k|  0 |3110k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5641s|785800 | 46055 | 17310k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3111k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5642s|785900 | 46086 | 17313k|  21.0 |   391M |  48 | 805 |  10k| 823 |  39k|  1 |3111k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5643s|786000 | 46123 | 17316k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3112k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5644s|786100 | 46147 | 17319k|  21.0 |   391M |  48 | 805 |  10k| 823 |  39k|  1 |3112k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5645s|786200 | 46163 | 17321k|  21.0 |   391M |  48 | 805 |  10k| 822 |  39k|  1 |3112k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5646s|786300 | 46175 | 17325k|  21.0 |   391M |  48 | 805 |  10k| 831 |  39k|  2 |3113k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5648s|786400 | 46180 | 17328k|  21.0 |   391M |  48 | 805 |  10k| 825 |  39k|  0 |3113k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5649s|786500 | 46211 | 17331k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3114k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5651s|786600 | 46238 | 17334k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3114k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5652s|786700 | 46263 | 17337k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3115k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5653s|786800 | 46275 | 17340k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3115k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5655s|786900 | 46279 | 17343k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3116k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5656s|787000 | 46289 | 17346k|  21.0 |   391M |  48 | 805 |  10k|   0 |  39k|  0 |3116k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5658s|787100 | 46282 | 17348k|  21.0 |   391M |  48 | 805 |  10k|   0 |  39k|  0 |3117k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5659s|787200 | 46318 | 17350k|  21.0 |   391M |  48 | 805 |  10k|   0 |  39k|  0 |3117k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5660s|787300 | 46355 | 17353k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3117k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5661s|787400 | 46395 | 17356k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3118k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5662s|787500 | 46413 | 17359k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3118k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5664s|787600 | 46426 | 17362k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3119k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5665s|787700 | 46426 | 17365k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3119k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5666s|787800 | 46452 | 17367k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3120k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5667s|787900 | 46476 | 17370k|  21.0 |   391M |  48 | 805 |  10k| 822 |  39k|  1 |3120k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5668s|788000 | 46505 | 17373k|  21.0 |   391M |  48 | 805 |  10k| 823 |  39k|  1 |3120k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5669s|788100 | 46510 | 17376k|  21.0 |   391M |  48 | 805 |  10k| 823 |  39k|  1 |3121k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5670s|788200 | 46533 | 17380k|  21.0 |   391M |  48 | 805 |  10k|   0 |  39k|  0 |3121k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5671s|788300 | 46532 | 17382k|  21.0 |   391M |  48 | 805 |  10k| 821 |  39k|  1 |3122k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5672s|788400 | 46542 | 17385k|  21.0 |   392M |  48 | 805 |  10k| 825 |  39k|  1 |3122k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5674s|788500 | 46553 | 17387k|  21.0 |   397M |  48 | 805 |  10k|   0 |  39k|  0 |3123k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5674s|788600 | 46584 | 17390k|  21.0 |   397M |  48 | 805 |  10k| 821 |  39k|  0 |3123k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5675s|788700 | 46603 | 17393k|  21.1 |   397M |  48 | 805 |  10k| 821 |  39k|  0 |3123k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5677s|788800 | 46627 | 17395k|  21.1 |   397M |  48 | 805 |  10k| 821 |  39k|  1 |3124k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5678s|788900 | 46648 | 17398k|  21.1 |   397M |  48 | 805 |  10k|   0 |  39k|  0 |3124k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5679s|789000 | 46655 | 17400k|  21.1 |   397M |  48 | 805 |  10k| 821 |  39k|  0 |3124k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5681s|789100 | 46677 | 17404k|  21.1 |   397M |  48 | 805 |  10k|   0 |  39k|  0 |3125k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5682s|789200 | 46686 | 17407k|  21.1 |   397M |  48 | 805 |  10k| 821 |  39k|  1 |3125k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5684s|789300 | 46689 | 17409k|  21.1 |   397M |  48 | 805 |  10k| 823 |  40k|  0 |3126k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5685s|789400 | 46693 | 17412k|  21.1 |   397M |  48 | 805 |  10k| 835 |  40k|  3 |3126k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5687s|789500 | 46697 | 17416k|  21.1 |   397M |  48 | 805 |  10k| 822 |  40k|  1 |3127k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5688s|789600 | 46708 | 17419k|  21.1 |   397M |  48 | 805 |  10k|   0 |  40k|  0 |3127k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5689s|789700 | 46710 | 17422k|  21.1 |   397M |  48 | 805 |  10k| 827 |  40k|  1 |3128k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5690s|789800 | 46734 | 17425k|  21.1 |   397M |  48 | 805 |  10k| 821 |  40k|  0 |3128k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5691s|789900 | 46757 | 17428k|  21.1 |   397M |  48 | 805 |  10k| 821 |  40k|  1 |3128k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5693s|790000 | 46773 | 17431k|  21.1 |   397M |  48 | 805 |  10k| 821 |  40k|  1 |3129k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5694s|790100 | 46794 | 17433k|  21.1 |   397M |  48 | 805 |  10k|   0 |  40k|  0 |3130k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5695s|790200 | 46820 | 17436k|  21.1 |   398M |  48 | 805 |  10k|   0 |  40k|  0 |3130k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5696s|790300 | 46863 | 17439k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3130k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5697s|790400 | 46884 | 17442k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3131k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5699s|790500 | 46924 | 17445k|  21.1 |   398M |  48 | 805 |  10k|   0 |  40k|  0 |3131k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5700s|790600 | 46920 | 17447k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3132k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5701s|790700 | 46922 | 17449k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3132k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5702s|790800 | 46936 | 17451k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3133k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5703s|790900 | 46985 | 17455k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3133k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5704s|791000 | 47003 | 17456k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  0 |3134k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5705s|791100 | 47048 | 17460k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  0 |3134k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5706s|791200 | 47083 | 17463k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3135k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5707s|791300 | 47103 | 17466k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3135k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5708s|791400 | 47115 | 17469k|  21.1 |   398M |  48 | 805 |  10k|   0 |  40k|  0 |3136k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5709s|791500 | 47107 | 17471k|  21.1 |   398M |  48 | 805 |  10k|   0 |  40k|  0 |3136k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5710s|791600 | 47121 | 17474k|  21.1 |   398M |  48 | 805 |  10k|   0 |  40k|  0 |3137k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5712s|791700 | 47120 | 17476k|  21.1 |   398M |  48 | 805 |  10k| 825 |  40k|  0 |3137k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5713s|791800 | 47126 | 17479k|  21.1 |   398M |  48 | 805 |  10k|   0 |  40k|  0 |3138k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5714s|791900 | 47134 | 17482k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  0 |3138k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5715s|792000 | 47144 | 17485k|  21.1 |   398M |  48 | 805 |  10k|   0 |  40k|  0 |3138k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5716s|792100 | 47162 | 17488k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3139k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5717s|792200 | 47164 | 17490k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3139k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5718s|792300 | 47178 | 17493k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3140k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5720s|792400 | 47200 | 17495k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3140k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5721s|792500 | 47205 | 17497k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3141k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5722s|792600 | 47203 | 17499k|  21.1 |   398M |  48 | 805 |  10k|   0 |  40k|  0 |3141k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5723s|792700 | 47209 | 17502k|  21.1 |   398M |  48 | 805 |  10k| 822 |  40k|  1 |3142k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5725s|792800 | 47209 | 17504k|  21.1 |   398M |  48 | 805 |  10k| 821 |  40k|  1 |3142k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5726s|792900 | 47207 | 17506k|  21.1 |   398M |  48 | 805 |  10k| 826 |  41k|  0 |3143k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5728s|793000 | 47224 | 17508k|  21.1 |   398M |  48 | 805 |  10k| 822 |  41k|  1 |3143k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5729s|793100 | 47237 | 17511k|  21.1 |   398M |  48 | 805 |  10k| 821 |  41k|  1 |3144k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5730s|793200 | 47243 | 17513k|  21.1 |   398M |  48 | 805 |  10k| 821 |  41k|  1 |3144k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5731s|793300 | 47246 | 17517k|  21.1 |   398M |  48 | 805 |  10k| 824 |  41k|  1 |3145k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5733s|793400 | 47252 | 17520k|  21.1 |   398M |  48 | 805 |  10k|   0 |  41k|  0 |3145k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5734s|793500 | 47246 | 17523k|  21.1 |   398M |  48 | 805 |  10k| 823 |  41k|  1 |3146k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5735s|793600 | 47241 | 17525k|  21.1 |   398M |  48 | 805 |  10k| 821 |  41k|  1 |3146k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5736s|793700 | 47269 | 17529k|  21.1 |   398M |  48 | 805 |  10k|   0 |  41k|  0 |3147k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5737s|793800 | 47273 | 17531k|  21.1 |   398M |  48 | 805 |  10k| 821 |  41k|  1 |3147k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5738s|793900 | 47298 | 17534k|  21.1 |   398M |  48 | 805 |  10k|   0 |  41k|  0 |3148k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5739s|794000 | 47316 | 17537k|  21.1 |   398M |  48 | 805 |  10k| 821 |  41k|  1 |3148k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5740s|794100 | 47324 | 17540k|  21.1 |   399M |  48 | 805 |  10k|   0 |  41k|  0 |3149k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5741s|794200 | 47324 | 17541k|  21.1 |   399M |  48 | 805 |  10k| 821 |  41k|  1 |3149k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5743s|794300 | 47322 | 17543k|  21.1 |   399M |  48 | 805 |  10k| 821 |  41k|  1 |3150k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5744s|794400 | 47316 | 17545k|  21.1 |   399M |  48 | 805 |  10k| 821 |  41k|  0 |3150k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5745s|794500 | 47315 | 17548k|  21.1 |   399M |  48 | 805 |  10k| 821 |  41k|  1 |3151k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5746s|794600 | 47329 | 17551k|  21.1 |   399M |  48 | 805 |  10k| 823 |  41k|  1 |3151k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5747s|794700 | 47357 | 17553k|  21.1 |   399M |  48 | 805 |  10k| 821 |  41k|  1 |3152k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5749s|794800 | 47351 | 17555k|  21.1 |   399M |  48 | 805 |  10k| 821 |  41k|  1 |3152k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5750s|794900 | 47360 | 17557k|  21.1 |   399M |  48 | 805 |  10k| 821 |  41k|  1 |3153k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5752s|795000 | 47367 | 17560k|  21.1 |   399M |  48 | 805 |  10k| 823 |  41k|  0 |3153k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5753s|795100 | 47364 | 17562k|  21.1 |   399M |  48 | 805 |  10k|   0 |  41k|  0 |3154k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5754s|795200 | 47344 | 17564k|  21.1 |   399M |  48 | 805 |  10k| 821 |  41k|  0 |3154k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5756s|795300 | 47326 | 17566k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3155k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5757s|795400 | 47334 | 17569k|  21.1 |   400M |  48 | 805 |  10k|   0 |  41k|  0 |3155k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5759s|795500 | 47326 | 17570k|  21.1 |   400M |  48 | 805 |  10k| 822 |  41k|  1 |3156k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5760s|795600 | 47321 | 17572k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3156k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5761s|795700 | 47346 | 17574k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  0 |3157k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5762s|795800 | 47349 | 17577k|  21.1 |   400M |  48 | 805 |  10k|   0 |  41k|  0 |3157k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5763s|795900 | 47356 | 17579k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3158k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5764s|796000 | 47361 | 17580k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  0 |3158k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5766s|796100 | 47359 | 17583k|  21.1 |   400M |  48 | 805 |  10k|   0 |  41k|  0 |3159k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5766s|796200 | 47374 | 17585k|  21.1 |   400M |  48 | 805 |  10k|   0 |  41k|  0 |3159k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5768s|796300 | 47364 | 17587k|  21.1 |   400M |  48 | 805 |  10k| 825 |  41k|  1 |3160k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5769s|796400 | 47366 | 17589k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3160k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5770s|796500 | 47365 | 17591k|  21.1 |   400M |  48 | 805 |  10k|   0 |  41k|  0 |3161k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5772s|796600 | 47344 | 17593k|  21.1 |   400M |  48 | 805 |  10k|   0 |  41k|  0 |3162k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5773s|796700 | 47336 | 17594k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3162k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5774s|796800 | 47358 | 17596k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3163k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5775s|796900 | 47368 | 17598k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  0 |3163k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5777s|797000 | 47363 | 17599k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3164k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5778s|797100 | 47366 | 17601k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3164k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5780s|797200 | 47377 | 17602k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3165k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 5781s|797300 | 47385 | 17604k|  21.1 |   400M |  48 | 805 |  10k| 821 |  41k|  1 |3165k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
