FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947324
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|256300 |  9472 |  7535k|  28.0 |   199M |  43 | 747 |6953 | 772 |1864 |  1 | 769k|  30 | 0.000000e+00 |      --      |    Inf |  44.25%
 1380s|256400 |  9487 |  7538k|  28.0 |   199M |  43 | 747 |6953 | 772 |1864 |  0 | 769k|  30 | 0.000000e+00 |      --      |    Inf |  44.25%
 1381s|256500 |  9489 |  7541k|  28.0 |   199M |  43 | 747 |6953 | 772 |1864 |  1 | 769k|  30 | 0.000000e+00 |      --      |    Inf |  44.25%
 1381s|256600 |  9509 |  7545k|  28.0 |   199M |  43 | 747 |6953 | 772 |1864 |  1 | 769k|  30 | 0.000000e+00 |      --      |    Inf |  44.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s|256700 |  9480 |  7548k|  28.0 |   199M |  43 | 747 |6953 |   0 |1864 |  0 | 769k|  30 | 0.000000e+00 |      --      |    Inf |  44.27%
 1382s|256800 |  9476 |  7550k|  28.0 |   199M |  43 | 747 |6953 |   0 |1864 |  0 | 770k|  30 | 0.000000e+00 |      --      |    Inf |  44.27%
 1383s|256900 |  9468 |  7552k|  28.0 |   199M |  43 | 747 |6953 |   0 |1864 |  0 | 770k|  30 | 0.000000e+00 |      --      |    Inf |  44.28%
 1383s|257000 |  9466 |  7555k|  28.0 |   199M |  43 | 747 |6953 | 768 |1864 |  1 | 770k|  30 | 0.000000e+00 |      --      |    Inf |  44.28%
 1384s|257100 |  9452 |  7558k|  28.0 |   199M |  43 | 747 |6953 |   0 |1864 |  0 | 770k|  30 | 0.000000e+00 |      --      |    Inf |  44.28%
 1385s|257200 |  9434 |  7561k|  28.0 |   199M |  43 | 747 |6953 |   0 |1864 |  0 | 770k|  30 | 0.000000e+00 |      --      |    Inf |  44.30%
 1385s|257300 |  9486 |  7566k|  28.0 |   199M |  43 | 747 |6952 | 770 |1883 |  1 | 771k|  30 | 0.000000e+00 |      --      |    Inf |  44.30%
 1386s|257400 |  9511 |  7569k|  28.0 |   199M |  43 | 747 |6950 | 770 |1883 |  1 | 771k|  30 | 0.000000e+00 |      --      |    Inf |  44.30%
 1386s|257500 |  9520 |  7571k|  28.0 |   199M |  43 | 747 |6941 | 770 |1883 |  1 | 771k|  30 | 0.000000e+00 |      --      |    Inf |  44.30%
 1387s|257600 |  9565 |  7575k|  28.1 |   199M |  43 | 747 |6948 | 770 |1883 |  1 | 771k|  30 | 0.000000e+00 |      --      |    Inf |  44.30%
 1387s|257700 |  9595 |  7578k|  28.1 |   199M |  43 | 747 |6938 | 770 |1883 |  1 | 771k|  30 | 0.000000e+00 |      --      |    Inf |  44.30%
 1388s|257800 |  9603 |  7581k|  28.1 |   199M |  43 | 747 |6946 |   0 |1883 |  0 | 772k|  30 | 0.000000e+00 |      --      |    Inf |  44.30%
 1388s|257900 |  9582 |  7584k|  28.1 |   199M |  43 | 747 |6947 | 770 |1883 |  1 | 772k|  30 | 0.000000e+00 |      --      |    Inf |  44.31%
 1389s|258000 |  9591 |  7587k|  28.1 |   199M |  43 | 747 |6952 | 770 |1883 |  1 | 772k|  30 | 0.000000e+00 |      --      |    Inf |  44.31%
 1389s|258100 |  9600 |  7590k|  28.1 |   199M |  43 | 747 |6935 | 770 |1883 |  1 | 772k|  30 | 0.000000e+00 |      --      |    Inf |  44.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|258200 |  9587 |  7592k|  28.1 |   199M |  43 | 747 |6925 |   0 |1883 |  0 | 772k|  30 | 0.000000e+00 |      --      |    Inf |  44.31%
 1390s|258300 |  9585 |  7595k|  28.1 |   199M |  43 | 747 |6926 | 770 |1883 |  0 | 773k|  30 | 0.000000e+00 |      --      |    Inf |  44.31%
 1390s|258400 |  9578 |  7597k|  28.1 |   199M |  43 | 747 |6919 |   0 |1883 |  0 | 773k|  30 | 0.000000e+00 |      --      |    Inf |  44.31%
 1391s|258500 |  9573 |  7601k|  28.1 |   199M |  43 | 747 |6924 |   0 |1883 |  0 | 773k|  30 | 0.000000e+00 |      --      |    Inf |  44.31%
 1391s|258600 |  9563 |  7603k|  28.1 |   199M |  43 | 747 |6922 | 768 |1883 |  1 | 773k|  30 | 0.000000e+00 |      --      |    Inf |  44.32%
 1392s|258700 |  9570 |  7606k|  28.1 |   199M |  43 | 747 |6923 | 771 |1883 |  0 | 773k|  30 | 0.000000e+00 |      --      |    Inf |  44.32%
 1392s|258800 |  9579 |  7611k|  28.1 |   199M |  43 | 747 |6926 | 769 |1892 |  1 | 774k|  30 | 0.000000e+00 |      --      |    Inf |  44.32%
 1393s|258900 |  9560 |  7613k|  28.1 |   199M |  43 | 747 |6919 | 764 |1892 |  1 | 774k|  30 | 0.000000e+00 |      --      |    Inf |  44.34%
 1394s|259000 |  9582 |  7618k|  28.1 |   199M |  43 | 747 |6911 | 769 |1901 |  1 | 774k|  30 | 0.000000e+00 |      --      |    Inf |  44.35%
 1394s|259100 |  9588 |  7622k|  28.1 |   199M |  43 | 747 |6897 |   0 |1901 |  0 | 774k|  30 | 0.000000e+00 |      --      |    Inf |  44.35%
 1394s|259200 |  9584 |  7626k|  28.1 |   199M |  43 | 747 |6888 | 769 |1901 |  1 | 774k|  30 | 0.000000e+00 |      --      |    Inf |  44.39%
 1395s|259300 |  9593 |  7630k|  28.1 |   199M |  43 | 747 |6873 | 767 |1907 |  1 | 774k|  30 | 0.000000e+00 |      --      |    Inf |  44.42%
 1395s|259400 |  9574 |  7633k|  28.1 |   199M |  43 | 747 |6879 | 769 |1907 |  1 | 775k|  30 | 0.000000e+00 |      --      |    Inf |  44.47%
 1396s|259500 |  9564 |  7636k|  28.1 |   199M |  43 | 747 |6885 | 768 |1907 |  1 | 775k|  30 | 0.000000e+00 |      --      |    Inf |  44.53%
 1396s|259600 |  9571 |  7640k|  28.1 |   199M |  43 | 747 |6869 | 768 |1907 |  1 | 775k|  30 | 0.000000e+00 |      --      |    Inf |  44.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|259700 |  9558 |  7643k|  28.1 |   199M |  43 | 747 |6859 | 771 |1909 |  0 | 775k|  30 | 0.000000e+00 |      --      |    Inf |  44.54%
 1398s|259800 |  9580 |  7648k|  28.1 |   199M |  43 | 747 |6859 | 770 |1918 |  1 | 775k|  30 | 0.000000e+00 |      --      |    Inf |  44.56%
 1399s|259900 |  9626 |  7652k|  28.1 |   199M |  43 | 747 |6857 | 770 |1918 |  1 | 776k|  30 | 0.000000e+00 |      --      |    Inf |  44.57%
 1399s|260000 |  9657 |  7656k|  28.1 |   199M |  43 | 747 |6841 |   0 |1918 |  0 | 776k|  30 | 0.000000e+00 |      --      |    Inf |  44.57%
 1400s|260100 |  9672 |  7659k|  28.1 |   199M |  43 | 747 |6840 | 770 |1920 |  1 | 776k|  30 | 0.000000e+00 |      --      |    Inf |  44.60%
 1400s|260200 |  9692 |  7663k|  28.1 |   199M |  43 | 747 |6791 |   0 |1920 |  0 | 776k|  30 | 0.000000e+00 |      --      |    Inf |  44.60%
 1401s|260300 |  9729 |  7668k|  28.1 |   199M |  43 | 747 |6797 | 770 |1920 |  1 | 776k|  30 | 0.000000e+00 |      --      |    Inf |  44.60%
 1402s|260400 |  9744 |  7670k|  28.1 |   199M |  43 | 747 |6778 | 770 |1920 |  1 | 777k|  30 | 0.000000e+00 |      --      |    Inf |  44.60%
 1403s|260500 |  9735 |  7675k|  28.1 |   199M |  43 | 747 |6762 | 770 |1920 |  1 | 777k|  30 | 0.000000e+00 |      --      |    Inf |  44.61%
 1403s|260600 |  9749 |  7677k|  28.1 |   199M |  43 | 747 |6749 | 770 |1920 |  1 | 777k|  30 | 0.000000e+00 |      --      |    Inf |  44.61%
 1404s|260700 |  9743 |  7680k|  28.1 |   199M |  43 | 747 |6733 | 770 |1920 |  1 | 777k|  30 | 0.000000e+00 |      --      |    Inf |  44.61%
 1404s|260800 |  9740 |  7683k|  28.1 |   199M |  43 | 747 |6743 | 770 |1920 |  1 | 777k|  30 | 0.000000e+00 |      --      |    Inf |  44.61%
 1405s|260900 |  9736 |  7685k|  28.1 |   199M |  43 | 747 |6748 | 770 |1920 |  1 | 777k|  30 | 0.000000e+00 |      --      |    Inf |  44.61%
 1405s|261000 |  9748 |  7689k|  28.1 |   199M |  43 | 747 |6793 | 767 |1920 |  1 | 778k|  30 | 0.000000e+00 |      --      |    Inf |  44.62%
 1406s|261100 |  9729 |  7692k|  28.1 |   200M |  43 | 747 |6826 | 770 |1920 |  0 | 778k|  30 | 0.000000e+00 |      --      |    Inf |  44.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s|261200 |  9728 |  7695k|  28.1 |   200M |  43 | 747 |6779 | 770 |1920 |  1 | 778k|  30 | 0.000000e+00 |      --      |    Inf |  44.63%
 1407s|261300 |  9696 |  7698k|  28.1 |   200M |  43 | 747 |6764 | 770 |1920 |  1 | 778k|  30 | 0.000000e+00 |      --      |    Inf |  44.63%
 1408s|261400 |  9704 |  7701k|  28.1 |   200M |  43 | 747 |6762 | 770 |1920 |  1 | 779k|  30 | 0.000000e+00 |      --      |    Inf |  44.64%
 1408s|261500 |  9679 |  7704k|  28.1 |   200M |  43 | 747 |6750 |   0 |1920 |  0 | 779k|  30 | 0.000000e+00 |      --      |    Inf |  44.64%
 1409s|261600 |  9676 |  7707k|  28.1 |   200M |  43 | 747 |6717 |   0 |1920 |  0 | 779k|  30 | 0.000000e+00 |      --      |    Inf |  44.64%
 1410s|261700 |  9683 |  7710k|  28.1 |   200M |  43 | 747 |6722 |   0 |1920 |  0 | 779k|  30 | 0.000000e+00 |      --      |    Inf |  44.65%
 1410s|261800 |  9693 |  7713k|  28.1 |   200M |  43 | 747 |6724 | 770 |1920 |  1 | 779k|  30 | 0.000000e+00 |      --      |    Inf |  44.65%
 1411s|261900 |  9680 |  7716k|  28.1 |   200M |  43 | 747 |6728 |   0 |1920 |  0 | 780k|  30 | 0.000000e+00 |      --      |    Inf |  44.65%
 1411s|262000 |  9713 |  7720k|  28.1 |   200M |  43 | 747 |6725 |   0 |1935 |  0 | 780k|  30 | 0.000000e+00 |      --      |    Inf |  44.75%
 1412s|262100 |  9729 |  7723k|  28.1 |   200M |  43 | 747 |6722 | 775 |1935 |  1 | 780k|  30 | 0.000000e+00 |      --      |    Inf |  44.75%
 1412s|262200 |  9749 |  7725k|  28.1 |   200M |  43 | 747 |6728 | 775 |1935 |  1 | 780k|  30 | 0.000000e+00 |      --      |    Inf |  44.76%
 1413s|262300 |  9747 |  7728k|  28.1 |   200M |  43 | 747 |6729 | 775 |1935 |  1 | 780k|  30 | 0.000000e+00 |      --      |    Inf |  44.76%
 1413s|262400 |  9746 |  7731k|  28.1 |   200M |  43 | 747 |6730 | 775 |1935 |  1 | 781k|  30 | 0.000000e+00 |      --      |    Inf |  44.77%
 1414s|262500 |  9709 |  7733k|  28.1 |   200M |  43 | 747 |6732 | 771 |1935 |  1 | 781k|  30 | 0.000000e+00 |      --      |    Inf |  44.79%
 1415s|262600 |  9699 |  7736k|  28.1 |   200M |  43 | 747 |6725 |   0 |1936 |  0 | 781k|  30 | 0.000000e+00 |      --      |    Inf |  44.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s|262700 |  9682 |  7738k|  28.1 |   200M |  43 | 747 |6717 |   0 |1936 |  0 | 781k|  30 | 0.000000e+00 |      --      |    Inf |  44.81%
 1416s|262800 |  9695 |  7742k|  28.1 |   200M |  43 | 747 |6712 | 770 |1948 |  1 | 781k|  30 | 0.000000e+00 |      --      |    Inf |  44.84%
 1416s|262900 |  9721 |  7745k|  28.1 |   200M |  43 | 747 |6708 |   0 |1948 |  0 | 782k|  30 | 0.000000e+00 |      --      |    Inf |  44.84%
 1417s|263000 |  9740 |  7747k|  28.1 |   200M |  43 | 747 |6699 | 770 |1948 |  1 | 782k|  30 | 0.000000e+00 |      --      |    Inf |  44.84%
 1417s|263100 |  9737 |  7750k|  28.1 |   200M |  43 | 747 |6681 | 770 |1948 |  1 | 782k|  30 | 0.000000e+00 |      --      |    Inf |  44.86%
 1418s|263200 |  9750 |  7752k|  28.1 |   200M |  43 | 747 |6683 |   0 |1948 |  0 | 782k|  30 | 0.000000e+00 |      --      |    Inf |  44.87%
 1418s|263300 |  9762 |  7755k|  28.1 |   200M |  43 | 747 |6678 |   0 |1948 |  0 | 782k|  30 | 0.000000e+00 |      --      |    Inf |  44.88%
 1419s|263400 |  9751 |  7757k|  28.1 |   200M |  43 | 747 |6668 |   0 |1948 |  0 | 782k|  30 | 0.000000e+00 |      --      |    Inf |  44.88%
 1419s|263500 |  9779 |  7760k|  28.1 |   200M |  43 | 747 |6673 | 770 |1948 |  1 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.88%
 1420s|263600 |  9791 |  7762k|  28.1 |   200M |  43 | 747 |6675 | 770 |1948 |  1 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.88%
 1420s|263700 |  9791 |  7764k|  28.1 |   200M |  43 | 747 |6673 |   0 |1948 |  0 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.88%
 1421s|263800 |  9783 |  7766k|  28.1 |   200M |  43 | 747 |6675 | 770 |1948 |  1 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.89%
 1421s|263900 |  9810 |  7769k|  28.1 |   200M |  43 | 747 |6673 | 770 |1948 |  1 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.89%
 1421s|264000 |  9805 |  7771k|  28.1 |   200M |  43 | 747 |6623 |   0 |1948 |  0 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.89%
 1422s|264100 |  9807 |  7773k|  28.1 |   200M |  43 | 747 |6642 | 770 |1948 |  1 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s|264200 |  9809 |  7775k|  28.1 |   200M |  43 | 747 |6674 |   0 |1948 |  0 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.89%
 1423s|264300 |  9806 |  7778k|  28.1 |   200M |  43 | 747 |6674 |   0 |1948 |  0 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.89%
 1423s|264400 |  9791 |  7780k|  28.1 |   200M |  43 | 747 |6647 |   0 |1948 |  0 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.89%
 1423s|264500 |  9791 |  7782k|  28.1 |   200M |  43 | 747 |6664 |   0 |1948 |  0 | 783k|  30 | 0.000000e+00 |      --      |    Inf |  44.89%
 1424s|264600 |  9790 |  7785k|  28.1 |   200M |  43 | 747 |6671 | 767 |1948 |  1 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  44.89%
 1424s|264700 |  9788 |  7788k|  28.1 |   200M |  43 | 747 |6670 | 770 |1948 |  1 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  44.90%
 1425s|264800 |  9777 |  7790k|  28.1 |   200M |  43 | 747 |6672 |   0 |1948 |  0 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  44.90%
 1425s|264900 |  9795 |  7794k|  28.1 |   200M |  43 | 747 |6667 | 770 |1948 |  1 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  44.90%
 1426s|265000 |  9807 |  7797k|  28.1 |   200M |  43 | 747 |6662 | 770 |1948 |  1 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  44.90%
 1426s|265100 |  9814 |  7800k|  28.1 |   200M |  43 | 747 |6661 | 770 |1948 |  1 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  44.90%
 1427s|265200 |  9810 |  7802k|  28.1 |   200M |  43 | 747 |6660 | 770 |1948 |  1 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  44.90%
 1427s|265300 |  9828 |  7806k|  28.1 |   200M |  43 | 747 |6665 | 770 |1948 |  1 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  44.90%
 1428s|265400 |  9824 |  7809k|  28.1 |   200M |  43 | 747 |6665 | 770 |1948 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.90%
 1428s|265500 |  9812 |  7811k|  28.1 |   200M |  43 | 747 |6666 |   0 |1948 |  0 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.90%
 1428s|265600 |  9816 |  7814k|  28.1 |   200M |  43 | 747 |6661 | 770 |1948 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|265700 |  9816 |  7816k|  28.1 |   200M |  43 | 747 |6654 |   0 |1948 |  0 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.93%
 1429s|265800 |  9842 |  7819k|  28.1 |   200M |  43 | 747 |6661 | 770 |1948 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.93%
 1430s|265900 |  9838 |  7822k|  28.1 |   200M |  43 | 747 |6665 | 770 |1948 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.93%
 1430s|266000 |  9840 |  7824k|  28.1 |   200M |  43 | 747 |6666 | 770 |1948 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.93%
 1430s|266100 |  9842 |  7828k|  28.1 |   200M |  43 | 747 |6659 |   0 |1948 |  0 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.95%
 1431s|266200 |  9806 |  7830k|  28.1 |   200M |  43 | 747 |6654 | 770 |1948 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.98%
 1431s|266300 |  9778 |  7832k|  28.1 |   200M |  43 | 747 |6621 | 770 |1948 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.98%
 1432s|266400 |  9751 |  7834k|  28.1 |   200M |  43 | 747 |6630 | 769 |1948 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  44.98%
 1432s|266500 |  9770 |  7836k|  28.1 |   200M |  43 | 747 |6658 |   0 |1948 |  0 | 786k|  30 | 0.000000e+00 |      --      |    Inf |  44.99%
 1433s|266600 |  9744 |  7838k|  28.1 |   200M |  43 | 747 |6659 | 768 |1948 |  1 | 786k|  30 | 0.000000e+00 |      --      |    Inf |  44.99%
 1433s|266700 |  9749 |  7840k|  28.1 |   200M |  43 | 747 |6662 |   0 |1948 |  0 | 786k|  30 | 0.000000e+00 |      --      |    Inf |  44.99%
 1434s|266800 |  9757 |  7844k|  28.1 |   200M |  43 | 747 |6663 | 771 |1948 |  1 | 786k|  30 | 0.000000e+00 |      --      |    Inf |  44.99%
 1434s|266900 |  9766 |  7849k|  28.1 |   200M |  43 | 747 |6663 | 771 |1948 |  1 | 787k|  30 | 0.000000e+00 |      --      |    Inf |  44.99%
 1435s|267000 |  9788 |  7853k|  28.1 |   200M |  43 | 747 |6663 | 771 |1948 |  0 | 787k|  30 | 0.000000e+00 |      --      |    Inf |  45.00%
 1435s|267100 |  9769 |  7858k|  28.1 |   200M |  43 | 747 |6663 | 771 |1948 |  1 | 787k|  30 | 0.000000e+00 |      --      |    Inf |  45.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s|267200 |  9760 |  7861k|  28.1 |   200M |  43 | 747 |6663 | 766 |1948 |  1 | 787k|  30 | 0.000000e+00 |      --      |    Inf |  45.02%
 1436s|267300 |  9762 |  7863k|  28.1 |   200M |  43 | 747 |6663 | 766 |1948 |  1 | 788k|  30 | 0.000000e+00 |      --      |    Inf |  45.02%
 1437s|267400 |  9681 |  7866k|  28.1 |   200M |  43 | 747 |6663 |   0 |1948 |  0 | 788k|  30 | 0.000000e+00 |      --      |    Inf |  45.08%
 1437s|267500 |  9667 |  7868k|  28.1 |   200M |  43 | 747 |6663 | 768 |1948 |  1 | 788k|  30 | 0.000000e+00 |      --      |    Inf |  45.09%
 1438s|267600 |  9675 |  7871k|  28.1 |   200M |  43 | 747 |6663 | 766 |1948 |  1 | 788k|  30 | 0.000000e+00 |      --      |    Inf |  45.10%
 1438s|267700 |  9673 |  7874k|  28.1 |   200M |  43 | 747 |6663 | 766 |1948 |  0 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  45.10%
 1439s|267800 |  9645 |  7877k|  28.1 |   200M |  43 | 747 |6663 | 766 |1948 |  1 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  45.12%
 1439s|267900 |  9579 |  7880k|  28.1 |   200M |  43 | 747 |6435 | 769 |1948 |  1 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  45.24%
 1440s|268000 |  9563 |  7884k|  28.1 |   200M |  43 | 747 |6251 | 764 |1954 |  1 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  45.27%
 1440s|268100 |  9624 |  7890k|  28.1 |   200M |  43 | 747 |6311 | 768 |1983 |  1 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  45.28%
 1441s|268200 |  9632 |  7895k|  28.1 |   200M |  43 | 747 |6324 | 768 |2008 |  1 | 790k|  30 | 0.000000e+00 |      --      |    Inf |  45.32%
 1442s|268300 |  9659 |  7900k|  28.1 |   200M |  43 | 747 |6507 | 766 |2038 |  1 | 790k|  30 | 0.000000e+00 |      --      |    Inf |  45.34%
 1442s|268400 |  9691 |  7905k|  28.1 |   200M |  43 | 747 |6581 | 770 |2039 |  1 | 790k|  30 | 0.000000e+00 |      --      |    Inf |  45.36%
 1443s|268500 |  9692 |  7909k|  28.2 |   200M |  43 | 747 |6655 |   0 |2039 |  0 | 790k|  30 | 0.000000e+00 |      --      |    Inf |  45.37%
 1443s|268600 |  9687 |  7913k|  28.2 |   200M |  43 | 747 |6657 | 766 |2039 |  1 | 791k|  30 | 0.000000e+00 |      --      |    Inf |  45.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|268700 |  9714 |  7917k|  28.2 |   200M |  43 | 747 |6657 | 765 |2046 |  1 | 791k|  30 | 0.000000e+00 |      --      |    Inf |  45.39%
 1444s|268800 |  9735 |  7920k|  28.2 |   200M |  43 | 747 |6657 | 768 |2046 |  1 | 791k|  30 | 0.000000e+00 |      --      |    Inf |  45.40%
 1445s|268900 |  9749 |  7924k|  28.2 |   200M |  43 | 747 |6657 | 764 |2046 |  1 | 791k|  30 | 0.000000e+00 |      --      |    Inf |  45.43%
 1446s|269000 |  9774 |  7927k|  28.2 |   200M |  43 | 747 |6657 | 764 |2046 |  1 | 792k|  30 | 0.000000e+00 |      --      |    Inf |  45.48%
 1446s|269100 |  9763 |  7932k|  28.2 |   200M |  43 | 747 |6649 | 768 |2071 |  1 | 792k|  30 | 0.000000e+00 |      --      |    Inf |  45.58%
 1447s|269200 |  9775 |  7934k|  28.2 |   200M |  43 | 747 |6657 | 768 |2071 |  0 | 792k|  30 | 0.000000e+00 |      --      |    Inf |  45.59%
 1447s|269300 |  9792 |  7937k|  28.2 |   200M |  43 | 747 |6657 | 770 |2083 |  0 | 792k|  30 | 0.000000e+00 |      --      |    Inf |  45.60%
 1448s|269400 |  9801 |  7940k|  28.2 |   200M |  43 | 747 |6657 | 770 |2083 |  1 | 793k|  30 | 0.000000e+00 |      --      |    Inf |  45.60%
 1448s|269500 |  9805 |  7943k|  28.2 |   200M |  43 | 747 |6657 | 770 |2083 |  1 | 793k|  30 | 0.000000e+00 |      --      |    Inf |  45.61%
 1449s|269600 |  9814 |  7947k|  28.2 |   200M |  43 | 747 |6657 | 770 |2083 |  1 | 793k|  30 | 0.000000e+00 |      --      |    Inf |  45.61%
 1449s|269700 |  9822 |  7950k|  28.2 |   200M |  43 | 747 |6657 | 770 |2083 |  1 | 793k|  30 | 0.000000e+00 |      --      |    Inf |  45.61%
