FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917867
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|186600 | 18221 |  7564k|  33.3 |   255M |  47 | 855 |8542 |   0 |3572 |  0 | 686k|  23 | 0.000000e+00 |      --      |    Inf |  32.82%
 1007s|186700 | 18231 |  7566k|  33.3 |   255M |  47 | 855 |8589 |   0 |3574 |  0 | 686k|  23 | 0.000000e+00 |      --      |    Inf |  32.82%
 1008s|186800 | 18233 |  7569k|  33.3 |   255M |  47 | 855 |8422 | 878 |3581 |  0 | 686k|  23 | 0.000000e+00 |      --      |    Inf |  32.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|186900 | 18235 |  7573k|  33.3 |   255M |  47 | 855 |8228 |   0 |3589 |  0 | 687k|  23 | 0.000000e+00 |      --      |    Inf |  33.01%
 1009s|187000 | 18221 |  7576k|  33.3 |   255M |  47 | 855 |8080 | 877 |3595 |  1 | 687k|  23 | 0.000000e+00 |      --      |    Inf |  33.12%
 1010s|187100 | 18239 |  7580k|  33.3 |   255M |  47 | 855 |8185 | 879 |3600 |  1 | 687k|  23 | 0.000000e+00 |      --      |    Inf |  33.15%
 1010s|187200 | 18225 |  7583k|  33.3 |   255M |  47 | 855 |7921 | 878 |3600 |  1 | 687k|  23 | 0.000000e+00 |      --      |    Inf |  33.17%
 1011s|187300 | 18231 |  7587k|  33.3 |   255M |  47 | 855 |7791 | 880 |3605 |  1 | 688k|  23 | 0.000000e+00 |      --      |    Inf |  33.18%
 1012s|187400 | 18217 |  7591k|  33.3 |   256M |  47 | 855 |7699 | 878 |3613 |  1 | 688k|  23 | 0.000000e+00 |      --      |    Inf |  33.19%
 1012s|187500 | 18211 |  7594k|  33.3 |   256M |  47 | 855 |7519 |   0 |3623 |  0 | 688k|  23 | 0.000000e+00 |      --      |    Inf |  33.23%
 1013s|187600 | 18199 |  7597k|  33.3 |   256M |  47 | 855 |7370 |   0 |3623 |  0 | 688k|  23 | 0.000000e+00 |      --      |    Inf |  33.26%
 1013s|187700 | 18189 |  7600k|  33.3 |   256M |  47 | 855 |7325 | 878 |3626 |  1 | 688k|  23 | 0.000000e+00 |      --      |    Inf |  33.27%
 1014s|187800 | 18213 |  7604k|  33.3 |   256M |  47 | 855 |7258 | 877 |3626 |  1 | 689k|  23 | 0.000000e+00 |      --      |    Inf |  33.29%
 1014s|187900 | 18207 |  7607k|  33.3 |   256M |  47 | 855 |7173 |   0 |3628 |  0 | 689k|  23 | 0.000000e+00 |      --      |    Inf |  33.40%
 1015s|188000 | 18257 |  7611k|  33.3 |   256M |  47 | 855 |7182 | 878 |3637 |  1 | 689k|  23 | 0.000000e+00 |      --      |    Inf |  33.40%
 1015s|188100 | 18304 |  7615k|  33.3 |   256M |  47 | 855 |7346 |   0 |3637 |  0 | 689k|  23 | 0.000000e+00 |      --      |    Inf |  33.42%
 1016s|188200 | 18325 |  7618k|  33.3 |   256M |  47 | 855 |7556 |   0 |3639 |  0 | 690k|  23 | 0.000000e+00 |      --      |    Inf |  33.42%
 1016s|188300 | 18348 |  7621k|  33.3 |   256M |  47 | 855 |7669 | 878 |3640 |  1 | 690k|  23 | 0.000000e+00 |      --      |    Inf |  33.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|188400 | 18335 |  7624k|  33.3 |   256M |  47 | 855 |7460 | 878 |3651 |  1 | 690k|  23 | 0.000000e+00 |      --      |    Inf |  33.45%
 1018s|188500 | 18330 |  7627k|  33.3 |   256M |  47 | 855 |7359 |   0 |3651 |  0 | 690k|  23 | 0.000000e+00 |      --      |    Inf |  33.47%
 1018s|188600 | 18332 |  7630k|  33.3 |   256M |  47 | 855 |7313 | 879 |3651 |  1 | 690k|  23 | 0.000000e+00 |      --      |    Inf |  33.48%
 1019s|188700 | 18305 |  7633k|  33.3 |   256M |  47 | 855 |7139 | 877 |3651 |  1 | 691k|  23 | 0.000000e+00 |      --      |    Inf |  33.50%
 1019s|188800 | 18318 |  7636k|  33.3 |   256M |  47 | 855 |7261 | 877 |3651 |  1 | 691k|  23 | 0.000000e+00 |      --      |    Inf |  33.50%
 1020s|188900 | 18351 |  7640k|  33.3 |   256M |  47 | 855 |7315 | 878 |3653 |  1 | 691k|  23 | 0.000000e+00 |      --      |    Inf |  33.53%
 1020s|189000 | 18363 |  7643k|  33.3 |   256M |  47 | 855 |7298 | 880 |3653 |  1 | 691k|  23 | 0.000000e+00 |      --      |    Inf |  33.57%
 1021s|189100 | 18381 |  7647k|  33.3 |   256M |  47 | 855 |7223 | 878 |3660 |  1 | 692k|  23 | 0.000000e+00 |      --      |    Inf |  33.61%
 1022s|189200 | 18420 |  7651k|  33.3 |   256M |  47 | 855 |7451 |   0 |3661 |  0 | 692k|  23 | 0.000000e+00 |      --      |    Inf |  33.62%
 1022s|189300 | 18412 |  7653k|  33.3 |   256M |  47 | 855 |7647 |   0 |3663 |  0 | 692k|  23 | 0.000000e+00 |      --      |    Inf |  33.63%
 1023s|189400 | 18401 |  7656k|  33.3 |   256M |  47 | 855 |7627 | 878 |3668 |  1 | 692k|  23 | 0.000000e+00 |      --      |    Inf |  33.71%
 1023s|189500 | 18387 |  7659k|  33.3 |   256M |  47 | 855 |7510 |   0 |3668 |  0 | 693k|  23 | 0.000000e+00 |      --      |    Inf |  33.77%
 1024s|189600 | 18381 |  7662k|  33.3 |   256M |  47 | 855 |7418 | 878 |3668 |  1 | 693k|  23 | 0.000000e+00 |      --      |    Inf |  33.78%
 1024s|189700 | 18394 |  7665k|  33.3 |   256M |  47 | 855 |7332 | 878 |3668 |  1 | 693k|  23 | 0.000000e+00 |      --      |    Inf |  33.80%
 1025s|189800 | 18339 |  7669k|  33.3 |   256M |  47 | 855 |7274 | 877 |3668 |  1 | 693k|  23 | 0.000000e+00 |      --      |    Inf |  33.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|189900 | 18327 |  7671k|  33.3 |   256M |  47 | 855 |7209 | 878 |3668 |  1 | 694k|  23 | 0.000000e+00 |      --      |    Inf |  33.93%
 1026s|190000 | 18322 |  7675k|  33.3 |   256M |  47 | 855 |7076 | 877 |3668 |  1 | 694k|  23 | 0.000000e+00 |      --      |    Inf |  33.98%
 1027s|190100 | 18324 |  7679k|  33.3 |   256M |  47 | 855 |7067 | 878 |3668 |  1 | 694k|  23 | 0.000000e+00 |      --      |    Inf |  34.00%
 1027s|190200 | 18297 |  7683k|  33.3 |   256M |  47 | 855 |6954 | 876 |3668 |  1 | 694k|  23 | 0.000000e+00 |      --      |    Inf |  34.04%
 1028s|190300 | 18313 |  7686k|  33.3 |   256M |  47 | 855 |6910 | 878 |3678 |  0 | 694k|  23 | 0.000000e+00 |      --      |    Inf |  34.27%
 1028s|190400 | 18352 |  7690k|  33.3 |   256M |  47 | 855 |7090 | 878 |3678 |  1 | 694k|  23 | 0.000000e+00 |      --      |    Inf |  34.28%
 1029s|190500 | 18364 |  7693k|  33.3 |   256M |  47 | 855 |7215 | 878 |3678 |  1 | 695k|  23 | 0.000000e+00 |      --      |    Inf |  34.30%
 1029s|190600 | 18334 |  7697k|  33.3 |   256M |  47 | 855 |7186 | 878 |3678 |  0 | 695k|  23 | 0.000000e+00 |      --      |    Inf |  34.45%
 1030s|190700 | 18261 |  7699k|  33.3 |   256M |  47 | 855 |6920 | 881 |3678 |  1 | 695k|  23 | 0.000000e+00 |      --      |    Inf |  34.48%
 1031s|190800 | 18243 |  7703k|  33.3 |   256M |  47 | 855 |6743 | 878 |3689 |  1 | 695k|  23 | 0.000000e+00 |      --      |    Inf |  34.53%
 1032s|190900 | 18198 |  7708k|  33.3 |   256M |  47 | 855 |6728 | 880 |3689 |  1 | 696k|  23 | 0.000000e+00 |      --      |    Inf |  34.61%
 1032s|191000 | 18155 |  7710k|  33.3 |   256M |  47 | 855 |6584 | 876 |3689 |  1 | 696k|  23 | 0.000000e+00 |      --      |    Inf |  34.62%
 1033s|191100 | 18204 |  7715k|  33.3 |   256M |  47 | 855 |6603 | 879 |3700 |  1 | 696k|  23 | 0.000000e+00 |      --      |    Inf |  34.69%
 1034s|191200 | 18228 |  7719k|  33.3 |   256M |  47 | 855 |6633 |   0 |3700 |  0 | 696k|  23 | 0.000000e+00 |      --      |    Inf |  34.71%
 1034s|191300 | 18221 |  7722k|  33.3 |   256M |  47 | 855 |6636 |   0 |3700 |  0 | 696k|  23 | 0.000000e+00 |      --      |    Inf |  34.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|191400 | 18223 |  7726k|  33.3 |   256M |  47 | 855 |6659 |   0 |3700 |  0 | 696k|  23 | 0.000000e+00 |      --      |    Inf |  34.77%
 1036s|191500 | 18156 |  7731k|  33.3 |   256M |  47 | 855 |6366 |   0 |3700 |  0 | 697k|  23 | 0.000000e+00 |      --      |    Inf |  34.86%
 1036s|191600 | 18180 |  7736k|  33.3 |   256M |  47 | 855 |6296 |   0 |3731 |  0 | 697k|  23 | 0.000000e+00 |      --      |    Inf |  35.08%
 1037s|191700 | 18141 |  7738k|  33.3 |   256M |  47 | 855 |6279 | 880 |3731 |  1 | 697k|  23 | 0.000000e+00 |      --      |    Inf |  35.13%
 1038s|191800 | 18034 |  7743k|  33.3 |   256M |  47 | 855 |5933 | 879 |3749 |  1 | 697k|  23 | 0.000000e+00 |      --      |    Inf |  35.71%
 1038s|191900 | 17968 |  7746k|  33.3 |   256M |  47 | 855 |5838 | 878 |3749 |  1 | 697k|  23 | 0.000000e+00 |      --      |    Inf |  35.75%
 1039s|192000 | 17901 |  7748k|  33.3 |   256M |  47 | 855 |5852 | 878 |3749 |  1 | 698k|  23 | 0.000000e+00 |      --      |    Inf |  35.88%
 1040s|192100 | 17820 |  7751k|  33.3 |   256M |  47 | 855 |5676 |   0 |3749 |  0 | 698k|  23 | 0.000000e+00 |      --      |    Inf |  35.96%
 1040s|192200 | 17803 |  7754k|  33.3 |   256M |  47 | 855 |5804 | 880 |3749 |  1 | 698k|  23 | 0.000000e+00 |      --      |    Inf |  35.98%
 1041s|192300 | 17683 |  7758k|  33.3 |   256M |  47 | 855 |5719 | 880 |3750 |  0 | 698k|  23 | 0.000000e+00 |      --      |    Inf |  36.14%
 1041s|192400 | 17561 |  7761k|  33.3 |   256M |  47 | 855 |5725 | 879 |3750 |  0 | 699k|  23 | 0.000000e+00 |      --      |    Inf |  36.18%
 1042s|192500 | 17480 |  7764k|  33.3 |   256M |  47 | 855 |5551 | 881 |3750 |  1 | 699k|  23 | 0.000000e+00 |      --      |    Inf |  36.25%
 1043s|192600 | 17409 |  7769k|  33.3 |   256M |  47 | 855 |5579 | 878 |3750 |  1 | 699k|  23 | 0.000000e+00 |      --      |    Inf |  36.27%
 1044s|192700 | 17376 |  7773k|  33.3 |   256M |  47 | 855 |5616 | 881 |3750 |  0 | 699k|  23 | 0.000000e+00 |      --      |    Inf |  36.47%
 1044s|192800 | 17393 |  7777k|  33.4 |   256M |  47 | 855 |5734 | 881 |3750 |  0 | 699k|  23 | 0.000000e+00 |      --      |    Inf |  36.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|192900 | 17391 |  7782k|  33.4 |   256M |  47 | 855 |5865 | 881 |3750 |  0 | 700k|  23 | 0.000000e+00 |      --      |    Inf |  36.47%
 1046s|193000 | 17351 |  7786k|  33.4 |   256M |  47 | 855 |5841 | 879 |3750 |  0 | 700k|  23 | 0.000000e+00 |      --      |    Inf |  36.50%
 1046s|193100 | 17273 |  7789k|  33.4 |   256M |  47 | 855 |5536 | 877 |3750 |  1 | 700k|  23 | 0.000000e+00 |      --      |    Inf |  36.58%
 1047s|193200 | 17117 |  7792k|  33.4 |   256M |  47 | 855 |5289 | 880 |3750 |  1 | 700k|  23 | 0.000000e+00 |      --      |    Inf |  36.85%
 1048s|193300 | 17008 |  7795k|  33.4 |   256M |  47 | 855 |5255 | 878 |3750 |  1 | 701k|  23 | 0.000000e+00 |      --      |    Inf |  37.00%
 1048s|193400 | 17012 |  7798k|  33.4 |   256M |  47 | 855 |5277 |   0 |3750 |  0 | 701k|  23 | 0.000000e+00 |      --      |    Inf |  37.00%
 1049s|193500 | 16904 |  7802k|  33.4 |   256M |  47 | 855 |5228 | 878 |3750 |  0 | 701k|  23 | 0.000000e+00 |      --      |    Inf |  37.16%
 1050s|193600 | 16898 |  7806k|  33.4 |   256M |  47 | 855 |5171 | 877 |3760 |  1 | 701k|  23 | 0.000000e+00 |      --      |    Inf |  37.30%
 1050s|193700 | 16894 |  7809k|  33.4 |   256M |  47 | 855 |5316 | 880 |3767 |  1 | 701k|  23 | 0.000000e+00 |      --      |    Inf |  37.37%
 1051s|193800 | 16823 |  7812k|  33.4 |   256M |  47 | 855 |5125 |   0 |3774 |  0 | 702k|  23 | 0.000000e+00 |      --      |    Inf |  37.51%
 1051s|193900 | 16779 |  7816k|  33.4 |   256M |  47 | 855 |5141 | 880 |3774 |  1 | 702k|  23 | 0.000000e+00 |      --      |    Inf |  37.61%
 1052s|194000 | 16707 |  7819k|  33.4 |   256M |  47 | 855 |5130 | 878 |3774 |  1 | 702k|  23 | 0.000000e+00 |      --      |    Inf |  37.70%
 1053s|194100 | 16652 |  7824k|  33.4 |   256M |  47 | 855 |5068 | 878 |3781 |  1 | 702k|  23 | 0.000000e+00 |      --      |    Inf |  37.86%
 1054s|194200 | 16645 |  7828k|  33.4 |   256M |  47 | 855 |5123 | 878 |3781 |  0 | 702k|  23 | 0.000000e+00 |      --      |    Inf |  37.91%
 1054s|194300 | 16462 |  7831k|  33.4 |   256M |  47 | 855 |4866 | 880 |3785 |  2 | 703k|  23 | 0.000000e+00 |      --      |    Inf |  38.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|194400 | 16382 |  7835k|  33.4 |   256M |  47 | 855 |4710 |   0 |3793 |  0 | 703k|  23 | 0.000000e+00 |      --      |    Inf |  38.35%
 1056s|194500 | 16386 |  7838k|  33.4 |   256M |  47 | 855 |4767 | 879 |3793 |  1 | 703k|  23 | 0.000000e+00 |      --      |    Inf |  38.38%
 1056s|194600 | 16351 |  7841k|  33.4 |   256M |  47 | 855 |4735 | 879 |3793 |  1 | 703k|  23 | 0.000000e+00 |      --      |    Inf |  38.46%
 1057s|194700 | 16197 |  7845k|  33.4 |   256M |  47 | 855 |4623 | 878 |3805 |  1 | 703k|  23 | 0.000000e+00 |      --      |    Inf |  38.60%
 1058s|194800 | 16130 |  7848k|  33.4 |   256M |  47 | 855 |4647 | 881 |3805 |  1 | 704k|  23 | 0.000000e+00 |      --      |    Inf |  38.66%
 1059s|194900 | 16088 |  7854k|  33.4 |   256M |  47 | 855 |4632 |   0 |3829 |  0 | 704k|  23 | 0.000000e+00 |      --      |    Inf |  39.39%
 1059s|195000 | 16026 |  7859k|  33.4 |   256M |  47 | 855 |4566 | 884 |3841 |  0 | 704k|  23 | 0.000000e+00 |      --      |    Inf |  39.54%
 1060s|195100 | 16025 |  7863k|  33.4 |   256M |  47 | 855 |4658 |   0 |3842 |  0 | 704k|  23 | 0.000000e+00 |      --      |    Inf |  39.57%
 1061s|195200 | 15855 |  7866k|  33.4 |   256M |  47 | 855 |4577 |   0 |3842 |  0 | 704k|  23 | 0.000000e+00 |      --      |    Inf |  39.69%
 1062s|195300 | 15807 |  7870k|  33.4 |   256M |  47 | 855 |4528 |   0 |3844 |  0 | 705k|  23 | 0.000000e+00 |      --      |    Inf |  39.75%
 1062s|195400 | 15778 |  7874k|  33.4 |   256M |  47 | 855 |4681 | 879 |3850 |  1 | 705k|  23 | 0.000000e+00 |      --      |    Inf |  39.83%
 1063s|195500 | 15635 |  7878k|  33.4 |   256M |  47 | 855 |4674 | 880 |3850 |  1 | 705k|  23 | 0.000000e+00 |      --      |    Inf |  39.95%
 1064s|195600 | 15552 |  7883k|  33.4 |   256M |  47 | 855 |4788 | 882 |3850 |  1 | 705k|  23 | 0.000000e+00 |      --      |    Inf |  40.04%
 1064s|195700 | 15572 |  7885k|  33.4 |   256M |  47 | 855 |4924 | 878 |3857 |  1 | 706k|  23 | 0.000000e+00 |      --      |    Inf |  40.04%
 1065s|195800 | 15584 |  7889k|  33.4 |   256M |  47 | 855 |5010 | 878 |3857 |  1 | 706k|  23 | 0.000000e+00 |      --      |    Inf |  40.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s|195900 | 15316 |  7892k|  33.4 |   256M |  47 | 855 |4931 |   0 |3857 |  0 | 706k|  23 | 0.000000e+00 |      --      |    Inf |  40.17%
 1067s|196000 | 15107 |  7895k|  33.4 |   256M |  47 | 855 |4751 | 881 |3857 |  0 | 706k|  23 | 0.000000e+00 |      --      |    Inf |  40.26%
 1067s|196100 | 14939 |  7899k|  33.4 |   256M |  47 | 855 |4690 | 878 |3857 |  1 | 707k|  23 | 0.000000e+00 |      --      |    Inf |  40.44%
 1068s|196200 | 14926 |  7906k|  33.4 |   256M |  47 | 855 |4709 |   0 |3857 |  0 | 707k|  23 | 0.000000e+00 |      --      |    Inf |  40.45%
 1069s|196300 | 14871 |  7911k|  33.4 |   256M |  47 | 855 |4661 |   0 |3877 |  0 | 707k|  23 | 0.000000e+00 |      --      |    Inf |  40.75%
 1070s|196400 | 14680 |  7915k|  33.4 |   256M |  47 | 855 |4473 |   0 |3877 |  0 | 707k|  23 | 0.000000e+00 |      --      |    Inf |  40.93%
 1070s|196500 | 14691 |  7919k|  33.4 |   256M |  47 | 855 |4469 | 878 |3903 |  0 | 707k|  23 | 0.000000e+00 |      --      |    Inf |  41.28%
 1071s|196600 | 14676 |  7922k|  33.4 |   257M |  47 | 855 |4480 | 878 |3919 |  1 | 707k|  23 | 0.000000e+00 |      --      |    Inf |  41.42%
 1072s|196700 | 14542 |  7925k|  33.4 |   257M |  47 | 855 |4400 | 880 |3919 |  0 | 708k|  23 | 0.000000e+00 |      --      |    Inf |  41.67%
 1073s|196800 | 14409 |  7929k|  33.4 |   257M |  47 | 855 |4333 | 876 |3925 |  1 | 708k|  23 | 0.000000e+00 |      --      |    Inf |  41.80%
 1073s|196900 | 14361 |  7933k|  33.4 |   257M |  47 | 855 |4321 | 878 |3945 |  1 | 708k|  23 | 0.000000e+00 |      --      |    Inf |  42.53%
 1074s|197000 | 14326 |  7936k|  33.4 |   257M |  47 | 855 |4433 | 878 |3947 |  1 | 708k|  23 | 0.000000e+00 |      --      |    Inf |  42.63%
 1074s|197100 | 14306 |  7939k|  33.4 |   257M |  47 | 855 |4548 |   0 |3948 |  0 | 708k|  23 | 0.000000e+00 |      --      |    Inf |  42.66%
 1075s|197200 | 14304 |  7942k|  33.4 |   257M |  47 | 855 |4662 |   0 |3948 |  0 | 709k|  23 | 0.000000e+00 |      --      |    Inf |  42.66%
 1075s|197300 | 14311 |  7945k|  33.4 |   257M |  47 | 855 |4767 | 881 |3949 |  1 | 709k|  23 | 0.000000e+00 |      --      |    Inf |  42.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|197400 | 14297 |  7949k|  33.4 |   257M |  47 | 855 |4790 |   0 |3949 |  0 | 709k|  23 | 0.000000e+00 |      --      |    Inf |  42.66%
 1076s|197500 | 14204 |  7953k|  33.4 |   257M |  47 | 855 |4673 |   0 |3960 |  0 | 709k|  23 | 0.000000e+00 |      --      |    Inf |  43.16%
 1077s|197600 | 14249 |  7957k|  33.4 |   257M |  47 | 855 |4726 | 883 |3970 |  1 | 709k|  23 | 0.000000e+00 |      --      |    Inf |  43.29%
 1077s|197700 | 14271 |  7962k|  33.4 |   257M |  47 | 855 |4831 | 883 |3970 |  1 | 710k|  23 | 0.000000e+00 |      --      |    Inf |  43.31%
 1078s|197800 | 14173 |  7965k|  33.4 |   257M |  47 | 855 |4837 | 877 |3975 |  1 | 710k|  23 | 0.000000e+00 |      --      |    Inf |  43.68%
 1079s|197900 | 14020 |  7969k|  33.4 |   257M |  47 | 855 |4571 |   0 |3975 |  0 | 710k|  23 | 0.000000e+00 |      --      |    Inf |  44.08%
 1080s|198000 | 13880 |  7973k|  33.4 |   257M |  47 | 855 |4353 | 879 |3990 |  1 | 710k|  23 | 0.000000e+00 |      --      |    Inf |  44.31%
 1080s|198100 | 13885 |  7976k|  33.4 |   257M |  47 | 855 |4498 |   0 |3990 |  0 | 710k|  23 | 0.000000e+00 |      --      |    Inf |  44.36%
 1081s|198200 | 13915 |  7979k|  33.4 |   257M |  47 | 855 |4714 | 880 |3990 |  1 | 711k|  23 | 0.000000e+00 |      --      |    Inf |  44.36%
 1081s|198300 | 13937 |  7982k|  33.4 |   257M |  47 | 855 |4879 | 880 |3991 |  1 | 711k|  23 | 0.000000e+00 |      --      |    Inf |  44.37%
 1082s|198400 | 13953 |  7985k|  33.4 |   257M |  47 | 855 |4985 |   0 |3991 |  0 | 711k|  23 | 0.000000e+00 |      --      |    Inf |  44.37%
 1082s|198500 | 13953 |  7988k|  33.4 |   257M |  47 | 855 |4987 | 880 |3991 |  1 | 711k|  23 | 0.000000e+00 |      --      |    Inf |  44.37%
 1083s|198600 | 13963 |  7991k|  33.4 |   257M |  47 | 855 |5062 | 879 |3991 |  1 | 712k|  23 | 0.000000e+00 |      --      |    Inf |  44.39%
 1083s|198700 | 13949 |  7993k|  33.4 |   257M |  47 | 855 |5113 |   0 |3991 |  0 | 712k|  23 | 0.000000e+00 |      --      |    Inf |  44.42%
 1084s|198800 | 13980 |  7998k|  33.4 |   257M |  47 | 855 |5147 | 878 |4011 |  1 | 712k|  23 | 0.000000e+00 |      --      |    Inf |  44.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s|198900 | 13996 |  8003k|  33.4 |   257M |  47 | 855 |5357 | 878 |4011 |  1 | 712k|  23 | 0.000000e+00 |      --      |    Inf |  44.48%
 1085s|199000 | 13973 |  8006k|  33.4 |   257M |  47 | 855 |5533 |   0 |4011 |  0 | 713k|  23 | 0.000000e+00 |      --      |    Inf |  44.53%
 1086s|199100 | 13993 |  8010k|  33.4 |   257M |  47 | 855 |5548 | 881 |4024 |  0 | 713k|  23 | 0.000000e+00 |      --      |    Inf |  44.56%
 1087s|199200 | 13974 |  8014k|  33.4 |   257M |  47 | 855 |5510 | 878 |4024 |  0 | 713k|  23 | 0.000000e+00 |      --      |    Inf |  44.65%
 1088s|199300 | 13816 |  8018k|  33.5 |   257M |  47 | 855 |5061 | 880 |4024 |  0 | 714k|  23 | 0.000000e+00 |      --      |    Inf |  44.77%
 1088s|199400 | 13606 |  8021k|  33.5 |   257M |  47 | 855 |4822 |   0 |4024 |  0 | 714k|  23 | 0.000000e+00 |      --      |    Inf |  44.92%
 1089s|199500 | 13483 |  8026k|  33.5 |   257M |  47 | 855 |4772 | 878 |4024 |  1 | 714k|  23 | 0.000000e+00 |      --      |    Inf |  45.08%
 1090s|199600 | 13441 |  8029k|  33.5 |   257M |  47 | 855 |4769 | 877 |4025 |  1 | 714k|  23 | 0.000000e+00 |      --      |    Inf |  45.24%
 1090s|199700 | 13419 |  8032k|  33.5 |   257M |  47 | 855 |4806 | 881 |4025 |  1 | 714k|  23 | 0.000000e+00 |      --      |    Inf |  45.28%
 1091s|199800 | 13290 |  8035k|  33.5 |   257M |  47 | 855 |4697 | 882 |4033 |  1 | 715k|  23 | 0.000000e+00 |      --      |    Inf |  45.85%
 1092s|199900 | 13239 |  8038k|  33.5 |   257M |  47 | 855 |4747 | 876 |4033 |  1 | 715k|  23 | 0.000000e+00 |      --      |    Inf |  45.89%
 1093s|200000 | 13120 |  8045k|  33.5 |   257M |  47 | 855 |4572 | 880 |4076 |  1 | 715k|  23 | 0.000000e+00 |      --      |    Inf |  47.12%
