FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917828
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 691 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 687 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 687 cliques
presolved problem has 681 variables (681 bin, 0 int, 0 impl, 0 cont) and 692 constraints
    687 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5910s|894800 | 52200 | 28611k|  31.6 |   421M |  45 | 677 |5435 | 687 |2145 |  1 |2346k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5911s|894900 | 52192 | 28613k|  31.6 |   421M |  45 | 677 |5435 | 687 |2145 |  0 |2347k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5911s|895000 | 52181 | 28614k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2347k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5912s|895100 | 52149 | 28617k|  31.6 |   421M |  45 | 677 |5439 | 690 |2145 |  0 |2347k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5913s|895200 | 52151 | 28620k|  31.6 |   421M |  45 | 677 |5439 | 688 |2145 |  1 |2348k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5914s|895300 | 52158 | 28623k|  31.6 |   421M |  45 | 677 |5439 | 688 |2145 |  1 |2348k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5915s|895400 | 52168 | 28627k|  31.6 |   421M |  45 | 677 |5439 | 688 |2145 |  0 |2348k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5916s|895500 | 52166 | 28630k|  31.6 |   421M |  45 | 677 |5439 | 688 |2145 |  1 |2349k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5917s|895600 | 52171 | 28634k|  31.6 |   421M |  45 | 677 |5439 | 688 |2145 |  1 |2349k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5918s|895700 | 52160 | 28639k|  31.6 |   421M |  45 | 677 |5439 | 688 |2145 |  0 |2349k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5919s|895800 | 52178 | 28643k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  0 |2349k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5920s|895900 | 52184 | 28645k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2350k|  21 | 0.000000e+00 |      --      |    Inf |  11.37%
 5922s|896000 | 52166 | 28648k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  0 |2350k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5923s|896100 | 52170 | 28649k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2350k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5923s|896200 | 52177 | 28653k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2351k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5924s|896300 | 52192 | 28658k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2351k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5925s|896400 | 52211 | 28663k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2351k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5926s|896500 | 52214 | 28667k|  31.6 |   421M |  45 | 677 |5439 |   0 |2145 |  0 |2351k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5926s|896600 | 52216 | 28671k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  0 |2351k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5927s|896700 | 52215 | 28675k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2352k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5928s|896800 | 52225 | 28679k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2352k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5929s|896900 | 52222 | 28683k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2352k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5931s|897000 | 52214 | 28688k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  0 |2352k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5931s|897100 | 52214 | 28693k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2353k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5932s|897200 | 52238 | 28698k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2353k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5933s|897300 | 52247 | 28702k|  31.6 |   421M |  45 | 677 |5439 | 687 |2145 |  1 |2353k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5934s|897400 | 52258 | 28706k|  31.6 |   422M |  45 | 677 |5439 | 687 |2145 |  1 |2353k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5935s|897500 | 52249 | 28709k|  31.6 |   422M |  45 | 677 |5439 | 687 |2145 |  1 |2354k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5936s|897600 | 52235 | 28713k|  31.6 |   422M |  45 | 677 |5439 | 687 |2145 |  1 |2354k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5937s|897700 | 52244 | 28716k|  31.6 |   422M |  45 | 677 |5439 | 688 |2145 |  1 |2354k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5938s|897800 | 52223 | 28719k|  31.6 |   422M |  45 | 677 |5439 | 689 |2145 |  1 |2354k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5940s|897900 | 52221 | 28722k|  31.6 |   422M |  45 | 677 |5439 | 685 |2145 |  1 |2355k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5941s|898000 | 52232 | 28724k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2355k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5942s|898100 | 52229 | 28726k|  31.6 |   422M |  45 | 677 |5439 | 685 |2145 |  1 |2355k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5943s|898200 | 52227 | 28728k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  0 |2355k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5944s|898300 | 52229 | 28732k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  1 |2356k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5944s|898400 | 52236 | 28735k|  31.6 |   422M |  45 | 677 |5439 | 687 |2145 |  1 |2356k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5946s|898500 | 52232 | 28739k|  31.6 |   422M |  45 | 677 |5439 | 688 |2145 |  1 |2356k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5947s|898600 | 52237 | 28741k|  31.6 |   422M |  45 | 677 |5436 | 686 |2145 |  1 |2357k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5948s|898700 | 52238 | 28743k|  31.6 |   422M |  45 | 677 |5439 | 691 |2145 |  1 |2357k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5949s|898800 | 52240 | 28745k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2357k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5950s|898900 | 52229 | 28747k|  31.6 |   422M |  45 | 677 |5439 | 687 |2145 |  1 |2358k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5951s|899000 | 52214 | 28749k|  31.6 |   422M |  45 | 677 |5439 | 689 |2145 |  1 |2358k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5951s|899100 | 52221 | 28752k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  1 |2358k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5952s|899200 | 52214 | 28754k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2358k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5953s|899300 | 52213 | 28757k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  1 |2359k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5954s|899400 | 52235 | 28760k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2359k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5955s|899500 | 52242 | 28763k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2359k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5956s|899600 | 52240 | 28765k|  31.6 |   422M |  45 | 677 |5439 | 689 |2145 |  1 |2360k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5957s|899700 | 52246 | 28766k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2360k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5958s|899800 | 52238 | 28768k|  31.6 |   422M |  45 | 677 |5439 | 689 |2145 |  1 |2360k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5959s|899900 | 52219 | 28771k|  31.6 |   422M |  45 | 677 |5439 | 687 |2145 |  1 |2360k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5960s|900000 | 52211 | 28773k|  31.6 |   422M |  45 | 677 |5439 | 694 |2145 |  1 |2361k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5961s|900100 | 52234 | 28777k|  31.6 |   422M |  45 | 677 |5439 | 694 |2145 |  1 |2361k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5962s|900200 | 52217 | 28781k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  0 |2361k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5963s|900300 | 52220 | 28783k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2362k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5964s|900400 | 52242 | 28786k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  1 |2362k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5965s|900500 | 52257 | 28789k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  1 |2362k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5966s|900600 | 52257 | 28792k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  1 |2362k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5967s|900700 | 52251 | 28795k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  0 |2363k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5968s|900800 | 52255 | 28798k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  1 |2363k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5970s|900900 | 52252 | 28802k|  31.6 |   422M |  45 | 677 |5439 | 690 |2145 |  1 |2363k|  21 | 0.000000e+00 |      --      |    Inf |  11.38%
 5972s|901000 | 52242 | 28805k|  31.6 |   422M |  45 | 677 |5439 | 687 |2145 |  1 |2363k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5973s|901100 | 52252 | 28807k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2364k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5974s|901200 | 52237 | 28809k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2364k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5975s|901300 | 52240 | 28811k|  31.6 |   422M |  45 | 677 |5439 | 687 |2145 |  0 |2364k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5976s|901400 | 52239 | 28813k|  31.6 |   422M |  45 | 677 |5439 | 687 |2145 |  1 |2364k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5977s|901500 | 52233 | 28815k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2365k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5978s|901600 | 52235 | 28819k|  31.6 |   422M |  45 | 677 |5439 |   0 |2145 |  0 |2365k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5979s|901700 | 52235 | 28823k|  31.6 |   422M |  45 | 677 |5441 | 687 |2145 |  1 |2365k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5980s|901800 | 52218 | 28826k|  31.6 |   422M |  45 | 677 |5441 | 688 |2145 |  1 |2365k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5981s|901900 | 52263 | 28829k|  31.6 |   422M |  45 | 677 |5441 | 688 |2145 |  1 |2366k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5982s|902000 | 52277 | 28831k|  31.6 |   422M |  45 | 677 |5441 | 688 |2145 |  1 |2366k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5983s|902100 | 52292 | 28833k|  31.6 |   422M |  45 | 677 |5442 | 688 |2145 |  0 |2366k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5985s|902200 | 52260 | 28837k|  31.6 |   422M |  45 | 677 |5442 | 687 |2145 |  1 |2367k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5986s|902300 | 52280 | 28839k|  31.6 |   422M |  45 | 677 |5442 | 687 |2145 |  0 |2367k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5986s|902400 | 52305 | 28843k|  31.6 |   422M |  45 | 677 |5442 | 687 |2145 |  1 |2367k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5987s|902500 | 52301 | 28845k|  31.6 |   422M |  45 | 677 |5443 | 687 |2145 |  0 |2368k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5988s|902600 | 52297 | 28848k|  31.6 |   422M |  45 | 677 |5443 |   0 |2145 |  0 |2368k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5988s|902700 | 52294 | 28851k|  31.6 |   422M |  45 | 677 |5443 | 687 |2145 |  0 |2368k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5989s|902800 | 52294 | 28854k|  31.6 |   422M |  45 | 677 |5443 | 687 |2145 |  1 |2369k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5990s|902900 | 52291 | 28858k|  31.6 |   422M |  45 | 677 |5443 | 687 |2145 |  1 |2369k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5990s|903000 | 52287 | 28862k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  1 |2369k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5991s|903100 | 52294 | 28864k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  1 |2369k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5992s|903200 | 52288 | 28868k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  1 |2370k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5992s|903300 | 52283 | 28870k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  0 |2370k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5993s|903400 | 52271 | 28873k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  0 |2370k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5994s|903500 | 52270 | 28876k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  1 |2371k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5994s|903600 | 52263 | 28878k|  31.6 |   422M |  45 | 677 |5444 | 689 |2145 |  1 |2371k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5996s|903700 | 52266 | 28880k|  31.6 |   422M |  45 | 677 |5444 | 690 |2145 |  0 |2371k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5996s|903800 | 52262 | 28882k|  31.6 |   422M |  45 | 677 |5444 | 689 |2145 |  0 |2372k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5997s|903900 | 52263 | 28884k|  31.6 |   422M |  45 | 677 |5444 | 689 |2145 |  1 |2372k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5997s|904000 | 52251 | 28886k|  31.6 |   422M |  45 | 677 |5444 | 689 |2145 |  0 |2372k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5998s|904100 | 52267 | 28890k|  31.6 |   422M |  45 | 677 |5444 | 690 |2145 |  0 |2372k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 5999s|904200 | 52256 | 28892k|  31.6 |   422M |  45 | 677 |5444 | 686 |2145 |  1 |2373k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6000s|904300 | 52264 | 28895k|  31.6 |   422M |  45 | 677 |5444 | 686 |2145 |  1 |2373k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6001s|904400 | 52273 | 28898k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  1 |2373k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6003s|904500 | 52283 | 28901k|  31.6 |   422M |  45 | 677 |5444 | 688 |2145 |  1 |2373k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6003s|904600 | 52281 | 28903k|  31.6 |   422M |  45 | 677 |5444 |   0 |2145 |  0 |2374k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6004s|904700 | 52301 | 28906k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  1 |2374k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6005s|904800 | 52348 | 28909k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  1 |2374k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6006s|904900 | 52375 | 28912k|  31.6 |   422M |  45 | 677 |5444 |   0 |2145 |  0 |2375k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6006s|905000 | 52404 | 28915k|  31.6 |   422M |  45 | 677 |5444 | 687 |2145 |  1 |2375k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6007s|905100 | 52443 | 28917k|  31.6 |   423M |  45 | 677 |5444 | 687 |2145 |  1 |2375k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6008s|905200 | 52473 | 28919k|  31.6 |   423M |  45 | 677 |5444 | 687 |2145 |  1 |2376k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6008s|905300 | 52496 | 28921k|  31.6 |   424M |  45 | 677 |5444 | 687 |2145 |  1 |2376k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6009s|905400 | 52510 | 28923k|  31.6 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2376k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6010s|905500 | 52498 | 28925k|  31.6 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2377k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6011s|905600 | 52503 | 28927k|  31.6 |   425M |  45 | 677 |5444 | 687 |2145 |  0 |2377k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6011s|905700 | 52507 | 28928k|  31.6 |   425M |  45 | 677 |5444 |   0 |2145 |  0 |2377k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6012s|905800 | 52508 | 28930k|  31.6 |   425M |  45 | 677 |5444 |   0 |2145 |  0 |2378k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6012s|905900 | 52513 | 28932k|  31.6 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2378k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6013s|906000 | 52544 | 28934k|  31.6 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2378k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6013s|906100 | 52578 | 28937k|  31.6 |   425M |  45 | 677 |5444 |   0 |2145 |  0 |2378k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6014s|906200 | 52571 | 28938k|  31.6 |   425M |  45 | 677 |5444 | 687 |2145 |  0 |2379k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6015s|906300 | 52556 | 28940k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2379k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6016s|906400 | 52546 | 28943k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2379k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6017s|906500 | 52533 | 28945k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2380k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6018s|906600 | 52502 | 28947k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2380k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6019s|906700 | 52460 | 28949k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2380k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6020s|906800 | 52416 | 28952k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2381k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6021s|906900 | 52404 | 28954k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2381k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6021s|907000 | 52394 | 28957k|  31.5 |   425M |  45 | 677 |5444 |   0 |2145 |  0 |2381k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6022s|907100 | 52387 | 28959k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2381k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6022s|907200 | 52387 | 28961k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2382k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6023s|907300 | 52390 | 28963k|  31.5 |   425M |  45 | 677 |5444 |   0 |2145 |  0 |2382k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6024s|907400 | 52383 | 28966k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2382k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6025s|907500 | 52374 | 28969k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2382k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6026s|907600 | 52368 | 28972k|  31.5 |   425M |  45 | 677 |5444 | 689 |2145 |  1 |2383k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6027s|907700 | 52385 | 28976k|  31.5 |   425M |  45 | 677 |5444 | 694 |2145 |  1 |2383k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6028s|907800 | 52381 | 28981k|  31.5 |   425M |  45 | 677 |5444 | 686 |2145 |  1 |2383k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6030s|907900 | 52391 | 28984k|  31.5 |   425M |  45 | 677 |5444 | 687 |2145 |  1 |2383k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6031s|908000 | 52390 | 28986k|  31.5 |   425M |  45 | 677 |5444 | 691 |2145 |  1 |2384k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6031s|908100 | 52387 | 28988k|  31.5 |   425M |  45 | 677 |5444 | 691 |2145 |  1 |2384k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
 6032s|908200 | 52388 | 28990k|  31.5 |   425M |  45 | 677 |5444 |   0 |2145 |  0 |2384k|  21 | 0.000000e+00 |      --      |    Inf |  11.39%
