FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 431/738 (58.4%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 36 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       36 del vars, 23 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 436/738 (59.1%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 36 deleted vars, 23 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 712 variables (712 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    715 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7120s|  1018k| 14768 | 29852k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  0 |2956k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7121s|  1018k| 14732 | 29854k|  28.3 |   333M |  45 | 711 |7108 |   0 |4385 |  0 |2956k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7122s|  1018k| 14721 | 29856k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2956k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7122s|  1018k| 14738 | 29859k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2957k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7123s|  1018k| 14772 | 29862k|  28.3 |   333M |  45 | 711 |7108 |   0 |4385 |  0 |2957k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7123s|  1018k| 14740 | 29865k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2958k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7124s|  1018k| 14741 | 29868k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2958k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7124s|  1018k| 14737 | 29870k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2958k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7125s|  1018k| 14741 | 29873k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2959k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7125s|  1019k| 14757 | 29875k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2959k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7126s|  1019k| 14747 | 29877k|  28.3 |   333M |  45 | 711 |7108 |   0 |4385 |  0 |2959k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7126s|  1019k| 14748 | 29880k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2960k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7127s|  1019k| 14761 | 29883k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  0 |2960k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7127s|  1019k| 14758 | 29885k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2961k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7128s|  1019k| 14765 | 29888k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2961k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7128s|  1019k| 14759 | 29891k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2961k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7129s|  1019k| 14757 | 29896k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2961k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7130s|  1019k| 14790 | 29900k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2962k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7130s|  1019k| 14802 | 29903k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2962k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7130s|  1020k| 14806 | 29906k|  28.3 |   333M |  45 | 711 |7108 |   0 |4385 |  0 |2963k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7131s|  1020k| 14789 | 29907k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2963k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7131s|  1020k| 14795 | 29911k|  28.3 |   333M |  45 | 711 |7108 | 734 |4385 |  1 |2964k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7132s|  1020k| 14806 | 29916k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  1 |2964k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7133s|  1020k| 14864 | 29922k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  1 |2964k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7133s|  1020k| 14893 | 29925k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  0 |2964k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7134s|  1020k| 14899 | 29930k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  1 |2965k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7134s|  1020k| 14924 | 29935k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  1 |2965k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7135s|  1020k| 14942 | 29939k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  1 |2965k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7135s|  1020k| 14958 | 29942k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  0 |2965k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7136s|  1021k| 14961 | 29946k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  1 |2966k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7137s|  1021k| 14949 | 29949k|  28.3 |   333M |  45 | 711 |7105 | 734 |4385 |  0 |2966k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7137s|  1021k| 14949 | 29953k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  0 |2966k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7138s|  1021k| 14965 | 29957k|  28.3 |   333M |  45 | 711 |7106 | 734 |4385 |  1 |2966k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7138s|  1021k| 14968 | 29961k|  28.3 |   333M |  45 | 711 |7105 |   0 |4385 |  0 |2967k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7139s|  1021k| 14959 | 29965k|  28.3 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2967k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7139s|  1021k| 14959 | 29967k|  28.3 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2967k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7140s|  1021k| 14969 | 29971k|  28.3 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2967k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7141s|  1021k| 14971 | 29978k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2968k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7141s|  1021k| 15006 | 29984k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2968k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7142s|  1022k| 14993 | 29990k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2968k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7143s|  1022k| 15010 | 29997k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2968k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7143s|  1022k| 15018 | 30003k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2968k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7144s|  1022k| 15007 | 30008k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2969k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7145s|  1022k| 15003 | 30015k|  28.4 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2969k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7145s|  1022k| 14985 | 30021k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2969k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7146s|  1022k| 14983 | 30025k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2969k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7147s|  1022k| 14975 | 30028k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2970k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7147s|  1022k| 14974 | 30033k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2970k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7148s|  1022k| 14950 | 30039k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2970k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7149s|  1023k| 14946 | 30043k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2970k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7149s|  1023k| 14948 | 30047k|  28.4 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2971k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7150s|  1023k| 14968 | 30050k|  28.4 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2971k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7150s|  1023k| 14989 | 30054k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2971k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7151s|  1023k| 14979 | 30056k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2971k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7151s|  1023k| 14957 | 30061k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2972k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7152s|  1023k| 14956 | 30065k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2972k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7153s|  1023k| 14938 | 30069k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2972k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7153s|  1023k| 14949 | 30071k|  28.4 |   334M |  45 | 711 |7105 | 734 |4385 |  1 |2972k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7154s|  1023k| 14946 | 30074k|  28.4 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2973k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7154s|  1024k| 14904 | 30076k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2973k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7155s|  1024k| 14873 | 30079k|  28.4 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2974k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7156s|  1024k| 14865 | 30083k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2974k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7156s|  1024k| 14865 | 30086k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2974k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7157s|  1024k| 14850 | 30089k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2975k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7157s|  1024k| 14848 | 30092k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2975k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7158s|  1024k| 14871 | 30096k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2975k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7158s|  1024k| 14871 | 30099k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2976k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7159s|  1024k| 14862 | 30102k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2976k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7159s|  1024k| 14858 | 30105k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2976k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7159s|  1025k| 14856 | 30108k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2977k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7160s|  1025k| 14855 | 30111k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2977k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7161s|  1025k| 14859 | 30115k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2977k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7161s|  1025k| 14822 | 30117k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2978k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7162s|  1025k| 14813 | 30121k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2978k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7162s|  1025k| 14813 | 30124k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2978k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7163s|  1025k| 14808 | 30128k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2978k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7163s|  1025k| 14810 | 30131k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2979k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7164s|  1025k| 14812 | 30134k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2979k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7164s|  1025k| 14802 | 30137k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2979k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7165s|  1026k| 14808 | 30140k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2979k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7165s|  1026k| 14810 | 30144k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2980k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7166s|  1026k| 14747 | 30148k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2980k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7167s|  1026k| 14713 | 30150k|  28.4 |   334M |  45 | 711 |7021 | 734 |4385 |  1 |2980k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7167s|  1026k| 14684 | 30154k|  28.4 |   334M |  45 | 711 |7105 | 734 |4385 |  1 |2981k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7168s|  1026k| 14669 | 30158k|  28.4 |   334M |  45 | 711 |7079 | 734 |4385 |  1 |2981k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7168s|  1026k| 14672 | 30161k|  28.4 |   334M |  45 | 711 |6950 |   0 |4385 |  0 |2981k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7169s|  1026k| 14701 | 30165k|  28.4 |   334M |  45 | 711 |7066 | 734 |4385 |  0 |2982k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7169s|  1026k| 14690 | 30168k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2982k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7170s|  1026k| 14687 | 30172k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2982k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7171s|  1027k| 14681 | 30175k|  28.4 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2982k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7171s|  1027k| 14666 | 30178k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2983k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7172s|  1027k| 14636 | 30181k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2983k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7172s|  1027k| 14639 | 30183k|  28.4 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2983k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7173s|  1027k| 14633 | 30187k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2983k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7173s|  1027k| 14653 | 30190k|  28.4 |   334M |  45 | 711 |7106 |   0 |4385 |  0 |2984k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7174s|  1027k| 14651 | 30195k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2984k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7175s|  1027k| 14630 | 30199k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2984k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7175s|  1027k| 14629 | 30202k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2985k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7176s|  1027k| 14652 | 30206k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2985k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7176s|  1028k| 14619 | 30210k|  28.4 |   334M |  45 | 711 |7104 | 734 |4385 |  1 |2985k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7177s|  1028k| 14634 | 30212k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2985k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7177s|  1028k| 14627 | 30215k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2985k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7178s|  1028k| 14593 | 30218k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  1 |2986k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7179s|  1028k| 14550 | 30223k|  28.4 |   334M |  45 | 711 |7106 | 734 |4385 |  0 |2986k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7179s|  1028k| 14446 | 30226k|  28.4 |   334M |  45 | 711 |6970 | 734 |4385 |  1 |2986k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7180s|  1028k| 14409 | 30230k|  28.4 |   334M |  45 | 711 |6893 | 734 |4385 |  1 |2987k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7181s|  1028k| 14387 | 30235k|  28.4 |   334M |  45 | 711 |6949 | 734 |4385 |  1 |2987k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7181s|  1028k| 14384 | 30240k|  28.4 |   334M |  45 | 711 |6970 | 734 |4385 |  0 |2987k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7182s|  1028k| 14336 | 30243k|  28.4 |   334M |  45 | 711 |6653 | 734 |4385 |  0 |2987k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7182s|  1029k| 14382 | 30247k|  28.4 |   334M |  45 | 711 |6692 | 734 |4385 |  1 |2988k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7183s|  1029k| 14389 | 30251k|  28.4 |   334M |  45 | 711 |6778 |   0 |4385 |  0 |2988k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7184s|  1029k| 14317 | 30255k|  28.4 |   334M |  45 | 711 |6829 |   0 |4385 |  0 |2988k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7184s|  1029k| 14256 | 30257k|  28.4 |   334M |  45 | 711 |6548 | 734 |4385 |  1 |2988k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7185s|  1029k| 14235 | 30260k|  28.4 |   334M |  45 | 711 |6585 | 734 |4385 |  1 |2989k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7186s|  1029k| 14232 | 30264k|  28.4 |   334M |  45 | 711 |6776 | 734 |4385 |  1 |2989k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7186s|  1029k| 14155 | 30267k|  28.4 |   334M |  45 | 711 |6679 | 734 |4385 |  1 |2989k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7187s|  1029k| 14089 | 30270k|  28.4 |   334M |  45 | 711 |6445 | 734 |4385 |  1 |2990k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7188s|  1029k| 14113 | 30273k|  28.4 |   334M |  45 | 711 |6511 | 734 |4385 |  1 |2990k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7188s|  1029k| 14119 | 30277k|  28.4 |   334M |  45 | 711 |6646 | 734 |4385 |  0 |2990k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7189s|  1030k| 14131 | 30281k|  28.4 |   334M |  45 | 711 |6871 |   0 |4385 |  0 |2990k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7189s|  1030k| 14109 | 30285k|  28.4 |   334M |  45 | 711 |6960 |   0 |4385 |  0 |2991k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7190s|  1030k| 14101 | 30288k|  28.4 |   334M |  45 | 711 |6955 | 734 |4385 |  1 |2991k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7191s|  1030k| 14090 | 30292k|  28.4 |   334M |  45 | 711 |7008 | 734 |4385 |  0 |2991k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7191s|  1030k| 14073 | 30296k|  28.4 |   334M |  45 | 711 |7031 |   0 |4385 |  0 |2991k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7192s|  1030k| 14064 | 30298k|  28.4 |   334M |  45 | 711 |7105 | 734 |4385 |  1 |2991k|  30 | 0.000000e+00 |      --      |    Inf |  29.17%
 7192s|  1030k| 14042 | 30301k|  28.4 |   334M |  45 | 711 |6999 | 734 |4385 |  0 |2992k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 7193s|  1030k| 14008 | 30303k|  28.4 |   334M |  45 | 711 |7054 |   0 |4385 |  0 |2992k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7194s|  1030k| 13976 | 30306k|  28.4 |   334M |  45 | 711 |7008 | 734 |4385 |  1 |2992k|  30 | 0.000000e+00 |      --      |    Inf |  29.18%
