FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 942 constraints
    845 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|433000 | 17582 | 13427k|  26.8 |   263M |  49 | 839 |8897 | 870 |9092 |  1 |1442k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2460s|433100 | 17585 | 13429k|  26.8 |   263M |  49 | 839 |8901 | 870 |9092 |  1 |1443k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2460s|433200 | 17582 | 13431k|  26.8 |   263M |  49 | 839 |8903 | 870 |9092 |  1 |1443k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2461s|433300 | 17575 | 13433k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1443k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|433400 | 17590 | 13435k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1444k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2462s|433500 | 17598 | 13438k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1444k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2463s|433600 | 17594 | 13439k|  26.8 |   263M |  49 | 839 |8902 | 870 |9092 |  1 |1444k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2464s|433700 | 17590 | 13442k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1444k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2464s|433800 | 17598 | 13445k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1445k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2465s|433900 | 17606 | 13447k|  26.8 |   263M |  49 | 839 |8904 |   0 |9092 |  0 |1445k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2466s|434000 | 17605 | 13449k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1445k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2467s|434100 | 17609 | 13452k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1446k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2467s|434200 | 17609 | 13454k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1446k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2468s|434300 | 17609 | 13456k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1446k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2469s|434400 | 17623 | 13459k|  26.8 |   263M |  49 | 839 |8904 | 870 |9092 |  1 |1447k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2470s|434500 | 17680 | 13464k|  26.8 |   264M |  49 | 839 |8904 | 870 |9092 |  1 |1447k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2470s|434600 | 17743 | 13470k|  26.8 |   264M |  49 | 839 |8900 | 870 |9092 |  0 |1447k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2471s|434700 | 17775 | 13473k|  26.8 |   264M |  49 | 839 |8904 |   0 |9092 |  0 |1448k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2472s|434800 | 17827 | 13478k|  26.8 |   264M |  49 | 839 |8903 | 870 |9092 |  1 |1448k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|434900 | 17823 | 13481k|  26.8 |   265M |  49 | 839 |8904 | 870 |9092 |  1 |1448k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2474s|435000 | 17836 | 13483k|  26.8 |   265M |  49 | 839 |8904 |   0 |9092 |  0 |1449k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2475s|435100 | 17875 | 13487k|  26.8 |   265M |  49 | 839 |8904 | 870 |9092 |  1 |1449k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2475s|435200 | 17890 | 13490k|  26.8 |   265M |  49 | 839 |8904 |   0 |9092 |  0 |1449k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2476s|435300 | 17893 | 13493k|  26.8 |   265M |  49 | 839 |8904 | 870 |9092 |  1 |1450k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2477s|435400 | 17886 | 13496k|  26.8 |   265M |  49 | 839 |8904 | 870 |9092 |  1 |1450k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2478s|435500 | 17900 | 13499k|  26.8 |   265M |  49 | 839 |8903 |   0 |9092 |  0 |1450k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2478s|435600 | 17908 | 13501k|  26.8 |   265M |  49 | 839 |8903 |   0 |9092 |  0 |1451k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2479s|435700 | 17924 | 13506k|  26.8 |   265M |  49 | 839 |8904 | 870 |9092 |  1 |1451k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2480s|435800 | 17969 | 13512k|  26.9 |   265M |  49 | 839 |8896 | 870 |9092 |  1 |1451k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2481s|435900 | 17977 | 13518k|  26.9 |   265M |  49 | 839 |8898 | 870 |9092 |  1 |1451k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2482s|436000 | 17985 | 13523k|  26.9 |   265M |  49 | 839 |8902 | 870 |9092 |  1 |1452k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2483s|436100 | 18024 | 13528k|  26.9 |   265M |  49 | 839 |8893 |   0 |9092 |  0 |1452k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2483s|436200 | 18030 | 13530k|  26.9 |   265M |  49 | 839 |8899 | 870 |9092 |  1 |1452k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2484s|436300 | 18032 | 13533k|  26.9 |   265M |  49 | 839 |8901 | 870 |9092 |  1 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|436400 | 18040 | 13535k|  26.9 |   265M |  49 | 839 |8898 | 870 |9092 |  1 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2485s|436500 | 18058 | 13538k|  26.9 |   265M |  49 | 839 |8898 | 870 |9092 |  1 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2486s|436600 | 18069 | 13541k|  26.9 |   265M |  49 | 839 |8904 |   0 |9092 |  0 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2487s|436700 | 18097 | 13547k|  26.9 |   266M |  49 | 839 |8900 | 870 |9092 |  1 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2488s|436800 | 18104 | 13552k|  26.9 |   266M |  49 | 839 |8895 | 870 |9094 |  1 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2489s|436900 | 18126 | 13556k|  26.9 |   266M |  49 | 839 |8895 | 870 |9105 |  1 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2490s|437000 | 18125 | 13561k|  26.9 |   266M |  49 | 839 |8899 | 871 |9122 |  0 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2491s|437100 | 18126 | 13566k|  26.9 |   266M |  49 | 839 |8903 | 870 |9159 |  1 |1455k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2492s|437200 | 18160 | 13573k|  26.9 |   266M |  49 | 839 |8906 | 870 |9159 |  1 |1455k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2493s|437300 | 18220 | 13577k|  26.9 |   266M |  49 | 839 |8905 | 870 |9161 |  1 |1455k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2494s|437400 | 18250 | 13581k|  26.9 |   266M |  49 | 839 |8907 | 870 |9161 |  1 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2495s|437500 | 18274 | 13584k|  26.9 |   266M |  49 | 839 |8907 | 870 |9163 |  1 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2496s|437600 | 18265 | 13586k|  26.9 |   266M |  49 | 839 |8907 |   0 |9165 |  0 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2496s|437700 | 18265 | 13589k|  26.9 |   266M |  49 | 839 |8907 | 870 |9165 |  0 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2497s|437800 | 18263 | 13592k|  26.9 |   266M |  49 | 839 |8907 |   0 |9165 |  0 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s|437900 | 18268 | 13596k|  26.9 |   266M |  49 | 839 |8907 | 870 |9168 |  1 |1457k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2499s|438000 | 18302 | 13600k|  26.9 |   266M |  49 | 839 |8907 |   0 |9168 |  0 |1457k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2500s|438100 | 18342 | 13603k|  26.9 |   266M |  49 | 839 |8907 | 870 |9170 |  1 |1457k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2500s|438200 | 18358 | 13605k|  26.9 |   266M |  49 | 839 |8905 | 870 |9170 |  1 |1458k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2501s|438300 | 18379 | 13607k|  26.9 |   266M |  49 | 839 |8905 | 870 |9170 |  1 |1458k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2502s|438400 | 18407 | 13610k|  26.9 |   266M |  49 | 839 |8905 | 870 |9172 |  1 |1458k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2502s|438500 | 18415 | 13611k|  26.9 |   266M |  49 | 839 |8908 | 870 |9172 |  1 |1459k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2503s|438600 | 18475 | 13615k|  26.9 |   266M |  49 | 839 |8910 | 870 |9177 |  1 |1459k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2504s|438700 | 18490 | 13617k|  26.9 |   266M |  49 | 839 |8910 |   0 |9180 |  0 |1459k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2504s|438800 | 18493 | 13619k|  26.9 |   266M |  49 | 839 |8911 | 870 |9180 |  1 |1460k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2505s|438900 | 18497 | 13621k|  26.9 |   266M |  49 | 839 |8911 | 870 |9180 |  1 |1460k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2506s|439000 | 18519 | 13623k|  26.9 |   266M |  49 | 839 |8911 | 870 |9182 |  1 |1460k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2506s|439100 | 18511 | 13625k|  26.9 |   266M |  49 | 839 |8911 |   0 |9182 |  0 |1461k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2507s|439200 | 18523 | 13626k|  26.9 |   266M |  49 | 839 |8911 | 870 |9182 |  1 |1461k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2508s|439300 | 18517 | 13629k|  26.9 |   266M |  49 | 839 |8911 | 870 |9182 |  1 |1461k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s|439400 | 18540 | 13631k|  26.9 |   266M |  49 | 839 |8908 | 870 |9184 |  1 |1462k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2509s|439500 | 18570 | 13634k|  26.9 |   266M |  49 | 839 |8907 | 870 |9184 |  1 |1462k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2510s|439600 | 18590 | 13636k|  26.9 |   266M |  49 | 839 |8906 | 870 |9184 |  1 |1463k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2511s|439700 | 18599 | 13639k|  26.9 |   267M |  49 | 839 |8910 | 871 |9186 |  1 |1463k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2511s|439800 | 18614 | 13642k|  26.9 |   267M |  49 | 839 |8910 | 870 |9186 |  0 |1463k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2512s|439900 | 18619 | 13646k|  26.9 |   268M |  49 | 839 |8910 | 870 |9186 |  1 |1463k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2513s|440000 | 18620 | 13648k|  26.9 |   268M |  49 | 839 |8910 | 870 |9186 |  0 |1464k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2514s|440100 | 18629 | 13650k|  26.9 |   268M |  49 | 839 |8910 | 870 |9186 |  1 |1464k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2514s|440200 | 18637 | 13653k|  26.9 |   268M |  49 | 839 |8910 | 870 |9186 |  1 |1464k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2515s|440300 | 18642 | 13654k|  26.9 |   268M |  49 | 839 |8910 |   0 |9186 |  0 |1465k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2516s|440400 | 18649 | 13657k|  26.9 |   268M |  49 | 839 |8910 | 870 |9186 |  1 |1465k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2516s|440500 | 18654 | 13659k|  26.9 |   268M |  49 | 839 |8910 |   0 |9186 |  0 |1465k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2517s|440600 | 18655 | 13661k|  26.9 |   268M |  49 | 839 |8910 | 870 |9186 |  1 |1466k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2518s|440700 | 18667 | 13663k|  26.9 |   268M |  49 | 839 |8909 |   0 |9186 |  0 |1466k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2518s|440800 | 18683 | 13665k|  26.9 |   268M |  49 | 839 |8910 | 870 |9186 |  1 |1467k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|440900 | 18709 | 13668k|  26.9 |   269M |  49 | 839 |8910 |   0 |9186 |  0 |1467k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2520s|441000 | 18744 | 13671k|  26.9 |   269M |  49 | 839 |8910 | 870 |9186 |  1 |1467k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2520s|441100 | 18787 | 13674k|  26.9 |   269M |  49 | 839 |8910 | 870 |9186 |  1 |1467k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2521s|441200 | 18804 | 13676k|  26.9 |   269M |  49 | 839 |8909 |   0 |9186 |  0 |1468k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2521s|441300 | 18823 | 13678k|  26.9 |   269M |  49 | 839 |8909 |   0 |9186 |  0 |1468k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2522s|441400 | 18831 | 13681k|  26.9 |   269M |  49 | 839 |8908 | 870 |9186 |  1 |1468k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2522s|441500 | 18838 | 13683k|  26.9 |   269M |  49 | 839 |8908 |   0 |9186 |  0 |1469k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2523s|441600 | 18841 | 13684k|  26.9 |   269M |  49 | 839 |8908 | 870 |9186 |  1 |1469k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2524s|441700 | 18850 | 13686k|  26.9 |   269M |  49 | 839 |8908 | 870 |9186 |  1 |1469k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2524s|441800 | 18851 | 13688k|  26.9 |   269M |  49 | 839 |8908 | 870 |9186 |  1 |1470k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2525s|441900 | 18852 | 13690k|  26.9 |   269M |  49 | 839 |8908 |   0 |9186 |  0 |1470k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2525s|442000 | 18875 | 13693k|  26.9 |   269M |  49 | 839 |8908 | 870 |9186 |  1 |1470k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2526s|442100 | 18885 | 13696k|  26.9 |   269M |  49 | 839 |8908 | 870 |9186 |  1 |1471k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2527s|442200 | 18890 | 13698k|  26.9 |   269M |  49 | 839 |8907 | 870 |9186 |  1 |1471k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2528s|442300 | 18931 | 13702k|  26.9 |   269M |  49 | 839 |8908 | 870 |9186 |  1 |1471k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s|442400 | 18957 | 13704k|  26.9 |   269M |  49 | 839 |8908 | 870 |9186 |  1 |1472k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2529s|442500 | 18963 | 13707k|  26.9 |   269M |  49 | 839 |8908 | 870 |9189 |  1 |1472k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2529s|442600 | 18968 | 13708k|  26.9 |   269M |  49 | 839 |8908 |   0 |9189 |  0 |1472k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2530s|442700 | 18971 | 13711k|  26.9 |   269M |  49 | 839 |8908 | 870 |9189 |  1 |1473k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2531s|442800 | 18975 | 13713k|  26.9 |   269M |  49 | 839 |8907 |   0 |9189 |  0 |1473k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2532s|442900 | 19022 | 13717k|  26.9 |   269M |  49 | 839 |8908 | 870 |9189 |  1 |1473k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2532s|443000 | 19038 | 13719k|  26.9 |   269M |  49 | 839 |8908 |   0 |9189 |  0 |1474k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2533s|443100 | 19060 | 13723k|  26.9 |   269M |  49 | 839 |8908 | 870 |9189 |  1 |1474k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2534s|443200 | 19098 | 13727k|  26.9 |   269M |  49 | 839 |8908 | 870 |9189 |  1 |1474k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2534s|443300 | 19120 | 13730k|  26.9 |   269M |  49 | 839 |8908 | 870 |9189 |  1 |1474k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2535s|443400 | 19116 | 13733k|  26.9 |   269M |  49 | 839 |8908 |   0 |9189 |  0 |1475k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2536s|443500 | 19123 | 13736k|  26.9 |   269M |  49 | 839 |8908 | 870 |9189 |  1 |1475k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2536s|443600 | 19177 | 13741k|  26.9 |   269M |  49 | 839 |8908 | 870 |9189 |  1 |1475k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2537s|443700 | 19210 | 13746k|  26.9 |   269M |  49 | 839 |8908 | 870 |9189 |  1 |1476k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2538s|443800 | 19236 | 13748k|  26.9 |   269M |  49 | 839 |8908 |   0 |9189 |  0 |1476k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s|443900 | 19235 | 13750k|  26.9 |   269M |  49 | 839 |8908 |   0 |9191 |  0 |1477k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2539s|444000 | 19289 | 13755k|  26.9 |   269M |  49 | 839 |8908 | 870 |9191 |  1 |1477k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2540s|444100 | 19325 | 13758k|  26.9 |   269M |  49 | 839 |8902 | 870 |9191 |  1 |1477k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2540s|444200 | 19342 | 13761k|  26.9 |   269M |  49 | 839 |8903 | 870 |9191 |  1 |1478k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2541s|444300 | 19336 | 13764k|  26.9 |   269M |  49 | 839 |8907 | 870 |9191 |  1 |1478k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2542s|444400 | 19363 | 13769k|  26.9 |   270M |  49 | 839 |8908 | 870 |9191 |  1 |1478k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2543s|444500 | 19370 | 13772k|  26.9 |   270M |  49 | 839 |8908 | 870 |9191 |  1 |1479k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2543s|444600 | 19374 | 13775k|  26.9 |   270M |  49 | 839 |8908 | 870 |9191 |  1 |1479k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2544s|444700 | 19384 | 13779k|  26.9 |   270M |  49 | 839 |8908 | 870 |9191 |  0 |1479k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2544s|444800 | 19362 | 13780k|  26.9 |   270M |  49 | 839 |8908 |   0 |9191 |  0 |1480k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2545s|444900 | 19363 | 13783k|  26.9 |   270M |  49 | 839 |8908 | 870 |9191 |  1 |1480k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2546s|445000 | 19389 | 13786k|  26.9 |   270M |  49 | 839 |8908 | 870 |9191 |  1 |1480k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2546s|445100 | 19418 | 13788k|  26.9 |   270M |  49 | 839 |8910 | 870 |9191 |  1 |1481k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2547s|445200 | 19427 | 13791k|  26.9 |   270M |  49 | 839 |8929 | 870 |9191 |  1 |1481k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2548s|445300 | 19423 | 13794k|  26.9 |   270M |  49 | 839 |8973 | 870 |9191 |  1 |1482k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s|445400 | 19425 | 13796k|  26.9 |   270M |  49 | 839 |8973 | 870 |9191 |  0 |1482k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2549s|445500 | 19431 | 13799k|  26.9 |   270M |  49 | 839 |8973 |   0 |9191 |  0 |1482k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2550s|445600 | 19457 | 13803k|  26.9 |   270M |  49 | 839 |8973 |   0 |9191 |  0 |1483k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2550s|445700 | 19499 | 13805k|  26.9 |   271M |  49 | 839 |8971 |   0 |9191 |  0 |1483k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2551s|445800 | 19509 | 13807k|  26.9 |   271M |  49 | 839 |8971 |   0 |9191 |  0 |1484k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2552s|445900 | 19546 | 13809k|  26.9 |   271M |  49 | 839 |8971 | 870 |9191 |  1 |1484k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2552s|446000 | 19587 | 13812k|  26.9 |   271M |  49 | 839 |8973 | 870 |9191 |  1 |1484k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2553s|446100 | 19621 | 13814k|  26.9 |   271M |  49 | 839 |8972 | 870 |9191 |  1 |1485k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2553s|446200 | 19647 | 13816k|  26.9 |   271M |  49 | 839 |8976 | 870 |9191 |  1 |1485k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2554s|446300 | 19647 | 13818k|  26.9 |   271M |  49 | 839 |8978 | 870 |9191 |  1 |1486k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2555s|446400 | 19652 | 13820k|  26.9 |   271M |  49 | 839 |8986 | 870 |9191 |  1 |1486k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2555s|446500 | 19657 | 13822k|  26.9 |   271M |  49 | 839 |8993 | 870 |9191 |  1 |1486k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2556s|446600 | 19658 | 13823k|  26.9 |   271M |  49 | 839 |8992 | 870 |9191 |  1 |1487k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2557s|446700 | 19648 | 13825k|  26.9 |   271M |  49 | 839 |8993 |   0 |9191 |  0 |1487k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2557s|446800 | 19682 | 13827k|  26.9 |   271M |  49 | 839 |8992 | 870 |9191 |  1 |1487k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
