FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 836 constraints
    831 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6298s|  1581k|  6041 | 48438k|  30.2 |   215M |  50 | 821 |7129 | 853 |  44k|  1 |4062k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6299s|  1581k|  6024 | 48443k|  30.2 |   215M |  50 | 821 |7150 | 853 |  44k|  0 |4062k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6299s|  1582k|  6024 | 48446k|  30.2 |   215M |  50 | 821 |7111 | 853 |  44k|  0 |4062k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6299s|  1582k|  6016 | 48449k|  30.2 |   215M |  50 | 821 |7093 | 853 |  44k|  1 |4062k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6300s|  1582k|  6019 | 48451k|  30.2 |   215M |  50 | 821 |7112 | 853 |  44k|  0 |4063k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6300s|  1582k|  6013 | 48454k|  30.2 |   215M |  50 | 821 |7083 | 853 |  44k|  1 |4063k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6300s|  1582k|  6032 | 48457k|  30.2 |   215M |  50 | 821 |7181 | 853 |  44k|  1 |4063k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6301s|  1582k|  6040 | 48461k|  30.2 |   215M |  50 | 821 |7275 | 853 |  44k|  0 |4063k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6301s|  1582k|  6044 | 48465k|  30.2 |   215M |  50 | 821 |7425 | 853 |  44k|  1 |4064k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6301s|  1582k|  6047 | 48468k|  30.2 |   215M |  50 | 821 |7569 | 853 |  44k|  1 |4064k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6302s|  1582k|  6052 | 48471k|  30.2 |   215M |  50 | 821 |7611 | 853 |  44k|  1 |4064k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6302s|  1582k|  6063 | 48475k|  30.2 |   215M |  50 | 821 |7617 | 853 |  44k|  1 |4064k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6303s|  1583k|  6077 | 48479k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  0 |4064k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6303s|  1583k|  6068 | 48482k|  30.2 |   215M |  50 | 821 |7620 |   0 |  44k|  0 |4065k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6303s|  1583k|  6074 | 48486k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4065k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6304s|  1583k|  6080 | 48489k|  30.2 |   215M |  50 | 821 |7618 | 853 |  44k|  1 |4065k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6304s|  1583k|  6068 | 48492k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4065k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6305s|  1583k|  6048 | 48495k|  30.2 |   215M |  50 | 821 |7507 | 853 |  44k|  1 |4066k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6305s|  1583k|  6032 | 48499k|  30.2 |   215M |  50 | 821 |7074 | 853 |  44k|  1 |4066k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6306s|  1583k|  6016 | 48503k|  30.2 |   215M |  50 | 821 |6915 | 851 |  44k|  1 |4066k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6306s|  1583k|  6030 | 48508k|  30.2 |   215M |  50 | 821 |7082 | 851 |  44k|  1 |4066k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6307s|  1583k|  6037 | 48511k|  30.2 |   215M |  50 | 821 |7103 | 851 |  44k|  1 |4066k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6307s|  1584k|  6037 | 48515k|  30.2 |   215M |  50 | 821 |7233 | 852 |  44k|  1 |4067k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6307s|  1584k|  6035 | 48517k|  30.2 |   215M |  50 | 821 |7240 | 851 |  44k|  1 |4067k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6308s|  1584k|  6039 | 48520k|  30.2 |   215M |  50 | 821 |7233 | 848 |  44k|  1 |4067k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6308s|  1584k|  6048 | 48523k|  30.2 |   215M |  50 | 821 |7231 | 848 |  44k|  1 |4068k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6309s|  1584k|  6050 | 48526k|  30.2 |   215M |  50 | 821 |7315 |   0 |  44k|  0 |4068k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6309s|  1584k|  6041 | 48530k|  30.2 |   215M |  50 | 821 |7260 | 849 |  44k|  1 |4068k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6309s|  1584k|  6043 | 48533k|  30.2 |   215M |  50 | 821 |7301 | 849 |  44k|  1 |4068k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6310s|  1584k|  6044 | 48535k|  30.2 |   215M |  50 | 821 |7409 | 849 |  44k|  0 |4069k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6310s|  1584k|  6044 | 48538k|  30.2 |   215M |  50 | 821 |7463 | 849 |  44k|  1 |4069k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6311s|  1584k|  6048 | 48540k|  30.2 |   215M |  50 | 821 |7474 | 849 |  44k|  0 |4069k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6311s|  1585k|  6037 | 48544k|  30.2 |   215M |  50 | 821 |7466 |   0 |  44k|  0 |4069k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6312s|  1585k|  6036 | 48546k|  30.2 |   215M |  50 | 821 |7438 |   0 |  44k|  0 |4069k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6312s|  1585k|  6047 | 48548k|  30.2 |   215M |  50 | 821 |7347 | 852 |  44k|  1 |4070k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6312s|  1585k|  6040 | 48550k|  30.2 |   215M |  50 | 821 |7556 | 852 |  44k|  1 |4070k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6313s|  1585k|  6037 | 48552k|  30.2 |   215M |  50 | 821 |7617 |   0 |  44k|  0 |4070k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6313s|  1585k|  6033 | 48555k|  30.2 |   215M |  50 | 821 |7484 | 852 |  44k|  1 |4071k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6314s|  1585k|  6035 | 48557k|  30.2 |   215M |  50 | 821 |7311 | 852 |  44k|  0 |4071k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6314s|  1585k|  6050 | 48560k|  30.2 |   215M |  50 | 821 |7185 | 852 |  44k|  1 |4071k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6315s|  1585k|  6040 | 48563k|  30.2 |   215M |  50 | 821 |7354 | 852 |  44k|  1 |4071k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6315s|  1585k|  6048 | 48564k|  30.2 |   215M |  50 | 821 |7610 | 852 |  44k|  1 |4072k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6315s|  1586k|  6041 | 48566k|  30.2 |   215M |  50 | 821 |7620 | 852 |  44k|  1 |4072k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6316s|  1586k|  6041 | 48569k|  30.2 |   215M |  50 | 821 |7620 | 852 |  44k|  1 |4073k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6316s|  1586k|  6041 | 48571k|  30.2 |   215M |  50 | 821 |7620 |   0 |  44k|  0 |4073k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6316s|  1586k|  6036 | 48574k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4073k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6317s|  1586k|  6052 | 48577k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4074k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6317s|  1586k|  6052 | 48580k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4074k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6318s|  1586k|  6043 | 48582k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4074k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6318s|  1586k|  6035 | 48585k|  30.2 |   215M |  50 | 821 |7612 | 852 |  44k|  0 |4075k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6318s|  1586k|  6038 | 48588k|  30.2 |   215M |  50 | 821 |7383 | 847 |  44k|  0 |4075k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6319s|  1586k|  6028 | 48592k|  30.2 |   215M |  50 | 821 |7325 | 847 |  44k|  0 |4075k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6319s|  1587k|  6035 | 48596k|  30.2 |   215M |  50 | 821 |7337 | 853 |  44k|  1 |4075k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6320s|  1587k|  6036 | 48600k|  30.2 |   215M |  50 | 821 |7408 | 853 |  44k|  0 |4075k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6320s|  1587k|  6041 | 48603k|  30.2 |   215M |  50 | 821 |7499 |   0 |  44k|  0 |4076k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6321s|  1587k|  6039 | 48608k|  30.2 |   215M |  50 | 821 |7620 | 854 |  44k|  1 |4076k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6321s|  1587k|  6045 | 48612k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4076k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6322s|  1587k|  6042 | 48617k|  30.2 |   215M |  50 | 821 |7620 | 856 |  44k|  1 |4077k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6323s|  1587k|  6038 | 48623k|  30.2 |   215M |  50 | 821 |7620 | 854 |  44k|  1 |4077k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6323s|  1587k|  6038 | 48627k|  30.2 |   215M |  50 | 821 |7620 |   0 |  44k|  0 |4077k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6323s|  1587k|  6037 | 48630k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  0 |4078k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6324s|  1587k|  6037 | 48634k|  30.2 |   215M |  50 | 821 |7620 | 858 |  44k|  2 |4078k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6324s|  1588k|  6040 | 48637k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4078k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6325s|  1588k|  6038 | 48641k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4079k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6325s|  1588k|  6038 | 48644k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4079k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6326s|  1588k|  6029 | 48648k|  30.2 |   215M |  50 | 821 |7620 | 848 |  44k|  0 |4079k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6326s|  1588k|  6029 | 48650k|  30.2 |   215M |  50 | 821 |7620 | 853 |  44k|  1 |4079k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6327s|  1588k|  6052 | 48656k|  30.2 |   215M |  50 | 821 |7619 | 849 |  44k|  1 |4080k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6327s|  1588k|  6054 | 48659k|  30.2 |   215M |  50 | 821 |7620 |   0 |  44k|  0 |4080k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6327s|  1588k|  6062 | 48661k|  30.2 |   215M |  50 | 821 |7620 | 851 |  44k|  0 |4080k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6328s|  1588k|  6054 | 48664k|  30.2 |   215M |  50 | 821 |7620 | 849 |  44k|  1 |4080k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6328s|  1588k|  6069 | 48667k|  30.2 |   215M |  50 | 821 |7620 | 850 |  44k|  1 |4081k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6329s|  1589k|  6056 | 48670k|  30.2 |   215M |  50 | 821 |7620 |   0 |  44k|  0 |4081k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6329s|  1589k|  6060 | 48672k|  30.2 |   215M |  50 | 821 |7620 | 849 |  44k|  0 |4081k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6329s|  1589k|  6059 | 48674k|  30.2 |   215M |  50 | 821 |7620 | 849 |  44k|  0 |4082k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6330s|  1589k|  6052 | 48676k|  30.2 |   215M |  50 | 821 |7620 | 851 |  44k|  1 |4082k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6330s|  1589k|  6053 | 48679k|  30.2 |   215M |  50 | 821 |7620 | 849 |  44k|  0 |4082k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6331s|  1589k|  6070 | 48682k|  30.2 |   215M |  50 | 821 |7620 | 849 |  44k|  1 |4082k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6331s|  1589k|  6112 | 48686k|  30.2 |   218M |  50 | 821 |7620 | 849 |  44k|  1 |4083k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6331s|  1589k|  6119 | 48688k|  30.2 |   218M |  50 | 821 |7620 | 849 |  44k|  1 |4083k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6332s|  1589k|  6123 | 48689k|  30.2 |   218M |  50 | 821 |7620 | 849 |  44k|  1 |4083k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6332s|  1589k|  6112 | 48691k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4084k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6332s|  1590k|  6114 | 48694k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4084k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6333s|  1590k|  6115 | 48696k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4084k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6333s|  1590k|  6112 | 48698k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4084k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6334s|  1590k|  6115 | 48700k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4085k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6334s|  1590k|  6108 | 48702k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4085k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6334s|  1590k|  6102 | 48704k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4086k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6335s|  1590k|  6109 | 48706k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4086k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6335s|  1590k|  6100 | 48708k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  0 |4086k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6336s|  1590k|  6096 | 48710k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4087k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6336s|  1590k|  6095 | 48712k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  0 |4087k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6336s|  1591k|  6089 | 48715k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4087k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6337s|  1591k|  6082 | 48717k|  30.2 |   218M |  50 | 821 |7621 | 850 |  44k|  0 |4088k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6337s|  1591k|  6069 | 48719k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4088k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6338s|  1591k|  6059 | 48722k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  0 |4088k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6338s|  1591k|  6062 | 48726k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4089k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6338s|  1591k|  6059 | 48729k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4089k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6339s|  1591k|  6062 | 48732k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4089k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6339s|  1591k|  6063 | 48736k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4090k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6340s|  1591k|  6056 | 48739k|  30.2 |   218M |  50 | 821 |7621 | 852 |  44k|  1 |4090k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6340s|  1591k|  6071 | 48742k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  0 |4090k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6340s|  1592k|  6081 | 48746k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4090k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6341s|  1592k|  6077 | 48749k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4091k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6341s|  1592k|  6074 | 48751k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4091k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6342s|  1592k|  6076 | 48753k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4091k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6342s|  1592k|  6092 | 48756k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4091k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6342s|  1592k|  6102 | 48759k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  0 |4091k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6343s|  1592k|  6121 | 48763k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4092k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6343s|  1592k|  6138 | 48766k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4092k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6343s|  1592k|  6159 | 48769k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4092k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6344s|  1592k|  6172 | 48773k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4092k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6344s|  1593k|  6191 | 48777k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4092k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6345s|  1593k|  6195 | 48780k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4093k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6345s|  1593k|  6145 | 48784k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4093k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6346s|  1593k|  6143 | 48787k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4093k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6346s|  1593k|  6139 | 48790k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4093k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6346s|  1593k|  6106 | 48793k|  30.2 |   218M |  50 | 821 |7619 | 848 |  44k|  1 |4094k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6347s|  1593k|  6092 | 48796k|  30.2 |   218M |  50 | 821 |7584 | 848 |  44k|  1 |4094k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6347s|  1593k|  6114 | 48801k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4094k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6348s|  1593k|  6109 | 48805k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4094k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6348s|  1593k|  6113 | 48808k|  30.2 |   218M |  50 | 821 |7618 | 848 |  44k|  1 |4094k|  22 | 0.000000e+00 |      --      |    Inf |   3.69%
 6348s|  1594k|  6082 | 48812k|  30.2 |   218M |  50 | 821 |7618 | 848 |  44k|  1 |4095k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6349s|  1594k|  6088 | 48816k|  30.2 |   218M |  50 | 821 |7600 |   0 |  44k|  0 |4095k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6349s|  1594k|  6083 | 48821k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4095k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6350s|  1594k|  6092 | 48825k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4095k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6350s|  1594k|  6078 | 48828k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4095k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6351s|  1594k|  6072 | 48832k|  30.2 |   218M |  50 | 821 |7621 |   0 |  44k|  0 |4096k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6351s|  1594k|  6068 | 48835k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  0 |4096k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6351s|  1594k|  6063 | 48838k|  30.2 |   218M |  50 | 821 |7621 | 848 |  44k|  1 |4096k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6352s|  1594k|  6055 | 48841k|  30.2 |   218M |  50 | 821 |7621 | 850 |  44k|  1 |4096k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6352s|  1594k|  6053 | 48843k|  30.2 |   218M |  50 | 821 |7621 | 853 |  44k|  0 |4097k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6353s|  1595k|  6049 | 48846k|  30.2 |   218M |  50 | 821 |7621 | 853 |  44k|  1 |4097k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
 6353s|  1595k|  6040 | 48849k|  30.2 |   218M |  50 | 821 |7621 | 849 |  44k|  1 |4097k|  22 | 0.000000e+00 |      --      |    Inf |   3.70%
