FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003697
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.1s) probing: 399/738 (54.1%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 404/738 (54.7%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7129s|  1681k|  3432 | 46623k|  27.3 |   155M |  43 | 710 |4178 | 744 |6403 |  1 |4101k|  31 | 0.000000e+00 |      --      |    Inf |  53.93%
 7130s|  1681k|  3431 | 46627k|  27.3 |   155M |  43 | 710 |4181 | 744 |6403 |  0 |4101k|  31 | 0.000000e+00 |      --      |    Inf |  53.93%
 7130s|  1681k|  3424 | 46631k|  27.3 |   155M |  43 | 710 |4172 | 744 |6403 |  1 |4101k|  31 | 0.000000e+00 |      --      |    Inf |  53.93%
 7131s|  1681k|  3416 | 46633k|  27.3 |   155M |  43 | 710 |4179 |   0 |6403 |  0 |4101k|  31 | 0.000000e+00 |      --      |    Inf |  53.93%
 7131s|  1681k|  3416 | 46636k|  27.3 |   155M |  43 | 710 |4194 | 740 |6403 |  1 |4102k|  31 | 0.000000e+00 |      --      |    Inf |  53.93%
 7132s|  1681k|  3410 | 46638k|  27.3 |   155M |  43 | 710 |4195 |   0 |6404 |  0 |4102k|  31 | 0.000000e+00 |      --      |    Inf |  53.94%
 7132s|  1681k|  3402 | 46642k|  27.3 |   155M |  43 | 710 |4195 | 744 |6407 |  1 |4102k|  31 | 0.000000e+00 |      --      |    Inf |  53.95%
 7133s|  1681k|  3401 | 46645k|  27.3 |   155M |  43 | 710 |4187 |   0 |6407 |  0 |4102k|  31 | 0.000000e+00 |      --      |    Inf |  53.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7133s|  1681k|  3401 | 46648k|  27.3 |   155M |  43 | 710 |4187 | 745 |6407 |  1 |4102k|  31 | 0.000000e+00 |      --      |    Inf |  53.95%
 7134s|  1681k|  3402 | 46653k|  27.3 |   155M |  43 | 710 |4187 | 745 |6407 |  1 |4103k|  31 | 0.000000e+00 |      --      |    Inf |  53.95%
 7134s|  1682k|  3391 | 46658k|  27.3 |   155M |  43 | 710 |4183 | 747 |6407 |  1 |4103k|  31 | 0.000000e+00 |      --      |    Inf |  53.96%
 7135s|  1682k|  3389 | 46662k|  27.3 |   155M |  43 | 710 |4175 | 747 |6407 |  1 |4103k|  31 | 0.000000e+00 |      --      |    Inf |  53.96%
 7135s|  1682k|  3397 | 46667k|  27.3 |   155M |  43 | 710 |4177 | 747 |6407 |  1 |4103k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7136s|  1682k|  3381 | 46672k|  27.3 |   155M |  43 | 710 |4181 |   0 |6408 |  0 |4103k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7136s|  1682k|  3376 | 46676k|  27.3 |   155M |  43 | 710 |4181 | 747 |6408 |  0 |4104k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7137s|  1682k|  3394 | 46679k|  27.3 |   155M |  43 | 710 |4179 | 747 |6409 |  0 |4104k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7137s|  1682k|  3385 | 46683k|  27.3 |   155M |  43 | 710 |4182 | 747 |6409 |  1 |4104k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7138s|  1682k|  3365 | 46686k|  27.3 |   155M |  43 | 710 |4182 | 744 |6409 |  1 |4104k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7138s|  1682k|  3384 | 46691k|  27.3 |   155M |  43 | 710 |4182 | 746 |6409 |  1 |4105k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7138s|  1682k|  3390 | 46695k|  27.3 |   155M |  43 | 710 |4182 | 746 |6409 |  1 |4105k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7139s|  1683k|  3397 | 46699k|  27.3 |   155M |  43 | 710 |4131 | 746 |6409 |  1 |4105k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7139s|  1683k|  3403 | 46702k|  27.3 |   155M |  43 | 710 |4140 | 746 |6409 |  1 |4105k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7139s|  1683k|  3401 | 46706k|  27.3 |   155M |  43 | 710 |4106 | 746 |6409 |  1 |4105k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7140s|  1683k|  3395 | 46709k|  27.3 |   155M |  43 | 710 |4123 | 746 |6409 |  0 |4106k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7140s|  1683k|  3397 | 46712k|  27.3 |   155M |  43 | 710 |4108 | 746 |6409 |  1 |4106k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7141s|  1683k|  3452 | 46718k|  27.3 |   155M |  43 | 710 |4148 | 746 |6409 |  1 |4106k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7141s|  1683k|  3494 | 46723k|  27.3 |   155M |  43 | 710 |4129 | 746 |6409 |  1 |4106k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7142s|  1683k|  3515 | 46726k|  27.3 |   155M |  43 | 710 |4144 | 746 |6409 |  1 |4106k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7142s|  1683k|  3531 | 46728k|  27.3 |   155M |  43 | 710 |4158 |   0 |6409 |  0 |4107k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7142s|  1683k|  3545 | 46732k|  27.3 |   155M |  43 | 710 |4163 | 746 |6409 |  0 |4107k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7143s|  1684k|  3571 | 46735k|  27.3 |   155M |  43 | 710 |4136 | 746 |6409 |  1 |4107k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7143s|  1684k|  3579 | 46738k|  27.3 |   155M |  43 | 710 |4132 | 746 |6409 |  0 |4107k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7144s|  1684k|  3595 | 46741k|  27.3 |   155M |  43 | 710 |4141 |   0 |6409 |  0 |4108k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7144s|  1684k|  3612 | 46745k|  27.3 |   155M |  43 | 710 |4157 | 746 |6409 |  1 |4108k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7145s|  1684k|  3593 | 46748k|  27.3 |   155M |  43 | 710 |4166 |   0 |6409 |  0 |4108k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7145s|  1684k|  3624 | 46751k|  27.3 |   155M |  43 | 710 |4148 |   0 |6409 |  0 |4108k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7146s|  1684k|  3621 | 46754k|  27.3 |   155M |  43 | 710 |4148 | 746 |6409 |  1 |4109k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7146s|  1684k|  3622 | 46758k|  27.3 |   155M |  43 | 710 |4136 | 746 |6409 |  1 |4109k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7146s|  1684k|  3629 | 46761k|  27.3 |   155M |  43 | 710 |4129 | 746 |6409 |  1 |4109k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7147s|  1684k|  3619 | 46764k|  27.3 |   155M |  43 | 710 |4119 |   0 |6409 |  0 |4109k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7147s|  1685k|  3612 | 46767k|  27.3 |   155M |  43 | 710 |4133 | 746 |6409 |  1 |4109k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7148s|  1685k|  3612 | 46771k|  27.3 |   155M |  43 | 710 |4138 | 746 |6409 |  0 |4110k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7148s|  1685k|  3614 | 46776k|  27.3 |   155M |  43 | 710 |4148 |   0 |6409 |  0 |4110k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7149s|  1685k|  3612 | 46780k|  27.3 |   155M |  43 | 710 |4156 | 746 |6409 |  1 |4110k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7149s|  1685k|  3612 | 46782k|  27.3 |   155M |  43 | 710 |4131 | 746 |6409 |  1 |4110k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7149s|  1685k|  3602 | 46787k|  27.3 |   155M |  43 | 710 |4133 | 746 |6409 |  1 |4110k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7150s|  1685k|  3577 | 46789k|  27.3 |   155M |  43 | 710 |4141 |   0 |6409 |  0 |4111k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7150s|  1685k|  3572 | 46793k|  27.3 |   155M |  43 | 710 |4147 | 746 |6409 |  1 |4111k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7151s|  1685k|  3575 | 46798k|  27.3 |   155M |  43 | 710 |4159 | 746 |6409 |  0 |4111k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7151s|  1685k|  3569 | 46801k|  27.3 |   155M |  43 | 710 |4158 | 746 |6409 |  0 |4111k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7152s|  1686k|  3561 | 46804k|  27.3 |   155M |  43 | 710 |4143 |   0 |6409 |  0 |4111k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7152s|  1686k|  3540 | 46807k|  27.3 |   155M |  43 | 710 |4143 | 746 |6409 |  1 |4111k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7152s|  1686k|  3523 | 46811k|  27.3 |   155M |  43 | 710 |4149 | 746 |6409 |  0 |4112k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7153s|  1686k|  3516 | 46814k|  27.3 |   155M |  43 | 710 |4121 | 746 |6409 |  1 |4112k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7153s|  1686k|  3496 | 46819k|  27.3 |   155M |  43 | 710 |4105 | 746 |6409 |  1 |4112k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7154s|  1686k|  3484 | 46822k|  27.3 |   155M |  43 | 710 |4106 |   0 |6409 |  0 |4112k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7154s|  1686k|  3448 | 46824k|  27.3 |   155M |  43 | 710 |4089 | 746 |6409 |  1 |4112k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7155s|  1686k|  3414 | 46828k|  27.3 |   155M |  43 | 710 |4102 | 746 |6409 |  1 |4113k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7155s|  1686k|  3418 | 46831k|  27.3 |   155M |  43 | 710 |4094 | 746 |6409 |  0 |4113k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7156s|  1686k|  3435 | 46835k|  27.3 |   155M |  43 | 710 |4075 | 746 |6409 |  0 |4113k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7156s|  1687k|  3446 | 46838k|  27.3 |   155M |  43 | 710 |4073 | 746 |6409 |  1 |4113k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7156s|  1687k|  3449 | 46841k|  27.3 |   155M |  43 | 710 |4084 |   0 |6409 |  0 |4113k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7157s|  1687k|  3460 | 46846k|  27.3 |   155M |  43 | 710 |4089 |   0 |6409 |  0 |4113k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7157s|  1687k|  3474 | 46850k|  27.3 |   155M |  43 | 710 |4089 |   0 |6409 |  0 |4114k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7158s|  1687k|  3461 | 46852k|  27.3 |   155M |  43 | 710 |4075 | 746 |6409 |  0 |4114k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7158s|  1687k|  3457 | 46855k|  27.3 |   155M |  43 | 710 |4071 | 746 |6409 |  1 |4114k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7158s|  1687k|  3449 | 46857k|  27.3 |   155M |  43 | 710 |4083 | 746 |6409 |  1 |4114k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7159s|  1687k|  3433 | 46860k|  27.3 |   155M |  43 | 710 |4069 |   0 |6409 |  0 |4115k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7159s|  1687k|  3435 | 46863k|  27.3 |   155M |  43 | 710 |4072 | 746 |6409 |  1 |4115k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7160s|  1687k|  3428 | 46865k|  27.3 |   155M |  43 | 710 |4095 |   0 |6409 |  0 |4115k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7160s|  1688k|  3433 | 46869k|  27.3 |   155M |  43 | 710 |4109 | 746 |6409 |  1 |4115k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7161s|  1688k|  3414 | 46871k|  27.3 |   155M |  43 | 710 |4105 | 746 |6409 |  1 |4116k|  31 | 0.000000e+00 |      --      |    Inf |  53.97%
 7161s|  1688k|  3412 | 46873k|  27.3 |   155M |  43 | 710 |4083 |   0 |6409 |  0 |4116k|  31 | 0.000000e+00 |      --      |    Inf |  53.98%
 7161s|  1688k|  3410 | 46876k|  27.3 |   155M |  43 | 710 |4089 | 745 |6409 |  1 |4116k|  31 | 0.000000e+00 |      --      |    Inf |  53.98%
 7162s|  1688k|  3417 | 46879k|  27.3 |   155M |  43 | 710 |4103 |   0 |6409 |  0 |4116k|  31 | 0.000000e+00 |      --      |    Inf |  53.98%
 7162s|  1688k|  3408 | 46881k|  27.3 |   155M |  43 | 710 |4110 | 745 |6409 |  0 |4116k|  31 | 0.000000e+00 |      --      |    Inf |  53.98%
 7162s|  1688k|  3408 | 46883k|  27.3 |   155M |  43 | 710 |4113 | 745 |6409 |  1 |4117k|  31 | 0.000000e+00 |      --      |    Inf |  53.98%
 7163s|  1688k|  3405 | 46885k|  27.3 |   155M |  43 | 710 |4114 | 745 |6409 |  1 |4117k|  31 | 0.000000e+00 |      --      |    Inf |  53.98%
 7163s|  1688k|  3403 | 46888k|  27.3 |   155M |  43 | 710 |4117 | 745 |6409 |  0 |4117k|  31 | 0.000000e+00 |      --      |    Inf |  53.99%
 7163s|  1688k|  3406 | 46890k|  27.3 |   155M |  43 | 710 |4117 | 745 |6409 |  1 |4117k|  31 | 0.000000e+00 |      --      |    Inf |  54.00%
 7164s|  1689k|  3406 | 46893k|  27.3 |   155M |  43 | 710 |4117 | 745 |6409 |  1 |4117k|  31 | 0.000000e+00 |      --      |    Inf |  54.02%
 7164s|  1689k|  3391 | 46896k|  27.3 |   155M |  43 | 710 |4101 | 745 |6409 |  1 |4118k|  31 | 0.000000e+00 |      --      |    Inf |  54.02%
 7165s|  1689k|  3385 | 46899k|  27.3 |   155M |  43 | 710 |4101 | 742 |6409 |  1 |4118k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7165s|  1689k|  3419 | 46903k|  27.3 |   155M |  43 | 710 |4091 | 742 |6409 |  1 |4118k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7165s|  1689k|  3406 | 46905k|  27.3 |   155M |  43 | 710 |4100 | 742 |6409 |  0 |4118k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7166s|  1689k|  3418 | 46908k|  27.3 |   155M |  43 | 710 |4089 | 742 |6409 |  1 |4119k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7166s|  1689k|  3418 | 46910k|  27.3 |   155M |  43 | 710 |4084 | 742 |6409 |  1 |4119k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7166s|  1689k|  3417 | 46912k|  27.3 |   155M |  43 | 710 |4071 |   0 |6409 |  0 |4119k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7167s|  1689k|  3413 | 46915k|  27.3 |   155M |  43 | 710 |4065 | 742 |6409 |  1 |4119k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7167s|  1689k|  3414 | 46917k|  27.3 |   155M |  43 | 710 |4070 | 742 |6409 |  1 |4120k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7167s|  1690k|  3424 | 46919k|  27.3 |   155M |  43 | 710 |4073 |   0 |6409 |  0 |4120k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7168s|  1690k|  3423 | 46921k|  27.3 |   155M |  43 | 710 |4088 | 742 |6409 |  1 |4120k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7168s|  1690k|  3419 | 46923k|  27.3 |   155M |  43 | 710 |4099 | 742 |6409 |  0 |4121k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7168s|  1690k|  3428 | 46926k|  27.3 |   155M |  43 | 710 |4086 | 742 |6409 |  1 |4121k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7169s|  1690k|  3431 | 46929k|  27.3 |   155M |  43 | 710 |4103 | 742 |6409 |  1 |4121k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7169s|  1690k|  3430 | 46931k|  27.3 |   155M |  43 | 710 |4106 | 742 |6409 |  1 |4122k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7169s|  1690k|  3429 | 46933k|  27.3 |   155M |  43 | 710 |4094 | 742 |6409 |  1 |4122k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7170s|  1690k|  3436 | 46935k|  27.3 |   155M |  43 | 710 |4093 | 743 |6409 |  1 |4122k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7170s|  1690k|  3428 | 46937k|  27.3 |   155M |  43 | 710 |4093 |   0 |6409 |  0 |4122k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7170s|  1690k|  3425 | 46939k|  27.3 |   155M |  43 | 710 |4102 | 742 |6409 |  0 |4123k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7171s|  1691k|  3426 | 46942k|  27.3 |   155M |  43 | 710 |4102 | 742 |6409 |  1 |4123k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7171s|  1691k|  3421 | 46944k|  27.3 |   155M |  43 | 710 |4105 | 742 |6409 |  0 |4123k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7172s|  1691k|  3420 | 46946k|  27.3 |   155M |  43 | 710 |4105 |   0 |6409 |  0 |4123k|  31 | 0.000000e+00 |      --      |    Inf |  54.03%
 7172s|  1691k|  3417 | 46947k|  27.3 |   155M |  43 | 710 |4106 | 745 |6409 |  1 |4123k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7172s|  1691k|  3413 | 46949k|  27.3 |   155M |  43 | 710 |4106 | 745 |6409 |  1 |4124k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7173s|  1691k|  3444 | 46954k|  27.3 |   155M |  43 | 710 |4104 | 742 |6409 |  0 |4124k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7173s|  1691k|  3444 | 46957k|  27.3 |   155M |  43 | 710 |4105 | 742 |6409 |  1 |4124k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7173s|  1691k|  3452 | 46962k|  27.3 |   155M |  43 | 710 |4105 | 742 |6409 |  1 |4125k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7174s|  1691k|  3446 | 46966k|  27.3 |   155M |  43 | 710 |4105 | 742 |6409 |  0 |4125k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7174s|  1691k|  3447 | 46969k|  27.3 |   155M |  43 | 710 |4103 | 742 |6409 |  1 |4125k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7175s|  1692k|  3450 | 46972k|  27.3 |   155M |  43 | 710 |4105 | 742 |6409 |  0 |4125k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7175s|  1692k|  3445 | 46975k|  27.3 |   155M |  43 | 710 |4105 | 742 |6409 |  0 |4126k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7176s|  1692k|  3461 | 46978k|  27.3 |   155M |  43 | 710 |4100 |   0 |6409 |  0 |4126k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7176s|  1692k|  3454 | 46983k|  27.3 |   155M |  43 | 710 |4095 | 742 |6409 |  1 |4126k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7177s|  1692k|  3452 | 46986k|  27.3 |   155M |  43 | 710 |4084 | 742 |6409 |  1 |4126k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7177s|  1692k|  3446 | 46989k|  27.3 |   155M |  43 | 710 |4087 | 742 |6409 |  1 |4127k|  31 | 0.000000e+00 |      --      |    Inf |  54.05%
 7177s|  1692k|  3450 | 46992k|  27.3 |   155M |  43 | 710 |4092 | 747 |6409 |  0 |4127k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7178s|  1692k|  3447 | 46995k|  27.3 |   155M |  43 | 710 |4093 |   0 |6409 |  0 |4127k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7178s|  1692k|  3449 | 46997k|  27.3 |   155M |  43 | 710 |4091 | 747 |6409 |  0 |4127k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7178s|  1692k|  3453 | 47000k|  27.3 |   155M |  43 | 710 |4097 | 747 |6409 |  1 |4128k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7179s|  1693k|  3453 | 47002k|  27.3 |   155M |  43 | 710 |4102 | 747 |6409 |  0 |4128k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7179s|  1693k|  3443 | 47005k|  27.3 |   155M |  43 | 710 |4102 |   0 |6409 |  0 |4128k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7180s|  1693k|  3437 | 47006k|  27.3 |   155M |  43 | 710 |4104 | 745 |6409 |  0 |4128k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7180s|  1693k|  3438 | 47009k|  27.3 |   155M |  43 | 710 |4104 | 742 |6409 |  0 |4129k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7180s|  1693k|  3439 | 47011k|  27.3 |   155M |  43 | 710 |4105 | 742 |6409 |  1 |4129k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7181s|  1693k|  3436 | 47013k|  27.3 |   155M |  43 | 710 |4105 | 742 |6409 |  0 |4129k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7181s|  1693k|  3458 | 47015k|  27.3 |   155M |  43 | 710 |4105 | 742 |6409 |  1 |4129k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 7182s|  1693k|  3459 | 47018k|  27.3 |   155M |  43 | 710 |4105 |   0 |6409 |  0 |4130k|  31 | 0.000000e+00 |      --      |    Inf |  54.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
