FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1667946838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 557 clqs
   (0.0s) probing: 56/558 (10.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 557 cliques
presolved problem has 556 variables (556 bin, 0 int, 0 impl, 0 cont) and 562 constraints
    557 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|267200 | 24978 |  7254k|  26.4 |   195M |  37 | 553 |8978 |   0 | 135 |  0 | 844k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1448s|267300 | 25003 |  7255k|  26.4 |   195M |  37 | 553 |8977 |   0 | 135 |  0 | 844k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1449s|267400 | 25010 |  7256k|  26.4 |   195M |  37 | 553 |8976 | 564 | 135 |  1 | 844k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1449s|267500 | 25018 |  7258k|  26.4 |   195M |  37 | 553 |8978 |   0 | 135 |  0 | 845k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1450s|267600 | 25012 |  7259k|  26.3 |   195M |  37 | 553 |8980 |   0 | 135 |  0 | 845k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1451s|267700 | 25022 |  7260k|  26.3 |   195M |  37 | 553 |8981 | 564 | 135 |  1 | 846k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1451s|267800 | 25017 |  7262k|  26.3 |   195M |  37 | 553 |8983 |   0 | 135 |  0 | 846k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1452s|267900 | 25014 |  7263k|  26.3 |   195M |  37 | 553 |8988 | 564 | 135 |  1 | 847k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1453s|268000 | 24992 |  7264k|  26.3 |   195M |  37 | 553 |8987 |   0 | 135 |  0 | 847k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s|268100 | 24963 |  7266k|  26.3 |   195M |  37 | 553 |8987 |   0 | 135 |  0 | 847k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1454s|268200 | 24960 |  7267k|  26.3 |   195M |  37 | 553 |8987 | 564 | 135 |  1 | 847k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1455s|268300 | 24974 |  7269k|  26.3 |   195M |  37 | 553 |8990 | 562 | 135 |  1 | 848k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1456s|268400 | 24988 |  7272k|  26.3 |   195M |  37 | 553 |8990 | 563 | 135 |  0 | 848k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1456s|268500 | 24985 |  7274k|  26.3 |   195M |  37 | 553 |8990 | 565 | 135 |  0 | 848k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1457s|268600 | 24988 |  7275k|  26.3 |   195M |  37 | 553 |8989 | 562 | 135 |  1 | 849k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1458s|268700 | 24989 |  7277k|  26.3 |   195M |  37 | 553 |8989 | 562 | 135 |  1 | 849k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1459s|268800 | 24975 |  7279k|  26.3 |   195M |  37 | 553 |8989 |   0 | 135 |  0 | 849k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1460s|268900 | 24971 |  7280k|  26.3 |   195M |  37 | 553 |8989 |   0 | 135 |  0 | 850k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1460s|269000 | 24971 |  7282k|  26.3 |   195M |  37 | 553 |8989 | 561 | 135 |  1 | 850k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1461s|269100 | 24961 |  7284k|  26.3 |   195M |  37 | 553 |8989 | 561 | 135 |  1 | 850k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1462s|269200 | 24944 |  7286k|  26.3 |   195M |  37 | 553 |8975 | 561 | 135 |  1 | 851k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1463s|269300 | 24967 |  7289k|  26.3 |   195M |  37 | 553 |8974 | 565 | 135 |  1 | 851k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1464s|269400 | 24990 |  7292k|  26.3 |   195M |  37 | 553 |8975 | 565 | 135 |  1 | 851k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1465s|269500 | 24990 |  7294k|  26.3 |   195M |  37 | 553 |8975 | 565 | 135 |  1 | 852k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s|269600 | 25000 |  7296k|  26.3 |   195M |  37 | 553 |8975 | 561 | 135 |  1 | 852k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1467s|269700 | 25004 |  7298k|  26.3 |   196M |  37 | 553 |8976 |   0 | 135 |  0 | 852k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1468s|269800 | 25009 |  7300k|  26.3 |   196M |  37 | 553 |8976 | 563 | 135 |  1 | 853k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1469s|269900 | 25019 |  7304k|  26.3 |   196M |  37 | 553 |8974 | 562 | 135 |  0 | 853k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1470s|270000 | 25024 |  7306k|  26.3 |   196M |  37 | 553 |8974 | 565 | 135 |  0 | 854k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1470s|270100 | 25024 |  7309k|  26.3 |   196M |  37 | 553 |8974 |   0 | 135 |  0 | 854k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1471s|270200 | 25046 |  7312k|  26.3 |   196M |  37 | 553 |8973 |   0 | 135 |  0 | 854k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1472s|270300 | 25048 |  7314k|  26.3 |   196M |  37 | 553 |8973 | 564 | 135 |  1 | 854k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1473s|270400 | 25047 |  7316k|  26.3 |   196M |  37 | 553 |8970 |   0 | 135 |  0 | 855k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1474s|270500 | 25061 |  7319k|  26.3 |   196M |  37 | 553 |8969 | 565 | 135 |  1 | 855k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1474s|270600 | 25068 |  7320k|  26.3 |   196M |  37 | 553 |8969 | 565 | 135 |  1 | 855k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1475s|270700 | 25077 |  7322k|  26.3 |   196M |  37 | 553 |8970 | 565 | 135 |  1 | 856k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1476s|270800 | 25076 |  7324k|  26.3 |   196M |  37 | 553 |8970 | 565 | 135 |  1 | 856k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1477s|270900 | 25067 |  7326k|  26.3 |   196M |  37 | 553 |8970 | 565 | 135 |  1 | 856k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1477s|271000 | 25067 |  7327k|  26.3 |   196M |  37 | 553 |8969 | 561 | 135 |  1 | 857k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|271100 | 25054 |  7329k|  26.3 |   196M |  37 | 553 |8969 | 565 | 135 |  1 | 857k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1479s|271200 | 25067 |  7332k|  26.3 |   196M |  37 | 553 |8968 | 565 | 135 |  1 | 857k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1480s|271300 | 25063 |  7334k|  26.3 |   196M |  37 | 553 |8953 |   0 | 135 |  0 | 858k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1481s|271400 | 25072 |  7337k|  26.3 |   196M |  37 | 553 |8954 | 564 | 135 |  1 | 858k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1481s|271500 | 25114 |  7339k|  26.3 |   196M |  37 | 553 |8952 |   0 | 135 |  0 | 858k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1482s|271600 | 25149 |  7342k|  26.3 |   196M |  37 | 553 |8954 | 564 | 135 |  1 | 859k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1483s|271700 | 25130 |  7344k|  26.3 |   196M |  37 | 553 |8954 | 564 | 135 |  1 | 859k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1484s|271800 | 25143 |  7347k|  26.3 |   196M |  37 | 553 |8954 | 564 | 135 |  1 | 859k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1485s|271900 | 25144 |  7349k|  26.3 |   196M |  37 | 553 |8957 | 564 | 135 |  1 | 860k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1485s|272000 | 25144 |  7352k|  26.3 |   196M |  37 | 553 |8958 | 565 | 135 |  0 | 860k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1486s|272100 | 25159 |  7355k|  26.3 |   196M |  37 | 553 |8956 | 563 | 135 |  0 | 860k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1487s|272200 | 25153 |  7358k|  26.3 |   196M |  37 | 553 |8956 | 561 | 135 |  1 | 861k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1488s|272300 | 25166 |  7361k|  26.3 |   196M |  37 | 553 |8956 | 564 | 135 |  1 | 861k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1489s|272400 | 25191 |  7364k|  26.3 |   196M |  37 | 553 |8956 | 564 | 135 |  1 | 862k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1489s|272500 | 25200 |  7367k|  26.3 |   196M |  37 | 553 |8956 | 564 | 135 |  0 | 862k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|272600 | 25197 |  7368k|  26.3 |   196M |  37 | 553 |8957 | 563 | 135 |  1 | 862k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1491s|272700 | 25195 |  7371k|  26.3 |   196M |  37 | 553 |8957 |   0 | 135 |  0 | 863k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1492s|272800 | 25208 |  7373k|  26.3 |   196M |  37 | 553 |8957 | 563 | 135 |  1 | 863k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1493s|272900 | 25219 |  7376k|  26.3 |   196M |  37 | 553 |8956 | 562 | 135 |  0 | 863k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1493s|273000 | 25207 |  7379k|  26.3 |   196M |  37 | 553 |8956 |   0 | 135 |  0 | 863k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1494s|273100 | 25225 |  7381k|  26.3 |   196M |  37 | 553 |8956 |   0 | 135 |  0 | 864k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1495s|273200 | 25207 |  7382k|  26.3 |   196M |  37 | 553 |8956 | 561 | 135 |  0 | 864k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1495s|273300 | 25204 |  7384k|  26.3 |   196M |  37 | 553 |8959 | 563 | 135 |  1 | 865k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1496s|273400 | 25207 |  7386k|  26.3 |   196M |  37 | 553 |8961 |   0 | 135 |  0 | 865k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1497s|273500 | 25194 |  7389k|  26.3 |   196M |  37 | 553 |8959 | 561 | 135 |  1 | 865k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1498s|273600 | 25197 |  7391k|  26.3 |   196M |  37 | 553 |8957 | 563 | 135 |  0 | 865k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1499s|273700 | 25190 |  7394k|  26.3 |   196M |  37 | 553 |8959 | 563 | 135 |  1 | 866k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1500s|273800 | 25219 |  7397k|  26.3 |   196M |  37 | 553 |8958 | 561 | 135 |  1 | 866k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1501s|273900 | 25241 |  7400k|  26.3 |   196M |  37 | 553 |8952 | 561 | 135 |  1 | 866k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1502s|274000 | 25250 |  7402k|  26.3 |   196M |  37 | 553 |8952 | 562 | 135 |  1 | 867k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|274100 | 25244 |  7404k|  26.3 |   196M |  37 | 553 |8958 | 564 | 135 |  0 | 867k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1503s|274200 | 25267 |  7407k|  26.3 |   196M |  37 | 553 |8958 | 565 | 135 |  1 | 867k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1504s|274300 | 25271 |  7409k|  26.3 |   196M |  37 | 553 |8958 | 565 | 135 |  0 | 868k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1504s|274400 | 25269 |  7412k|  26.3 |   197M |  37 | 553 |8958 | 565 | 135 |  1 | 868k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1505s|274500 | 25265 |  7414k|  26.3 |   197M |  37 | 553 |8953 |   0 | 135 |  0 | 868k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1506s|274600 | 25290 |  7415k|  26.2 |   197M |  37 | 553 |8948 | 565 | 135 |  1 | 869k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1507s|274700 | 25303 |  7417k|  26.2 |   197M |  37 | 553 |8950 |   0 | 135 |  0 | 869k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1507s|274800 | 25271 |  7419k|  26.2 |   197M |  37 | 553 |8955 | 563 | 135 |  1 | 870k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1508s|274900 | 25268 |  7421k|  26.2 |   197M |  37 | 553 |8957 |   0 | 135 |  0 | 870k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1509s|275000 | 25296 |  7424k|  26.2 |   197M |  37 | 553 |8950 | 565 | 135 |  1 | 870k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1510s|275100 | 25319 |  7427k|  26.2 |   197M |  37 | 553 |8950 | 565 | 135 |  1 | 871k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1511s|275200 | 25347 |  7429k|  26.2 |   197M |  37 | 553 |8947 |   0 | 135 |  0 | 871k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1512s|275300 | 25362 |  7432k|  26.2 |   197M |  37 | 553 |8948 | 565 | 135 |  1 | 871k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1513s|275400 | 25369 |  7434k|  26.2 |   197M |  37 | 553 |8952 | 565 | 135 |  1 | 872k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1514s|275500 | 25385 |  7437k|  26.2 |   197M |  37 | 553 |8952 | 565 | 135 |  1 | 872k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|275600 | 25385 |  7439k|  26.2 |   197M |  37 | 553 |8952 | 565 | 135 |  1 | 872k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1516s|275700 | 25381 |  7441k|  26.2 |   197M |  37 | 553 |8953 |   0 | 135 |  0 | 872k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1517s|275800 | 25396 |  7444k|  26.2 |   197M |  37 | 553 |8950 | 565 | 135 |  1 | 873k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1518s|275900 | 25406 |  7447k|  26.2 |   197M |  37 | 553 |8947 | 564 | 135 |  1 | 873k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1519s|276000 | 25414 |  7448k|  26.2 |   197M |  37 | 553 |8950 | 565 | 135 |  1 | 873k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1520s|276100 | 25417 |  7451k|  26.2 |   197M |  37 | 553 |8947 | 564 | 135 |  1 | 873k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1521s|276200 | 25423 |  7453k|  26.2 |   197M |  37 | 553 |8947 | 562 | 135 |  1 | 874k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1522s|276300 | 25452 |  7456k|  26.2 |   198M |  37 | 553 |8948 | 562 | 135 |  1 | 874k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1522s|276400 | 25470 |  7459k|  26.2 |   198M |  37 | 553 |8942 | 565 | 135 |  1 | 874k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1524s|276500 | 25459 |  7462k|  26.2 |   198M |  37 | 553 |8947 | 565 | 135 |  1 | 875k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1524s|276600 | 25461 |  7464k|  26.2 |   198M |  37 | 553 |8947 | 563 | 135 |  1 | 875k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1525s|276700 | 25460 |  7466k|  26.2 |   198M |  37 | 553 |8945 | 564 | 135 |  1 | 875k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1526s|276800 | 25472 |  7469k|  26.2 |   198M |  37 | 553 |8941 | 565 | 135 |  1 | 876k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1527s|276900 | 25470 |  7471k|  26.2 |   198M |  37 | 553 |8941 | 564 | 135 |  1 | 876k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1528s|277000 | 25471 |  7474k|  26.2 |   198M |  37 | 553 |8940 | 562 | 135 |  0 | 876k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s|277100 | 25468 |  7475k|  26.2 |   198M |  37 | 553 |8940 | 562 | 135 |  1 | 877k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1529s|277200 | 25473 |  7477k|  26.2 |   198M |  37 | 553 |8940 |   0 | 135 |  0 | 877k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1530s|277300 | 25472 |  7479k|  26.2 |   198M |  37 | 553 |8940 | 562 | 135 |  0 | 877k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1531s|277400 | 25471 |  7481k|  26.2 |   198M |  37 | 553 |8940 | 565 | 135 |  0 | 878k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1531s|277500 | 25479 |  7483k|  26.2 |   198M |  37 | 553 |8942 | 562 | 135 |  1 | 878k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1532s|277600 | 25481 |  7485k|  26.2 |   198M |  37 | 553 |8942 |   0 | 135 |  0 | 878k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1533s|277700 | 25474 |  7487k|  26.2 |   198M |  37 | 553 |8940 | 562 | 135 |  1 | 879k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1534s|277800 | 25480 |  7489k|  26.2 |   198M |  37 | 553 |8938 | 561 | 135 |  1 | 879k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1535s|277900 | 25537 |  7493k|  26.2 |   198M |  37 | 553 |8937 | 563 | 135 |  1 | 879k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1535s|278000 | 25579 |  7495k|  26.2 |   198M |  37 | 553 |8937 | 563 | 135 |  1 | 879k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1536s|278100 | 25588 |  7498k|  26.2 |   198M |  37 | 553 |8940 | 563 | 135 |  1 | 880k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1537s|278200 | 25605 |  7501k|  26.2 |   199M |  37 | 553 |8940 | 563 | 135 |  1 | 880k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1537s|278300 | 25605 |  7503k|  26.2 |   199M |  37 | 553 |8939 |   0 | 135 |  0 | 881k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1538s|278400 | 25623 |  7506k|  26.2 |   199M |  37 | 553 |8939 | 563 | 135 |  1 | 881k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1538s|278500 | 25623 |  7508k|  26.2 |   199M |  37 | 553 |8938 | 563 | 135 |  0 | 881k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s|278600 | 25629 |  7511k|  26.2 |   199M |  37 | 553 |8936 |   0 | 135 |  0 | 881k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1540s|278700 | 25653 |  7514k|  26.2 |   199M |  37 | 553 |8932 | 563 | 135 |  1 | 882k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1541s|278800 | 25673 |  7517k|  26.2 |   199M |  37 | 553 |8931 | 563 | 135 |  1 | 882k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1542s|278900 | 25677 |  7519k|  26.2 |   199M |  37 | 553 |8932 | 563 | 135 |  1 | 882k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1543s|279000 | 25703 |  7522k|  26.2 |   199M |  37 | 553 |8933 | 563 | 135 |  1 | 883k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1543s|279100 | 25711 |  7524k|  26.2 |   199M |  37 | 553 |8933 | 563 | 135 |  1 | 883k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1544s|279200 | 25709 |  7526k|  26.2 |   199M |  37 | 553 |8933 | 563 | 135 |  1 | 883k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1545s|279300 | 25710 |  7528k|  26.2 |   199M |  37 | 553 |8933 | 563 | 135 |  1 | 883k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1546s|279400 | 25693 |  7530k|  26.2 |   199M |  37 | 553 |8933 | 563 | 135 |  1 | 884k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1547s|279500 | 25689 |  7533k|  26.2 |   199M |  37 | 553 |8929 | 563 | 135 |  1 | 884k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1548s|279600 | 25685 |  7535k|  26.2 |   199M |  37 | 553 |8917 | 563 | 135 |  1 | 884k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1549s|279700 | 25688 |  7536k|  26.2 |   199M |  37 | 553 |8914 | 563 | 135 |  1 | 884k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1549s|279800 | 25691 |  7538k|  26.2 |   199M |  37 | 553 |8918 | 563 | 135 |  1 | 885k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1550s|279900 | 25722 |  7542k|  26.2 |   199M |  37 | 553 |8913 | 563 | 135 |  1 | 885k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1551s|280000 | 25732 |  7545k|  26.2 |   199M |  37 | 553 |8912 | 563 | 135 |  1 | 885k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s|280100 | 25730 |  7549k|  26.2 |   199M |  37 | 553 |8920 | 563 | 135 |  0 | 885k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1553s|280200 | 25732 |  7552k|  26.2 |   199M |  37 | 553 |8925 |   0 | 135 |  0 | 886k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1553s|280300 | 25729 |  7555k|  26.2 |   199M |  37 | 553 |8925 | 563 | 135 |  0 | 886k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1554s|280400 | 25742 |  7557k|  26.2 |   199M |  37 | 553 |8921 |   0 | 135 |  0 | 886k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1555s|280500 | 25732 |  7559k|  26.2 |   199M |  37 | 553 |8924 | 563 | 135 |  1 | 886k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1556s|280600 | 25744 |  7562k|  26.2 |   199M |  37 | 553 |8923 | 563 | 135 |  1 | 886k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1557s|280700 | 25756 |  7565k|  26.2 |   199M |  37 | 553 |8923 | 563 | 135 |  0 | 887k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1558s|280800 | 25752 |  7568k|  26.2 |   199M |  37 | 553 |8924 |   0 | 135 |  0 | 887k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1559s|280900 | 25740 |  7570k|  26.2 |   199M |  37 | 553 |8924 | 563 | 135 |  1 | 887k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1559s|281000 | 25746 |  7572k|  26.2 |   199M |  37 | 553 |8924 |   0 | 135 |  0 | 887k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 1560s|281100 | 25763 |  7574k|  26.2 |   199M |  37 | 553 |8922 |   0 | 135 |  0 | 888k|  49 | 0.000000e+00 |      --      |    Inf | unknown
