FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6536s|963600 | 48598 | 23991k|  24.6 |   559M |  49 | 875 |4908 | 890 |  42k|  1 |2993k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6537s|963700 | 48621 | 23993k|  24.6 |   559M |  49 | 875 |4918 | 890 |  42k|  0 |2993k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6537s|963800 | 48654 | 23996k|  24.6 |   559M |  49 | 875 |4879 |   0 |  42k|  0 |2993k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6538s|963900 | 48675 | 23998k|  24.6 |   559M |  49 | 875 |4908 | 890 |  42k|  1 |2993k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6539s|964000 | 48669 | 23999k|  24.6 |   559M |  49 | 875 |4923 | 890 |  42k|  1 |2994k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6539s|964100 | 48690 | 24001k|  24.6 |   559M |  49 | 875 |4922 | 890 |  42k|  1 |2994k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6540s|964200 | 48690 | 24003k|  24.6 |   559M |  49 | 875 |4901 | 890 |  42k|  1 |2994k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6541s|964300 | 48668 | 24005k|  24.6 |   559M |  49 | 875 |4910 |   0 |  42k|  0 |2994k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6541s|964400 | 48649 | 24006k|  24.6 |   559M |  49 | 875 |4925 |   0 |  42k|  0 |2994k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6542s|964500 | 48646 | 24008k|  24.6 |   559M |  49 | 875 |4918 |   0 |  42k|  0 |2995k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6543s|964600 | 48640 | 24009k|  24.6 |   559M |  49 | 875 |4896 | 890 |  42k|  1 |2995k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6543s|964700 | 48638 | 24011k|  24.6 |   559M |  49 | 875 |4886 |   0 |  42k|  0 |2995k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6544s|964800 | 48624 | 24013k|  24.6 |   559M |  49 | 875 |4908 | 890 |  42k|  1 |2995k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6545s|964900 | 48640 | 24016k|  24.6 |   559M |  49 | 875 |4911 | 890 |  42k|  1 |2996k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6546s|965000 | 48642 | 24018k|  24.6 |   560M |  49 | 875 |4944 | 890 |  42k|  2 |2996k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6547s|965100 | 48676 | 24021k|  24.6 |   560M |  49 | 875 |4956 |   0 |  42k|  0 |2996k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6548s|965200 | 48677 | 24022k|  24.6 |   560M |  49 | 875 |4975 | 886 |  42k|  1 |2997k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6548s|965300 | 48681 | 24024k|  24.6 |   560M |  49 | 875 |4987 |   0 |  42k|  0 |2997k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6549s|965400 | 48667 | 24026k|  24.6 |   560M |  49 | 875 |4987 | 886 |  42k|  0 |2998k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6550s|965500 | 48643 | 24028k|  24.6 |   560M |  49 | 875 |4974 |   0 |  42k|  0 |2998k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6551s|965600 | 48640 | 24030k|  24.6 |   560M |  49 | 875 |4980 | 890 |  42k|  1 |2998k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6552s|965700 | 48633 | 24031k|  24.6 |   560M |  49 | 875 |4970 | 890 |  42k|  1 |2999k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6554s|965800 | 48627 | 24034k|  24.6 |   561M |  49 | 875 |4967 |   0 |  42k|  0 |2999k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6555s|965900 | 48630 | 24036k|  24.6 |   561M |  49 | 875 |4978 |   0 |  42k|  0 |2999k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6556s|966000 | 48629 | 24038k|  24.6 |   561M |  49 | 875 |4993 | 890 |  42k|  0 |3000k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6556s|966100 | 48648 | 24040k|  24.6 |   561M |  49 | 875 |5002 |   0 |  42k|  0 |3000k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6557s|966200 | 48655 | 24042k|  24.6 |   561M |  49 | 875 |5006 | 890 |  42k|  1 |3001k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6558s|966300 | 48646 | 24044k|  24.6 |   561M |  49 | 875 |5021 | 890 |  42k|  1 |3001k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6559s|966400 | 48645 | 24046k|  24.6 |   561M |  49 | 875 |5028 | 890 |  42k|  1 |3001k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6561s|966500 | 48650 | 24050k|  24.6 |   561M |  49 | 875 |5015 | 890 |  42k|  1 |3002k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6562s|966600 | 48661 | 24054k|  24.6 |   561M |  49 | 875 |5006 | 890 |  42k|  1 |3002k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6563s|966700 | 48670 | 24059k|  24.6 |   562M |  49 | 875 |4996 | 896 |  42k|  1 |3002k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6564s|966800 | 48659 | 24061k|  24.6 |   562M |  49 | 875 |5031 | 890 |  42k|  0 |3003k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6565s|966900 | 48650 | 24064k|  24.6 |   562M |  49 | 875 |5055 | 886 |  42k|  1 |3003k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6566s|967000 | 48696 | 24068k|  24.6 |   562M |  49 | 875 |5037 | 890 |  42k|  1 |3003k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6567s|967100 | 48727 | 24072k|  24.6 |   562M |  49 | 875 |5022 | 890 |  42k|  1 |3004k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6568s|967200 | 48726 | 24075k|  24.6 |   562M |  49 | 875 |5006 |   0 |  42k|  0 |3004k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6570s|967300 | 48716 | 24078k|  24.6 |   562M |  49 | 875 |5034 | 890 |  42k|  1 |3005k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6571s|967400 | 48713 | 24079k|  24.6 |   562M |  49 | 875 |5042 | 886 |  42k|  1 |3005k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6572s|967500 | 48717 | 24081k|  24.6 |   562M |  49 | 875 |5058 | 890 |  42k|  1 |3005k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6572s|967600 | 48729 | 24084k|  24.6 |   562M |  49 | 875 |5052 | 886 |  42k|  1 |3006k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6573s|967700 | 48738 | 24087k|  24.6 |   562M |  49 | 875 |5050 | 886 |  43k|  1 |3006k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6574s|967800 | 48752 | 24092k|  24.6 |   562M |  49 | 875 |5058 | 889 |  43k|  1 |3006k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6575s|967900 | 48759 | 24095k|  24.6 |   562M |  49 | 875 |5058 | 886 |  43k|  1 |3007k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6576s|968000 | 48784 | 24098k|  24.6 |   562M |  49 | 875 |5061 |   0 |  43k|  0 |3007k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6577s|968100 | 48791 | 24101k|  24.6 |   562M |  49 | 875 |5096 |   0 |  43k|  0 |3008k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6578s|968200 | 48793 | 24103k|  24.6 |   562M |  49 | 875 |5108 | 890 |  43k|  1 |3008k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6579s|968300 | 48786 | 24105k|  24.6 |   562M |  49 | 875 |5129 |   0 |  43k|  0 |3008k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6579s|968400 | 48794 | 24108k|  24.6 |   562M |  49 | 875 |5133 | 891 |  43k|  0 |3009k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6580s|968500 | 48820 | 24111k|  24.6 |   562M |  49 | 875 |5137 | 890 |  43k|  1 |3009k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6582s|968600 | 48849 | 24114k|  24.6 |   562M |  49 | 875 |5129 | 890 |  43k|  1 |3010k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6583s|968700 | 48867 | 24116k|  24.6 |   562M |  49 | 875 |5126 | 890 |  43k|  1 |3010k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6584s|968800 | 48879 | 24118k|  24.6 |   562M |  49 | 875 |5114 | 890 |  43k|  1 |3011k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6585s|968900 | 48891 | 24120k|  24.6 |   562M |  49 | 875 |5119 | 890 |  43k|  0 |3011k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6586s|969000 | 48881 | 24122k|  24.6 |   562M |  49 | 875 |5095 | 890 |  43k|  1 |3011k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6587s|969100 | 48876 | 24123k|  24.6 |   562M |  49 | 875 |5115 |   0 |  43k|  0 |3012k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6588s|969200 | 48885 | 24125k|  24.6 |   562M |  49 | 875 |5111 | 890 |  43k|  1 |3012k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6589s|969300 | 48877 | 24127k|  24.6 |   562M |  49 | 875 |5105 | 890 |  43k|  1 |3012k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6590s|969400 | 48868 | 24128k|  24.6 |   562M |  49 | 875 |5105 | 890 |  43k|  0 |3013k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6591s|969500 | 48837 | 24130k|  24.6 |   562M |  49 | 875 |5107 | 893 |  43k|  0 |3013k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6592s|969600 | 48857 | 24134k|  24.6 |   563M |  49 | 875 |5099 | 893 |  43k|  1 |3013k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6593s|969700 | 48857 | 24136k|  24.6 |   563M |  49 | 875 |5099 |   0 |  43k|  0 |3013k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6594s|969800 | 48861 | 24140k|  24.6 |   563M |  49 | 875 |5105 | 890 |  43k|  1 |3014k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6595s|969900 | 48885 | 24143k|  24.6 |   563M |  49 | 875 |5108 | 892 |  43k|  2 |3014k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6596s|970000 | 48918 | 24147k|  24.6 |   563M |  49 | 875 |5105 |   0 |  43k|  0 |3014k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6597s|970100 | 48920 | 24151k|  24.6 |   563M |  49 | 875 |5094 | 890 |  43k|  0 |3015k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6599s|970200 | 48895 | 24156k|  24.6 |   563M |  49 | 875 |5094 | 890 |  43k|  1 |3015k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6600s|970300 | 48892 | 24158k|  24.6 |   563M |  49 | 875 |5083 | 890 |  43k|  1 |3015k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6601s|970400 | 48899 | 24161k|  24.6 |   563M |  49 | 875 |5092 |   0 |  43k|  0 |3016k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6601s|970500 | 48896 | 24163k|  24.6 |   563M |  49 | 875 |5084 | 886 |  43k|  1 |3016k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6602s|970600 | 48894 | 24166k|  24.6 |   563M |  49 | 875 |5077 | 890 |  43k|  1 |3016k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6603s|970700 | 48919 | 24169k|  24.6 |   563M |  49 | 875 |5099 | 892 |  43k|  1 |3017k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6604s|970800 | 48915 | 24172k|  24.6 |   563M |  49 | 875 |5091 |   0 |  43k|  0 |3017k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6605s|970900 | 48918 | 24175k|  24.6 |   563M |  49 | 875 |5066 | 890 |  43k|  1 |3017k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6606s|971000 | 48914 | 24178k|  24.6 |   563M |  49 | 875 |5054 |   0 |  43k|  0 |3018k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6607s|971100 | 48914 | 24184k|  24.6 |   564M |  49 | 875 |5060 | 898 |  43k|  3 |3018k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6608s|971200 | 48915 | 24188k|  24.6 |   564M |  49 | 875 |5075 |   0 |  43k|  0 |3018k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6609s|971300 | 48909 | 24191k|  24.6 |   564M |  49 | 875 |5076 | 894 |  43k|  0 |3018k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6610s|971400 | 48894 | 24195k|  24.6 |   564M |  49 | 875 |5080 | 890 |  43k|  0 |3019k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6611s|971500 | 48908 | 24197k|  24.6 |   564M |  49 | 875 |5087 | 890 |  43k|  1 |3019k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6611s|971600 | 48906 | 24199k|  24.6 |   564M |  49 | 875 |5088 | 890 |  43k|  1 |3020k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6612s|971700 | 48898 | 24201k|  24.6 |   564M |  49 | 875 |5100 |   0 |  43k|  0 |3020k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6613s|971800 | 48911 | 24204k|  24.6 |   564M |  49 | 875 |5108 | 886 |  43k|  1 |3021k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6614s|971900 | 48925 | 24207k|  24.6 |   564M |  49 | 875 |5110 |   0 |  43k|  0 |3021k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6615s|972000 | 48983 | 24211k|  24.7 |   568M |  49 | 875 |5023 | 886 |  43k|  1 |3021k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6615s|972100 | 49024 | 24215k|  24.7 |   568M |  49 | 875 |5079 | 886 |  43k|  0 |3022k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6616s|972200 | 49038 | 24220k|  24.7 |   569M |  49 | 875 |5101 |   0 |  43k|  0 |3022k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6617s|972300 | 49046 | 24223k|  24.7 |   569M |  49 | 875 |5106 |   0 |  43k|  0 |3022k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6618s|972400 | 49073 | 24227k|  24.7 |   569M |  49 | 875 |5109 | 886 |  43k|  1 |3022k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6619s|972500 | 49088 | 24231k|  24.7 |   569M |  49 | 875 |5102 | 886 |  44k|  1 |3023k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6620s|972600 | 49085 | 24235k|  24.7 |   569M |  49 | 875 |5093 | 886 |  44k|  1 |3023k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6621s|972700 | 49089 | 24238k|  24.7 |   569M |  49 | 875 |5073 | 886 |  44k|  1 |3024k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6622s|972800 | 49081 | 24240k|  24.7 |   569M |  49 | 875 |5022 | 886 |  44k|  1 |3024k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6623s|972900 | 49077 | 24243k|  24.7 |   569M |  49 | 875 |5051 | 886 |  44k|  1 |3024k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6624s|973000 | 49114 | 24247k|  24.7 |   569M |  49 | 875 |5048 |   0 |  44k|  0 |3025k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6624s|973100 | 49147 | 24250k|  24.7 |   569M |  49 | 875 |5074 | 886 |  44k|  1 |3025k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6625s|973200 | 49170 | 24254k|  24.7 |   569M |  49 | 875 |5085 |   0 |  44k|  0 |3025k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6626s|973300 | 49185 | 24257k|  24.7 |   569M |  49 | 875 |5090 | 886 |  44k|  1 |3026k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6627s|973400 | 49197 | 24260k|  24.7 |   569M |  49 | 875 |5087 | 892 |  44k|  2 |3026k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6628s|973500 | 49199 | 24264k|  24.7 |   569M |  49 | 875 |5098 |   0 |  44k|  0 |3026k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6629s|973600 | 49206 | 24267k|  24.7 |   570M |  49 | 875 |5076 | 886 |  44k|  1 |3027k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6630s|973700 | 49229 | 24271k|  24.7 |   570M |  49 | 875 |5087 |   0 |  44k|  0 |3027k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6631s|973800 | 49247 | 24274k|  24.7 |   570M |  49 | 875 |5073 | 886 |  44k|  1 |3028k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6632s|973900 | 49249 | 24277k|  24.7 |   570M |  49 | 875 |5038 | 886 |  44k|  1 |3028k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6633s|974000 | 49269 | 24281k|  24.7 |   570M |  49 | 875 |5014 | 886 |  44k|  1 |3028k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6634s|974100 | 49291 | 24284k|  24.7 |   570M |  49 | 875 |5018 |   0 |  44k|  0 |3029k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6635s|974200 | 49297 | 24287k|  24.7 |   570M |  49 | 875 |5032 | 886 |  44k|  1 |3029k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6636s|974300 | 49299 | 24289k|  24.7 |   570M |  49 | 875 |5053 | 886 |  44k|  1 |3029k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6637s|974400 | 49292 | 24293k|  24.7 |   570M |  49 | 875 |5042 |   0 |  44k|  0 |3030k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6638s|974500 | 49288 | 24296k|  24.7 |   570M |  49 | 875 |5051 | 900 |  44k|  2 |3030k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6639s|974600 | 49283 | 24299k|  24.7 |   570M |  49 | 875 |5061 |   0 |  44k|  0 |3030k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6640s|974700 | 49290 | 24304k|  24.7 |   571M |  49 | 875 |5036 | 886 |  44k|  1 |3031k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6641s|974800 | 49347 | 24308k|  24.7 |   571M |  49 | 875 |5048 | 886 |  44k|  1 |3031k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6642s|974900 | 49384 | 24311k|  24.7 |   571M |  49 | 875 |5033 | 886 |  44k|  1 |3031k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6643s|975000 | 49420 | 24314k|  24.7 |   572M |  49 | 875 |5011 | 886 |  45k|  1 |3031k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6644s|975100 | 49419 | 24317k|  24.7 |   572M |  49 | 875 |5037 | 886 |  45k|  1 |3032k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6645s|975200 | 49407 | 24319k|  24.7 |   572M |  49 | 875 |5016 |   0 |  45k|  0 |3032k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6646s|975300 | 49390 | 24321k|  24.7 |   572M |  49 | 875 |5003 | 886 |  45k|  1 |3032k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6647s|975400 | 49393 | 24323k|  24.7 |   572M |  49 | 875 |5006 |   0 |  45k|  0 |3032k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6648s|975500 | 49416 | 24327k|  24.7 |   572M |  49 | 875 |4992 |   0 |  45k|  0 |3033k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6649s|975600 | 49426 | 24330k|  24.7 |   572M |  49 | 875 |4986 | 886 |  45k|  1 |3033k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6650s|975700 | 49413 | 24332k|  24.7 |   572M |  49 | 875 |5017 |   0 |  45k|  0 |3033k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6651s|975800 | 49446 | 24336k|  24.7 |   572M |  49 | 875 |5017 | 886 |  45k|  1 |3033k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6651s|975900 | 49466 | 24338k|  24.7 |   572M |  49 | 875 |5006 |   0 |  45k|  0 |3033k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6652s|976000 | 49470 | 24341k|  24.7 |   572M |  49 | 875 |5009 | 889 |  45k|  1 |3034k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6653s|976100 | 49492 | 24344k|  24.7 |   572M |  49 | 875 |5005 |   0 |  45k|  0 |3034k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6654s|976200 | 49507 | 24346k|  24.7 |   572M |  49 | 875 |4982 | 894 |  45k|  2 |3034k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6655s|976300 | 49492 | 24348k|  24.7 |   572M |  49 | 875 |5011 |   0 |  45k|  0 |3035k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6655s|976400 | 49499 | 24350k|  24.7 |   572M |  49 | 875 |5004 |   0 |  45k|  0 |3035k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6656s|976500 | 49496 | 24353k|  24.7 |   572M |  49 | 875 |4989 | 886 |  45k|  1 |3035k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6657s|976600 | 49497 | 24355k|  24.7 |   572M |  49 | 875 |4965 | 890 |  45k|  2 |3035k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6659s|976700 | 49459 | 24357k|  24.7 |   572M |  49 | 875 |4927 |   0 |  45k|  0 |3035k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6660s|976800 | 49446 | 24359k|  24.7 |   572M |  49 | 875 |4925 |   0 |  45k|  0 |3036k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6660s|976900 | 49451 | 24361k|  24.7 |   572M |  49 | 875 |4977 |   0 |  45k|  0 |3036k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6661s|977000 | 49441 | 24363k|  24.7 |   572M |  49 | 875 |4960 | 886 |  45k|  1 |3036k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6662s|977100 | 49429 | 24365k|  24.7 |   572M |  49 | 875 |5018 | 887 |  45k|  1 |3037k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6663s|977200 | 49410 | 24367k|  24.7 |   572M |  49 | 875 |4973 | 886 |  45k|  1 |3037k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6664s|977300 | 49367 | 24370k|  24.7 |   572M |  49 | 875 |4865 | 888 |  45k|  1 |3037k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6666s|977400 | 49258 | 24372k|  24.7 |   572M |  49 | 875 |4893 |   0 |  45k|  0 |3038k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6667s|977500 | 49224 | 24374k|  24.7 |   572M |  49 | 875 |4930 | 892 |  45k|  1 |3038k|  22 | 0.000000e+00 |      --      |    Inf | unknown
