FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668021117
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3560s|528300 |  9300 | 13025k|  24.0 |   318M |  50 | 873 |6120 | 911 |  57k|  1 |1435k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3561s|528400 |  9266 | 13026k|  24.0 |   318M |  50 | 873 |6056 | 911 |  57k|  1 |1436k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3561s|528500 |  9182 | 13029k|  24.0 |   318M |  50 | 873 |5928 | 911 |  57k|  1 |1436k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3562s|528600 |  9181 | 13031k|  24.0 |   318M |  50 | 873 |5856 | 911 |  57k|  1 |1436k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3562s|528700 |  9184 | 13034k|  24.0 |   318M |  50 | 873 |5806 | 911 |  57k|  1 |1436k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3563s|528800 |  9127 | 13037k|  24.0 |   318M |  50 | 873 |5758 | 911 |  57k|  1 |1436k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3563s|528900 |  9138 | 13038k|  24.0 |   318M |  50 | 873 |5827 | 911 |  57k|  1 |1436k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3564s|529000 |  9118 | 13040k|  24.0 |   318M |  50 | 873 |5804 |   0 |  57k|  0 |1436k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3564s|529100 |  9061 | 13042k|  24.0 |   318M |  50 | 873 |5833 | 911 |  57k|  1 |1437k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3565s|529200 |  9094 | 13045k|  24.0 |   318M |  50 | 873 |5799 | 911 |  57k|  1 |1437k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3565s|529300 |  9103 | 13047k|  24.0 |   318M |  50 | 873 |5774 |   0 |  57k|  0 |1437k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3566s|529400 |  9124 | 13049k|  24.0 |   318M |  50 | 873 |5729 | 911 |  57k|  1 |1437k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3566s|529500 |  9138 | 13051k|  24.0 |   318M |  50 | 873 |5705 |   0 |  57k|  0 |1437k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3567s|529600 |  9150 | 13053k|  24.0 |   318M |  50 | 873 |5765 |   0 |  57k|  0 |1437k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3567s|529700 |  9139 | 13055k|  24.0 |   318M |  50 | 873 |5793 | 911 |  57k|  1 |1437k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3568s|529800 |  9131 | 13057k|  24.0 |   318M |  50 | 873 |5805 |   0 |  57k|  0 |1437k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3569s|529900 |  9086 | 13060k|  24.0 |   318M |  50 | 873 |5704 | 911 |  57k|  1 |1438k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3569s|530000 |  9090 | 13064k|  24.0 |   318M |  50 | 873 |5686 |   0 |  57k|  0 |1438k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3570s|530100 |  9135 | 13067k|  24.0 |   318M |  50 | 873 |5713 | 911 |  57k|  1 |1438k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3571s|530200 |  9032 | 13070k|  24.0 |   318M |  50 | 873 |5748 | 911 |  57k|  1 |1438k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3571s|530300 |  9061 | 13073k|  24.0 |   318M |  50 | 873 |5819 |   0 |  57k|  0 |1438k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3572s|530400 |  9065 | 13077k|  24.0 |   318M |  50 | 873 |5830 | 911 |  57k|  1 |1438k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3572s|530500 |  9083 | 13080k|  24.0 |   318M |  50 | 873 |5862 | 911 |  57k|  1 |1438k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3573s|530600 |  9095 | 13082k|  24.0 |   318M |  50 | 873 |5909 | 911 |  57k|  1 |1439k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3573s|530700 |  9122 | 13086k|  24.0 |   318M |  50 | 873 |5936 | 911 |  57k|  1 |1439k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3574s|530800 |  9119 | 13089k|  24.0 |   318M |  50 | 873 |5947 | 913 |  57k|  1 |1439k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3575s|530900 |  9081 | 13092k|  24.0 |   318M |  50 | 873 |5902 |   0 |  57k|  0 |1439k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3575s|531000 |  9036 | 13095k|  24.0 |   318M |  50 | 873 |5931 |   0 |  57k|  0 |1439k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3576s|531100 |  9048 | 13097k|  24.0 |   318M |  50 | 873 |5965 | 911 |  57k|  1 |1439k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3577s|531200 |  8999 | 13100k|  24.0 |   318M |  50 | 873 |5990 | 911 |  57k|  0 |1440k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3577s|531300 |  8968 | 13102k|  24.0 |   318M |  50 | 873 |6079 | 911 |  57k|  1 |1440k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3578s|531400 |  8898 | 13105k|  24.0 |   318M |  50 | 873 |5940 |   0 |  57k|  0 |1440k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3578s|531500 |  8857 | 13108k|  24.0 |   318M |  50 | 873 |5923 |   0 |  57k|  0 |1440k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3579s|531600 |  8837 | 13110k|  24.0 |   318M |  50 | 873 |6039 |   0 |  57k|  0 |1440k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3580s|531700 |  8720 | 13113k|  24.0 |   318M |  50 | 873 |6079 |   0 |  57k|  0 |1441k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3580s|531800 |  8666 | 13114k|  24.0 |   318M |  50 | 873 |6108 | 911 |  57k|  1 |1441k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3581s|531900 |  8692 | 13117k|  24.0 |   318M |  50 | 873 |6084 | 911 |  57k|  1 |1441k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3581s|532000 |  8693 | 13119k|  24.0 |   318M |  50 | 873 |6148 | 911 |  57k|  1 |1441k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3582s|532100 |  8705 | 13122k|  24.0 |   318M |  50 | 873 |6219 |   0 |  57k|  0 |1441k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3582s|532200 |  8744 | 13125k|  24.0 |   318M |  50 | 873 |6224 | 911 |  57k|  1 |1442k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3583s|532300 |  8777 | 13130k|  24.0 |   318M |  50 | 873 |6326 | 913 |  57k|  2 |1442k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3584s|532400 |  8775 | 13134k|  24.0 |   318M |  50 | 873 |6397 |   0 |  57k|  0 |1442k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3584s|532500 |  8758 | 13137k|  24.0 |   318M |  50 | 873 |6439 | 911 |  57k|  1 |1442k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3585s|532600 |  8776 | 13140k|  24.0 |   318M |  50 | 873 |6521 | 911 |  57k|  1 |1442k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3585s|532700 |  8783 | 13142k|  24.0 |   318M |  50 | 873 |6509 | 911 |  57k|  1 |1443k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3586s|532800 |  8770 | 13143k|  24.0 |   318M |  50 | 873 |6534 | 911 |  57k|  1 |1443k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3587s|532900 |  8708 | 13145k|  24.0 |   318M |  50 | 873 |6559 |   0 |  57k|  0 |1443k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3587s|533000 |  8652 | 13147k|  24.0 |   318M |  50 | 873 |6602 |   0 |  57k|  0 |1443k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3588s|533100 |  8531 | 13150k|  24.0 |   318M |  50 | 873 |6537 | 911 |  57k|  1 |1444k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3588s|533200 |  8353 | 13153k|  24.0 |   318M |  50 | 873 |6341 |   0 |  57k|  0 |1444k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3589s|533300 |  8365 | 13155k|  24.0 |   318M |  50 | 873 |6225 | 911 |  57k|  1 |1444k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3590s|533400 |  8363 | 13156k|  24.0 |   318M |  50 | 873 |6271 | 911 |  57k|  1 |1444k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3590s|533500 |  8354 | 13158k|  24.0 |   318M |  50 | 873 |6279 |   0 |  57k|  0 |1444k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3591s|533600 |  8334 | 13162k|  24.0 |   318M |  50 | 873 |6259 | 911 |  57k|  1 |1445k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3591s|533700 |  8335 | 13165k|  24.0 |   318M |  50 | 873 |6278 | 911 |  57k|  1 |1445k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3592s|533800 |  8274 | 13169k|  24.0 |   318M |  50 | 873 |6207 |   0 |  57k|  0 |1445k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3593s|533900 |  8097 | 13171k|  24.0 |   318M |  50 | 873 |6092 | 911 |  57k|  1 |1445k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3593s|534000 |  8097 | 13174k|  24.0 |   318M |  50 | 873 |6047 | 911 |  57k|  1 |1445k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3594s|534100 |  8076 | 13176k|  24.0 |   318M |  50 | 873 |6052 | 911 |  57k|  1 |1446k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3594s|534200 |  8020 | 13179k|  24.0 |   318M |  50 | 873 |5986 | 911 |  57k|  1 |1446k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3595s|534300 |  7771 | 13180k|  24.0 |   318M |  50 | 873 |5901 | 911 |  57k|  1 |1446k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3596s|534400 |  7713 | 13183k|  24.0 |   318M |  50 | 873 |5847 | 911 |  57k|  1 |1446k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3596s|534500 |  7749 | 13186k|  24.0 |   318M |  50 | 873 |5991 | 911 |  57k|  1 |1446k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3597s|534600 |  7781 | 13189k|  24.0 |   318M |  50 | 873 |6155 |   0 |  57k|  0 |1447k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3597s|534700 |  7799 | 13191k|  24.0 |   318M |  50 | 873 |6343 | 911 |  57k|  1 |1447k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3598s|534800 |  7814 | 13194k|  24.0 |   318M |  50 | 873 |6481 |   0 |  57k|  0 |1447k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3598s|534900 |  7818 | 13196k|  24.0 |   318M |  50 | 873 |6547 |   0 |  57k|  0 |1447k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3599s|535000 |  7711 | 13199k|  24.0 |   318M |  50 | 873 |6446 | 911 |  57k|  1 |1447k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3599s|535100 |  7753 | 13202k|  24.0 |   318M |  50 | 873 |6410 |   0 |  57k|  0 |1448k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3600s|535200 |  7751 | 13204k|  24.0 |   318M |  50 | 873 |6415 | 911 |  57k|  1 |1448k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3600s|535300 |  7748 | 13206k|  24.0 |   318M |  50 | 873 |6497 | 911 |  57k|  1 |1448k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3601s|535400 |  7746 | 13208k|  24.0 |   318M |  50 | 873 |6589 |   0 |  57k|  0 |1448k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3601s|535500 |  7731 | 13210k|  24.0 |   318M |  50 | 873 |6578 |   0 |  57k|  0 |1448k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3601s|535600 |  7716 | 13212k|  24.0 |   318M |  50 | 873 |6512 | 911 |  57k|  1 |1449k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3602s|535700 |  7719 | 13213k|  24.0 |   318M |  50 | 873 |6611 |   0 |  57k|  0 |1449k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3602s|535800 |  7709 | 13216k|  24.0 |   318M |  50 | 873 |6574 | 911 |  57k|  1 |1449k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3603s|535900 |  7670 | 13218k|  24.0 |   318M |  50 | 873 |6620 | 911 |  57k|  1 |1449k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3603s|536000 |  7678 | 13220k|  24.0 |   318M |  50 | 873 |6646 | 911 |  57k|  1 |1449k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3604s|536100 |  7682 | 13221k|  24.0 |   318M |  50 | 873 |6666 | 911 |  57k|  0 |1450k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3605s|536200 |  7670 | 13223k|  24.0 |   318M |  50 | 873 |6659 | 911 |  57k|  1 |1450k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3605s|536300 |  7671 | 13224k|  24.0 |   318M |  50 | 873 |6644 | 911 |  57k|  1 |1450k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3606s|536400 |  7666 | 13226k|  24.0 |   318M |  50 | 873 |6660 | 911 |  57k|  1 |1450k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3606s|536500 |  7662 | 13227k|  24.0 |   318M |  50 | 873 |6662 | 911 |  57k|  0 |1451k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3607s|536600 |  7622 | 13229k|  24.0 |   318M |  50 | 873 |6683 | 911 |  57k|  1 |1451k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3607s|536700 |  7646 | 13232k|  24.0 |   318M |  50 | 873 |6645 | 911 |  57k|  1 |1451k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3608s|536800 |  7651 | 13233k|  24.0 |   318M |  50 | 873 |6626 |   0 |  57k|  0 |1451k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3608s|536900 |  7653 | 13235k|  24.0 |   318M |  50 | 873 |6596 | 911 |  57k|  1 |1451k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3608s|537000 |  7643 | 13236k|  24.0 |   318M |  50 | 873 |6551 |   0 |  57k|  0 |1452k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3609s|537100 |  7599 | 13238k|  24.0 |   318M |  50 | 873 |6482 | 911 |  57k|  1 |1452k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3609s|537200 |  7598 | 13240k|  24.0 |   318M |  50 | 873 |6462 | 911 |  57k|  1 |1452k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3610s|537300 |  7622 | 13242k|  24.0 |   318M |  50 | 873 |6445 | 911 |  57k|  1 |1452k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3610s|537400 |  7616 | 13244k|  24.0 |   318M |  50 | 873 |6301 | 911 |  57k|  1 |1452k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3611s|537500 |  7597 | 13247k|  24.0 |   318M |  50 | 873 |6304 | 911 |  57k|  1 |1452k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3612s|537600 |  7590 | 13249k|  24.0 |   318M |  50 | 873 |6343 | 911 |  57k|  1 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3612s|537700 |  7589 | 13251k|  24.0 |   318M |  50 | 873 |6396 | 911 |  57k|  1 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3613s|537800 |  7561 | 13253k|  24.0 |   318M |  50 | 873 |6373 | 911 |  57k|  1 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3613s|537900 |  7576 | 13256k|  24.0 |   318M |  50 | 873 |6350 |   0 |  57k|  0 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3614s|538000 |  7604 | 13259k|  24.0 |   318M |  50 | 873 |6353 | 911 |  57k|  1 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3614s|538100 |  7584 | 13262k|  24.0 |   318M |  50 | 873 |6333 | 911 |  57k|  1 |1453k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3615s|538200 |  7574 | 13264k|  24.0 |   318M |  50 | 873 |6399 |   0 |  57k|  0 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3615s|538300 |  7568 | 13266k|  24.0 |   318M |  50 | 873 |6440 |   0 |  57k|  0 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3615s|538400 |  7555 | 13268k|  24.0 |   318M |  50 | 873 |6407 |   0 |  57k|  0 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3616s|538500 |  7514 | 13270k|  24.0 |   318M |  50 | 873 |6302 | 911 |  57k|  1 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3617s|538600 |  7489 | 13273k|  24.0 |   318M |  50 | 873 |6164 | 911 |  57k|  1 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3617s|538700 |  7529 | 13277k|  24.0 |   318M |  50 | 873 |6174 |   0 |  57k|  0 |1454k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3618s|538800 |  7532 | 13279k|  24.0 |   318M |  50 | 873 |6170 | 911 |  57k|  1 |1455k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3618s|538900 |  7530 | 13281k|  24.0 |   318M |  50 | 873 |6169 | 911 |  57k|  1 |1455k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3619s|539000 |  7512 | 13283k|  24.0 |   318M |  50 | 873 |6077 |   0 |  57k|  0 |1455k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3619s|539100 |  7486 | 13285k|  24.0 |   318M |  50 | 873 |6061 | 911 |  57k|  1 |1455k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3620s|539200 |  7486 | 13287k|  24.0 |   318M |  50 | 873 |6091 | 911 |  57k|  1 |1455k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3620s|539300 |  7475 | 13288k|  24.0 |   318M |  50 | 873 |6101 |   0 |  57k|  0 |1455k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3621s|539400 |  7473 | 13290k|  24.0 |   318M |  50 | 873 |6065 | 911 |  57k|  1 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3621s|539500 |  7391 | 13292k|  24.0 |   318M |  50 | 873 |6038 | 911 |  57k|  1 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3622s|539600 |  7259 | 13294k|  24.0 |   318M |  50 | 873 |5964 | 911 |  57k|  1 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3623s|539700 |  7214 | 13297k|  24.0 |   318M |  50 | 873 |5947 |   0 |  57k|  0 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3623s|539800 |  7114 | 13299k|  24.0 |   318M |  50 | 873 |5932 | 911 |  57k|  1 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3624s|539900 |  7035 | 13300k|  24.0 |   318M |  50 | 873 |5962 | 911 |  57k|  1 |1456k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3624s|540000 |  7014 | 13302k|  24.0 |   318M |  50 | 873 |6132 | 914 |  57k|  1 |1457k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3625s|540100 |  7022 | 13304k|  24.0 |   318M |  50 | 873 |6385 |   0 |  57k|  0 |1457k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3625s|540200 |  6999 | 13305k|  24.0 |   318M |  50 | 873 |6640 |   0 |  57k|  0 |1457k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3626s|540300 |  6980 | 13307k|  24.0 |   318M |  50 | 873 |6660 | 914 |  57k|  1 |1458k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3626s|540400 |  6979 | 13308k|  24.0 |   318M |  50 | 873 |6784 |   0 |  57k|  0 |1458k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3627s|540500 |  6967 | 13309k|  24.0 |   318M |  50 | 873 |6832 | 914 |  57k|  1 |1458k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3628s|540600 |  6948 | 13311k|  24.0 |   318M |  50 | 873 |6893 |   0 |  57k|  0 |1459k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3628s|540700 |  6960 | 13314k|  24.0 |   318M |  50 | 873 |6947 | 914 |  57k|  1 |1459k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3629s|540800 |  6981 | 13316k|  24.0 |   318M |  50 | 873 |6969 | 915 |  57k|  2 |1459k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3629s|540900 |  6998 | 13317k|  24.0 |   318M |  50 | 873 |6948 | 914 |  57k|  1 |1460k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3630s|541000 |  7000 | 13319k|  24.0 |   318M |  50 | 873 |6917 |   0 |  57k|  0 |1460k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3630s|541100 |  7013 | 13320k|  24.0 |   318M |  50 | 873 |6868 |   0 |  57k|  0 |1460k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3631s|541200 |  7013 | 13322k|  24.0 |   318M |  50 | 873 |6847 | 914 |  57k|  1 |1461k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3631s|541300 |  7032 | 13323k|  24.0 |   318M |  50 | 873 |6843 |   0 |  57k|  0 |1461k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3632s|541400 |  7037 | 13325k|  24.0 |   318M |  50 | 873 |6827 | 914 |  57k|  1 |1461k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3632s|541500 |  7030 | 13326k|  24.0 |   318M |  50 | 873 |6790 |   0 |  57k|  0 |1461k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3633s|541600 |  7045 | 13328k|  24.0 |   318M |  50 | 873 |6736 |   0 |  57k|  0 |1462k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3633s|541700 |  7042 | 13329k|  24.0 |   318M |  50 | 873 |6709 |   0 |  57k|  0 |1462k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3633s|541800 |  7035 | 13330k|  24.0 |   318M |  50 | 873 |6654 | 914 |  57k|  1 |1462k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3634s|541900 |  7020 | 13332k|  24.0 |   318M |  50 | 873 |6672 |   0 |  57k|  0 |1462k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3635s|542000 |  7023 | 13334k|  24.0 |   318M |  50 | 873 |6721 | 914 |  57k|  1 |1463k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3635s|542100 |  6984 | 13335k|  24.0 |   318M |  50 | 873 |6666 |   0 |  57k|  0 |1463k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3636s|542200 |  7000 | 13337k|  24.0 |   318M |  50 | 873 |6546 |   0 |  57k|  0 |1463k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 3636s|542300 |  6987 | 13338k|  24.0 |   318M |  50 | 873 |6563 | 914 |  57k|  1 |1463k|  23 | 0.000000e+00 |      --      |    Inf | unknown
