FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667976812
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|680300 |  6690 | 21388k|  30.8 |   289M |  50 | 871 |9300 | 907 |  34k|  1 |1769k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3222s|680400 |  6574 | 21391k|  30.8 |   289M |  50 | 871 |9195 | 907 |  34k|  1 |1769k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3222s|680500 |  6598 | 21394k|  30.8 |   289M |  50 | 871 |9279 |   0 |  34k|  0 |1769k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3223s|680600 |  6624 | 21395k|  30.8 |   289M |  50 | 871 |9557 | 907 |  34k|  1 |1769k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3223s|680700 |  6632 | 21396k|  30.8 |   289M |  50 | 871 |9559 | 907 |  34k|  1 |1770k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3223s|680800 |  6656 | 21398k|  30.8 |   289M |  50 | 871 |9559 | 907 |  34k|  1 |1770k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|680900 |  6654 | 21399k|  30.8 |   289M |  50 | 871 |9558 | 907 |  34k|  1 |1770k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3224s|681000 |  6640 | 21401k|  30.8 |   289M |  50 | 871 |9560 | 907 |  34k|  1 |1770k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3224s|681100 |  6626 | 21403k|  30.8 |   289M |  50 | 871 |9561 |   0 |  34k|  0 |1770k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3225s|681200 |  6606 | 21405k|  30.8 |   289M |  50 | 871 |9561 | 907 |  34k|  1 |1771k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3225s|681300 |  6595 | 21406k|  30.8 |   289M |  50 | 871 |9562 | 907 |  34k|  1 |1771k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3226s|681400 |  6591 | 21408k|  30.8 |   289M |  50 | 871 |9562 | 907 |  34k|  1 |1771k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3226s|681500 |  6630 | 21411k|  30.8 |   289M |  50 | 871 |9561 |   0 |  34k|  0 |1771k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3227s|681600 |  6648 | 21413k|  30.8 |   289M |  50 | 871 |9562 | 907 |  34k|  1 |1772k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3227s|681700 |  6644 | 21415k|  30.8 |   289M |  50 | 871 |9562 | 907 |  34k|  1 |1772k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3227s|681800 |  6654 | 21417k|  30.8 |   289M |  50 | 871 |9562 |   0 |  34k|  0 |1772k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3228s|681900 |  6656 | 21419k|  30.8 |   289M |  50 | 871 |9562 | 907 |  34k|  1 |1773k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3228s|682000 |  6614 | 21420k|  30.8 |   289M |  50 | 871 |9511 | 907 |  34k|  1 |1773k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3229s|682100 |  6624 | 21423k|  30.8 |   289M |  50 | 871 |9562 | 907 |  34k|  1 |1773k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3229s|682200 |  6620 | 21425k|  30.8 |   289M |  50 | 871 |9559 |   0 |  34k|  0 |1773k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3229s|682300 |  6644 | 21427k|  30.8 |   289M |  50 | 871 |9558 | 907 |  34k|  1 |1774k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|682400 |  6653 | 21428k|  30.7 |   289M |  50 | 871 |9558 | 907 |  34k|  1 |1774k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3230s|682500 |  6656 | 21430k|  30.7 |   289M |  50 | 871 |9557 |   0 |  34k|  0 |1774k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3230s|682600 |  6653 | 21431k|  30.7 |   289M |  50 | 871 |9557 | 907 |  34k|  1 |1774k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3231s|682700 |  6684 | 21434k|  30.7 |   289M |  50 | 871 |9561 | 907 |  34k|  1 |1775k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3231s|682800 |  6603 | 21436k|  30.7 |   289M |  50 | 871 |9562 | 907 |  34k|  1 |1775k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3232s|682900 |  6653 | 21439k|  30.7 |   289M |  50 | 871 |9562 | 907 |  34k|  1 |1775k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3232s|683000 |  6665 | 21440k|  30.7 |   289M |  50 | 871 |9562 |   0 |  34k|  0 |1776k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3233s|683100 |  6704 | 21443k|  30.7 |   289M |  50 | 871 |9562 | 907 |  34k|  1 |1776k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3233s|683200 |  6698 | 21445k|  30.7 |   289M |  50 | 871 |9562 |   0 |  34k|  0 |1776k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3233s|683300 |  6692 | 21446k|  30.7 |   289M |  50 | 871 |9561 | 907 |  34k|  1 |1777k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3234s|683400 |  6704 | 21448k|  30.7 |   289M |  50 | 871 |9564 | 907 |  34k|  1 |1777k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3234s|683500 |  6703 | 21450k|  30.7 |   289M |  50 | 871 |9564 |   0 |  34k|  0 |1777k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3235s|683600 |  6695 | 21452k|  30.7 |   289M |  50 | 871 |9563 |   0 |  34k|  0 |1778k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3235s|683700 |  6689 | 21453k|  30.7 |   289M |  50 | 871 |9565 | 907 |  34k|  1 |1778k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3235s|683800 |  6685 | 21455k|  30.7 |   289M |  50 | 871 |9567 |   0 |  34k|  0 |1778k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3236s|683900 |  6650 | 21456k|  30.7 |   289M |  50 | 871 |9565 | 907 |  34k|  1 |1779k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3236s|684000 |  6639 | 21458k|  30.7 |   289M |  50 | 871 |9567 | 907 |  34k|  1 |1779k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3237s|684100 |  6610 | 21460k|  30.7 |   289M |  50 | 871 |9566 | 907 |  34k|  1 |1780k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3237s|684200 |  6574 | 21462k|  30.7 |   289M |  50 | 871 |9395 | 907 |  34k|  1 |1780k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3238s|684300 |  6569 | 21466k|  30.7 |   289M |  50 | 871 |9309 | 907 |  34k|  1 |1780k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3238s|684400 |  6556 | 21468k|  30.7 |   289M |  50 | 871 |9355 |   0 |  34k|  0 |1780k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3238s|684500 |  6550 | 21471k|  30.7 |   289M |  50 | 871 |9350 | 907 |  34k|  1 |1780k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3239s|684600 |  6583 | 21473k|  30.7 |   289M |  50 | 871 |9454 |   0 |  34k|  0 |1780k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3239s|684700 |  6587 | 21475k|  30.7 |   289M |  50 | 871 |9529 |   0 |  34k|  0 |1781k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3239s|684800 |  6596 | 21477k|  30.7 |   289M |  50 | 871 |9570 | 907 |  34k|  1 |1781k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3240s|684900 |  6618 | 21481k|  30.7 |   289M |  50 | 871 |9570 | 907 |  34k|  1 |1781k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3240s|685000 |  6625 | 21486k|  30.7 |   289M |  50 | 871 |9566 | 907 |  34k|  1 |1781k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3241s|685100 |  6643 | 21490k|  30.7 |   289M |  50 | 871 |9567 | 907 |  34k|  1 |1781k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3241s|685200 |  6644 | 21494k|  30.7 |   289M |  50 | 871 |9558 | 907 |  34k|  1 |1781k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3242s|685300 |  6643 | 21496k|  30.7 |   289M |  50 | 871 |9559 |   0 |  34k|  0 |1782k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|685400 |  6654 | 21500k|  30.7 |   289M |  50 | 871 |9556 | 907 |  34k|  1 |1782k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3243s|685500 |  6676 | 21505k|  30.7 |   289M |  50 | 871 |9546 | 907 |  34k|  1 |1782k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3243s|685600 |  6706 | 21508k|  30.7 |   289M |  50 | 871 |9547 |   0 |  34k|  0 |1782k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3243s|685700 |  6735 | 21511k|  30.7 |   289M |  50 | 871 |9546 | 907 |  34k|  1 |1782k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3244s|685800 |  6729 | 21512k|  30.7 |   289M |  50 | 871 |9550 | 907 |  34k|  1 |1783k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3244s|685900 |  6752 | 21515k|  30.7 |   289M |  50 | 871 |9550 | 907 |  34k|  1 |1783k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3245s|686000 |  6729 | 21518k|  30.7 |   289M |  50 | 871 |9543 |   0 |  34k|  0 |1783k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3245s|686100 |  6683 | 21520k|  30.7 |   289M |  50 | 871 |9375 |   0 |  34k|  0 |1783k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3246s|686200 |  6728 | 21523k|  30.7 |   289M |  50 | 871 |9485 | 907 |  34k|  1 |1783k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3246s|686300 |  6741 | 21525k|  30.7 |   289M |  50 | 871 |9553 | 907 |  34k|  1 |1784k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3246s|686400 |  6763 | 21528k|  30.7 |   289M |  50 | 871 |9554 | 907 |  34k|  1 |1784k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3247s|686500 |  6783 | 21530k|  30.7 |   289M |  50 | 871 |9552 | 907 |  34k|  1 |1784k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3247s|686600 |  6776 | 21531k|  30.7 |   289M |  50 | 871 |9552 |   0 |  34k|  0 |1784k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3247s|686700 |  6773 | 21533k|  30.7 |   289M |  50 | 871 |9545 | 907 |  34k|  1 |1785k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3248s|686800 |  6783 | 21535k|  30.7 |   289M |  50 | 871 |9372 | 907 |  34k|  1 |1785k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3248s|686900 |  6796 | 21537k|  30.7 |   289M |  50 | 871 |9298 | 907 |  34k|  1 |1785k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3248s|687000 |  6812 | 21539k|  30.7 |   289M |  50 | 871 |9295 | 907 |  34k|  1 |1785k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3249s|687100 |  6801 | 21541k|  30.7 |   289M |  50 | 871 |9320 | 907 |  34k|  1 |1785k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3249s|687200 |  6803 | 21542k|  30.7 |   289M |  50 | 871 |9389 | 907 |  34k|  1 |1785k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3249s|687300 |  6768 | 21543k|  30.7 |   289M |  50 | 871 |9387 |   0 |  34k|  0 |1785k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3249s|687400 |  6737 | 21545k|  30.7 |   289M |  50 | 871 |9316 |   0 |  34k|  0 |1785k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3250s|687500 |  6749 | 21548k|  30.7 |   289M |  50 | 871 |9316 | 907 |  34k|  1 |1785k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3250s|687600 |  6765 | 21550k|  30.7 |   289M |  50 | 871 |9531 | 907 |  34k|  1 |1786k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3251s|687700 |  6762 | 21551k|  30.7 |   289M |  50 | 871 |9534 | 907 |  34k|  1 |1786k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3251s|687800 |  6772 | 21553k|  30.7 |   289M |  50 | 871 |9534 | 907 |  34k|  1 |1786k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3251s|687900 |  6775 | 21555k|  30.7 |   289M |  50 | 871 |9543 | 907 |  34k|  1 |1786k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3252s|688000 |  6759 | 21557k|  30.7 |   289M |  50 | 871 |9542 | 907 |  34k|  1 |1786k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3252s|688100 |  6768 | 21561k|  30.7 |   289M |  50 | 871 |9407 | 907 |  34k|  1 |1786k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3252s|688200 |  6809 | 21563k|  30.7 |   289M |  50 | 871 |9530 | 907 |  34k|  1 |1787k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3253s|688300 |  6810 | 21565k|  30.7 |   289M |  50 | 871 |9532 | 907 |  34k|  1 |1787k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|688400 |  6760 | 21568k|  30.7 |   289M |  50 | 871 |9530 | 907 |  34k|  1 |1788k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3254s|688500 |  6760 | 21571k|  30.7 |   289M |  50 | 871 |9364 | 907 |  34k|  1 |1788k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3254s|688600 |  6783 | 21575k|  30.7 |   289M |  50 | 871 |9418 | 907 |  34k|  1 |1788k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3255s|688700 |  6756 | 21577k|  30.7 |   289M |  50 | 871 |9434 | 907 |  34k|  1 |1788k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3255s|688800 |  6795 | 21580k|  30.7 |   289M |  50 | 871 |9500 | 907 |  34k|  1 |1788k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3255s|688900 |  6820 | 21582k|  30.7 |   289M |  50 | 871 |9538 |   0 |  34k|  0 |1788k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3256s|689000 |  6831 | 21584k|  30.7 |   289M |  50 | 871 |9539 | 907 |  34k|  1 |1789k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3256s|689100 |  6864 | 21587k|  30.7 |   289M |  50 | 871 |9539 | 907 |  34k|  1 |1789k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3257s|689200 |  6878 | 21589k|  30.7 |   289M |  50 | 871 |9539 | 907 |  34k|  1 |1789k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3257s|689300 |  6895 | 21591k|  30.7 |   289M |  50 | 871 |9539 | 907 |  34k|  1 |1789k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3257s|689400 |  6910 | 21593k|  30.7 |   289M |  50 | 871 |9541 |   0 |  34k|  0 |1790k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3258s|689500 |  6927 | 21596k|  30.7 |   289M |  50 | 871 |9542 | 907 |  34k|  1 |1790k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3258s|689600 |  6935 | 21598k|  30.7 |   289M |  50 | 871 |9543 | 907 |  34k|  1 |1790k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3258s|689700 |  6938 | 21601k|  30.7 |   289M |  50 | 871 |9545 | 907 |  34k|  1 |1791k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3259s|689800 |  6960 | 21603k|  30.7 |   289M |  50 | 871 |9546 | 907 |  34k|  1 |1791k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|689900 |  7014 | 21606k|  30.7 |   289M |  50 | 871 |9546 | 907 |  34k|  1 |1791k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3260s|690000 |  7065 | 21608k|  30.7 |   289M |  50 | 871 |9547 |   0 |  34k|  0 |1791k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3260s|690100 |  7080 | 21610k|  30.7 |   289M |  50 | 871 |9547 | 907 |  34k|  1 |1792k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3260s|690200 |  7103 | 21613k|  30.7 |   289M |  50 | 871 |9549 | 907 |  34k|  1 |1792k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3261s|690300 |  7183 | 21617k|  30.7 |   289M |  50 | 871 |9545 | 907 |  34k|  1 |1792k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3261s|690400 |  7220 | 21620k|  30.7 |   289M |  50 | 871 |9545 | 907 |  34k|  1 |1793k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3262s|690500 |  7262 | 21622k|  30.7 |   289M |  50 | 871 |9546 | 907 |  34k|  1 |1793k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3262s|690600 |  7308 | 21625k|  30.7 |   289M |  50 | 871 |9525 |   0 |  34k|  0 |1793k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3262s|690700 |  7338 | 21627k|  30.7 |   289M |  50 | 871 |9532 | 907 |  34k|  1 |1793k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3263s|690800 |  7359 | 21630k|  30.7 |   289M |  50 | 871 |9530 | 907 |  34k|  1 |1794k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3263s|690900 |  7375 | 21632k|  30.7 |   289M |  50 | 871 |9532 | 907 |  34k|  1 |1794k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3264s|691000 |  7418 | 21635k|  30.7 |   289M |  50 | 871 |9524 | 907 |  34k|  1 |1794k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3264s|691100 |  7487 | 21638k|  30.7 |   289M |  50 | 871 |9526 | 907 |  34k|  1 |1795k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3265s|691200 |  7516 | 21640k|  30.7 |   289M |  50 | 871 |9523 |   0 |  34k|  0 |1795k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3265s|691300 |  7535 | 21643k|  30.7 |   289M |  50 | 871 |9526 | 907 |  34k|  1 |1795k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|691400 |  7594 | 21646k|  30.7 |   289M |  50 | 871 |9523 |   0 |  34k|  0 |1795k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3266s|691500 |  7622 | 21648k|  30.7 |   289M |  50 | 871 |9533 |   0 |  34k|  0 |1796k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3266s|691600 |  7648 | 21651k|  30.7 |   289M |  50 | 871 |9538 | 907 |  34k|  1 |1796k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3267s|691700 |  7670 | 21653k|  30.7 |   289M |  50 | 871 |9539 | 907 |  34k|  1 |1796k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3267s|691800 |  7667 | 21655k|  30.7 |   289M |  50 | 871 |9540 |   0 |  34k|  0 |1796k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3268s|691900 |  7685 | 21658k|  30.7 |   289M |  50 | 871 |9543 |   0 |  34k|  0 |1797k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3268s|692000 |  7709 | 21660k|  30.7 |   289M |  50 | 871 |9543 |   0 |  34k|  0 |1797k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3269s|692100 |  7737 | 21663k|  30.7 |   289M |  50 | 871 |9544 | 907 |  34k|  1 |1797k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3269s|692200 |  7750 | 21665k|  30.7 |   289M |  50 | 871 |9545 |   0 |  34k|  0 |1798k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3269s|692300 |  7755 | 21667k|  30.7 |   289M |  50 | 871 |9544 | 907 |  34k|  1 |1798k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3270s|692400 |  7777 | 21670k|  30.7 |   289M |  50 | 871 |9545 | 907 |  34k|  1 |1798k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3270s|692500 |  7814 | 21673k|  30.7 |   289M |  50 | 871 |9545 | 907 |  34k|  1 |1798k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3271s|692600 |  7831 | 21674k|  30.7 |   289M |  50 | 871 |9544 |   0 |  34k|  0 |1799k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3271s|692700 |  7841 | 21676k|  30.7 |   289M |  50 | 871 |9545 | 907 |  34k|  1 |1799k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3272s|692800 |  7865 | 21679k|  30.7 |   289M |  50 | 871 |9546 | 907 |  34k|  1 |1799k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|692900 |  7878 | 21681k|  30.6 |   289M |  50 | 871 |9544 |   0 |  34k|  0 |1799k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3272s|693000 |  7897 | 21684k|  30.6 |   289M |  50 | 871 |9540 |   0 |  34k|  0 |1800k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3273s|693100 |  7904 | 21686k|  30.6 |   289M |  50 | 871 |9539 | 907 |  34k|  1 |1800k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3273s|693200 |  7916 | 21688k|  30.6 |   289M |  50 | 871 |9540 | 907 |  34k|  1 |1800k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3274s|693300 |  7933 | 21691k|  30.6 |   289M |  50 | 871 |9520 | 907 |  34k|  1 |1800k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3274s|693400 |  7945 | 21693k|  30.6 |   289M |  50 | 871 |9531 | 907 |  34k|  1 |1801k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3275s|693500 |  7953 | 21695k|  30.6 |   289M |  50 | 871 |9534 | 907 |  34k|  1 |1801k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3275s|693600 |  7961 | 21697k|  30.6 |   289M |  50 | 871 |9532 |   0 |  34k|  0 |1801k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3276s|693700 |  7965 | 21699k|  30.6 |   289M |  50 | 871 |9528 |   0 |  34k|  0 |1801k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3276s|693800 |  7965 | 21701k|  30.6 |   289M |  50 | 871 |9529 | 907 |  34k|  1 |1802k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3276s|693900 |  7971 | 21703k|  30.6 |   289M |  50 | 871 |9531 |   0 |  34k|  0 |1802k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
 3277s|694000 |  8028 | 21706k|  30.6 |   289M |  50 | 871 |9522 | 907 |  34k|  1 |1802k|  51 | 0.000000e+00 |      --      |    Inf |  39.07%
