FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667947328
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|851200 |  1982 | 24081k|  27.8 |   171M |  44 | 817 |5695 | 837 |8552 |  1 |2092k|  31 | 0.000000e+00 |      --      |    Inf |  43.27%
 3273s|851300 |  1955 | 24085k|  27.8 |   171M |  44 | 817 |5726 | 836 |8601 |  1 |2092k|  31 | 0.000000e+00 |      --      |    Inf |  43.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|851400 |  1953 | 24088k|  27.8 |   171M |  44 | 817 |5746 | 840 |8640 |  1 |2093k|  31 | 0.000000e+00 |      --      |    Inf |  43.58%
 3274s|851500 |  1922 | 24092k|  27.8 |   171M |  44 | 817 |5684 | 834 |8641 |  1 |2093k|  31 | 0.000000e+00 |      --      |    Inf |  43.72%
 3274s|851600 |  1885 | 24094k|  27.8 |   171M |  44 | 817 |5683 | 828 |8643 |  1 |2093k|  31 | 0.000000e+00 |      --      |    Inf |  44.27%
 3274s|851700 |  1903 | 24099k|  27.8 |   171M |  44 | 817 |5696 |   0 |8749 |  0 |2093k|  31 | 0.000000e+00 |      --      |    Inf |  44.50%
 3275s|851800 |  1902 | 24102k|  27.8 |   171M |  44 | 817 |5870 | 833 |8776 |  1 |2093k|  31 | 0.000000e+00 |      --      |    Inf |  44.59%
 3275s|851900 |  1885 | 24106k|  27.8 |   171M |  44 | 817 |5898 |   0 |8799 |  0 |2093k|  31 | 0.000000e+00 |      --      |    Inf |  44.63%
 3276s|852000 |  1878 | 24111k|  27.8 |   171M |  44 | 817 |5783 |   0 |8892 |  0 |2093k|  31 | 0.000000e+00 |      --      |    Inf |  45.04%
 3276s|852100 |  1880 | 24114k|  27.8 |   171M |  44 | 817 |5845 | 837 |8906 |  1 |2094k|  31 | 0.000000e+00 |      --      |    Inf |  45.06%
 3277s|852200 |  1874 | 24117k|  27.8 |   171M |  44 | 817 |5932 | 835 |8910 |  1 |2094k|  31 | 0.000000e+00 |      --      |    Inf |  45.09%
 3277s|852300 |  1801 | 24120k|  27.8 |   171M |  44 | 817 |5924 | 837 |8912 |  1 |2094k|  31 | 0.000000e+00 |      --      |    Inf |  45.22%
 3277s|852400 |  1792 | 24124k|  27.8 |   171M |  44 | 817 |5681 | 831 |8939 |  1 |2094k|  31 | 0.000000e+00 |      --      |    Inf |  45.46%
 3278s|852500 |  1816 | 24127k|  27.8 |   171M |  44 | 817 |5792 |   0 |8939 |  0 |2094k|  31 | 0.000000e+00 |      --      |    Inf |  45.50%
 3278s|852600 |  1769 | 24129k|  27.8 |   171M |  44 | 817 |5829 | 837 |8942 |  1 |2094k|  31 | 0.000000e+00 |      --      |    Inf |  45.89%
 3278s|852700 |  1724 | 24132k|  27.8 |   171M |  44 | 817 |5772 | 835 |8977 |  0 |2095k|  31 | 0.000000e+00 |      --      |    Inf |  46.04%
 3279s|852800 |  1733 | 24135k|  27.8 |   171M |  44 | 817 |5852 | 838 |8995 |  1 |2095k|  31 | 0.000000e+00 |      --      |    Inf |  46.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|852900 |  1719 | 24138k|  27.8 |   171M |  44 | 817 |5855 | 833 |9072 |  1 |2095k|  31 | 0.000000e+00 |      --      |    Inf |  46.87%
 3280s|853000 |  1716 | 24142k|  27.8 |   171M |  44 | 817 |5904 | 833 |9102 |  1 |2095k|  31 | 0.000000e+00 |      --      |    Inf |  47.26%
 3280s|853100 |  1685 | 24145k|  27.8 |   171M |  44 | 817 |5908 |   0 |9132 |  0 |2095k|  31 | 0.000000e+00 |      --      |    Inf |  47.60%
 3280s|853200 |  1615 | 24148k|  27.8 |   171M |  44 | 817 |5837 | 836 |9144 |  1 |2095k|  31 | 0.000000e+00 |      --      |    Inf |  48.26%
 3281s|853300 |  1533 | 24155k|  27.8 |   171M |  44 | 817 |5734 | 839 |9182 |  1 |2095k|  31 | 0.000000e+00 |      --      |    Inf |  49.01%
 3281s|853400 |  1528 | 24159k|  27.8 |   171M |  44 | 817 |5771 | 837 |9202 |  1 |2096k|  31 | 0.000000e+00 |      --      |    Inf |  49.05%
 3282s|853500 |  1513 | 24162k|  27.8 |   171M |  44 | 817 |5913 | 842 |9202 |  1 |2096k|  31 | 0.000000e+00 |      --      |    Inf |  49.13%
 3282s|853600 |  1486 | 24165k|  27.8 |   171M |  44 | 817 |5826 | 839 |9251 |  1 |2096k|  31 | 0.000000e+00 |      --      |    Inf |  49.55%
 3283s|853700 |  1481 | 24170k|  27.8 |   171M |  44 | 817 |5805 | 841 |9263 |  1 |2096k|  31 | 0.000000e+00 |      --      |    Inf |  49.75%
 3283s|853800 |  1455 | 24172k|  27.8 |   171M |  44 | 817 |5773 |   0 |9303 |  0 |2096k|  31 | 0.000000e+00 |      --      |    Inf |  50.18%
 3283s|853900 |  1449 | 24176k|  27.8 |   172M |  44 | 817 |5781 | 837 |9327 |  1 |2096k|  31 | 0.000000e+00 |      --      |    Inf |  50.48%
 3284s|854000 |  1416 | 24179k|  27.8 |   172M |  44 | 817 |5681 |   0 |9358 |  0 |2096k|  31 | 0.000000e+00 |      --      |    Inf |  50.64%
 3284s|854100 |  1425 | 24183k|  27.8 |   172M |  44 | 817 |5777 | 838 |9379 |  1 |2097k|  31 | 0.000000e+00 |      --      |    Inf |  50.68%
 3285s|854200 |  1427 | 24187k|  27.8 |   172M |  44 | 817 |5835 | 833 |9402 |  1 |2097k|  31 | 0.000000e+00 |      --      |    Inf |  50.73%
 3285s|854300 |  1425 | 24191k|  27.8 |   172M |  44 | 817 |5933 |   0 |9457 |  0 |2097k|  31 | 0.000000e+00 |      --      |    Inf |  50.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|854400 |  1374 | 24194k|  27.8 |   172M |  44 | 817 |5927 | 838 |9507 |  1 |2097k|  31 | 0.000000e+00 |      --      |    Inf |  51.78%
 3286s|854500 |  1365 | 24198k|  27.8 |   172M |  44 | 817 |5929 | 840 |9567 |  0 |2097k|  31 | 0.000000e+00 |      --      |    Inf |  52.01%
 3286s|854600 |  1344 | 24201k|  27.8 |   172M |  44 | 817 |5862 | 834 |9606 |  1 |2097k|  31 | 0.000000e+00 |      --      |    Inf |  52.21%
 3287s|854700 |  1317 | 24206k|  27.8 |   172M |  44 | 817 |5813 |   0 |9636 |  0 |2097k|  31 | 0.000000e+00 |      --      |    Inf |  52.59%
 3287s|854800 |  1336 | 24209k|  27.8 |   172M |  44 | 817 |5747 | 834 |9644 |  1 |2097k|  31 | 0.000000e+00 |      --      |    Inf |  52.62%
 3288s|854900 |  1335 | 24212k|  27.8 |   172M |  44 | 817 |5799 | 835 |9660 |  1 |2098k|  31 | 0.000000e+00 |      --      |    Inf |  52.76%
 3288s|855000 |  1362 | 24216k|  27.8 |   172M |  44 | 817 |6128 | 833 |9662 |  1 |2098k|  31 | 0.000000e+00 |      --      |    Inf |  52.76%
 3288s|855100 |  1364 | 24218k|  27.8 |   172M |  44 | 817 |6214 | 833 |9663 |  1 |2098k|  31 | 0.000000e+00 |      --      |    Inf |  52.76%
 3289s|855200 |  1337 | 24221k|  27.8 |   172M |  44 | 817 |6182 | 835 |9663 |  1 |2098k|  31 | 0.000000e+00 |      --      |    Inf |  52.81%
 3289s|855300 |  1357 | 24224k|  27.8 |   172M |  44 | 817 |6217 |   0 |9685 |  0 |2099k|  31 | 0.000000e+00 |      --      |    Inf |  52.84%
 3290s|855400 |  1361 | 24228k|  27.8 |   172M |  44 | 817 |6220 | 840 |9685 |  1 |2099k|  31 | 0.000000e+00 |      --      |    Inf |  52.84%
 3290s|855500 |  1379 | 24231k|  27.8 |   172M |  44 | 817 |6219 | 832 |9698 |  1 |2099k|  31 | 0.000000e+00 |      --      |    Inf |  52.84%
 3290s|855600 |  1390 | 24236k|  27.8 |   172M |  44 | 817 |6222 | 833 |9714 |  1 |2099k|  31 | 0.000000e+00 |      --      |    Inf |  52.85%
 3291s|855700 |  1361 | 24239k|  27.8 |   172M |  44 | 817 |6226 | 832 |9716 |  1 |2099k|  31 | 0.000000e+00 |      --      |    Inf |  52.86%
 3291s|855800 |  1348 | 24243k|  27.8 |   172M |  44 | 817 |6224 | 832 |9720 |  1 |2100k|  31 | 0.000000e+00 |      --      |    Inf |  52.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|855900 |  1337 | 24247k|  27.8 |   172M |  44 | 817 |6225 | 840 |9724 |  1 |2100k|  31 | 0.000000e+00 |      --      |    Inf |  52.91%
 3292s|856000 |  1338 | 24250k|  27.8 |   172M |  44 | 817 |6226 | 840 |9724 |  1 |2100k|  31 | 0.000000e+00 |      --      |    Inf |  52.94%
 3292s|856100 |  1330 | 24254k|  27.8 |   172M |  44 | 817 |6225 |   0 |9724 |  0 |2100k|  31 | 0.000000e+00 |      --      |    Inf |  52.97%
 3293s|856200 |  1349 | 24259k|  27.8 |   172M |  44 | 817 |6220 | 832 |9737 |  1 |2100k|  31 | 0.000000e+00 |      --      |    Inf |  53.01%
 3293s|856300 |  1336 | 24263k|  27.8 |   172M |  44 | 817 |6220 | 833 |9753 |  1 |2100k|  31 | 0.000000e+00 |      --      |    Inf |  53.11%
 3294s|856400 |  1328 | 24267k|  27.8 |   172M |  44 | 817 |6219 | 832 |9761 |  1 |2100k|  31 | 0.000000e+00 |      --      |    Inf |  53.26%
 3294s|856500 |  1317 | 24271k|  27.8 |   172M |  44 | 817 |6219 | 843 |9820 |  1 |2101k|  31 | 0.000000e+00 |      --      |    Inf |  53.44%
 3295s|856600 |  1314 | 24275k|  27.8 |   172M |  44 | 817 |6219 | 831 |9868 |  1 |2101k|  31 | 0.000000e+00 |      --      |    Inf |  53.91%
 3295s|856700 |  1291 | 24280k|  27.8 |   172M |  44 | 817 |6060 |   0 |9944 |  0 |2101k|  31 | 0.000000e+00 |      --      |    Inf |  55.21%
 3296s|856800 |  1270 | 24284k|  27.8 |   172M |  44 | 817 |5882 |   0 |9973 |  0 |2101k|  31 | 0.000000e+00 |      --      |    Inf |  55.49%
 3296s|856900 |  1247 | 24288k|  27.9 |   172M |  44 | 817 |5660 | 835 |9991 |  1 |2101k|  31 | 0.000000e+00 |      --      |    Inf |  55.69%
 3296s|857000 |  1218 | 24291k|  27.9 |   172M |  44 | 817 |5574 |   0 |  10k|  0 |2101k|  31 | 0.000000e+00 |      --      |    Inf |  55.87%
 3297s|857100 |  1234 | 24294k|  27.9 |   172M |  44 | 817 |5538 | 833 |  10k|  1 |2102k|  31 | 0.000000e+00 |      --      |    Inf |  56.00%
 3297s|857200 |  1227 | 24297k|  27.9 |   172M |  44 | 817 |5653 | 833 |  10k|  1 |2102k|  31 | 0.000000e+00 |      --      |    Inf |  56.02%
 3297s|857300 |  1212 | 24301k|  27.9 |   172M |  44 | 817 |5717 | 833 |  10k|  1 |2102k|  31 | 0.000000e+00 |      --      |    Inf |  56.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|857400 |  1208 | 24304k|  27.9 |   172M |  44 | 817 |5775 | 837 |  10k|  1 |2102k|  31 | 0.000000e+00 |      --      |    Inf |  56.10%
 3298s|857500 |  1218 | 24307k|  27.9 |   172M |  44 | 817 |5925 | 839 |  10k|  1 |2102k|  31 | 0.000000e+00 |      --      |    Inf |  56.13%
 3299s|857600 |  1205 | 24311k|  27.9 |   172M |  44 | 817 |6114 |   0 |  10k|  0 |2102k|  31 | 0.000000e+00 |      --      |    Inf |  56.18%
 3299s|857700 |  1229 | 24314k|  27.9 |   172M |  44 | 817 |6213 | 836 |  10k|  1 |2103k|  31 | 0.000000e+00 |      --      |    Inf |  56.20%
 3299s|857800 |  1223 | 24316k|  27.9 |   172M |  44 | 817 |6230 | 836 |  10k|  1 |2103k|  31 | 0.000000e+00 |      --      |    Inf |  56.21%
 3299s|857900 |  1234 | 24318k|  27.9 |   172M |  44 | 817 |6230 |   0 |  10k|  0 |2103k|  31 | 0.000000e+00 |      --      |    Inf |  56.25%
 3300s|858000 |  1232 | 24321k|  27.9 |   172M |  44 | 817 |6211 | 836 |  10k|  1 |2103k|  31 | 0.000000e+00 |      --      |    Inf |  56.26%
 3300s|858100 |  1205 | 24325k|  27.9 |   172M |  44 | 817 |6182 | 837 |  10k|  1 |2103k|  31 | 0.000000e+00 |      --      |    Inf |  56.35%
 3301s|858200 |  1215 | 24329k|  27.9 |   172M |  44 | 817 |6222 |   0 |  10k|  0 |2103k|  31 | 0.000000e+00 |      --      |    Inf |  56.83%
 3301s|858300 |  1208 | 24334k|  27.9 |   172M |  44 | 817 |6229 | 842 |  10k|  3 |2103k|  31 | 0.000000e+00 |      --      |    Inf |  57.36%
 3302s|858400 |  1210 | 24337k|  27.9 |   172M |  44 | 817 |6229 | 834 |  10k|  1 |2104k|  31 | 0.000000e+00 |      --      |    Inf |  57.80%
 3302s|858500 |  1229 | 24340k|  27.9 |   172M |  44 | 817 |6230 | 834 |  10k|  1 |2104k|  31 | 0.000000e+00 |      --      |    Inf |  57.80%
 3302s|858600 |  1232 | 24342k|  27.9 |   172M |  44 | 817 |6230 |   0 |  10k|  0 |2104k|  31 | 0.000000e+00 |      --      |    Inf |  57.81%
 3303s|858700 |  1214 | 24344k|  27.9 |   172M |  44 | 817 |6230 | 834 |  10k|  1 |2104k|  31 | 0.000000e+00 |      --      |    Inf |  57.83%
 3303s|858800 |  1222 | 24348k|  27.9 |   172M |  44 | 817 |6230 | 834 |  10k|  1 |2104k|  31 | 0.000000e+00 |      --      |    Inf |  57.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|858900 |  1201 | 24351k|  27.9 |   172M |  44 | 817 |6225 | 843 |  10k|  1 |2104k|  31 | 0.000000e+00 |      --      |    Inf |  57.89%
 3304s|859000 |  1210 | 24353k|  27.9 |   172M |  44 | 817 |6222 | 843 |  10k|  1 |2105k|  31 | 0.000000e+00 |      --      |    Inf |  57.91%
 3304s|859100 |  1209 | 24356k|  27.9 |   172M |  44 | 817 |6222 |   0 |  10k|  0 |2105k|  31 | 0.000000e+00 |      --      |    Inf |  57.93%
 3304s|859200 |  1220 | 24360k|  27.9 |   172M |  44 | 817 |6221 | 845 |  10k|  1 |2105k|  31 | 0.000000e+00 |      --      |    Inf |  57.95%
 3305s|859300 |  1226 | 24364k|  27.9 |   172M |  44 | 817 |6223 | 843 |  10k|  1 |2105k|  31 | 0.000000e+00 |      --      |    Inf |  57.97%
 3305s|859400 |  1185 | 24367k|  27.9 |   172M |  44 | 817 |6222 | 835 |  10k|  1 |2105k|  31 | 0.000000e+00 |      --      |    Inf |  58.07%
 3305s|859500 |  1179 | 24369k|  27.9 |   172M |  44 | 817 |6226 |   0 |  10k|  0 |2105k|  31 | 0.000000e+00 |      --      |    Inf |  58.07%
 3306s|859600 |  1173 | 24372k|  27.9 |   172M |  44 | 817 |6229 | 835 |  10k|  1 |2106k|  31 | 0.000000e+00 |      --      |    Inf |  58.08%
 3306s|859700 |  1183 | 24374k|  27.9 |   172M |  44 | 817 |6228 | 835 |  10k|  1 |2106k|  31 | 0.000000e+00 |      --      |    Inf |  58.12%
 3307s|859800 |  1188 | 24377k|  27.9 |   172M |  44 | 817 |6229 | 834 |  10k|  0 |2106k|  31 | 0.000000e+00 |      --      |    Inf |  58.16%
 3307s|859900 |  1170 | 24380k|  27.9 |   172M |  44 | 817 |6230 | 834 |  10k|  1 |2106k|  31 | 0.000000e+00 |      --      |    Inf |  58.32%
 3307s|860000 |  1148 | 24383k|  27.9 |   172M |  44 | 817 |6224 | 835 |  10k|  1 |2106k|  31 | 0.000000e+00 |      --      |    Inf |  58.37%
 3308s|860100 |  1159 | 24388k|  27.9 |   172M |  44 | 817 |6219 | 841 |  10k|  1 |2107k|  31 | 0.000000e+00 |      --      |    Inf |  58.40%
 3308s|860200 |  1173 | 24393k|  27.9 |   172M |  44 | 817 |6219 | 841 |  10k|  1 |2107k|  31 | 0.000000e+00 |      --      |    Inf |  58.43%
 3309s|860300 |  1169 | 24396k|  27.9 |   172M |  44 | 817 |6219 | 839 |  10k|  1 |2107k|  31 | 0.000000e+00 |      --      |    Inf |  58.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|860400 |  1158 | 24399k|  27.9 |   172M |  44 | 817 |6219 | 839 |  10k|  1 |2107k|  31 | 0.000000e+00 |      --      |    Inf |  58.56%
 3309s|860500 |  1153 | 24403k|  27.9 |   172M |  44 | 817 |6221 | 845 |  10k|  1 |2107k|  31 | 0.000000e+00 |      --      |    Inf |  58.67%
 3310s|860600 |  1140 | 24406k|  27.9 |   172M |  44 | 817 |6222 |   0 |  10k|  0 |2107k|  31 | 0.000000e+00 |      --      |    Inf |  58.75%
 3310s|860700 |  1143 | 24409k|  27.9 |   172M |  44 | 817 |6222 | 841 |  10k|  1 |2108k|  31 | 0.000000e+00 |      --      |    Inf |  58.76%
 3310s|860800 |  1129 | 24412k|  27.9 |   172M |  44 | 817 |6220 |   0 |  10k|  0 |2108k|  31 | 0.000000e+00 |      --      |    Inf |  58.85%
 3311s|860900 |  1105 | 24415k|  27.9 |   172M |  44 | 817 |6222 |   0 |  10k|  0 |2108k|  31 | 0.000000e+00 |      --      |    Inf |  59.09%
 3311s|861000 |  1102 | 24419k|  27.9 |   172M |  44 | 817 |6221 | 834 |  10k|  0 |2108k|  31 | 0.000000e+00 |      --      |    Inf |  59.31%
 3312s|861100 |  1088 | 24422k|  27.9 |   172M |  44 | 817 |6222 | 832 |  10k|  0 |2108k|  31 | 0.000000e+00 |      --      |    Inf |  59.87%
 3312s|861200 |  1062 | 24426k|  27.9 |   172M |  44 | 817 |6220 | 839 |  10k|  1 |2108k|  31 | 0.000000e+00 |      --      |    Inf |  60.30%
 3312s|861300 |  1051 | 24429k|  27.9 |   172M |  44 | 817 |6222 |   0 |  10k|  0 |2109k|  31 | 0.000000e+00 |      --      |    Inf |  60.32%
 3313s|861400 |  1055 | 24432k|  27.9 |   172M |  44 | 817 |6222 | 837 |  10k|  1 |2109k|  31 | 0.000000e+00 |      --      |    Inf |  60.36%
 3313s|861500 |  1054 | 24435k|  27.9 |   173M |  44 | 817 |6218 | 837 |  10k|  1 |2109k|  31 | 0.000000e+00 |      --      |    Inf |  60.41%
 3314s|861600 |  1061 | 24438k|  27.9 |   173M |  44 | 817 |6222 | 836 |  10k|  1 |2109k|  31 | 0.000000e+00 |      --      |    Inf |  60.41%
 3314s|861700 |  1060 | 24440k|  27.9 |   173M |  44 | 817 |6222 |   0 |  10k|  0 |2109k|  31 | 0.000000e+00 |      --      |    Inf |  60.42%
 3314s|861800 |  1035 | 24443k|  27.9 |   173M |  44 | 817 |6222 | 836 |  10k|  1 |2110k|  31 | 0.000000e+00 |      --      |    Inf |  60.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|861900 |  1037 | 24447k|  27.9 |   173M |  44 | 817 |6219 | 837 |  10k|  1 |2110k|  31 | 0.000000e+00 |      --      |    Inf |  60.68%
 3315s|862000 |  1069 | 24451k|  27.9 |   173M |  44 | 817 |6219 | 837 |  10k|  1 |2110k|  31 | 0.000000e+00 |      --      |    Inf |  60.68%
 3316s|862100 |  1027 | 24455k|  27.9 |   173M |  44 | 817 |6219 | 841 |  10k|  0 |2110k|  31 | 0.000000e+00 |      --      |    Inf |  60.77%
 3316s|862200 |  1019 | 24459k|  27.9 |   173M |  44 | 817 |6216 | 839 |  10k|  1 |2110k|  31 | 0.000000e+00 |      --      |    Inf |  60.88%
 3316s|862300 |  1001 | 24463k|  27.9 |   173M |  44 | 817 |6219 | 833 |  10k|  1 |2111k|  31 | 0.000000e+00 |      --      |    Inf |  61.29%
 3317s|862400 |   967 | 24466k|  27.9 |   173M |  44 | 817 |6219 |   0 |  10k|  0 |2111k|  31 | 0.000000e+00 |      --      |    Inf |  61.39%
 3317s|862500 |   963 | 24468k|  27.9 |   173M |  44 | 817 |6219 | 831 |  10k|  1 |2111k|  31 | 0.000000e+00 |      --      |    Inf |  61.44%
 3318s|862600 |   936 | 24471k|  27.9 |   173M |  44 | 817 |6219 | 840 |  10k|  1 |2111k|  31 | 0.000000e+00 |      --      |    Inf |  62.32%
 3318s|862700 |   937 | 24474k|  27.9 |   173M |  44 | 817 |6219 | 840 |  10k|  1 |2111k|  31 | 0.000000e+00 |      --      |    Inf |  62.33%
 3318s|862800 |   934 | 24477k|  27.9 |   173M |  44 | 817 |6219 | 840 |  10k|  0 |2111k|  31 | 0.000000e+00 |      --      |    Inf |  62.34%
 3319s|862900 |   930 | 24481k|  27.9 |   173M |  44 | 817 |6219 | 840 |  10k|  1 |2112k|  31 | 0.000000e+00 |      --      |    Inf |  62.37%
 3319s|863000 |   919 | 24484k|  27.9 |   173M |  44 | 817 |6218 | 837 |  10k|  1 |2112k|  31 | 0.000000e+00 |      --      |    Inf |  62.50%
 3319s|863100 |   912 | 24487k|  27.9 |   173M |  44 | 817 |6219 | 839 |  10k|  1 |2112k|  31 | 0.000000e+00 |      --      |    Inf |  62.60%
 3320s|863200 |   913 | 24491k|  27.9 |   173M |  44 | 817 |6219 | 839 |  10k|  1 |2112k|  31 | 0.000000e+00 |      --      |    Inf |  62.63%
 3320s|863300 |   923 | 24494k|  27.9 |   173M |  44 | 817 |6215 | 833 |  10k|  1 |2112k|  31 | 0.000000e+00 |      --      |    Inf |  62.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|863400 |   885 | 24497k|  27.9 |   173M |  44 | 817 |6215 | 830 |  10k|  1 |2112k|  31 | 0.000000e+00 |      --      |    Inf |  63.41%
 3321s|863500 |   858 | 24500k|  27.9 |   173M |  44 | 817 |6216 | 836 |  11k|  1 |2112k|  31 | 0.000000e+00 |      --      |    Inf |  63.89%
 3321s|863600 |   848 | 24503k|  27.9 |   173M |  44 | 817 |6219 | 839 |  11k|  1 |2113k|  31 | 0.000000e+00 |      --      |    Inf |  63.98%
 3322s|863700 |   867 | 24506k|  27.9 |   173M |  44 | 817 |6219 | 836 |  11k|  1 |2113k|  31 | 0.000000e+00 |      --      |    Inf |  64.38%
 3322s|863800 |   847 | 24508k|  27.9 |   173M |  44 | 817 |6219 | 839 |  11k|  1 |2113k|  31 | 0.000000e+00 |      --      |    Inf |  64.46%
 3322s|863900 |   844 | 24511k|  27.9 |   173M |  44 | 817 |6218 | 839 |  11k|  1 |2113k|  31 | 0.000000e+00 |      --      |    Inf |  64.67%
 3323s|864000 |   807 | 24514k|  27.9 |   173M |  44 | 817 |6219 | 834 |  11k|  1 |2113k|  31 | 0.000000e+00 |      --      |    Inf |  65.15%
 3323s|864100 |   805 | 24517k|  27.9 |   173M |  44 | 817 |6219 | 839 |  11k|  1 |2113k|  31 | 0.000000e+00 |      --      |    Inf |  65.80%
 3324s|864200 |   802 | 24521k|  27.9 |   173M |  44 | 817 |6219 | 836 |  11k|  0 |2114k|  31 | 0.000000e+00 |      --      |    Inf |  67.13%
 3324s|864300 |   755 | 24525k|  27.9 |   173M |  44 | 817 |6201 | 834 |  11k|  1 |2114k|  31 | 0.000000e+00 |      --      |    Inf |  68.86%
 3324s|864400 |   737 | 24529k|  27.9 |   173M |  44 | 817 |6160 | 833 |  11k|  1 |2114k|  31 | 0.000000e+00 |      --      |    Inf |  69.31%
 3325s|864500 |   756 | 24532k|  27.9 |   173M |  44 | 817 |6171 | 833 |  11k|  1 |2114k|  31 | 0.000000e+00 |      --      |    Inf |  69.58%
 3325s|864600 |   761 | 24535k|  27.9 |   174M |  44 | 817 |6207 | 833 |  11k|  1 |2114k|  31 | 0.000000e+00 |      --      |    Inf |  69.63%
