FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.0s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4605s|  1375k|  7064 | 28699k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |5979k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4605s|  1375k|  7069 | 28701k|  20.5 |   243M |  47 | 805 |  10k| 832 |  86k|  0 |5980k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4605s|  1375k|  7067 | 28702k|  20.5 |   243M |  47 | 805 |  10k| 830 |  86k|  1 |5980k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4606s|  1375k|  7065 | 28704k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |5981k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4606s|  1375k|  7072 | 28706k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |5981k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4606s|  1375k|  7072 | 28708k|  20.5 |   243M |  47 | 805 |  10k| 830 |  86k|  1 |5982k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4607s|  1375k|  7059 | 28710k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |5982k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4607s|  1376k|  7089 | 28712k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5983k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4608s|  1376k|  7094 | 28714k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5983k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4608s|  1376k|  7090 | 28715k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |5984k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4608s|  1376k|  7076 | 28716k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5984k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4609s|  1376k|  7069 | 28718k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |5985k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4609s|  1376k|  7109 | 28721k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5986k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4610s|  1376k|  7114 | 28723k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5986k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4610s|  1376k|  7112 | 28725k|  20.5 |   243M |  47 | 805 |  10k| 832 |  86k|  1 |5986k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4610s|  1376k|  7112 | 28727k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |5987k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4611s|  1376k|  7109 | 28728k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5988k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4611s|  1377k|  7120 | 28731k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5988k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4612s|  1377k|  7124 | 28733k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5989k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4612s|  1377k|  7121 | 28734k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5989k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4612s|  1377k|  7120 | 28736k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5990k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4613s|  1377k|  7104 | 28737k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |5990k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4613s|  1377k|  7105 | 28739k|  20.5 |   243M |  47 | 805 |  10k| 829 |  86k|  1 |5991k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4613s|  1377k|  7101 | 28741k|  20.5 |   243M |  47 | 805 |  10k| 829 |  86k|  1 |5991k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4614s|  1377k|  7105 | 28743k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5992k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4614s|  1377k|  7100 | 28745k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5992k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4614s|  1377k|  7097 | 28747k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |5993k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4615s|  1378k|  7113 | 28749k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5993k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4615s|  1378k|  7110 | 28751k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  0 |5994k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4615s|  1378k|  7106 | 28753k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5994k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4616s|  1378k|  7111 | 28755k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |5995k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4616s|  1378k|  7097 | 28757k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  0 |5995k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4616s|  1378k|  7095 | 28759k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |5996k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4617s|  1378k|  7098 | 28761k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |5996k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4617s|  1378k|  7095 | 28762k|  20.5 |   243M |  47 | 805 |  10k| 829 |  86k|  1 |5997k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4617s|  1378k|  7088 | 28765k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |5997k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4618s|  1378k|  7090 | 28766k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |5998k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4618s|  1379k|  7094 | 28769k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  0 |5998k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4618s|  1379k|  7087 | 28770k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |5999k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4619s|  1379k|  7096 | 28772k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  0 |5999k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4619s|  1379k|  7093 | 28775k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |6000k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4619s|  1379k|  7081 | 28776k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |6000k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4620s|  1379k|  7083 | 28778k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6001k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4620s|  1379k|  7086 | 28780k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6001k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4620s|  1379k|  7085 | 28781k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6002k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4621s|  1379k|  7105 | 28783k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6002k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4621s|  1379k|  7110 | 28785k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6003k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4622s|  1380k|  7125 | 28786k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |6003k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4622s|  1380k|  7116 | 28788k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  0 |6004k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4622s|  1380k|  7116 | 28789k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6004k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4623s|  1380k|  7112 | 28790k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6005k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4623s|  1380k|  7111 | 28792k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |6005k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4623s|  1380k|  7098 | 28794k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6006k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4624s|  1380k|  7097 | 28795k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |6007k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4624s|  1380k|  7085 | 28796k|  20.5 |   243M |  47 | 805 |  10k| 830 |  86k|  1 |6007k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4624s|  1380k|  7089 | 28798k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6008k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4625s|  1380k|  7081 | 28800k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6008k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4625s|  1381k|  7073 | 28802k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6009k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4625s|  1381k|  7066 | 28803k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6009k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4626s|  1381k|  7057 | 28805k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6010k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4626s|  1381k|  7050 | 28807k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6010k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4626s|  1381k|  7043 | 28809k|  20.5 |   243M |  47 | 805 |  10k| 830 |  86k|  0 |6011k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4627s|  1381k|  7037 | 28812k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6012k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4627s|  1381k|  7047 | 28814k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |6012k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4628s|  1381k|  7045 | 28815k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6013k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4628s|  1381k|  7039 | 28817k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |6013k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4628s|  1381k|  7046 | 28819k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  1 |6014k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4629s|  1382k|  7033 | 28821k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |6014k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4629s|  1382k|  7031 | 28823k|  20.5 |   243M |  47 | 805 |  10k|   0 |  86k|  0 |6015k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4630s|  1382k|  7015 | 28825k|  20.5 |   243M |  47 | 805 |  10k| 825 |  86k|  1 |6015k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4630s|  1382k|  7013 | 28827k|  20.5 |   243M |  47 | 805 |  10k| 828 |  86k|  0 |6016k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4630s|  1382k|  7021 | 28830k|  20.5 |   243M |  47 | 805 |  10k| 831 |  86k|  1 |6016k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4631s|  1382k|  7025 | 28831k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |6017k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4631s|  1382k|  7030 | 28834k|  20.5 |   243M |  47 | 805 |  10k| 827 |  86k|  1 |6017k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4631s|  1382k|  7020 | 28836k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  0 |6018k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4632s|  1382k|  7013 | 28838k|  20.5 |   243M |  47 | 805 |  10k| 826 |  87k|  1 |6018k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4632s|  1382k|  7004 | 28840k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  0 |6019k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4632s|  1383k|  7011 | 28842k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  0 |6019k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4633s|  1383k|  7014 | 28844k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  0 |6020k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4633s|  1383k|  7018 | 28846k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6020k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4633s|  1383k|  7004 | 28847k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  0 |6021k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4633s|  1383k|  7000 | 28849k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6021k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4634s|  1383k|  7000 | 28851k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6022k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4634s|  1383k|  7010 | 28853k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6022k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4634s|  1383k|  7020 | 28855k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6023k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4635s|  1383k|  7007 | 28857k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6023k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4635s|  1383k|  6995 | 28859k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6024k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4635s|  1384k|  7021 | 28860k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6024k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4636s|  1384k|  7042 | 28862k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6025k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4636s|  1384k|  7018 | 28863k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6025k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4636s|  1384k|  7015 | 28865k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6026k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4637s|  1384k|  7014 | 28867k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6026k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4637s|  1384k|  7009 | 28868k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6027k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4637s|  1384k|  7000 | 28870k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6027k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4638s|  1384k|  6990 | 28872k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6028k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4638s|  1384k|  6979 | 28873k|  20.5 |   243M |  47 | 805 |  10k| 825 |  87k|  1 |6028k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4639s|  1384k|  6968 | 28875k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6029k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4639s|  1385k|  6962 | 28877k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  0 |6029k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4639s|  1385k|  6954 | 28879k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6030k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4640s|  1385k|  6955 | 28881k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  1 |6031k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4640s|  1385k|  6961 | 28883k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6031k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4640s|  1385k|  6954 | 28885k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  0 |6032k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4641s|  1385k|  6940 | 28887k|  20.5 |   243M |  47 | 805 |  10k| 827 |  87k|  0 |6032k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4641s|  1385k|  6935 | 28889k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6033k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4642s|  1385k|  6945 | 28891k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6033k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4642s|  1385k|  6939 | 28892k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6034k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4642s|  1385k|  6936 | 28894k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6034k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4643s|  1386k|  6952 | 28896k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6035k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4643s|  1386k|  6970 | 28899k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6035k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4644s|  1386k|  6995 | 28902k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6035k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4644s|  1386k|  7013 | 28905k|  20.5 |   243M |  47 | 805 |  10k| 831 |  87k|  2 |6036k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4645s|  1386k|  7029 | 28907k|  20.5 |   243M |  47 | 805 |  10k| 831 |  87k|  1 |6036k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4645s|  1386k|  7031 | 28910k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6037k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4645s|  1386k|  7026 | 28913k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6037k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4646s|  1386k|  7025 | 28915k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6037k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4646s|  1386k|  7030 | 28917k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6038k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4647s|  1386k|  7008 | 28919k|  20.5 |   243M |  47 | 805 |  10k| 829 |  87k|  0 |6038k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4647s|  1387k|  6996 | 28921k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  0 |6039k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4648s|  1387k|  6992 | 28924k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6040k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4648s|  1387k|  6996 | 28925k|  20.5 |   243M |  47 | 805 |  10k| 826 |  87k|  1 |6040k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4648s|  1387k|  6997 | 28927k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6041k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4649s|  1387k|  6991 | 28928k|  20.5 |   243M |  47 | 805 |  10k| 826 |  87k|  1 |6041k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4649s|  1387k|  6984 | 28930k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6042k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4649s|  1387k|  6997 | 28933k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6042k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4649s|  1387k|  7013 | 28935k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6042k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4650s|  1387k|  7008 | 28937k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6043k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4650s|  1387k|  7011 | 28940k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6043k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4651s|  1388k|  6990 | 28943k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6044k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4651s|  1388k|  6976 | 28945k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6045k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4651s|  1388k|  6985 | 28946k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6045k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4652s|  1388k|  6977 | 28948k|  20.5 |   243M |  47 | 805 |  10k|   0 |  87k|  0 |6046k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4652s|  1388k|  6972 | 28949k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6046k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4652s|  1388k|  6972 | 28951k|  20.5 |   243M |  47 | 805 |  10k| 828 |  87k|  1 |6047k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
